Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-05-19,,,,,34.1,27.5,9.3,27.7
2012-05-20,,,,,32.7,26.8,7.2,31.3
2012-05-21,,,,,33.0,27.0,8.6,25.9
2012-05-22,,,,,33.0,24.1,11.5,46.4
2012-05-23,,,,,31.4,24.7,15.1,35.3
2012-05-24,,,,,31.9,25.7,12.9,33.5
2012-05-25,,,,,31.1,26.2,11.6,33.5
2012-05-26,,,,,32.3,26.8,9.5,33.5
2012-05-27,,,,,31.0,22.4,9.8,31.3
2012-05-28,,,,,32.3,26.6,10.0,20.5
2012-05-29,,,,,31.3,26.3,8.9,27.7
2012-05-30,,,,,33.9,26.3,9.0,24.1
2012-05-31,,,,,34.0,25.2,7.3,37.1
2012-06-01,,,,,31.1,25.5,7.7,27.7
2012-06-02,,,,,32.0,26.5,4.8,18.4
2012-06-03,,,,,31.5,25.8,3.1,20.5
2012-06-04,,,,,33.0,26.6,3.3,13.0
2012-06-05,,,,,33.2,25.0,3.1,13.0
2012-06-06,,,,,33.3,26.9,6.2,22.3
2012-06-07,,,,,34.0,27.3,5.1,13.0
2012-06-08,,,,,31.5,23.4,2.6,11.2
2012-06-09,,,,,29.6,24.6,4.4,13.0
2012-06-10,,,,,33.0,27.3,5.5,16.6
2012-06-11,,,,,31.9,28.3,4.0,16.6
2012-06-12,,,,,32.5,27.3,4.6,20.5
2012-06-13,,,,,32.9,24.3,4.6,16.6
2012-06-14,,,,,33.5,27.5,5.4,14.8
2012-06-15,,,,,33.0,27.7,5.4,14.8
2012-06-16,,,,,32.5,27.8,5.9,14.8
2012-06-17,,,,,32.4,27.5,6.5,16.6
2012-06-18,,,,,33.4,27.5,5.3,14.8
2012-06-19,,,,,31.2,27.2,4.2,14.8
2012-06-20,,,,,32.6,27.5,4.7,18.4
2012-06-21,,,,,31.6,25.9,4.3,18.4
2012-06-22,,,,,34.0,26.3,4.6,13.0
2012-06-23,,,,,33.1,27.5,4.6,13.0
2012-06-24,,,,,32.8,27.3,4.6,14.8
2012-06-25,,,,,32.8,27.4,4.0,14.8
2012-06-26,,,,,32.3,27.3,4.3,14.8
2012-06-27,,,,,31.2,26.2,4.6,16.6
2012-06-28,,,,,32.5,26.2,5.6,14.8
2012-06-29,,,,,31.6,27.4,9.3,29.5
2012-06-30,,,,,31.2,26.7,7.9,44.3
2012-07-01,,,,,32.0,23.5,11.2,42.5
2012-07-02,,,,,31.3,25.0,8.9,29.5
2012-07-03,,,,,29.3,23.2,6.9,29.5
2012-07-04,,,,,30.3,23.3,9.5,40.7
2012-07-05,,,,,28.9,23.8,7.9,42.5
2012-07-06,,,,,30.6,26.3,8.2,20.5
2012-07-07,,,,,31.1,23.4,6.1,25.9
2012-07-08,,,,,32.4,24.0,7.8,33.5
2012-07-09,,,,,30.7,26.8,7.2,18.4
2012-07-10,,,,,31.5,26.1,6.6,24.1
2012-07-11,,,,,30.8,26.3,6.3,14.8
2012-07-12,,,,,31.0,25.9,10.3,20.5
2012-07-13,,,,,31.4,25.6,7.6,24.1
2012-07-14,,,,,28.8,25.2,3.9,14.8
2012-07-15,,,,,31.3,25.8,6.5,0
2012-07-16,,,,,30.6,25.3,4.4,7.6
2012-07-17,,,,,31.4,25.6,4.4,0
2012-07-18,,,,,29.9,25.5,4.9,9.4
2012-07-19,,,,,30.1,25.6,4.6,11.2
2012-07-20,,,,,31.5,25.5,12.3,0
2012-07-21,,,,,32.5,27.1,10.0,
2012-07-22,,,,,32.6,27.6,12.7,3.6
2012-07-23,,,,,31.6,26.6,16.5,33.5
2012-07-24,,,,,32.8,26.5,14.0,37.1
2012-07-25,,,,,32.4,26.6,11.5,29.5
2012-07-26,,,,,32.5,27.2,13.5,
2012-07-27,,,,,32.2,27.1,12.3,25.9
2012-07-28,,,,,32.2,24.6,6.1,11.2
2012-07-29,,,,,31.4,26.4,7.4,9.4
2012-07-30,,,,,31.6,27.2,8.6,7.6
2012-07-31,,,,,32.0,27.1,6.4,14.8
2012-08-01,,,,,31.3,27.0,3.9,11.2
2012-08-02,,,,,31.7,27.3,5.2,7.6
2012-08-03,,,,,31.1,24.5,4.7,
2012-08-04,,,,,30.8,25.7,5.1,0
2012-08-05,,,,,31.2,26.5,5.5,1.8
2012-08-06,,,,,29.9,25.6,6.1,
2012-08-07,,,,,32.3,25.9,8.7,
2012-08-08,,,,,31.6,26.7,6.3,
2012-08-09,,,,,32.1,26.9,6.6,14.8
2012-08-10,,,,,32.3,27.2,10.7,29.5
2012-08-11,,,,,32.2,27.4,9.3,22.3
2012-08-12,,,,,32.4,27.0,10.8,
2012-08-13,,,,,32.2,27.2,11.9,14.8
2012-08-14,,,,,32.6,27.1,12.6,22.3
2012-08-15,,,,,32.1,27.0,10.3,18.4
2012-08-16,,,,,31.1,26.5,5.7,18.4
2012-08-17,,,,,29.5,25.2,6.8,35.3
2012-08-18,,,,,31.7,25.7,9.3,31.3
2012-08-19,,,,,33.0,26.5,10.0,35.3
2012-08-20,,,,,32.2,27.4,11.4,31.3
2012-08-21,,,,,32.5,25.3,11.3,38.9
2012-08-22,,,,,31.5,25.9,9.7,38.9
2012-08-23,,,,,30.3,24.1,10.2,44.3
2012-08-24,,,,,32.6,26.6,12.1,33.5
2012-08-25,,,,,32.1,27.5,9.7,29.5
2012-08-26,,,,,30.9,26.7,9.5,29.5
2012-08-27,,,,,30.4,23.4,8.0,35.3
2012-08-28,,,,,30.2,24.5,8.6,38.9
2012-08-29,,,,,29.8,26.3,12.4,31.3
2012-08-30,,,,,29.5,25.0,6.2,38.9
2012-08-31,,,,,29.1,23.9,8.8,31.3
2012-09-01,,,,,32.3,27.2,13.2,35.3
2012-09-02,,,,,32.5,26.9,12.1,29.5
2012-09-03,,,,,31.9,27.2,12.2,27.7
2012-09-04,,,,,32.2,24.8,12.8,31.3
2012-09-05,,,,,30.2,25.0,11.6,38.9
2012-09-06,,,,,31.5,25.6,9.5,38.9
2012-09-07,,,,,31.6,24.5,8.5,31.3
2012-09-08,,,,,32.0,25.2,6.7,24.1
2012-09-09,,,,,31.7,24.5,6.5,31.3
2012-09-10,,,,,29.7,25.0,10.6,29.5
2012-09-11,,,,,30.5,25.2,11.0,44.3
2012-09-12,,,,,31.9,26.5,11.3,37.1
2012-09-13,,,,,31.0,26.5,13.2,40.7
2012-09-14,,,,,31.0,26.3,9.5,22.3
2012-09-15,,,,,32.7,25.5,9.0,29.5
2012-09-16,,,,,32.6,27.3,11.2,27.7
2012-09-17,,,,,32.4,27.7,8.3,29.5
2012-09-18,,,,,33.3,27.1,9.2,27.7
2012-09-19,,,,,33.3,26.7,8.3,35.3
2012-09-20,,,,,32.9,26.3,7.2,24.1
2012-09-21,,,,,32.1,25.7,7.5,35.3
2012-09-22,,,,,32.6,26.4,9.9,29.5
2012-09-23,,,,,33.0,26.9,9.7,31.3
2012-09-24,,,,,32.6,25.6,9.5,37.1
2012-09-25,,,,,31.5,25.0,9.7,27.7
2012-09-26,,,,,30.0,23.6,9.4,27.7
2012-09-27,,,,,33.6,22.7,11.8,61.2
2012-09-28,,,,,34.2,25.2,7.6,22.3
2012-09-29,,,,,31.5,26.3,7.0,14.8
2012-09-30,,,,,32.2,24.7,7.5,18.4
2012-10-01,,,,,34.8,25.8,8.7,25.9
2012-10-02,,,,,33.3,26.7,8.6,
2012-10-03,,,,,34.3,26.5,10.2,24.1
2012-10-04,,,,,33.5,26.3,9.6,27.7
2012-10-05,,,,,31.4,25.8,9.5,29.5
2012-10-06,,,,,32.6,26.3,7.7,35.3
2012-10-07,,,,,30.2,23.5,11.4,48.2
2012-10-08,,,,,33.5,25.8,8.8,31.3
2012-10-09,,,,,32.6,26.2,6.5,29.5
2012-10-10,,,,,33.0,26.0,7.3,25.9
2012-10-11,,,,,31.8,26.0,4.9,24.1
2012-10-12,,,,,33.2,25.7,7.2,25.9
2012-10-13,,,,,31.8,25.0,3.0,14.8
2012-10-14,,,,,32.1,25.5,2.9,5.4
2012-10-15,,,,,33.0,25.5,4.7,14.8
2012-10-16,,,,,32.5,25.8,3.2,9.4
2012-10-17,,,,,32.4,25.1,3.9,14.8
2012-10-18,,,,,30.3,25.0,2.5,5.4
2012-10-19,,,,,29.8,24.7,3.1,11.2
2012-10-20,,,,,32.0,23.7,4.6,11.2
2012-10-21,,,,,30.0,23.7,2.8,5.4
2012-10-22,,,,,34.0,24.9,3.1,9.4
2012-10-23,,,,,33.5,25.3,3.3,11.2
2012-10-24,,,,,33.5,26.6,3.9,9.4
2012-10-25,,,,,34.7,27.0,5.8,11.2
2012-10-26,,,,,34.6,27.0,7.6,11.2
2012-10-27,,,,,33.3,26.7,4.4,
2012-10-28,,,,,35.2,26.3,6.0,14.8
2012-10-29,,,,,34.2,26.3,5.9,
2012-10-30,,,,,33.2,26.5,5.0,
2012-10-31,,,,,31.2,24.2,4.0,7.6
2012-11-01,,,,,31.4,25.0,3.9,11.2
2012-11-02,,,,,33.8,25.3,3.4,11.2
2012-11-03,,,,,28.9,24.2,4.9,16.6
2012-11-04,,,,,32.6,23.7,4.2,14.8
2012-11-05,,,,,30.3,23.9,4.4,14.8
2012-11-06,,,,,32.5,24.1,3.2,18.4
2012-11-07,,,,,32.8,25.8,3.7,16.6
2012-11-08,,,,,32.3,25.3,3.6,14.8
2012-11-09,,,,,32.3,25.5,3.6,14.8
2012-11-10,,,,,32.2,25.8,4.1,14.8
2012-11-11,,,,,32.4,26.7,3.2,11.2
2012-11-12,,,,,31.4,24.9,3.1,13.0
2012-11-13,,,,,32.2,25.2,3.5,27.7
2012-11-14,,,,,32.4,25.0,3.3,14.8
2012-11-15,,,,,31.7,26.2,2.6,13.0
2012-11-16,,,,,33.5,26.5,4.1,16.6
2012-11-17,,,,,34.5,23.8,5.6,20.5
2012-11-18,,,,,32.6,25.3,3.7,16.6
2012-11-19,,,,,30.3,25.2,4.5,14.8
2012-11-20,,,,,33.3,25.6,4.1,14.8
2012-11-21,,,,,32.9,25.3,3.7,20.5
2012-11-22,,,,,29.6,25.4,4.6,18.4
2012-11-23,,,,,33.0,24.0,3.4,20.5
2012-11-24,,,,,31.7,25.1,4.8,16.6
2012-11-25,,,,,31.0,25.4,2.8,9.4
2012-11-26,,,,,32.7,25.7,4.7,7.6
2012-11-27,,,,,32.0,25.0,3.7,16.6
2012-11-28,,,,,33.4,25.3,3.8,11.2
2012-11-29,,,,,33.1,25.8,3.3,14.8
2012-11-30,,,,,32.8,25.9,2.7,14.8
2012-12-01,,,,,31.4,25.2,2.4,13.0
2012-12-02,,,,,31.4,25.5,2.8,9.4
2012-12-03,,,,,30.8,23.9,4.3,16.6
2012-12-04,,,,,32.7,24.4,5.2,16.6
2012-12-05,,,,,32.0,25.3,3.4,13.0
2012-12-06,,,,,33.5,25.7,6.5,16.6
2012-12-07,,,,,32.6,25.6,7.2,18.4
2012-12-08,,,,,31.4,26.4,6.1,14.8
2012-12-09,,,,,31.8,26.0,4.5,13.0
2012-12-10,,,,,32.2,25.3,8.7,35.3
2012-12-11,,,,,30.5,23.2,6.6,44.3
2012-12-12,,,,,32.5,24.4,9.3,42.5
2012-12-13,,,,,31.3,23.4,9.4,33.5
2012-12-14,,,,,32.3,25.2,7.2,27.7
2012-12-15,,,,,31.7,25.0,8.9,31.3
2012-12-16,,,,,31.6,24.7,6.0,31.3
2012-12-17,,,,,31.3,24.8,8.1,33.5
2012-12-18,,,,,29.1,24.2,5.1,18.4
2012-12-19,,,,,31.4,24.0,7.6,44.3
2012-12-20,,,,,33.1,24.4,11.2,31.3
2012-12-21,,,,,34.0,26.0,7.9,31.3
2012-12-22,,,,,32.4,24.0,7.0,35.3
2012-12-23,,,,,32.1,25.3,13.3,37.1
2012-12-24,,,,,30.4,24.8,12.4,31.3
2012-12-25,,,,,28.0,24.4,9.0,29.5
2012-12-26,,,,,30.9,24.5,13.3,31.3
2012-12-27,,,,,30.4,25.4,13.1,33.5
2012-12-28,,,,,31.7,25.8,13.9,33.5
2012-12-29,,,,,30.9,25.7,8.1,40.7
2012-12-30,,,,,31.6,25.8,9.4,27.7
2012-12-31,,,,,29.4,22.6,8.4,37.1
