Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1996-05-20,,,,,33.5,24.0,9,
1996-05-21,,,,,32.7,24.8,9.4,
1996-05-22,,,,,31.7,23.2,6.1,
1996-05-23,,,,,32.7,24.1,6.5,
1996-05-24,,,,,32.7,24.2,5.5,
1996-05-25,,,,,34.0,24.7,6.5,
1996-05-26,,,,,33.0,24.4,5.7,
1996-05-27,,,,,32.9,24.6,6.9,
1996-05-28,,,,,33.4,22.2,6.3,
1996-05-29,,,,,33.3,23.8,5.4,
1996-05-30,,,,,33.7,24.3,9.1,
1996-05-31,,,,,33.7,25.5,7.6,
1996-06-01,,,,,33.0,24.9,8.1,
1996-06-02,,,,,33.3,25.4,5.4,
1996-06-03,,,,,32.6,25.2,5.3,
1996-06-04,,,,,33.9,24.1,6.9,
1996-06-05,,,,,30.7,24.8,6.1,
1996-06-06,,,,,32.3,24.8,8.0,
1996-06-07,,,,,30.3,24.2,5.5,
1996-06-08,,,,,32.2,22.8,7.3,
1996-06-09,,,,,31.6,23.5,8.8,
1996-06-10,,,,,32.0,23.5,7.4,
1996-06-11,,,,,31.7,23.6,5.9,
1996-06-12,,,,,32.5,22.7,7.6,
1996-06-13,,,,,33.6,22.9,6.4,
1996-06-14,,,,,33.1,23.0,8.8,
1996-06-15,,,,,32.0,25.5,6.8,
1996-06-16,,,,,32.9,22.5,6.4,
1996-06-17,,,,,31.1,24.6,7.7,
1996-06-18,,,,,33.0,24.8,6.7,
1996-06-19,,,,,33.3,25.6,10.7,
1996-06-20,,,,,33.2,26.8,9.2,
1996-06-21,,,,,34.2,25.8,8.7,
1996-06-22,,,,,34.2,26.2,8.4,
1996-06-23,,,,,33.4,25.6,9.3,
1996-06-24,,,,,33.1,23.0,7.9,
1996-06-25,,,,,32.0,23.2,5.6,
1996-06-26,,,,,33.4,24.5,6.2,
1996-06-27,,,,,32.9,24.3,5.5,
1996-06-28,,,,,31.3,24.2,6.6,
1996-06-29,,,,,32.9,25.7,7.0,
1996-06-30,,,,,31.6,24.2,6.9,
1996-07-01,,,,,32.8,23.8,7.2,
1996-07-02,,,,,33.1,24.2,9.9,
1996-07-03,,,,,30.1,24.0,8.4,
1996-07-04,,,,,31.5,23.2,6.0,
1996-07-05,,,,,31.8,23.6,8.8,
1996-07-06,,,,,27.1,23.9,6.9,
1996-07-07,,,,,33.2,23.0,9.1,
1996-07-08,,,,,31.0,25.0,11.9,
1996-07-09,,,,,27.7,21.3,7.2,
1996-07-10,,,,,31.2,22.7,5.4,
1996-07-11,,,,,28.0,22.7,5.9,
1996-07-12,,,,,33.0,23.0,8.3,
1996-07-13,,,,,29.3,24.0,6.6,
1996-07-14,,,,,33.0,24.4,5.3,
1996-07-15,,,,,31.1,22.8,6.7,
1996-07-16,,,,,32.0,23.8,7.8,
1996-07-17,,,,,33.4,25.5,9.3,
1996-07-18,,,,,32.6,25.6,11.5,
1996-07-19,,,,,32.4,26.0,10.8,
1996-07-20,,,,,32.1,25.7,9.6,
1996-07-21,,,,,32.7,26.6,10.7,
1996-07-22,,,,,32.1,26.4,12.6,
1996-07-23,,,,,32.4,25.3,12.7,
1996-07-24,,,,,32.1,26.0,11.1,
1996-07-25,,,,,32.7,25.6,11.0,
1996-07-26,,,,,33.1,25.0,9.1,
1996-07-27,,,,,32.8,25.3,11.9,
1996-07-28,,,,,33.0,26.4,11.7,
1996-07-29,,,,,33.0,26.5,12.2,
1996-07-30,,,,,33.3,26.8,11.1,
1996-07-31,,,,,32.2,22.7,9.7,
1996-08-01,,,,,33.2,25.4,8.5,
1996-08-02,,,,,33.1,22.3,9.8,
1996-08-03,,,,,32.7,23.5,10.6,
1996-08-04,,,,,32.8,26.0,10.1,
1996-08-05,,,,,32.7,26.6,10.5,
1996-08-06,,,,,33.1,23.3,10.6,
1996-08-07,,,,,31.2,25.2,9.1,
1996-08-08,,,,,31.6,22.0,7.8,
1996-08-09,,,,,32.4,24.5,9.2,
1996-08-10,,,,,29.8,22.8,6.5,
1996-08-11,,,,,27.6,22.4,4.6,
1996-08-12,,,,,30.6,23.8,6.3,
1996-08-13,,,,,32.0,24.9,8.9,
1996-08-14,,,,,32.8,23.8,7.5,
1996-08-15,,,,,32.3,23.6,6.7,
1996-08-16,,,,,27.3,23.3,8.4,
1996-08-17,,,,,31.0,23.1,5.1,
1996-08-18,,,,,30.3,22.6,6.2,
1996-08-19,,,,,30.3,23.0,7.9,
1996-08-20,,,,,31.9,23.7,7.7,
1996-08-21,,,,,30.5,24.0,9.3,
1996-08-22,,,,,31.7,23.8,11.5,
1996-08-23,,,,,32.6,24.7,8.0,
1996-08-24,,,,,31.5,23.2,6.8,
1996-08-25,,,,,32.8,23.5,6.9,
1996-08-26,,,,,31.7,22.9,8.7,
1996-08-27,,,,,32.2,23.0,6.1,
1996-08-28,,,,,30.4,23.2,7.8,
1996-08-29,,,,,28.2,23.3,6.2,
1996-08-30,,,,,32.1,24.8,5.9,
1996-08-31,,,,,28.9,23.2,6.4,
1996-09-01,,,,,29.7,23.4,6.4,
1996-09-02,,,,,27.3,22.5,5.9,
1996-09-03,,,,,28.6,22.5,7.6,
1996-09-04,,,,,30.9,22.1,7.9,
1996-09-05,,,,,30.0,22.9,11.4,
1996-09-06,,,,,30.8,23.7,4.8,
1996-09-07,,,,,31.2,23.5,10.0,
1996-09-08,,,,,31.7,23.5,7.6,
1996-09-09,,,,,32.8,24.2,8.4,
1996-09-10,,,,,32.5,24.4,8.7,
1996-09-11,,,,,33.4,24.8,7.4,
1996-09-12,,,,,32.1,25.5,11.7,
1996-09-13,,,,,31.9,23.5,10.9,
1996-09-14,,,,,32.5,23.5,7.9,
1996-09-15,,,,,33.1,23.6,6.9,
1996-09-16,,,,,32.0,24.5,11.5,
1996-09-17,,,,,29.1,23.6,8.7,
1996-09-18,,,,,30.4,23.5,7.3,
1996-09-19,,,,,31.1,24.1,11.7,
1996-09-20,,,,,33.9,26.2,8.0,
1996-09-21,,,,,33.8,25.6,9.0,
1996-09-22,,,,,30.5,23.5,7.9,
1996-09-23,,,,,33.1,23.7,8.1,
1996-09-24,,,,,32.4,24.5,9.0,
1996-09-25,,,,,34.3,24.7,8.0,
1996-09-26,,,,,32.9,23.4,9.9,
1996-09-27,,,,,28.9,23.7,7.9,
1996-09-28,,,,,32.7,24.8,6.8,
1996-09-29,,,,,34.0,24.9,8.7,
1996-09-30,,,,,32.0,24.0,9.4,
1996-10-01,,,,,34.4,24.3,8.6,
1996-10-02,,,,,25.8,22.5,7.5,
1996-10-03,,,,,30.9,22.7,6.2,
1996-10-04,,,,,33.3,23.9,5.4,
1996-10-05,,,,,32.5,23.9,6.3,
1996-10-06,,,,,29.2,23.9,6.7,
1996-10-07,,,,,30.0,23.8,6.3,
1996-10-08,,,,,31.1,23.2,5.6,
1996-10-09,,,,,30.4,23.8,5.5,
1996-10-10,,,,,31.6,24.2,4.6,
1996-10-11,,,,,32.9,23.8,7.7,
1996-10-12,,,,,32.7,24.1,7.9,
1996-10-13,,,,,33.2,24.5,7.5,
1996-10-14,,,,,32.7,24.4,5.5,
1996-10-15,,,,,31.5,24.5,7.5,
1996-10-16,,,,,32.6,23.0,8.2,
1996-10-17,,,,,29.2,23.4,7.6,
1996-10-18,,,,,32.1,25.2,9.0,
1996-10-19,,,,,33.4,24.0,5.1,
1996-10-20,,,,,33.4,23.5,8.8,
1996-10-21,,,,,31.4,23.2,6.6,
1996-10-22,,,,,28.8,23.3,8.2,
1996-10-23,,,,,33.8,25.1,8.5,
1996-10-24,,,,,33.3,23.5,7.4,
1996-10-25,,,,,32.4,23.3,11.0,
1996-10-26,,,,,31.7,22.9,5.6,
1996-10-27,,,,,28.0,23.1,3.4,
1996-10-28,,,,,32.7,24.2,12.5,
1996-10-29,,,,,32.5,24.2,12.7,
1996-10-30,,,,,33.8,23.7,8.3,
1996-10-31,,,,,31.2,24.8,9.3,
1996-11-01,,,,,34.1,25.4,8.3,
1996-11-02,,,,,34.1,25.6,9.8,
1996-11-03,,,,,33.7,26.5,10.0,
1996-11-04,,,,,33.2,25.3,8.0,
1996-11-05,,,,,32.2,23.0,6.4,
1996-11-06,,,,,32.9,22.3,7.2,
1996-11-07,,,,,29.4,23.6,9.5,
1996-11-08,,,,,33.5,24.1,9.3,
1996-11-09,,,,,33.8,24.1,9.4,
1996-11-10,,,,,30.6,23.9,7.8,
1996-11-11,,,,,31.6,24.5,6.8,
1996-11-12,,,,,33.8,23.5,8.7,
1996-11-13,,,,,29.1,23.9,6.4,
1996-11-14,,,,,31.4,24.0,5.3,
1996-11-15,,,,,32.9,23.6,5.8,
1996-11-16,,,,,32.6,23.0,6.2,
1996-11-17,,,,,31.6,23.5,6.4,
1996-11-18,,,,,30.4,24.8,4.8,
1996-11-19,,,,,29.4,23.1,5.5,
1996-11-20,,,,,32.3,23.6,6.4,
1996-11-21,,,,,30.3,23.1,5.1,
1996-11-22,,,,,31.8,23.2,5.7,
1996-11-23,,,,,30.1,23.7,6.8,
1996-11-24,,,,,30.8,23.6,5.8,
1996-11-25,,,,,29.6,23.9,6.8,
1996-11-26,,,,,33.5,23.2,5.9,
1996-11-27,,,,,32.6,23.4,7.2,
1996-11-28,,,,,33.9,22.5,8.5,
1996-11-29,,,,,32.5,23.3,4.5,
1996-11-30,,,,,30.2,24.0,10.1,
1996-12-01,,,,,33.2,24.0,10.7,
1996-12-02,,,,,29.8,22.5,6.5,
1996-12-03,,,,,32.2,23.3,5.7,
1996-12-04,,,,,32.8,23.5,5.3,
1996-12-05,,,,,31.3,23.0,7.2,
1996-12-06,,,,,28.5,23.7,5.2,
1996-12-07,,,,,30.3,22.5,6.7,
1996-12-08,,,,,30.7,24.1,3.6,
1996-12-09,,,,,26.7,23.1,4.9,
1996-12-10,,,,,31.3,24.0,7.7,
1996-12-11,,,,,29.6,23.1,6.5,
1996-12-12,,,,,30.0,23.3,11.0,
1996-12-13,,,,,29.7,22.6,11.5,
1996-12-14,,,,,32.5,23.3,12.1,
1996-12-15,,,,,31.3,23.7,12.8,
1996-12-16,,,,,32.3,24.3,13.1,
1996-12-17,,,,,33.1,24.4,9.4,
1996-12-18,,,,,30.3,21.9,10.1,
1996-12-19,,,,,30.9,23.6,8.3,
1996-12-20,,,,,33.7,23.0,10.5,
1996-12-21,,,,,31.6,23.1,13.9,
1996-12-22,,,,,32.9,22.0,11.4,
1996-12-23,,,,,33.0,22.9,7.7,
1996-12-24,,,,,31.9,23.8,9.0,
1996-12-25,,,,,31.6,23.4,10.3,
1996-12-26,,,,,30.8,23.2,10.4,
1996-12-27,,,,,29.3,23.0,9.1,
1996-12-28,,,,,29.0,23.4,12.8,
1996-12-29,,,,,29.7,22.6,15.9,
1996-12-30,,,,,30.5,22.6,16.8,
1996-12-31,,,,,31.5,23.5,17.5,
