Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2001-03-11,,,,,33.0,23.7,10.5,
2001-03-12,,,,,33.2,23.2,9.6,
2001-03-13,,,,,31.8,22.6,7.3,
2001-03-14,,,,,31.4,24.7,8.7,
2001-03-15,,,,,32.9,24.4,7.7,
2001-03-16,,,,,34.0,22.7,10.6,
2001-03-17,,,,,33.3,23.4,7.9,
2001-03-18,,,,,32.9,23.4,10.4,
2001-03-19,,,,,33.6,23.9,7.6,
2001-03-20,,,,,33.2,24.3,9.2,
2001-03-21,,,,,32.2,24.4,6.8,
2001-03-22,,,,,32.4,23.7,8.8,
2001-03-23,,,,,33.2,22.8,8.4,
2001-03-24,,,,,29.6,23.0,7.4,
2001-03-25,,,,,31.3,23.1,10.5,
2001-03-26,,,,,29.5,23.4,7.0,
2001-03-27,,,,,34.1,23.3,9.5,
2001-03-28,,,,,32.9,23.8,10.2,
2001-03-29,,,,,30.6,24.3,9.1,
2001-03-30,,,,,32.4,24.1,6.7,
2001-03-31,,,,,30.4,24.3,5.5,
2001-04-01,,,,,32.3,24.7,8.2,
2001-04-02,,,,,33.9,25.0,8.8,
2001-04-03,,,,,34.0,24.2,9.7,
2001-04-04,,,,,32.2,24.5,10.1,
2001-04-05,,,,,30.9,24.7,5.8,
2001-04-06,,,,,31.6,23.9,5.5,
2001-04-07,,,,,28.7,24.1,6.0,
2001-04-08,,,,,33.3,24.9,7.3,
2001-04-09,,,,,33.0,25.3,8.0,
2001-04-10,,,,,31.9,24.3,6.3,
2001-04-11,,,,,33.2,24.5,10.4,
2001-04-12,,,,,33.7,23.7,6.4,
2001-04-13,,,,,30.8,22.6,9.4,
2001-04-14,,,,,32.8,23.7,9.5,
2001-04-15,,,,,34.3,24.5,9.7,
2001-04-16,,,,,32.7,23.6,8.1,
2001-04-17,,,,,34.6,24.2,6.8,
2001-04-18,,,,,32.5,24.5,7.4,
2001-04-19,,,,,33.0,24.0,7.4,
2001-04-20,,,,,32.2,24.6,8.4,
2001-04-21,,,,,34.6,25.9,10.3,
2001-04-22,,,,,32.1,25.8,5.9,
2001-04-23,,,,,31.2,24.9,12.2,
2001-04-24,,,,,32.8,25.2,5.5,
2001-04-25,,,,,32.5,24.4,6.5,
2001-04-26,,,,,31.9,24.2,9.3,
2001-04-27,,,,,32.5,24.1,7.9,
2001-04-28,,,,,31.3,23.3,9.5,
2001-04-29,,,,,31.5,24.5,9.5,
2001-04-30,,,,,33.4,24.8,8.0,
2001-05-01,,,,,32.4,24.8,8.3,
2001-05-02,,,,,32.1,24.8,6.1,
2001-05-03,,,,,33.7,25.3,8.6,
2001-05-04,,,,,31.6,25.4,5.4,
2001-05-05,,,,,33.2,25.9,8.9,
2001-05-06,,,,,34.1,26.3,7.4,
2001-05-07,,,,,30.3,23.6,9.8,
2001-05-08,,,,,32.6,24.7,7.0,
2001-05-09,,,,,33.8,25.0,8.8,
2001-05-10,,,,,30.0,21.8,7.3,
2001-05-11,,,,,33.6,23.3,8.7,
2001-05-12,,,,,29.7,24.7,9.8,
2001-05-13,,,,,33.6,24.3,9.9,
2001-05-14,,,,,34.0,26.0,9.8,
2001-05-15,,,,,33.9,25.6,11.5,
2001-05-16,,,,,34.1,26.3,9.5,
2001-05-17,,,,,32.9,23.8,7.6,
2001-05-18,,,,,31.2,24.5,6.2,
2001-05-19,,,,,31.1,24.4,7.9,
2001-05-20,,,,,33.6,25.3,10.5,
2001-05-21,,,,,34.0,26.4,10.7,
2001-05-22,,,,,32.8,23.1,8.1,
2001-05-23,,,,,33.7,25.5,9.4,
2001-05-24,,,,,34.0,26.0,10.2,
2001-05-25,,,,,33.5,26.3,9.4,
2001-05-26,,,,,33.5,25.7,9.6,
2001-05-27,,,,,28.7,23.7,8.7,
2001-05-28,,,,,30.4,23.3,7.4,
2001-05-29,,,,,31.3,23.3,6.5,
2001-05-30,,,,,32.8,23.7,10.4,
2001-05-31,,,,,33.2,24.4,7.7,
2001-06-01,,,,,34.0,25.2,9.5,
2001-06-02,,,,,34.2,24.7,8.8,
2001-06-03,,,,,31.4,24.2,7.5,
2001-06-04,,,,,32.7,24.6,11.9,
2001-06-05,,,,,34.1,24.4,9.1,
2001-06-06,,,,,27.4,24.0,7.7,
2001-06-07,,,,,32.3,23.4,8.6,
2001-06-08,,,,,31.3,24.3,7.2,
2001-06-09,,,,,33.9,24.7,6.5,
2001-06-10,,,,,33.5,26.0,7.5,
2001-06-11,,,,,31.7,24.3,5.6,
2001-06-12,,,,,34.2,24.8,8.0,
2001-06-13,,,,,32.9,24.0,5.8,
2001-06-14,,,,,33.8,24.9,10.8,
2001-06-15,,,,,30.1,21.4,7.6,
2001-06-16,,,,,29.8,21.6,9.6,
2001-06-17,,,,,33.2,25.2,9.2,
2001-06-18,,,,,31.6,24.1,11.6,
2001-06-19,,,,,31.9,25.6,13.5,
2001-06-20,,,,,29.1,23.8,10.1,
2001-06-21,,,,,32.5,24.6,12.5,
2001-06-22,,,,,30.0,24.4,9.3,
2001-06-23,,,,,33.0,25.1,10.6,
2001-06-24,,,,,32.3,24.5,9.8,
2001-06-25,,,,,33.1,22.1,8.9,
2001-06-26,,,,,31.5,23.0,11.7,
2001-06-27,,,,,32.2,24.6,9.7,
2001-06-28,,,,,31.1,21.5,13.2,
2001-06-29,,,,,30.2,22.7,8.4,
2001-06-30,,,,,32.3,24.3,10.4,
2001-07-01,,,,,33.1,24.9,12.9,
2001-07-02,,,,,32.4,25.0,14.3,
2001-07-03,,,,,31.9,24.5,13.8,
2001-07-04,,,,,31.3,24.2,11.7,
2001-07-05,,,,,32.3,24.2,15.7,
2001-07-06,,,,,30.8,23.7,14.8,
2001-07-07,,,,,32.3,23.7,13.6,
2001-07-08,,,,,32.7,24.0,11.0,
2001-07-09,,,,,33.3,23.6,9.8,
2001-07-10,,,,,32.7,25.8,10.6,
2001-07-11,,,,,33.6,23.1,9.5,
2001-07-12,,,,,33.0,23.3,9.3,
2001-07-13,,,,,32.0,23.9,9.0,
2001-07-14,,,,,33.8,24.7,10.5,
2001-07-15,,,,,33.0,22.7,6.6,
2001-07-16,,,,,32.8,23.5,8.8,
2001-07-17,,,,,31.7,23.4,10.5,
2001-07-18,,,,,33.5,23.3,8.7,
2001-07-19,,,,,32.8,23.7,8.2,
2001-07-20,,,,,33.3,22.8,7.9,
2001-07-21,,,,,32.7,22.9,12.1,
2001-07-22,,,,,32.1,22.8,8.0,
2001-07-23,,,,,33.0,25.6,8.9,
2001-07-24,,,,,32.8,24.8,8.9,
2001-07-25,,,,,32.5,24.5,11.1,
2001-07-26,,,,,31.1,26.1,10.6,
2001-07-27,,,,,33.3,25.5,14.8,
2001-07-28,,,,,32.8,23.0,9.9,
2001-07-29,,,,,32.8,23.3,9.5,
2001-07-30,,,,,31.6,24.2,7.8,
2001-07-31,,,,,31.4,24.8,8.2,
2001-08-01,,,,,28.3,24.7,7.5,
2001-08-02,,,,,29.3,23.3,8.4,
2001-08-03,,,,,30.3,23.6,7.8,
2001-08-04,,,,,32.3,24.1,9.1,
2001-08-05,,,,,29.7,22.5,11.6,
2001-08-06,,,,,32.3,24.3,12.0,
2001-08-07,,,,,31.3,25.3,12.8,
2001-08-08,,,,,30.3,23.3,6.1,
2001-08-09,,,,,29.6,25.3,10.4,
2001-08-10,,,,,31.8,25.5,13.5,
2001-08-11,,,,,30.5,22.4,6.7,
2001-08-12,,,,,32.7,24.6,8.9,
2001-08-13,,,,,32.4,25.0,9.5,
2001-08-14,,,,,31.6,25.5,9.3,
2001-08-15,,,,,33.0,26.0,10.1,
2001-08-16,,,,,31.6,24.3,11.8,
2001-08-17,,,,,31.5,24.4,9.5,
2001-08-18,,,,,33.5,25.2,9.1,
2001-08-19,,,,,32.4,25.8,9.0,
2001-08-20,,,,,30.8,24.6,10.4,
2001-08-21,,,,,28.8,24.1,7.5,
2001-08-22,,,,,32.2,24.6,11.9,
2001-08-23,,,,,33.2,26.1,11.6,
2001-08-24,,,,,34.1,25.7,8.8,
2001-08-25,,,,,34.0,25.9,11.9,
2001-08-26,,,,,34.1,23.9,13.4,
2001-08-27,,,,,29.8,23.5,9.1,
2001-08-28,,,,,32.3,24.0,13.0,
2001-08-29,,,,,32.1,22.6,10.1,
2001-08-30,,,,,27.2,23.2,11.4,
2001-08-31,,,,,30.3,24.4,9.1,
2001-09-01,,,,,33.3,25.2,8.7,
2001-09-02,,,,,32.8,24.3,8.2,
2001-09-03,,,,,32.6,23.6,12.0,
2001-09-04,,,,,32.6,23.4,9.8,
2001-09-05,,,,,31.8,24.7,7.3,
2001-09-06,,,,,30.6,23.1,7.6,
2001-09-07,,,,,28.8,23.7,7.2,
2001-09-08,,,,,30.8,24.6,11.9,
2001-09-09,,,,,32.7,25.1,10.5,
2001-09-10,,,,,32.9,24.5,8.7,
2001-09-11,,,,,32.4,24.8,9.3,
2001-09-12,,,,,32.1,24.3,8.8,
2001-09-13,,,,,33.2,24.8,8.3,
2001-09-14,,,,,31.8,24.2,8.4,
2001-09-15,,,,,33.5,25.4,9.4,
2001-09-16,,,,,33.3,24.2,8.2,
2001-09-17,,,,,31.0,24.7,9.8,
2001-09-18,,,,,32.6,24.9,9.0,
2001-09-19,,,,,33.3,23.2,6.3,
2001-09-20,,,,,32.6,24.4,8.5,
2001-09-21,,,,,32.5,25.3,8.5,
2001-09-22,,,,,33.0,23.9,7.6,
2001-09-23,,,,,30.6,24.0,6.9,
2001-09-24,,,,,32.7,24.5,9.2,
2001-09-25,,,,,33.1,24.6,9.1,
2001-09-26,,,,,31.7,25.2,14.6,
2001-09-27,,,,,31.4,24.2,8.6,
2001-09-28,,,,,33.4,22.6,8.5,
2001-09-29,,,,,28.4,23.1,6.4,
2001-09-30,,,,,32.8,24.8,8.8,
2001-10-01,,,,,32,23.4,11.5,
2001-10-02,,,,,33.2,23.1,11.1,
2001-10-03,,,,,30.5,23.2,9.3,
2001-10-04,,,,,34.3,24.3,10.6,
2001-10-05,,,,,32.8,24.7,11.0,
2001-10-06,,,,,29.3,24.1,7.1,
2001-10-07,,,,,27.1,22.1,9.1,
2001-10-08,,,,,33.6,23.3,9.1,
2001-10-09,,,,,34.2,25,7.8,
2001-10-10,,,,,31.9,23.6,7.3,
2001-10-11,,,,,32.8,24.5,6.1,
2001-10-12,,,,,33.5,24.6,10.3,
2001-10-13,,,,,34.8,24.2,11.6,
2001-10-14,,,,,34,24.7,7.4,
2001-10-15,,,,,34.2,23.8,8.6,
2001-10-16,,,,,31.1,24.3,11.4,
2001-10-17,,,,,33.9,24.8,9.0,
2001-10-18,,,,,33.8,24.9,10.9,
2001-10-19,,,,,32,24.6,9.4,
2001-10-20,,,,,33.4,24.1,10.0,
2001-10-21,,,,,31.8,23.7,8.1,
2001-10-22,,,,,34.3,23.9,8.4,
2001-10-23,,,,,31.5,24.5,7.6,
2001-10-24,,,,,,,6.7,
2001-10-25,,,,,31.5,24.6,8.1,
2001-10-26,,,,,31.2,24.6,5.8,
2001-10-27,,,,,29.7,24.6,6.8,
2001-10-28,,,,,31.9,23.3,7.5,
2001-10-29,,,,,31.1,23,7.6,
2001-10-30,,,,,31.3,23.8,8.0,
2001-10-31,,,,,25.2,23.2,6.2,
2001-11-01,,,,,31.6,24.1,5.2,
2001-11-02,,,,,26.0,23.7,6.0,
2001-11-03,,,,,31.9,23.6,7.2,
2001-11-04,,,,,31.8,23.8,6.8,
2001-11-05,,,,,33.2,23.1,6.4,
2001-11-06,,,,,31.9,24.2,9.2,
2001-11-07,,,,,32.0,24.7,8.0,
2001-11-08,,,,,31.6,24.5,8.1,
2001-11-09,,,,,32.7,24.3,6.9,
2001-11-10,,,,,31.7,23.5,7.3,
2001-11-11,,,,,33.6,24.4,7.0,
2001-11-12,,,,,31.6,24.6,6.6,
2001-11-13,,,,,33.6,24.8,7.0,
2001-11-14,,,,,32.0,21.9,5.1,
2001-11-15,,,,,26.6,23.2,5.8,
2001-11-16,,,,,33.6,23.4,10.3,
2001-11-17,,,,,29.1,23.8,11.1,
2001-11-18,,,,,31.2,24.5,14.4,
2001-11-19,,,,,33.4,23.9,11.9,
2001-11-20,,,,,32.4,23.3,14.4,
2001-11-21,,,,,31.7,23.6,11.9,
2001-11-22,,,,,31.5,24.2,18.0,
2001-11-23,,,,,31.9,24.6,12.4,
2001-11-24,,,,,31.0,24.0,15.7,
2001-11-25,,,,,31.3,24.3,16.9,
2001-11-26,,,,,30.1,24.7,12.0,
2001-11-27,,,,,31.0,24.5,17.8,
2001-11-28,,,,,31.2,24.2,13.8,
2001-11-29,,,,,32.5,23.4,10.3,
2001-11-30,,,,,27.5,23.5,8.1,
2001-12-01,,,,,31.9,24.1,5.8,
2001-12-02,,,,,33.4,22.5,8.6,
2001-12-03,,,,,33.4,22.8,7.4,
2001-12-04,,,,,33.3,23.7,9.8,
2001-12-05,,,,,33.3,24.0,10.1,
2001-12-06,,,,,32.7,24.3,9.3,
2001-12-07,,,,,32.5,23.8,7.1,
2001-12-08,,,,,33.4,24.1,8.2,
2001-12-09,,,,,33.8,23.6,7.8,
2001-12-10,,,,,34.0,22.3,7.2,
2001-12-11,,,,,29.7,23.5,7.2,
2001-12-12,,,,,31.1,23.1,9.8,
2001-12-13,,,,,32.0,24.5,14.3,
2001-12-14,,,,,32.7,23.6,8.6,
2001-12-15,,,,,33.5,23.8,10.4,
2001-12-16,,,,,33.2,24.5,6.9,
2001-12-17,,,,,29.0,23.2,7.4,
2001-12-18,,,,,31.9,24.6,11.3,
2001-12-19,,,,,30.5,22.5,12.4,
2001-12-20,,,,,32.1,22.6,18.7,
2001-12-21,,,,,28.3,23.3,10.7,
2001-12-22,,,,,30.5,23.5,11.9,
2001-12-23,,,,,29.2,23.2,9.7,
2001-12-24,,,,,30.3,23.5,13.0,
2001-12-25,,,,,30.9,23.5,13.8,
2001-12-26,,,,,28.5,23.0,15.2,
2001-12-27,,,,,24.8,23.0,19.0,
2001-12-28,,,,,32.0,23.5,10.4,
2001-12-29,,,,,29.8,23.5,16.2,
2001-12-30,,,,,30.2,22.8,19.5,
2001-12-31,,,,,30.8,23.3,16.8,
