Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-03-06,21.6,22.6,22.6,,33.3,23.5,11.2,29.5
2017-03-07,0,0,0,,33.0,24.8,9.4,22.3
2017-03-08,0,0,0,,32.7,24.8,14.8,27.7
2017-03-09,0,0,0,,32.7,25.1,15.8,35.3
2017-03-10,0,0,0,,31.6,25.0,14.4,31.3
2017-03-11,0,0,0,,33.7,24.9,11.5,25.9
2017-03-12,0.6,0.8,1.2,,31.5,24.6,7.2,22.3
2017-03-13,6.4,12,12.8,,33.0,25.7,7.9,22.3
2017-03-14,0,0,0,,31.0,24.8,10.1,31.3
2017-03-15,0,0,0,,34.4,26.2,6.8,20.5
2017-03-16,0,0,0,,35.0,26.1,10.8,27.7
2017-03-17,16,16.8,16.8,,32.8,25.3,7.6,22.3
2017-03-18,0,0,0,,34.7,25.2,9.0,25.9
2017-03-19,0,0,0,,33.2,24.8,8.6,24.1
2017-03-20,2.8,4.8,5.4,,30.3,24.8,8.6,33.5
2017-03-21,1.4,1.8,1.8,,34.1,25.2,8.6,24.1
2017-03-22,5,5.2,5.6,,33.1,25.6,9.0,46.4
2017-03-23,0,0,0,,34.2,26.2,10.8,25.9
2017-03-24,0,0,0,,32.2,26.5,8.3,22.3
2017-03-25,10.4,10.6,10.6,,33.2,25.8,9.4,35.3
2017-03-26,0,0,0,,34.5,26.9,11.5,31.3
2017-03-27,0,0,0,,33.4,26.8,11.2,27.7
2017-03-28,,,,,29.1,25.2,8.3,27.7
2017-03-29,,,,,31.8,25.7,6.8,25.9
2017-03-30,,,,,31.7,24.2,6.8,31.3
2017-03-31,,,,,32.4,24.7,5.0,18.4
2017-04-01,,,,,33.0,24.9,7.6,33.5
2017-04-02,,,,,33.3,24.8,9.4,24.1
2017-04-03,,,,,31.0,24.6,8.6,31.3
2017-04-04,,,,,33.9,25.6,10.4,35.3
2017-04-05,,,,,33.7,26.7,10.4,33.5
2017-04-06,,,,,34.6,24.2,9.0,29.5
2017-04-07,,,,,35.0,25.0,9.0,38.9
2017-04-08,,,,,29.3,25.5,5.4,31.3
2017-04-09,,,,,33.8,26.0,6.5,27.7
2017-04-10,,,,,31.2,26.3,9.4,25.9
2017-04-11,,,,,33.7,24.2,9.7,24.1
2017-04-12,,,,,32.2,24.1,6.8,20.5
2017-04-13,,,,,30.0,23.8,7.6,31.3
2017-04-14,,,,,33.1,25.6,7.9,24.1
2017-04-15,,,,,33.2,25.8,9.4,35.3
2017-04-16,,,,,33.8,26.2,6.5,24.1
2017-04-17,,,,,35.0,26.9,6.8,25.9
2017-04-18,,,,,35.1,24.5,7.2,33.5
2017-04-19,,,,,32.6,25.0,7.6,22.3
2017-04-20,,,,,33.5,26.5,6.8,20.5
2017-04-21,,,,,33.4,23.5,10.4,38.9
2017-04-22,,,,,31.3,25.1,8.6,27.7
2017-04-23,,,,,32.9,26.8,7.2,24.1
2017-04-24,,,,,32.7,24.1,7.2,37.1
2017-04-25,,,,,32.8,25.3,4.3,33.5
2017-04-26,,,,,30.9,25.1,5.8,22.3
2017-04-27,,,,,34.0,23.8,7.9,35.3
2017-04-28,,,,,32.8,24.4,7.6,27.7
2017-04-29,,,,,30.3,26.0,5.8,16.6
2017-04-30,,,,,35.1,26.5,7.6,25.9
2017-05-01,,,,,32.5,27.2,7.6,25.9
2017-05-02,,,,,30.8,25.2,6.8,38.9
2017-05-03,,,,,32.7,27.5,7.2,20.5
2017-05-04,,,,,33.0,26.5,7.2,24.1
2017-05-05,,,,,32.5,26.9,8.6,25.9
2017-05-06,,,,,32.3,26.4,8.6,29.5
2017-05-07,,,,,32.8,24.0,7.2,27.7
2017-05-08,,,,,33.3,26.7,9.4,27.7
2017-05-09,,,,,33.7,28.3,11.2,31.3
2017-05-10,,,,,30.4,25.6,6.5,27.7
2017-05-11,,,,,32.4,26.3,10.4,22.3
2017-05-12,,,,,31.7,26.2,8.6,24.1
2017-05-13,,,,,31.3,27.5,8.3,25.9
2017-05-14,,,,,32.3,27.7,9.7,24.1
2017-05-15,,,,,31.5,25.9,8.3,25.9
2017-05-16,,,,,32.0,27.4,10.8,27.7
2017-05-17,,,,,33.5,28.8,11.9,27.7
2017-05-18,,,,,32.0,25.4,9.4,27.7
2017-05-19,,,,,32.0,28.1,10.4,27.7
2017-05-20,,,,,33.0,28.2,10.8,35.3
2017-05-21,,,,,33.1,23.3,10.1,40.7
2017-05-22,,,,,31.6,23.6,9.0,37.1
2017-05-23,,,,,33.1,27.4,11.9,27.7
2017-05-24,,,,,29.9,24.7,7.6,31.3
2017-05-25,,,,,33.1,26.0,8.6,29.5
2017-05-26,,,,,32.2,24.3,7.2,35.3
2017-05-27,,,,,32.5,26.4,6.1,29.5
2017-05-28,,,,,31.8,28.3,10.1,24.1
2017-05-29,,,,,33.0,23.8,11.2,29.5
2017-05-30,,,,,29.7,23.9,6.5,35.3
2017-05-31,,,,,34.9,24.6,7.9,31.3
2017-06-01,,,,,33.1,25.2,8.3,22.3
2017-06-02,,,,,33.1,27.6,10.1,22.3
2017-06-03,,,,,33.6,27.7,11.2,25.9
2017-06-04,,,,,34.0,28.3,12.2,37.1
2017-06-05,,,,,33.0,28.5,10.4,24.1
2017-06-06,,,,,33.2,27.9,9.7,25.9
2017-06-07,,,,,34.2,28.1,8.6,22.3
2017-06-08,,,,,34.2,28.3,8.3,24.1
2017-06-09,,,,,33.1,28.5,9.7,29.5
2017-06-10,,,,,33.2,26.4,9.4,31.3
2017-06-11,,,,,31.8,26.9,10.8,18.4
2017-06-12,,,,,32.8,28.1,8.6,22.3
2017-06-13,,,,,33.1,27.0,9.7,33.5
2017-06-14,,,,,33.1,25.2,9.0,33.5
2017-06-15,,,,,34.3,26.5,8.6,25.9
2017-06-16,,,,,33.3,26.6,7.2,22.3
2017-06-17,,,,,33.9,27.2,8.6,24.1
2017-06-18,,,,,31.2,24.2,8.6,40.7
2017-06-19,,,,,30.7,26.2,11.2,27.7
2017-06-20,,,,,33.3,26.8,9.0,25.9
2017-06-21,,,,,32.7,25.9,8.3,27.7
2017-06-22,,,,,31.5,27.0,9.4,29.5
2017-06-23,,,,,29.5,23.0,9.4,50.0
2017-06-24,,,,,32.2,26.2,7.9,22.3
2017-06-25,,,,,30.1,23.2,5.4,33.5
2017-06-26,,,,,31.7,25.0,6.5,18.4
2017-06-27,,,,,28.3,24.6,4.7,27.7
2017-06-28,,,,,33.0,25.6,7.6,20.5
2017-06-29,,,,,31.1,26.3,7.6,29.5
2017-06-30,,,,,32.3,26.8,10.1,24.1
2017-07-01,,,,,32.3,26.5,6.5,27.7
2017-07-02,,,,,31.6,25.6,4.0,14.8
2017-07-03,,,,,29.6,25.9,6.5,20.5
2017-07-04,,,,,32.5,26.0,5.0,14.8
2017-07-05,,,,,31.8,24.1,4.3,18.4
2017-07-06,,,,,30.8,26.2,5.4,14.8
2017-07-07,,,,,32.0,25.7,7.9,24.1
2017-07-08,,,,,32.1,25.2,10.4,31.3
2017-07-09,,,,,30.2,25.0,12.2,35.3
2017-07-10,,,,,33.2,24.3,9.4,25.9
2017-07-11,,,,,30.7,23.5,10.8,33.5
2017-07-12,,,,,28.3,23.4,11.5,29.5
2017-07-13,,,,,30.2,24.4,9.7,25.9
2017-07-14,,,,,29.8,22.3,7.2,44.3
2017-07-15,,,,,31.0,23.3,11.5,27.7
2017-07-16,,,,,31.6,26.8,18.7,37.1
2017-07-17,,,,,31.7,26.7,14.0,31.3
2017-07-18,,,,,31.6,26.8,14.0,31.3
2017-07-19,,,,,32.4,27.3,12.6,25.9
2017-07-20,,,,,31.6,27.4,11.5,24.1
2017-07-21,,,,,32.7,27.7,11.5,29.5
2017-07-22,,,,,33.0,27.5,13.3,27.7
2017-07-23,,,,,32.9,27.6,11.9,25.9
2017-07-24,,,,,32.2,27.5,14.4,29.5
2017-07-25,,,,,33.1,28.0,14.8,29.5
2017-07-26,,,,,31.0,25.5,13.0,38.9
2017-07-27,,,,,31.8,27.3,14.8,33.5
2017-07-28,,,,,32.7,27.2,13.3,29.5
2017-07-29,,,,,32.2,27.9,15.1,33.5
2017-07-30,,,,,33.0,27.7,13.0,27.7
2017-07-31,,,,,33.1,27.9,14.4,33.5
2017-08-01,,,,,32.9,28.0,12.6,38.9
2017-08-02,,,,,32.0,27.5,16.6,37.1
2017-08-03,,,,,32.3,27.3,16.6,33.5
2017-08-04,,,,,32.3,27.7,15.5,33.5
2017-08-05,,,,,33.0,27.8,15.1,35.3
2017-08-06,,,,,32.8,27.6,10.8,31.3
2017-08-07,,,,,30.0,26.6,10.4,25.9
2017-08-08,,,,,30.4,24.8,9.4,37.1
2017-08-09,,,,,30.5,25.4,12.6,31.3
2017-08-10,,,,,31.8,26.8,10.4,25.9
2017-08-11,,,,,30.8,25.0,8.6,40.7
2017-08-12,,,,,30.1,24.7,8.3,27.7
2017-08-13,,,,,30.0,25.9,9.0,22.3
2017-08-14,,,,,31.3,25.1,13.0,35.3
2017-08-15,,,,,30.0,26.0,10.4,35.3
2017-08-16,,,,,32.5,26.8,10.4,25.9
2017-08-17,,,,,32.5,23.0,9.4,42.5
2017-08-18,,,,,32.2,24.8,9.0,25.9
2017-08-19,,,,,32.0,26.5,9.0,25.9
2017-08-20,,,,,32.1,27.2,10.4,27.7
2017-08-21,,,,,32.5,25.8,10.1,29.5
2017-08-22,,,,,29.4,25.8,12.2,31.3
2017-08-23,,,,,32.4,27.5,11.2,31.3
2017-08-24,,,,,31.8,26.1,9.7,31.3
2017-08-25,,,,,31.5,26.2,10.4,31.3
2017-08-26,,,,,32.0,27.1,9.0,27.7
2017-08-27,,,,,31.5,26.2,8.6,29.5
2017-08-28,,,,,31.6,26.7,8.6,33.5
2017-08-29,,,,,30.1,25.8,7.9,25.9
2017-08-30,,,,,32.4,25.7,7.9,33.5
2017-08-31,,,,,32.5,27.1,10.1,31.3
2017-09-01,,,,29.6,32.0,27.3,10.8,31.3
2017-09-02,,,,29.9,33.1,27.6,8.3,29.5
2017-09-03,,,,29.7,32.1,27.2,11.5,31.3
2017-09-04,,,,29.7,32.6,27.6,9.7,29.5
2017-09-05,,,,29.4,31.6,26.1,9.7,38.9
2017-09-06,,,,27.7,29.4,25.3,6.5,42.5
2017-09-07,,,,29.0,32.0,26.6,9.0,29.5
2017-09-08,,,,28.9,33.3,27.2,8.3,35.3
2017-09-09,,,,28.8,31.6,25.8,7.2,40.7
2017-09-10,,,,28.7,31.3,25.4,7.9,53.6
2017-09-11,,,,27.9,31.3,24.1,6.8,33.5
2017-09-12,,,,29.7,32.7,26.3,7.6,24.1
2017-09-13,,,,30.2,33.3,26.8,9.4,25.9
2017-09-14,,,,29.6,31.8,25.7,8.6,25.9
2017-09-15,,,,29.1,30.8,22.4,8.6,33.5
2017-09-16,,,,28.7,32.4,23.7,10.4,37.1
2017-09-17,,,,29.3,33.1,26.6,9.7,29.5
2017-09-18,,,,27.8,32.2,24.2,5.8,25.9
2017-09-19,,,,27.4,31.9,24.1,6.8,37.1
2017-09-20,,,,28.1,32.2,24.1,10.4,46.4
2017-09-21,,,,27.6,31.1,24.5,8.6,42.5
2017-09-22,,,,29.4,32.3,27.2,10.4,31.3
2017-09-23,,,,29.6,33.0,24.3,10.4,27.7
2017-09-24,,,,28.7,32.7,24.7,10.4,48.2
2017-09-25,,,,29.5,32.4,26.5,6.8,31.3
2017-09-26,,,,28.5,32.8,24.6,6.5,38.9
2017-09-27,,,,28.4,32.2,25.3,6.5,31.3
2017-09-28,,,,29.1,32.5,26.0,6.5,24.1
2017-09-29,,,,28.3,32.1,23.3,7.6,53.6
2017-09-30,,,,28.9,31.2,26.0,11.9,33.5
2017-10-01,,,,27.7,30.8,24.8,6.1,35.3
2017-10-02,,,,29.0,33.7,24.8,6.5,27.7
2017-10-03,,,,28.4,31.8,26.0,7.9,35.3
2017-10-04,,,,26.4,28.5,23.4,7.9,35.3
2017-10-05,,,,28.6,33.2,23.5,6.8,25.9
2017-10-06,,,,29.1,32.9,25.5,8.3,27.7
2017-10-07,,,,27.8,33.5,24.4,8.3,59.4
2017-10-08,,,,27.0,30.9,24.3,7.9,29.5
2017-10-09,,,,29.0,33.4,24.2,9.4,40.7
2017-10-10,,,,28.3,32.5,23.5,12.6,29.5
2017-10-11,,,,29.2,33.4,24.4,10.4,38.9
2017-10-12,,,,27.9,30.6,24.0,6.1,29.5
2017-10-13,,,,28.3,32.9,25.0,7.6,27.7
2017-10-14,,,,30.2,33.7,26.6,9.7,31.3
2017-10-15,,,,31.0,34.8,26.6,9.0,29.5
2017-10-16,,,,30.0,34.0,27.0,8.6,25.9
2017-10-17,,,,31.2,35.6,27.4,9.4,31.3
2017-10-18,,,,31.1,35.4,27.5,6.8,29.5
2017-10-19,,,,31.1,35.0,26.7,7.9,31.3
2017-10-20,,,,30.7,34.9,27.2,8.3,35.3
2017-10-21,,,,30.4,34.1,27.0,7.2,31.3
2017-10-22,,,,29.6,32.5,26.5,9.7,33.5
2017-10-23,,,,29.5,32.4,25.3,7.2,25.9
2017-10-24,,,,28.2,30.8,25.5,5.8,22.3
2017-10-25,,,,28.1,33.9,25.9,6.5,27.7
2017-10-26,,,,28.1,32.3,26.5,7.6,31.3
2017-10-27,,,,27.4,31.0,25.1,6.8,27.7
2017-10-28,,,,29.1,34.4,25.6,10.1,29.5
2017-10-29,,,,27.3,31.9,24.8,4.3,13.0
2017-10-30,,,,27.8,30.1,24.2,4.3,11.2
2017-10-31,,,,26.9,28.3,24.4,3.2,20.5
2017-11-01,,,,28.2,32.6,25.4,4.0,16.6
2017-11-02,,,,28.8,32.5,25.0,4.7,14.8
2017-11-03,,,,29.0,33.2,25.0,5.8,20.5
2017-11-04,,,,28.4,33.0,25.4,5.4,16.6
2017-11-05,,,,28.8,32.3,23.6,8.3,25.9
2017-11-06,,,,27.3,30.4,23.4,7.2,35.3
2017-11-07,,,,27.5,29.7,24.6,4.7,16.6
2017-11-08,,,,28.0,31.9,24.6,9.4,24.1
2017-11-09,,,,27.4,32.5,23.3,6.1,38.9
2017-11-10,,,,26.8,31.7,23.8,6.8,31.3
2017-11-11,,,,26.3,30.9,24.3,6.5,37.1
2017-11-12,,,,28.0,31.6,24.7,6.8,20.5
2017-11-13,,,,28.4,32.9,23.5,6.1,31.3
2017-11-14,,,,26.5,27.8,23.7,6.1,24.1
2017-11-15,,,,28.3,32.0,25.6,7.9,24.1
2017-11-16,,,,29.2,34.7,23.8,7.2,27.7
2017-11-17,,,,27.9,32.1,24.8,7.6,33.5
2017-11-18,,,,28.5,33.0,25.1,6.1,37.1
2017-11-19,,,,29.3,33.3,26.5,7.2,25.9
2017-11-20,,,,28.3,31.8,24.6,5.8,38.9
2017-11-21,,,,26.3,28.4,23.3,6.5,31.3
2017-11-22,,,,28.6,34.4,25.3,7.6,22.3
2017-11-23,,,,27.3,30.0,24.9,4.7,25.9
2017-11-24,,,,27.0,30.6,24.9,7.9,31.3
2017-11-25,,,,28.4,33.2,25.3,6.1,22.3
2017-11-26,,,,27.6,31.4,25.1,7.2,29.5
2017-11-27,,,,26.5,27.9,25.0,6.5,16.6
2017-11-28,,,,27.8,31.8,25.2,8.3,24.1
2017-11-29,,,,28.1,31.7,25.7,9.4,27.7
2017-11-30,,,,28.9,32.4,26.0,10.4,33.5
2017-12-01,,,,29.5,35.5,25.5,8.3,33.5
2017-12-02,,,,29.6,34.7,26.0,8.3,20.5
2017-12-03,,,,29.7,34.3,26.7,6.5,18.4
2017-12-04,,,,28.2,33.1,25.8,5.0,16.6
2017-12-05,,,,28.3,32.4,25.2,7.2,22.3
2017-12-06,,,,28.6,33.6,25.6,7.2,24.1
2017-12-07,,,,27.8,32.6,25.5,7.9,29.5
2017-12-08,,,,27.7,30.5,25.2,14.0,37.1
2017-12-09,,,,26.7,28.0,24.9,11.2,40.7
2017-12-10,,,,28.2,34.0,24.8,11.9,35.3
2017-12-11,,,,27.4,32.1,25.2,12.2,33.5
2017-12-12,,,,26.4,31.6,24.6,9.0,31.3
2017-12-13,,,,27.0,32.8,24.8,9.7,42.5
2017-12-14,,,,27.6,32.5,25.0,10.4,38.9
2017-12-15,,,,27.4,32.8,24.0,7.9,33.5
2017-12-16,,,,27.7,32.0,25.4,10.8,37.1
2017-12-17,,,,28.2,33.3,25.6,16.6,38.9
2017-12-18,,,,28.2,31.9,25.3,18.4,50.0
2017-12-19,,,,27.2,31.6,24.8,18.0,48.2
2017-12-20,,,,27.8,31.8,25.5,18.7,44.3
2017-12-21,,,,28.7,33.0,25.5,16.6,42.5
2017-12-22,,,,28.4,32.9,24.4,10.4,33.5
2017-12-23,,,,28.3,32.7,24.9,10.4,42.5
2017-12-24,,,,27.2,29.0,25.6,12.2,35.3
2017-12-25,,,,27.7,32.3,24.1,7.9,33.5
2017-12-26,,,,27.9,32.2,23.8,6.5,25.9
2017-12-27,,,,27.1,32.1,23.8,7.9,29.5
2017-12-28,,,,27.9,33.0,25.6,9.4,31.3
2017-12-29,,,,28.5,31.8,25.6,16.2,42.5
2017-12-30,,,,27.4,30.1,24.5,14.8,53.6
2017-12-31,,,,25.4,26.3,23.8,8.6,35.3
