Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2003-10-26,,,,,32.5,23.5,8.6,
2003-10-27,,,,,31.0,22.8,7.4,
2003-10-28,,,,,29.2,22.5,6.7,
2003-10-29,,,,,32.3,23.2,4.7,
2003-10-30,,,,,33.8,22.3,9.4,
2003-10-31,,,,,33.9,22.6,7.5,
2003-11-01,,,,,31.2,23.4,8.5,
2003-11-02,,,,,32.0,24.9,2.5,
2003-11-03,,,,,32.8,23.7,3.9,
2003-11-04,,,,,33.0,24.0,4.8,
2003-11-05,,,,,32.0,23.6,5.1,
2003-11-06,,,,,32.5,23.9,4.5,
2003-11-07,,,,,33.0,24.1,4.2,
2003-11-08,,,,,32.8,23.9,4.6,
2003-11-09,,,,,32.6,24.2,3.8,
2003-11-10,,,,,33.4,24.0,3.2,
2003-11-11,,,,,33.6,24.2,4.4,
2003-11-12,,,,,34.3,23.5,4.4,
2003-11-13,,,,,33.9,24.4,3.6,
2003-11-14,,,,,32.7,24.1,4.8,
2003-11-15,,,,,33.2,24.0,4.3,
2003-11-16,,,,,29.9,24.5,4.3,
2003-11-17,,,,,32.5,24.2,5.1,
2003-11-18,,,,,31.6,24.3,3.1,
2003-11-19,,,,,32.2,22.5,3.7,
2003-11-20,,,,,29.1,23.6,2.5,
2003-11-21,,,,,26.9,24.0,4.9,
2003-11-22,,,,,32.1,22.6,6.3,
2003-11-23,,,,,33.4,23.5,7.6,
2003-11-24,,,,,31.0,23.6,7.6,
2003-11-25,,,,,29.5,24.2,7.0,
2003-11-26,,,,,32.0,24.5,12.0,
2003-11-27,,,,,28.3,23.1,11.4,
2003-11-28,,,,,32.2,23.7,7.0,
2003-11-29,,,,,30.4,23.3,7.3,
2003-11-30,,,,,28.9,23.5,5.7,
2003-12-01,,,,,32.5,23.3,4.7,
2003-12-02,,,,,29.8,23.8,6.4,
2003-12-03,,,,,31.2,23.6,13.6,
2003-12-04,,,,,27.0,24.0,13.0,
2003-12-05,,,,,31.0,24.5,12.1,
2003-12-06,,,,,31.2,24.0,15.6,
2003-12-07,,,,,31.6,24.0,13.2,
2003-12-08,,,,,28.5,23.9,10.7,
2003-12-09,,,,,31.6,23.8,6.1,
2003-12-10,,,,,28.2,23.2,4.7,
2003-12-11,,,,,32.7,23.6,12.3,
2003-12-12,,,,,30.1,23.7,8.5,
2003-12-13,,,,,25.5,23.3,9.2,
2003-12-14,,,,,30.1,23.6,8.6,
2003-12-15,,,,,31.0,23.4,15.2,
2003-12-16,,,,,32.4,22.8,9.5,
2003-12-17,,,,,29.8,22.5,7.2,
2003-12-18,,,,,31.3,23.7,7.6,
2003-12-19,,,,,30.7,23.2,13.9,
2003-12-20,,,,,30.6,22.4,11.8,
2003-12-21,,,,,25.3,23.0,12.1,
2003-12-22,,,,,30.2,23.8,18.3,
2003-12-23,,,,,31.4,23.2,17.8,
2003-12-24,,,,,32.0,23.5,16.0,
2003-12-25,,,,,32.7,24.0,15.4,
2003-12-26,,,,,31.0,24.7,16.7,
2003-12-27,,,,,30.8,24.2,20.9,
2003-12-28,,,,,30.3,23.9,15.9,
2003-12-29,,,,,31.5,23.8,17.0,
2003-12-30,,,,,31.0,24.0,17.8,
2003-12-31,,,,,32.4,23.7,19.8,
