Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1988-02-11,,,,,31.6,21.5,13.1,
1988-02-12,,,,,30.8,23.6,11.2,
1988-02-13,,,,,31.8,23.5,13.5,
1988-02-14,,,,,31.0,24.0,12.2,
1988-02-15,,,,,32.0,23.5,9.3,
1988-02-16,,,,,31.4,23.9,10.0,
1988-02-17,,,,,31.5,24.3,10.5,
1988-02-18,,,,,31.2,24.0,13.8,
1988-02-19,,,,,32.0,23.6,14.2,
1988-02-20,,,,,31.8,24.3,12.1,
1988-02-21,,,,,32.1,24.1,10.7,
1988-02-22,,,,,32.2,22.3,10.1,
1988-02-23,,,,,33.0,24.8,9.1,
1988-02-24,,,,,32.4,25.3,15.9,
1988-02-25,,,,,32.8,24.4,15.6,
1988-02-26,,,,,33.0,24.2,13.5,
1988-02-27,,,,,33.0,25.4,14.7,
1988-02-28,,,,,33.3,24.9,13.6,
1988-02-29,,,,,33.3,25.5,17.3,
1988-03-01,,,,,33.7,24.5,15.9,
1988-03-02,,,,,32.6,25.0,13.5,
1988-03-03,,,,,28.5,24.8,7.3,
1988-03-04,,,,,25.2,23.5,8.6,
1988-03-05,,,,,31.0,23.3,12.9,
1988-03-06,,,,,31.0,24.3,11.9,
1988-03-07,,,,,29.4,23.7,8.9,
1988-03-08,,,,,25.0,22.2,10.4,
1988-03-09,,,,,28.5,23.0,11.3,
1988-03-10,,,,,28.0,24.5,6.1,
1988-03-11,,,,,29.9,21.1,8.6,
1988-03-12,,,,,32.5,24.1,12.5,
1988-03-13,,,,,32.0,24.7,9.6,
1988-03-14,,,,,33.2,25.2,11.6,
1988-03-15,,,,,33.0,25.0,11.6,
1988-03-16,,,,,32.4,25.0,9.9,
1988-03-17,,,,,33.3,24.6,10.7,
1988-03-18,,,,,33.3,25.0,12.2,
1988-03-19,,,,,33.5,26.0,13.6,
1988-03-20,,,,,30.0,24.3,8.4,
1988-03-21,,,,,32.8,23.9,10.9,
1988-03-22,,,,,31.4,24.6,10.2,
1988-03-23,,,,,29.5,23.9,6.5,
1988-03-24,,,,,29.5,24.3,10.8,
1988-03-25,,,,,29.7,23.7,7.1,
1988-03-26,,,,,25.9,24.0,5.8,
1988-03-27,,,,,33.5,24.3,8.5,
1988-03-28,,,,,33.7,25.0,8.9,
1988-03-29,,,,,34.6,24.2,9.0,
1988-03-30,,,,,31.9,24.7,7.5,
1988-03-31,,,,,34.4,24.7,10.9,
1988-04-01,,,,,31.0,25.5,6.8,
1988-04-02,,,,,33.2,24.0,7,
1988-04-03,,,,,32.6,24.6,7.3,
1988-04-04,,,,,30.9,24.0,8.7,
1988-04-05,,,,,33.0,23.9,9.3,
1988-04-06,,,,,29.7,22.9,6.7,
1988-04-07,,,,,30.3,24.4,6.9,
1988-04-08,,,,,33.1,22.9,6.7,
1988-04-09,,,,,32.8,24.8,7.9,
1988-04-10,,,,,32.1,24.8,8.1,
1988-04-11,,,,,32.3,25.2,7.4,
1988-04-12,,,,,32.0,24.0,6.8,
1988-04-13,,,,,31.7,24.5,5.6,
1988-04-14,,,,,30.4,24.2,6.4,
1988-04-15,,,,,33.1,24.2,9.3,
1988-04-16,,,,,31.9,26.1,7.1,
1988-04-17,,,,,31.9,25.2,8.3,
1988-04-18,,,,,32.6,25.2,7.9,
1988-04-19,,,,,33.0,25.1,5.5,
1988-04-20,,,,,32.1,24.1,6.8,
1988-04-21,,,,,33.1,25.4,8.3,
1988-04-22,,,,,33.0,25.7,9.5,
1988-04-23,,,,,32.5,25.2,8.9,
1988-04-24,,,,,32.0,25.1,6.7,
1988-04-25,,,,,33.9,24.3,4.5,
1988-04-26,,,,,30.1,24.0,,
1988-04-27,,,,,32.2,25.0,3.4,
1988-04-28,,,,,33.0,24.7,4,
1988-04-29,,,,,32.7,24.5,4.5,
1988-04-30,,,,,30.7,24.9,4,
1988-05-01,,,,,33.5,25.9,6.4,
1988-05-02,,,,,33.4,25.5,5.0,
1988-05-03,,,,,26.7,23.9,3.5,
1988-05-04,,,,,32.7,24.7,3.3,
1988-05-05,,,,,33.3,25.6,4.8,
1988-05-06,,,,,33.3,26.5,4.3,
1988-05-07,,,,,33.5,26.7,4.9,
1988-05-08,,,,,33.8,26.2,4.9,
1988-05-09,,,,,32.7,23.7,5.9,
1988-05-10,,,,,32.8,24.5,5.7,
1988-05-11,,,,,31.0,24.6,4.6,
1988-05-12,,,,,32.5,25.0,6.3,
1988-05-13,,,,,29.3,24.8,6.2,
1988-05-14,,,,,31.2,25.8,8.3,
1988-05-15,,,,,33.0,25.3,9.7,
1988-05-16,,,,,29.1,23.4,8.3,
1988-05-17,,,,,32.1,22.9,8.1,
1988-05-18,,,,,27.3,23.8,7.7,
1988-05-19,,,,,28.6,25.8,7.6,
1988-05-20,,,,,32.8,26.0,8.3,
1988-05-21,,,,,33.0,26.9,9.3,
1988-05-22,,,,,34.5,26.3,9.6,
1988-05-23,,,,,33.7,27.1,10.7,
1988-05-24,,,,,32.4,26.5,8.1,
1988-05-25,,,,,33.3,27.3,11.8,
1988-05-26,,,,,33.5,25.1,11.3,
1988-05-27,,,,,33.5,26.7,10.7,
1988-05-28,,,,,33.4,26.6,12.4,
1988-05-29,,,,,33.2,27.0,11.4,
1988-05-30,,,,,31.1,24.0,8.9,
1988-05-31,,,,,31.1,26.0,7.2,
1988-06-01,,,,,31.4,23.1,11.3,
1988-06-02,,,,,29.3,24.4,8.0,
1988-06-03,,,,,33.0,25.0,8.4,
1988-06-04,,,,,33.0,24.2,6.1,
1988-06-05,,,,,31.7,23.6,9.6,
1988-06-06,,,,,31.8,26.2,9.6,
1988-06-07,,,,,32.2,25.3,10.0,
1988-06-08,,,,,33.0,26.0,8.6,
1988-06-09,,,,,33.4,25.7,6.3,
1988-06-10,,,,,32.7,23.5,9.4,
1988-06-11,,,,,32.2,23.5,9.9,
1988-06-12,,,,,31.3,25.0,10.3,
1988-06-13,,,,,32.6,24.1,13.2,
1988-06-14,,,,,32.7,25.2,9.9,
1988-06-15,,,,,32.6,26.3,13.3,
1988-06-16,,,,,31.9,23.0,8.7,
1988-06-17,,,,,30.3,24.3,9.0,
1988-06-18,,,,,31.4,25.1,7.7,
1988-06-19,,,,,32.5,26.0,11.4,
1988-06-20,,,,,32.6,25.8,10.2,
1988-06-21,,,,,32.9,23.5,11.7,
1988-06-22,,,,,29.9,24.3,8.8,
1988-06-23,,,,,31.8,26.2,14.1,
1988-06-24,,,,,31.2,25.7,7.2,
1988-06-25,,,,,32.6,25.1,4.2,
1988-06-26,,,,,32.7,25.5,5.5,
1988-06-27,,,,,33.0,23.7,7.5,
1988-06-28,,,,,32.0,24.7,12.1,
1988-06-29,,,,,28.3,22.7,6.6,
1988-06-30,,,,,29.3,23.6,6.0,
1988-07-01,,,,,31.2,23.0,9.0,
1988-07-02,,,,,31.3,23.6,8.1,
1988-07-03,,,,,31.2,24.5,8.8,
1988-07-04,,,,,30.8,23.6,9.8,
1988-07-05,,,,,26.0,22.5,7.8,
1988-07-06,,,,,29.7,23.8,6.3,
1988-07-07,,,,,31.9,24.4,10.8,
1988-07-08,,,,,31.3,25.0,11.5,
1988-07-09,,,,,32.0,25.5,9.7,
1988-07-10,,,,,32.3,25.4,7.8,
1988-07-11,,,,,26.2,23.2,6.4,
1988-07-12,,,,,30.2,25.7,11.3,
1988-07-13,,,,,30.8,26.0,12.3,
1988-07-14,,,,,32.3,26.5,10.1,
1988-07-15,,,,,32.3,26.5,10.6,
1988-07-16,,,,,32.3,25.8,9.7,
1988-07-17,,,,,32.8,26.4,9.2,
1988-07-18,,,,,33.0,26.8,9.2,
1988-07-19,,,,,32.3,26.8,13.6,
1988-07-20,,,,,31.7,27.0,12.5,
1988-07-21,,,,,32.2,25.6,10.9,
1988-07-22,,,,,32.8,21.1,9.5,
1988-07-23,,,,,29.2,23.5,6.4,
1988-07-24,,,,,28.4,23.5,6.3,
1988-07-25,,,,,30.0,24.0,10.3,
1988-07-26,,,,,31.5,22.6,9.3,
1988-07-27,,,,,31.7,22.8,10.5,
1988-07-28,,,,,32.1,22.0,10.7,
1988-07-29,,,,,30.8,24.6,13.2,
1988-07-30,,,,,31.5,25.8,14.8,
1988-07-31,,,,,32.0,25.2,13.3,
1988-08-01,,,,,32.0,25.8,13.4,
1988-08-02,,,,,29.4,22.5,7.5,
1988-08-03,,,,,31.8,25.7,10.2,
1988-08-04,,,,,33.0,26.6,10.6,
1988-08-05,,,,,28.9,22.9,9.5,
1988-08-06,,,,,32.1,24.8,10.9,
1988-08-07,,,,,31.6,25.2,8.5,
1988-08-08,,,,,31.5,25.3,8.7,
1988-08-09,,,,,32.4,25.7,8.4,
1988-08-10,,,,,31.6,25.1,11.2,
1988-08-11,,,,,30.1,24.0,11.4,
1988-08-12,,,,,29.9,23.5,6.3,
1988-08-13,,,,,31.3,24.0,10.3,
1988-08-14,,,,,27.3,24.0,9.9,
1988-08-15,,,,,31.8,24.5,11.4,
1988-08-16,,,,,32.0,25.4,9.1,
1988-08-17,,,,,31.3,23.6,9.0,
1988-08-18,,,,,28.7,23.5,5.2,
1988-08-19,,,,,27.3,23.6,8.0,
1988-08-20,,,,,32.0,25.5,11.6,
1988-08-21,,,,,30.9,24.1,7.5,
1988-08-22,,,,,30.8,23.5,9.7,
1988-08-23,,,,,27.4,23.8,3.5,
1988-08-24,,,,,30.6,23.5,5.4,
1988-08-25,,,,,29.2,23.4,7.3,
1988-08-26,,,,,31.0,24.2,11.2,
1988-08-27,,,,,30.7,24.7,7.3,
1988-08-28,,,,,29.1,24.8,9.7,
1988-08-29,,,,,31.3,23.0,13.2,
1988-08-30,,,,,29.6,23.7,9.6,
1988-08-31,,,,,31.3,23.7,10.4,
1988-09-01,,,,,30.7,23.3,8.7,
1988-09-02,,,,,27.5,23.3,5.7,
1988-09-03,,,,,27.8,23.5,10.0,
1988-09-04,,,,,31.0,23.9,7.2,
1988-09-05,,,,,31.8,25.5,11.4,
1988-09-06,,,,,30.5,23.5,8.7,
1988-09-07,,,,,31.1,24.0,5.4,
1988-09-08,,,,,29.7,24.2,8.1,
1988-09-09,,,,,31.6,23.8,9.8,
1988-09-10,,,,,32.2,24.3,7.6,
1988-09-11,,,,,31.3,22.1,10.6,
1988-09-12,,,,,31.8,23.4,4.6,
1988-09-13,,,,,32.0,24.3,10.0,
1988-09-14,,,,,32.3,24.1,8.3,
1988-09-15,,,,,31.3,24.5,12.5,
1988-09-16,,,,,31.7,26.2,12.8,
1988-09-17,,,,,32.6,24.4,9.2,
1988-09-18,,,,,31.7,23.7,9.9,
1988-09-19,,,,,31.1,23.7,5.2,
1988-09-20,,,,,31.9,25.0,9.8,
1988-09-21,,,,,32.4,22.8,13.6,
1988-09-22,,,,,27.8,23.6,10.9,
1988-09-23,,,,,30.5,25.5,5.9,
1988-09-24,,,,,31.8,26.4,12.1,
1988-09-25,,,,,30.6,24.6,9.8,
1988-09-26,,,,,31.6,24.5,9.2,
1988-09-27,,,,,31.1,23.5,9.0,
1988-09-28,,,,,31.0,24.8,9.4,
1988-09-29,,,,,31.0,25.4,8.7,
1988-09-30,,,,,30.3,24.5,8.6,
1988-10-01,,,,,30.6,24.8,9.7,
1988-10-02,,,,,31.5,25.5,7.8,
1988-10-03,,,,,32.0,23.9,8.7,
1988-10-04,,,,,32.5,23.4,9.4,
1988-10-05,,,,,32.4,24.6,10.2,
1988-10-06,,,,,33.0,25.2,8.2,
1988-10-07,,,,,31.8,25.8,9.4,
1988-10-08,,,,,34.3,25.6,10.5,
1988-10-09,,,,,31.9,23.4,9.7,
1988-10-10,,,,,33.4,24.0,9.8,
1988-10-11,,,,,32.0,23.5,13.2,
1988-10-12,,,,,32.9,24.6,10.0,
1988-10-13,,,,,29.9,23.4,6.5,
1988-10-14,,,,,28.0,24.7,7.3,
1988-10-15,,,,,32.2,22.7,8.2,
1988-10-16,,,,,31.2,24.7,10.1,
1988-10-17,,,,,33.6,24.3,8.6,
1988-10-18,,,,,32.0,24.0,9.5,
1988-10-19,,,,,32.0,25.3,7.2,
1988-10-20,,,,,31.9,25.0,12.5,
1988-10-21,,,,,31.7,25.2,10.4,
1988-10-22,,,,,32.5,23.9,9.5,
1988-10-23,,,,,27.9,22.6,5.3,
1988-10-24,,,,,30.7,24.5,7.2,
1988-10-25,,,,,30.7,24.8,10.4,
1988-10-26,,,,,31.4,25.3,8.2,
1988-10-27,,,,,29.6,24.6,6.4,
1988-10-28,,,,,30.0,24.3,7.7,
1988-10-29,,,,,31.4,24.0,5.3,
1988-10-30,,,,,30.7,24.2,6.8,
1988-10-31,,,,,30.1,24.0,6.4,
1988-11-01,,,,,31.9,23.6,8.2,
1988-11-02,,,,,32.1,24.2,8.1,
1988-11-03,,,,,31.6,23.8,7.1,
1988-11-04,,,,,31.1,24.0,8.8,
1988-11-05,,,,,31.3,22.4,10.1,
1988-11-06,,,,,31.7,24.0,8.5,
1988-11-07,,,,,30.0,23.0,5.2,
1988-11-08,,,,,31.2,23.1,8.4,
1988-11-09,,,,,31.5,22.9,7.6,
1988-11-10,,,,,31.2,23.5,8.5,
1988-11-11,,,,,29.5,23.0,6.8,
1988-11-12,,,,,30.7,22.7,6.1,
1988-11-13,,,,,32.1,23.0,,
1988-11-14,,,,,31.5,22.7,8.2,
1988-11-15,,,,,27.9,23.5,11.6,
1988-11-16,,,,,31.2,24.4,12.4,
1988-11-17,,,,,30.3,23.9,12.5,
1988-11-18,,,,,24.4,22.6,5.2,
1988-11-19,,,,,25.0,22.3,7,
1988-11-20,,,,,27.8,22.8,7.3,
1988-11-21,,,,,30.8,22.6,9.6,
1988-11-22,,,,,27.6,24.6,7.1,
1988-11-23,,,,,32.0,24.4,9.2,
1988-11-24,,,,,30.2,24.3,6.9,
1988-11-25,,,,,31.3,24.2,10,
1988-11-26,,,,,32.5,24.1,11.5,
1988-11-27,,,,,32.7,24.0,16.1,
1988-11-28,,,,,30.8,22.3,18.2,
1988-11-29,,,,,25.1,23.2,8.4,
1988-11-30,,,,,28.8,23.5,12.3,
1988-12-01,,,,,31.7,24.5,12.4,
1988-12-02,,,,,30.3,23.5,8.6,
1988-12-03,,,,,31.0,23.0,12.1,
1988-12-04,,,,,28.8,23.2,12.8,
1988-12-05,,,,,30.2,23.2,15.1,
1988-12-06,,,,,30.3,22.8,19,
1988-12-07,,,,,30.5,23.9,13.5,
1988-12-08,,,,,29.8,22.8,15.3,
1988-12-09,,,,,31.0,23.4,,
1988-12-10,,,,,29.5,23.4,20,
1988-12-11,,,,,30.6,23.4,21.4,
1988-12-12,,,,,29.8,23.7,20.9,
1988-12-13,,,,,30.1,23.0,19.4,
1988-12-14,,,,,27.4,22.5,15.2,
1988-12-15,,,,,28.7,22.5,16.6,
1988-12-16,,,,,28.5,23.4,18.7,
1988-12-17,,,,,29.4,22.6,18.7,
1988-12-18,,,,,30.5,23.4,17.8,
1988-12-19,,,,,31.0,23.5,15.7,
1988-12-20,,,,,30.6,23.5,16.9,
1988-12-21,,,,,30.7,22.9,15.2,
1988-12-22,,,,,31.0,23.7,12.3,
1988-12-23,,,,,29.6,23.2,13.1,
1988-12-24,,,,,31.4,23.3,11.3,
1988-12-25,,,,,29.4,23.1,13.2,
1988-12-26,,,,,29.5,23.4,15.8,
1988-12-27,,,,,29.5,23.5,13.4,
1988-12-28,,,,,29.6,22.6,18.9,
1988-12-29,,,,,29.6,23.1,17.1,
1988-12-30,,,,,30.8,22.7,16.7,
1988-12-31,,,,,30.4,23.0,12.2,
