Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1986-02-28,,,,,32.9,24.8,21.1,
1986-03-01,,,,,32.0,24.5,21.4,
1986-03-02,,,,,29.3,23.5,18.2,
1986-03-03,,,,,29.7,23.5,25.8,
1986-03-04,,,,,24.0,22.0,18.5,
1986-03-05,,,,,26.5,22.5,14.9,
1986-03-06,,,,,29.1,23.3,11.7,
1986-03-07,,,,,26.7,23.7,12.7,
1986-03-08,,,,,27.5,23.0,8.6,
1986-03-09,,,,,27.8,22.4,7.0,
1986-03-10,,,,,30.5,24.5,13.3,
1986-03-11,,,,,30.4,23.6,7.1,
1986-03-12,,,,,30.8,24.2,12.1,
1986-03-13,,,,,32.0,23.7,13.1,
1986-03-14,,,,,31.9,24.6,12.8,
1986-03-15,,,,,31.7,23.8,8.6,
1986-03-16,,,,,31.5,24.4,6.4,
1986-03-17,,,,,32.2,25.4,7.8,
1986-03-18,,,,,30.5,24.3,6.3,
1986-03-19,,,,,32.4,23.3,9.7,
1986-03-20,,,,,32.2,23.5,9.4,
1986-03-21,,,,,28.5,24.4,5.9,
1986-03-22,,,,,33.0,23.1,3.9,
1986-03-23,,,,,32.1,23.5,4.2,
1986-03-24,,,,,32.7,24.5,11.2,
1986-03-25,,,,,31.5,23.9,12.6,
1986-03-26,,,,,32.7,23.8,13.3,
1986-03-27,,,,,32.8,23.9,5.3,
1986-03-28,,,,,32.0,23.4,3.8,
1986-03-29,,,,,31.2,24.0,9.4,
1986-03-30,,,,,30.5,24.0,3.4,
1986-03-31,,,,,33.0,24.0,10.8,
1986-04-01,,,,,33.0,24.3,8.5,
1986-04-02,,,,,30.7,23.3,7.0,
1986-04-03,,,,,31.2,24.3,5.7,
1986-04-04,,,,,29.0,23.0,5.9,
1986-04-05,,,,,31.5,23.6,6.2,
1986-04-06,,,,,32.6,24.4,10.0,
1986-04-07,,,,,32.5,25.1,13.4,
1986-04-08,,,,,32.3,24.8,7.5,
1986-04-09,,,,,31.5,24.8,9.7,
1986-04-10,,,,,32.6,23.2,7.7,
1986-04-11,,,,,31.9,23.7,7.5,
1986-04-12,,,,,32.1,23.9,8.3,
1986-04-13,,,,,30.7,23.5,5.2,
1986-04-14,,,,,32.7,24.1,7.7,
1986-04-15,,,,,32.2,25.6,9.9,
1986-04-16,,,,,33.3,23.8,5.9,
1986-04-17,,,,,30.2,23.8,4.8,
1986-04-18,,,,,32.0,24.0,5.5,
1986-04-19,,,,,31.7,22.0,6.5,
1986-04-20,,,,,32.3,24.8,7.4,
1986-04-21,,,,,32.5,25.5,7.2,
1986-04-22,,,,,32.3,25.4,9.1,
1986-04-23,,,,,32.3,25.0,8.3,
1986-04-24,,,,,31.9,25.0,6.6,
1986-04-25,,,,,32.0,24.5,8.1,
1986-04-26,,,,,33.5,24.5,5.4,
1986-04-27,,,,,30.4,24.9,6.9,
1986-04-28,,,,,31.6,24.7,7.7,
1986-04-29,,,,,33.0,26.3,7.4,
1986-04-30,,,,,31.5,25.4,8.9,
1986-05-01,,,,,32.3,24.8,6.1,
1986-05-02,,,,,30.6,24.6,5.8,
1986-05-03,,,,,31.3,24.2,6,
1986-05-04,,,,,31.5,24.6,7.4,
1986-05-05,,,,,29.3,24.7,5.8,
1986-05-06,,,,,31.3,24.7,11.7,
1986-05-07,,,,,31.8,25.3,16.3,
1986-05-08,,,,,32.5,25.0,15.4,
1986-05-09,,,,,27.7,23.2,10.8,
1986-05-10,,,,,30.3,24.8,14.5,
1986-05-11,,,,,31.9,27.2,12.2,
1986-05-12,,,,,32.2,25.8,8.7,
1986-05-13,,,,,33.0,25.5,8.1,
1986-05-14,,,,,33.7,25.6,8.5,
1986-05-15,,,,,32.0,25.6,8.7,
1986-05-16,,,,,29.6,25.5,8.6,
1986-05-17,,,,,33.0,24.3,9.9,
1986-05-18,,,,,31.1,23.7,9.9,
1986-05-19,,,,,32.0,27.2,9.9,
1986-05-20,,,,,32.4,26.4,12.6,
1986-05-21,,,,,32.7,26.0,13.1,
1986-05-22,,,,,33.3,27.5,12.7,
1986-05-23,,,,,32.9,25.9,10,
1986-05-24,,,,,32.7,25.8,11.8,
1986-05-25,,,,,32.5,26.1,10.1,
1986-05-26,,,,,31.8,22.0,9.7,
1986-05-27,,,,,32.4,26.8,8.6,
1986-05-28,,,,,32.5,25.8,,
1986-05-29,,,,,31.3,23.0,8.2,
1986-05-30,,,,,31.6,23.0,6.1,
1986-05-31,,,,,31.9,23.4,8.1,
1986-06-01,,,,,31.8,24.4,7.4,
1986-06-02,,,,,31.5,26.2,5.0,
1986-06-03,,,,,32.7,25.7,8.9,
1986-06-04,,,,,30.0,24.1,9.1,
1986-06-05,,,,,31.9,25.6,7.8,
1986-06-06,,,,,29.5,24.7,10.5,
1986-06-07,,,,,32.0,23.7,9.0,
1986-06-08,,,,,32.2,24.7,9.0,
1986-06-09,,,,,32.4,25.1,7.6,
1986-06-10,,,,,32.0,25.4,8.4,
1986-06-11,,,,,30.5,24.4,8.9,
1986-06-12,,,,,31.6,23.6,10.4,
1986-06-13,,,,,32.6,24.0,7.4,
1986-06-14,,,,,32.5,24.4,10.9,
1986-06-15,,,,,31.5,24.2,5.6,
1986-06-16,,,,,31.8,23.6,7.1,
1986-06-17,,,,,31.7,23.7,9.0,
1986-06-18,,,,,26.7,22.0,6.4,
1986-06-19,,,,,33.3,24.4,8.1,
1986-06-20,,,,,33.2,26.1,8.1,
1986-06-21,,,,,33.9,25.8,9.4,
1986-06-22,,,,,32.9,27.1,11.0,
1986-06-23,,,,,32.4,26.8,12.6,
1986-06-24,,,,,33.3,27.0,11.9,
1986-06-25,,,,,33.8,27.0,11.6,
1986-06-26,,,,,32.5,26.6,7.8,
1986-06-27,,,,,32.4,23.2,9.1,
1986-06-28,,,,,31.1,24.1,9.9,
1986-06-29,,,,,32.2,24.5,8.1,
1986-06-30,,,,,31.5,25.2,6.0,
1986-07-01,,,,,29.7,23.3,9.9,
1986-07-02,,,,,33.1,26.4,9.0,
1986-07-03,,,,,32.0,25.5,11.0,
1986-07-04,,,,,29.5,22.5,9.6,
1986-07-05,,,,,32.0,24.5,12.3,
1986-07-06,,,,,32.0,25.3,11.9,
1986-07-07,,,,,32.4,26.4,10.8,
1986-07-08,,,,,32.2,25.6,11.1,
1986-07-09,,,,,32.0,24.0,11.7,
1986-07-10,,,,,30.8,25.4,9.8,
1986-07-11,,,,,30.9,23.5,11.7,
1986-07-12,,,,,32.1,25.1,8.5,
1986-07-13,,,,,32.5,22.7,8.4,
1986-07-14,,,,,28.2,23.8,5.6,
1986-07-15,,,,,30.0,25.2,12.1,
1986-07-16,,,,,31.7,26.2,12.8,
1986-07-17,,,,,32.9,26.2,12.4,
1986-07-18,,,,,33.1,26.0,11.6,
1986-07-19,,,,,32.5,26.7,12.4,
1986-07-20,,,,,32.3,26.2,12.2,
1986-07-21,,,,,32.8,26.3,10.9,
1986-07-22,,,,,32.5,24.9,8.5,
1986-07-23,,,,,32.0,24.4,8.5,
1986-07-24,,,,,31.3,23.7,8.0,
1986-07-25,,,,,31.3,24.2,9.0,
1986-07-26,,,,,32.8,23.5,7.0,
1986-07-27,,,,,31.2,23.1,4.9,
1986-07-28,,,,,30.7,23.7,6.9,
1986-07-29,,,,,31.8,23.5,10.1,
1986-07-30,,,,,31.6,22.7,7.4,
1986-07-31,,,,,31.5,22.7,8.1,
1986-08-01,,,,,31.7,22.0,10.0,
1986-08-02,,,,,31.7,25.2,9.1,
1986-08-03,,,,,32.6,24.5,10.2,
1986-08-04,,,,,31.5,24.6,10.3,
1986-08-05,,,,,33.8,26.0,9.6,
1986-08-06,,,,,33.0,25.4,11.9,
1986-08-07,,,,,32.8,25.5,13.9,
1986-08-08,,,,,33.5,25.6,10.1,
1986-08-09,,,,,33.6,24.8,12.7,
1986-08-10,,,,,33.2,25.4,10.4,
1986-08-11,,,,,32.2,27.0,12.8,
1986-08-12,,,,,33.5,26.1,10.1,
1986-08-13,,,,,33.8,25.9,8.6,
1986-08-14,,,,,33.7,25.7,11.2,
1986-08-15,,,,,33.2,24.0,12.1,
1986-08-16,,,,,34.4,25.3,6.3,
1986-08-17,,,,,34.3,25.0,12.0,
1986-08-18,,,,,30.0,22.3,11.0,
1986-08-19,,,,,31.8,26.2,12.3,
1986-08-20,,,,,29.5,22.7,9.0,
1986-08-21,,,,,30.7,24.3,13.6,
1986-08-22,,,,,31.1,26.2,12.1,
1986-08-23,,,,,31.8,26.3,13.4,
1986-08-24,,,,,33.1,25.6,11.5,
1986-08-25,,,,,30.8,25.6,8.3,
1986-08-26,,,,,32.7,25.0,12.4,
1986-08-27,,,,,31.2,23.6,12.7,
1986-08-28,,,,,31.5,24.5,14.3,
1986-08-29,,,,,31.2,24.0,11.1,
1986-08-30,,,,,31.7,26.9,12.9,
1986-08-31,,,,,31.0,24.0,9.1,
1986-09-01,,,,,32.1,24.3,8.3,
1986-09-02,,,,,32.5,24.0,10.2,
1986-09-03,,,,,27.1,23.7,10.0,
1986-09-04,,,,,31.1,23.5,12.4,
1986-09-05,,,,,28.9,23.5,7.1,
1986-09-06,,,,,30.7,24.4,12.0,
1986-09-07,,,,,32.0,25.2,11.5,
1986-09-08,,,,,25.3,22.5,6.8,
1986-09-09,,,,,30.8,23.8,6.2,
1986-09-10,,,,,31.7,22.8,7.6,
1986-09-11,,,,,32.0,24.0,6.1,
1986-09-12,,,,,26.4,21.0,8.0,
1986-09-13,,,,,31.5,23.6,4.2,
1986-09-14,,,,,31.2,23.2,7.1,
1986-09-15,,,,,31.8,23.6,9.1,
1986-09-16,,,,,32.5,22.3,9.1,
1986-09-17,,,,,33.0,25.3,9.9,
1986-09-18,,,,,31.8,23.6,11.3,
1986-09-19,,,,,32.9,25.5,13.6,
1986-09-20,,,,,32.7,23.0,11.3,
1986-09-21,,,,,32.6,22.8,9.9,
1986-09-22,,,,,32.3,25.1,7.7,
1986-09-23,,,,,31.0,22.8,8.7,
1986-09-24,,,,,32.0,23.8,8.0,
1986-09-25,,,,,31.0,23.6,5.8,
1986-09-26,,,,,31.2,24.0,10.5,
1986-09-27,,,,,27.1,23.3,8.4,
1986-09-28,,,,,31.2,23.3,11.0,
1986-09-29,,,,,31.0,23.9,10.8,
1986-09-30,,,,,27.8,22.0,10.9,
1986-10-01,,,,,31.8,24.2,8.5,
1986-10-02,,,,,29.8,24.1,7.6,
1986-10-03,,,,,31.3,23.9,9.1,
1986-10-04,,,,,29.2,23.4,8.3,
1986-10-05,,,,,28.5,22.8,8.1,
1986-10-06,,,,,31.6,23.7,8.7,
1986-10-07,,,,,29.6,22.9,9.3,
1986-10-08,,,,,32.0,24.1,7.4,
1986-10-09,,,,,32.9,22.9,7.0,
1986-10-10,,,,,31.8,23.2,9.1,
1986-10-11,,,,,30.9,23.1,7.8,
1986-10-12,,,,,32.7,24.3,9.0,
1986-10-13,,,,,32.0,24.5,8.5,
1986-10-14,,,,,29.1,23.5,5.1,
1986-10-15,,,,,32.2,23.8,7.2,
1986-10-16,,,,,32.5,24.7,8.3,
1986-10-17,,,,,32.5,25.0,8.6,
1986-10-18,,,,,32.2,25.2,10.5,
1986-10-19,,,,,30.3,25.5,7.9,
1986-10-20,,,,,31.3,24.2,10.5,
1986-10-21,,,,,32.5,24.6,8.4,
1986-10-22,,,,,29.8,24.2,6.5,
1986-10-23,,,,,29.7,23.4,5.6,
1986-10-24,,,,,32.0,24.5,10.1,
1986-10-25,,,,,32.3,24.9,7.6,
1986-10-26,,,,,28.7,24.5,5.4,
1986-10-27,,,,,31.5,23.8,9.0,
1986-10-28,,,,,31.0,23.2,4.9,
1986-10-29,,,,,28.3,23.6,6.2,
1986-10-30,,,,,31.7,23.5,7.2,
1986-10-31,,,,,31.9,24.1,8.3,
1986-11-01,,,,,32.1,23.5,12.8,
1986-11-02,,,,,28.5,22.9,7.3,
1986-11-03,,,,,31.6,24.5,9.7,
1986-11-04,,,,,27.3,23.5,10.0,
1986-11-05,,,,,30.1,24.0,7.5,
1986-11-06,,,,,31.2,24.1,6.5,
1986-11-07,,,,,31.0,23.6,8.1,
1986-11-08,,,,,29.6,23.7,8.9,
1986-11-09,,,,,32.2,23.4,7.4,
1986-11-10,,,,,32.0,23.5,8.3,
1986-11-11,,,,,32.4,23.6,10.8,
1986-11-12,,,,,30.5,23.3,10.2,
1986-11-13,,,,,31.0,24.1,10.9,
1986-11-14,,,,,32.4,25.3,10.6,
1986-11-15,,,,,33.0,25.4,10.8,
1986-11-16,,,,,33.1,25.2,9.6,
1986-11-17,,,,,32.7,24.7,8.9,
1986-11-18,,,,,31.8,24.2,10.0,
1986-11-19,,,,,32.7,23.7,11.3,
1986-11-20,,,,,31.5,23.0,7.7,
1986-11-21,,,,,30.3,23.4,9.0,
1986-11-22,,,,,32.1,24.2,7.9,
1986-11-23,,,,,29.9,23.8,8.4,
1986-11-24,,,,,29.5,23.9,12.8,
1986-11-25,,,,,31.3,23.7,10.6,
1986-11-26,,,,,30.0,24.1,8.3,
1986-11-27,,,,,27.4,24.0,6.3,
1986-11-28,,,,,30.6,23.7,10.9,
1986-11-29,,,,,32.3,23.2,11.2,
1986-11-30,,,,,30.9,23.2,8.0,
1986-12-01,,,,,30.5,23.0,6.2,
1986-12-02,,,,,31.4,22.6,7.2,
1986-12-03,,,,,29.0,22.3,7.4,
1986-12-04,,,,,32.2,24.4,6.5,
1986-12-05,,,,,31.9,24.5,10.6,
1986-12-06,,,,,31.5,24.1,12.1,
1986-12-07,,,,,31.7,24.5,14.5,
1986-12-08,,,,,29.5,24.0,13.1,
1986-12-09,,,,,29.8,23.5,13.1,
1986-12-10,,,,,28.9,22.8,9.8,
1986-12-11,,,,,29.5,23.5,15.3,
1986-12-12,,,,,28.3,24.0,11.9,
1986-12-13,,,,,31.0,23.5,18.6,
1986-12-14,,,,,30.5,22.8,16.3,
1986-12-15,,,,,31.1,22.7,17.8,
1986-12-16,,,,,31.4,22.7,13.4,
1986-12-17,,,,,26.8,23.3,9.7,
1986-12-18,,,,,31.0,22.5,9.8,
1986-12-19,,,,,31.7,24.5,10.6,
1986-12-20,,,,,27.5,23.8,13.7,
1986-12-21,,,,,26.8,22.8,9.8,
1986-12-22,,,,,30.2,23.3,18.2,
1986-12-23,,,,,31.1,23.0,19.5,
1986-12-24,,,,,30.9,24.8,19.5,
1986-12-25,,,,,30.2,24.3,18.4,
1986-12-26,,,,,30.1,23.8,13.4,
1986-12-27,,,,,30.9,24.2,13.7,
1986-12-28,,,,,29.5,23.3,11.0,
1986-12-29,,,,,29.0,23.9,10.2,
1986-12-30,,,,,29.3,23.1,14.0,
1986-12-31,,,,,31.2,23.4,13.6,
