Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-02-20,,,,,32.6,25.1,19.7,40.7
2014-02-21,,,,,30.7,25.0,21.1,44.3
2014-02-22,,,,,33.0,25.0,23.9,48.2
2014-02-23,,,,,32.3,24.2,16.8,53.6
2014-02-24,,,,,31.9,23.9,17.7,46.4
2014-02-25,,,,,31.7,23.9,18.0,42.5
2014-02-26,,,,,32.0,24.2,18.2,42.5
2014-02-27,,,,,33.0,24.4,20.3,44.3
2014-02-28,,,,,32.7,24.8,17.9,42.5
2014-03-01,,,,,32.3,24.8,14.7,40.7
2014-03-02,,,,,34.1,24.6,13.4,33.5
2014-03-03,,,,,33.3,24.8,13.3,38.9
2014-03-04,,,,,33.9,24.0,15.2,31.3
2014-03-05,,,,,34.0,24.2,15.5,38.9
2014-03-06,,,,,33.1,24.3,13,40.7
2014-03-07,,,,,33.0,24.4,14.6,35.3
2014-03-08,,,,,33.2,24.1,15.3,37.1
2014-03-09,,,,,32.9,24.2,17,38.9
2014-03-10,,,,,32.2,24.7,16.7,42.5
2014-03-11,,,,,34.0,24.7,20.7,40.7
2014-03-12,,,,,33.8,24.8,17.7,38.9
2014-03-13,,,,,34.0,25.2,14.6,37.1
2014-03-14,,,,,34.5,25.9,15.4,42.5
2014-03-15,,,,,32.7,26.1,13.5,40.7
2014-03-16,,,,,28.5,23.9,7.5,31.3
2014-03-17,,,,,28.8,25.0,8.5,31.3
2014-03-18,,,,,31.6,25.2,8.3,35.3
2014-03-19,,,,,33.3,25.7,9.4,27.7
2014-03-20,,,,,33.8,25.7,8.5,42.5
2014-03-21,,,,,33.0,24.6,7.8,24.1
2014-03-22,,,,,31.9,24.8,14.1,33.5
2014-03-23,,,,,33.5,24.8,14.6,31.3
2014-03-24,,,,,33.5,25.1,13.8,35.3
2014-03-25,,,,,33.6,25.5,17.9,42.5
2014-03-26,,,,,34.5,25.9,14.8,37.1
2014-03-27,,,,,35.0,26.0,12.3,31.3
2014-03-28,,,,,33.1,26.3,10,29.5
2014-03-29,,,,,32.5,25.8,4.8,35.3
2014-03-30,,,,,32.6,26.0,7.3,24.1
2014-03-31,,,,,34.1,26.6,,
2014-04-01,,,,,33.8,26.6,7.1,25.9
2014-04-02,,,,,33.0,26.7,7.2,25.9
2014-04-03,,,,,34.4,27.1,8.2,31.3
2014-04-04,,,,,31.5,23.7,7.5,44.3
2014-04-05,,,,,28.2,24.1,6.8,33.5
2014-04-06,,,,,32.9,25.6,7.9,25.9
2014-04-07,,,,,34.6,26.1,5.0,14.8
2014-04-08,,,,,33.9,25.2,4.5,22.3
2014-04-09,,,,,34.0,25.7,4.2,22.3
2014-04-10,,,,,32.5,26.4,3.8,18.4
2014-04-11,,,,,32.6,24.5,4.6,18.4
2014-04-12,,,,,30.8,24.5,3.0,16.6
2014-04-13,,,,,34.2,26.0,4.2,13.0
2014-04-14,,,,,34.4,24.3,3.9,18.4
2014-04-15,,,,,33.3,25.8,7.3,25.9
2014-04-16,,,,,32.5,26.1,5.3,37.1
2014-04-17,,,,,32.0,23.5,6.2,35.3
2014-04-18,,,,,31.5,25.2,7.0,35.3
2014-04-19,,,,,33.5,26.1,7.8,24.1
2014-04-20,,,,,31.2,26.4,5.5,31.3
2014-04-21,,,,,30.4,24.8,8.5,35.3
2014-04-22,,,,,35.2,25.0,7.5,37.1
2014-04-23,,,,,35.0,25.9,6.1,25.9
2014-04-24,,,,,34.1,25.4,7.3,31.3
2014-04-25,,,,,33.6,25.5,5.8,24.1
2014-04-26,,,,,33.8,25.0,7.1,22.3
2014-04-27,,,,,33.8,25.4,7.4,33.5
2014-04-28,,,,,33.6,26.0,8.9,29.5
2014-04-29,,,,,33.0,26.1,6.4,31.3
2014-04-30,,,,,32.7,24.7,6.0,29.5
2014-05-01,,,,,32.3,25.1,6.4,33.5
2014-05-02,,,,,33.0,27.7,7.2,22.3
2014-05-03,,,,,34.8,25.0,7.0,25.9
2014-05-04,,,,,35.0,27.1,6.5,20.5
2014-05-05,,,,,33.3,27.2,8.4,27.7
2014-05-06,,,,,33.4,27.3,6.1,33.5
2014-05-07,,,,,33.8,24.4,9.1,25.9
2014-05-08,,,,,32.2,25.0,7.7,48.2
2014-05-09,,,,,32.5,27.2,9.3,25.9
2014-05-10,,,,,34.5,27.5,10.4,48.2
2014-05-11,,,,,34.0,25.1,8.1,29.5
2014-05-12,,,,,32.7,26.7,9.2,44.3
2014-05-13,,,,,34.3,27.1,8.9,25.9
2014-05-14,,,,,31.4,25.8,14.4,37.1
2014-05-15,,,,,34.2,27.7,11.1,29.5
2014-05-16,,,,,32.0,23.2,9.9,50.0
2014-05-17,,,,,31.2,26.1,11.8,33.5
2014-05-18,,,,,29.0,24.2,7.5,33.5
2014-05-19,,,,,30.8,23.6,11.1,38.9
2014-05-20,,,,,32.7,24.6,8.6,27.7
2014-05-21,,,,,32.9,25.6,8.2,40.7
2014-05-22,,,,,33.0,26.4,12.3,35.3
2014-05-23,,,,,31.4,25.3,9.3,35.3
2014-05-24,,,,,34.4,25.4,10.0,27.7
2014-05-25,,,,,33.3,27.3,10.0,27.7
2014-05-26,,,,,33.2,27.0,10.1,29.5
2014-05-27,,,,,31.1,26.2,11.9,29.5
2014-05-28,,,,,34.1,26.5,9.9,31.3
2014-05-29,,,,,33.5,25.1,9.4,24.1
2014-05-30,,,,,32.3,25.1,11.3,33.5
2014-05-31,,,,,31.6,27.2,13.1,33.5
2014-06-01,,,,,32.3,26.5,9.0,38.9
2014-06-02,,,,,32.0,27.0,8.0,31.3
2014-06-03,,,,,32.3,28.3,10.8,29.5
2014-06-04,,,,,28.8,25.1,8.8,38.9
2014-06-05,,,,,30.4,25.3,12.3,35.3
2014-06-06,,,,,31.1,24.5,9.5,44.3
2014-06-07,,,,,32.8,26.4,11.3,27.7
2014-06-08,,,,,33.0,28.1,12.3,35.3
2014-06-09,,,,,33.7,27.6,8.9,33.5
2014-06-10,,,,,34.6,26.6,11.3,31.3
2014-06-11,,,,,33.9,22.7,12.8,29.5
2014-06-12,,,,,33.5,24.0,13.8,35.3
2014-06-13,,,,,33.1,28.3,11.0,25.9
2014-06-14,,,,,30.5,23.5,8.9,53.6
2014-06-15,,,,,32.8,27.1,11.7,33.5
2014-06-16,,,,,33.6,28.8,13.2,46.4
2014-06-17,,,,,33.3,24.8,12.6,31.3
2014-06-18,,,,,33.1,24.3,11.8,42.5
2014-06-19,,,,,34.3,25.9,10.1,35.3
2014-06-20,,,,,34.0,28.3,12.8,27.7
2014-06-21,,,,,34.7,25.3,12.2,29.5
2014-06-22,,,,,33.9,27.1,10.2,42.5
2014-06-23,,,,,34.3,24.8,9.5,33.5
2014-06-24,,,,,33.7,24.6,9.7,37.1
2014-06-25,,,,,31.8,25.7,12.1,37.1
2014-06-26,,,,,33.0,26.9,12.4,31.3
2014-06-27,,,,,30.4,26.5,12.8,40.7
2014-06-28,,,,,32.3,27.3,10.5,24.1
2014-06-29,,,,,32.6,23.8,9.0,37.1
2014-06-30,,,,,30.9,24.3,10.8,33.5
2014-07-01,,,,,32.8,26.2,7.9,33.5
2014-07-02,,,,,31.7,26.9,11.0,31.3
2014-07-03,,,,,31.6,27.1,10.3,31.3
2014-07-04,,,,,30.1,23.3,8.3,37.1
2014-07-05,,,,,31.2,23.2,9.2,40.7
2014-07-06,,,,,31.9,26.2,9.8,38.9
2014-07-07,,,,,32.7,23.2,11.5,37.1
2014-07-08,,,,,32.4,22.1,11.7,40.7
2014-07-09,,,,,28.8,23.1,10.6,64.8
2014-07-10,,,,,32.8,27.0,9.5,27.7
2014-07-11,,,,,32.4,25.6,8.4,37.1
2014-07-12,,,,,31.3,25.2,9.7,27.7
2014-07-13,,,,,32.9,27.1,14.9,29.5
2014-07-14,,,,,34.4,28.5,12.5,27.7
2014-07-15,,,,,33.0,28.0,11.1,31.3
2014-07-16,,,,,33.0,24.8,9.3,25.9
2014-07-17,,,,,31.3,25.0,10.3,44.3
2014-07-18,,,,,32.3,27.9,12.8,33.5
2014-07-19,,,,,31.6,26.3,9.2,44.3
2014-07-20,,,,,32.7,27.3,11.0,27.7
2014-07-21,,,,,32.0,28.2,14.4,35.3
2014-07-22,,,,,33.1,28.3,14.6,38.9
2014-07-23,,,,,32.2,28.1,12.6,35.3
2014-07-24,,,,,32.4,27.6,13.2,27.7
2014-07-25,,,,,33.6,27.9,13.1,33.5
2014-07-26,,,,,33.5,24.8,13.9,31.3
2014-07-27,,,,,31.9,23.2,9.0,50.0
2014-07-28,,,,,32.6,27.6,12.2,35.3
2014-07-29,,,,,31.6,23.8,10.5,61.2
2014-07-30,,,,,31.3,25.1,9.2,44.3
2014-07-31,,,,,29.9,25.5,13.2,44.3
2014-08-01,,,,,31.8,24.5,12.7,27.7
2014-08-02,,,,,31.9,25.3,11.5,33.5
2014-08-03,,,,,32.0,26.9,11.9,38.9
2014-08-04,,,,,31.2,23.6,13.2,40.7
2014-08-05,,,,,28.5,23.6,12.0,38.9
2014-08-06,,,,,30.0,25.2,12.3,42.5
2014-08-07,,,,,31.6,25.2,11.0,46.4
2014-08-08,,,,,30.6,26.7,11.8,37.1
2014-08-09,,,,,32.3,26.2,11.8,33.5
2014-08-10,,,,,31.8,26.9,9.3,33.5
2014-08-11,,,,,31.8,27.0,11.4,27.7
2014-08-12,,,,,30.1,24.3,9.2,29.5
2014-08-13,,,,,27.7,25.2,9.6,22.3
2014-08-14,,,,,29.7,24.0,11.4,37.1
2014-08-15,,,,,28.7,23.0,5.7,51.8
2014-08-16,,,,,31.2,25.8,10.3,27.7
2014-08-17,,,,,31.3,27.1,9.5,27.7
2014-08-18,,,,,31.9,26.7,10.5,37.1
2014-08-19,,,,,32.0,26.0,10.5,31.3
2014-08-20,,,,,31.7,26.7,9.1,37.1
2014-08-21,,,,,31.2,24.8,8.0,31.3
2014-08-22,,,,,32.4,26.9,9.5,37.1
2014-08-23,,,,,33.1,26.8,8.8,29.5
2014-08-24,,,,,31.2,26.2,8.2,33.5
2014-08-25,,,,,31.0,23.6,6.5,55.4
2014-08-26,,,,,30.5,23.1,7.7,27.7
2014-08-27,,,,,32.0,23.2,11.1,33.5
2014-08-28,,,,,30.0,23.3,6.8,38.9
2014-08-29,,,,,30.5,23.7,8.0,38.9
2014-08-30,,,,,32.1,25.1,6.4,24.1
2014-08-31,,,,,31.2,26.8,8.3,25.9
2014-09-01,,,,,34.0,26.4,9.4,25.9
2014-09-02,,,,,32.5,26.8,9.7,27.7
2014-09-03,,,,,32.6,22.8,6.1,42.5
2014-09-04,,,,,32.8,24.8,8.3,22.3
2014-09-05,,,,,32.2,23.7,12.0,31.3
2014-09-06,,,,,30.5,25.3,14.0,31.3
2014-09-07,,,,,32.1,26.0,7.1,22.3
2014-09-08,,,,,33.1,26.8,10.0,29.5
2014-09-09,,,,,32.9,26.3,11.4,33.5
2014-09-10,,,,,32.6,27.3,13.1,31.3
2014-09-11,,,,,30.6,24.5,9.1,35.3
2014-09-12,,,,,32.2,26.0,11.8,31.3
2014-09-13,,,,,32.3,27.6,13.2,33.5
2014-09-14,,,,,32.6,27.8,13.5,33.5
2014-09-15,,,,,32.8,27.6,15.7,35.3
2014-09-16,,,,,32.8,27.4,12.7,35.3
2014-09-17,,,,,32.2,25.3,9.7,33.5
2014-09-18,,,,,32.5,27.4,9.9,31.3
2014-09-19,,,,,34.0,26.8,10.1,29.5
2014-09-20,,,,,33.2,24.5,9.2,42.5
2014-09-21,,,,,32.5,25.9,12.2,31.3
2014-09-22,,,,,33.8,26.4,12.8,33.5
2014-09-23,,,,,32.8,27.6,11.6,31.3
2014-09-24,,,,,32.6,25.0,11.4,33.5
2014-09-25,,,,,30.4,22.5,8.8,37.1
2014-09-26,,,,,34.0,26.2,7.8,22.3
2014-09-27,,,,,34.8,26.9,8.2,29.5
2014-09-28,,,,,33.3,27.3,9.2,25.9
2014-09-29,,,,,32.9,27.4,9.5,22.3
2014-09-30,,,,,33.2,27.3,9.0,25.9
2014-10-01,,,,,34.8,27.3,8.8,25.9
2014-10-02,,,,,32.5,25.9,7.5,22.3
2014-10-03,,,,,32.9,27.1,9.9,24.1
2014-10-04,,,,,30.0,24.4,8.3,31.3
2014-10-05,,,,,31.4,25.3,10.0,33.5
2014-10-06,,,,,32.4,26.4,11.0,29.5
2014-10-07,,,,,32.3,27.2,13.6,29.5
2014-10-08,,,,,32.8,27.4,11.1,31.3
2014-10-09,,,,,32.8,27.7,9.6,29.5
2014-10-10,,,,,33.7,28.0,9.9,33.5
2014-10-11,,,,,32.2,26.7,8.6,40.7
2014-10-12,,,,,33.5,26.7,8.0,25.9
2014-10-13,,,,,34.3,26.3,8.3,25.9
2014-10-14,,,,,33.8,25.7,6.9,27.7
2014-10-15,,,,,33.6,26.7,7.1,24.1
2014-10-16,,,,,32.5,25.1,7.3,35.3
2014-10-17,,,,,32.8,26.1,7.0,29.5
2014-10-18,,,,,31.2,25.0,8.6,35.3
2014-10-19,,,,,32.9,25.4,8.9,33.5
2014-10-20,,,,,33.2,26.5,7.2,29.5
2014-10-21,,,,,30.4,25.0,7.0,31.3
2014-10-22,,,,,28.1,25.2,4.5,14.8
2014-10-23,,,,,33.7,25.9,8.0,24.1
2014-10-24,,,,,33.8,25.2,6.8,24.1
2014-10-25,,,,,33.8,27.0,7.4,27.7
2014-10-26,,,,,34.2,25.6,8.9,29.5
2014-10-27,,,,,33.6,23.7,6.7,50.0
2014-10-28,,,,,31.8,24.7,7.1,46.4
2014-10-29,,,,,34.0,26.1,8.1,25.9
2014-10-30,,,,,34.2,26.3,6.2,31.3
2014-10-31,,,,,33.0,25.7,6.7,33.5
2014-11-01,,,,,32.5,26.3,7.5,20.5
2014-11-02,,,,,33.8,27.1,9.1,27.7
2014-11-03,,,,,32.8,27.2,9.5,25.9
2014-11-04,,,,,35.0,27.1,9.4,24.1
2014-11-05,,,,,34.5,25.6,7.9,33.5
2014-11-06,,,,,31.2,23.6,8.7,53.6
2014-11-07,,,,,32.0,24.8,7.8,33.5
2014-11-08,,,,,32.7,23.7,10.4,31.3
2014-11-09,,,,,31.0,24.4,6.2,18.4
2014-11-10,,,,,31.1,25.7,3.3,16.6
2014-11-11,,,,,32.3,24.3,4.3,18.4
2014-11-12,,,,,32.7,24.7,4.0,24.1
2014-11-13,,,,,33.8,24.3,5.6,35.3
2014-11-14,,,,,33.3,25.3,5.5,16.6
2014-11-15,,,,,33.0,25.5,3.2,14.8
2014-11-16,,,,,31.5,25.2,2.9,16.6
2014-11-17,,,,,32.7,24.8,6.2,14.8
2014-11-18,,,,,26.9,24.5,3.6,9.4
2014-11-19,,,,,33.2,25.0,5.9,14.8
2014-11-20,,,,,32.9,25.6,4.9,16.6
2014-11-21,,,,,31.0,25.7,3.5,13.0
2014-11-22,,,,,33.5,26.0,4.3,14.8
2014-11-23,,,,,33.4,25.8,3.9,22.3
2014-11-24,,,,,32.0,25.7,4.2,14.8
2014-11-25,,,,,33.6,24.8,4.8,16.6
2014-11-26,,,,,32.6,25.2,3.9,14.8
2014-11-27,,,,,31.7,25.8,6.1,14.8
2014-11-28,,,,,31.8,25.7,11.5,33.5
2014-11-29,,,,,32.0,23.5,7.6,37.1
2014-11-30,,,,,32.1,22.6,7.4,22.3
2014-12-01,,,,,30.5,23.1,8.7,50.0
2014-12-02,,,,,32.9,26.0,8.1,27.7
2014-12-03,,,,,34.3,25.1,8.8,25.9
2014-12-04,,,,,27.4,23.8,8.8,31.3
2014-12-05,,,,,32.9,25.0,7.7,27.7
2014-12-06,,,,,30.0,24.1,8.7,40.7
2014-12-07,,,,,34.5,24.0,7.7,38.9
2014-12-08,,,,,31.3,25.3,9.8,51.8
2014-12-09,,,,,32.3,25.8,14.2,33.5
2014-12-10,,,,,33.2,25.8,18.1,37.1
2014-12-11,,,,,32.8,26.0,13.6,31.3
2014-12-12,,,,,32.8,26.0,16.4,38.9
2014-12-13,,,,,32.6,26.3,13.0,35.3
2014-12-14,,,,,33.0,26.4,14.0,29.5
2014-12-15,,,,,32.7,25.9,16.1,37.1
2014-12-16,,,,,30.2,25.6,10.3,25.9
2014-12-17,,,,,30.5,24.6,9.5,24.1
2014-12-18,,,,,33.3,25.2,15.8,37.1
2014-12-19,,,,,26.5,24.2,9.7,29.5
2014-12-20,,,,,33.0,25.0,10.0,35.3
2014-12-21,,,,,32.5,25.1,10.6,53.6
2014-12-22,,,,,31.4,25.5,8.7,22.3
2014-12-23,,,,,29.3,25.0,10.3,27.7
2014-12-24,,,,,31.3,25.0,10.0,29.5
2014-12-25,,,,,30.5,24.6,8.7,22.3
2014-12-26,,,,,29.0,23.8,8.3,27.7
2014-12-27,,,,,31.2,23.9,8.2,29.5
2014-12-28,,,,,30.5,24.2,13.2,29.5
2014-12-29,,,,,29.5,24.0,17.0,44.3
2014-12-30,,,,,27.3,24.9,14.8,37.1
2014-12-31,,,,,29.5,25.0,19.2,37.1
