Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1982-04-02,,,,,31.5,25.0,7.9,
1982-04-03,,,,,32.4,23.5,8.3,
1982-04-04,,,,,31.2,23.6,8.2,
1982-04-05,,,,,30.7,23.2,8.2,
1982-04-06,,,,,31.0,23.5,8.8,
1982-04-07,,,,,31.9,23.5,7.4,
1982-04-08,,,,,32.0,23.5,13.1,
1982-04-09,,,,,30.4,24.0,6.6,
1982-04-10,,,,,32.0,23.9,8.8,
1982-04-11,,,,,31.7,24.3,11.7,
1982-04-12,,,,,32.2,24.2,12.5,
1982-04-13,,,,,32.4,24.4,12.8,
1982-04-14,,,,,30.1,25.0,7.0,
1982-04-15,,,,,31.5,23.3,9.4,
1982-04-16,,,,,29.0,23.9,6.6,
1982-04-17,,,,,26.9,22.5,5.7,
1982-04-18,,,,,31.7,23.1,10.2,
1982-04-19,,,,,31.9,24.1,11.8,
1982-04-20,,,,,31.4,24.7,8.2,
1982-04-21,,,,,31.8,24.3,6.0,
1982-04-22,,,,,31.7,24.0,10.3,
1982-04-23,,,,,31.9,23.7,9.1,
1982-04-24,,,,,32.7,23.7,6.5,
1982-04-25,,,,,28.8,24.0,6.4,
1982-04-26,,,,,32.1,24.0,10.5,
1982-04-27,,,,,31.4,23.6,8.9,
1982-04-28,,,,,32.8,23.6,8.2,
1982-04-29,,,,,30.2,24.1,8.6,
1982-04-30,,,,,30.2,23.2,10.1,
1982-05-01,,,,,28.7,24.2,6.9,
1982-05-02,,,,,31.8,24.4,7.5,
1982-05-03,,,,,32.4,24.7,12.0,
1982-05-04,,,,,32.7,24,8.0,
1982-05-05,,,,,32.2,24.5,8.5,
1982-05-06,,,,,30.9,23.8,6.1,
1982-05-07,,,,,31.5,23.7,7.9,
1982-05-08,,,,,31.6,24,13.2,
1982-05-09,,,,,31.8,24.8,12.8,
1982-05-10,,,,,31.7,24.6,11.9,
1982-05-11,,,,,31,25,11.0,
1982-05-12,,,,,32,24.2,9.6,
1982-05-13,,,,,31.9,23.9,10.6,
1982-05-14,,,,,29.4,24.2,6.3,
1982-05-15,,,,,30,23.9,6.9,
1982-05-16,,,,,31.7,24.4,9.5,
1982-05-17,,,,,31,24.2,7.1,
1982-05-18,,,,,32,24.5,10.4,
1982-05-19,,,,,29.1,25,7.6,
1982-05-20,,,,,31.6,24,10.1,
1982-05-21,,,,,30.8,24.3,12.0,
1982-05-22,,,,,31.1,24.8,10.4,
1982-05-23,,,,,30.8,24.7,7.7,
1982-05-24,,,,,31.8,25.3,9.7,
1982-05-25,,,,,31.2,24.4,11.3,
1982-05-26,,,,,31.4,25.2,7.2,
1982-05-27,,,,,29.8,25.2,7.8,
1982-05-28,,,,,31.4,25.1,9.7,
1982-05-29,,,,,31.4,24.8,9.7,
1982-05-30,,,,,28.7,23.6,8.7,
1982-05-31,,,,,,,8.4,
1982-06-01,,,,,29.0,23.7,9.0,
1982-06-02,,,,,31.9,24.3,10.9,
1982-06-03,,,,,32.4,25.1,7.6,
1982-06-04,,,,,30.2,25.2,8.0,
1982-06-05,,,,,30.8,24.4,11.2,
1982-06-06,,,,,31.5,24.4,12.1,
1982-06-07,,,,,32.4,25.2,9.7,
1982-06-08,,,,,32.8,26.8,8.6,
1982-06-09,,,,,32.7,26.8,8.9,
1982-06-10,,,,,32.6,26.5,11.7,
1982-06-11,,,,,32.2,25.4,11.5,
1982-06-12,,,,,31.8,25.7,13.2,
1982-06-13,,,,,31.3,24.1,6.9,
1982-06-14,,,,,29.5,23.5,10.8,
1982-06-15,,,,,30.7,23.6,11.7,
1982-06-16,,,,,26.5,23.8,8.5,
1982-06-17,,,,,31.3,23.5,6.9,
1982-06-18,,,,,31.8,25.8,11.0,
1982-06-19,,,,,31.8,26.5,11.6,
1982-06-20,,,,,31.2,25.8,12.5,
1982-06-21,,,,,32.3,26.6,14.4,
1982-06-22,,,,,31.9,26.2,14.7,
1982-06-23,,,,,31.7,24.7,14.4,
1982-06-24,,,,,32.4,26.0,14.1,
1982-06-25,,,,,31.8,25.3,16.9,
1982-06-26,,,,,32.2,26.6,12.5,
1982-06-27,,,,,31.0,25.4,11.5,
1982-06-28,,,,,31.9,26.5,15.1,
1982-06-29,,,,,32.6,26.2,13.6,
1982-06-30,,,,,32.2,26.3,15.9,
1982-07-01,,,,,32.5,26.5,12.9,
1982-07-02,,,,,31.8,25.9,12.4,
1982-07-03,,,,,33.1,26.5,16.5,
1982-07-04,,,,,31.0,23.5,14.4,
1982-07-05,,,,,32.5,25.8,17.2,
1982-07-06,,,,,32.8,26.3,14.2,
1982-07-07,,,,,32.0,26.0,12.2,
1982-07-08,,,,,29.7,23.9,10.7,
1982-07-09,,,,,31.9,25.4,12.7,
1982-07-10,,,,,31.6,25.4,13.1,
1982-07-11,,,,,31.7,25.9,11.8,
1982-07-12,,,,,30.6,23.7,11.3,
1982-07-13,,,,,31.1,24.8,8.6,
1982-07-14,,,,,31.7,24.8,11.6,
1982-07-15,,,,,30.7,26.2,11.5,
1982-07-16,,,,,31.5,22.0,12.3,
1982-07-17,,,,,31.5,25.4,14.8,
1982-07-18,,,,,28.9,23.5,7.4,
1982-07-19,,,,,31.0,24.2,13.1,
1982-07-20,,,,,29.7,22.8,8.4,
1982-07-21,,,,,30.8,22.9,8.1,
1982-07-22,,,,,31.7,25.4,12.0,
1982-07-23,,,,,31.7,25.5,11.1,
1982-07-24,,,,,32.3,24.8,11.6,
1982-07-25,,,,,31.9,23.8,12.0,
1982-07-26,,,,,32.1,23.9,15.1,
1982-07-27,,,,,32.6,25.0,15.0,
1982-07-28,,,,,31.8,24.8,12.8,
1982-07-29,,,,,31.8,25.7,13.1,
1982-07-30,,,,,31.6,26.3,15.4,
1982-07-31,,,,,31.9,25.9,15.0,
1982-08-01,,,,,33.2,25.3,13.1,
1982-08-02,,,,,33.4,25.8,11.6,
1982-08-03,,,,,33.3,25.7,8.8,
1982-08-04,,,,,31.9,24.7,13.0,
1982-08-05,,,,,31.0,23.5,9.9,
1982-08-06,,,,,31.4,24.8,10.4,
1982-08-07,,,,,33.1,24.7,13.4,
1982-08-08,,,,,33.3,24.5,11.2,
1982-08-09,,,,,31.9,24.7,10.0,
1982-08-10,,,,,30.2,22.5,10.8,
1982-08-11,,,,,30.9,23.0,12.8,
1982-08-12,,,,,29.0,24.4,5.4,
1982-08-13,,,,,31.3,24.0,8.7,
1982-08-14,,,,,31.5,25.4,12.6,
1982-08-15,,,,,31.0,26.4,15.2,
1982-08-16,,,,,29.0,23.5,10.2,
1982-08-17,,,,,30.3,22.2,9.4,
1982-08-18,,,,,31.4,23.6,10.6,
1982-08-19,,,,,32.4,25.7,13.7,
1982-08-20,,,,,31.3,25.5,12.3,
1982-08-21,,,,,31.0,26.0,12.1,
1982-08-22,,,,,29.6,23.2,10.2,
1982-08-23,,,,,30.5,25.4,12.6,
1982-08-24,,,,,29.4,24.0,9.7,
1982-08-25,,,,,30.3,24.2,12.4,
1982-08-26,,,,,29.8,25.5,13.7,
1982-08-27,,,,,31.3,25.6,11.5,
1982-08-28,,,,,31.2,25.6,10.9,
1982-08-29,,,,,30.5,24.9,11.6,
1982-08-30,,,,,30.9,21.5,9.0,
1982-08-31,,,,,32.0,23.3,9.7,
1982-09-01,,,,,31.3,24.1,10.9,
1982-09-02,,,,,27.2,23.2,11.9,
1982-09-03,,,,,27.2,23.4,8.8,
1982-09-04,,,,,29.8,24.4,12.1,
1982-09-05,,,,,29.6,24.0,12.0,
1982-09-06,,,,,30.5,24.2,12.4,
1982-09-07,,,,,30.8,25.5,11.6,
1982-09-08,,,,,30.9,25.9,12.6,
1982-09-09,,,,,31.2,25.9,11.1,
1982-09-10,,,,,31.3,24.9,10.0,
1982-09-11,,,,,32.2,24.6,12.0,
1982-09-12,,,,,31.3,23.7,11.9,
1982-09-13,,,,,31.2,25.0,12.2,
1982-09-14,,,,,31.0,24.0,12.4,
1982-09-15,,,,,32.2,24.7,9.5,
1982-09-16,,,,,31.6,25.2,10.9,
1982-09-17,,,,,31.8,25.3,11.6,
1982-09-18,,,,,31.2,25.8,10.4,
1982-09-19,,,,,31.8,25.0,9.3,
1982-09-20,,,,,31.8,24.5,14.4,
1982-09-21,,,,,31.5,24.7,12.8,
1982-09-22,,,,,31.6,25.5,9.8,
1982-09-23,,,,,31.5,24.0,9.4,
1982-09-24,,,,,30.7,24.4,14.2,
1982-09-25,,,,,31.7,24.7,10.5,
1982-09-26,,,,,32.3,23.8,9.4,
1982-09-27,,,,,32.7,24.4,12.1,
1982-09-28,,,,,32.7,25.8,12.8,
1982-09-29,,,,,31.7,24.5,10.9,
1982-09-30,,,,,31.7,23.3,9.3,
1982-10-01,,,,,31.3,23.3,7.1,
1982-10-02,,,,,31.8,22.6,7.1,
1982-10-03,,,,,33.0,22.8,8.9,
1982-10-04,,,,,34.2,23.3,8.2,
1982-10-05,,,,,32.8,23.7,10.5,
1982-10-06,,,,,33.0,22.0,13.7,
1982-10-07,,,,,32.9,23.8,9.6,
1982-10-08,,,,,31.2,23.8,10.3,
1982-10-09,,,,,32.5,24.4,14.2,
1982-10-10,,,,,30.6,23.7,10.0,
1982-10-11,,,,,32.6,24.7,12.3,
1982-10-12,,,,,32.0,24.5,9.2,
1982-10-13,,,,,32.4,24.7,9.9,
1982-10-14,,,,,28.7,24.0,8.6,
1982-10-15,,,,,31.7,24.5,10.9,
1982-10-16,,,,,29.8,22.9,9.9,
1982-10-17,,,,,29.0,23.6,12.5,
1982-10-18,,,,,32.2,23.5,11.1,
1982-10-19,,,,,32.3,24.3,10.1,
1982-10-20,,,,,33.1,25.3,11.2,
1982-10-21,,,,,32.3,24.7,10.7,
1982-10-22,,,,,32.2,24.8,9.1,
1982-10-23,,,,,31.9,24.0,12.2,
1982-10-24,,,,,32.2,24.1,12.5,
1982-10-25,,,,,32.7,24.3,13.4,
1982-10-26,,,,,31.6,22.3,8.0,
1982-10-27,,,,,31.7,22.6,8.2,
1982-10-28,,,,,32.0,24.4,10.2,
1982-10-29,,,,,32.5,24.1,8.0,
1982-10-30,,,,,32.6,24.4,11.1,
1982-10-31,,,,,33.1,23.8,8.7,
1982-11-01,,,,,28.2,23.5,8.4,
1982-11-02,,,,,32.0,22.9,11.3,
1982-11-03,,,,,33.1,24.3,8.0,
1982-11-04,,,,,32.0,24.3,10.8,
1982-11-05,,,,,32.0,24.0,8.9,
1982-11-06,,,,,29.5,22.8,9.6,
1982-11-07,,,,,30.5,23.2,5.1,
1982-11-08,,,,,30.4,23.8,7.1,
1982-11-09,,,,,32.8,24.0,8.6,
1982-11-10,,,,,32.2,24.2,6.8,
1982-11-11,,,,,32.1,23.7,8.6,
1982-11-12,,,,,31.7,24.0,5.3,
1982-11-13,,,,,32.3,22.7,7.2,
1982-11-14,,,,,33.4,24.4,9.7,
1982-11-15,,,,,33.5,24.5,9.5,
1982-11-16,,,,,32.8,23.8,9.8,
1982-11-17,,,,,32.7,24.4,10.8,
1982-11-18,,,,,32.4,24.5,7.3,
1982-11-19,,,,,32.3,24.6,10.7,
1982-11-20,,,,,30.8,23.5,7.0,
1982-11-21,,,,,32.1,23.2,11.6,
1982-11-22,,,,,32.6,23.7,9.2,
1982-11-23,,,,,31.9,24.3,11.0,
1982-11-24,,,,,31.5,24.5,11.8,
1982-11-25,,,,,31.4,23.8,8.6,
1982-11-26,,,,,32.4,24.4,7.0,
1982-11-27,,,,,31.3,24.3,5.9,
1982-11-28,,,,,32.7,23.4,7.6,
1982-11-29,,,,,31.5,24.8,7.9,
1982-11-30,,,,,31.8,24.3,9.4,
1982-12-01,,,,,29.6,23.3,7.1,
1982-12-02,,,,,28.3,24.2,9.8,
1982-12-03,,,,,31.2,24.0,9.7,
1982-12-04,,,,,31.5,23.7,9.6,
1982-12-05,,,,,32.0,23.6,10.4,
1982-12-06,,,,,31.4,24.6,9.7,
1982-12-07,,,,,32.3,23.8,10.9,
1982-12-08,,,,,25.9,22.7,7.4,
1982-12-09,,,,,32.0,23.9,9.7,
1982-12-10,,,,,32.0,24.0,6.6,
1982-12-11,,,,,31.8,23.5,8.4,
1982-12-12,,,,,29.4,23.7,19.4,
1982-12-13,,,,,32.1,23.1,15.7,
1982-12-14,,,,,29.0,23.6,10.5,
1982-12-15,,,,,31.7,23.1,14.2,
1982-12-16,,,,,31.5,23.8,12.4,
1982-12-17,,,,,29.3,23.9,11.3,
1982-12-18,,,,,26.6,23.5,17.0,
1982-12-19,,,,,30.4,23.6,18.8,
1982-12-20,,,,,25.0,23.3,16.5,
1982-12-21,,,,,27.2,23.0,11.9,
1982-12-22,,,,,26.0,23.0,10.5,
1982-12-23,,,,,28.3,22.9,14.2,
1982-12-24,,,,,30.0,24.5,15.3,
1982-12-25,,,,,27.7,23.6,11.8,
1982-12-26,,,,,27.6,23.5,13.7,
1982-12-27,,,,,26.4,24.0,7.5,
1982-12-28,,,,,29.0,24.0,14.2,
1982-12-29,,,,,29.0,23.8,16.5,
1982-12-30,,,,,29.5,23.6,16.7,
1982-12-31,,,,,30.7,23.8,14.8,
