Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-03-31,,,,,32.5,25.8,7.4,24.1
2010-04-01,,,,,32.6,26.1,7.8,33.5
2010-04-02,,,,,33.3,26.3,,
2010-04-03,,,,,33.9,23.5,7.6,38.9
2010-04-04,,,,,28.4,24.8,6,46.4
2010-04-05,,,,,33.9,25.3,9,42.5
2010-04-06,,,,,34.9,25.3,8.7,24.1
2010-04-07,,,,,34.9,27.1,9.2,24.1
2010-04-08,,,,,34.7,27.2,9.1,27.7
2010-04-09,,,,,35.0,27.1,9.2,31.3
2010-04-10,,,,,31.7,25.7,8.9,29.5
2010-04-11,,,,,35.0,26.7,9.1,22.3
2010-04-12,,,,,36.4,27.4,8.7,24.1
2010-04-13,,,,,34.5,24.5,8.5,33.5
2010-04-14,,,,,35.4,25.8,10.8,27.7
2010-04-15,,,,,35.5,23.3,7.2,46.4
2010-04-16,,,,,33.6,25.7,8.6,33.5
2010-04-17,,,,,35.5,25.0,7.9,35.3
2010-04-18,,,,,32.7,25.0,5.1,20.5
2010-04-19,,,,,34.0,24.2,5.3,20.5
2010-04-20,,,,,34.1,26.2,4.3,18.4
2010-04-21,,,,,33.3,26.6,3.4,14.8
2010-04-22,,,,,34.1,25.6,4.2,20.5
2010-04-23,,,,,34.8,26.3,4.6,14.8
2010-04-24,,,,,33.9,26.2,3.2,20.5
2010-04-25,,,,,33.6,26.7,5.8,18.4
2010-04-26,,,,,30.4,25.1,4.2,14.8
2010-04-27,,,,,34.9,25.3,3.7,9.4
2010-04-28,,,,,34.3,25.2,3.8,13
2010-04-29,,,,,33.3,26.8,3.9,18.4
2010-04-30,,,,,35.0,27.0,5,13
2010-05-01,,,,,35.8,27.0,5.3,14.8
2010-05-02,,,,,35.8,27.3,4.9,14.8
2010-05-03,,,,,32.7,27.3,4.2,20.5
2010-05-04,,,,,35.9,27.5,3.5,13.0
2010-05-05,,,,,34.2,27.3,4.3,11.2
2010-05-06,,,,,34.5,27.2,4.3,14.8
2010-05-07,,,,,35.7,27.2,3.9,13.0
2010-05-08,,,,,35.2,27.2,3.8,22.3
2010-05-09,,,,,34.1,26.4,4.1,16.6
2010-05-10,,,,,31.8,26.6,4.2,13.0
2010-05-11,,,,,34.6,26.8,4.8,14.8
2010-05-12,,,,,33.0,25.2,3.8,25.9
2010-05-13,,,,,33.8,26.6,4.3,14.8
2010-05-14,,,,,32.5,24.9,3.0,9.4
2010-05-15,,,,,34.5,25.8,4.8,13.0
2010-05-16,,,,,36.5,23.5,4.5,22.3
2010-05-17,,,,,33.5,25.0,3.9,16.6
2010-05-18,,,,,35.3,25.6,6.7,18.4
2010-05-19,,,,,30.7,26.0,3.8,14.8
2010-05-20,,,,,35.7,26.4,4.3,13.0
2010-05-21,,,,,34.5,26.7,3.4,11.2
2010-05-22,,,,,31.4,26.5,5.4,16.6
2010-05-23,,,,,34.7,27.5,6.2,14.8
2010-05-24,,,,,34.0,27.3,4.2,14.8
2010-05-25,,,,,33.8,28.2,5.5,16.6
2010-05-26,,,,,34.3,27.3,5.9,16.6
2010-05-27,,,,,34.0,27.2,6.2,18.4
2010-05-28,,,,,33.9,27.1,4.5,14.8
2010-05-29,,,,,33.8,27.1,4.7,16.6
2010-05-30,,,,,33.6,26.2,6.0,16.6
2010-05-31,,,,,31.0,26.5,2.3,11.2
2010-06-01,,,,,33.5,24.5,4.3,11.2
2010-06-02,,,,,32.5,25.4,5.4,14.8
2010-06-03,,,,,33.0,26.9,5.5,16.6
2010-06-04,,,,,32.4,27.2,5.3,16.6
2010-06-05,,,,,31.7,27.2,5.4,14.8
2010-06-06,,,,,33.3,25.2,4.7,14.8
2010-06-07,,,,,31.7,25.0,5.8,16.6
2010-06-08,,,,,27.8,25.7,2.8,13.0
2010-06-09,,,,,32.8,26.0,3.4,14.8
2010-06-10,,,,,30.2,26.0,4.0,11.2
2010-06-11,,,,,33.6,26.6,3.6,11.2
2010-06-12,,,,,33.6,26.3,4.2,16.6
2010-06-13,,,,,33.9,26.2,3.6,24.1
2010-06-14,,,,,32.2,22.3,4.0,22.3
2010-06-15,,,,,31.1,24.6,4.0,16.6
2010-06-16,,,,,27.1,23.3,4.5,18.4
2010-06-17,,,,,32.3,23.3,6.6,18.4
2010-06-18,,,,,30.3,23.2,3.9,22.3
2010-06-19,,,,,32.3,25.6,6.1,14.8
2010-06-20,,,,,31.5,25.9,6.7,16.6
2010-06-21,,,,,32.0,27.5,6.3,16.6
2010-06-22,,,,,30.4,25.7,5.5,16.6
2010-06-23,,,,,31.9,24.0,5.9,25.9
2010-06-24,,,,,31.5,25.8,7.3,16.6
2010-06-25,,,,,28.2,22.8,5.1,24.1
2010-06-26,,,,,33.0,26.3,6.0,16.6
2010-06-27,,,,,29.8,24.5,4.8,14.8
2010-06-28,,,,,31.3,24.4,6.1,18.4
2010-06-29,,,,,33.2,25.4,5.4,14.8
2010-06-30,,,,,32.5,26.6,4.9,22.3
2010-07-01,,,,,31.1,24.0,8.6,40.7
2010-07-02,,,,,31.8,24.0,8.8,33.5
2010-07-03,,,,,29.0,23.1,6.8,42.5
2010-07-04,,,,,30.8,25.7,6.1,20.5
2010-07-05,,,,,33.1,26.0,5.9,16.6
2010-07-06,,,,,34.0,25.8,7.3,24.1
2010-07-07,,,,,35.0,25.6,7.9,31.3
2010-07-08,,,,,31.4,25.2,6.5,22.3
2010-07-09,,,,,32.8,25.2,10.6,27.7
2010-07-10,,,,,32.5,25.6,8.2,29.5
2010-07-11,,,,,33.7,25.9,11.5,29.5
2010-07-12,,,,,32.1,25.4,10.7,33.5
2010-07-13,,,,,32.6,26.3,11.2,25.9
2010-07-14,,,,,33.0,27.4,13.3,33.5
2010-07-15,,,,,33.0,27.0,11.1,31.3
2010-07-16,,,,,30.0,22.8,9.4,44.3
2010-07-17,,,,,29.3,22.8,11.5,35.3
2010-07-18,,,,,29.0,24.6,6.9,27.7
2010-07-19,,,,,31.4,24.5,8.4,22.3
2010-07-20,,,,,31.7,24.8,9.5,40.7
2010-07-21,,,,,33.2,24.0,9.0,29.5
2010-07-22,,,,,27.5,24.7,13.5,35.3
2010-07-23,,,,,30.6,24.6,11.9,29.5
2010-07-24,,,,,30.5,24.5,9.7,35.3
2010-07-25,,,,,32.7,23.2,11.3,24.1
2010-07-26,,,,,27.4,23.4,10.8,31.3
2010-07-27,,,,,31.8,24.0,13.2,27.7
2010-07-28,,,,,30.7,24.1,8.5,40.7
2010-07-29,,,,,33.3,24.8,10.8,27.7
2010-07-30,,,,,26.8,23.2,8.6,37.1
2010-07-31,,,,,32.0,22.5,11.7,25.9
2010-08-01,,,,,26.5,23.0,16.3,42.5
2010-08-02,,,,,32.2,25.3,11.2,27.7
2010-08-03,,,,,31.5,25.2,13.1,38.9
2010-08-04,,,,,32.0,24.7,11.6,35.3
2010-08-05,,,,,31.6,26.2,10.7,27.7
2010-08-06,,,,,32.7,27.2,9.3,29.5
2010-08-07,,,,,30.0,24.9,9.1,29.5
2010-08-08,,,,,31.9,27.2,12.4,27.7
2010-08-09,,,,,31.5,25.0,12.1,29.5
2010-08-10,,,,,32.2,24.1,9.0,31.3
2010-08-11,,,,,31.8,24.0,6.9,38.9
2010-08-12,,,,,32.7,24.2,10.1,25.9
2010-08-13,,,,,32.5,26.5,8.2,33.5
2010-08-14,,,,,31.9,25.6,8.7,35.3
2010-08-15,,,,,30.5,25.6,8.9,27.7
2010-08-16,,,,,30.4,23.6,7.4,35.3
2010-08-17,,,,,34.0,24.6,10.3,42.5
2010-08-18,,,,,31.0,24.3,8.3,29.5
2010-08-19,,,,,29.8,23.2,14.2,35.3
2010-08-20,,,,,27.0,22.9,7.9,37.1
2010-08-21,,,,,31.8,24.8,7.6,18.4
2010-08-22,,,,,33.5,26.8,8.3,24.1
2010-08-23,,,,,32.5,24.0,8.9,40.7
2010-08-24,,,,,33.2,25.6,11.1,42.5
2010-08-25,,,,,32.0,26.3,10.1,29.5
2010-08-26,,,,,33.5,26.2,11.8,40.7
2010-08-27,,,,,31.0,24.0,8.4,33.5
2010-08-28,,,,,33.6,25.5,11.5,50.0
2010-08-29,,,,,30.9,24.6,9.6,25.9
2010-08-30,,,,,31.0,25.2,9.4,37.1
2010-08-31,,,,,33.1,24.8,11.1,27.7
2010-09-01,,,,,33.2,26.7,12.2,35.3
2010-09-02,,,,,31.8,27.2,15.0,33.5
2010-09-03,,,,,31.3,26.9,15.0,37.1
2010-09-04,,,,,33.1,22.9,7.0,20.5
2010-09-05,,,,,29.8,23.3,8.2,40.7
2010-09-06,,,,,31.3,23.7,9.5,33.5
2010-09-07,,,,,33.5,24.0,9.0,27.7
2010-09-08,,,,,30.5,22.7,7.4,37.1
2010-09-09,,,,,33.0,26.0,11.3,27.7
2010-09-10,,,,,30.4,24.8,6.0,33.5
2010-09-11,,,,,33.7,26.9,7.0,24.1
2010-09-12,,,,,32.7,26.2,9.3,27.7
2010-09-13,,,,,33.1,26.2,9.3,24.1
2010-09-14,,,,,34.8,27.3,8.5,37.1
2010-09-15,,,,,32.8,24.1,8.9,44.3
2010-09-16,,,,,33.0,26.2,8.3,25.9
2010-09-17,,,,,29.5,24.5,8.4,35.3
2010-09-18,,,,,32.8,25.7,7.4,24.1
2010-09-19,,,,,33.0,25.6,4.1,11.2
2010-09-20,,,,,33.3,25.6,3.6,20.5
2010-09-21,,,,,33.3,25.7,4.2,14.8
2010-09-22,,,,,33.5,25.3,4.6,13.0
2010-09-23,,,,,32.1,25.3,4.8,22.3
2010-09-24,,,,,32.5,24.6,5.7,24.1
2010-09-25,,,,,30.0,25.3,4.8,13.0
2010-09-26,,,,,33.1,25.7,4.7,16.6
2010-09-27,,,,,32.4,24.5,6.3,27.7
2010-09-28,,,,,31.4,25.8,5.7,14.8
2010-09-29,,,,,33.4,26.0,4.9,14.8
2010-09-30,,,,,31.0,24.6,3.9,16.6
2010-10-01,,,,,32.7,25.0,5.8,14.8
2010-10-02,,,,,32.8,23.9,6.6,20.5
2010-10-03,,,,,31.4,25.4,5.1,25.9
2010-10-04,,,,,33.2,26.2,5.3,18.4
2010-10-05,,,,,33.8,25.7,6.3,16.6
2010-10-06,,,,,33.0,26.9,5.4,13
2010-10-07,,,,,29.1,25.4,3.5,14.8
2010-10-08,,,,,33.6,25.3,3.1,13
2010-10-09,,,,,34.2,26.3,4.9,16.6
2010-10-10,,,,,34.3,27.2,6.6,16.6
2010-10-11,,,,,34.1,27.0,6,18.4
2010-10-12,,,,,31.7,24.1,3.5,11.2
2010-10-13,,,,,31.5,24.7,3.7,22.3
2010-10-14,,,,,33.8,27.1,6.5,20.5
2010-10-15,,,,,35.1,27.3,6.5,20.5
2010-10-16,,,,,34.8,27.7,6,18.4
2010-10-17,,,,,32.1,26.8,4.4,16.6
2010-10-18,,,,,33.0,23.8,4.1,33.5
2010-10-19,,,,,32.0,25.3,4,16.6
2010-10-20,,,,,32.2,25.7,5.3,14.8
2010-10-21,,,,,30.5,25.3,4,22.3
2010-10-22,,,,,30.7,23.8,4,40.7
2010-10-23,,,,,33.5,24.8,4.4,14.8
2010-10-24,,,,,31.0,25.0,4.1,16.6
2010-10-25,,,,,29.2,24.5,4.1,11.2
2010-10-26,,,,,32.7,24.2,4.4,14.8
2010-10-27,,,,,29.4,24.3,4.1,14.8
2010-10-28,,,,,33.8,24.0,,
2010-10-29,,,,,34.3,22.6,4.3,31.3
2010-10-30,,,,,31.9,23.3,4.2,22.3
2010-10-31,,,,,32.0,24.8,6.7,14.8
2010-11-01,,,,,33.0,25.7,7.7,22.3
2010-11-02,,,,,32.5,26.1,5.4,14.8
2010-11-03,,,,,34.5,26.7,5.7,14.8
2010-11-04,,,,,31.4,26.3,4.6,11.2
2010-11-05,,,,,33.2,25.3,3.8,11.2
2010-11-06,,,,,33.8,24.0,5.1,14.8
2010-11-07,,,,,32.1,23.8,6.0,24.1
2010-11-08,,,,,30.6,24.3,4.7,14.8
2010-11-09,,,,,30.7,24.4,4.3,14.8
2010-11-10,,,,,33.7,25.7,4.6,14.8
2010-11-11,,,,,30.2,25.0,3.2,20.5
2010-11-12,,,,,32.3,25.8,5.6,18.4
2010-11-13,,,,,32.4,24.7,4.5,18.4
2010-11-14,,,,,32.0,23.1,4.0,18.4
2010-11-15,,,,,31.1,25.4,4.9,13.0
2010-11-16,,,,,33.8,24.3,4.9,22.3
2010-11-17,,,,,32.2,24.3,3.6,13.0
2010-11-18,,,,,31.7,24.6,2.4,13.0
2010-11-19,,,,,33.2,25.1,4.4,13.0
2010-11-20,,,,,31.2,23.6,4.1,16.6
2010-11-21,,,,,33.2,25.4,4.4,14.8
2010-11-22,,,,,32.6,26.0,5.0,25.9
2010-11-23,,,,,33.4,25.8,4.2,16.6
2010-11-24,,,,,33.5,24.0,4.2,20.5
2010-11-25,,,,,32.5,22.7,5.0,24.1
2010-11-26,,,,,32.3,24.4,5.3,13.0
2010-11-27,,,,,34.3,25.9,3.5,13.0
2010-11-28,,,,,33.7,25.6,4.2,13.0
2010-11-29,,,,,32.2,23.8,6.2,13.0
2010-11-30,,,,,33.3,23.7,5.8,22.3
2010-12-01,,,,,31.2,25.3,4.1,11.2
2010-12-02,,,,,33.8,23.7,7.2,22.3
2010-12-03,,,,,33.0,23.8,6.9,25.9
2010-12-04,,,,,28.3,24.0,4.3,14.8
2010-12-05,,,,,34.3,25.6,5.2,14.8
2010-12-06,,,,,34.1,25.1,5.8,20.5
2010-12-07,,,,,33.1,25.7,5.3,16.6
2010-12-08,,,,,32.1,26.3,5.1,14.8
2010-12-09,,,,,30.7,25.3,6.4,20.5
2010-12-10,,,,,30.9,26.0,3.9,11.2
2010-12-11,,,,,33.5,25.3,6.0,18.4
2010-12-12,,,,,33.6,25.7,6.1,18.4
2010-12-13,,,,,31.5,24.7,5.2,14.8
2010-12-14,,,,,33.0,25.1,4.3,13.0
2010-12-15,,,,,32.9,24.5,5.3,16.6
2010-12-16,,,,,30.8,24.1,5.0,31.3
2010-12-17,,,,,32.5,24.4,5.9,27.7
2010-12-18,,,,,30.8,24.1,8.4,25.9
2010-12-19,,,,,31.3,24.2,12.0,33.5
2010-12-20,,,,,31.2,24.6,8.6,25.9
2010-12-21,,,,,32.7,24.9,10.6,31.3
2010-12-22,,,,,30.5,25.0,13.1,31.3
2010-12-23,,,,,29.8,24.8,9.5,24.1
2010-12-24,,,,,33.1,25.0,11.8,37.1
2010-12-25,,,,,31.3,23.3,9.6,37.1
2010-12-26,,,,,31.9,24.6,14.3,33.5
2010-12-27,,,,,30.9,25.1,11.0,33.5
2010-12-28,,,,,26.0,24.0,12.1,37.1
2010-12-29,,,,,31.3,24.7,7.9,37.1
2010-12-30,,,,,27.7,23.7,12.7,35.3
2010-12-31,,,,,31.4,24.2,10.7,29.5
