Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2006-04-16,,,,,32.2,23.1,4.4,
2006-04-17,,,,,34.3,25.2,4.6,
2006-04-18,,,,,34.1,24.8,3.6,
2006-04-19,,,,,31.2,25.5,3.7,
2006-04-20,,,,,32.2,24.9,3.9,
2006-04-21,,,,,33.8,24.8,3.5,
2006-04-22,,,,,35.1,25.1,4.7,
2006-04-23,,,,,32.8,25.6,3.5,
2006-04-24,,,,,33.4,24.4,5.4,
2006-04-25,,,,,33.5,24.5,4.4,
2006-04-26,,,,,33.5,24.8,5.1,
2006-04-27,,,,,31.5,25.0,4.0,
2006-04-28,,,,,34.6,25.4,4.3,
2006-04-29,,,,,35.1,26.6,4.4,
2006-04-30,,,,,33.8,26.0,2.9,
2006-05-01,,,,,33.3,25.4,3.9,
2006-05-02,,,,,31.8,25.2,4.4,
2006-05-03,,,,,33.2,25.0,4.1,
2006-05-04,,,,,33.4,25.9,3.2,
2006-05-05,,,,,28.3,25.4,3.6,
2006-05-06,,,,,32.8,24.1,4.3,
2006-05-07,,,,,33.8,25.2,5.1,
2006-05-08,,,,,34.0,26.5,4.2,
2006-05-09,,,,,35.4,26.6,5.7,
2006-05-10,,,,,32.7,25.1,4.0,
2006-05-11,,,,,34.1,25.8,3.6,
2006-05-12,,,,,34.0,25.1,3.1,
2006-05-13,,,,,31.5,24.8,4.1,
2006-05-14,,,,,32.0,25.2,2.9,
2006-05-15,,,,,31.8,26.3,9.4,
2006-05-16,,,,,33.0,27.2,10.5,
2006-05-17,,,,,32.8,26.9,9.1,
2006-05-18,,,,,32.7,26.7,8.6,
2006-05-19,,,,,32.3,26.9,7.2,
2006-05-20,,,,,33.2,26.6,8.0,
2006-05-21,,,,,31.5,24.6,6.7,
2006-05-22,,,,,32.7,23.0,4.5,
2006-05-23,,,,,32.7,24.7,7.6,
2006-05-24,,,,,32.5,26.5,7.0,
2006-05-25,,,,,34.3,23.9,8.1,
2006-05-26,,,,,33.6,25.6,8.6,
2006-05-27,,,,,33.0,25.2,5.6,
2006-05-28,,,,,30.0,24.8,8.8,
2006-05-29,,,,,33.2,24.5,8.4,
2006-05-30,,,,,33.6,26.6,8.5,
2006-05-31,,,,,32.8,26.5,9.4,
2006-06-01,,,,,32.7,23.5,6.7,
2006-06-02,,,,,32.6,25.9,8.7,
2006-06-03,,,,,34.0,27.0,8.8,
2006-06-04,,,,,33.0,26.6,8.9,
2006-06-05,,,,,32.5,26.8,8.4,
2006-06-06,,,,,30.7,24.8,6.0,
2006-06-07,,,,,32.1,24.5,9.3,
2006-06-08,,,,,29.5,25.1,8.4,
2006-06-09,,,,,27.3,22.7,7.8,
2006-06-10,,,,,32.0,24.7,8.1,
2006-06-11,,,,,30.6,23.2,8.4,
2006-06-12,,,,,32.8,24.4,10.6,
2006-06-13,,,,,32.9,24.4,9.0,
2006-06-14,,,,,32.0,25.2,8.0,
2006-06-15,,,,,32.7,26.2,11.3,
2006-06-16,,,,,29.7,25.2,8.7,
2006-06-17,,,,,31.7,26.4,11.8,
2006-06-18,,,,,32.0,26.8,7.8,
2006-06-19,,,,,30.2,23.7,9.4,
2006-06-20,,,,,28.3,24.0,7.9,
2006-06-21,,,,,33.5,26.0,10.0,
2006-06-22,,,,,32.1,23.9,10.2,
2006-06-23,,,,,32.3,24.3,10.6,
2006-06-24,,,,,32.1,25.2,9.4,
2006-06-25,,,,,28.0,24.3,6.3,
2006-06-26,,,,,31.8,27.0,12.8,
2006-06-27,,,,,32.5,27.0,11.3,
2006-06-28,,,,,32.3,27.2,13.3,
2006-06-29,,,,,32.4,27.1,10.8,
2006-06-30,,,,,32.1,27.7,13.8,
2006-07-01,,,,,32.3,27.7,14.9,
2006-07-02,,,,,32.2,22.3,14.7,
2006-07-03,,,,,31.7,23.3,13.1,
2006-07-04,,,,,33.0,27.5,12.9,
2006-07-05,,,,,32.6,27.6,11.1,
2006-07-06,,,,,29.2,23.5,7.6,
2006-07-07,,,,,32.0,27.1,13.9,
2006-07-08,,,,,31.9,27.8,12.4,
2006-07-09,,,,,30.6,24.4,7.1,
2006-07-10,,,,,28.4,24.8,10.4,
2006-07-11,,,,,32.0,23.9,14.1,
2006-07-12,,,,,31.9,23.7,12.6,
2006-07-13,,,,,32.3,26.7,15.6,
2006-07-14,,,,,31.6,24.4,10.4,
2006-07-15,,,,,32.2,27.3,8.4,
2006-07-16,,,,,32.6,27.2,9.5,
2006-07-17,,,,,30.5,26.6,6.2,
2006-07-18,,,,,32.7,26.7,8.4,
2006-07-19,,,,,31.5,25.5,10.2,
2006-07-20,,,,,32.7,25.5,10.9,
2006-07-21,,,,,32.7,27.4,9.6,
2006-07-22,,,,,31.2,27.1,11.5,
2006-07-23,,,,,31.7,27.3,12.1,
2006-07-24,,,,,31.5,27.0,11.7,
2006-07-25,,,,,32.1,27.2,13.3,
2006-07-26,,,,,32.5,26.4,10.7,
2006-07-27,,,,,33.6,25.0,7.4,
2006-07-28,,,,,32.4,24.8,6.7,
2006-07-29,,,,,31.7,25.2,10.0,
2006-07-30,,,,,30.3,23.8,12.3,
2006-07-31,,,,,28.7,23.8,9.1,
2006-08-01,,,,,32.0,26.7,12.6,
2006-08-02,,,,,31.3,26.5,11.0,
2006-08-03,,,,,31.9,26.8,14.0,
2006-08-04,,,,,31.8,26.5,15.6,
2006-08-05,,,,,32.0,26.6,14.0,
2006-08-06,,,,,31.2,26.8,12.1,
2006-08-07,,,,,31.2,23.0,12.3,
2006-08-08,,,,,32.5,25.8,12.4,
2006-08-09,,,,,31.0,22.6,11.7,
2006-08-10,,,,,31.4,24.0,12.6,
2006-08-11,,,,,30.7,23.8,10.3,
2006-08-12,,,,,32.4,26.1,10.4,
2006-08-13,,,,,31.0,25.8,12.4,
2006-08-14,,,,,31.3,25.8,12.3,
2006-08-15,,,,,30.6,23.0,9.3,
2006-08-16,,,,,33.0,26.2,11.9,
2006-08-17,,,,,32.9,26.4,10.3,
2006-08-18,,,,,33.7,26.2,10.7,
2006-08-19,,,,,31.6,26.5,9.2,
2006-08-20,,,,,32.2,26.0,10.3,
2006-08-21,,,,,32.5,26.6,10.3,
2006-08-22,,,,,32.3,26.9,11.1,
2006-08-23,,,,,31.7,26.6,11.0,
2006-08-24,,,,,32.9,27.2,12.1,
2006-08-25,,,,,33.2,26.8,11.3,
2006-08-26,,,,,32.5,26.2,10.1,
2006-08-27,,,,,30.8,23.4,9.7,
2006-08-28,,,,,32.3,26.0,11.2,
2006-08-29,,,,,32.2,26.1,9.7,
2006-08-30,,,,,31.4,22.5,9.8,
2006-08-31,,,,,25.7,23.4,5.2,
2006-09-01,,,,,31.2,24.5,11.8,
2006-09-02,,,,,32.1,25.7,9.8,
2006-09-03,,,,,32.3,26.1,7.2,
2006-09-04,,,,,32.8,23.8,8.0,
2006-09-05,,,,,30.2,23.8,9.5,
2006-09-06,,,,,31.6,26.0,9.3,
2006-09-07,,,,,32.7,26.2,9.4,
2006-09-08,,,,,31.7,25.0,8.5,
2006-09-09,,,,,33.0,25.3,10.8,
2006-09-10,,,,,31.5,24.3,9.5,
2006-09-11,,,,,32.3,25.7,10.1,
2006-09-12,,,,,32.6,26.2,9.9,
2006-09-13,,,,,32.5,26.5,10.6,
2006-09-14,,,,,33.0,25.9,8.0,
2006-09-15,,,,,27.7,23.4,7.2,
2006-09-16,,,,,31.9,24.9,5.3,
2006-09-17,,,,,30.0,25.0,14.2,
2006-09-18,,,,,29.0,24.1,5.8,
2006-09-19,,,,,32.3,26.0,11.3,
2006-09-20,,,,,31.4,26.0,10.2,
2006-09-21,,,,,32.9,26.5,8.9,
2006-09-22,,,,,33.0,26.5,8.6,
2006-09-23,,,,,31.3,26.1,10.6,
2006-09-24,,,,,32.2,26.2,11.7,
2006-09-25,,,,,31.5,23.3,8.3,
2006-09-26,,,,,31.7,26.0,8.5,
2006-09-27,,,,,31.0,24.4,10.6,
2006-09-28,,,,,32.2,26.5,9.8,
2006-09-29,,,,,31.7,26.4,9.3,
2006-09-30,,,,,30.7,25.5,9.2,
2006-10-01,,,,,31.7,26.3,8.0,
2006-10-02,,,,,31.9,26.5,10.4,
2006-10-03,,,,,32.5,24.9,10.9,
2006-10-04,,,,,31.0,25.5,12.8,
2006-10-05,,,,,32.5,26.0,13.2,
2006-10-06,,,,,31.7,26.7,11.0,
2006-10-07,,,,,32.6,26.0,11.3,
2006-10-08,,,,,31.5,26.5,7.2,
2006-10-09,,,,,33.5,26.2,9.7,
2006-10-10,,,,,33.0,25.5,10.4,
2006-10-11,,,,,31.7,26.0,8.1,
2006-10-12,,,,,32.7,26.0,11.2,
2006-10-13,,,,,32.4,25.9,8.6,
2006-10-14,,,,,33.3,25.8,9.4,
2006-10-15,,,,,33.3,25.6,7.3,
2006-10-16,,,,,34.0,25.9,8.5,
2006-10-17,,,,,33.7,25.6,8.9,
2006-10-18,,,,,33.7,25.9,8.4,
2006-10-19,,,,,33.2,26.7,8.6,
2006-10-20,,,,,31.9,26.2,6.9,
2006-10-21,,,,,33.8,26.4,7.9,
2006-10-22,,,,,32.0,25.6,7.0,
2006-10-23,,,,,33.6,26.6,6.8,
2006-10-24,,,,,33.5,25.5,6.7,
2006-10-25,,,,,31.7,23.7,7.6,
2006-10-26,,,,,33.0,24.9,7.8,
2006-10-27,,,,,33.3,24.8,6.5,
2006-10-28,,,,,32.2,25.4,5.8,
2006-10-29,,,,,31.5,24.2,6.8,
2006-10-30,,,,,32.2,24.6,5.9,
2006-10-31,,,,,33.7,24.2,8.4,
2006-11-01,,,,,33.5,24.5,6.8,
2006-11-02,,,,,32.0,25.0,7.2,
2006-11-03,,,,,32.3,25.1,6.5,
2006-11-04,,,,,33.6,25.3,6.4,
2006-11-05,,,,,33.1,25.5,6.3,
2006-11-06,,,,,32.0,25.0,7.1,
2006-11-07,,,,,34.3,25.2,8.1,
2006-11-08,,,,,32.0,25.2,8.6,
2006-11-09,,,,,34.1,24.7,8.7,
2006-11-10,,,,,34.0,24.8,8.1,
2006-11-11,,,,,32.9,23.4,8.1,
2006-11-12,,,,,32.5,25.5,6.3,
2006-11-13,,,,,31.9,23.6,7.4,
2006-11-14,,,,,33.5,24.1,6.5,
2006-11-15,,,,,30.7,24.0,5.9,
2006-11-16,,,,,33.3,24.5,8.4,
2006-11-17,,,,,33.5,25.5,9.9,
2006-11-18,,,,,34.0,26.1,8.1,
2006-11-19,,,,,33.6,25.2,7.4,
2006-11-20,,,,,32.4,24.0,9.1,
2006-11-21,,,,,34.6,24.4,6.3,
2006-11-22,,,,,32.3,24.4,6.9,
2006-11-23,,,,,33.8,24.4,6.4,
2006-11-24,,,,,29.8,23.3,4.1,
2006-11-25,,,,,33.5,24.7,8.2,
2006-11-26,,,,,31.6,24.7,8.7,
2006-11-27,,,,,33.7,24.3,7.1,
2006-11-28,,,,,28.3,23.6,9.8,
2006-11-29,,,,,34.3,24.0,7.4,
2006-11-30,,,,,32.1,25.1,6.8,
2006-12-01,,,,,34.1,25.1,7.5,
2006-12-02,,,,,31.5,25.2,15.3,
2006-12-03,,,,,29.8,24.5,8.3,
2006-12-04,,,,,32.8,24.9,14.9,
2006-12-05,,,,,33.2,25.4,8.3,
2006-12-06,,,,,32.9,25.9,9.0,
2006-12-07,,,,,29.2,24.9,6.8,
2006-12-08,,,,,32.5,24.7,7.4,
2006-12-09,,,,,31.9,25.0,10.2,
2006-12-10,,,,,33.6,25.3,9.5,
2006-12-11,,,,,33.6,23.2,7.7,
2006-12-12,,,,,33.4,22.3,9.1,
2006-12-13,,,,,33.0,24.1,10.5,
2006-12-14,,,,,31.4,23.9,8.9,
2006-12-15,,,,,33.4,25.0,10.8,
2006-12-16,,,,,32.1,24.7,8.8,
2006-12-17,,,,,27.2,24.0,8.3,
2006-12-18,,,,,29.4,24.0,14.1,
2006-12-19,,,,,25.2,22.0,8.1,
2006-12-20,,,,,31.7,22.5,12.1,
2006-12-21,,,,,29.3,24.3,13.5,
2006-12-22,,,,,29.6,24.8,19.3,
2006-12-23,,,,,29.7,24.6,15.3,
2006-12-24,,,,,27.4,24.5,7.4,
2006-12-25,,,,,30.8,23.5,10.4,
2006-12-26,,,,,24.8,23.3,6.8,
2006-12-27,,,,,28.1,23.6,12.9,
2006-12-28,,,,,26.2,23.1,6.9,
2006-12-29,,,,,30.6,23.8,15.5,
2006-12-30,,,,,31.1,24.6,10.1,
2006-12-31,,,,,31.4,25.0,10.1,
