Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1992-02-08,,,,,31.3,23.8,9.1,
1992-02-09,,,,,32.2,24.2,14.5,
1992-02-10,,,,,31.9,24.0,13.3,
1992-02-11,,,,,31.4,23.8,9.2,
1992-02-12,,,,,32.9,23.8,9.8,
1992-02-13,,,,,32.5,24.3,8.9,
1992-02-14,,,,,32.6,24.2,9.8,
1992-02-15,,,,,32.8,24.6,10.5,
1992-02-16,,,,,32.8,24.6,10.3,
1992-02-17,,,,,30.9,22.5,7.7,
1992-02-18,,,,,32.2,22.4,7.3,
1992-02-19,,,,,32.1,24.4,6.7,
1992-02-20,,,,,31.5,22.9,9.6,
1992-02-21,,,,,32.7,23.4,14.5,
1992-02-22,,,,,31.9,23.1,16.3,
1992-02-23,,,,,32.3,23.5,14.0,
1992-02-24,,,,,32.0,23.8,17.3,
1992-02-25,,,,,31.0,24.7,18.7,
1992-02-26,,,,,32.1,24.0,19.2,
1992-02-27,,,,,32.9,24.6,15.3,
1992-02-28,,,,,32.5,24.8,12.9,
1992-02-29,,,,,31.7,23.3,11.0,
1992-03-01,,,,,32.5,23.9,7.7,
1992-03-02,,,,,31.9,24.0,7.8,
1992-03-03,,,,,33.5,24.6,7.7,
1992-03-04,,,,,34.7,24.7,8.3,
1992-03-05,,,,,31.7,23.2,6.9,
1992-03-06,,,,,30.2,23.4,5.5,
1992-03-07,,,,,31.2,23.5,7.5,
1992-03-08,,,,,29.6,22.6,7.2,
1992-03-09,,,,,32.6,22.7,7.7,
1992-03-10,,,,,31.8,22.9,10.5,
1992-03-11,,,,,32.3,23.1,10.8,
1992-03-12,,,,,32.7,23.6,9.9,
1992-03-13,,,,,32.7,24.3,13.7,
1992-03-14,,,,,32.2,23.2,9.9,
1992-03-15,,,,,31.8,24.7,9.9,
1992-03-16,,,,,33.1,24.5,8.8,
1992-03-17,,,,,32.5,23.7,12.5,
1992-03-18,,,,,32.2,24.7,13.7,
1992-03-19,,,,,32.8,25.0,13.4,
1992-03-20,,,,,32.4,25.1,13.6,
1992-03-21,,,,,33.1,25.3,15.7,
1992-03-22,,,,,33.2,25.8,16.1,
1992-03-23,,,,,33.4,25.1,15.4,
1992-03-24,,,,,33.7,26.0,12.5,
1992-03-25,,,,,33.5,25.6,9.9,
1992-03-26,,,,,33.9,26.0,9.6,
1992-03-27,,,,,34.0,25.2,8.6,
1992-03-28,,,,,34.6,25.5,10.0,
1992-03-29,,,,,34.0,23.0,6.4,
1992-03-30,,,,,33.9,23.2,13.4,
1992-03-31,,,,,32.4,24.8,9.2,
1992-04-01,,,,,33.3,25.4,8.3,
1992-04-02,,,,,34.0,24.5,7.9,
1992-04-03,,,,,31.9,24.7,6.3,
1992-04-04,,,,,32.3,24.5,7.9,
1992-04-05,,,,,32.7,23.4,5.1,
1992-04-06,,,,,32.5,24.5,6.4,
1992-04-07,,,,,33.8,23.2,7.2,
1992-04-08,,,,,33.2,23.1,7.9,
1992-04-09,,,,,32.8,24.5,8.4,
1992-04-10,,,,,31.7,25.0,6.8,
1992-04-11,,,,,32.2,24.8,8.1,
1992-04-12,,,,,31.8,25.6,7.2,
1992-04-13,,,,,33.5,25.0,6.4,
1992-04-14,,,,,34.0,24.0,7.1,
1992-04-15,,,,,32.7,24.2,7.4,
1992-04-16,,,,,33.7,25.0,10.0,
1992-04-17,,,,,33.8,25.4,7.9,
1992-04-18,,,,,33.1,25.6,5.8,
1992-04-19,,,,,33.9,25.1,6.9,
1992-04-20,,,,,34.8,26.4,7.2,
1992-04-21,,,,,34.5,25.2,8.4,
1992-04-22,,,,,33.9,26.6,6.9,
1992-04-23,,,,,34.0,25.2,8.6,
1992-04-24,,,,,34.5,25.5,7.9,
1992-04-25,,,,,33.1,24.4,9.3,
1992-04-26,,,,,31.7,24.7,7.2,
1992-04-27,,,,,33.7,25.4,5.4,
1992-04-28,,,,,34.0,25.2,6.7,
1992-04-29,,,,,30.2,24.2,5.6,
1992-04-30,,,,,32.7,25.2,7.0,
1992-05-01,,,,,33.4,25.3,7.7,
1992-05-02,,,,,32.9,24.6,5.7,
1992-05-03,,,,,32.3,24.4,5.0,
1992-05-04,,,,,33.2,24.9,8.6,
1992-05-05,,,,,34.8,24.8,7.9,
1992-05-06,,,,,33.5,23.4,8.0,
1992-05-07,,,,,30.4,24.1,8.3,
1992-05-08,,,,,33.4,24.2,11.4,
1992-05-09,,,,,30.9,26.0,8.2,
1992-05-10,,,,,33.4,26.1,7.9,
1992-05-11,,,,,31.0,24.5,6.2,
1992-05-12,,,,,32.9,24.2,5.9,
1992-05-13,,,,,32.7,24.3,5.5,
1992-05-14,,,,,31.6,23.4,6.9,
1992-05-15,,,,,32.4,24.5,6.6,
1992-05-16,,,,,33.2,24.8,7.8,
1992-05-17,,,,,31.9,25.1,6.2,
1992-05-18,,,,,33.7,26.1,8.2,
1992-05-19,,,,,33.9,24.8,9.0,
1992-05-20,,,,,34.0,25.7,6.9,
1992-05-21,,,,,32.6,25.0,5.9,
1992-05-22,,,,,33.0,26.0,5.9,
1992-05-23,,,,,32.5,24.3,5.7,
1992-05-24,,,,,32.2,24.3,6.7,
1992-05-25,,,,,31.6,23.8,6.4,
1992-05-26,,,,,31.3,24.4,5.9,
1992-05-27,,,,,32.1,24.5,7.9,
1992-05-28,,,,,32.4,24.5,4.8,
1992-05-29,,,,,32.8,24.7,6.3,
1992-05-30,,,,,31.6,25.3,4.7,
1992-05-31,,,,,33.6,25.8,8.5,
1992-06-01,,,,,29.4,24.9,7.3,
1992-06-02,,,,,32.7,25.9,8.6,
1992-06-03,,,,,32.5,26.2,9.9,
1992-06-04,,,,,31.6,24.8,6.8,
1992-06-05,,,,,32.0,25.0,6.4,
1992-06-06,,,,,32.3,25.5,9.1,
1992-06-07,,,,,32.6,24.5,6.7,
1992-06-08,,,,,30.0,23.8,4.8,
1992-06-09,,,,,29.8,24.8,10.7,
1992-06-10,,,,,32.0,25.3,8.1,
1992-06-11,,,,,32.4,23.3,9.0,
1992-06-12,,,,,29.1,23.0,11.0,
1992-06-13,,,,,31.9,25.8,12.0,
1992-06-14,,,,,32.7,22.9,7.8,
1992-06-15,,,,,32.2,24.5,8.3,
1992-06-16,,,,,32.2,26.2,9.6,
1992-06-17,,,,,32.7,26.8,10.6,
1992-06-18,,,,,30.8,21.8,7.4,
1992-06-19,,,,,28.5,21.6,7.6,
1992-06-20,,,,,32.4,25.0,9.9,
1992-06-21,,,,,33.0,27.3,12.3,
1992-06-22,,,,,32.3,27.2,15.2,
1992-06-23,,,,,32.2,25.0,13.9,
1992-06-24,,,,,31.8,25.3,9.5,
1992-06-25,,,,,31.4,25.1,7.1,
1992-06-26,,,,,33.0,25.3,9.8,
1992-06-27,,,,,31.7,26.1,10.7,
1992-06-28,,,,,31.9,26.6,11.3,
1992-06-29,,,,,32.7,25.7,10.9,
1992-06-30,,,,,33.0,26.0,9.7,
1992-07-01,,,,,32.2,25.3,6.9,
1992-07-02,,,,,32.3,25.6,9.5,
1992-07-03,,,,,32.3,22.4,6.2,
1992-07-04,,,,,31.9,24.7,10.4,
1992-07-05,,,,,33.5,24.7,8.2,
1992-07-06,,,,,32.5,23.7,9.5,
1992-07-07,,,,,33.3,25.1,7.8,
1992-07-08,,,,,32.7,24.6,9.0,
1992-07-09,,,,,31.2,25.0,11.3,
1992-07-10,,,,,30.3,23.0,7.4,
1992-07-11,,,,,30.7,23.4,5.4,
1992-07-12,,,,,29.3,22.5,8.0,
1992-07-13,,,,,26.4,22.9,7.5,
1992-07-14,,,,,31.7,24.2,9.6,
1992-07-15,,,,,30.5,24.6,9.2,
1992-07-16,,,,,30.6,23.5,7.4,
1992-07-17,,,,,31.4,23.7,8.4,
1992-07-18,,,,,28.1,22.5,5.7,
1992-07-19,,,,,28.5,23.9,9.8,
1992-07-20,,,,,30.1,23.8,8.5,
1992-07-21,,,,,31.8,24.8,11.4,
1992-07-22,,,,,31.0,25.2,9.3,
1992-07-23,,,,,28.8,25.0,5.7,
1992-07-24,,,,,31.6,26.1,9.6,
1992-07-25,,,,,30.5,24.2,7.2,
1992-07-26,,,,,31.8,25.3,10.4,
1992-07-27,,,,,30.3,24.2,9.2,
1992-07-28,,,,,26.2,22.9,6.7,
1992-07-29,,,,,30.3,22.3,10.2,
1992-07-30,,,,,30.2,22.1,11.5,
1992-07-31,,,,,31.4,24.2,11.3,
1992-08-01,,,,,30.6,23.8,7.9,
1992-08-02,,,,,31.5,24.7,8.2,
1992-08-03,,,,,28.6,21.8,7.9,
1992-08-04,,,,,31.6,25.0,8.7,
1992-08-05,,,,,32.3,25.1,9.9,
1992-08-06,,,,,32.0,24.2,9.9,
1992-08-07,,,,,31.8,24.0,6.7,
1992-08-08,,,,,32.3,24.6,7.9,
1992-08-09,,,,,30.0,23.5,7.4,
1992-08-10,,,,,31.7,25.0,10.4,
1992-08-11,,,,,32.0,25.4,7.3,
1992-08-12,,,,,31.2,25.2,9.7,
1992-08-13,,,,,31.0,23.1,,
1992-08-14,,,,,29.1,24.6,12.4,
1992-08-15,,,,,31.8,23.6,9.7,
1992-08-16,,,,,29.6,22.2,13.5,
1992-08-17,,,,,27.4,22.5,11.2,
1992-08-18,,,,,31.5,25.6,11.2,
1992-08-19,,,,,30.3,23.8,8.6,
1992-08-20,,,,,32.1,25.7,8.9,
1992-08-21,,,,,29.9,23.4,8.5,
1992-08-22,,,,,30.8,23.7,9.2,
1992-08-23,,,,,32.5,23.1,9.1,
1992-08-24,,,,,30.6,23.9,8.6,
1992-08-25,,,,,33.1,24.4,11.3,
1992-08-26,,,,,32.4,25.2,9,
1992-08-27,,,,,31.7,25.4,9.6,
1992-08-28,,,,,33.8,26.1,11,
1992-08-29,,,,,32.2,22.4,10.3,
1992-08-30,,,,,32.9,24.1,8.9,
1992-08-31,,,,,33.8,25.4,8.5,
1992-09-01,,,,,32.4,25.7,7.5,
1992-09-02,,,,,32.1,24.2,7.7,
1992-09-03,,,,,33.7,23.9,8.7,
1992-09-04,,,,,28.5,24.4,4.9,
1992-09-05,,,,,33.5,24.7,7.4,
1992-09-06,,,,,32.8,23.5,6.5,
1992-09-07,,,,,31.0,23.9,9.2,
1992-09-08,,,,,32.0,24.3,7.9,
1992-09-09,,,,,30.3,23.9,9.7,
1992-09-10,,,,,31.5,24.5,8.2,
1992-09-11,,,,,31.5,23.0,5.4,
1992-09-12,,,,,30.9,23.2,8.4,
1992-09-13,,,,,31.2,23.5,8.9,
1992-09-14,,,,,32.4,24.0,8.8,
1992-09-15,,,,,32.2,22.3,10.4,
1992-09-16,,,,,29.4,23.2,6.7,
1992-09-17,,,,,31.2,23.8,6.3,
1992-09-18,,,,,32.5,23.1,7.6,
1992-09-19,,,,,30.7,24.3,12.1,
1992-09-20,,,,,31.6,24.9,8.9,
1992-09-21,,,,,32.3,25.5,11.8,
1992-09-22,,,,,32.1,25.3,8.8,
1992-09-23,,,,,32.1,24.9,9.1,
1992-09-24,,,,,32.6,23.6,7.4,
1992-09-25,,,,,30.2,23.4,5.1,
1992-09-26,,,,,30.1,24.2,5.3,
1992-09-27,,,,,32.4,24.5,6.4,
1992-09-28,,,,,29.7,23.0,7.3,
1992-09-29,,,,,31.9,23.0,7.8,
1992-09-30,,,,,32.6,24.8,9.0,
1992-10-01,,,,,33.3,24.8,7.2,
1992-10-02,,,,,32.3,23.2,6.7,
1992-10-03,,,,,32.1,24.1,8.7,
1992-10-04,,,,,31.2,23.6,8.9,
1992-10-05,,,,,30.5,23.8,7.2,
1992-10-06,,,,,30.2,24.4,8.0,
1992-10-07,,,,,31.5,23.1,6.1,
1992-10-08,,,,,32.5,24.2,8.2,
1992-10-09,,,,,32.0,23.2,5.9,
1992-10-10,,,,,30.1,23.2,10.0,
1992-10-11,,,,,32.1,24.6,9.7,
1992-10-12,,,,,31.5,22.6,7.3,
1992-10-13,,,,,29.8,21.5,9.2,
1992-10-14,,,,,32.8,24.3,7.0,
1992-10-15,,,,,33.4,25.0,7.0,
1992-10-16,,,,,32.1,22.9,9.4,
1992-10-17,,,,,32.0,23.7,6.1,
1992-10-18,,,,,31.7,23.6,9.4,
1992-10-19,,,,,29.9,24.1,9.1,
1992-10-20,,,,,32.0,24.2,6.0,
1992-10-21,,,,,32.8,24.5,9.9,
1992-10-22,,,,,33.6,24.8,10.2,
1992-10-23,,,,,31.8,25.4,8.3,
1992-10-24,,,,,32.9,24.0,13.5,
1992-10-25,,,,,31.3,23.4,11.1,
1992-10-26,,,,,32.6,23.0,13.4,
1992-10-27,,,,,32.2,22.9,10.9,
1992-10-28,,,,,29.9,23.4,9.2,
1992-10-29,,,,,32.5,23.4,9.6,
1992-10-30,,,,,29.3,23.4,6.8,
1992-10-31,,,,,31.4,23.2,5.2,
1992-11-01,,,,,26.9,23.2,5.7,
1992-11-02,,,,,32.0,24.1,8.8,
1992-11-03,,,,,31.8,22.9,7.9,
1992-11-04,,,,,31.3,23.1,8.3,
1992-11-05,,,,,32.1,23.1,7.2,
1992-11-06,,,,,31.3,25.7,9.5,
1992-11-07,,,,,31.9,23.2,8.5,
1992-11-08,,,,,31.9,24.5,8.4,
1992-11-09,,,,,27.5,23.4,7.0,
1992-11-10,,,,,31.1,23.0,14.4,
1992-11-11,,,,,23.4,21.9,7.2,
1992-11-12,,,,,31.2,23.5,7.4,
1992-11-13,,,,,28.7,23.3,12.0,
1992-11-14,,,,,31.7,23.8,7.4,
1992-11-15,,,,,31.6,24.0,10.6,
1992-11-16,,,,,31.7,23.2,11.0,
1992-11-17,,,,,30.8,23.6,6.4,
1992-11-18,,,,,30.9,23.8,7.1,
1992-11-19,,,,,28.2,22.8,5.2,
1992-11-20,,,,,31.8,22.8,10.0,
1992-11-21,,,,,26.1,23.0,5.3,
1992-11-22,,,,,31.3,23.6,9.8,
1992-11-23,,,,,28.1,22.8,9.8,
1992-11-24,,,,,29.5,22.6,10.4,
1992-11-25,,,,,30.7,23.1,13.5,
1992-11-26,,,,,28.1,23.4,13.7,
1992-11-27,,,,,30.2,22.8,14.4,
1992-11-28,,,,,31.1,24.2,16.9,
1992-11-29,,,,,29.3,23.4,18.7,
1992-11-30,,,,,29.2,23.6,16.5,
1992-12-01,,,,,30.7,22.6,17.4,
1992-12-02,,,,,29.6,22.7,16.5,
1992-12-03,,,,,27.1,23.8,10.2,
1992-12-04,,,,,26.9,22.6,6.9,
1992-12-05,,,,,26.1,22.5,5.7,
1992-12-06,,,,,23.9,22.0,6.0,
1992-12-07,,,,,30.8,22.3,11.0,
1992-12-08,,,,,30.9,22.8,9.1,
1992-12-09,,,,,31.2,22.0,8.9,
1992-12-10,,,,,31.2,24.5,7.9,
1992-12-11,,,,,30.4,23.8,11.9,
1992-12-12,,,,,29.5,23.4,9.9,
1992-12-13,,,,,30.5,23.8,13.4,
1992-12-14,,,,,30.7,23.4,14.7,
1992-12-15,,,,,30.8,23.5,16.5,
1992-12-16,,,,,30.4,22.8,14.8,
1992-12-17,,,,,25.5,22.9,9.8,
1992-12-18,,,,,28.2,23.3,12.7,
1992-12-19,,,,,30.2,23.5,14.2,
1992-12-20,,,,,25.0,22.5,7.9,
1992-12-21,,,,,30.1,22.5,8.1,
1992-12-22,,,,,30.2,23.2,7.6,
1992-12-23,,,,,30.8,22.9,9.3,
1992-12-24,,,,,30.4,21.6,7.5,
1992-12-25,,,,,30.3,23.2,5.3,
1992-12-26,,,,,30.9,24.2,5.6,
1992-12-27,,,,,27.4,23.1,4.3,
1992-12-28,,,,,30.3,23.4,7.8,
1992-12-29,,,,,31.0,23.3,7.7,
1992-12-30,,,,,29.7,23.1,11.6,
1992-12-31,,,,,28.0,23.0,9.9,
