Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2007-05-29,,,,,31.5,26.3,5.5,
2007-05-30,,,,,33.8,26.2,8.9,
2007-05-31,,,,,32.8,26.0,7.3,
2007-06-01,,,,,32.1,24.7,5.5,
2007-06-02,,,,,33.3,26.2,8.7,
2007-06-03,,,,,33.0,26.7,6.6,
2007-06-04,,,,,31.5,25.7,4.2,
2007-06-05,,,,,33.2,25.8,9.7,
2007-06-06,,,,,32.3,26.3,8.5,
2007-06-07,,,,,33.3,26.5,7.6,
2007-06-08,,,,,32.4,25.6,7.9,
2007-06-09,,,,,32.9,26.4,7.9,
2007-06-10,,,,,34.3,26.3,7.7,
2007-06-11,,,,,32.5,25.6,10.4,
2007-06-12,,,,,30.7,25.1,8.9,
2007-06-13,,,,,33.1,26.8,9.4,
2007-06-14,,,,,32.8,26.5,8.8,
2007-06-15,,,,,31.7,25.2,9.1,
2007-06-16,,,,,29.1,25.7,5.6,
2007-06-17,,,,,28.3,24.7,11.6,
2007-06-18,,,,,32.2,24.8,6.6,
2007-06-19,,,,,34.2,24.7,9.5,
2007-06-20,,,,,31.7,25.3,6.1,
2007-06-21,,,,,33.7,25.5,5.7,
2007-06-22,,,,,32.9,25.9,4.8,
2007-06-23,,,,,32.9,26.7,11.7,
2007-06-24,,,,,32.3,27.2,10.4,
2007-06-25,,,,,30.5,21.8,9.6,
2007-06-26,,,,,32.1,23.6,10.0,
2007-06-27,,,,,34.1,27.1,10.2,
2007-06-28,,,,,33.0,26.5,7.3,
2007-06-29,,,,,32.4,25.0,8.4,
2007-06-30,,,,,33.4,25.8,7.0,
2007-07-01,,,,,32.0,26.8,8.2,
2007-07-02,,,,,33.3,27.1,11.1,
2007-07-03,,,,,32.5,25.4,9.3,
2007-07-04,,,,,33.0,27.2,11.8,
2007-07-05,,,,,32.0,26.8,9.8,
2007-07-06,,,,,32.6,24.1,12.6,
2007-07-07,,,,,30.2,23.0,9.1,
2007-07-08,,,,,32.5,24.0,8.2,
2007-07-09,,,,,29.8,26.3,15.2,
2007-07-10,,,,,31.5,27.0,14.0,
2007-07-11,,,,,29.3,25.3,9.6,
2007-07-12,,,,,30.5,26.2,12.1,
2007-07-13,,,,,31.3,27.1,11.3,
2007-07-14,,,,,31.2,27.2,10.7,
2007-07-15,,,,,32.3,26.0,11.0,
2007-07-16,,,,,32.3,25.7,8.0,
2007-07-17,,,,,32.5,26.3,7.7,
2007-07-18,,,,,28.5,24.2,7.6,
2007-07-19,,,,,31.3,23.7,5.4,
2007-07-20,,,,,33.5,24.8,8.4,
2007-07-21,,,,,28.5,23.5,6.1,
2007-07-22,,,,,30.2,23.7,9.2,
2007-07-23,,,,,28.7,24.6,9.0,
2007-07-24,,,,,29.7,24.7,9.3,
2007-07-25,,,,,28.2,24.5,5.2,
2007-07-26,,,,,27.8,24.5,4.1,
2007-07-27,,,,,27.6,24.0,3.3,
2007-07-28,,,,,27.1,23.2,4.4,
2007-07-29,,,,,28.5,23.3,6.1,
2007-07-30,,,,,30.6,26.4,10.6,
2007-07-31,,,,,30.5,25.5,9.6,
2007-08-01,,,,,29.7,25.1,11.1,
2007-08-02,,,,,31.5,25.1,10.8,
2007-08-03,,,,,31.4,26.0,12.0,
2007-08-04,,,,,31.4,26.4,12.2,
2007-08-05,,,,,31.3,26.8,12.7,
2007-08-06,,,,,32.3,26.8,12.9,
2007-08-07,,,,,31.7,26.7,11.4,
2007-08-08,,,,,32.0,23.1,14.6,
2007-08-09,,,,,30.1,23.3,13.5,
2007-08-10,,,,,31.7,27.6,12.8,
2007-08-11,,,,,32.4,27.4,13.0,
2007-08-12,,,,,31.9,24.2,12.1,
2007-08-13,,,,,32.3,24.8,8.0,
2007-08-14,,,,,31.4,26.6,7.5,
2007-08-15,,,,,30.9,24.8,10.5,
2007-08-16,,,,,30.4,25.3,8.5,
2007-08-17,,,,,30.8,23.2,6.0,
2007-08-18,,,,,29.2,23.5,6.0,
2007-08-19,,,,,30.4,24.0,9.7,
2007-08-20,,,,,29.9,24.8,12.1,
2007-08-21,,,,,31.5,25.2,10.2,
2007-08-22,,,,,28.5,24.6,9.3,
2007-08-23,,,,,31.5,25.4,9.8,
2007-08-24,,,,,29.2,23.6,9.1,
2007-08-25,,,,,32.2,25.2,9.4,
2007-08-26,,,,,31.3,25.1,7.1,
2007-08-27,,,,,31.0,25.5,7.1,
2007-08-28,,,,,27.6,23.2,9.5,
2007-08-29,,,,,31.1,25.0,11.3,
2007-08-30,,,,,29.8,23.8,10.3,
2007-08-31,,,,,31.9,24.1,10.4,
2007-09-01,,,,,31.1,26.8,10.9,
2007-09-02,,,,,31.0,24.6,8.2,
2007-09-03,,,,,28.6,23.3,10.9,
2007-09-04,,,,,29.0,24.7,9.7,
2007-09-05,,,,,32.0,25.2,8.1,
2007-09-06,,,,,33.5,26.5,8.6,
2007-09-07,,,,,32.8,23.5,8.3,
2007-09-08,,,,,28.7,23.8,10.5,
2007-09-09,,,,,32.2,25.2,11.0,
2007-09-10,,,,,27.2,24.1,8.1,
2007-09-11,,,,,31.8,23.2,9.0,
2007-09-12,,,,,30.5,25.5,9.1,
2007-09-13,,,,,31.6,26.0,8.7,
2007-09-14,,,,,29.9,24.0,7.7,
2007-09-15,,,,,31.1,24.2,9.5,
2007-09-16,,,,,28.6,24.0,6.1,
2007-09-17,,,,,31.0,26.2,11.2,
2007-09-18,,,,,32.0,25.8,10.0,
2007-09-19,,,,,32.4,25.6,11.1,
2007-09-20,,,,,32.0,27.0,14.4,
2007-09-21,,,,,32.6,25.8,11.5,
2007-09-22,,,,,32.7,26.7,10.6,
2007-09-23,,,,,32.7,24.7,8.4,
2007-09-24,,,,,31.2,23.6,11.7,
2007-09-25,,,,,32.6,26.7,12.6,
2007-09-26,,,,,32.1,22.7,12.9,
2007-09-27,,,,,28.5,23.4,7.6,
2007-09-28,,,,,32.2,24.5,12.0,
2007-09-29,,,,,32.5,25.8,10.0,
2007-09-30,,,,,32.4,26.1,12.1,
2007-10-01,,,,,32.5,23.9,8.7,
2007-10-02,,,,,32.9,24.2,11.1,
2007-10-03,,,,,32.5,27.2,11.7,
2007-10-04,,,,,33.4,26.9,11.0,
2007-10-05,,,,,34.0,27.1,11.0,
2007-10-06,,,,,33.5,26.3,7.4,
2007-10-07,,,,,30.0,23.9,6.3,
2007-10-08,,,,,31.0,23.7,6.2,
2007-10-09,,,,,33.5,24.8,9.1,
2007-10-10,,,,,32.5,25.7,7.8,
2007-10-11,,,,,32.2,25.5,7.0,
2007-10-12,,,,,31.6,24.9,5.9,
2007-10-13,,,,,29.4,24.8,5.6,
2007-10-14,,,,,31.5,25.2,7.1,
2007-10-15,,,,,30.7,23.5,6.1,
2007-10-16,,,,,32.0,23.3,7.8,
2007-10-17,,,,,33.0,24.5,7.0,
2007-10-18,,,,,32.2,24.7,6.1,
2007-10-19,,,,,30.9,23.9,5.7,
2007-10-20,,,,,32.2,24.1,6.4,
2007-10-21,,,,,32.2,24.7,10.1,
2007-10-22,,,,,31.3,23.8,13.1,
2007-10-23,,,,,31.0,24.5,14.6,
2007-10-24,,,,,29.0,25.7,12.8,
2007-10-25,,,,,32.5,25.6,7.6,
2007-10-26,,,,,33.0,26.8,8.1,
2007-10-27,,,,,32.5,24.4,8.2,
2007-10-28,,,,,33.9,23.6,9.2,
2007-10-29,,,,,29.5,24.6,5.5,
2007-10-30,,,,,30.5,23.0,3.7,
2007-10-31,,,,,30.2,23.2,3.0,
2007-11-01,,,,,32.3,24.2,5.3,
2007-11-02,,,,,32.7,23.6,4.1,
2007-11-03,,,,,32.8,25.0,6.3,
2007-11-04,,,,,32.5,23.3,6.9,
2007-11-05,,,,,31.3,23.4,5.1,
2007-11-06,,,,,29.5,23.6,3.5,
2007-11-07,,,,,31.9,23.9,4.1,
2007-11-08,,,,,30.1,24.2,5.5,
2007-11-09,,,,,33.5,23.4,6.0,
2007-11-10,,,,,29.3,24.3,3.9,
2007-11-11,,,,,31.0,25.7,5.8,
2007-11-12,,,,,29.0,23.3,3.2,
2007-11-13,,,,,32.0,23.0,5.3,
2007-11-14,,,,,30.1,22.8,4.7,
2007-11-15,,,,,32.0,23.3,3.4,
2007-11-16,,,,,31.0,25.5,3.4,
2007-11-17,,,,,32.5,25.7,3.8,
2007-11-18,,,,,33.1,24.0,5.3,
2007-11-19,,,,,29.0,24.3,4.0,
2007-11-20,,,,,31.0,23.5,4.8,
2007-11-21,,,,,27.5,24.4,5.1,
2007-11-22,,,,,33.0,24.5,4.7,
2007-11-23,,,,,32.7,25.0,4.1,
2007-11-24,,,,,34.0,26.4,5.7,
2007-11-25,,,,,33.0,25.7,4.0,
2007-11-26,,,,,31.4,24.5,4.2,
2007-11-27,,,,,31.0,23.4,3.9,
2007-11-28,,,,,31.8,24.4,4.7,
2007-11-29,,,,,31.2,25.7,7.6,
2007-11-30,,,,,29.2,24.2,10.3,
2007-12-01,,,,,30.9,23.5,10.6,
2007-12-02,,,,,32.0,24.7,11.0,
2007-12-03,,,,,32.1,24.0,11.9,
2007-12-04,,,,,31.3,25.5,11.0,
2007-12-05,,,,,26.5,23.3,4.0,
2007-12-06,,,,,26.7,23.5,3.4,
2007-12-07,,,,,31.3,24.2,4.2,
2007-12-08,,,,,31.3,24.5,6.4,
2007-12-09,,,,,28.5,24.3,3.8,
2007-12-10,,,,,30.5,23.6,3.7,
2007-12-11,,,,,30.5,23.9,4.2,
2007-12-12,,,,,26.0,23.9,4.9,
2007-12-13,,,,,31.7,24.7,7.3,
2007-12-14,,,,,32.0,24.6,4.1,
2007-12-15,,,,,31.7,24.9,4.1,
2007-12-16,,,,,31.3,24.8,7.1,
2007-12-17,,,,,29.3,23.8,7.6,
2007-12-18,,,,,30.3,24.3,5.0,
2007-12-19,,,,,31.0,24.5,8.9,
2007-12-20,,,,,27.0,22.5,3.4,
2007-12-21,,,,,33.0,22.6,5.9,
2007-12-22,,,,,32.0,24.7,5.1,
2007-12-23,,,,,33.1,23.5,5.3,
2007-12-24,,,,,31.8,25.3,8.4,
2007-12-25,,,,,30.5,25.3,5.8,
2007-12-26,,,,,30.6,25.5,6.7,
2007-12-27,,,,,30.7,25.1,5.2,
2007-12-28,,,,,31.7,25.2,4.0,
2007-12-29,,,,,32.0,24.1,4.0,
2007-12-30,,,,,33.0,24.4,6.5,
2007-12-31,,,,,32.5,25.5,18.7,
