Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-04-12,,,,,34.6,26.9,4.2,13.0
2013-04-13,,,,,34.4,22.7,4.9,22.3
2013-04-14,,,,,28.9,22.6,3.3,25.9
2013-04-15,,,,,34.5,26.2,4.5,13.0
2013-04-16,,,,,33.6,22.8,3.5,11.2
2013-04-17,,,,,32.8,23.4,6.5,16.6
2013-04-18,,,,,35.7,25.3,5.0,18.4
2013-04-19,,,,,30.0,25.4,3.5,14.8
2013-04-20,,,,,33.4,26.8,5.9,14.8
2013-04-21,,,,,32.4,24.4,3.4,27.7
2013-04-22,,,,,34.4,25.0,4.0,11.2
2013-04-23,,,,,32.2,26.9,2.8,14.8
2013-04-24,,,,,33.6,27.0,4.8,14.8
2013-04-25,,,,,34.4,23.9,3.2,11.2
2013-04-26,,,,,30.8,24.3,2.9,22.3
2013-04-27,,,,,33.3,26.3,2.5,11.2
2013-04-28,,,,,28.0,23.5,2.7,14.8
2013-04-29,,,,,33.5,25.8,5.1,18.4
2013-04-30,,,,,34.3,25.1,3.9,16.6
2013-05-01,,,,,32.2,26.8,4.8,16.6
2013-05-02,,,,,32.7,27.1,4.3,14.8
2013-05-03,,,,,31.3,26.4,3.5,13.0
2013-05-04,,,,,32.4,26.7,5.4,14.8
2013-05-05,,,,,31.2,25.2,4.1,13.0
2013-05-06,,,,,33.0,26.2,2.7,13.0
2013-05-07,,,,,33.4,24.1,4.4,25.9
2013-05-08,,,,,31.9,25.6,4.2,16.6
2013-05-09,,,,,33.1,26.1,4.8,20.5
2013-05-10,,,,,33.2,27.1,3.6,18.4
2013-05-11,,,,,30.7,27.2,5.5,14.8
2013-05-12,,,,,34.7,25.1,5.6,16.6
2013-05-13,,,,,34.1,27.7,4.7,14.8
2013-05-14,,,,,32.1,27.5,2.7,16.6
2013-05-15,,,,,34.1,23.2,4.7,14.8
2013-05-16,,,,,32.2,23.6,5.7,22.3
2013-05-17,,,,,35.1,26.9,4.6,13.0
2013-05-18,,,,,31.3,26.5,4.7,14.8
2013-05-19,,,,,34.0,26.9,4.9,13.0
2013-05-20,,,,,32.6,25.9,3.9,13.0
2013-05-21,,,,,33.7,25.9,3.3,13.0
2013-05-22,,,,,32.0,26.2,5.0,14.8
2013-05-23,,,,,32.4,26.7,3.8,11.2
2013-05-24,,,,,29.9,24.5,3.5,16.6
2013-05-25,,,,,34.2,26.7,4.3,13.0
2013-05-26,,,,,32.5,25.3,3.1,13.0
2013-05-27,,,,,33.6,25.7,5.2,16.6
2013-05-28,,,,,33.2,26.6,7.4,27.7
2013-05-29,,,,,29.0,25.2,5.9,18.4
2013-05-30,,,,,33.7,24.6,11.7,51.8
2013-05-31,,,,,33.8,25.3,8.3,33.5
2013-06-01,,,,,33.7,23.8,8.2,63.0
2013-06-02,,,,,33.6,25.9,7.4,25.9
2013-06-03,,,,,33.5,26.2,7.6,24.1
2013-06-04,,,,,32.2,26.1,8.8,27.7
2013-06-05,,,,,35.0,23.6,9.2,37.1
2013-06-06,,,,,34.2,25.2,11.0,35.3
2013-06-07,,,,,35.4,25.8,6.8,40.7
2013-06-08,,,,,32.8,26.1,7.8,37.1
2013-06-09,,,,,30.7,24.9,9.7,37.1
2013-06-10,,,,,33.4,25.3,10.6,35.3
2013-06-11,,,,,32.6,26.0,13.6,37.1
2013-06-12,,,,,34.0,28.8,12.0,42.5
2013-06-13,,,,,34.6,28.3,11.0,33.5
2013-06-14,,,,,34.4,28.7,9.3,33.5
2013-06-15,,,,,34.8,28.9,10.2,31.3
2013-06-16,,,,,34.5,28.3,11.3,31.3
2013-06-17,,,,,33.9,27.0,8.5,29.5
2013-06-18,,,,,35.1,28.4,10.1,37.1
2013-06-19,,,,,35.2,28.8,12.3,40.7
2013-06-20,,,,,34.7,29.1,11.1,31.3
2013-06-21,,,,,35.0,28.4,9.9,27.7
2013-06-22,,,,,35.3,28.5,8.6,27.7
2013-06-23,,,,,34.1,28.6,10.6,27.7
2013-06-24,,,,,33.8,28.8,9.1,29.5
2013-06-25,,,,,34.9,26.5,5.8,37.1
2013-06-26,,,,,31.0,24.7,6.2,33.5
2013-06-27,,,,,33.8,26.9,7.3,27.7
2013-06-28,,,,,32.9,24.7,5.5,35.3
2013-06-29,,,,,33.8,26.8,8.1,29.5
2013-06-30,,,,,30.5,25.0,7.1,33.5
2013-07-01,,,,,32.7,26.8,9.8,35.3
2013-07-02,,,,,31.1,24.2,11.0,37.1
2013-07-03,,,,,32.6,26.3,10.8,25.9
2013-07-04,,,,,30.3,25.2,7.6,37.1
2013-07-05,,,,,31.5,25.6,8.3,29.5
2013-07-06,,,,,31.7,27.4,13.3,35.3
2013-07-07,,,,,32.3,26.4,11.7,40.7
2013-07-08,,,,,32.4,22.6,8.8,31.3
2013-07-09,,,,,28.6,23.5,11.8,35.3
2013-07-10,,,,,32.0,26.4,11.7,31.3
2013-07-11,,,,,31.0,24.9,4.9,35.3
2013-07-12,,,,,32.6,25.5,9.2,35.3
2013-07-13,,,,,31.1,25.9,9.0,27.7
2013-07-14,,,,,30.0,25.0,4.9,35.3
2013-07-15,,,,,32.8,24.9,10.1,35.3
2013-07-16,,,,,32.4,25.7,6.1,31.3
2013-07-17,,,,,31.0,24.4,7.9,40.7
2013-07-18,,,,,27.6,24.8,10.4,25.9
2013-07-19,,,,,31.6,25.2,10.9,29.5
2013-07-20,,,,,33.2,26.2,10.5,29.5
2013-07-21,,,,,34.6,26.9,9.6,31.3
2013-07-22,,,,,33.8,27.3,13.1,35.3
2013-07-23,,,,,32.7,27.8,14.1,33.5
2013-07-24,,,,,33.0,26.3,11.7,33.5
2013-07-25,,,,,31.8,26.1,12.0,31.3
2013-07-26,,,,,31.5,24.6,9.6,40.7
2013-07-27,,,,,27.8,23.8,7.0,38.9
2013-07-28,,,,,32.6,24.8,9.2,27.7
2013-07-29,,,,,30.2,25.5,9.3,35.3
2013-07-30,,,,,31.2,26.1,10.2,38.9
2013-07-31,,,,,32.0,22.5,15.1,33.5
2013-08-01,,,,,30.0,22.8,12.3,29.5
2013-08-02,,,,,29.8,25.2,10.8,27.7
2013-08-03,,,,,32.2,27.2,10.5,27.7
2013-08-04,,,,,31.1,24.0,11.6,38.9
2013-08-05,,,,,29.9,23.4,11.3,35.3
2013-08-06,,,,,31.7,25.7,10.0,29.5
2013-08-07,,,,,32.0,23.9,11.6,31.3
2013-08-08,,,,,28.4,24.0,12.9,44.3
2013-08-09,,,,,33.0,23.9,9.2,24.1
2013-08-10,,,,,31.6,22.0,10.8,40.7
2013-08-11,,,,,31.0,22.4,8.1,46.4
2013-08-12,,,,,31.7,22.2,9.4,27.7
2013-08-13,,,,,29.0,22.7,10.0,38.9
2013-08-14,,,,,30.1,26.4,9.0,27.7
2013-08-15,,,,,31.7,26.1,13.5,31.3
2013-08-16,,,,,31.2,26.0,14.1,33.5
2013-08-17,,,,,32.1,24.2,6.8,25.9
2013-08-18,,,,,31.6,24.3,4.2,14.8
2013-08-19,,,,,32.4,26.0,5.6,20.5
2013-08-20,,,,,31.6,26.5,4.0,20.5
2013-08-21,,,,,31.2,27.1,5.4,16.6
2013-08-22,,,,,32.5,27.2,5.7,16.6
2013-08-23,,,,,32.2,27.2,6.1,16.6
2013-08-24,,,,,33.0,27.3,6.1,16.6
2013-08-25,,,,,32.8,27.1,7.6,18.4
2013-08-26,,,,,30.5,26.7,5.8,16.6
2013-08-27,,,,,32.4,27.5,11.7,31.3
2013-08-28,,,,,32.0,24.7,10.4,48.2
2013-08-29,,,,,32.1,25.4,9.0,40.7
2013-08-30,,,,,32.0,25.9,9.1,42.5
2013-08-31,,,,,33.0,27.1,8.9,27.7
2013-09-01,,,,,30.8,25.7,8.8,33.5
2013-09-02,,,,,32.9,24.7,9.1,31.3
2013-09-03,,,,,30.8,23.4,6.8,25.9
2013-09-04,,,,,30.1,23.7,8.7,37.1
2013-09-05,,,,,27.2,23.7,8.5,27.7
2013-09-06,,,,,28.9,22.4,9.6,27.7
2013-09-07,,,,,28.7,22.5,8.3,27.7
2013-09-08,,,,,31.4,23.2,9.1,27.7
2013-09-09,,,,,30.5,24.4,10.3,29.5
2013-09-10,,,,,28.0,23.2,7.0,37.1
2013-09-11,,,,,31.3,25.6,5.1,14.8
2013-09-12,,,,,31.7,26.6,10.1,35.3
2013-09-13,,,,,31.9,27.0,10.3,38.9
2013-09-14,,,,,31.5,27.1,11.4,38.9
2013-09-15,,,,,27.9,23.6,8.7,40.7
2013-09-16,,,,,31.8,25.3,8.7,24.1
2013-09-17,,,,,30.7,25.4,8.9,31.3
2013-09-18,,,,,31.8,26.8,11.1,31.3
2013-09-19,,,,,32.5,27.1,13.2,38.9
2013-09-20,,,,,32.2,27.3,15.0,31.3
2013-09-21,,,,,32.0,27.3,16.1,37.1
2013-09-22,,,,,32.8,27.3,15.8,35.3
2013-09-23,,,,,33.2,27.5,13.8,29.5
2013-09-24,,,,,33.1,27.6,15.2,38.9
2013-09-25,,,,,30.2,22.5,8.1,48.2
2013-09-26,,,,,30.1,23.7,8.4,50.0
2013-09-27,,,,,31.9,26.5,10.7,27.7
2013-09-28,,,,,33.3,22.5,8.2,33.5
2013-09-29,,,,,32.5,23.3,9.3,44.3
2013-09-30,,,,,30.2,25.4,11.1,29.5
2013-10-01,,,,,32.7,24.2,11.8,33.5
2013-10-02,,,,,29.0,24.3,9.7,37.1
2013-10-03,,,,,31.9,26.0,7.8,25.9
2013-10-04,,,,,32.2,23.7,12.6,31.3
2013-10-05,,,,,33.0,23.2,11.4,35.3
2013-10-06,,,,,33.0,23.6,12.8,55.4
2013-10-07,,,,,34.0,24.6,10.3,29.5
2013-10-08,,,,,34.3,22.4,11.7,31.3
2013-10-09,,,,,32.6,24.0,8.4,27.7
2013-10-10,,,,,34.0,25.6,8.9,25.9
2013-10-11,,,,,30.2,24.5,10.2,31.3
2013-10-12,,,,,31.5,26.6,9.3,40.7
2013-10-13,,,,,32.1,23.8,10.8,29.5
2013-10-14,,,,,31.2,22.6,10.8,35.3
2013-10-15,,,,,31.4,22.9,12.6,33.5
2013-10-16,,,,,33.0,26.6,10.9,33.5
2013-10-17,,,,,34.1,26.9,11.3,31.3
2013-10-18,,,,,33.8,25.1,12.9,38.9
2013-10-19,,,,,32.9,25.9,7.1,31.3
2013-10-20,,,,,32.1,22.7,8.3,44.3
2013-10-21,,,,,30.7,23.9,8.1,22.3
2013-10-22,,,,,32.5,24.4,9.9,27.7
2013-10-23,,,,,33.2,25.3,10.3,29.5
2013-10-24,,,,,31.6,25.6,8.2,22.3
2013-10-25,,,,,33.3,25.9,9.7,24.1
2013-10-26,,,,,34.0,25.2,10.1,29.5
2013-10-27,,,,,32.7,24.8,9.2,46.4
2013-10-28,,,,,31.7,22.7,7.4,33.5
2013-10-29,,,,,32.5,25.0,10.4,33.5
2013-10-30,,,,,31.9,25.3,8.5,27.7
2013-10-31,,,,,33.1,25.6,8.0,25.9
2013-11-01,,,,,32.0,25.5,7.2,31.3
2013-11-02,,,,,31.7,25.0,5.6,24.1
2013-11-03,,,,,33.1,25.2,6.5,25.9
2013-11-04,,,,,33.0,25.0,8.8,31.3
2013-11-05,,,,,33.8,23.3,11.0,44.3
2013-11-06,,,,,32.2,23.9,8.2,27.7
2013-11-07,,,,,33.6,25.8,8.7,27.7
2013-11-08,,,,,33.4,25.2,7.5,25.9
2013-11-09,,,,,31.4,24.5,4.1,18.4
2013-11-10,,,,,31.1,24.9,5.4,27.7
2013-11-11,,,,,32.3,23.3,7.2,27.7
2013-11-12,,,,,28.6,23.3,4.1,37.1
2013-11-13,,,,,34.0,23.2,7.5,20.5
2013-11-14,,,,,30.1,23.4,6.4,24.1
2013-11-15,,,,,31.5,25.0,8.7,27.7
2013-11-16,,,,,32.7,25.4,9.0,48.2
2013-11-17,,,,,28.4,25.2,8.2,24.1
2013-11-18,,,,,32.0,25.6,11.3,40.7
2013-11-19,,,,,32.8,24.4,7.1,42.5
2013-11-20,,,,,32.0,24.9,9.7,33.5
2013-11-21,,,,,34.0,25.4,10.0,33.5
2013-11-22,,,,,32.0,23.2,5.7,20.5
2013-11-23,,,,,31.8,23.4,4.8,48.2
2013-11-24,,,,,32.4,25.8,6.7,50.0
2013-11-25,,,,,32.5,24.5,8.6,42.5
2013-11-26,,,,,32.3,25.1,7.3,40.7
2013-11-27,,,,,33.9,24.7,7.9,37.1
2013-11-28,,,,,32.2,25.0,5.9,27.7
2013-11-29,,,,,32.9,25.6,6.9,25.9
2013-11-30,,,,,32.3,25.3,9.8,31.3
2013-12-01,,,,,29.7,24.7,11.4,27.7
2013-12-02,,,,,25.9,23.7,7.5,22.3
2013-12-03,,,,,30.9,23.4,6.6,22.3
2013-12-04,,,,,28.7,23.8,8.4,29.5
2013-12-05,,,,,31.0,24.8,8.7,25.9
2013-12-06,,,,,30.0,23.0,5.3,42.5
2013-12-07,,,,,32.5,23.7,7.5,22.3
2013-12-08,,,,,30.0,23.6,9.3,25.9
2013-12-09,,,,,31.1,24.4,6.7,22.3
2013-12-10,,,,,32.5,25.0,6.2,31.3
2013-12-11,,,,,32.7,25.2,8.8,31.3
2013-12-12,,,,,30.8,25.1,10.3,40.7
2013-12-13,,,,,33.0,25.6,12.7,27.7
2013-12-14,,,,,33.3,23.6,8.8,33.5
2013-12-15,,,,,32.4,23.1,9.0,37.1
2013-12-16,,,,,35.0,25.3,9.1,40.7
2013-12-17,,,,,33.5,25.4,8.5,25.9
2013-12-18,,,,,34.0,22.0,9.7,33.5
2013-12-19,,,,,29.8,23.5,12.5,33.5
2013-12-20,,,,,28.8,23.7,8.9,33.5
2013-12-21,,,,,30.7,24.3,16.5,35.3
2013-12-22,,,,,31.7,24.5,16.9,40.7
2013-12-23,,,,,28.2,24.3,18.0,37.1
2013-12-24,,,,,30.5,25.9,18.4,46.4
2013-12-25,,,,,31.1,25.3,15.9,40.7
2013-12-26,,,,,31.0,24.5,13.9,31.3
2013-12-27,,,,,30.2,24.8,17.9,38.9
2013-12-28,,,,,30.5,25.0,18.4,42.5
2013-12-29,,,,,29.2,24.8,15.4,35.3
2013-12-30,,,,,30.4,25.1,17.5,37.1
2013-12-31,,,,,28.4,25.0,15.3,38.9
