Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1985-03-19,,,,,32.5,24.1,13.5,
1985-03-20,,,,,32.7,24.2,16.1,
1985-03-21,,,,,32.7,24.2,8.7,
1985-03-22,,,,,32.7,24.2,17.2,
1985-03-23,,,,,33.3,24.2,16.2,
1985-03-24,,,,,31.7,24.3,10.4,
1985-03-25,,,,,31.0,24.1,11.9,
1985-03-26,,,,,32.1,24.0,10.1,
1985-03-27,,,,,32.2,23.9,11,
1985-03-28,,,,,31.3,24.7,,
1985-03-29,,,,,33.9,24.5,9.1,
1985-03-30,,,,,31.0,23.5,11.2,
1985-03-31,,,,,32.6,24.1,10.7,
1985-04-01,,,,,31.3,23.7,14.5,
1985-04-02,,,,,32.0,24.1,12.3,
1985-04-03,,,,,32.7,24.4,13.8,
1985-04-04,,,,,33.1,24.2,12.0,
1985-04-05,,,,,33.1,24.8,13.0,
1985-04-06,,,,,30.0,23.1,9.3,
1985-04-07,,,,,32.8,24.3,9.8,
1985-04-08,,,,,32.1,24.1,9.5,
1985-04-09,,,,,33.3,25.7,11.6,
1985-04-10,,,,,34.0,24.8,9.6,
1985-04-11,,,,,33.5,24.3,12.3,
1985-04-12,,,,,33.2,23.3,17.2,
1985-04-13,,,,,33.3,23.0,9.5,
1985-04-14,,,,,30.3,23.2,10.4,
1985-04-15,,,,,31.5,23.9,9.7,
1985-04-16,,,,,27.6,23.4,9.3,
1985-04-17,,,,,33.7,23.5,10.0,
1985-04-18,,,,,33.2,24.5,11.0,
1985-04-19,,,,,34.0,24.8,12.3,
1985-04-20,,,,,34.9,23.5,9.8,
1985-04-21,,,,,32.6,22.8,10.6,
1985-04-22,,,,,32.0,25.9,8.5,
1985-04-23,,,,,29.5,24.3,12.9,
1985-04-24,,,,,30.4,22.3,8.7,
1985-04-25,,,,,32.7,23.4,11.3,
1985-04-26,,,,,32.2,24.1,11.9,
1985-04-27,,,,,31.8,23.5,9.8,
1985-04-28,,,,,31.0,24.5,11.8,
1985-04-29,,,,,31.4,24.2,12.0,
1985-04-30,,,,,32.9,25.0,11.6,
1985-05-01,,,,,31.2,25.4,9.1,
1985-05-02,,,,,32.6,26.4,13.1,
1985-05-03,,,,,29.6,23.4,10.3,
1985-05-04,,,,,32.5,,11.5,
1985-05-05,,,,,31.4,,10.0,
1985-05-06,,,,,32.3,,9.1,
1985-05-07,,,,,32.4,23.9,10.5,
1985-05-08,,,,,34.3,24.7,7.8,
1985-05-09,,,,,31.5,25.1,9.0,
1985-05-10,,,,,31.8,24.8,8.1,
1985-05-11,,,,,32.4,25,9.7,
1985-05-12,,,,,30.7,24.3,7.5,
1985-05-13,,,,,29.4,23.2,7.5,
1985-05-14,,,,,32.8,25.1,9.9,
1985-05-15,,,,,31.5,24.7,7.3,
1985-05-16,,,,,31.0,25,9.1,
1985-05-17,,,,,33.1,24.8,10.6,
1985-05-18,,,,,32.3,24.7,7.2,
1985-05-19,,,,,30.3,24.7,7.3,
1985-05-20,,,,,31.1,24.4,10.6,
1985-05-21,,,,,29.5,23.5,8.5,
1985-05-22,,,,,31.1,24.8,9.9,
1985-05-23,,,,,31.1,23.7,9.5,
1985-05-24,,,,,32.0,24.9,9.3,
1985-05-25,,,,,31.5,25.5,12.6,
1985-05-26,,,,,29.5,25.1,13.5,
1985-05-27,,,,,30.6,23.7,10.6,
1985-05-28,,,,,32.7,25.6,11.7,
1985-05-29,,,,,32.3,27.4,14.2,
1985-05-30,,,,,32.6,27,15.1,
1985-05-31,,,,,31.5,24.4,7.6,
1985-06-01,,,,,31.7,24.0,8.8,
1985-06-02,,,,,32.6,25.0,7.4,
1985-06-03,,,,,30.3,25.0,8.9,
1985-06-04,,,,,32.0,24.5,11.6,
1985-06-05,,,,,29.8,24.4,10.5,
1985-06-06,,,,,29.8,24.3,10.9,
1985-06-07,,,,,30.7,24.8,8.0,
1985-06-08,,,,,31.3,24.7,7.9,
1985-06-09,,,,,28.7,22.4,8.1,
1985-06-10,,,,,31.6,26.1,9.7,
1985-06-11,,,,,31.7,24.3,8.7,
1985-06-12,,,,,30.8,23.3,10.4,
1985-06-13,,,,,32.0,25.5,12.3,
1985-06-14,,,,,31.7,24.0,11.6,
1985-06-15,,,,,31.8,22.3,8.8,
1985-06-16,,,,,29.2,23.0,10.0,
1985-06-17,,,,,32.5,25.5,13.1,
1985-06-18,,,,,31.1,24.0,13.0,
1985-06-19,,,,,31.2,24.6,12.5,
1985-06-20,,,,,32.5,24.6,11.5,
1985-06-21,,,,,32.5,25.3,13.5,
1985-06-22,,,,,34.0,25.3,14.8,
1985-06-23,,,,,33.7,23.5,14.2,
1985-06-24,,,,,33.4,24.6,9.9,
1985-06-25,,,,,34.3,27.1,11.1,
1985-06-26,,,,,33.7,27.0,12.0,
1985-06-27,,,,,33.8,26.8,13.1,
1985-06-28,,,,,33.1,25.6,12.8,
1985-06-29,,,,,30.0,24.7,8.2,
1985-06-30,,,,,31.8,23.8,9.3,
1985-07-01,,,,,32.2,26.1,11.8,
1985-07-02,,,,,32.6,24.7,11.2,
1985-07-03,,,,,29.7,23.1,10.2,
1985-07-04,,,,,31.5,24.9,12.9,
1985-07-05,,,,,31.5,24.9,10.3,
1985-07-06,,,,,32.9,24.3,9.5,
1985-07-07,,,,,27.9,20.6,6.7,
1985-07-08,,,,,31.4,24.5,10.4,
1985-07-09,,,,,28.7,22.1,12.2,
1985-07-10,,,,,30.8,24.6,8.3,
1985-07-11,,,,,31.5,23.7,12.3,
1985-07-12,,,,,32.1,25.4,9.6,
1985-07-13,,,,,29.8,21.3,12.6,
1985-07-14,,,,,30.3,22.8,9.7,
1985-07-15,,,,,30.3,23.3,11,
1985-07-16,,,,,31.2,23.5,9.6,
1985-07-17,,,,,31.7,25.0,10.3,
1985-07-18,,,,,29.8,21.7,13.1,
1985-07-19,,,,,30.1,24.7,13.2,
1985-07-20,,,,,30.1,22.8,9,
1985-07-21,,,,,29.1,22.6,7.5,
1985-07-22,,,,,29.5,24.1,9,
1985-07-23,,,,,30.9,23.5,12.6,
1985-07-24,,,,,29.8,22.1,11.1,
1985-07-25,,,,,30.6,23.4,,
1985-07-26,,,,,29.3,24.8,,
1985-07-27,,,,,29.5,24.0,8.7,
1985-07-28,,,,,30.4,24.7,12.2,
1985-07-29,,,,,30.7,23.9,13.1,
1985-07-30,,,,,30.4,24.9,11.7,
1985-07-31,,,,,32.0,25.1,9.5,
1985-08-01,,,,,32.0,25.1,9.9,
1985-08-02,,,,,32.3,23.8,12.3,
1985-08-03,,,,,29.7,24.0,11.6,
1985-08-04,,,,,30.2,23.9,8.8,
1985-08-05,,,,,28.7,23.8,6.4,
1985-08-06,,,,,30.5,23.7,12.0,
1985-08-07,,,,,30.6,23.5,15.7,
1985-08-08,,,,,31.2,25.3,14.4,
1985-08-09,,,,,31.0,25.6,11.4,
1985-08-10,,,,,31.7,24.0,16.3,
1985-08-11,,,,,31.2,25.8,17.1,
1985-08-12,,,,,31.7,25.5,15.3,
1985-08-13,,,,,29.5,23.5,12.8,
1985-08-14,,,,,31.3,26.5,10.4,
1985-08-15,,,,,27.8,20.7,13.9,
1985-08-16,,,,,30.8,25.2,14.7,
1985-08-17,,,,,30.7,25.3,13.6,
1985-08-18,,,,,31.8,25.0,13.2,
1985-08-19,,,,,31.4,24.4,14.0,
1985-08-20,,,,,30.7,23.7,12.5,
1985-08-21,,,,,31.4,24.2,12.8,
1985-08-22,,,,,30.8,26.2,12.8,
1985-08-23,,,,,31.6,25.6,15.9,
1985-08-24,,,,,31.9,25.1,13.7,
1985-08-25,,,,,30.4,24.0,12.9,
1985-08-26,,,,,32.3,24.2,13.1,
1985-08-27,,,,,32.0,24.8,14.9,
1985-08-28,,,,,32.5,25.2,15.5,
1985-08-29,,,,,32.5,25.5,11.7,
1985-08-30,,,,,33.2,26.3,12.0,
1985-08-31,,,,,31.5,25.1,12.3,
1985-09-01,,,,,29.7,24.7,8.8,
1985-09-02,,,,,28.6,22.0,9.8,
1985-09-03,,,,,29.8,22.8,16.8,
1985-09-04,,,,,30.7,22.6,14.4,
1985-09-05,,,,,31.1,25.5,16.8,
1985-09-06,,,,,32.2,24.8,16.3,
1985-09-07,,,,,32.4,25.4,14.0,
1985-09-08,,,,,31.9,22.7,10.7,
1985-09-09,,,,,31.4,24.3,11.0,
1985-09-10,,,,,32.2,23.7,14.4,
1985-09-11,,,,,32.4,22.0,10.8,
1985-09-12,,,,,30.0,23.0,11.5,
1985-09-13,,,,,31.7,24.0,11.1,
1985-09-14,,,,,29.4,22.4,10.4,
1985-09-15,,,,,30.6,24.6,12.5,
1985-09-16,,,,,31.0,22.7,12.1,
1985-09-17,,,,,29.8,22.4,11.0,
1985-09-18,,,,,31.6,23.0,9.9,
1985-09-19,,,,,30.8,23.5,10.5,
1985-09-20,,,,,31.4,24.5,11.5,
1985-09-21,,,,,31.5,24.3,10.5,
1985-09-22,,,,,31.5,24.4,11.1,
1985-09-23,,,,,28.9,24.3,7.2,
1985-09-24,,,,,29.7,23.4,8.7,
1985-09-25,,,,,31.3,24.4,11.8,
1985-09-26,,,,,31.4,23.1,9.9,
1985-09-27,,,,,32.3,24.5,14.5,
1985-09-28,,,,,31.5,24.5,13.0,
1985-09-29,,,,,26.3,23.0,11.1,
1985-09-30,,,,,30.5,24.5,9.1,
1985-10-01,,,,,28.3,24.2,10.8,
1985-10-02,,,,,30.7,23.2,12.8,
1985-10-03,,,,,26.1,23.0,10.3,
1985-10-04,,,,,31.5,23.0,8.1,
1985-10-05,,,,,31.4,25.0,9.5,
1985-10-06,,,,,30.8,23.6,12.1,
1985-10-07,,,,,29.7,24.7,8.0,
1985-10-08,,,,,30.8,24.4,10.2,
1985-10-09,,,,,27.0,22.6,9.6,
1985-10-10,,,,,31.0,23.0,9.2,
1985-10-11,,,,,31.5,23.7,9.2,
1985-10-12,,,,,32.5,24.1,11.9,
1985-10-13,,,,,31.6,21.4,9.4,
1985-10-14,,,,,30.7,23.0,6.8,
1985-10-15,,,,,32.2,25.4,8.2,
1985-10-16,,,,,31.6,23.1,11.8,
1985-10-17,,,,,29.1,23.4,13.5,
1985-10-18,,,,,33.4,23.4,9.1,
1985-10-19,,,,,30.5,23.2,6.8,
1985-10-20,,,,,31.3,23.7,8.9,
1985-10-21,,,,,31.2,22.5,10.6,
1985-10-22,,,,,32.0,23.7,9.3,
1985-10-23,,,,,30.4,24.3,8.5,
1985-10-24,,,,,32.3,23.2,8.0,
1985-10-25,,,,,31.1,23.6,12.1,
1985-10-26,,,,,31.8,24.0,8.6,
1985-10-27,,,,,30.9,24.2,8.2,
1985-10-28,,,,,32.1,24.0,10.6,
1985-10-29,,,,,30.8,24.2,8.1,
1985-10-30,,,,,29.9,24.1,7.2,
1985-10-31,,,,,31.0,23.6,8.3,
1985-11-01,,,,,32.0,23.7,8.0,
1985-11-02,,,,,31.2,23.9,10.2,
1985-11-03,,,,,30.7,23.4,7.6,
1985-11-04,,,,,31.4,24.2,7.5,
1985-11-05,,,,,31.5,23.8,9.7,
1985-11-06,,,,,31.7,23.7,9.6,
1985-11-07,,,,,29.3,22.9,10.6,
1985-11-08,,,,,31.7,23.0,9.1,
1985-11-09,,,,,31.6,23.8,8.3,
1985-11-10,,,,,31.0,23.4,10.5,
1985-11-11,,,,,30.9,23.3,14.5,
1985-11-12,,,,,30.8,24.3,7.3,
1985-11-13,,,,,29.0,22.9,13.7,
1985-11-14,,,,,29.5,24.4,12.7,
1985-11-15,,,,,31.0,23.4,11.1,
1985-11-16,,,,,32.6,23.8,10.8,
1985-11-17,,,,,32.6,23.8,11.9,
1985-11-18,,,,,33.2,23.4,14.4,
1985-11-19,,,,,30.2,24.7,12.8,
1985-11-20,,,,,32.2,23.5,10.2,
1985-11-21,,,,,32.5,24.4,11.5,
1985-11-22,,,,,32.7,24.5,13.4,
1985-11-23,,,,,31.2,22.8,13.1,
1985-11-24,,,,,30.3,22.7,11.3,
1985-11-25,,,,,32.4,23.3,13.9,
1985-11-26,,,,,29.4,22.8,8.2,
1985-11-27,,,,,32.4,23.7,11.3,
1985-11-28,,,,,30.9,23.4,10.3,
1985-11-29,,,,,30.6,23.3,11.2,
1985-11-30,,,,,30.3,24.0,11.8,
1985-12-01,,,,,31.0,23.6,9.4,
1985-12-02,,,,,32.2,23.3,8.7,
1985-12-03,,,,,28.5,23.5,9.8,
1985-12-04,,,,,29.5,22.8,14.8,
1985-12-05,,,,,31.7,22.6,12.7,
1985-12-06,,,,,31.5,24.1,9.5,
1985-12-07,,,,,30.5,22.8,8.9,
1985-12-08,,,,,30.8,23.3,10.4,
1985-12-09,,,,,30.5,23.6,10.0,
1985-12-10,,,,,26.1,22.7,9.3,
1985-12-11,,,,,32.1,23.3,10.3,
1985-12-12,,,,,32.2,23.6,7.2,
1985-12-13,,,,,31.0,23.5,9.0,
1985-12-14,,,,,27.0,23.1,9.3,
1985-12-15,,,,,28.4,22.8,10.9,
1985-12-16,,,,,28.6,23.5,11.0,
1985-12-17,,,,,30.2,23.2,12.8,
1985-12-18,,,,,30.7,22.9,9.8,
1985-12-19,,,,,27.6,24.5,8.4,
1985-12-20,,,,,31.0,23.6,11.9,
1985-12-21,,,,,31.2,23.2,11.2,
1985-12-22,,,,,32.3,23.2,10.1,
1985-12-23,,,,,27.1,22.5,14.1,
1985-12-24,,,,,29.3,23.1,20.5,
1985-12-25,,,,,30.8,23.2,20.8,
1985-12-26,,,,,30.0,23.6,15.8,
1985-12-27,,,,,31.0,23.1,17.6,
1985-12-28,,,,,29.8,23.6,18.1,
1985-12-29,,,,,30.7,23.3,18.1,
1985-12-30,,,,,31.6,22.9,16.9,
1985-12-31,,,,,30.2,23.1,15.4,
