Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2004-05-10,,,,,34.6,26.5,5.0,
2004-05-11,,,,,34.8,24.7,4.1,
2004-05-12,,,,,34.4,25.4,4.1,
2004-05-13,,,,,35.3,25.4,5.6,
2004-05-14,,,,,33.6,25.8,3.6,
2004-05-15,,,,,34.8,25.6,4.2,
2004-05-16,,,,,34.4,26.5,4.5,
2004-05-17,,,,,33.4,26.7,5.0,
2004-05-18,,,,,34.1,27.3,8.1,
2004-05-19,,,,,32.5,26.8,12.2,
2004-05-20,,,,,34.3,25.8,13.4,
2004-05-21,,,,,32.8,24.1,8.4,
2004-05-22,,,,,32.7,24.0,9.7,
2004-05-23,,,,,33.7,24.0,8.0,
2004-05-24,,,,,29.2,24.2,9.7,
2004-05-25,,,,,34.0,24.5,9.6,
2004-05-26,,,,,34.2,23.5,7.6,
2004-05-27,,,,,28.7,24.2,7.4,
2004-05-28,,,,,34.9,24.5,8.2,
2004-05-29,,,,,32.7,23.4,9.3,
2004-05-30,,,,,34.8,23.3,9.4,
2004-05-31,,,,,33.7,24.9,9.7,
2004-06-01,,,,,35.3,22.5,8.6,
2004-06-02,,,,,34.0,23.5,7.5,
2004-06-03,,,,,32.1,25.0,10.7,
2004-06-04,,,,,32.6,23.2,9.6,
2004-06-05,,,,,30.5,24.4,11.0,
2004-06-06,,,,,32.8,24.4,10.1,
2004-06-07,,,,,33.7,24.6,9.7,
2004-06-08,,,,,33.4,25.2,9.6,
2004-06-09,,,,,28.6,23.3,7.1,
2004-06-10,,,,,32.4,24.8,9.6,
2004-06-11,,,,,34.0,26.0,10.0,
2004-06-12,,,,,33.5,27.3,10.1,
2004-06-13,,,,,33.5,27.0,12.5,
2004-06-14,,,,,33.5,26.8,13.9,
2004-06-15,,,,,33.5,26.9,12.8,
2004-06-16,,,,,33.3,26.0,13.6,
2004-06-17,,,,,33.3,26.2,13.6,
2004-06-18,,,,,33.8,24.0,11.3,
2004-06-19,,,,,33.4,26.0,11.6,
2004-06-20,,,,,33.8,25.5,11.4,
2004-06-21,,,,,33.3,25.8,11.2,
2004-06-22,,,,,33.4,26.0,7.2,
2004-06-23,,,,,31.5,24.8,11.1,
2004-06-24,,,,,31.6,25.6,8.6,
2004-06-25,,,,,31.3,25.3,10.3,
2004-06-26,,,,,33.4,23.0,10.2,
2004-06-27,,,,,34.0,23.7,10.5,
2004-06-28,,,,,33.5,25.7,11.0,
2004-06-29,,,,,34.7,24.8,10.5,
2004-06-30,,,,,34.0,24.2,11.9,
2004-07-01,,,,,33.9,23.2,10.2,
2004-07-02,,,,,31.5,23.5,7.4,
2004-07-03,,,,,33.4,24.5,4.8,
2004-07-04,,,,,32.6,24.0,7.0,
2004-07-05,,,,,33.2,23.5,9.8,
2004-07-06,,,,,32.3,22.4,11.5,
2004-07-07,,,,,32.4,23.8,10.7,
2004-07-08,,,,,26.6,23.1,4.7,
2004-07-09,,,,,32.7,23.5,7.7,
2004-07-10,,,,,30.3,23.9,7.0,
2004-07-11,,,,,31.7,23.7,5.5,
2004-07-12,,,,,32.3,23.5,5.2,
2004-07-13,,,,,32.6,23.4,3.6,
2004-07-14,,,,,31.0,23.2,4.8,
2004-07-15,,,,,29.9,22.9,6.5,
2004-07-16,,,,,29.9,21.7,8.0,
2004-07-17,,,,,29.7,23.7,8.9,
2004-07-18,,,,,31.6,25.2,13.5,
2004-07-19,,,,,33.2,25.2,12.6,
2004-07-20,,,,,31.7,22.6,13.4,
2004-07-21,,,,,29.6,22.5,11.8,
2004-07-22,,,,,32.2,25.4,12.1,
2004-07-23,,,,,32.3,23.5,9.8,
2004-07-24,,,,,29.2,22.8,12.6,
2004-07-25,,,,,32.2,25.0,13.3,
2004-07-26,,,,,31.3,23.5,10.2,
2004-07-27,,,,,31.4,23.8,7.4,
2004-07-28,,,,,31.5,23.9,6.3,
2004-07-29,,,,,31.4,23.9,7.8,
2004-07-30,,,,,31.6,23.8,10.5,
2004-07-31,,,,,27.8,23.8,9.8,
2004-08-01,,,,,31.4,22.4,9.5,
2004-08-02,,,,,27.4,22.5,10.3,
2004-08-03,,,,,32.2,24.5,12.9,
2004-08-04,,,,,31.8,25.3,12.5,
2004-08-05,,,,,32.1,24.2,14.4,
2004-08-06,,,,,32.1,25.4,14.5,
2004-08-07,,,,,32.0,23.7,8.6,
2004-08-08,,,,,32.5,24.4,6.7,
2004-08-09,,,,,31.6,24.4,7.3,
2004-08-10,,,,,31.9,24.4,7.1,
2004-08-11,,,,,30.7,25.0,7.7,
2004-08-12,,,,,32.0,24.9,5.4,
2004-08-13,,,,,31.7,24.8,6.0,
2004-08-14,,,,,32.9,25.2,8.3,
2004-08-15,,,,,32.8,23.3,8.3,
2004-08-16,,,,,31.9,24.0,9.7,
2004-08-17,,,,,32.2,24.4,12.2,
2004-08-18,,,,,32.0,23.2,10.4,
2004-08-19,,,,,32.1,25.3,11.4,
2004-08-20,,,,,31.8,22.6,8.3,
2004-08-21,,,,,32.8,24.6,9.8,
2004-08-22,,,,,33.5,25.3,11.4,
2004-08-23,,,,,33.1,25.3,10.0,
2004-08-24,,,,,32.4,25.6,9.4,
2004-08-25,,,,,30.0,23.6,6.6,
2004-08-26,,,,,34.0,24.0,11.3,
2004-08-27,,,,,32.0,25.0,10.8,
2004-08-28,,,,,33.1,25.6,12.3,
2004-08-29,,,,,32.6,25.5,13.2,
2004-08-30,,,,,33.1,25.9,11.8,
2004-08-31,,,,,32.7,25.7,9.8,
2004-09-01,,,,,32.5,25.0,11.4,
2004-09-02,,,,,32.1,23.4,10.5,
2004-09-03,,,,,32.2,24.7,9.6,
2004-09-04,,,,,32.9,24.8,9.8,
2004-09-05,,,,,32.0,24.4,7.7,
2004-09-06,,,,,30.7,22.5,8.1,
2004-09-07,,,,,32.5,23.0,9.3,
2004-09-08,,,,,32.6,24.2,8.9,
2004-09-09,,,,,31.9,24.6,8.6,
2004-09-10,,,,,33.4,25.1,7.4,
2004-09-11,,,,,32.8,24.2,6.5,
2004-09-12,,,,,31.7,24.7,10.2,
2004-09-13,,,,,32.4,25.0,12.3,
2004-09-14,,,,,31.8,24.6,8.8,
2004-09-15,,,,,32.4,23.7,6.6,
2004-09-16,,,,,29.3,23.2,7.0,
2004-09-17,,,,,32.4,24.2,7.4,
2004-09-18,,,,,33.3,24.8,8.2,
2004-09-19,,,,,32.9,23.1,7.8,
2004-09-20,,,,,31.8,23.5,7.8,
2004-09-21,,,,,32.0,23.3,6.9,
2004-09-22,,,,,32.5,24.1,8.9,
2004-09-23,,,,,33.1,24.3,8.8,
2004-09-24,,,,,32.9,24.8,7.1,
2004-09-25,,,,,32.8,24.0,6.4,
2004-09-26,,,,,33.6,23.7,7.9,
2004-09-27,,,,,31.3,24.1,8.2,
2004-09-28,,,,,33.2,23.7,7.6,
2004-09-29,,,,,28.1,24.0,6.4,
2004-09-30,,,,,27.9,23.1,8.0,
2004-10-01,,,,,31.5,24.3,6.4,
2004-10-02,,,,,32.7,24.0,8.6,
2004-10-03,,,,,34.4,22.0,7.3,
2004-10-04,,,,,34.4,22.9,6.3,
2004-10-05,,,,,32.8,24.9,6.6,
2004-10-06,,,,,32.6,25.7,6.8,
2004-10-07,,,,,32.5,25.2,8.6,
2004-10-08,,,,,32.4,24.6,7.7,
2004-10-09,,,,,31.3,24.1,9.8,
2004-10-10,,,,,33.7,24.9,9.0,
2004-10-11,,,,,33.3,24.5,8.8,
2004-10-12,,,,,33.7,24.9,8.4,
2004-10-13,,,,,33.9,23.3,7.6,
2004-10-14,,,,,34.5,23.9,8.4,
2004-10-15,,,,,34.9,25.3,7.2,
2004-10-16,,,,,33.5,23.8,5.2,
2004-10-17,,,,,33.8,24.2,7.3,
2004-10-18,,,,,31.4,22.3,5.7,
2004-10-19,,,,,29.4,23.8,3.2,
2004-10-20,,,,,33.5,24.4,4.5,
2004-10-21,,,,,31.3,24.4,4.6,
2004-10-22,,,,,32.5,24.0,4.7,
2004-10-23,,,,,30.8,23.3,3.6,
2004-10-24,,,,,30.5,24.4,4.5,
2004-10-25,,,,,31.7,23.4,4.9,
2004-10-26,,,,,27.8,24.1,4.5,
2004-10-27,,,,,31.7,23.3,9.9,
2004-10-28,,,,,29.7,23.3,6.6,
2004-10-29,,,,,32.9,23.7,5.7,
2004-10-30,,,,,33.5,23.5,7.3,
2004-10-31,,,,,33.4,23.8,7.0,
2004-11-01,,,,,31.6,24.0,6.7,
2004-11-02,,,,,32.0,24.1,4.4,
2004-11-03,,,,,33.6,24.0,7.5,
2004-11-04,,,,,33.1,23.2,5.9,
2004-11-05,,,,,32.5,23.3,8.0,
2004-11-06,,,,,34.2,23.2,9.0,
2004-11-07,,,,,33.3,24.1,8.9,
2004-11-08,,,,,34.0,24.0,7.5,
2004-11-09,,,,,32.9,23.7,7.8,
2004-11-10,,,,,32.5,24.2,6.1,
2004-11-11,,,,,32.7,24.8,7.3,
2004-11-12,,,,,31.5,24.2,8.3,
2004-11-13,,,,,33.2,24.1,6.6,
2004-11-14,,,,,31.5,23.7,4.8,
2004-11-15,,,,,33.8,24.5,5.9,
2004-11-16,,,,,33.1,24.3,8.2,
2004-11-17,,,,,32.9,24.4,13.2,
2004-11-18,,,,,33.3,23.7,15.5,
2004-11-19,,,,,32.2,22.5,16.8,
2004-11-20,,,,,28.8,22.9,15.5,
2004-11-21,,,,,32.5,24.1,15.0,
2004-11-22,,,,,29.0,23.5,11.4,
2004-11-23,,,,,32.7,23.9,12.4,
2004-11-24,,,,,31.5,23.8,8.3,
2004-11-25,,,,,33.2,24.2,7.8,
2004-11-26,,,,,28.3,23.7,7.7,
2004-11-27,,,,,32.8,24.3,14.6,
2004-11-28,,,,,32.4,23.3,8.6,
2004-11-29,,,,,32.7,24.2,12.8,
2004-11-30,,,,,32.7,24.9,16.1,
2004-12-01,,,,,32.0,25.0,15.6,
2004-12-02,,,,,34.4,24.0,8.1,
2004-12-03,,,,,34.0,25.0,8.3,
2004-12-04,,,,,31.6,24.6,9.5,
2004-12-05,,,,,31.9,24.3,16.7,
2004-12-06,,,,,26.3,23.5,12.2,
2004-12-07,,,,,25.8,22.3,10.1,
2004-12-08,,,,,31.4,22.5,9.2,
2004-12-09,,,,,31.4,23.9,8.2,
2004-12-10,,,,,34.4,23.4,7.8,
2004-12-11,,,,,30.7,23.3,10.2,
2004-12-12,,,,,30.2,23.2,12.0,
2004-12-13,,,,,31.2,24.0,21.8,
2004-12-14,,,,,31.7,23.8,18.8,
2004-12-15,,,,,30.3,24.3,15.5,
2004-12-16,,,,,31.1,24.6,14.8,
2004-12-17,,,,,32.2,24.7,16.3,
2004-12-18,,,,,31.2,23.9,17.6,
2004-12-19,,,,,31.7,23.7,15.3,
2004-12-20,,,,,31.8,23.4,17.7,
2004-12-21,,,,,31.1,21.6,17.1,
2004-12-22,,,,,30.9,22.9,17.3,
2004-12-23,,,,,31.8,23.5,15.4,
2004-12-24,,,,,32.1,23.9,17.8,
2004-12-25,,,,,31.7,24.6,12.2,
2004-12-26,,,,,29.6,23.5,10.3,
2004-12-27,,,,,32.6,23.4,9.4,
2004-12-28,,,,,26.0,22.6,4.4,
2004-12-29,,,,,27.4,23.3,7.4,
2004-12-30,,,,,29.2,23.6,4.4,
2004-12-31,,,,,28.0,23.4,6.2,
