Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2009-05-16,,,,,31.7,26.0,6.4,
2009-05-17,,,,,34.1,26.8,7.8,
2009-05-18,,,,,29.4,24.1,6.5,
2009-05-19,,,,,32.3,26.3,7.1,
2009-05-20,,,,,34.7,26.6,7.6,
2009-05-21,,,,,33.3,25.7,6.6,
2009-05-22,,,,,33.4,28.0,8.4,
2009-05-23,,,,,33.8,26.7,8.0,
2009-05-24,,,,,33.1,27.6,9.1,
2009-05-25,,,,,33.4,28.0,8.4,
2009-05-26,,,,,32.4,26.1,7.1,
2009-05-27,,,,,32.6,26.6,9.6,
2009-05-28,,,,,33.4,27.0,7.4,
2009-05-29,,,,,33.4,27.2,10.2,
2009-05-30,,,,,34.2,26.3,7.5,
2009-05-31,,,,,34.3,26.5,8.9,
2009-06-01,,,,,35.5,27.1,7.8,
2009-06-02,,,,,34.1,24.3,9.8,
2009-06-03,,,,,32.7,24.8,12.8,
2009-06-04,,,,,31.5,25.6,14.1,
2009-06-05,,,,,33.4,27.7,11.3,
2009-06-06,,,,,33.7,27.5,9.7,
2009-06-07,,,,,33.3,26.2,8.1,
2009-06-08,,,,,33.5,26.9,12.2,
2009-06-09,,,,,33.8,27.6,9.9,
2009-06-10,,,,,33.9,27.3,9.2,
2009-06-11,,,,,33.5,27.4,9.4,
2009-06-12,,,,,33.9,26.2,8.7,
2009-06-13,,,,,32.2,25.5,8.2,
2009-06-14,,,,,32.6,26.4,11.6,
2009-06-15,,,,,32.4,23.4,10.4,
2009-06-16,,,,,31.1,25.0,12.6,
2009-06-17,,,,,33.3,28.1,11.8,
2009-06-18,,,,,33.5,28.0,12.2,
2009-06-19,,,,,32.3,26.5,11.2,
2009-06-20,,,,,33.0,28.1,7.7,
2009-06-21,,,,,32.4,26.8,9.0,
2009-06-22,,,,,31.5,26.6,9.9,
2009-06-23,,,,,33.3,25.7,8.3,
2009-06-24,,,,,28.1,25.1,8.6,
2009-06-25,,,,,32.8,25.5,8.6,
2009-06-26,,,,,32.9,25.7,9.0,
2009-06-27,,,,,30.9,25.3,8.6,
2009-06-28,,,,,32.6,25.6,9.7,
2009-06-29,,,,,32.1,24.6,8.8,
2009-06-30,,,,,33.2,25.3,7.5,
2009-07-01,,,,,31.8,25.8,9.0,
2009-07-02,,,,,32.0,24.7,9.5,
2009-07-03,,,,,32.0,26.7,11.7,
2009-07-04,,,,,32.5,28.2,12.6,
2009-07-05,,,,,31.5,23.3,11.8,
2009-07-06,,,,,30.5,24.4,9.8,
2009-07-07,,,,,30.5,25.2,7.4,
2009-07-08,,,,,31.3,25.5,5.6,
2009-07-09,,,,,32.0,25.6,7.8,
2009-07-10,,,,,31.3,25.4,9.0,
2009-07-11,,,,,32.2,24.7,13.0,
2009-07-12,,,,,31.4,25.6,12.2,
2009-07-13,,,,,31.8,27.0,13.7,
2009-07-14,,,,,31.9,22.7,11.4,
2009-07-15,,,,,30.8,23.6,8.9,
2009-07-16,,,,,31.7,27.6,14.1,
2009-07-17,,,,,31.8,26.0,12.8,
2009-07-18,,,,,31.4,27.3,10.8,
2009-07-19,,,,,31.3,26.5,9.1,
2009-07-20,,,,,33.1,27.5,11.4,
2009-07-21,,,,,33.2,24.3,11.8,
2009-07-22,,,,,29.5,24.0,10.5,
2009-07-23,,,,,32.2,23.4,11.4,
2009-07-24,,,,,29.0,25.3,10.6,
2009-07-25,,,,,31.9,24.2,9.5,
2009-07-26,,,,,32.5,25.9,10.9,
2009-07-27,,,,,30.5,23.5,9.9,
2009-07-28,,,,,32.9,24.7,13.2,
2009-07-29,,,,,32.2,25.5,14.7,
2009-07-30,,,,,31.7,25.8,13.1,
2009-07-31,,,,,31.6,27.0,10.9,
2009-08-01,,,,,31.5,27.0,12.7,
2009-08-02,,,,,31.9,27.0,13.0,
2009-08-03,,,,,31.9,27.1,14.4,
2009-08-04,,,,,32.0,27.6,13.1,
2009-08-05,,,,,31.0,26.3,9.8,
2009-08-06,,,,,34.0,27.3,12.7,
2009-08-07,,,,,32.4,26.8,11.2,
2009-08-08,,,,,32.8,27.4,11.0,
2009-08-09,,,,,32.6,23.7,11.9,
2009-08-10,,,,,30.9,24.1,7.9,
2009-08-11,,,,,32.1,25.5,10.9,
2009-08-12,,,,,33.3,27.6,11.5,
2009-08-13,,,,,32.8,27.7,10.8,
2009-08-14,,,,,32.5,25.5,9.5,
2009-08-15,,,,,32.0,25.9,7.4,
2009-08-16,,,,,33.3,26.4,8.8,
2009-08-17,,,,,32.1,25.8,8.1,
2009-08-18,,,,,32.9,25.8,9.6,
2009-08-19,,,,,32.1,27.6,9.6,
2009-08-20,,,,,32.0,25.4,8.9,
2009-08-21,,,,,30.4,23.3,5.7,
2009-08-22,,,,,32.8,23.3,10.8,
2009-08-23,,,,,30.0,24.7,8.4,
2009-08-24,,,,,30.5,23.7,12.2,
2009-08-25,,,,,32.5,24.2,12.3,
2009-08-26,,,,,31.2,24.6,8.2,
2009-08-27,,,,,29.7,23.6,9.4,
2009-08-28,,,,,31.0,24.3,9.4,
2009-08-29,,,,,33.0,27.2,12.2,
2009-08-30,,,,,29.2,25.4,6.5,
2009-08-31,,,,,31.5,25.5,9.5,
2009-09-01,,,,,31.4,23.6,9.4,
2009-09-02,,,,,31.8,24.3,9.4,
2009-09-03,,,,,33.1,27.3,8.8,
2009-09-04,,,,,33.1,25.7,9.7,
2009-09-05,,,,,31.7,23.7,12.0,
2009-09-06,,,,,27.8,24.7,7.9,
2009-09-07,,,,,32.1,26.7,11.6,
2009-09-08,,,,,31.5,26.0,8.1,
2009-09-09,,,,,32.7,27.2,10.4,
2009-09-10,,,,,32.7,27.0,11.3,
2009-09-11,,,,,31.8,25.7,8.2,
2009-09-12,,,,,32.8,27.6,12.1,
2009-09-13,,,,,31.8,26.5,10.1,
2009-09-14,,,,,33.5,26.7,11.4,
2009-09-15,,,,,33.2,26.6,12.8,
2009-09-16,,,,,32.4,23.2,9.9,
2009-09-17,,,,,29.2,26.4,7.8,
2009-09-18,,,,,31.3,24.4,6.3,
2009-09-19,,,,,28.1,23.5,8.1,
2009-09-20,,,,,32.8,25.7,11.7,
2009-09-21,,,,,32.2,24.7,12.0,
2009-09-22,,,,,32.4,25.0,6.7,
2009-09-23,,,,,33.5,24.0,9.2,
2009-09-24,,,,,32.0,24.0,13.1,
2009-09-25,,,,,33.2,26.5,12.0,
2009-09-26,,,,,33.2,26.6,11.5,
2009-09-27,,,,,33.5,27.7,11.6,
2009-09-28,,,,,32.5,24.6,12.6,
2009-09-29,,,,,33.0,25.6,10.6,
2009-09-30,,,,,33.4,25.3,9.3,
2009-10-01,,,,,30.4,25.7,8.5,
2009-10-02,,,,,33.3,26.6,10.6,
2009-10-03,,,,,30.9,25.5,7.8,
2009-10-04,,,,,33.1,25.1,9.7,
2009-10-05,,,,,31.5,23.0,7.6,
2009-10-06,,,,,30.5,24.5,8.6,
2009-10-07,,,,,34.1,26.3,9.7,
2009-10-08,,,,,31.0,25.2,6.3,
2009-10-09,,,,,34.5,26.7,10.1,
2009-10-10,,,,,31.0,23.4,11.0,
2009-10-11,,,,,33.0,26.5,12.1,
2009-10-12,,,,,31.1,24.2,7.2,
2009-10-13,,,,,31.1,25.1,9.5,
2009-10-14,,,,,30.5,23.6,7.4,
2009-10-15,,,,,32.3,25.4,7.2,
2009-10-16,,,,,33.0,25.2,8.4,
2009-10-17,,,,,34.1,27.2,9.7,
2009-10-18,,,,,33.4,26.0,10.8,
2009-10-19,,,,,33.5,26.3,9.6,
2009-10-20,,,,,33.4,26.8,7.6,
2009-10-21,,,,,31.9,26.5,8.1,
2009-10-22,,,,,33.1,26.7,9.1,
2009-10-23,,,,,33.5,26.6,7.6,
2009-10-24,,,,,33.4,26.6,8.4,
2009-10-25,,,,,32.6,26.1,8.5,
2009-10-26,,,,,33.3,26.3,9.0,
2009-10-27,,,,,30.9,25.0,7.1,
2009-10-28,,,,,31.0,24.8,6.5,
2009-10-29,,,,,32.6,25.2,12.6,
2009-10-30,,,,,31.7,23.5,9.1,
2009-10-31,,,,,33.0,23.0,9.6,
2009-11-01,,,,,33.4,25.8,7.5,
2009-11-02,,,,,34.5,25.5,10.1,
2009-11-03,,,,,34.5,25.4,8.8,
2009-11-04,,,,,32.0,24.7,10.0,
2009-11-05,,,,,31.1,24.3,6.5,
2009-11-06,,,,,30.6,25.0,6.8,
2009-11-07,,,,,33.4,25.6,7.4,
2009-11-08,,,,,34.4,26.3,7.4,
2009-11-09,,,,,30.5,25.2,8.4,
2009-11-10,,,,,32.0,25.0,7.3,
2009-11-11,,,,,32.3,25.7,6.6,
2009-11-12,,,,,32.7,25.8,5.7,
2009-11-13,,,,,31.1,23.6,6.4,
2009-11-14,,,,,30.0,24.6,10.1,
2009-11-15,,,,,32.8,25.6,7.9,
2009-11-16,,,,,30.1,24.3,7.4,
2009-11-17,,,,,34.4,24.6,9.8,
2009-11-18,,,,,32.7,24.3,8.6,
2009-11-19,,,,,31.7,23.6,8.1,
2009-11-20,,,,,29.3,24.0,7.4,
2009-11-21,,,,,32.9,24.9,9.2,
2009-11-22,,,,,32.2,25.7,15.7,
2009-11-23,,,,,29.4,25.3,9.3,
2009-11-24,,,,,32.4,25.6,13.3,
2009-11-25,,,,,34.5,25.7,11.7,
2009-11-26,,,,,35.5,25.3,11.0,
2009-11-27,,,,,33.7,25.8,8.1,
2009-11-28,,,,,33.0,25.5,10.1,
2009-11-29,,,,,31.9,25.7,14.3,
2009-11-30,,,,,28.6,24.8,8.3,
2009-12-01,,,,,33.7,24.6,10.3,
2009-12-02,,,,,30.6,24.3,6.8,
2009-12-03,,,,,29.5,25.4,9.5,
2009-12-04,,,,,30.7,25.3,5.5,
2009-12-05,,,,,29.4,24.8,5.0,
2009-12-06,,,,,31.2,25.0,6.3,
2009-12-07,,,,,31.7,24.8,7.3,
2009-12-08,,,,,32.7,25.0,8.9,
2009-12-09,,,,,32.2,25.3,8.2,
2009-12-10,,,,,32.7,25.1,8.4,
2009-12-11,,,,,32.7,25.0,9.4,
2009-12-12,,,,,32.6,25.0,10.6,
2009-12-13,,,,,32.3,25.4,7.7,
2009-12-14,,,,,32.8,25.6,8.7,
2009-12-15,,,,,33.8,25.7,4.7,
2009-12-16,,,,,33.2,24.9,5.0,
2009-12-17,,,,,29.6,24.0,2.8,
2009-12-18,,,,,30.5,24.5,5.8,
2009-12-19,,,,,29.1,24.5,4.3,
2009-12-20,,,,,31.9,24.7,9.5,
2009-12-21,,,,,31.0,24.8,9.9,
2009-12-22,,,,,32.0,25.2,9.8,
2009-12-23,,,,,32.1,25.5,8.6,
2009-12-24,,,,,27.8,24.8,7.8,
2009-12-25,,,,,32.6,25.3,6.4,
2009-12-26,,,,,32.3,24.1,5.7,
2009-12-27,,,,,30.5,25.2,7.1,
2009-12-28,,,,,30.3,25.5,6.0,
2009-12-29,,,,,31.2,25.8,6.4,
2009-12-30,,,,,32.2,25.5,6.2,
2009-12-31,,,,,31.7,25.6,8.8,
