Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1989-04-13,,,,,28.3,21.7,5.0,
1989-04-14,,,,,32.3,24.7,8.5,
1989-04-15,,,,,31.0,24.5,8.6,
1989-04-16,,,,,28.1,22.9,5.2,
1989-04-17,,,,,32.2,24.5,6.0,
1989-04-18,,,,,32.0,23.4,6.5,
1989-04-19,,,,,32.2,23.0,6.5,
1989-04-20,,,,,33.8,25.4,7.5,
1989-04-21,,,,,34.0,26.3,11.8,
1989-04-22,,,,,33.5,24.7,12.6,
1989-04-23,,,,,34.5,24.8,9.7,
1989-04-24,,,,,32.5,23.2,7.3,
1989-04-25,,,,,30.9,22.8,6.4,
1989-04-26,,,,,32.4,23.7,7.6,
1989-04-27,,,,,32.5,23.2,6.0,
1989-04-28,,,,,30.7,24.4,6.8,
1989-04-29,,,,,31.3,24.8,5.6,
1989-04-30,,,,,30.8,24.1,5.0,
1989-05-01,,,,,32.7,23.1,5.4,
1989-05-02,,,,,30.6,24.7,6.8,
1989-05-03,,,,,30.5,21.8,7.2,
1989-05-04,,,,,27.3,23.5,6.2,
1989-05-05,,,,,31.0,23.3,6.3,
1989-05-06,,,,,32.2,23.0,7.1,
1989-05-07,,,,,31.1,23.9,6.3,
1989-05-08,,,,,32.8,24.7,6.5,
1989-05-09,,,,,31.8,24.4,7.0,
1989-05-10,,,,,31.6,24.2,7.7,
1989-05-11,,,,,31.7,24.5,4.7,
1989-05-12,,,,,33.4,23.8,6.8,
1989-05-13,,,,,31.3,24.1,7.7,
1989-05-14,,,,,32.0,24.5,6.8,
1989-05-15,,,,,31.5,23.8,5.9,
1989-05-16,,,,,29.0,25.0,8.8,
1989-05-17,,,,,30.3,24.4,6.1,
1989-05-18,,,,,30.4,22.9,5.3,
1989-05-19,,,,,31.5,24.2,8.0,
1989-05-20,,,,,30.4,24.4,7.2,
1989-05-21,,,,,31.0,25.0,7.0,
1989-05-22,,,,,31.8,24.6,5.5,
1989-05-23,,,,,32.6,25.2,8.9,
1989-05-24,,,,,32.8,23.4,8.8,
1989-05-25,,,,,28.2,23.0,6.4,
1989-05-26,,,,,32.3,24.6,8.1,
1989-05-27,,,,,31.8,26.1,8.7,
1989-05-28,,,,,32.3,24.7,6.5,
1989-05-29,,,,,32.9,25.1,6.6,
1989-05-30,,,,,31.9,24.8,6.7,
1989-05-31,,,,,32.4,24.8,5.8,
1989-06-01,,,,,32.0,25.0,5.4,
1989-06-02,,,,,27.2,24.4,6.2,
1989-06-03,,,,,32.8,23.3,6.3,
1989-06-04,,,,,32.0,23.1,8.5,
1989-06-05,,,,,31.5,23.9,3.7,
1989-06-06,,,,,33.0,24.8,2.9,
1989-06-07,,,,,31.5,24.0,3.5,
1989-06-08,,,,,32.3,24.4,4.6,
1989-06-09,,,,,31.1,21.5,6.0,
1989-06-10,,,,,31.3,25.4,2.8,
1989-06-11,,,,,33.2,26.3,4.8,
1989-06-12,,,,,33.5,24.4,5.0,
1989-06-13,,,,,33.4,23.1,7.3,
1989-06-14,,,,,32.9,21.2,9.8,
1989-06-15,,,,,31.7,23.8,6.4,
1989-06-16,,,,,33.0,22.5,6.0,
1989-06-17,,,,,32.7,25.2,4.1,
1989-06-18,,,,,31.3,24.3,6.9,
1989-06-19,,,,,28.8,23.2,4.5,
1989-06-20,,,,,30.9,22.7,7.7,
1989-06-21,,,,,31.8,25.0,6.0,
1989-06-22,,,,,32.4,24.0,7.7,
1989-06-23,,,,,28.7,22.5,4.3,
1989-06-24,,,,,30.8,23.5,7.2,
1989-06-25,,,,,32.2,23.7,5.0,
1989-06-26,,,,,30.0,24.5,6.8,
1989-06-27,,,,,32.5,24.8,11.0,
1989-06-28,,,,,30.4,22.8,7.3,
1989-06-29,,,,,32.9,24.7,5.5,
1989-06-30,,,,,32.5,24.7,7.2,
1989-07-01,,,,,31.5,22.4,8.1,
1989-07-02,,,,,31.3,23.5,8.6,
1989-07-03,,,,,32.3,24.3,7.1,
1989-07-04,,,,,31.5,22.8,8.6,
1989-07-05,,,,,29.7,23.4,6.3,
1989-07-06,,,,,29.6,23.7,7.9,
1989-07-07,,,,,31.8,24.1,5.9,
1989-07-08,,,,,30.6,24.9,6.9,
1989-07-09,,,,,28.5,22.6,5.4,
1989-07-10,,,,,28.6,24.5,4.8,
1989-07-11,,,,,31.6,24.7,7.8,
1989-07-12,,,,,32.0,25.6,8.8,
1989-07-13,,,,,32.1,23.4,5.9,
1989-07-14,,,,,31.5,24.0,7.5,
1989-07-15,,,,,31.2,22.5,9.4,
1989-07-16,,,,,30.5,23.1,6.7,
1989-07-17,,,,,33.2,25.2,7.0,
1989-07-18,,,,,31.4,25.6,9.7,
1989-07-19,,,,,32.8,25.7,13.3,
1989-07-20,,,,,32.5,26.5,10.4,
1989-07-21,,,,,33.0,26.5,10.2,
1989-07-22,,,,,33.0,26.0,8.7,
1989-07-23,,,,,32.5,26.4,10.7,
1989-07-24,,,,,32.5,26.2,10.0,
1989-07-25,,,,,32.6,26.8,10.3,
1989-07-26,,,,,32.4,26.7,10.1,
1989-07-27,,,,,32.5,24.2,10.4,
1989-07-28,,,,,32.1,24.6,7.0,
1989-07-29,,,,,32.5,24.8,9.6,
1989-07-30,,,,,31.1,23.6,8.2,
1989-07-31,,,,,31.8,23.7,8.6,
1989-08-01,,,,,31.3,21.3,11.9,
1989-08-02,,,,,29.8,21.8,10.9,
1989-08-03,,,,,32.6,24.2,10.7,
1989-08-04,,,,,29.8,24.6,9.3,
1989-08-05,,,,,33.3,23.7,11.1,
1989-08-06,,,,,31.2,23.4,11.2,
1989-08-07,,,,,33.3,24.4,8.3,
1989-08-08,,,,,31.2,24.3,6.9,
1989-08-09,,,,,29.8,23.1,7.8,
1989-08-10,,,,,31.0,24.7,11.3,
1989-08-11,,,,,31.1,22.5,8.6,
1989-08-12,,,,,31.4,24.5,10.6,
1989-08-13,,,,,29.3,23.9,9.4,
1989-08-14,,,,,30.2,21.5,7.6,
1989-08-15,,,,,31.3,22.8,11.7,
1989-08-16,,,,,30.5,21.7,10.5,
1989-08-17,,,,,27.8,21.5,8.4,
1989-08-18,,,,,31.3,20.5,13.7,
1989-08-19,,,,,28.5,24.7,5.1,
1989-08-20,,,,,32.0,25.1,10.7,
1989-08-21,,,,,31.3,24.4,7.8,
1989-08-22,,,,,31.3,24.4,8.2,
1989-08-23,,,,,31.9,22.3,11.4,
1989-08-24,,,,,32.0,22.2,12.8,
1989-08-25,,,,,28.4,23.3,6.8,
1989-08-26,,,,,32.2,23.5,12.8,
1989-08-27,,,,,31.0,25.0,9.4,
1989-08-28,,,,,29.4,21.8,7.8,
1989-08-29,,,,,27.6,23.0,9.2,
1989-08-30,,,,,31.9,21.1,8.0,
1989-08-31,,,,,32.0,21.5,8.8,
1989-09-01,,,,,32.5,23.0,9.5,
1989-09-02,,,,,29.5,23.0,10.7,
1989-09-03,,,,,28.3,22.0,8.8,
1989-09-04,,,,,26.5,21.5,5.4,
1989-09-05,,,,,26.5,23.1,13.1,
1989-09-06,,,,,31.0,22.4,13.0,
1989-09-07,,,,,31.1,25.1,10.8,
1989-09-08,,,,,32.7,24.1,8.5,
1989-09-09,,,,,31.2,23.1,9.2,
1989-09-10,,,,,27.0,23.0,9.6,
1989-09-11,,,,,31.2,23.9,7.8,
1989-09-12,,,,,30.6,25.2,11.0,
1989-09-13,,,,,31.7,24.7,11.1,
1989-09-14,,,,,31.2,24.5,10.5,
1989-09-15,,,,,31.7,24.6,11.1,
1989-09-16,,,,,32.6,25.3,9.1,
1989-09-17,,,,,32.5,25.0,9.4,
1989-09-18,,,,,31.2,24.2,7.8,
1989-09-19,,,,,32.5,24.4,9.5,
1989-09-20,,,,,30.8,24.6,7.2,
1989-09-21,,,,,30.9,24.5,6.6,
1989-09-22,,,,,29.5,23.0,5.5,
1989-09-23,,,,,28.7,23.8,6.2,
1989-09-24,,,,,31.0,23.1,9.4,
1989-09-25,,,,,30.1,22.5,7.2,
1989-09-26,,,,,31.2,23.5,8.8,
1989-09-27,,,,,31.5,22.4,8.0,
1989-09-28,,,,,30.5,22.4,7.8,
1989-09-29,,,,,31.5,24.7,11.8,
1989-09-30,,,,,32.5,24.5,9.7,
1989-10-01,,,,,32.7,24.8,10.9,
1989-10-02,,,,,31.1,23.3,11.5,
1989-10-03,,,,,31.3,22.9,13.7,
1989-10-04,,,,,29.9,23.5,9.1,
1989-10-05,,,,,32.2,21.7,11.1,
1989-10-06,,,,,29.7,22.4,8.0,
1989-10-07,,,,,30.0,23.5,8.7,
1989-10-08,,,,,30.0,23.8,7.2,
1989-10-09,,,,,29.0,22.0,7.9,
1989-10-10,,,,,32.3,25.0,8.6,
1989-10-11,,,,,31.8,24.8,9.8,
1989-10-12,,,,,28.7,23.3,6.1,
1989-10-13,,,,,32.6,25.0,8.9,
1989-10-14,,,,,32.3,24.5,7.0,
1989-10-15,,,,,32.1,24.8,7.9,
1989-10-16,,,,,31.2,22.2,5.9,
1989-10-17,,,,,32.4,23.7,9.2,
1989-10-18,,,,,32.6,24.1,10.9,
1989-10-19,,,,,33.0,22.5,10.4,
1989-10-20,,,,,28.6,22.5,6.3,
1989-10-21,,,,,32.7,23.3,8.6,
1989-10-22,,,,,32.3,24.6,6.1,
1989-10-23,,,,,30.4,24.0,8.1,
1989-10-24,,,,,30.8,24.2,5.6,
1989-10-25,,,,,32.2,24.1,7.9,
1989-10-26,,,,,32.6,22.6,10.4,
1989-10-27,,,,,32.3,23.0,8.7,
1989-10-28,,,,,29.5,23.2,10.5,
1989-10-29,,,,,30.5,23.3,6.8,
1989-10-30,,,,,31.6,24.6,7.7,
1989-10-31,,,,,29.5,24.8,5.0,
1989-11-01,,,,,32.6,24.5,9.2,
1989-11-02,,,,,31.4,23.7,9.6,
1989-11-03,,,,,30.6,24.0,7.1,
1989-11-04,,,,,32.0,24.2,7.2,
1989-11-05,,,,,32.1,24.3,8.4,
1989-11-06,,,,,32.0,24.2,10.8,
1989-11-07,,,,,31.6,23.6,6.2,
1989-11-08,,,,,31.2,23.7,8.3,
1989-11-09,,,,,28.3,23.3,7.5,
1989-11-10,,,,,30.8,23.3,7.0,
1989-11-11,,,,,28.9,23.2,5.2,
1989-11-12,,,,,32.3,23.5,8.0,
1989-11-13,,,,,31.9,23.6,8.2,
1989-11-14,,,,,30.7,21.7,10.8,
1989-11-15,,,,,31.5,23.6,7.4,
1989-11-16,,,,,30.5,23.5,12.2,
1989-11-17,,,,,31.9,22.3,7.0,
1989-11-18,,,,,31.4,23.8,8.2,
1989-11-19,,,,,31.2,24.4,12.9,
1989-11-20,,,,,31.2,24.0,16.1,
1989-11-21,,,,,25.6,23.0,6.5,
1989-11-22,,,,,30.3,21.4,8.1,
1989-11-23,,,,,31.3,24.1,10.2,
1989-11-24,,,,,31.5,24.1,12.7,
1989-11-25,,,,,32.0,24.1,13.3,
1989-11-26,,,,,31.2,24.3,9.7,
1989-11-27,,,,,32.0,24.0,10.9,
1989-11-28,,,,,29.9,23.9,14.2,
1989-11-29,,,,,31.0,22.7,18.6,
1989-11-30,,,,,24.3,22.3,5.9,
1989-12-01,,,,,24.2,22.8,8.8,
1989-12-02,,,,,28.5,23.5,17.2,
1989-12-03,,,,,26.2,23.2,11.1,
1989-12-04,,,,,29.3,23.8,14.0,
1989-12-05,,,,,29.6,23.2,15.5,
1989-12-06,,,,,30.4,23.5,15.2,
1989-12-07,,,,,30.1,23.9,16.5,
1989-12-08,,,,,28.6,23.6,12.8,
1989-12-09,,,,,28.3,23.7,12.0,
1989-12-10,,,,,30.3,23.3,16.3,
1989-12-11,,,,,30.4,23.1,18.0,
1989-12-12,,,,,30.3,23.2,14.5,
1989-12-13,,,,,30.6,23.0,18.5,
1989-12-14,,,,,28.0,23.0,12.7,
1989-12-15,,,,,29.7,22.5,13.7,
1989-12-16,,,,,31.0,23.3,17.0,
1989-12-17,,,,,31.4,23.5,16.9,
1989-12-18,,,,,30.6,23.2,16.4,
1989-12-19,,,,,29.2,23.3,13.5,
1989-12-20,,,,,30.9,23.8,16.9,
1989-12-21,,,,,31.3,24.1,14.1,
1989-12-22,,,,,31.7,23.8,10.8,
1989-12-23,,,,,31.8,24.1,11.8,
1989-12-24,,,,,31.8,24.5,10.7,
1989-12-25,,,,,31.2,23.0,14.9,
1989-12-26,,,,,29.7,24.4,13.9,
1989-12-27,,,,,29.3,23.2,11.0,
1989-12-28,,,,,29.8,22.7,13.3,
1989-12-29,,,,,29.5,23.6,9.9,
1989-12-30,,,,,30.0,23.5,11.3,
1989-12-31,,,,,27.4,23.0,12.4,
