Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-02-13,0.0,0.0,0.0,,33.9,26.2,13.7,33.5
2016-02-14,1.4,1.4,1.8,,32.4,26.3,9.0,24.1
2016-02-15,0.0,0.0,0.0,,33.8,26.4,16.6,35.3
2016-02-16,0.0,0.0,0.0,,32.6,25.6,23.8,53.6
2016-02-17,0.0,0.0,0.0,,32.3,25.3,20.9,42.5
2016-02-18,0.0,0.0,0.0,,32.0,24.0,14.4,42.5
2016-02-19,17.4,27.8,40.0,,28.0,23.8,7.6,33.5
2016-02-20,5.4,5.6,5.6,,30.6,24.8,15.5,42.5
2016-02-21,0.0,0.0,0.0,,31.2,25.1,18.0,42.5
2016-02-22,0.0,0.0,0.0,,32.7,25.7,18.7,40.7
2016-02-23,0.0,0.0,0.0,,32.6,25.5,19.4,44.3
2016-02-24,9.4,11.0,12.8,,30.0,24.2,15.8,35.3
2016-02-25,0.0,0.0,0.0,,31.9,25.5,25.6,57.2
2016-02-26,0.0,0.0,0.0,,32.7,25.6,20.5,42.5
2016-02-27,0.0,0.0,0.0,,33.1,26.3,20.9,42.5
2016-02-28,0.0,0.0,0.0,,32.5,26.4,23.0,46.4
2016-02-29,0.0,0.0,0.0,,33.0,26.2,25.2,48.2
2016-03-01,0,0,0,,33.2,26.3,22,48.2
2016-03-02,0,0,0,,31.9,26.3,25.2,50.0
2016-03-03,0,0,0,,32.5,26.3,21.2,44.3
2016-03-04,0.4,0.4,0.4,,32.1,26.2,19.8,42.5
2016-03-05,0,0,0,,33.2,26.2,16.6,37.1
2016-03-06,0,0,0,,33.8,26.9,18,38.9
2016-03-07,0,0,0,,33.6,26.7,16.9,37.1
2016-03-08,0,0,0,,32.9,26.1,10.1,31.3
2016-03-09,0,0,0,,34.9,26.5,13.3,27.7
2016-03-10,0.4,0.4,0.4,,34.5,27.0,9.7,27.7
2016-03-11,0,0,0,,35.5,26.7,15.5,38.9
2016-03-12,0,0,0,,33.6,27.2,16.6,37.1
2016-03-13,18.6,19,19,,33.8,25.6,12.2,35.3
2016-03-14,0.2,0.2,0.2,,34.4,26.5,11.9,33.5
2016-03-15,0,0,0,,33.9,26.2,16.2,37.1
2016-03-16,0,0,0,,34.1,25.8,11.9,29.5
2016-03-17,0,0,0,,34.4,25.1,15.5,33.5
2016-03-18,0,0,0,,34.0,25.8,11.9,25.9
2016-03-19,0,0,0,,33.9,26.2,14.8,29.5
2016-03-20,2.8,3,3,,32.8,26.8,9.7,27.7
2016-03-21,14.4,19.2,20.2,,34.0,26.8,9,24.1
2016-03-22,0,0,0,,33.8,27.3,9,31.3
2016-03-23,0,0,0,,34.6,26.8,10.8,27.7
2016-03-24,0,0,0,,34.3,26.6,12.6,33.5
2016-03-25,0,0,0,,34.7,26.9,11.2,33.5
2016-03-26,0,0,0,,33.2,27.3,16.2,40.7
2016-03-27,0,0,0,,33.6,26.9,21.6,46.4
2016-03-28,,,,,34.0,26.6,,51.8
2016-03-29,,,,,34.2,26.3,,46.4
2016-03-30,0,0,0,,33.9,26.9,18,42.5
2016-03-31,0,0,0,,33.5,26.9,18.7,37.1
2016-04-01,,,,,34.6,26.0,17.3,37.1
2016-04-02,,,,,35.2,26.4,14.4,40.7
2016-04-03,,,,,34.0,26.7,10.4,27.7
2016-04-04,,,,,34.9,26.9,12.6,35.3
2016-04-05,,,,,33.8,26.5,10.4,31.3
2016-04-06,,,,,35.8,26.5,11.9,35.3
2016-04-07,,,,,35.5,26.8,10.4,29.5
2016-04-08,,,,,35.0,26.9,12.2,29.5
2016-04-09,,,,,34.8,25.4,7.6,31.3
2016-04-10,,,,,35.0,26.5,12.2,29.5
2016-04-11,,,,,33.3,28.0,7.9,25.9
2016-04-12,,,,,35.1,25.6,9.7,35.3
2016-04-13,,,,,35.8,27.8,12.2,37.1
2016-04-14,,,,,34.9,26.6,9.4,25.9
2016-04-15,,,,,31.9,26.8,9.4,38.9
2016-04-16,,,,,35.0,24.9,9.4,31.3
2016-04-17,,,,,36.5,27.3,7.6,29.5
2016-04-18,,,,,35.9,27.9,10.1,25.9
2016-04-19,,,,,36.0,28.2,13.0,29.5
2016-04-20,,,,,35.2,27.6,8.3,27.7
2016-04-21,,,,,36.1,27.8,11.9,31.3
2016-04-22,,,,,34.9,27.7,6.8,33.5
2016-04-23,,,,,33.1,27.8,8.3,31.3
2016-04-24,,,,,32.2,26.2,9.4,24.1
2016-04-25,,,,,34.1,26.2,6.8,31.3
2016-04-26,,,,,32.4,27.0,7.6,24.1
2016-04-27,,,,,33.3,26.9,7.9,25.9
2016-04-28,,,,,33.4,27.1,7.9,29.5
2016-04-29,,,,,33.9,24.2,5.4,35.3
2016-04-30,,,,,33.9,26.4,5.8,31.3
2016-05-01,,,,,34.2,26.7,7.9,24.1
2016-05-02,,,,,34.1,27.1,6.8,29.5
2016-05-03,,,,,36.5,27.4,7.6,24.1
2016-05-04,,,,,36.4,27.6,10.8,27.7
2016-05-05,,,,,35.6,28.1,6.5,25.9
2016-05-06,,,,,35.3,27.6,7.9,29.5
2016-05-07,,,,,33.7,27.6,8.3,35.3
2016-05-08,,,,,33.7,27.4,8.3,25.9
2016-05-09,,,,,34.2,27.8,6.8,22.3
2016-05-10,,,,,34.8,28.1,8.3,27.7
2016-05-11,,,,,35.2,25.5,6.1,35.3
2016-05-12,,,,,33.6,27.5,9.7,35.3
2016-05-13,,,,,32.2,25.5,7.6,38.9
2016-05-14,,,,,33.4,25.7,7.6,27.7
2016-05-15,,,,,33.7,26.1,7.9,27.7
2016-05-16,,,,,34.8,25.0,9.7,37.1
2016-05-17,,,,,33.1,27.2,5.4,27.7
2016-05-18,,,,,32.8,25.3,7.2,29.5
2016-05-19,,,,,33.0,26.6,7.6,33.5
2016-05-20,,,,,34.4,25.0,6.8,20.5
2016-05-21,,,,,31.9,25.1,9.7,35.3
2016-05-22,,,,,33.8,25.0,7.2,50.0
2016-05-23,,,,,34.5,26.4,9.0,55.4
2016-05-24,,,,,33.5,28.0,10.4,31.3
2016-05-25,,,,,33.9,27.9,7.6,25.9
2016-05-26,,,,,32.8,27.6,12.6,31.3
2016-05-27,,,,,33.9,25.5,13.0,33.5
2016-05-28,,,,,32.2,25.6,7.9,35.3
2016-05-29,,,,,33.7,26.5,8.6,25.9
2016-05-30,,,,,33.0,26.7,8.6,40.7
2016-05-31,,,,,34.5,26.5,7.6,27.7
2016-06-01,,,,,32.1,26.2,5.8,38.9
2016-06-02,,,,,33.1,26.6,7.6,38.9
2016-06-03,,,,,33.8,26.4,7.9,33.5
2016-06-04,,,,,28.0,26.0,6.1,27.7
2016-06-05,,,,,32.6,26.3,7.9,22.3
2016-06-06,,,,,33.2,28.0,9.0,31.3
2016-06-07,,,,,33.4,26.7,8.6,35.3
2016-06-08,,,,,30.9,24.8,7.9,42.5
2016-06-09,,,,,34.2,26.3,8.3,33.5
2016-06-10,,,,,32.6,26.6,9.4,33.5
2016-06-11,,,,,32.5,26.0,9.7,33.5
2016-06-12,,,,,32.8,26.8,9.7,33.5
2016-06-13,,,,,33.4,26.5,9.4,25.9
2016-06-14,,,,,33.1,27.5,9.4,46.4
2016-06-15,,,,,31.2,24.8,8.3,29.5
2016-06-16,,,,,31.0,26.7,8.6,33.5
2016-06-17,,,,,30.3,24.3,10.4,33.5
2016-06-18,,,,,30.8,25.7,5.0,16.6
2016-06-19,,,,,30.7,25.9,5.0,14.8
2016-06-20,,,,,33.0,26.2,8.6,29.5
2016-06-21,,,,,34.0,25.8,7.2,24.1
2016-06-22,,,,,32.0,25.5,6.1,40.7
2016-06-23,,,,,32.2,22.7,10.4,25.9
2016-06-24,,,,,29.8,23.0,6.8,48.2
2016-06-25,,,,,32.8,27.2,11.9,27.7
2016-06-26,,,,,31.9,27.9,9.0,29.5
2016-06-27,,,,,31.7,27.7,11.9,29.5
2016-06-28,,,,,34.6,27.6,10.8,25.9
2016-06-29,,,,,35.4,28.0,9.4,27.7
2016-06-30,,,,,33.9,27.0,7.2,22.3
2016-07-01,0.0,0.0,0.0,,33.2,27.3,7.9,22.3
2016-07-02,0.0,0.0,0.0,,33.1,28.2,9.4,22.3
2016-07-03,0.0,0.0,0.0,,33.6,28.5,9.4,24.1
2016-07-04,0.0,0.0,0.0,,34.1,28.2,9.4,24.1
2016-07-05,0.0,0.0,0.0,,34.1,28.3,11.5,29.5
2016-07-06,2.6,2.6,2.6,,32.7,26.4,9.0,35.3
2016-07-07,2.8,2.8,2.8,,32.6,25.9,14.0,40.7
2016-07-08,4.4,4.6,7.2,,31.7,24.4,10.8,38.9
2016-07-09,0.0,0.0,0.0,,33.6,28.0,12.2,29.5
2016-07-10,0.0,0.0,0.0,,33.5,28.0,10.4,31.3
2016-07-11,3.4,5.2,5.8,,31.0,24.6,12.2,42.5
2016-07-12,0.0,0.0,0.0,,33.3,27.6,9.4,25.9
2016-07-13,1.2,1.4,1.4,,31.3,25.4,7.6,42.5
2016-07-14,0.2,0.2,0.2,,30.0,25.3,8.6,46.4
2016-07-15,2.8,2.8,3.0,,31.5,25.3,8.3,33.5
2016-07-16,0.2,0.4,0.4,,33.4,25.8,7.9,33.5
2016-07-17,11.6,11.8,11.8,,32.9,25.5,5.8,33.5
2016-07-18,12.8,21.4,23.2,,32.2,24.1,7.6,33.5
2016-07-19,0.4,0.6,0.8,,33.0,23.5,9.7,31.3
2016-07-20,4.4,5.2,10.0,,31.1,23.6,9.4,29.5
2016-07-21,16.0,16.8,17.2,,31.3,24.6,7.6,38.9
2016-07-22,1.2,1.8,2.2,,29.4,24.5,7.6,35.3
2016-07-23,1.2,1.6,1.8,,32.6,24.9,9.4,25.9
2016-07-24,4.6,4.8,4.8,,31.4,25.4,7.2,31.3
2016-07-25,0.4,0.4,0.4,,29.9,25.4,7.6,29.5
2016-07-26,1.2,1.8,2.4,,30.1,23.2,7.6,40.7
2016-07-27,0.0,0.0,0.0,,32.7,25.1,10.4,25.9
2016-07-28,3.4,3.6,3.8,,31.0,25.7,8.3,37.1
2016-07-29,0.0,0.0,0.0,,32.8,26.5,13.3,29.5
2016-07-30,0.0,0.0,0.0,,31.9,26.7,7.9,22.3
2016-07-31,20.4,20.4,20.4,,32.9,24.0,9.7,40.7
2016-08-01,14.8,15.4,15.4,,32.0,25.5,9.4,29.5
2016-08-02,0.0,0.0,0.0,,34.0,22.4,12.2,29.5
2016-08-03,10.2,10.8,11.6,,31.7,23.0,10.8,61.2
2016-08-04,0.0,0.0,0.0,,31.5,27.0,13.7,31.3
2016-08-05,0.6,0.8,0.8,,33.2,27.4,10.4,25.9
2016-08-06,6.0,10.6,12.8,,32.7,25.2,10.1,27.7
2016-08-07,0.0,0.0,0.0,,33.0,27.5,9.7,31.3
2016-08-08,0.0,0.0,0.0,,34.2,27.5,7.9,24.1
2016-08-09,0.0,0.0,0.0,,33.6,28.0,11.9,27.7
2016-08-10,0.0,0.0,0.0,,33.8,28.2,12.2,29.5
2016-08-11,0.0,0.0,0.0,,32.6,28.3,11.5,37.1
2016-08-12,1.4,1.4,1.4,,32.0,26.5,11.9,37.1
2016-08-13,0.0,0.0,0.0,,33.3,26.8,9.4,31.3
2016-08-14,0.2,0.2,0.2,,33.6,27.2,11.5,31.3
2016-08-15,0.0,0.0,0.0,,33.4,27.5,14.4,33.5
2016-08-16,0.0,0.0,0.0,,32.6,27.5,12.6,33.5
2016-08-17,0.2,0.2,0.2,,33.4,27.8,11.2,35.3
2016-08-18,0.0,0.0,0.0,,33.6,22.7,14.4,44.3
2016-08-19,12.2,14.2,15.2,,32.5,23.2,13.0,38.9
2016-08-20,3.8,4.0,4.0,,33.6,24.9,12.6,29.5
2016-08-21,7.8,10.2,10.2,,30.6,24.0,9.4,37.1
2016-08-22,0.0,0.0,0.0,,33.3,27.7,9.7,25.9
2016-08-23,5.8,6.0,6.0,,33.6,25.0,8.6,31.3
2016-08-24,6.6,11.0,13.0,,31.8,25.4,14.0,38.9
2016-08-25,0.0,0.0,0.0,,33.7,26.8,13.7,33.5
2016-08-26,0.0,0.0,0.0,,33.8,27.4,11.5,22.3
2016-08-27,0.0,0.0,0.0,,34.1,27.3,8.6,29.5
2016-08-28,0.0,0.0,0.0,,33.1,26.6,8.6,25.9
2016-08-29,0.0,0.0,0.0,,33.1,26.2,9.7,25.9
2016-08-30,4.2,5.0,5.2,,30.6,24.4,8.3,35.3
2016-08-31,0.0,0.0,0.0,,33.4,26.4,10.1,40.7
2016-09-01,1.8,2.4,2.8,,31.9,24.5,7.2,38.9
2016-09-02,0.0,0.0,0.0,,33.0,26.1,9.4,33.5
2016-09-03,0.0,0.0,0.0,,33.9,27.3,9.0,27.7
2016-09-04,1.2,1.2,1.2,,32.9,26.2,6.5,29.5
2016-09-05,0.0,0.0,0.0,,32.5,26.2,8.3,31.3
2016-09-06,0.2,0.2,0.2,,33.8,24.2,11.9,35.3
2016-09-07,5.8,6.4,6.4,,29.2,24.3,14.0,51.8
2016-09-08,0.0,0.0,0.0,,32.2,27.6,13.0,31.3
2016-09-09,2.0,2.0,2.0,,33.1,25.6,9.4,37.1
2016-09-10,2.6,2.6,2.6,,31.3,23.0,10.8,51.8
2016-09-11,0.0,0.0,0.0,,32.5,25.8,13.0,35.3
2016-09-12,7.0,8.2,12.2,,29.0,25.0,6.5,33.5
2016-09-13,0.0,0.0,0.0,,32.6,24.9,11.5,29.5
2016-09-14,40.6,58.8,61.6,,30.3,23.8,7.9,35.3
2016-09-15,0.0,0.0,0.0,,33.8,23.4,10.1,29.5
2016-09-16,11.4,13.6,14.0,,33.7,23.6,12.6,48.2
2016-09-17,0.0,0.0,0.0,,33.3,22.2,8.3,27.7
2016-09-18,12.0,15.8,16.0,,33.9,23.4,8.6,46.4
2016-09-19,21.8,24.0,25.2,,32.0,24.2,9.4,42.5
2016-09-20,2.0,2.0,2.0,,33.0,24.5,12.6,40.7
2016-09-21,0.4,0.4,0.4,,34.9,25.2,10.1,40.7
2016-09-22,0.0,0.0,0.0,,33.3,26.8,10.1,31.3
2016-09-23,0.0,0.0,0.0,,33.9,26.1,10.1,31.3
2016-09-24,0.0,0.0,0.0,,33.0,25.7,9.0,35.3
2016-09-25,0.0,0.0,0.0,,32.7,25.6,7.2,29.5
2016-09-26,0.0,0.0,0.0,,34.2,26.4,10.4,37.1
2016-09-27,0.0,0.0,0.0,,31.3,26.7,6.1,22.3
2016-09-28,0.0,0.0,0.0,,35.4,26.8,10.8,33.5
2016-09-29,0.0,0.0,0.0,,35.4,27.2,9.7,33.5
2016-09-30,2.2,2.4,2.4,,36.3,25.5,9.7,57.2
2016-10-01,0.2,0.2,0.2,,32.0,25.9,9.7,37.1
2016-10-02,0.6,0.6,0.6,,34.9,24.7,10.1,33.5
2016-10-03,41.2,50.0,52.8,,31.7,24.0,11.2,53.6
2016-10-04,0.6,0.6,0.6,,33.6,26.5,10.4,31.3
2016-10-05,0.0,0.0,0.0,,33.1,26.4,8.6,27.7
2016-10-06,1.2,1.4,1.4,,31.3,23.6,6.8,29.5
2016-10-07,14.4,23.0,24.6,,28.8,23.9,7.9,37.1
2016-10-08,0.0,0.0,0.0,,33.1,24.9,9.0,24.1
2016-10-09,0.0,0.0,0.0,,33.8,25.2,9.4,38.9
2016-10-10,0.0,0.0,0.0,,34.9,27.2,11.2,29.5
2016-10-11,0.0,0.0,0.0,,35.5,27.5,13.0,38.9
2016-10-12,0.2,0.2,0.2,,34.7,28.0,12.6,38.9
2016-10-13,0.0,0.0,0.0,,32.4,25.0,11.9,31.3
2016-10-14,11.0,11.2,11.2,,32.7,25.1,12.6,38.9
2016-10-15,0.0,0.0,0.0,,34.9,25.6,10.8,33.5
2016-10-16,3.6,4.0,4.4,,33.0,26.0,10.1,51.8
2016-10-17,0.0,0.0,0.0,,32.5,26.5,10.4,31.3
2016-10-18,0.0,0.0,0.0,,34.0,22.7,11.2,31.3
2016-10-19,8.8,11.6,12.6,,31.3,23.6,6.1,55.4
2016-10-20,0.0,0.0,0.0,,33.9,27.3,10.8,25.9
2016-10-21,0.0,0.0,0.0,,34.0,27.2,8.6,29.5
2016-10-22,2.6,2.6,2.6,,32.3,24.8,9.4,42.5
2016-10-23,0.2,0.4,0.6,,32.8,26.2,5.4,22.3
2016-10-24,10.4,11.4,11.6,,31.1,24.7,7.2,31.3
2016-10-25,4.2,6.8,8.8,,32.6,23.8,7.2,37.1
2016-10-26,1.0,1.6,1.6,,33.4,25.0,8.6,24.1
2016-10-27,11.8,17.2,18.0,,31.1,24.1,7.6,31.3
2016-10-28,12.0,12.0,12.2,,32.4,25.0,4.7,25.9
2016-10-29,1.2,2.4,2.4,,30.9,24.2,8.3,44.3
2016-10-30,0.6,1.0,1.0,,30.8,25.5,7.2,29.5
2016-10-31,0.0,0.0,0.0,,33.8,24.1,8.3,27.7
2016-11-01,11.6,14,20.4,,30.5,23.6,4.7,37.1
2016-11-02,12.4,12.4,12.4,,32.5,23.9,6.8,48.2
2016-11-03,3.2,3.6,4.2,,32.6,25.8,10.4,35.3
2016-11-04,,,,,32.5,25.9,7.9,24.1
2016-11-05,,,,,29.1,25.5,9.0,27.7
2016-11-06,,,,,33.1,25.8,8.3,25.9
2016-11-07,9.2,9.8,10,,28.8,25.1,7.2,25.9
2016-11-08,0,0,0,,34.2,25.0,9.0,24.1
2016-11-09,5,5.2,5.2,,31.8,24.6,6.1,25.9
2016-11-10,2.4,3.2,3.6,,33.5,25.2,9.4,37.1
2016-11-11,0.8,1,1,,32.1,25.4,5.8,35.3
2016-11-12,22.2,24.4,28.4,,32.7,25.6,5.0,38.9
2016-11-13,0.2,0.2,0.2,,31.7,26.2,7.2,25.9
2016-11-14,9.4,18.4,28,,27.8,23.3,7.6,42.5
2016-11-15,0.2,0.2,0.2,,32.8,22.4,10.4,25.9
2016-11-16,23.4,35,48,,29.6,22.3,8.3,40.7
2016-11-17,6,8.6,11.2,,32.4,25.2,6.8,31.3
2016-11-18,0,0,0,,33.4,24.9,7.6,22.3
2016-11-19,3.2,3.8,3.8,,32.5,25.2,4.3,25.9
2016-11-20,31.6,37.2,37.4,,31.8,24.8,6.8,33.5
2016-11-21,0.2,0.2,0.2,,33.0,26.3,9.0,25.9
2016-11-22,0,0,0,,29.9,25.0,8.6,31.3
2016-11-23,0.8,0.8,1,,30.8,25.7,9.7,37.1
2016-11-24,0,0,0,,33.6,25.6,10.4,27.7
2016-11-25,29.2,35.6,39.2,,33.5,24.8,6.5,35.3
2016-11-26,4.8,6.4,8,,32.7,24.2,9.4,27.7
2016-11-27,0.8,1.2,1.2,,30.8,24.5,10.4,33.5
2016-11-28,0,0,0,,31.3,26.0,11.5,33.5
2016-11-29,0.2,0.2,0.2,,28.9,25.3,9.0,31.3
2016-11-30,0,0,0,,33.4,25.7,14.0,31.3
2016-12-01,1.6,2.8,3.4,,28.6,24.4,6.5,22.3
2016-12-02,1.2,1.6,2.0,,32.9,24.9,9.0,29.5
2016-12-03,6.2,7.0,7.2,,30.9,25.4,6.1,18.4
2016-12-04,1.0,1.0,1.0,,34.5,26.2,8.6,25.9
2016-12-05,2.4,3.8,4.4,,35.6,25.9,8.6,25.9
2016-12-06,20.6,21.0,21.0,,33.7,25.0,7.6,59.4
2016-12-07,0.2,0.2,0.2,,34.4,26.7,9.7,25.9
2016-12-08,0.0,0.0,0.0,,33.9,24.8,9.7,27.7
2016-12-09,10.4,10.6,10.6,,32.2,25.2,7.6,37.1
2016-12-10,1.2,1.4,1.4,,31.4,24.2,8.3,24.1
2016-12-11,8.2,8.2,8.2,,30.7,24.9,9.0,31.3
2016-12-12,0.0,0.0,0.0,,32.9,26.1,12.6,42.5
2016-12-13,0.4,0.4,0.4,,34.1,25.5,11.2,40.7
2016-12-14,0.2,0.2,0.2,,34.8,26.4,9.7,35.3
2016-12-15,0.0,0.0,0.0,,33.9,26.8,10.1,29.5
2016-12-16,0.2,0.2,0.2,,32.5,26.2,8.6,22.3
2016-12-17,3.8,4.2,4.2,,31.7,23.1,9.4,31.3
2016-12-18,6.4,9.0,12.0,,32.8,23.5,9.7,33.5
2016-12-19,1.2,1.4,1.4,,33.1,25.7,11.5,31.3
2016-12-20,0.0,0.0,0.0,,33.2,25.4,14.8,40.7
2016-12-21,2.0,2.0,2.0,,33.6,26.1,9.7,33.5
2016-12-22,16.4,20.4,22.2,,33.3,24.9,8.3,31.3
2016-12-23,7.2,8.2,10.4,,31.9,24.6,7.9,33.5
2016-12-24,35.4,45.0,49.6,,33.1,24.6,10.4,38.9
2016-12-25,6.0,7.2,9.0,,33.6,24.7,9.4,46.4
2016-12-26,0.0,0.0,0.0,,31.4,24.8,11.5,27.7
2016-12-27,1.2,1.4,1.4,,31.2,23.5,12.6,38.9
2016-12-28,0.8,0.8,1.4,,28.7,23.8,14.4,35.3
2016-12-29,0.0,0.0,0.0,,31.5,25.6,15.5,37.1
2016-12-30,0.8,1.0,1.0,,33.9,25.0,13.7,42.5
2016-12-31,0.2,0.2,0.2,,30.6,25.4,9.4,25.9
