Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1998-04-26,,,,,34.4,25.8,9.4,
1998-04-27,,,,,34.9,26.3,8.3,
1998-04-28,,,,,34.9,25.8,6.0,
1998-04-29,,,,,34.3,25.8,6.3,
1998-04-30,,,,,34.6,25.4,8.4,
1998-05-01,,,,,35.5,25.8,9.5,
1998-05-02,,,,,35.1,25.4,8.2,
1998-05-03,,,,,33.9,26.1,6.2,
1998-05-04,,,,,34.7,25.1,6.8,
1998-05-05,,,,,34.0,24.5,6.9,
1998-05-06,,,,,34.2,24.6,9.0,
1998-05-07,,,,,30.9,25.1,7.3,
1998-05-08,,,,,33.2,24.6,9.2,
1998-05-09,,,,,28.5,24.5,5.8,
1998-05-10,,,,,31.5,25.0,4.9,
1998-05-11,,,,,34.5,25.7,5.7,
1998-05-12,,,,,33.3,24.7,5.2,
1998-05-13,,,,,33.7,25.1,6.4,
1998-05-14,,,,,32.4,24.6,7.2,
1998-05-15,,,,,32.9,24.9,7.7,
1998-05-16,,,,,31.9,25.0,4.7,
1998-05-17,,,,,33.3,26.2,5.1,
1998-05-18,,,,,34.4,26.2,7.1,
1998-05-19,,,,,32.3,25.5,6.6,
1998-05-20,,,,,33.8,27.5,7.0,
1998-05-21,,,,,34.6,25.6,7.1,
1998-05-22,,,,,34.2,27.6,8.0,
1998-05-23,,,,,34.4,24.9,6.7,
1998-05-24,,,,,32.8,24.5,8.8,
1998-05-25,,,,,35.2,26.1,9.5,
1998-05-26,,,,,32.5,26.6,7.4,
1998-05-27,,,,,34.4,27.1,11.3,
1998-05-28,,,,,33.5,28.0,9.2,
1998-05-29,,,,,33.0,24.5,11.6,
1998-05-30,,,,,33.1,24.5,10.4,
1998-05-31,,,,,32.5,25.5,6.1,
1998-06-01,,,,,32.8,25.2,6.8,
1998-06-02,,,,,33.5,26.0,7.3,
1998-06-03,,,,,34.1,26.5,7.5,
1998-06-04,,,,,33.6,26.3,5.0,
1998-06-05,,,,,32.9,25.0,8.1,
1998-06-06,,,,,32.5,25.2,6.5,
1998-06-07,,,,,30.9,23.1,3.8,
1998-06-08,,,,,32.6,24.8,8.6,
1998-06-09,,,,,33.4,22.4,7.8,
1998-06-10,,,,,33.4,23.4,8.0,
1998-06-11,,,,,34.6,25.8,6.9,
1998-06-12,,,,,34.1,25.4,7.0,
1998-06-13,,,,,34.3,25.2,9.9,
1998-06-14,,,,,33.6,24.7,4.3,
1998-06-15,,,,,32.2,23.0,3.9,
1998-06-16,,,,,33.9,23.7,4.0,
1998-06-17,,,,,32.4,24.5,4.5,
1998-06-18,,,,,30.7,23.4,3.7,
1998-06-19,,,,,32.8,24.6,3.7,
1998-06-20,,,,,31.4,24.6,4.2,
1998-06-21,,,,,25.9,23.8,5.2,
1998-06-22,,,,,33.1,24.8,4.3,
1998-06-23,,,,,34.0,24.7,5.2,
1998-06-24,,,,,33.6,22.7,4.6,
1998-06-25,,,,,31.7,22.9,4.9,
1998-06-26,,,,,31.6,23.9,7.1,
1998-06-27,,,,,33.1,24.5,4.0,
1998-06-28,,,,,33.3,24.9,4.1,
1998-06-29,,,,,33.6,25.1,5.0,
1998-06-30,,,,,33.7,26.2,4.4,
1998-07-01,,,,,33.7,26.8,4.4,
1998-07-02,,,,,33.2,26.6,4.0,
1998-07-03,,,,,33.5,25.1,4.9,
1998-07-04,,,,,34.0,25.6,3.6,
1998-07-05,,,,,33.7,22.7,4.5,
1998-07-06,,,,,32.7,22.6,6.1,
1998-07-07,,,,,33.7,23.5,5.6,
1998-07-08,,,,,31.3,23.1,3.5,
1998-07-09,,,,,32.2,24.4,4.3,
1998-07-10,,,,,29.9,25.4,4.4,
1998-07-11,,,,,28.6,23.9,4.4,
1998-07-12,,,,,29.4,22.2,3.0,
1998-07-13,,,,,31.9,24.4,3.9,
1998-07-14,,,,,32.8,24.9,4.0,
1998-07-15,,,,,34.0,24.6,3.5,
1998-07-16,,,,,32.8,24.6,3.6,
1998-07-17,,,,,33.0,24.5,5.4,
1998-07-18,,,,,32.6,24.8,5.9,
1998-07-19,,,,,31.8,23.6,4.3,
1998-07-20,,,,,31.5,24.1,7.4,
1998-07-21,,,,,31.6,23.6,7.9,
1998-07-22,,,,,32.5,24.5,8.3,
1998-07-23,,,,,28.4,23.2,8.5,
1998-07-24,,,,,33.0,24.6,6.7,
1998-07-25,,,,,32.8,26.0,8.8,
1998-07-26,,,,,31.6,23.0,8.1,
1998-07-27,,,,,30.8,24.2,7.6,
1998-07-28,,,,,26.2,23.9,6.6,
1998-07-29,,,,,33.1,24.5,6.0,
1998-07-30,,,,,31.6,24.5,8.7,
1998-07-31,,,,,32.5,22.7,9.9,
1998-08-01,,,,,30.6,24.0,6.3,
1998-08-02,,,,,32.1,22.9,5.6,
1998-08-03,,,,,31.4,23.6,5.3,
1998-08-04,,,,,33.8,24.4,8.6,
1998-08-05,,,,,32.1,24.6,6.5,
1998-08-06,,,,,33.0,24.8,10.6,
1998-08-07,,,,,32.9,24.6,7.1,
1998-08-08,,,,,31.9,24.0,5.0,
1998-08-09,,,,,30.0,23.8,8.7,
1998-08-10,,,,,32.7,24.7,11.9,
1998-08-11,,,,,32.8,23.1,8.9,
1998-08-12,,,,,31.8,23.1,8.3,
1998-08-13,,,,,30.4,24.1,9.1,
1998-08-14,,,,,32.7,23.1,6.4,
1998-08-15,,,,,33.6,23.7,5.8,
1998-08-16,,,,,32.4,23.7,7.3,
1998-08-17,,,,,32.1,24.3,7.8,
1998-08-18,,,,,31.7,23.8,11.8,
1998-08-19,,,,,27.6,23.5,11.9,
1998-08-20,,,,,31.6,23.9,8.6,
1998-08-21,,,,,30.7,24.1,6.7,
1998-08-22,,,,,32.2,23.8,8.7,
1998-08-23,,,,,28.8,24.1,4.6,
1998-08-24,,,,,30.0,23.3,6.6,
1998-08-25,,,,,30.0,23.6,6.7,
1998-08-26,,,,,30.9,23.8,5.9,
1998-08-27,,,,,32.0,24.0,9.6,
1998-08-28,,,,,28.4,24.0,6.9,
1998-08-29,,,,,32.0,24.7,10.6,
1998-08-30,,,,,30.8,23.9,9.8,
1998-08-31,,,,,30.7,24.9,10.6,
1998-09-01,,,,,31.9,24.2,6.6,
1998-09-02,,,,,33.0,24.8,7.5,
1998-09-03,,,,,31.4,23.9,8.5,
1998-09-04,,,,,31.5,24.2,8.0,
1998-09-05,,,,,31.9,24.4,6.3,
1998-09-06,,,,,32.9,24.2,5.9,
1998-09-07,,,,,32.9,25.0,8.8,
1998-09-08,,,,,31.4,24.3,7.3,
1998-09-09,,,,,31.9,24.9,9.0,
1998-09-10,,,,,33.1,24.6,9.5,
1998-09-11,,,,,32.1,25.1,8.6,
1998-09-12,,,,,31.0,24.8,9.3,
1998-09-13,,,,,30.7,24.1,7.6,
1998-09-14,,,,,31.4,24.8,7.5,
1998-09-15,,,,,30.0,24.7,8.5,
1998-09-16,,,,,28.0,23.3,11.2,
1998-09-17,,,,,31.4,24.4,8.5,
1998-09-18,,,,,32.6,23.4,11.4,
1998-09-19,,,,,28.6,23.0,6.6,
1998-09-20,,,,,30.9,23.5,10.6,
1998-09-21,,,,,31.0,24.9,9.7,
1998-09-22,,,,,33.0,24.8,9.1,
1998-09-23,,,,,33.0,26.0,6.1,
1998-09-24,,,,,30.5,23.5,9.2,
1998-09-25,,,,,28.8,23.6,5.8,
1998-09-26,,,,,33.9,23.1,8.1,
1998-09-27,,,,,31.0,24.0,5.7,
1998-09-28,,,,,33.0,24.3,8.9,
1998-09-29,,,,,32.8,23.5,12.0,
1998-09-30,,,,,32.1,24.5,10.4,
1998-10-01,,,,,32.0,25.2,10.1,
1998-10-02,,,,,32.8,24.4,9.2,
1998-10-03,,,,,32.2,22.1,10.1,
1998-10-04,,,,,31.9,21.9,6.9,
1998-10-05,,,,,33.0,25.4,9.8,
1998-10-06,,,,,32.2,25.1,11.4,
1998-10-07,,,,,30.4,24.1,5.9,
1998-10-08,,,,,33.3,22.4,7.3,
1998-10-09,,,,,30.8,23.5,9.5,
1998-10-10,,,,,33.4,25.5,10.0,
1998-10-11,,,,,32.8,25.3,8.4,
1998-10-12,,,,,33.0,24.0,6.5,
1998-10-13,,,,,34.2,24.1,6.2,
1998-10-14,,,,,32.1,22.9,8.9,
1998-10-15,,,,,32.0,23.2,10.0,
1998-10-16,,,,,27.8,23.1,7.0,
1998-10-17,,,,,34.0,24.2,7.5,
1998-10-18,,,,,33.5,24.7,14.4,
1998-10-19,,,,,32.5,24.8,10.4,
1998-10-20,,,,,34.5,24.4,9.4,
1998-10-21,,,,,34.5,23.5,13.2,
1998-10-22,,,,,31.5,23.8,8.7,
1998-10-23,,,,,34.7,24.3,8.2,
1998-10-24,,,,,32.9,23.1,11.1,
1998-10-25,,,,,32.7,23.4,8.9,
1998-10-26,,,,,31.5,23.1,7.8,
1998-10-27,,,,,30.0,23.4,6.4,
1998-10-28,,,,,30.4,24.1,5.2,
1998-10-29,,,,,30.4,23.1,6.5,
1998-10-30,,,,,31.7,24.0,6.7,
1998-10-31,,,,,33.4,24.6,6.7,
1998-11-01,,,,,29.1,23.8,5.3,
1998-11-02,,,,,32.3,23.9,9.4,
1998-11-03,,,,,29.4,24.5,5.9,
1998-11-04,,,,,33.0,23.1,6.6,
1998-11-05,,,,,30.5,24.5,9.5,
1998-11-06,,,,,28.3,23.8,8.5,
1998-11-07,,,,,29.9,24.6,8.7,
1998-11-08,,,,,33.0,24.0,8.8,
1998-11-09,,,,,33.6,24.8,7.6,
1998-11-10,,,,,31.2,23.8,7.1,
1998-11-11,,,,,28.7,24.2,8.7,
1998-11-12,,,,,27.6,23.5,7.7,
1998-11-13,,,,,32.4,24.5,9.6,
1998-11-14,,,,,32.5,23.0,8.4,
1998-11-15,,,,,31.2,23.3,7.9,
1998-11-16,,,,,31.6,24.4,12.0,
1998-11-17,,,,,33.1,24.5,10.2,
1998-11-18,,,,,32.8,25.6,9.3,
1998-11-19,,,,,34.9,24.2,9.6,
1998-11-20,,,,,34.0,24.8,9.9,
1998-11-21,,,,,32.7,23.5,12.5,
1998-11-22,,,,,32.9,24.6,8.2,
1998-11-23,,,,,33.2,23.8,7.8,
1998-11-24,,,,,31.9,24.5,11.5,
1998-11-25,,,,,32.8,25.4,12.7,
1998-11-26,,,,,34.0,24.5,12.1,
1998-11-27,,,,,33.6,24.5,7.6,
1998-11-28,,,,,33.4,25.5,7.7,
1998-11-29,,,,,33.0,24.3,8.4,
1998-11-30,,,,,31.7,23.8,6.5,
1998-12-01,,,,,32.2,23.9,6.5,
1998-12-02,,,,,32.0,24.1,7.5,
1998-12-03,,,,,29.7,23.3,5.9,
1998-12-04,,,,,32.5,23.6,7.5,
1998-12-05,,,,,32.1,24.0,9.9,
1998-12-06,,,,,32.9,24.1,8.1,
1998-12-07,,,,,32.8,24.1,9.2,
1998-12-08,,,,,28.4,22.9,9.7,
1998-12-09,,,,,31.9,23.7,8.0,
1998-12-10,,,,,32.6,24.8,7.9,
1998-12-11,,,,,31.8,24.7,8.3,
1998-12-12,,,,,30.4,24.1,6.7,
1998-12-13,,,,,33.2,25.2,7.1,
1998-12-14,,,,,32.6,25.0,6.9,
1998-12-15,,,,,31.2,22.5,9.3,
1998-12-16,,,,,29.7,24.0,11.1,
1998-12-17,,,,,32.1,23.5,8.5,
1998-12-18,,,,,31.7,24.3,7.6,
1998-12-19,,,,,31.1,23.4,8.0,
1998-12-20,,,,,31.4,23.7,11.1,
1998-12-21,,,,,31.6,23.0,9.4,
1998-12-22,,,,,32.0,23.6,7.4,
1998-12-23,,,,,25.8,22.7,6.5,
1998-12-24,,,,,29.7,22.7,13.1,
1998-12-25,,,,,31.7,23.0,11.7,
1998-12-26,,,,,29.9,22.5,10.1,
1998-12-27,,,,,25.1,22.5,7.2,
1998-12-28,,,,,32.0,22.2,9.0,
1998-12-29,,,,,25.0,23.1,8.9,
1998-12-30,,,,,26.9,23.3,5.5,
1998-12-31,,,,,24.8,21.9,8.5,
