Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-10-13,,,,,32.3,25.0,9.1,27.7
2011-10-14,,,,,33.2,27.1,9.4,38.9
2011-10-15,,,,,32.7,26.3,9.0,31.3
2011-10-16,,,,,34.1,26.4,8.9,25.9
2011-10-17,,,,,32.9,26.2,8.0,27.7
2011-10-18,,,,,32.2,25.5,7.8,22.3
2011-10-19,,,,,31.9,22.4,6.8,46.4
2011-10-20,,,,,31.2,24.9,5.7,22.3
2011-10-21,,,,,30.5,24.3,7.0,25.9
2011-10-22,,,,,31.5,24.7,6.6,22.3
2011-10-23,,,,,31.0,25.4,8.1,22.3
2011-10-24,,,,,32.8,26.3,10.8,29.5
2011-10-25,,,,,31.9,24.8,5.8,29.5
2011-10-26,,,,,31.6,24.5,9.4,33.5
2011-10-27,,,,,31.0,23.9,7.4,27.7
2011-10-28,,,,,32.2,25.0,9.4,27.7
2011-10-29,,,,,32.4,25.4,10.5,29.5
2011-10-30,,,,,33.6,26.7,10.7,31.3
2011-10-31,,,,,32.8,23.8,8.0,33.5
2011-11-01,,,,,32.9,25.8,7.9,40.7
2011-11-02,,,,,31.0,24.5,6.9,42.5
2011-11-03,,,,,29.1,24.2,7.2,22.3
2011-11-04,,,,,28.5,25.0,6.9,27.7
2011-11-05,,,,,32.7,24.0,10.4,29.5
2011-11-06,,,,,30.5,24.1,7.6,25.9
2011-11-07,,,,,33.2,25.9,11.4,33.5
2011-11-08,,,,,30.6,25.2,8.0,24.1
2011-11-09,,,,,32.6,25.8,9.1,29.5
2011-11-10,,,,,33.1,25.5,8.0,33.5
2011-11-11,,,,,33.6,25.2,6.9,37.1
2011-11-12,,,,,29.7,24.0,6.2,27.7
2011-11-13,,,,,33.0,23.6,9.0,35.3
2011-11-14,,,,,31.9,23.3,8.5,33.5
2011-11-15,,,,,33.0,25.0,4.3,14.8
2011-11-16,,,,,32.7,25.1,3.6,16.6
2011-11-17,,,,,33.6,25.7,4.2,20.5
2011-11-18,,,,,30.2,24.2,3.0,14.8
2011-11-19,,,,,32.9,25.0,3.0,16.6
2011-11-20,,,,,33.6,24.3,3.8,14.8
2011-11-21,,,,,32.1,25.3,4.7,20.5
2011-11-22,,,,,32.4,25.9,6.0,16.6
2011-11-23,,,,,31.4,24.0,3.7,14.8
2011-11-24,,,,,32.8,24.7,4.7,16.6
2011-11-25,,,,,31.8,25.3,5.1,13.0
2011-11-26,,,,,31.0,25.8,3.8,13.0
2011-11-27,,,,,33.0,25.8,4.4,16.6
2011-11-28,,,,,32.7,24.4,2.9,20.5
2011-11-29,,,,,32.6,25.2,3.8,20.5
2011-11-30,,,,,31.8,25.3,5.1,14.8
2011-12-01,,,,,29.9,24.8,3.6,16.6
2011-12-02,,,,,27.0,23.5,3.9,24.1
2011-12-03,,,,,32.2,23.9,7.4,27.7
2011-12-04,,,,,33.3,24.1,7.0,24.1
2011-12-05,,,,,29.6,24.3,6.3,20.5
2011-12-06,,,,,34.0,25.1,6.9,22.3
2011-12-07,,,,,32.6,24.6,7.1,31.3
2011-12-08,,,,,32.6,25.2,6.1,29.5
2011-12-09,,,,,33.6,25.1,8.0,25.9
2011-12-10,,,,,32.0,25.0,11.9,31.3
2011-12-11,,,,,27.0,23.4,7.9,25.9
2011-12-12,,,,,30.2,24.7,7.4,24.1
2011-12-13,,,,,31.4,25.4,13.9,35.3
2011-12-14,,,,,32.2,25.7,9.6,27.7
2011-12-15,,,,,32.1,25.8,5.4,22.3
2011-12-16,,,,,32.8,24.9,8.0,33.5
2011-12-17,,,,,30.4,25.2,10.7,33.5
2011-12-18,,,,,30.8,24.5,8.4,37.1
2011-12-19,,,,,26.9,24.2,8.8,31.3
2011-12-20,,,,,28.7,24.3,9.2,31.3
2011-12-21,,,,,30.7,24.4,7.3,25.9
2011-12-22,,,,,27.6,25.1,8.1,22.3
2011-12-23,,,,,29.4,24.8,8.8,27.7
2011-12-24,,,,,29.0,24.7,12.8,42.5
2011-12-25,,,,,28.3,24.0,16.1,42.5
2011-12-26,,,,,30.1,25.4,20.7,44.3
2011-12-27,,,,,31.2,25.4,15.6,42.5
2011-12-28,,,,,28.4,25.1,10.9,35.3
2011-12-29,,,,,29.1,24.9,9.4,35.3
2011-12-30,,,,,32.7,24.4,7.3,27.7
2011-12-31,,,,,33.1,24.8,6.2,22.3
