Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1995-02-12,,,,,31.1,22.5,10.5,
1995-02-13,,,,,26.0,22.1,11.5,
1995-02-14,,,,,31.5,22.5,10.8,
1995-02-15,,,,,31.5,23.9,10.1,
1995-02-16,,,,,32.0,24.0,13.4,
1995-02-17,,,,,29.0,23.9,10.5,
1995-02-18,,,,,32.0,23.7,11.0,
1995-02-19,,,,,32.3,24.0,9.1,
1995-02-20,,,,,27.5,23.4,9.8,
1995-02-21,,,,,31.5,23.3,6.4,
1995-02-22,,,,,31.2,23.6,10.8,
1995-02-23,,,,,32.2,23.8,12.2,
1995-02-24,,,,,31.6,23.5,13.3,
1995-02-25,,,,,26.0,22.2,8.5,
1995-02-26,,,,,32.0,24.2,11.2,
1995-02-27,,,,,31.4,23.7,12.0,
1995-02-28,,,,,30.5,23.5,10.2,
1995-03-01,,,,,29.8,23.9,10.8,
1995-03-02,,,,,27.2,23.4,3.5,
1995-03-03,,,,,31.3,23.6,9.1,
1995-03-04,,,,,31.7,23.5,9.1,
1995-03-05,,,,,31.9,23.6,12.0,
1995-03-06,,,,,31.4,24.2,12.3,
1995-03-07,,,,,32.0,23.7,14.1,
1995-03-08,,,,,32.2,23.2,12.7,
1995-03-09,,,,,32.2,22.7,12.8,
1995-03-10,,,,,32.7,23.0,11.7,
1995-03-11,,,,,32.2,24.6,12.9,
1995-03-12,,,,,31.9,23.3,6.6,
1995-03-13,,,,,32.2,23.3,13.4,
1995-03-14,,,,,31.6,23.3,12.4,
1995-03-15,,,,,32.8,24.2,10.7,
1995-03-16,,,,,32.7,24.5,12.7,
1995-03-17,,,,,32.7,25.2,8.0,
1995-03-18,,,,,32.9,23.2,8.0,
1995-03-19,,,,,32.4,23.3,15.9,
1995-03-20,,,,,32.8,24.2,12.1,
1995-03-21,,,,,32.9,24.2,7.1,
1995-03-22,,,,,33.2,23.0,9.3,
1995-03-23,,,,,32.0,24.4,7.3,
1995-03-24,,,,,33.5,24.9,7.7,
1995-03-25,,,,,32.2,23.8,6.7,
1995-03-26,,,,,32.0,24.5,5.6,
1995-03-27,,,,,28.4,24.1,4.6,
1995-03-28,,,,,32.2,24.7,7.7,
1995-03-29,,,,,33.7,23.5,7.0,
1995-03-30,,,,,33.8,23.7,6.3,
1995-03-31,,,,,33.0,23.2,7.1,
1995-04-01,,,,,32.8,24.1,7.2,
1995-04-02,,,,,34.6,24.7,11.4,
1995-04-03,,,,,33.5,25.2,12.8,
1995-04-04,,,,,32.3,24.6,7.9,
1995-04-05,,,,,33.4,24.6,11.6,
1995-04-06,,,,,31.4,23.9,11.3,
1995-04-07,,,,,31.1,23.5,8.8,
1995-04-08,,,,,33.3,24.0,10.0,
1995-04-09,,,,,33.3,24.8,11.7,
1995-04-10,,,,,32.0,23.8,8.1,
1995-04-11,,,,,32.0,25.0,4.9,
1995-04-12,,,,,30.2,24.3,4.7,
1995-04-13,,,,,33.9,24.9,6.0,
1995-04-14,,,,,31.7,24.8,7.6,
1995-04-15,,,,,32.6,24.7,5.6,
1995-04-16,,,,,32.8,25.1,5.3,
1995-04-17,,,,,31.3,24.4,5.3,
1995-04-18,,,,,33.5,25.1,6.1,
1995-04-19,,,,,33.3,24.4,5.8,
1995-04-20,,,,,32.5,23.2,6.7,
1995-04-21,,,,,30.5,22.9,7.2,
1995-04-22,,,,,32.1,23.7,6.6,
1995-04-23,,,,,32.8,24.0,6.6,
1995-04-24,,,,,31.0,24.6,10.4,
1995-04-25,,,,,32.9,24.4,8.1,
1995-04-26,,,,,32.1,23.8,7.5,
1995-04-27,,,,,33.0,24.0,6.3,
1995-04-28,,,,,28.9,23.5,8.1,
1995-04-29,,,,,32.8,24.5,7.4,
1995-04-30,,,,,32.9,24.8,5.3,
1995-05-01,,,,,28.8,24.2,5.7,
1995-05-02,,,,,33.4,24.4,7.1,
1995-05-03,,,,,32.4,24.1,5.5,
1995-05-04,,,,,29.2,24.4,6.2,
1995-05-05,,,,,32.0,24.5,7.6,
1995-05-06,,,,,32.5,24.9,11.6,
1995-05-07,,,,,31.5,25.1,8.1,
1995-05-08,,,,,33.7,24.6,6.3,
1995-05-09,,,,,33.1,23.9,5.8,
1995-05-10,,,,,33.3,22.8,9.1,
1995-05-11,,,,,28.9,23.6,3.4,
1995-05-12,,,,,32.6,26.5,8.1,
1995-05-13,,,,,32.9,25.1,11.9,
1995-05-14,,,,,33.0,26.3,12.3,
1995-05-15,,,,,33.6,25.1,9.8,
1995-05-16,,,,,33.4,24.1,8.6,
1995-05-17,,,,,34.2,24.9,7.5,
1995-05-18,,,,,33.8,25.2,6.7,
1995-05-19,,,,,34.6,25.2,8.6,
1995-05-20,,,,,33.0,24.1,6.9,
1995-05-21,,,,,32.2,24.9,8.0,
1995-05-22,,,,,32.8,25.7,9.6,
1995-05-23,,,,,32.8,23.6,8.1,
1995-05-24,,,,,33.0,24.3,8.8,
1995-05-25,,,,,33.0,25.3,7.8,
1995-05-26,,,,,32.8,26.0,7.0,
1995-05-27,,,,,31.8,25.2,9.1,
1995-05-28,,,,,31.7,24.2,6.8,
1995-05-29,,,,,32.3,24.7,7.4,
1995-05-30,,,,,32.9,25.2,6.2,
1995-05-31,,,,,32.6,25.6,7.8,
1995-06-01,,,,,32.6,26.0,7.7,
1995-06-02,,,,,34.1,26.0,10.1,
1995-06-03,,,,,34.3,24.9,8.5,
1995-06-04,,,,,30.6,24.8,7.1,
1995-06-05,,,,,34.3,25.7,10.2,
1995-06-06,,,,,33.6,25.4,8,
1995-06-07,,,,,33.5,26.2,9.7,
1995-06-08,,,,,33.6,27.0,9.6,
1995-06-09,,,,,33.7,24.2,8.5,
1995-06-10,,,,,33.7,24.9,6,
1995-06-11,,,,,32.6,25.5,9.3,
1995-06-12,,,,,34.0,26.2,7.9,
1995-06-13,,,,,33.7,25.3,7.5,
1995-06-14,,,,,33.0,25.6,5.9,
1995-06-15,,,,,34.1,25.8,10.3,
1995-06-16,,,,,34.3,25.0,8.3,
1995-06-17,,,,,34.0,24.1,8.6,
1995-06-18,,,,,32.2,24.0,7.1,
1995-06-19,,,,,29.8,23.8,6.5,
1995-06-20,,,,,33.1,24.2,6.8,
1995-06-21,,,,,32.4,24.8,5.3,
1995-06-22,,,,,32.1,23.6,5.5,
1995-06-23,,,,,32.6,24.1,9,
1995-06-24,,,,,33.1,25.2,8.5,
1995-06-25,,,,,33.0,23.6,8.9,
1995-06-26,,,,,32.5,25.0,7.8,
1995-06-27,,,,,33.0,23.8,9.4,
1995-06-28,,,,,27.8,23.9,,
1995-06-29,,,,,32.4,26.7,13.6,
1995-06-30,,,,,32.3,25.5,10.6,
1995-07-01,,,,,32.0,25.0,8.3,
1995-07-02,,,,,26.9,22.8,6.7,
1995-07-03,,,,,32.2,23.4,7.0,
1995-07-04,,,,,29.6,23.1,6.0,
1995-07-05,,,,,30.5,22.8,8.4,
1995-07-06,,,,,32.6,24.8,7.4,
1995-07-07,,,,,33.1,25.2,9.3,
1995-07-08,,,,,32.5,25.3,9.6,
1995-07-09,,,,,31.7,23.2,7.5,
1995-07-10,,,,,31.8,24.5,10.3,
1995-07-11,,,,,30.5,26.1,5.5,
1995-07-12,,,,,32.1,25.3,9.7,
1995-07-13,,,,,32.7,26.8,12.4,
1995-07-14,,,,,32.8,24.9,11.5,
1995-07-15,,,,,31.6,25.0,11.2,
1995-07-16,,,,,32.8,25.6,8.7,
1995-07-17,,,,,32.3,26.4,10.0,
1995-07-18,,,,,29.1,22.7,9.3,
1995-07-19,,,,,30.2,24.4,10.4,
1995-07-20,,,,,31.8,24.3,8.7,
1995-07-21,,,,,31.4,24.3,9.1,
1995-07-22,,,,,32.9,24.7,8.7,
1995-07-23,,,,,32.3,24.8,10.1,
1995-07-24,,,,,27.6,23.0,8.7,
1995-07-25,,,,,32.5,24.5,7.2,
1995-07-26,,,,,31.6,24.2,11.2,
1995-07-27,,,,,27.0,23.8,6.7,
1995-07-28,,,,,31.6,25.1,8.8,
1995-07-29,,,,,31.6,25.7,13.4,
1995-07-30,,,,,30.8,25.0,12.1,
1995-07-31,,,,,32.1,25.3,8.6,
1995-08-01,,,,,31.1,24.1,11.8,
1995-08-02,,,,,30.0,22.8,5.7,
1995-08-03,,,,,31.2,23.2,6.8,
1995-08-04,,,,,31.5,23.7,7.8,
1995-08-05,,,,,31.2,24.7,8.6,
1995-08-06,,,,,31.2,23.7,8.0,
1995-08-07,,,,,28.1,23.7,9.2,
1995-08-08,,,,,28.0,22.7,5.4,
1995-08-09,,,,,31.3,22.7,5.4,
1995-08-10,,,,,30.2,23.3,10.3,
1995-08-11,,,,,29.6,23.0,5.3,
1995-08-12,,,,,31.1,24.2,6.0,
1995-08-13,,,,,29.7,24.1,8.8,
1995-08-14,,,,,30.6,23.8,10.1,
1995-08-15,,,,,30.0,23.2,7.3,
1995-08-16,,,,,31.3,23.7,7.0,
1995-08-17,,,,,31.2,24.1,7.2,
1995-08-18,,,,,32.4,25.0,10.1,
1995-08-19,,,,,30.4,24.4,6.9,
1995-08-20,,,,,28.7,24.8,7.0,
1995-08-21,,,,,31.2,25.4,9.8,
1995-08-22,,,,,29.5,24.8,7.0,
1995-08-23,,,,,31.9,25.6,13.2,
1995-08-24,,,,,32.0,26.3,10.4,
1995-08-25,,,,,31.1,23.5,7.6,
1995-08-26,,,,,31.1,23.5,9.0,
1995-08-27,,,,,30.6,23.0,9.2,
1995-08-28,,,,,32.0,25.3,14.0,
1995-08-29,,,,,32.7,25.8,10.0,
1995-08-30,,,,,32.8,26.7,12.9,
1995-08-31,,,,,31.6,24.3,7.6,
1995-09-01,,,,,31.4,22.2,7.5,
1995-09-02,,,,,31.9,23.9,6.3,
1995-09-03,,,,,33.3,24.9,7.5,
1995-09-04,,,,,31.2,24.8,8.0,
1995-09-05,,,,,31.8,22.6,11.3,
1995-09-06,,,,,26.8,22.7,7.3,
1995-09-07,,,,,32.6,24.2,9.9,
1995-09-08,,,,,31.2,24.6,5.0,
1995-09-09,,,,,31.8,25.0,10.1,
1995-09-10,,,,,32.5,25.2,11.3,
1995-09-11,,,,,32.7,25.6,10.7,
1995-09-12,,,,,31.7,25.8,12.4,
1995-09-13,,,,,32.5,27.0,12.1,
1995-09-14,,,,,32.6,24.8,13.7,
1995-09-15,,,,,32.0,24.6,11.6,
1995-09-16,,,,,32.6,25.9,13.2,
1995-09-17,,,,,32.4,24.8,10.5,
1995-09-18,,,,,31.3,24.6,9.9,
1995-09-19,,,,,32.6,25.3,12.5,
1995-09-20,,,,,29.8,22.5,7.4,
1995-09-21,,,,,33.0,25.5,7.7,
1995-09-22,,,,,32.7,23.0,8.1,
1995-09-23,,,,,33.8,24.5,7.6,
1995-09-24,,,,,31.9,23.2,4.3,
1995-09-25,,,,,30.8,23.6,8.4,
1995-09-26,,,,,32.6,24.5,7.9,
1995-09-27,,,,,32.2,24.3,5.9,
1995-09-28,,,,,32.3,22.6,8.2,
1995-09-29,,,,,32.9,23.4,9.4,
1995-09-30,,,,,32.0,24.7,9.9,
1995-10-01,,,,,34.0,26.3,11.8,
1995-10-02,,,,,28.8,23.9,7.5,
1995-10-03,,,,,30.0,23.5,10.4,
1995-10-04,,,,,30.2,24.5,7.1,
1995-10-05,,,,,30.7,23.8,6.9,
1995-10-06,,,,,31.6,24.5,10.5,
1995-10-07,,,,,33.4,24.2,7.3,
1995-10-08,,,,,32.9,24.3,6.4,
1995-10-09,,,,,31.3,24.1,4.8,
1995-10-10,,,,,33.6,22.7,7.6,
1995-10-11,,,,,28.8,22.6,10.4,
1995-10-12,,,,,33.7,24.5,7.4,
1995-10-13,,,,,33.0,25.8,7.3,
1995-10-14,,,,,32.1,22.1,8.9,
1995-10-15,,,,,32.5,23.6,8.2,
1995-10-16,,,,,33.5,23.9,9.7,
1995-10-17,,,,,33.6,24.3,6.9,
1995-10-18,,,,,34.1,25.0,6.7,
1995-10-19,,,,,33.0,24.9,6.0,
1995-10-20,,,,,33.4,24.0,8.5,
1995-10-21,,,,,31.9,24.3,8.6,
1995-10-22,,,,,31.9,23.1,7.0,
1995-10-23,,,,,32.7,24.2,8.6,
1995-10-24,,,,,32.5,25.1,8.4,
1995-10-25,,,,,31.0,24.4,6.2,
1995-10-26,,,,,33.7,24.6,7.7,
1995-10-27,,,,,32.3,24.4,6.5,
1995-10-28,,,,,30.4,25.2,7.9,
1995-10-29,,,,,31.3,23.2,5.4,
1995-10-30,,,,,30.7,24.1,7.8,
1995-10-31,,,,,32.3,24.7,7.9,
1995-11-01,,,,,34.0,24.7,11.7,
1995-11-02,,,,,31.1,24.5,5.9,
1995-11-03,,,,,33.5,23.6,8.6,
1995-11-04,,,,,32.8,24.0,9.4,
1995-11-05,,,,,29.3,23.6,5.4,
1995-11-06,,,,,26.6,23.0,7.0,
1995-11-07,,,,,32.1,24.1,5.5,
1995-11-08,,,,,31.3,24.4,4.9,
1995-11-09,,,,,32.2,22.7,6.1,
1995-11-10,,,,,31.8,23.4,7.3,
1995-11-11,,,,,25.6,23.1,5.0,
1995-11-12,,,,,31.2,23.7,3.6,
1995-11-13,,,,,32.1,23.6,5.4,
1995-11-14,,,,,31.1,23.8,5.6,
1995-11-15,,,,,30.9,23.4,11.6,
1995-11-16,,,,,30.3,23.7,6.6,
1995-11-17,,,,,28.7,24.9,5.3,
1995-11-18,,,,,31.6,23.5,6.3,
1995-11-19,,,,,31.9,24.5,7.9,
1995-11-20,,,,,32.7,24.4,8.0,
1995-11-21,,,,,32.0,22.4,6.0,
1995-11-22,,,,,27.8,22.1,5.2,
1995-11-23,,,,,32.9,23.2,8.9,
1995-11-24,,,,,28.5,23.4,12.5,
1995-11-25,,,,,29.5,24.6,10.5,
1995-11-26,,,,,30.7,23.1,7.0,
1995-11-27,,,,,31.2,22.2,6.5,
1995-11-28,,,,,33.7,23.5,10.0,
1995-11-29,,,,,32.3,22.6,8.9,
1995-11-30,,,,,32.8,24.2,7.5,
1995-12-01,,,,,32.4,22.8,10.1,
1995-12-02,,,,,29.6,23.2,9.1,
1995-12-03,,,,,31.7,22.7,12.3,
1995-12-04,,,,,26.5,22.5,11.6,
1995-12-05,,,,,26.3,21.7,12.8,
1995-12-06,,,,,28.3,22.8,15.1,
1995-12-07,,,,,30.5,23.0,13.9,
1995-12-08,,,,,30.5,23.5,12.0,
1995-12-09,,,,,29.1,23.4,9.6,
1995-12-10,,,,,30.9,23.6,14.2,
1995-12-11,,,,,32.7,23.3,12.1,
1995-12-12,,,,,32.2,23.6,12.1,
1995-12-13,,,,,32.0,23.6,11.3,
1995-12-14,,,,,32.9,22.7,8.9,
1995-12-15,,,,,30.1,21.9,5.7,
1995-12-16,,,,,31.3,23.8,8.3,
1995-12-17,,,,,32.5,23.8,9.8,
1995-12-18,,,,,33.4,22.9,7.9,
1995-12-19,,,,,30.7,23.1,7.2,
1995-12-20,,,,,30.8,23.1,5.8,
1995-12-21,,,,,30.5,23.3,6.9,
1995-12-22,,,,,27.4,22.3,7.2,
1995-12-23,,,,,28.1,22.3,9.7,
1995-12-24,,,,,27.2,23.1,8.9,
1995-12-25,,,,,28.9,23.5,11.3,
1995-12-26,,,,,29.0,23.2,7.5,
1995-12-27,,,,,26.7,23.4,6.4,
1995-12-28,,,,,26.0,23.4,6.5,
1995-12-29,,,,,28.3,23.5,13.9,
1995-12-30,,,,,28.5,23.2,13.5,
1995-12-31,,,,,30.3,22.8,16.7,
