Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1993-02-17,,,,,31.2,23.1,16.0,
1993-02-18,,,,,31.8,22.6,13.6,
1993-02-19,,,,,32.1,22.4,12.1,
1993-02-20,,,,,32.3,23.2,10.3,
1993-02-21,,,,,30.9,22.5,12.4,
1993-02-22,,,,,32.5,21.6,13.9,
1993-02-23,,,,,32.0,22.6,11.5,
1993-02-24,,,,,32.5,23.0,11.9,
1993-02-25,,,,,31.0,23.2,12.5,
1993-02-26,,,,,31.6,23.2,12.2,
1993-02-27,,,,,32.8,24.0,12.3,
1993-02-28,,,,,27.3,23.3,5.8,
1993-03-01,,,,,29.0,22.1,8.0,
1993-03-02,,,,,28.8,23.8,10.1,
1993-03-03,,,,,29.6,22.1,12.1,
1993-03-04,,,,,31.4,22.1,13.7,
1993-03-05,,,,,30.7,22.7,14.0,
1993-03-06,,,,,31.8,23.4,9.3,
1993-03-07,,,,,30.7,23.6,10.2,
1993-03-08,,,,,32.1,24.1,12.3,
1993-03-09,,,,,30.8,23.8,12.9,
1993-03-10,,,,,29.7,22.7,9.7,
1993-03-11,,,,,27.2,23.0,4.6,
1993-03-12,,,,,26.5,22.9,5.1,
1993-03-13,,,,,30.5,23.0,7.4,
1993-03-14,,,,,31.3,24.5,7.2,
1993-03-15,,,,,32.0,22.7,6.3,
1993-03-16,,,,,29.3,23.7,6.1,
1993-03-17,,,,,32.1,22.6,7.5,
1993-03-18,,,,,25.4,22.1,7.5,
1993-03-19,,,,,31.6,24.5,6.5,
1993-03-20,,,,,31.9,24.5,10.8,
1993-03-21,,,,,31.9,24.2,12.3,
1993-03-22,,,,,31.5,24.1,13.0,
1993-03-23,,,,,30.9,23.5,10.0,
1993-03-24,,,,,32.4,23.7,13.4,
1993-03-25,,,,,32.4,24.0,10.5,
1993-03-26,,,,,32.3,24.4,7.9,
1993-03-27,,,,,31.5,23.9,8.2,
1993-03-28,,,,,31.5,24.3,5.1,
1993-03-29,,,,,29.9,23.0,3.5,
1993-03-30,,,,,30.2,23.8,5.5,
1993-03-31,,,,,30.5,24.1,3.9,
1993-04-01,,,,,31.8,24.2,6.4,
1993-04-02,,,,,32.6,22.6,8.0,
1993-04-03,,,,,32.6,22.6,8.2,
1993-04-04,,,,,31.4,23.8,6.2,
1993-04-05,,,,,32.5,21.8,7.1,
1993-04-06,,,,,32.5,24.8,8.2,
1993-04-07,,,,,32.5,24.6,9.4,
1993-04-08,,,,,30.8,23.5,5.7,
1993-04-09,,,,,31.2,23.5,7.0,
1993-04-10,,,,,32.2,24.2,9.2,
1993-04-11,,,,,32.2,21.4,6.9,
1993-04-12,,,,,30.5,21.6,5.7,
1993-04-13,,,,,30.3,24.2,7.1,
1993-04-14,,,,,31.7,23.9,8.1,
1993-04-15,,,,,32.2,23.2,6.2,
1993-04-16,,,,,31.1,24.0,6.8,
1993-04-17,,,,,32.9,24.6,6.3,
1993-04-18,,,,,32.0,24.2,10.1,
1993-04-19,,,,,32.4,25.5,7.4,
1993-04-20,,,,,32.8,24.3,7.2,
1993-04-21,,,,,32.8,24.7,8.1,
1993-04-22,,,,,32.9,24.3,3.1,
1993-04-23,,,,,32.1,23.7,5.3,
1993-04-24,,,,,32.9,24.9,4.6,
1993-04-25,,,,,33.5,25.2,7.7,
1993-04-26,,,,,34.1,25.2,6.5,
1993-04-27,,,,,33.0,25.3,8.7,
1993-04-28,,,,,33.3,25.1,4.5,
1993-04-29,,,,,31.5,23.9,6.9,
1993-04-30,,,,,31.6,24.4,5.4,
1993-05-01,,,,,33.2,25.2,8.4,
1993-05-02,,,,,32.6,25.9,8.4,
1993-05-03,,,,,33.4,24.3,6.1,
1993-05-04,,,,,32.6,23.7,5.8,
1993-05-05,,,,,27.5,24.2,7.1,
1993-05-06,,,,,32.0,24.6,5.6,
1993-05-07,,,,,32.8,25.1,6.5,
1993-05-08,,,,,32.5,25.0,5.4,
1993-05-09,,,,,31.7,24.5,5.4,
1993-05-10,,,,,26.8,24.4,7.2,
1993-05-11,,,,,31.9,24.3,4.8,
1993-05-12,,,,,33.0,24.0,5.1,
1993-05-13,,,,,33.3,25.2,6.7,
1993-05-14,,,,,34.0,25.0,7.3,
1993-05-15,,,,,31.2,24.2,5.8,
1993-05-16,,,,,30.6,24.3,7.7,
1993-05-17,,,,,30.5,25.1,7.4,
1993-05-18,,,,,31.8,25.0,9.2,
1993-05-19,,,,,31.7,24.9,8.9,
1993-05-20,,,,,32.0,25.0,7.3,
1993-05-21,,,,,32.8,25.2,6.0,
1993-05-22,,,,,31.6,24.6,5.2,
1993-05-23,,,,,32.3,25.3,8.4,
1993-05-24,,,,,32.2,25.6,7.6,
1993-05-25,,,,,31.9,25.4,9.9,
1993-05-26,,,,,32.1,23.8,8.5,
1993-05-27,,,,,33.2,24.6,7.8,
1993-05-28,,,,,32.8,23.3,6.5,
1993-05-29,,,,,28.7,22.2,7.8,
1993-05-30,,,,,32.0,22.1,7.4,
1993-05-31,,,,,33.1,25.8,7.7,
1993-06-01,,,,,31.8,23.6,7.3,
1993-06-02,,,,,32.8,26.7,10.1,
1993-06-03,,,,,32.4,26.2,10.5,
1993-06-04,,,,,32.5,26.4,8.7,
1993-06-05,,,,,32.6,23.2,6.4,
1993-06-06,,,,,32.3,22.9,6.5,
1993-06-07,,,,,32.7,23.0,8.8,
1993-06-08,,,,,33.6,27.3,9.3,
1993-06-09,,,,,32.2,27.6,9.5,
1993-06-10,,,,,33.3,26.4,9.6,
1993-06-11,,,,,32.0,22.1,6.3,
1993-06-12,,,,,31.5,23.9,6.2,
1993-06-13,,,,,33.6,26.1,6.9,
1993-06-14,,,,,32.9,22.1,8.3,
1993-06-15,,,,,31.2,23.5,6.6,
1993-06-16,,,,,32.4,24.4,7.9,
1993-06-17,,,,,31.5,24.1,4.6,
1993-06-18,,,,,31.8,24.5,9.7,
1993-06-19,,,,,32.7,24.6,6.0,
1993-06-20,,,,,30.9,24.9,10.2,
1993-06-21,,,,,31.6,26.1,12.4,
1993-06-22,,,,,31.5,26.2,12.7,
1993-06-23,,,,,31.3,22.8,14.2,
1993-06-24,,,,,27.5,23.1,5.2,
1993-06-25,,,,,31.6,25.7,8.8,
1993-06-26,,,,,32.7,26.2,12.4,
1993-06-27,,,,,33.3,27.3,12.4,
1993-06-28,,,,,32.1,25.7,9.9,
1993-06-29,,,,,32.4,24.1,7.6,
1993-06-30,,,,,30.8,23.9,5.4,
1993-07-01,,,,,29.6,23.7,5.0,
1993-07-02,,,,,29.5,23.2,6.0,
1993-07-03,,,,,33.2,23.7,5.2,
1993-07-04,,,,,32.2,23.4,9.4,
1993-07-05,,,,,30.9,22.6,9.9,
1993-07-06,,,,,26.6,23.0,6.8,
1993-07-07,,,,,32.5,24.5,8.1,
1993-07-08,,,,,29.9,23.5,6.8,
1993-07-09,,,,,31.5,24.1,8.2,
1993-07-10,,,,,31.3,25.3,10.4,
1993-07-11,,,,,31.4,25.6,10.1,
1993-07-12,,,,,31.8,25.9,8.9,
1993-07-13,,,,,32.3,25.5,9.4,
1993-07-14,,,,,32.5,25.8,7.9,
1993-07-15,,,,,32.6,25.6,8.9,
1993-07-16,,,,,33.5,24.7,8.9,
1993-07-17,,,,,32.2,24.5,7.2,
1993-07-18,,,,,31.9,25.0,7.7,
1993-07-19,,,,,31.5,25.1,10.9,
1993-07-20,,,,,32.5,24.6,10.1,
1993-07-21,,,,,32.1,25.9,11.7,
1993-07-22,,,,,27.5,23.4,6.0,
1993-07-23,,,,,32.4,24.8,9.7,
1993-07-24,,,,,28.9,22.3,6.4,
1993-07-25,,,,,31.2,24.5,6.5,
1993-07-26,,,,,30.8,24.4,7.3,
1993-07-27,,,,,28.8,23.9,7.7,
1993-07-28,,,,,31.8,25.7,11.5,
1993-07-29,,,,,30.9,26.6,11.1,
1993-07-30,,,,,32.7,25.7,10.3,
1993-07-31,,,,,31.8,26.2,11.0,
1993-08-01,,,,,32.0,26.4,10.6,
1993-08-02,,,,,32.1,26.4,12.3,
1993-08-03,,,,,32.1,26.6,12.4,
1993-08-04,,,,,32.5,26.3,8.7,
1993-08-05,,,,,32.7,24.0,10.6,
1993-08-06,,,,,32.8,25.0,7.8,
1993-08-07,,,,,33.4,25.3,11.0,
1993-08-08,,,,,32.6,26.0,10.7,
1993-08-09,,,,,29.8,23.0,6.9,
1993-08-10,,,,,31.3,24.5,8.1,
1993-08-11,,,,,32.5,24.5,10.6,
1993-08-12,,,,,33.7,24.6,8.8,
1993-08-13,,,,,32.8,26.8,9.8,
1993-08-14,,,,,33.3,25.7,9.7,
1993-08-15,,,,,33.6,25.9,10.5,
1993-08-16,,,,,32.5,24.2,6.8,
1993-08-17,,,,,32.1,24.0,5.9,
1993-08-18,,,,,32.2,24.9,11.0,
1993-08-19,,,,,32.8,25.6,11.5,
1993-08-20,,,,,32.1,25.9,11.4,
1993-08-21,,,,,31.9,26.1,13.9,
1993-08-22,,,,,31.9,25.3,12.5,
1993-08-23,,,,,32.6,25.2,9.4,
1993-08-24,,,,,30.8,24.3,6.4,
1993-08-25,,,,,30.4,23.7,7.1,
1993-08-26,,,,,28.4,23.2,6.3,
1993-08-27,,,,,31.4,21.5,8.4,
1993-08-28,,,,,31.8,23.6,9.4,
1993-08-29,,,,,33.0,25.7,9.0,
1993-08-30,,,,,32.1,23.2,8.4,
1993-08-31,,,,,29.1,22.5,5.5,
1993-09-01,,,,,30.5,23.2,7.2,
1993-09-02,,,,,32.0,25.0,6.6,
1993-09-03,,,,,32.0,23.2,7.4,
1993-09-04,,,,,32.4,24.3,7.6,
1993-09-05,,,,,32.0,23.3,7.7,
1993-09-06,,,,,31.3,23.6,5.9,
1993-09-07,,,,,31.2,24.2,9.5,
1993-09-08,,,,,30.3,23.7,6.9,
1993-09-09,,,,,31.8,24.5,11.5,
1993-09-10,,,,,32.2,24.4,10.1,
1993-09-11,,,,,31.9,25.2,7.5,
1993-09-12,,,,,32.1,24.6,8.5,
1993-09-13,,,,,28.2,23.3,7.5,
1993-09-14,,,,,31.1,23.8,12.2,
1993-09-15,,,,,32.0,24.1,9.9,
1993-09-16,,,,,31.7,25.4,10.7,
1993-09-17,,,,,31.5,24.9,11.1,
1993-09-18,,,,,31.8,24.2,10.5,
1993-09-19,,,,,31.5,24.5,9.5,
1993-09-20,,,,,31.7,24.5,7.2,
1993-09-21,,,,,31.0,23.2,6.9,
1993-09-22,,,,,32.2,23.8,6.7,
1993-09-23,,,,,31.6,24.5,8.3,
1993-09-24,,,,,32.6,24.7,9.9,
1993-09-25,,,,,32.5,24.2,10.4,
1993-09-26,,,,,30.9,24.7,11.0,
1993-09-27,,,,,32.1,23.9,8.2,
1993-09-28,,,,,30.1,24.5,7.9,
1993-09-29,,,,,29.5,23.8,7.9,
1993-09-30,,,,,31.2,24.6,9.2,
1993-10-01,,,,,32.7,23.9,10.5,
1993-10-02,,,,,32.0,24.4,7.6,
1993-10-03,,,,,31.3,24.3,9.5,
1993-10-04,,,,,31.5,24.5,6.7,
1993-10-05,,,,,30.9,25.0,9.0,
1993-10-06,,,,,32.1,25.4,13.0,
1993-10-07,,,,,33.3,25.8,12.3,
1993-10-08,,,,,33.5,26.2,9.0,
1993-10-09,,,,,31.7,23.9,4.8,
1993-10-10,,,,,31.5,24.0,7.3,
1993-10-11,,,,,26.3,24.8,5.1,
1993-10-12,,,,,31.5,23.4,6.1,
1993-10-13,,,,,30.6,22.3,5.6,
1993-10-14,,,,,32.0,23.7,6.5,
1993-10-15,,,,,30.4,22.4,9.4,
1993-10-16,,,,,29.0,22.2,10.1,
1993-10-17,,,,,32.2,23.5,7.6,
1993-10-18,,,,,32.7,23.6,6.4,
1993-10-19,,,,,31.5,23.5,6.0,
1993-10-20,,,,,33.0,22.7,6.0,
1993-10-21,,,,,33.0,23.7,7.5,
1993-10-22,,,,,30.6,23.0,6.4,
1993-10-23,,,,,32.5,23.1,5.7,
1993-10-24,,,,,32.3,23.0,8.3,
1993-10-25,,,,,30.6,23.9,5.1,
1993-10-26,,,,,32.0,23.5,7.3,
1993-10-27,,,,,31.3,24.1,7.6,
1993-10-28,,,,,31.2,23.3,6.2,
1993-10-29,,,,,31.9,23.8,8.2,
1993-10-30,,,,,31.5,23.6,5.4,
1993-10-31,,,,,30.4,23.0,5.6,
1993-11-01,,,,,32.8,23.0,7.2,
1993-11-02,,,,,32.4,23.8,6.3,
1993-11-03,,,,,29.5,23.0,5.7,
1993-11-04,,,,,31.4,23.3,5.9,
1993-11-05,,,,,31.6,23.1,5.6,
1993-11-06,,,,,30.0,22.9,5.5,
1993-11-07,,,,,32.5,22.4,5.9,
1993-11-08,,,,,29.8,22.9,7.4,
1993-11-09,,,,,30.6,23.5,5.8,
1993-11-10,,,,,32.2,23.5,7.3,
1993-11-11,,,,,30.8,23.8,6.6,
1993-11-12,,,,,29.2,24.7,5.4,
1993-11-13,,,,,30.1,24.0,7.5,
1993-11-14,,,,,30.0,22.8,5.9,
1993-11-15,,,,,31.8,22.6,6.5,
1993-11-16,,,,,31.5,22.7,8.1,
1993-11-17,,,,,30.7,23.7,6.7,
1993-11-18,,,,,31.8,24.0,6.9,
1993-11-19,,,,,32.0,24.0,7.5,
1993-11-20,,,,,30.4,24.2,5.3,
1993-11-21,,,,,31.0,24.0,4.5,
1993-11-22,,,,,31.0,24.0,6.8,
1993-11-23,,,,,31.0,23.5,4.9,
1993-11-24,,,,,30.9,24.1,6.5,
1993-11-25,,,,,28.2,23.5,6.7,
1993-11-26,,,,,32.4,24.0,8.7,
1993-11-27,,,,,31.6,24.1,7.9,
1993-11-28,,,,,31.0,22.5,9.3,
1993-11-29,,,,,31.5,22.8,8.9,
1993-11-30,,,,,31.2,24.0,8.0,
1993-12-01,,,,,30.3,22.8,6.5,
1993-12-02,,,,,31.0,24.0,5.4,
1993-12-03,,,,,31.6,23.8,7.3,
1993-12-04,,,,,31.5,24.0,6.5,
1993-12-05,,,,,30.5,23.0,5.9,
1993-12-06,,,,,32.8,22.9,7.1,
1993-12-07,,,,,30.9,23.3,10.5,
1993-12-08,,,,,32.0,22.1,8.5,
1993-12-09,,,,,30.2,22.0,6.1,
1993-12-10,,,,,31.6,22.7,8.0,
1993-12-11,,,,,30.0,22.9,5.0,
1993-12-12,,,,,33.1,22.9,7.2,
1993-12-13,,,,,31.7,23.8,6.0,
1993-12-14,,,,,31.2,23.8,6.2,
1993-12-15,,,,,32.9,22.8,7.1,
1993-12-16,,,,,32.2,24.1,8.6,
1993-12-17,,,,,31.0,24.0,8.1,
1993-12-18,,,,,28.8,24.1,8.1,
1993-12-19,,,,,28.7,23.5,6.0,
1993-12-20,,,,,32.4,23.9,7.0,
1993-12-21,,,,,30.1,23.6,8.1,
1993-12-22,,,,,28.2,23.5,8.4,
1993-12-23,,,,,24.5,23.0,6.6,
1993-12-24,,,,,26.1,23.3,8.6,
1993-12-25,,,,,29.5,23.5,9.9,
1993-12-26,,,,,31.1,23.0,14.1,
1993-12-27,,,,,29.0,23.2,12.5,
1993-12-28,,,,,30.0,23.4,13.6,
1993-12-29,,,,,29.8,24.0,10.5,
1993-12-30,,,,,29.5,23.1,9.0,
1993-12-31,,,,,30.2,23.1,10.7,
