Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2002-07-04,,,,,32.3,26.9,13.8,
2002-07-05,,,,,32.0,26.6,12.4,
2002-07-06,,,,,32.3,26.7,13.2,
2002-07-07,,,,,32.7,26.7,14.1,
2002-07-08,,,,,32.8,26.5,13.0,
2002-07-09,,,,,32.5,27.3,10.6,
2002-07-10,,,,,32.3,23.0,10.6,
2002-07-11,,,,,32.2,24.5,10.5,
2002-07-12,,,,,31.7,25.5,14.5,
2002-07-13,,,,,33.5,23.3,8.9,
2002-07-14,,,,,33.9,25.6,12.7,
2002-07-15,,,,,32.6,27.0,14.5,
2002-07-16,,,,,32.1,24.9,11.4,
2002-07-17,,,,,32.5,25.6,11.2,
2002-07-18,,,,,32.3,24.0,8.6,
2002-07-19,,,,,33.1,24.3,8.8,
2002-07-20,,,,,33.1,25.0,10.2,
2002-07-21,,,,,31.2,25.4,7.5,
2002-07-22,,,,,31.6,25.3,8.1,
2002-07-23,,,,,31.8,25.9,10.7,
2002-07-24,,,,,32.0,27.0,12.0,
2002-07-25,,,,,32.4,22.4,10.8,
2002-07-26,,,,,32.7,24.3,10.3,
2002-07-27,,,,,32.4,25.0,8.3,
2002-07-28,,,,,32.1,25.1,9.4,
2002-07-29,,,,,29.7,22.7,9.1,
2002-07-30,,,,,33.1,23.9,11.6,
2002-07-31,,,,,32.9,25.1,9.3,
2002-08-01,,,,,31.4,25.2,11.0,
2002-08-02,,,,,31.7,23.9,11.4,
2002-08-03,,,,,32.5,23.9,11.2,
2002-08-04,,,,,30.3,24.0,8.8,
2002-08-05,,,,,31.4,25.8,11.3,
2002-08-06,,,,,31.8,25.2,12.0,
2002-08-07,,,,,32.7,25.4,10.4,
2002-08-08,,,,,32.5,23.4,9.6,
2002-08-09,,,,,32.2,23.5,7.3,
2002-08-10,,,,,34.2,23.5,12.6,
2002-08-11,,,,,32.5,22.3,13.5,
2002-08-12,,,,,29.8,22.0,7.1,
2002-08-13,,,,,32.5,22.3,10.0,
2002-08-14,,,,,32.8,24.5,13.9,
2002-08-15,,,,,32.0,24.2,15.5,
2002-08-16,,,,,31.6,25.4,14.5,
2002-08-17,,,,,31.9,22.0,14.4,
2002-08-18,,,,,31.7,26.7,13.4,
2002-08-19,,,,,31.5,25.1,14.2,
2002-08-20,,,,,30.9,26.0,14.4,
2002-08-21,,,,,32.8,26.2,11.5,
2002-08-22,,,,,33.3,25.7,8.0,
2002-08-23,,,,,33.9,24.4,8.6,
2002-08-24,,,,,33.0,24.0,9.0,
2002-08-25,,,,,33.8,25.3,8.2,
2002-08-26,,,,,33.4,24.1,8.1,
2002-08-27,,,,,31.3,24.6,10.7,
2002-08-28,,,,,32.4,22.6,7.6,
2002-08-29,,,,,33.4,24.3,7.6,
2002-08-30,,,,,29.3,23.3,8.1,
2002-08-31,,,,,28.9,23.1,9.2,
2002-09-01,,,,,32.2,25.1,7.9,
2002-09-02,,,,,32.3,24.8,9.9,
2002-09-03,,,,,32.5,23.1,10.7,
2002-09-04,,,,,30.7,23.0,11.7,
2002-09-05,,,,,34.3,24.8,9.7,
2002-09-06,,,,,32.4,25.5,9.5,
2002-09-07,,,,,32.6,24.1,10.7,
2002-09-08,,,,,26.3,23.4,6.9,
2002-09-09,,,,,33.4,23.6,10.2,
2002-09-10,,,,,28.8,22.3,8.8,
2002-09-11,,,,,32.8,22.7,7.7,
2002-09-12,,,,,32.8,24.8,9.8,
2002-09-13,,,,,33.2,24.9,8.4,
2002-09-14,,,,,32.8,23.9,9.4,
2002-09-15,,,,,33.8,25.6,10.9,
2002-09-16,,,,,33.4,24.8,11.5,
2002-09-17,,,,,32.5,26.6,10.4,
2002-09-18,,,,,30.9,26.4,7.8,
2002-09-19,,,,,33.0,26.6,11.8,
2002-09-20,,,,,32.0,23.5,9.6,
2002-09-21,,,,,31.9,25.3,10.7,
2002-09-22,,,,,32.6,25.5,12.1,
2002-09-23,,,,,32.0,24.9,9.1,
2002-09-24,,,,,31.3,25.3,9.4,
2002-09-25,,,,,32.2,23.5,9.3,
2002-09-26,,,,,32.1,24.4,10.0,
2002-09-27,,,,,26.0,23.8,6.3,
2002-09-28,,,,,32.0,23.9,8.8,
2002-09-29,,,,,31.4,22.9,6.1,
2002-09-30,,,,,32.9,24.5,6.9,
2002-10-01,,,,,33.6,25.2,7.7,
2002-10-02,,,,,32.7,24.6,8.5,
2002-10-03,,,,,32.0,23.9,9.4,
2002-10-04,,,,,33.3,23.4,7.5,
2002-10-05,,,,,33.5,25.5,9.6,
2002-10-06,,,,,32.3,24.5,5.7,
2002-10-07,,,,,32.6,24.5,7.8,
2002-10-08,,,,,33.3,25.1,7.8,
2002-10-09,,,,,33.4,25.4,8.3,
2002-10-10,,,,,33.3,25.2,8.7,
2002-10-11,,,,,33.3,25.3,8.2,
2002-10-12,,,,,33.0,25.3,8.6,
2002-10-13,,,,,33.1,26.0,9.0,
2002-10-14,,,,,31.0,24.6,6.4,
2002-10-15,,,,,30.8,24.8,8.2,
2002-10-16,,,,,32.5,24.5,8.8,
2002-10-17,,,,,32.7,23.6,8.0,
2002-10-18,,,,,32.8,23.7,7.8,
2002-10-19,,,,,33.5,24.7,10.2,
2002-10-20,,,,,32.9,24.9,7.0,
2002-10-21,,,,,33.1,23.3,7.7,
2002-10-22,,,,,33.7,23.7,7.9,
2002-10-23,,,,,34.7,24.4,8.3,
2002-10-24,,,,,34.1,24.3,7.1,
2002-10-25,,,,,33.1,24.2,7.4,
2002-10-26,,,,,33.4,24.7,8.1,
2002-10-27,,,,,33.0,24.5,6.2,
2002-10-28,,,,,32.8,24.2,8.7,
2002-10-29,,,,,34.2,26.0,8.9,
2002-10-30,,,,,34.0,24.0,7.5,
2002-10-31,,,,,33.8,23.9,6.4,
2002-11-01,,,,,33.1,24.3,9.8,
2002-11-02,,,,,32.8,23.3,9.3,
2002-11-03,,,,,32.2,23.4,7.3,
2002-11-04,,,,,33.6,23.5,5.9,
2002-11-05,,,,,34.2,23.4,8.6,
2002-11-06,,,,,31.9,23.6,5.5,
2002-11-07,,,,,32.8,24.5,7.3,
2002-11-08,,,,,33.3,25.2,5.9,
2002-11-09,,,,,33.4,24.5,9.5,
2002-11-10,,,,,31.5,23.5,6.2,
2002-11-11,,,,,33.7,24.3,5.6,
2002-11-12,,,,,33.5,25.9,7.6,
2002-11-13,,,,,33.1,23.5,7.9,
2002-11-14,,,,,32.9,23.8,9.8,
2002-11-15,,,,,33.5,23.8,7.5,
2002-11-16,,,,,33.1,25.0,7.1,
2002-11-17,,,,,32.7,23.8,4.8,
2002-11-18,,,,,33.4,23.6,8.5,
2002-11-19,,,,,28.4,23.3,6.6,
2002-11-20,,,,,32.1,23.6,6.1,
2002-11-21,,,,,30.3,23.6,10.4,
2002-11-22,,,,,28.4,23.8,7.8,
2002-11-23,,,,,32.6,22.3,8.6,
2002-11-24,,,,,32.9,22.5,6.6,
2002-11-25,,,,,29.8,22.7,9.9,
2002-11-26,,,,,30.2,23.7,7.5,
2002-11-27,,,,,32.3,24.0,14.2,
2002-11-28,,,,,30.5,24.3,6.6,
2002-11-29,,,,,31.5,22.7,7.4,
2002-11-30,,,,,32.3,23.8,9.0,
2002-12-01,,,,,31.9,24.2,8.6,
2002-12-02,,,,,33.9,24.5,8.7,
2002-12-03,,,,,32.2,24.8,9.3,
2002-12-04,,,,,32.9,24.7,11.8,
2002-12-05,,,,,32.9,24.2,10.6,
2002-12-06,,,,,32.2,23.9,8.8,
2002-12-07,,,,,33.2,23.3,8.8,
2002-12-08,,,,,32.8,24.2,7.7,
2002-12-09,,,,,32.9,24.5,13.1,
2002-12-10,,,,,33.0,24.5,14.7,
2002-12-11,,,,,31.2,23.9,12.2,
2002-12-12,,,,,30.8,24.0,7.9,
2002-12-13,,,,,32.0,23.5,8.6,
2002-12-14,,,,,30.3,23.5,9.7,
2002-12-15,,,,,26.9,23.6,7.2,
2002-12-16,,,,,31.2,24.0,9.2,
2002-12-17,,,,,31.8,23.9,10.1,
2002-12-18,,,,,31.6,24.6,7.9,
2002-12-19,,,,,32.7,24.5,9.4,
2002-12-20,,,,,31.9,24.6,7.8,
2002-12-21,,,,,32.8,24.8,8.4,
2002-12-22,,,,,32.1,24.1,10.9,
2002-12-23,,,,,31.7,23.6,12.8,
2002-12-24,,,,,27.7,23.4,8.6,
2002-12-25,,,,,31.6,23.9,8.3,
2002-12-26,,,,,31.7,23.3,9.9,
2002-12-27,,,,,31.5,23.9,9.7,
2002-12-28,,,,,34.6,24.3,7.0,
2002-12-29,,,,,32.9,25.2,8.1,
2002-12-30,,,,,32.4,24.5,6.2,
2002-12-31,,,,,31.8,23.7,6.4,
