Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-05-14,,,,30.0,33.8,27.3,7.6,27.7
2019-05-15,,,,30.4,34.5,27.3,7.6,29.5
2019-05-16,,,,30.3,32.8,23.8,6.8,29.5
2019-05-17,,,,28.9,32.0,24.7,9.7,46.4
2019-05-18,,,,29.9,32.3,28.0,10.1,29.5
2019-05-19,,,,28.8,30.5,25.5,8.3,44.3
2019-05-20,,,,29.6,32.1,27.7,9.0,37.1
2019-05-21,,,,29.6,32.8,27.4,8.3,31.3
2019-05-22,,,,29.4,32.0,27.6,6.8,33.5
2019-05-23,,,,30.2,33.2,27.0,9.4,33.5
2019-05-24,,,,30.9,33.7,28.3,9.0,31.3
2019-05-25,,,,30.0,33.2,27.8,11.2,40.7
2019-05-26,,,,30.4,34.1,28.0,9.4,31.3
2019-05-27,,,,30.4,33.0,28.3,9.0,35.3
2019-05-28,,,,30.7,33.3,28.2,9.7,42.5
2019-05-29,,,,30.6,32.7,25.0,7.6,27.7
2019-05-30,,,,29.0,32.2,26.1,5.8,33.5
2019-05-31,,,,29.8,34.4,27.2,7.6,31.3
2019-06-01,,,,29.1,31.8,25.4,7.9,31.3
2019-06-02,,,,29.5,33.5,25.9,8.3,25.9
2019-06-03,,,,27.6,31.5,25.2,5.8,27.7
2019-06-04,,,,29.0,32.0,26.4,5.0,22.3
2019-06-05,,,,30.0,33.1,27.7,6.8,27.7
2019-06-06,,,,28.0,29.4,24.0,5.8,31.3
2019-06-07,,,,26.7,27.6,25.0,4.7,31.3
2019-06-08,,,,27.9,30.1,26.2,6.1,25.9
2019-06-09,,,,29.3,32.5,26.8,7.9,27.7
2019-06-10,,,,30.3,32.5,27.7,9.4,27.7
2019-06-11,,,,30.0,32.7,23.7,7.9,51.8
2019-06-12,,,,27.9,30.1,24.6,13.3,37.1
2019-06-13,,,,29.2,31.1,27.3,9.0,27.7
2019-06-14,,,,29.6,32.9,27.3,7.9,33.5
2019-06-15,,,,29.7,32.7,27.7,8.3,31.3
2019-06-16,,,,30.2,32.5,28.3,13.3,29.5
2019-06-17,,,,29.8,31.9,25.2,9.7,25.9
2019-06-18,,,,27.9,29.5,25.7,6.5,24.1
2019-06-19,,,,28.4,30.3,26.0,5.4,20.5
2019-06-20,,,,29.7,33.9,26.3,8.3,29.5
2019-06-21,,,,28.7,32.7,25.4,8.6,29.5
2019-06-22,,,,27.8,31.2,23.6,8.6,42.5
2019-06-23,,,,29.5,33.0,26.2,11.2,29.5
2019-06-24,,,,29.8,32.8,27.6,9.0,37.1
2019-06-25,,,,30.3,33.2,27.0,12.2,33.5
2019-06-26,,,,28.8,31.0,26.0,9.0,37.1
2019-06-27,,,,29.7,32.7,27.2,11.2,27.7
2019-06-28,,,,30.4,33.0,28.3,11.2,27.7
2019-06-29,,,,29.3,31.7,26.5,8.6,27.7
2019-06-30,,,,29.5,32.2,27.7,9.7,38.9
2019-07-01,,,,30.2,33.1,28.1,11.2,31.3
2019-07-02,,,,30.4,33.2,28.3,11.9,33.5
2019-07-03,,,,30.0,32.0,27.5,9.4,33.5
2019-07-04,,,,30.2,32.8,27.8,8.6,31.3
2019-07-05,,,,30.1,32.6,27.9,8.6,31.3
2019-07-06,,,,30.3,33.3,27.6,7.6,24.1
2019-07-07,,,,29.9,32.7,27.8,7.6,29.5
2019-07-08,,,,28.6,31.9,24.4,7.9,42.5
2019-07-09,,,,28.2,30.2,25.3,7.6,37.1
2019-07-10,,,,30.0,32.4,27.5,11.5,35.3
2019-07-11,,,,30.2,33.2,27.4,10.4,29.5
2019-07-12,,,,29.9,33.3,27.3,11.2,31.3
2019-07-13,,,,30.0,32.7,27.9,10.1,33.5
2019-07-14,,,,30.3,33.2,27.8,11.9,31.3
2019-07-15,,,,27.9,29.7,23.6,9.4,40.7
2019-07-16,,,,29.2,31.4,25.6,13.3,33.5
2019-07-17,,,,29.7,31.9,27.2,13.0,42.5
2019-07-18,,,,29.8,32.2,27.4,14.0,37.1
2019-07-19,,,,29.9,32.7,27.5,13.0,33.5
2019-07-20,,,,30.0,32.5,27.3,9.4,25.9
2019-07-21,,,,29.5,33.1,27.4,9.0,27.7
2019-07-22,,,,29.3,32.0,26.2,9.4,35.3
2019-07-23,,,,28.3,29.8,25.0,7.9,33.5
2019-07-24,,,,29.6,31.6,26.5,13.3,33.5
2019-07-25,,,,29.9,32.5,26.8,10.8,22.3
2019-07-26,,,,29.7,32.5,27.5,9.4,25.9
2019-07-27,,,,29.8,32.5,27.5,10.1,27.7
2019-07-28,,,,29.8,32.5,27.7,11.9,33.5
2019-07-29,,,,30.2,33.2,27.6,12.2,37.1
2019-07-30,,,,30.0,33.0,27.8,12.2,37.1
2019-07-31,,,,29.9,32.2,27.3,15.5,40.7
2019-08-01,,,,29.8,32.6,27.3,12.6,35.3
2019-08-02,,,,29.9,32.5,27.7,14.4,35.3
2019-08-03,,,,30.0,32.9,27.4,10.8,29.5
2019-08-04,,,,29.8,32.1,27.7,14.4,35.3
2019-08-05,,,,29.8,32.2,27.5,14.0,37.1
2019-08-06,,,,29.7,32.2,27.3,12.2,35.3
2019-08-07,,,,29.4,31.4,28.0,11.9,31.3
2019-08-08,,,,29.7,31.9,27.4,14.4,37.1
2019-08-09,,,,29.6,32.0,27.6,14.4,35.3
2019-08-10,,,,29.6,32.0,27.6,14.4,33.5
2019-08-11,,,,30.0,32.9,27.3,14.0,33.5
2019-08-12,,,,30.1,33.2,27.5,14.8,33.5
2019-08-13,,,,29.9,33.5,27.5,11.2,31.3
2019-08-14,,,,29.8,33.0,27.6,10.8,35.3
2019-08-15,,,,30.1,33.1,27.8,12.2,35.3
2019-08-16,,,,30.2,33.6,27.9,13.0,37.1
2019-08-17,,,,29.5,31.9,25.8,12.6,38.9
2019-08-18,,,,29.9,32.9,27.2,12.2,33.5
2019-08-19,,,,30.0,33.4,27.6,11.5,33.5
2019-08-20,,,,29.9,33.2,27.6,13.0,33.5
2019-08-21,,,,30.0,33.4,27.4,12.2,38.9
2019-08-22,,,,29.9,33.2,27.6,12.6,42.5
2019-08-23,,,,30.0,33.2,27.4,12.6,38.9
2019-08-24,,,,29.9,33.4,27.0,12.2,35.3
2019-08-25,,,,29.4,32.9,27.1,9.0,20.5
2019-08-26,,,,28.9,33.0,25.1,7.9,40.7
2019-08-27,,,,28.1,31.3,25.8,7.9,33.5
2019-08-28,,,,27.5,28.4,26.2,7.9,25.9
2019-08-29,,,,29.1,31.7,24.4,13.3,38.9
2019-08-30,,,,29.0,31.2,25.7,15.1,42.5
2019-08-31,,,,29.4,32.1,27.0,12.2,35.3
2019-09-01,,,,29.7,33.2,27.3,10.4,27.7
2019-09-02,,,,30.0,33.0,27.7,10.8,29.5
2019-09-03,,,,30.0,33.0,27.8,10.4,33.5
2019-09-04,,,,29.8,32.8,25.2,10.8,27.7
2019-09-05,,,,29.9,33.6,27.2,11.9,33.5
2019-09-06,,,,29.8,33.5,27.2,10.8,31.3
2019-09-07,,,,29.8,33.3,27.2,12.2,31.3
2019-09-08,,,,29.8,33.4,27.3,11.5,29.5
2019-09-09,,,,29.9,33.1,27.4,10.4,27.7
2019-09-10,,,,29.8,33.2,27.6,12.2,33.5
2019-09-11,,,,29.9,33.5,27.3,9.7,33.5
2019-09-12,,,,29.9,33.2,27.3,9.0,33.5
2019-09-13,,,,29.6,33.0,27.4,10.4,29.5
2019-09-14,,,,29.0,30.5,26.2,12.6,27.7
2019-09-15,,,,29.3,32.1,26.7,10.4,29.5
2019-09-16,,,,29.6,32.6,25.9,10.4,27.7
2019-09-17,,,,29.7,33.1,27.5,10.8,29.5
2019-09-18,,,,29.6,32.2,27.6,12.2,35.3
2019-09-19,,,,29.7,32.8,27.5,10.1,37.1
2019-09-20,,,,29.7,33.1,26.7,10.8,27.7
2019-09-21,,,,29.8,33.6,26.7,11.9,38.9
2019-09-22,,,,29.8,34.0,27.1,10.8,31.3
2019-09-23,,,,29.4,32.6,26.3,9.4,29.5
2019-09-24,,,,30.4,34.7,26.8,10.8,35.3
2019-09-25,,,,27.6,30.7,25.3,6.1,33.5
2019-09-26,,,,29.3,33.2,26.2,7.2,25.9
2019-09-27,,,,30.1,33.5,26.6,8.3,25.9
2019-09-28,,,,29.9,33.7,26.8,6.8,31.3
2019-09-29,,,,28.9,33.5,24.3,6.8,37.1
2019-09-30,,,,27.8,30.2,25.1,9.7,33.5
2019-10-01,,,,28.7,32.1,26.3,9.4,37.1
2019-10-02,,,,27.7,31.9,23.6,7.2,38.9
2019-10-03,,,,27.9,31.2,23.7,6.8,24.1
2019-10-04,,,,28.5,32.0,23.9,7.2,35.3
2019-10-05,,,,29.2,33.4,25.7,10.1,38.9
2019-10-06,,,,29.1,33.7,26.4,6.8,33.5
2019-10-07,,,,27.6,32.6,22.5,6.8,46.4
2019-10-08,,,,28.5,32.3,25.8,6.8,29.5
2019-10-09,,,,29.3,32.5,26.3,6.5,27.7
2019-10-10,,,,29.9,33.0,26.0,5.8,27.7
2019-10-11,,,,30.2,35.2,25.8,7.6,31.3
2019-10-12,,,,29.2,32.5,26.1,5.4,25.9
2019-10-13,,,,29.5,34.3,26.5,7.6,33.5
2019-10-14,,,,30.5,35.2,26.7,7.6,27.7
2019-10-15,,,,29.9,33.3,26.8,6.5,33.5
2019-10-16,,,,30.3,34.6,26.8,7.9,25.9
2019-10-17,,,,28.9,31.8,26.5,5.0,35.3
2019-10-18,,,,29.0,31.9,26.7,7.9,42.5
2019-10-19,,,,30.0,34.3,26.8,7.9,31.3
2019-10-20,,,,29.8,33.5,26.9,7.6,33.5
2019-10-21,,,,29.5,31.9,26.9,6.8,38.9
2019-10-22,,,,27.5,29.3,25.2,7.6,33.5
2019-10-23,,,,27.8,32.2,23.8,6.1,37.1
2019-10-24,,,,28.8,32.6,26.3,5.8,31.3
2019-10-25,,,,30.3,35.0,27.1,7.9,35.3
2019-10-26,,,,28.1,33.4,25.2,4.7,35.3
2019-10-27,,,,27.8,33.3,24.2,7.2,29.5
2019-10-28,,,,27.2,32.1,25.1,6.5,27.7
2019-10-29,,,,29.4,33.3,25.4,6.1,20.5
2019-10-30,,,,29.3,33.0,26.3,6.5,31.3
2019-10-31,,,,29.5,32.7,24.8,6.5,25.9
2019-11-01,,,,28.6,33.1,25.6,9.7,68.4
2019-11-02,,,,30.2,33.8,26.6,8.3,25.9
2019-11-03,,,,29.1,31.8,26.2,7.6,27.7
2019-11-04,,,,29.4,32.5,26.0,4.3,38.9
2019-11-05,,,,28.8,32.4,25.5,6.5,33.5
2019-11-06,,,,30.1,33.7,27.0,10.4,27.7
2019-11-07,,,,31.2,34.7,26.3,7.9,24.1
2019-11-08,,,,28.8,32.4,23.6,9.4,37.1
2019-11-09,,,,29.5,34.8,26.7,7.2,31.3
2019-11-10,,,,30.4,35.0,26.0,7.6,37.1
2019-11-11,,,,29.8,33.0,27.2,8.6,29.5
2019-11-12,,,,29.0,34.2,26.5,5.8,22.3
2019-11-13,,,,29.5,33.8,26.3,6.5,22.3
2019-11-14,,,,28.2,30.7,26.3,8.6,25.9
2019-11-15,,,,28.0,31.4,26.4,8.3,33.5
2019-11-16,,,,29.1,34.2,26.0,6.8,24.1
2019-11-17,,,,29.5,34.9,26.2,7.6,24.1
2019-11-18,,,,29.4,34.2,26.6,7.6,35.3
2019-11-19,,,,28.7,32.6,26.6,9.7,29.5
2019-11-20,,,,26.8,30.2,25.1,7.9,33.5
2019-11-21,,,,26.9,30.5,25.4,10.1,25.9
2019-11-22,,,,27.2,32.0,25.3,8.6,25.9
2019-11-23,,,,27.0,30.8,25.2,9.0,33.5
2019-11-24,,,,27.1,33.3,25.0,7.6,25.9
2019-11-25,,,,28.0,33.8,25.0,7.6,27.7
2019-11-26,,,,29.1,33.8,26.5,14.8,37.1
2019-11-27,,,,28.6,32.4,25.4,8.6,27.7
2019-11-28,,,,28.1,32.7,25.7,8.6,27.7
2019-11-29,,,,27.4,33.3,24.7,7.2,25.9
2019-11-30,,,,28.5,33.7,25.6,7.9,33.5
2019-12-01,,,,29.0,34.2,25.7,7.6,27.7
2019-12-02,,,,27.2,32.1,24.8,9.0,35.3
2019-12-03,,,,28.1,31.2,25.5,16.9,42.5
2019-12-04,,,,29.1,32.8,26.2,20.2,46.4
2019-12-05,,,,28.6,31.2,26.0,15.8,37.1
2019-12-06,,,,28.9,33.2,26.3,20.9,42.5
2019-12-07,,,,28.5,30.9,25.5,21.6,51.8
2019-12-08,,,,27.0,28.5,23.8,10.8,38.9
2019-12-09,,,,25.5,27.3,24.0,13.0,38.9
2019-12-10,,,,25.9,26.8,23.3,6.8,40.7
2019-12-11,,,,24.8,26.0,22.9,12.2,29.5
2019-12-12,,,,27.9,32.3,24.2,20.2,42.5
2019-12-13,,,,26.1,29.5,23.3,10.4,46.4
2019-12-14,,,,25.0,26.8,23.5,5.4,14.8
2019-12-15,,,,25.0,25.9,23.2,5.4,14.8
2019-12-16,,,,26.8,31.4,23.7,9.4,24.1
2019-12-17,,,,26.4,28.8,24.7,5.0,18.4
2019-12-18,,,,26.8,31.0,24.5,6.5,22.3
2019-12-19,,,,27.6,32.0,25.0,10.8,33.5
2019-12-20,,,,27.7,31.5,25.6,12.6,37.1
2019-12-21,,,,27.7,31.2,24.7,12.2,33.5
2019-12-22,,,,27.6,31.3,25.2,13.0,33.5
2019-12-23,,,,27.8,32.5,25.3,9.7,31.3
2019-12-24,,,,27.8,32.0,25.6,15.8,37.1
2019-12-25,,,,28.3,32.6,25.0,13.3,29.5
2019-12-26,,,,28.0,31.3,25.4,14.4,31.3
2019-12-27,,,,28.3,33.2,25.0,16.6,20.5
2019-12-28,,,,28.1,32.2,25.1,16.2,35.3
2019-12-29,,,,28.4,33.0,25.2,16.2,33.5
2019-12-30,,,,28.6,32.8,25.7,16.9,33.5
2019-12-31,,,,28.7,33.2,25.9,17.6,38.9
