Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-03-25,,,,,34.0,26.5,18.9,40.7
2015-03-26,,,,,33.2,26.2,17.9,42.5
2015-03-27,,,,,33.1,26.6,17.8,40.7
2015-03-28,,,,,33.0,26.3,18.1,40.7
2015-03-29,,,,,28.8,24.5,7.1,31.3
2015-03-30,,,,,34.5,26.1,13.1,33.5
2015-03-31,,,,,33.0,25.5,10.0,35.3
2015-04-01,,,,,33.6,25.3,7.9,25.9
2015-04-02,,,,,33.8,25.4,7.7,40.7
2015-04-03,,,,,31.0,26.2,7.9,33.5
2015-04-04,,,,,34.0,25.9,9.6,27.7
2015-04-05,,,,,31.9,26.3,6.2,25.9
2015-04-06,,,,,34.0,26.5,10.5,29.5
2015-04-07,,,,,33.4,26.4,12.1,29.5
2015-04-08,,,,,34.8,25.6,14.0,37.1
2015-04-09,,,,,33.5,27.0,15.0,38.9
2015-04-10,,,,,34.0,27.0,13.9,40.7
2015-04-11,,,,,33.4,25.8,10.5,27.7
2015-04-12,,,,,34.9,25.9,10.4,29.5
2015-04-13,,,,,35.0,26.3,13.1,35.3
2015-04-14,,,,,34.5,26.5,13.5,40.7
2015-04-15,,,,,34.0,26.6,13.4,31.3
2015-04-16,,,,,34.1,26.8,15.0,37.1
2015-04-17,,,,,34.2,27.0,13.1,37.1
2015-04-18,,,,,33.5,24.4,8.4,27.7
2015-04-19,,,,,33.8,24.7,10.1,29.5
2015-04-20,,,,,34.1,26.5,10.6,33.5
2015-04-21,,,,,33.3,25.0,7.5,42.5
2015-04-22,,,,,34.8,26.2,8.2,24.1
2015-04-23,,,,,33.7,26.8,9.2,25.9
2015-04-24,,,,,34.6,25.5,8.5,27.7
2015-04-25,,,,,32.7,25.1,10.8,29.5
2015-04-26,,,,,32.5,25.3,11.1,31.3
2015-04-27,,,,,32.3,26.2,7.9,33.5
2015-04-28,,,,,34.2,24.0,10.5,48.2
2015-04-29,,,,,32.7,25.0,8.6,29.5
2015-04-30,,,,,33.0,25.3,8.1,40.7
2015-05-01,,,,,33.0,24.8,6.5,31.3
2015-05-02,,,,,32.2,24.0,8.5,27.7
2015-05-03,,,,,29.6,24.7,8.4,20.5
2015-05-04,,,,,31.0,25.1,10.5,27.7
2015-05-05,,,,,33.0,25.4,9.7,33.5
2015-05-06,,,,,33.2,25.0,9.7,38.9
2015-05-07,,,,,32.8,26.5,8.8,27.7
2015-05-08,,,,,32.4,27.2,11.3,31.3
2015-05-09,,,,,33.2,27.4,12.9,31.3
2015-05-10,,,,,33.0,28.2,12.1,31.3
2015-05-11,,,,,33.9,28.5,11.0,27.7
2015-05-12,,,,,33.1,27.5,9.1,38.9
2015-05-13,,,,,33.0,27.8,10.6,29.5
2015-05-14,,,,,34.7,27.0,8.4,38.9
2015-05-15,,,,,30.9,23.3,6.5,38.9
2015-05-16,,,,,32.0,26.8,10.9,27.7
2015-05-17,,,,,33.0,26.6,8.3,29.5
2015-05-18,,,,,32.3,24.5,7.0,38.9
2015-05-19,,,,,33.5,27.4,10.3,33.5
2015-05-20,,,,,32.1,27.0,9.9,38.9
2015-05-21,,,,,33.0,27.3,9.8,29.5
2015-05-22,,,,,31.8,25.4,12.4,33.5
2015-05-23,,,,,28.6,25.2,8.8,27.7
2015-05-24,,,,,32.1,26.2,9.4,25.9
2015-05-25,,,,,32.3,27.5,10.2,50.0
2015-05-26,,,,,33.5,25.7,11.5,44.3
2015-05-27,,,,,32.2,26.3,10.3,31.3
2015-05-28,,,,,32.3,27.0,11.8,27.7
2015-05-29,,,,,32.7,28.2,12.2,33.5
2015-05-30,,,,,33.7,27.8,12.3,31.3
2015-05-31,,,,,33.6,27.0,9.3,25.9
2015-06-01,,,,,33.7,27.3,9.2,24.1
2015-06-02,,,,,35.0,26.4,9.6,33.5
2015-06-03,,,,,33.0,27.0,10.3,25.9
2015-06-04,,,,,33.0,27.1,10.2,27.7
2015-06-05,,,,,34.6,27.4,8.3,35.3
2015-06-06,,,,,32.0,25.2,5.7,38.9
2015-06-07,,,,,31.4,26.1,7.7,22.3
2015-06-08,,,,,31.8,26.7,10.1,35.3
2015-06-09,,,,,31.6,27.2,12.4,29.5
2015-06-10,,,,,33.8,26.2,12.1,33.5
2015-06-11,,,,,32.6,27.3,8.7,44.3
2015-06-12,,,,,30.3,25.7,8.1,35.3
2015-06-13,,,,,32.0,24.7,9.1,24.1
2015-06-14,,,,,28.5,24.4,12.5,33.5
2015-06-15,,,,,31.0,25.0,13.0,35.3
2015-06-16,,,,,29.9,25.3,8.6,22.3
2015-06-17,,,,,31.4,27.0,8.4,29.5
2015-06-18,,,,,32.6,27.6,12.5,27.7
2015-06-19,,,,,32.0,28.0,14.4,33.5
2015-06-20,,,,,32.6,28.3,16.1,35.3
2015-06-21,,,,,32.8,28.1,15.4,37.1
2015-06-22,,,,,33.1,28.4,15.5,33.5
2015-06-23,,,,,33.0,28.4,16.1,35.3
2015-06-24,,,,,32.8,28.3,15.9,33.5
2015-06-25,,,,,32.7,27.7,14.3,33.5
2015-06-26,,,,,33.0,27.9,13.3,29.5
2015-06-27,,,,,33.0,28.3,16.4,33.5
2015-06-28,,,,,32.4,27.6,13.1,31.3
2015-06-29,,,,,33.8,27.6,14.1,33.5
2015-06-30,,,,,33.3,27.9,12.3,29.5
2015-07-01,,,,,30.5,25.2,10.1,38.9
2015-07-02,,,,,31.8,27.8,13.8,40.7
2015-07-03,,,,,32.1,22.4,16.6,38.9
2015-07-04,,,,,29.4,22.5,11.7,59.4
2015-07-05,,,,,32.4,27.5,14.2,37.1
2015-07-06,,,,,32.0,28.0,15.7,35.3
2015-07-07,,,,,31.6,28.0,16.1,33.5
2015-07-08,,,,,32.0,24.6,12.1,35.3
2015-07-09,,,,,33.2,25.0,11.3,27.7
2015-07-10,,,,,31.6,25.5,12.5,50.0
2015-07-11,,,,,32.7,27.7,13.4,33.5
2015-07-12,,,,,32.4,28.0,11.9,29.5
2015-07-13,,,,,31.4,24.0,16.6,37.1
2015-07-14,,,,,31.5,26.1,16.5,37.1
2015-07-15,,,,,33.0,28.0,13.5,31.3
2015-07-16,,,,,32.4,28.2,12.4,38.9
2015-07-17,,,,,33.2,28.3,10.7,29.5
2015-07-18,,,,,33.2,28.2,15.1,31.3
2015-07-19,,,,,32.3,25.8,13.3,38.9
2015-07-20,,,,,33.0,27.6,12.9,29.5
2015-07-21,,,,,32.5,27.8,11.7,31.3
2015-07-22,,,,,33.8,28.0,13.1,31.3
2015-07-23,,,,,32.1,27.7,10.7,40.7
2015-07-24,,,,,34.2,26.6,9.6,31.3
2015-07-25,,,,,33.3,26.7,11.8,31.3
2015-07-26,,,,,31.0,24.7,11.9,46.4
2015-07-27,,,,,32.1,27.3,12.2,44.3
2015-07-28,,,,,32.6,27.4,11.6,35.3
2015-07-29,,,,,33.4,27.6,13.9,35.3
2015-07-30,,,,,32.7,26.6,11.0,44.3
2015-07-31,,,,,32.0,24.1,10.4,46.4
2015-08-01,,,,,31.0,23.7,13.4,37.1
2015-08-02,,,,,32.9,22.0,14.9,33.5
2015-08-03,,,,,28.7,22.7,11.2,44.3
2015-08-04,,,,,30.2,23.8,9.3,24.1
2015-08-05,,,,,31.6,26.9,10.9,35.3
2015-08-06,,,,,31.0,25.0,8.4,40.7
2015-08-07,,,,,29.8,24.5,9.1,33.5
2015-08-08,,,,,31.1,23.2,10.5,38.9
2015-08-09,,,,,31.5,24.1,8.0,29.5
2015-08-10,,,,,32.3,27.0,15.0,37.1
2015-08-11,,,,,32.1,24.8,11.7,29.5
2015-08-12,,,,,29.0,24.7,7.8,33.5
2015-08-13,,,,,32.0,26.0,8.8,35.3
2015-08-14,,,,,33.9,27.2,9.5,24.1
2015-08-15,,,,,34.0,27.8,10.8,27.7
2015-08-16,,,,,32.2,27.1,11.7,35.3
2015-08-17,,,,,30.9,27.0,14.2,42.5
2015-08-18,,,,,33.1,26.6,13.3,31.3
2015-08-19,,,,,32.6,26.8,12.7,33.5
2015-08-20,,,,,33.0,27.5,12.3,29.5
2015-08-21,,,,,32.8,26.3,11.4,37.1
2015-08-22,,,,,32.1,27.5,12.2,35.3
2015-08-23,,,,,31.5,27.8,14.7,31.3
2015-08-24,,,,,31.6,27.4,14.2,33.5
2015-08-25,,,,,30.7,27.0,10.5,29.5
2015-08-26,,,,,31.9,25.3,9.3,37.1
2015-08-27,,,,,32.6,26.4,11.5,29.5
2015-08-28,,,,,33.4,26.8,10.9,29.5
2015-08-29,,,,,33.4,27.6,13.6,31.3
2015-08-30,,,,,32.6,26.5,15.4,35.3
2015-08-31,,,,,32.7,27.4,16.0,37.1
2015-09-01,,,,,32.2,27.3,12.8,31.3
2015-09-02,,,,,32.6,27.5,13.7,33.5
2015-09-03,,,,,32.6,27.8,13.9,33.5
2015-09-04,,,,,32.6,27.7,11.4,35.3
2015-09-05,,,,,32.4,27.2,11.5,24.1
2015-09-06,,,,,33.1,27.1,11.8,27.7
2015-09-07,,,,,32.3,27.2,12.7,29.5
2015-09-08,,,,,32.2,27.6,14.9,31.3
2015-09-09,,,,,31.0,25.3,9.4,44.3
2015-09-10,,,,,31.3,25.8,11.5,29.5
2015-09-11,,,,,33.2,26.7,12.7,31.3
2015-09-12,,,,,32.0,26.7,13.6,33.5
2015-09-13,,,,,32.5,27.3,12.6,29.5
2015-09-14,,,,,31.5,26.2,13.5,40.7
2015-09-15,,,,,30.2,24.1,6.0,37.1
2015-09-16,,,,,30.4,25.5,9.6,37.1
2015-09-17,,,,,32.1,27.4,11.9,25.9
2015-09-18,,,,,32.2,27.1,10.1,27.7
2015-09-19,,,,,34.0,26.6,11.2,31.3
2015-09-20,,,,,33.3,27.1,8.7,20.5
2015-09-21,,,,,32.4,27.2,11.6,29.5
2015-09-22,,,,,32.2,27.4,9.7,31.3
2015-09-23,,,,,32.7,26.9,11.1,29.5
2015-09-24,,,,,33.1,27.2,10.3,29.5
2015-09-25,,,,,32.7,26.7,13.0,27.7
2015-09-26,,,,,32.4,26.8,9.9,25.9
2015-09-27,,,,,32.8,27.2,10.1,25.9
2015-09-28,,,,,32.5,24.2,7.8,29.5
2015-09-29,,,,,32.2,25.6,10.3,25.9
2015-09-30,,,,,33.2,26.2,7.8,25.9
2015-10-01,,,,,33.8,23.2,9.0,27.7
2015-10-02,,,,,32.9,24.4,10.4,37.1
2015-10-03,,,,,31.3,26.7,11.2,25.9
2015-10-04,,,,,32.5,27.3,11.5,27.7
2015-10-05,,,,,31.9,26.1,7.2,18.4
2015-10-06,,,,,33.2,24.8,7.2,27.7
2015-10-07,,,,,33.3,25.0,5.8,29.5
2015-10-08,,,,,33.8,26.5,7.6,27.7
2015-10-09,,,,,33.1,26.6,9.4,25.9
2015-10-10,,,,,32.6,27.0,9.4,25.9
2015-10-11,,,,,34.9,26.8,8.6,24.1
2015-10-12,,,,,34.8,26.8,8.3,27.7
2015-10-13,,,,,34.7,26.1,8.6,33.5
2015-10-14,,,,,33.2,26.7,7.6,22.3
2015-10-15,,,,,33.9,26.8,9.0,27.7
2015-10-16,,,,,33.3,27.2,8.6,22.3
2015-10-17,,,,,33.5,27.6,9.7,24.1
2015-10-18,,,,,32.5,27.4,10.4,24.1
2015-10-19,,,,,33.0,27.8,11.2,31.3
2015-10-20,,,,,33.2,27.0,11.5,29.5
2015-10-21,,,,,33.2,27.5,11.2,31.3
2015-10-22,,,,,33.0,27.8,9.4,27.7
2015-10-23,,,,,34.1,26.9,9.7,27.7
2015-10-24,,,,,33.0,26.7,8.3,29.5
2015-10-25,,,,,32.6,26.3,6.1,20.5
2015-10-26,,,,,34.1,26.8,9.0,25.9
2015-10-27,,,,,33.8,22.3,8.6,22.3
2015-10-28,,,,,32.0,23.0,9.0,48.2
2015-10-29,,,,,34.2,26.0,10.8,29.5
2015-10-30,,,,,33.1,25.4,9.7,33.5
2015-10-31,,,,,32.2,25.8,9.7,24.1
2015-11-01,,,,,33.2,26.3,8.3,22.3
2015-11-02,,,,,33.3,26.0,8.3,29.5
2015-11-03,,,,,33.3,26.4,8.6,24.1
2015-11-04,,,,,32.5,26.2,8.3,24.1
2015-11-05,,,,,33.5,26.6,9.7,24.1
2015-11-06,,,,,32.5,24.3,7.6,24.1
2015-11-07,,,,,33.0,24.8,6.5,33.5
2015-11-08,,,,,31.1,25.3,5.4,20.5
2015-11-09,,,,,32.5,25.1,7.2,27.7
2015-11-10,,,,,33.5,25.6,6.8,29.5
2015-11-11,,,,,32.6,25.7,6.8,37.1
2015-11-12,,,,,33.5,26.3,8.6,27.7
2015-11-13,,,,,33.6,23.1,8.6,44.3
2015-11-14,,,,,34.3,25.8,10.8,27.7
2015-11-15,,,,,32.0,26.4,7.6,27.7
2015-11-16,,,,,29.6,23.8,9.7,27.7
2015-11-17,,,,,30.9,24.1,6.8,20.5
2015-11-18,,,,,33.4,26.0,11.2,27.7
2015-11-19,,,,,33.0,26.3,7.6,31.3
2015-11-20,,,,,32.0,26.1,10.4,31.3
2015-11-21,,,,,32.7,25.6,6.8,35.3
2015-11-22,,,,,32.9,25.9,8.6,27.7
2015-11-23,,,,,34.5,26.8,9.0,29.5
2015-11-24,,,,,30.0,24.9,5.8,25.9
2015-11-25,,,,,32.7,23.4,8.6,37.1
2015-11-26,,,,,32.0,25.0,11.2,37.1
2015-11-27,,,,,33.2,25.6,9.4,24.1
2015-11-28,,,,,34.7,24.8,9.0,27.7
2015-11-29,,,,,34.3,25.1,10.8,29.5
2015-11-30,,,,,33.3,25.1,6.8,37.1
2015-12-01,,,,,33.4,24.5,9.0,38.9
2015-12-02,,,,,32.5,25.8,8.6,31.3
2015-12-03,,,,,33.7,26.2,10.4,33.5
2015-12-04,,,,,33.2,26.0,8.6,31.3
2015-12-05,,,,,34.4,24.7,8.6,35.3
2015-12-06,,,,,32.4,24.8,11.2,48.2
2015-12-07,,,,,33.1,25.6,14.8,37.1
2015-12-08,,,,,33.2,25.1,7.2,35.3
2015-12-09,,,,,33.8,25.5,7.6,25.9
2015-12-10,,,,,33.3,23.8,9.0,31.3
2015-12-11,,,,,31.8,24.3,6.5,29.5
2015-12-12,,,,,33.0,24.5,10.4,40.7
2015-12-13,,,,,28.8,24.5,7.9,22.3
2015-12-14,,,,,32.4,24.8,10.4,42.5
2015-12-15,,,,,30.3,25.7,9.0,24.1
2015-12-16,,,,,31.2,26.6,9.7,40.7
2015-12-17,,,,,31.0,26.5,16.9,44.3
2015-12-18,,,,,31.3,25.8,16.6,55.4
2015-12-19,,,,,33.6,26.2,18.7,40.7
2015-12-20,,,,,33.6,26.3,12.6,37.1
2015-12-21,,,,,34.2,25.7,10.8,29.5
2015-12-22,,,,,34.8,24.1,10.1,25.9
2015-12-23,,,,,33.3,24.5,9.0,37.1
2015-12-24,,,,,30.0,23.6,8.3,35.3
2015-12-25,,,,,32.4,25.5,15.8,38.9
2015-12-26,,,,,32.6,26.0,16.9,44.3
2015-12-27,,,,,32.5,26.2,13.7,35.3
2015-12-28,,,,,34.0,24.3,13.7,37.1
2015-12-29,,,,,29.5,24.8,15.5,38.9
2015-12-30,,,,,32.9,25.2,21.6,44.3
2015-12-31,,,,,31.2,25.0,14.4,50.0
