Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1983-11-05,,,,,30.7,24.5,8.0,
1983-11-06,,,,,30.5,24.1,8.9,
1983-11-07,,,,,30.7,23.9,7.3,
1983-11-08,,,,,28.5,23.5,9.1,
1983-11-09,,,,,30.6,25.3,12.8,
1983-11-10,,,,,32.2,25.0,9.4,
1983-11-11,,,,,29.7,24.2,6.5,
1983-11-12,,,,,29.9,23.7,7.0,
1983-11-13,,,,,31.2,24.7,8.8,
1983-11-14,,,,,32.3,24.3,8.5,
1983-11-15,,,,,32.7,21.8,7.5,
1983-11-16,,,,,30.2,22.5,5.5,
1983-11-17,,,,,31.6,23.4,7.8,
1983-11-18,,,,,31.7,24.5,6.1,
1983-11-19,,,,,30.5,24.1,6.3,
1983-11-20,,,,,32.5,23.5,8.5,
1983-11-21,,,,,30.8,21.5,6.8,
1983-11-22,,,,,30.5,23.6,10.2,
1983-11-23,,,,,31.6,23.7,8.9,
1983-11-24,,,,,30.0,24.1,8.8,
1983-11-25,,,,,29.7,23.7,8.9,
1983-11-26,,,,,30.0,23.2,16.8,
1983-11-27,,,,,28.1,23.3,11.2,
1983-11-28,,,,,25.0,21.1,10.9,
1983-11-29,,,,,27.9,22.3,14.5,
1983-11-30,,,,,30.2,23.0,16.8,
1983-12-01,,,,,31.4,23.7,13.5,
1983-12-02,,,,,27.1,21.7,9.3,
1983-12-03,,,,,30.1,23.3,8.5,
1983-12-04,,,,,30.5,22.7,11.5,
1983-12-05,,,,,29.3,22.5,12.1,
1983-12-06,,,,,27.5,23.0,10.2,
1983-12-07,,,,,29.3,23.3,10.1,
1983-12-08,,,,,28.7,22.8,12.5,
1983-12-09,,,,,24.6,22.8,10.4,
1983-12-10,,,,,25.3,22.7,5.5,
1983-12-11,,,,,26.8,22.6,5.9,
1983-12-12,,,,,30.3,22.7,7.4,
1983-12-13,,,,,30.7,23.4,9.6,
1983-12-14,,,,,31.2,22.9,10.3,
1983-12-15,,,,,28.6,22.6,9.2,
1983-12-16,,,,,30.5,23.4,13.9,
1983-12-17,,,,,30.0,24.0,15.4,
1983-12-18,,,,,28.8,23.5,11.2,
1983-12-19,,,,,25.8,23.8,12.3,
1983-12-20,,,,,30.7,23.5,12.0,
1983-12-21,,,,,30.7,23.4,18.1,
1983-12-22,,,,,30.2,23.6,16.9,
1983-12-23,,,,,30.9,23.5,17.0,
1983-12-24,,,,,29.2,23.0,16.9,
1983-12-25,,,,,25.4,21.7,8.7,
1983-12-26,,,,,23.0,21.6,14.8,
1983-12-27,,,,,24.2,22.5,16.8,
1983-12-28,,,,,27.2,23.5,11.9,
1983-12-29,,,,,26.7,23.2,8.9,
1983-12-30,,,,,30.4,22.6,12.1,
1983-12-31,,,,,30.0,24.2,13.7,
