Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1999-04-17,,,,,33.8,23.7,5.6,
1999-04-18,,,,,33.8,24.1,8.7,
1999-04-19,,,,,33.6,24.7,8.7,
1999-04-20,,,,,31.6,24.7,5.3,
1999-04-21,,,,,31.6,24.6,6.5,
1999-04-22,,,,,33.6,24.4,10.0,
1999-04-23,,,,,34.2,25.0,11.4,
1999-04-24,,,,,34.7,25.9,10.1,
1999-04-25,,,,,32.9,25.3,9.8,
1999-04-26,,,,,33.6,25.7,8.3,
1999-04-27,,,,,32.4,24.2,10.6,
1999-04-28,,,,,33.4,26.6,12.2,
1999-04-29,,,,,32.9,25.3,8.4,
1999-04-30,,,,,32.9,25.5,7.1,
1999-05-01,,,,,32.1,25.1,7.1,
1999-05-02,,,,,33.7,25.2,7.2,
1999-05-03,,,,,33.3,24.6,7.9,
1999-05-04,,,,,35.0,24.8,7.8,
1999-05-05,,,,,34.0,23.4,7.6,
1999-05-06,,,,,35.0,23.9,8.4,
1999-05-07,,,,,32.2,24.3,6.6,
1999-05-08,,,,,27.4,23.1,4.6,
1999-05-09,,,,,32.5,24.1,7.0,
1999-05-10,,,,,31.0,23.5,9.4,
1999-05-11,,,,,28.2,23.5,4.5,
1999-05-12,,,,,32.8,24.3,6.9,
1999-05-13,,,,,33.3,24.9,5.9,
1999-05-14,,,,,33.6,24.9,7.8,
1999-05-15,,,,,30.7,23.2,5.8,
1999-05-16,,,,,31.3,23.9,8.1,
1999-05-17,,,,,31.4,25.4,7.6,
1999-05-18,,,,,28.6,24.3,5.2,
1999-05-19,,,,,32.0,25.7,9.4,
1999-05-20,,,,,33.6,25.0,7.9,
1999-05-21,,,,,30.4,23.6,5.2,
1999-05-22,,,,,32.5,24.4,6.2,
1999-05-23,,,,,28.2,23.5,7.3,
1999-05-24,,,,,31.9,23.9,11.4,
1999-05-25,,,,,32.1,22.8,11.6,
1999-05-26,,,,,33.0,23.2,6.9,
1999-05-27,,,,,32.3,24.8,6.6,
1999-05-28,,,,,32.5,23.8,7.1,
1999-05-29,,,,,32.0,25.5,7.3,
1999-05-30,,,,,33.4,26.0,8.2,
1999-05-31,,,,,33.5,26.0,10.7,
1999-06-01,,,,,32.4,25.6,9.5,
1999-06-02,,,,,32.3,26.0,12.6,
1999-06-03,,,,,32.2,24.8,13.3,
1999-06-04,,,,,32.7,24.7,8.0,
1999-06-05,,,,,31.7,24.2,9.2,
1999-06-06,,,,,33.4,25.5,7.7,
1999-06-07,,,,,32.6,25.8,7.2,
1999-06-08,,,,,32.8,24.8,8.4,
1999-06-09,,,,,30.6,23.7,7.4,
1999-06-10,,,,,33.0,25.0,8.9,
1999-06-11,,,,,33.1,24.1,7.2,
1999-06-12,,,,,27.8,24.3,7.7,
1999-06-13,,,,,30.8,25.3,8.4,
1999-06-14,,,,,31.1,23.0,5.0,
1999-06-15,,,,,31.6,22.7,7.4,
1999-06-16,,,,,31.5,24.2,6.8,
1999-06-17,,,,,32.9,24.6,8.4,
1999-06-18,,,,,32.5,26.1,9.7,
1999-06-19,,,,,32.8,25.1,12.2,
1999-06-20,,,,,33.1,25.2,8.4,
1999-06-21,,,,,33.2,25.6,8.3,
1999-06-22,,,,,32.9,25.0,9.7,
1999-06-23,,,,,31.5,25.1,8.7,
1999-06-24,,,,,32.7,24.9,8.1,
1999-06-25,,,,,27.4,23.4,7.9,
1999-06-26,,,,,33.3,21.6,9.8,
1999-06-27,,,,,29.5,23.3,6.8,
1999-06-28,,,,,31.8,24.4,8.1,
1999-06-29,,,,,31.2,23.5,7.2,
1999-06-30,,,,,30.5,23.9,9.5,
1999-07-01,,,,,32.5,22.7,9.0,
1999-07-02,,,,,30.3,23.3,6.7,
1999-07-03,,,,,28.2,23.5,5.2,
1999-07-04,,,,,30.4,23.5,8.2,
1999-07-05,,,,,30.8,24.0,6.7,
1999-07-06,,,,,29.8,24.1,5.1,
1999-07-07,,,,,27.8,23.1,5.6,
1999-07-08,,,,,31.3,23.9,8.5,
1999-07-09,,,,,32.0,24.8,11.1,
1999-07-10,,,,,31.6,22.2,8.5,
1999-07-11,,,,,31.9,23.5,10.1,
1999-07-12,,,,,30.8,25.4,13.1,
1999-07-13,,,,,31.9,25.4,10.1,
1999-07-14,,,,,31.0,22.0,9.0,
1999-07-15,,,,,29.8,21.6,7.8,
1999-07-16,,,,,31.1,22.6,9.6,
1999-07-17,,,,,31.9,24.0,10.5,
1999-07-18,,,,,32.3,24.5,10.7,
1999-07-19,,,,,32.6,26.1,11.5,
1999-07-20,,,,,32.0,26.0,12.6,
1999-07-21,,,,,31.6,25.6,14.0,
1999-07-22,,,,,31.5,26.0,11.6,
1999-07-23,,,,,31.8,26.1,13.1,
1999-07-24,,,,,31.1,25.6,12.4,
1999-07-25,,,,,31.2,26.6,14.6,
1999-07-26,,,,,31.9,24.8,13.9,
1999-07-27,,,,,32.9,25.5,13.2,
1999-07-28,,,,,33.7,23.1,11.6,
1999-07-29,,,,,31.1,22.0,10.9,
1999-07-30,,,,,32.0,23.3,11.9,
1999-07-31,,,,,31.7,23.5,11.9,
1999-08-01,,,,,32.3,24.5,11.5,
1999-08-02,,,,,31.7,25.0,11.7,
1999-08-03,,,,,32.2,25.7,13.3,
1999-08-04,,,,,31.9,26.0,11.9,
1999-08-05,,,,,31.8,24.5,7.1,
1999-08-06,,,,,31.5,25.1,8.7,
1999-08-07,,,,,31.7,25.3,9.7,
1999-08-08,,,,,32.1,24.6,8.7,
1999-08-09,,,,,33.0,25.1,8.6,
1999-08-10,,,,,32.7,21.7,9.9,
1999-08-11,,,,,32.9,23.2,8.6,
1999-08-12,,,,,28.4,21.8,5.6,
1999-08-13,,,,,31.7,23.6,8.8,
1999-08-14,,,,,32.5,23.4,8.7,
1999-08-15,,,,,30.0,24.2,6.9,
1999-08-16,,,,,32.1,24.1,10.3,
1999-08-17,,,,,32.5,23.7,8.7,
1999-08-18,,,,,33.0,24.2,10.2,
1999-08-19,,,,,31.2,23.6,8.8,
1999-08-20,,,,,29.2,24.0,11.9,
1999-08-21,,,,,29.9,23.4,11.7,
1999-08-22,,,,,29.9,23.3,8.8,
1999-08-23,,,,,31.3,24.6,7.3,
1999-08-24,,,,,30.7,24.1,9.0,
1999-08-25,,,,,28.4,23.0,6.3,
1999-08-26,,,,,32.1,23.3,7.0,
1999-08-27,,,,,32.9,24.2,9.1,
1999-08-28,,,,,32.0,24.2,8.1,
1999-08-29,,,,,28.1,22.5,6.7,
1999-08-30,,,,,31.5,23.3,6.8,
1999-08-31,,,,,32.8,24.0,9.6,
1999-09-01,,,,,32.6,24.1,10.1,
1999-09-02,,,,,32.4,24.4,8.0,
1999-09-03,,,,,29.4,22.3,7.5,
1999-09-04,,,,,29.8,21.9,10.0,
1999-09-05,,,,,30.8,22.8,10.1,
1999-09-06,,,,,31.9,25.0,10.9,
1999-09-07,,,,,32.0,25.8,9.2,
1999-09-08,,,,,32.5,24.8,8.4,
1999-09-09,,,,,32.4,24.7,5.8,
1999-09-10,,,,,31.3,24.1,8.9,
1999-09-11,,,,,32.6,23.6,10.3,
1999-09-12,,,,,33.5,24.5,8.1,
1999-09-13,,,,,32.5,25.1,9.9,
1999-09-14,,,,,32.8,24.4,10.3,
1999-09-15,,,,,32.1,23.9,11.9,
1999-09-16,,,,,31.7,25.5,9.1,
1999-09-17,,,,,33.4,24.5,8.6,
1999-09-18,,,,,34.0,24.1,7.7,
1999-09-19,,,,,33.4,24.1,10.2,
1999-09-20,,,,,32.7,24.4,10.2,
1999-09-21,,,,,33.0,24.1,7.7,
1999-09-22,,,,,33.2,25.0,8.5,
1999-09-23,,,,,33.9,24.7,8.5,
1999-09-24,,,,,33.3,25.0,7.5,
1999-09-25,,,,,33.3,24.0,7.6,
1999-09-26,,,,,32.3,23.6,6.2,
1999-09-27,,,,,29.7,24.1,6.0,
1999-09-28,,,,,32.6,23.8,6.3,
1999-09-29,,,,,30.0,22.7,5.5,
1999-09-30,,,,,30.4,23.0,6.7,
1999-10-01,,,,,30.6,24.1,6.9,
1999-10-02,,,,,32.7,23.6,6.4,
1999-10-03,,,,,31.9,23.6,8.5,
1999-10-04,,,,,31.0,23.9,8.0,
1999-10-05,,,,,32.8,23.6,7.6,
1999-10-06,,,,,33.2,24.2,6.8,
1999-10-07,,,,,32.3,24.4,6.6,
1999-10-08,,,,,33.0,23.9,7.9,
1999-10-09,,,,,28.2,23.9,5.7,
1999-10-10,,,,,30.1,23.3,7.6,
1999-10-11,,,,,32.1,23.7,5.6,
1999-10-12,,,,,30.6,22.6,5.8,
1999-10-13,,,,,29.9,23.7,8.6,
1999-10-14,,,,,32.5,24.8,8.5,
1999-10-15,,,,,31.0,24.5,8.4,
1999-10-16,,,,,32.5,24.2,5.8,
1999-10-17,,,,,33.4,22.8,3.7,
1999-10-18,,,,,33.2,24.9,5.0,
1999-10-19,,,,,29.1,23.7,7.6,
1999-10-20,,,,,32.5,24.5,8.0,
1999-10-21,,,,,32.6,23.3,7.3,
1999-10-22,,,,,30.8,23.2,9.2,
1999-10-23,,,,,30.1,23.0,11.5,
1999-10-24,,,,,31.7,22.8,8.4,
1999-10-25,,,,,32.9,22.5,7.3,
1999-10-26,,,,,31.4,24.8,11.1,
1999-10-27,,,,,32.6,23.6,8.9,
1999-10-28,,,,,30.4,22.3,8.0,
1999-10-29,,,,,31.9,22.9,7.7,
1999-10-30,,,,,29.1,23.9,5.3,
1999-10-31,,,,,30.6,23.8,7.9,
1999-11-01,,,,,32.6,22.5,7.9,
1999-11-02,,,,,28.6,23.5,6.4,
1999-11-03,,,,,32.9,24.1,10.7,
1999-11-04,,,,,33.2,24.8,12.8,
1999-11-05,,,,,32.6,24.2,11.3,
1999-11-06,,,,,33.4,23.4,12.2,
1999-11-07,,,,,30.7,24.2,6.2,
1999-11-08,,,,,33.4,23.0,11.9,
1999-11-09,,,,,32.5,22.9,8.3,
1999-11-10,,,,,33.2,24.1,6.8,
1999-11-11,,,,,31.1,23.8,4.7,
1999-11-12,,,,,32.0,23.7,8.5,
1999-11-13,,,,,29.6,23.6,6.7,
1999-11-14,,,,,31.2,24.2,5.6,
1999-11-15,,,,,26.6,23.5,5.9,
1999-11-16,,,,,32.4,22.7,7.1,
1999-11-17,,,,,30.2,23.5,5.2,
1999-11-18,,,,,32.5,23.6,7.3,
1999-11-19,,,,,32.7,23.4,6.8,
1999-11-20,,,,,28.5,23.4,4.5,
1999-11-21,,,,,31.5,22.9,8.5,
1999-11-22,,,,,33.0,23.9,6.3,
1999-11-23,,,,,32.2,22.5,7.3,
1999-11-24,,,,,32.6,23.3,8.2,
1999-11-25,,,,,32.5,23.4,6.9,
1999-11-26,,,,,32.2,23.4,10.3,
1999-11-27,,,,,32.5,24.0,8.3,
1999-11-28,,,,,28.5,23.7,5.1,
1999-11-29,,,,,33.2,23.6,8.0,
1999-11-30,,,,,31.7,24.1,7.5,
1999-12-01,,,,,29.2,23.5,8.6,
1999-12-02,,,,,31.2,24.2,6.2,
1999-12-03,,,,,28.9,23.2,7.2,
1999-12-04,,,,,29.6,24.2,7.3,
1999-12-05,,,,,32.3,22.5,7.6,
1999-12-06,,,,,27.2,23.5,7.8,
1999-12-07,,,,,31.5,24.1,10.9,
1999-12-08,,,,,29.8,23.1,11.7,
1999-12-09,,,,,28.6,23.5,7.0,
1999-12-10,,,,,31.1,23.9,10.3,
1999-12-11,,,,,32.0,22.7,7.7,
1999-12-12,,,,,31.9,23.6,9.9,
1999-12-13,,,,,32.2,24.2,14.9,
1999-12-14,,,,,31.2,23.4,10.8,
1999-12-15,,,,,33.0,24.8,9.5,
1999-12-16,,,,,32.9,24.1,9.7,
1999-12-17,,,,,31.2,22.5,7.5,
1999-12-18,,,,,30.6,22.5,9.1,
1999-12-19,,,,,30.2,22.3,11.1,
1999-12-20,,,,,30.1,23.2,21.7,
1999-12-21,,,,,28.3,23.5,15.0,
1999-12-22,,,,,29.2,24.0,23.7,
1999-12-23,,,,,29.2,23.4,22.9,
1999-12-24,,,,,29.6,23.9,22.4,
1999-12-25,,,,,28.9,23.4,19.0,
1999-12-26,,,,,30.2,22.6,20.3,
1999-12-27,,,,,30.2,23.1,18.3,
1999-12-28,,,,,30.8,22.6,16.7,
1999-12-29,,,,,31.7,22.6,14.7,
1999-12-30,,,,,30.4,23.4,15.9,
1999-12-31,,,,,30.7,24.0,13.5,
