Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2009-04-07,,,,26.8,29.9,24.6,5.1,18.7
2009-04-08,,,,28.0,31.9,24.7,6.8,32.4
2009-04-09,,,,27.6,30.6,25.8,5.4,24.5
2009-04-10,,,,26.1,31.6,22.6,5.4,29.5
2009-04-11,,,,26.4,33.5,23.6,6.3,32.0
2009-04-12,,,,25.9,28.0,23.9,5.9,28.8
2009-04-13,,,,26.3,31.7,23.5,6.0,23.0
2009-04-14,,,,28.4,33.1,24.6,5.6,19.8
2009-04-15,,,,26.8,29.2,22.8,6.6,47.2
2009-04-16,,,,27.5,29.7,25.1,5.4,30.2
2009-04-17,,,,28.9,33.1,25.3,5.8,23.4
2009-04-18,,,,29.2,33.9,26.5,5.4,28.4
2009-04-19,,,,28.5,33.0,25.9,5.4,24.1
2009-04-20,,,,27.6,30.2,25.5,5.4,27.7
2009-04-21,,,,27.8,30.7,23.9,7.4,32.8
2009-04-22,,,,28.8,32.3,23.8,8.2,74.9
2009-04-23,,,,28.3,32.8,23.5,8.4,36.4
2009-04-24,,,,28.7,32.1,25.7,6.8,33.8
2009-04-25,,,,29.6,33.3,27.0,6.0,31.0
2009-04-26,,,,27.2,31.4,24.9,6.3,37.4
2009-04-27,,,,28.7,32.7,24.8,5.6,28.1
2009-04-28,,,,26.6,28.6,23.6,5.5,34.9
2009-04-29,,,,27.5,31.8,24.0,5.4,25.9
2009-04-30,,,,26.3,29.9,22.8,6.3,24.5
2009-05-01,,,,28.4,32.8,25.2,5.8,29.2
2009-05-02,,,,27.7,30.8,24.7,6.2,31.0
2009-05-03,,,,27.6,31.3,23,7.7,52.9
2009-05-04,,,,27.2,30,24,6.4,27.0
2009-05-05,,,,28.7,31.3,26.9,7.1,29.2
2009-05-06,,,,27.5,30.9,21.9,6.5,47.2
2009-05-07,,,,29,32.6,24.5,5.8,30.2
2009-05-08,,,,28.3,32.4,23.4,4.7,27.4
2009-05-09,,,,27.5,31,23.4,5.8,40.7
2009-05-10,,,,28.1,31.6,25.4,4.8,33.5
2009-05-11,,,,26.4,30.1,24.1,5.6,26.6
2009-05-12,,,,27.6,32,24.5,4.8,21.2
2009-05-13,,,,28.8,33.5,25.6,5.8,26.3
2009-05-14,,,,27.7,31.4,23.7,4.7,30.6
2009-05-15,,,,27.6,33,24.9,5.7,25.2
2009-05-16,,,,27.5,32.6,25.2,6.0,18.7
2009-05-17,,,,28.3,33.1,24.8,5.4,26.3
2009-05-18,,,,,,,5.2,37.8
2009-05-19,,,,28.3,32.2,24.8,5.1,22.0
2009-05-20,,,,28.7,32.8,26,5.4,24.1
2009-05-21,,,,28.8,33.1,26.7,5.5,51.5
2009-05-22,,,,29,33,25.2,5.6,28.4
2009-05-23,,,,27.9,32.6,25.4,6.2,23.4
2009-05-24,,,,29,33.2,25.3,6.5,26.3
2009-05-25,,,,30,33.5,27.4,6.6,25.9
2009-05-26,,,,27,29.7,24.6,5.4,37.8
2009-05-27,,,,28.3,31.9,25,4.7,19.4
2009-05-28,,,,28.7,32.8,26.4,5.8,29.5
2009-05-29,,,,28.3,32.6,25.8,5.8,28.1
2009-05-30,,,,28.2,32.6,22.6,6.3,45.0
2009-05-31,,,,28.9,33.8,25.6,6.4,28.1
2009-06-01,,,,29.5,33.7,26.3,6.0,24.8
2009-06-02,,,,29.9,33.5,26.4,5.8,25.9
2009-06-03,,,,27.6,30.3,23.5,6.4,42.5
2009-06-04,,,,28.4,31.4,25.7,6.6,33.8
2009-06-05,,,,29.7,32.9,28.1,6.1,39.2
2009-06-06,,,,29.8,33.2,27.8,6.4,25.2
2009-06-07,,,,27.8,31.4,25.9,4.7,25.9
2009-06-08,,,,28.4,31.5,25.7,5.1,26.3
2009-06-09,,,,29.4,32.5,27.6,4.9,25.2
2009-06-10,,,,30.0,33.5,27.3,5.6,21.6
2009-06-11,,,,29.9,33.5,27.1,6.8,27.7
2009-06-12,,,,28.4,32.5,24.8,5.6,27.0
2009-06-13,,,,26.8,31.2,24.2,5.8,28.1
2009-06-14,,,,27.8,31.4,24.3,5.9,33.1
2009-06-15,,,,28.1,31.1,25.8,5.8,28.1
2009-06-16,,,,28.3,30.4,25.7,6.0,30.2
2009-06-17,,,,29.6,33.0,28.2,5.6,27.0
2009-06-18,,,,29.6,33.3,28.0,7.7,30.2
2009-06-19,,,,29.5,32.2,28.0,6.2,30.6
2009-06-20,,,,29.2,32.7,25.6,6.4,32.0
2009-06-21,,,,28.6,30.8,26.1,4.2,36.4
2009-06-22,,,,28.2,30.9,25.6,4.6,30.2
2009-06-23,,,,28.0,31.8,25.2,5.3,29.9
2009-06-24,,,,25.5,27.8,22.4,5.9,37.8
2009-06-25,,,,28.0,32.0,24.3,5.6,22.3
2009-06-26,,,,28.5,32.6,25.9,5.2,31.0
2009-06-27,,,,26.9,30.9,23.6,4.8,34.9
2009-06-28,,,,28.1,31.1,25.2,3.9,25.2
2009-06-29,,,,27.3,31.4,24.4,6.2,41.4
2009-06-30,,,,27.9,32.8,24.0,5.9,26.3
2009-07-01,,,,27.7,31.3,23.8,5.7,32.8
2009-07-02,,,,27.1,31.7,25.4,4.6,37.8
2009-07-03,,,,28.3,31.6,25.2,4.2,25.6
2009-07-04,,,,29.2,32.0,27.6,6.9,30.6
2009-07-05,,,,26.6,30.5,22.4,7.1,35.3
2009-07-06,,,,25.8,28.8,23.2,6.3,42.5
2009-07-07,,,,26.3,31.4,23.6,5.5,26.6
2009-07-08,,,,26.9,30.0,24.2,5.0,18.0
2009-07-09,,,,27.8,31.3,25.7,4.5,20.2
2009-07-10,,,,27.0,30.8,24.6,6.0,42.8
2009-07-11,,,,26.6,30.8,23.6,7.4,44.3
2009-07-12,,,,27.3,29.6,23.3,7.8,37.8
2009-07-13,,,,28.5,31.4,26.6,6.4,37.4
2009-07-14,,,,28.6,31.3,27.0,7.4,29.9
2009-07-15,,,,26.9,29.5,22.1,5.2,45.4
2009-07-16,,,,28.7,30.8,27.3,7.7,38.2
2009-07-17,,,,28.9,31.8,27.6,6.7,37.1
2009-07-18,,,,28.4,30.6,27.1,6.6,32.8
2009-07-19,,,,28.2,31.6,25.8,6.0,28.1
2009-07-20,,,,28.8,32.5,26.2,5.4,27.4
2009-07-21,,,,29.1,32.2,27.5,7.9,35.3
2009-07-22,,,,26.1,28.7,22.6,5.6,42.1
2009-07-23,,,,28.2,32.6,24.9,5.3,26.3
2009-07-24,,,,26.8,28.7,22.5,6.9,33.1
2009-07-25,,,,28.2,31.1,24.0,6.5,28.8
2009-07-26,,,,27.8,31.2,23.4,6.2,33.5
2009-07-27,,,,26.5,29.2,22.6,6.7,46.1
2009-07-28,,,,27.4,31.6,23.5,6.8,32.8
2009-07-29,,,,28.4,31.0,27.2,7.7,35.3
2009-07-30,,,,28.1,31.7,25.0,6.3,30.6
2009-07-31,,,,28.3,31.2,25.7,6.3,25.9
2009-08-01,,,,28.5,31.2,26.7,6.4,31.0
2009-08-02,,,,28.7,31.4,26.7,6.2,29.2
2009-08-03,,,,28.7,31.7,26.8,7.1,34.2
2009-08-04,,,,28.7,31.5,26.9,7.4,32.0
2009-08-05,,,,27.7,30.1,25.9,7.2,28.4
2009-08-06,,,,28.6,32.2,24.8,5.5,26.3
2009-08-07,,,,28.6,31.5,27.3,7.2,37.1
2009-08-08,,,,28.3,31.9,25.2,5.6,28.8
2009-08-09,,,,28.8,32.2,27.1,6.6,28.4
2009-08-10,,,,26.4,29.2,22.3,4.3,43.9
2009-08-11,,,,28.6,32.7,26.2,5.5,22.3
2009-08-12,,,,28.7,32.9,26.7,7.6,30.2
2009-08-13,,,,29.2,32.5,27.4,7.9,33.5
2009-08-14,,,,28.5,32.7,25.4,7.1,36.0
2009-08-15,,,,26.2,28.0,24.3,5.3,29.9
2009-08-16,,,,26.6,31.5,23.2,4.9,37.1
2009-08-17,,,,,30.8,24.5,4.8,26.3
2009-08-18,,,,28.2,32.1,24.9,7.1,30.6
2009-08-19,,,,28.6,31.4,25.4,5.5,27.0
2009-08-20,,,,27.5,31.5,24.5,4.8,33.8
2009-08-21,,,,26.3,30.2,23.6,4.6,27.4
2009-08-22,,,,28.1,32.5,23.0,6.6,41.8
2009-08-23,,,,25.6,29.6,23.2,4.9,33.1
2009-08-24,,,,27.1,31.4,23.4,8.1,39.2
2009-08-25,,,,26.7,31.1,22.2,6.1,44.6
2009-08-26,,,,26.8,31.4,22.7,5.7,36.4
2009-08-27,,,,25.9,27.9,23.2,6.2,27.4
2009-08-28,,,,26.4,30.1,22.8,6.4,39.2
2009-08-29,,,,28.4,31.6,25.6,6.3,23.4
2009-08-30,,,,25.8,27.9,23.1,6.1,53.6
2009-08-31,,,,27.7,30.0,25.6,5.1,24.5
2009-09-01,,,,24.7,30.0,22.3,8.0,57.2
2009-09-02,,,,27.0,30.6,23.6,6.0,24.8
2009-09-03,,,,28.5,31.8,25.8,5.8,28.8
2009-09-04,,,,27.8,31.1,24.7,5.6,34.6
2009-09-05,,,,27.5,30.7,23.9,7.4,41.4
2009-09-06,,,,26.3,27.8,23.7,5.2,40.7
2009-09-07,,,,28.2,30.9,26.2,5.2,29.5
2009-09-08,,,,28.7,31.1,27.2,6.0,25.2
2009-09-09,,,,29.2,32.0,27.3,5.2,29.9
2009-09-10,,,,28.5,31.8,24.8,5.4,30.2
2009-09-11,,,,27.5,30.0,25.7,4.3,23.0
2009-09-12,,,,28.7,32.5,25.9,5.3,28.8
2009-09-13,,,,29.2,32.5,27.5,6.0,28.1
2009-09-14,,,,28.8,32.7,25.3,5.8,27.0
2009-09-15,,,,28.9,32.1,26.3,5.4,32.8
2009-09-16,,,,28.6,32.5,26.3,5.6,27.7
2009-09-17,,,,26.7,28.8,23.4,5.7,37.1
2009-09-18,,,,25.4,29.0,23.2,4.2,27.4
2009-09-19,,,,25.0,27.7,22.6,5.1,29.2
2009-09-20,,,,27.6,31.8,24.6,5.9,27.0
2009-09-21,,,,27.4,31.9,24.5,5.1,28.4
2009-09-22,,,,27.0,30.9,24.0,6.2,24.5
2009-09-23,,,,28.2,31.5,25.4,5.0,29.5
2009-09-24,,,,27.0,30.3,22.3,6.5,38.5
2009-09-25,,,,28.7,32.4,24.9,6.9,29.9
2009-09-26,,,,28.9,32.9,24.9,5.0,27.7
2009-09-27,,,,28.8,32.3,26.6,5.5,31.3
2009-09-28,,,,29.1,32.1,26.8,5.2,29.9
2009-09-29,,,,28.0,30.9,24.1,6.4,41.8
2009-09-30,,,,28.2,31.6,23.5,5.7,41.4
2009-10-01,,,,27.4,29.3,24.6,5.3,34.6
2009-10-02,,,,28.4,33.5,26.1,6.4,25.9
2009-10-03,,,,26.4,30.5,24.9,5.5,33.8
2009-10-04,,,,27.0,31.2,24.6,5.5,27.4
2009-10-05,,,,27.3,29.9,25.4,5.5,32.8
2009-10-06,,,,27.3,29.6,23.0,5.2,40.7
2009-10-07,,,,28.4,33.3,23.4,5.0,40.7
2009-10-08,,,,26.5,29.3,24.1,4.3,40.0
2009-10-09,,,,29.0,33.0,25.6,4.8,27.4
2009-10-10,,,,27.6,31.1,24.7,4.8,25.2
2009-10-11,,,,29.0,32.4,25.6,5.6,30.6
2009-10-12,,,,27.4,30.1,25.5,5.7,35.6
2009-10-13,,,,27.1,29.9,23.9,6.9,27.0
2009-10-14,,,,26.6,30.5,23.8,4.8,20.9
2009-10-15,,,,26.5,32.1,24.1,4.4,24.5
2009-10-16,,,,26.9,31.7,22.7,4.3,31.7
2009-10-17,,,,28.1,32.1,24.8,6.1,24.8
2009-10-18,,,,28.3,32.4,25.3,6.1,29.2
2009-10-19,,,,28.8,32.5,25.7,5.3,25.9
2009-10-20,,,,29.2,32.8,25.7,5.3,28.4
2009-10-21,,,,27.8,30.7,24.7,5.6,27.4
2009-10-22,,,,28.0,31.7,25.9,5.6,30.2
2009-10-23,,,,27.8,32.5,25.4,5.9,30.2
2009-10-24,,,,27.9,32.0,25.0,5.7,28.1
2009-10-25,,,,27.1,30.5,25.5,6.0,35.3
2009-10-26,,,,27.9,32.1,24.4,6.3,27.7
2009-10-27,,,,27.4,30.3,25.0,4.9,16.6
2009-10-28,,,,26.4,29.8,24.5,4.9,15.8
2009-10-29,,,,26.6,31.9,23.7,6.3,22.3
2009-10-30,,,,27.0,31.0,24.7,4.8,19.8
2009-10-31,,,,25.8,30.5,22.5,6.7,36.0
2009-11-01,,,,27.2,32.8,23.6,5.6,23.8
2009-11-02,,,,26.6,33.6,22.8,6.0,38.5
2009-11-03,,,,27.1,32.2,24.9,5.0,30.2
2009-11-04,,,,27.2,30.8,25.0,6.4,40.0
2009-11-05,,,,25.0,30.3,23.6,5.3,26.3
2009-11-06,,,,26.2,29.9,24.3,6.0,18.4
2009-11-07,,,,27.3,32.1,24.1,5.4,17.3
2009-11-08,,,,27.5,33.2,25.0,5.2,29.2
2009-11-09,,,,25.9,29.7,23.3,5.0,34.9
2009-11-10,,,,25.9,29.3,24.0,5.5,20.2
2009-11-11,,,,27.4,32.1,24.3,5.5,21.6
2009-11-12,,,,26.5,33.2,24.3,5.1,36.7
2009-11-13,,,,24.9,29.8,23.4,6.2,20.5
2009-11-14,,,,24.9,29.6,22.7,6.0,37.4
2009-11-15,,,,26.1,31.1,23.3,5.6,20.9
2009-11-16,,,,25.2,27.6,22.8,7.6,26.3
2009-11-17,,,,26.4,31.5,23.3,7.8,29.9
2009-11-18,,,,26.5,31.0,24.7,5.6,28.8
2009-11-19,,,,24.8,30.3,23.3,6.6,34.2
2009-11-20,,,,25.0,28.7,22.8,7.2,27.4
2009-11-21,,,,25.8,30.8,23.4,9.6,45.7
2009-11-22,,,,26.1,29.8,23.7,14.8,45.4
2009-11-23,,,,25.5,27.9,23.6,9.3,32.0
2009-11-24,,,,26.6,29.9,24.4,11.2,42.5
2009-11-25,,,,27.7,32.0,24.5,7.7,34.9
2009-11-26,,,,27.9,32.9,24.2,8.1,28.8
2009-11-27,,,,27.3,33.3,24.8,7.4,24.1
2009-11-28,,,,26.4,31.4,24.0,8.4,38.9
2009-11-29,,,,26.1,29.4,24.0,6.4,29.5
2009-11-30,,,,25.7,27.1,24.6,6.4,19.8
2009-12-01,,,,27.0,31.4,24.2,6.2,25.9
2009-12-02,,,,26.1,29.9,24.3,4.8,23.8
2009-12-03,,,,25.6,29.4,23.8,4.9,17.3
2009-12-04,,,,25.1,28.7,23.6,6.4,23.4
2009-12-05,,,,24.5,28.4,23.0,5.3,29.9
2009-12-06,,,,25.1,29.7,23.3,7.1,33.5
2009-12-07,,,,26.4,30.9,23.9,8.4,33.5
2009-12-08,,,,27.3,32.1,24.2,9.1,31.3
2009-12-09,,,,26.0,31.3,22.7,7.3,38.2
2009-12-10,,,,27.1,31.7,24.1,9.3,31.7
2009-12-11,,,,27.1,32.0,24.1,10.0,33.5
2009-12-12,,,,26.7,31.4,24.4,11.2,34.6
2009-12-13,,,,27.1,32.0,23.8,8.6,29.5
2009-12-14,,,,27.5,32.2,25.2,7.9,29.5
2009-12-15,,,,26.6,31.5,23.3,6.3,36.7
2009-12-16,,,,26.6,31.3,24.8,5.7,31.0
2009-12-17,,,,25.6,29.7,24.0,5.0,23.8
2009-12-18,,,,26.7,30.4,24.4,5.6,27.4
2009-12-19,,,,24.9,28.2,24.0,6.3,20.9
2009-12-20,,,,26.0,30.6,23.7,7.9,36.4
2009-12-21,,,,26.6,30.3,24.4,10.4,44.3
2009-12-22,,,,26.2,30.8,24.1,10.6,41.8
2009-12-23,,,,26.6,30.4,24.3,8.3,45.0
2009-12-24,,,,25.2,26.8,24.3,7.4,34.6
2009-12-25,,,,25.9,31.4,23.4,5.4,41.8
2009-12-26,,,,25.5,31.2,24.1,6.2,44.6
2009-12-27,,,,25.5,29.7,23.4,7.9,36.4
2009-12-28,,,,25.9,30.0,24.3,6.0,23.0
2009-12-29,,,,26.6,30.9,24.0,5.8,20.2
2009-12-30,,,,26.5,31.0,24.2,5.9,19.8
2009-12-31,,,,27.0,31.6,24.2,8.5,32.8
