Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-02-28,,,,27.7,33.7,24.6,6.1,24.1
2013-03-01,,,,28.3,34.2,25.1,7.3,27.0
2013-03-02,,,,27.5,33.6,25.0,8.6,31.0
2013-03-03,,,,27.4,31.0,25.0,12.5,36.4
2013-03-04,,,,27.6,32.1,24.2,9.2,38.9
2013-03-05,,,,27.2,31.5,24.8,8.4,34.2
2013-03-06,,,,27.2,31.3,24.3,8.9,29.5
2013-03-07,,,,27.4,32.3,24.5,8.3,28.4
2013-03-08,,,,27.1,32.6,23.5,10.2,33.1
2013-03-09,,,,26.3,32.0,23.3,7.6,41.0
2013-03-10,,,,26.9,33.0,24.3,7.2,29.9
2013-03-11,,,,27.4,32.9,24.7,7.3,21.6
2013-03-12,,,,27.8,32.6,24.0,7.0,23.8
2013-03-13,,,,27.2,32.7,24.2,6.7,33.8
2013-03-14,,,,26.9,33.3,23.7,8.6,28.1
2013-03-15,,,,28.0,33.4,24.3,7.8,27.0
2013-03-16,,,,28.0,32.8,25.0,8.4,24.8
2013-03-17,,,,26.8,32.9,25.0,6.1,20.5
2013-03-18,,,,28.1,34.1,24.9,7.6,25.9
2013-03-19,,,,28.4,34.2,25.2,7.9,24.1
2013-03-20,,,,28.6,32.9,25.3,5.0,20.9
2013-03-21,,,,28.7,33.2,26.8,5.2,23.8
2013-03-22,,,,27.7,31.8,25.2,5.4,19.4
2013-03-23,,,,27.8,33.5,25.4,5.0,28.4
2013-03-24,,,,27.4,35.1,24.7,5.4,23.4
2013-03-25,,,,27.9,33.3,24.7,5.4,24.8
2013-03-26,,,,28.0,33.3,24.8,4.9,34.2
2013-03-27,,,,28.6,32.4,25.9,5.1,25.6
2013-03-28,,,,27.7,32.8,24.5,5.0,27.4
2013-03-29,,,,27.6,33.7,25.1,5.2,24.8
2013-03-30,,,,28.2,34.3,25.4,5.8,24.8
2013-03-31,,,,28.4,35.2,23.4,4.2,33.5
2013-04-01,,,,27.8,35.2,24.3,5.8,28.8
2013-04-02,,,,27.9,33.3,23.8,5.3,40.0
2013-04-03,,,,27.9,34.0,24.0,5.6,28.1
2013-04-04,,,,27.5,32.2,24.6,6.4,28.4
2013-04-05,,,,28.3,32.7,23.9,6.1,34.2
2013-04-06,,,,26.8,28.6,24.1,8.8,69.8
2013-04-07,,,,27.3,29.7,25.1,7.9,46.4
2013-04-08,,,,27.5,32.6,22.6,6.3,35.6
2013-04-09,,,,27.5,32.3,25.1,5.2,23.0
2013-04-10,,,,27.9,32.3,25.8,6.4,22.7
2013-04-11,,,,26.9,30.1,24.6,6.2,24.5
2013-04-12,,,,28.8,33.7,25.2,5.6,23.0
2013-04-13,,,,29.2,34.5,26.2,4.6,32.8
2013-04-14,,,,26.2,28.4,21.9,6.1,47.5
2013-04-15,,,,29.2,34.5,25.1,5.6,20.5
2013-04-16,,,,29.9,35.2,26.5,5.2,22.0
2013-04-17,,,,27.9,31.1,23.6,7.4,44.6
2013-04-18,,,,29.4,33.6,26.6,6.6,33.1
2013-04-19,,,,26.8,28.8,24.4,4.3,16.9
2013-04-20,,,,29.4,33.9,26.1,5.0,25.2
2013-04-21,,,,25.8,31.1,23.6,5.4,38.9
2013-04-22,,,,27.6,33.2,23.2,5.5,28.8
2013-04-23,,,,27.3,31.6,25.0,5.3,32.4
2013-04-24,,,,28.3,33.1,25.5,4.5,29.2
2013-04-25,,,,28.2,33.2,25.4,4.3,16.9
2013-04-26,,,,26.6,30.5,23.0,4.1,42.1
2013-04-27,,,,27.7,34.2,26.0,4.5,19.4
2013-04-28,,,,26.1,27.2,24.1,4.1,25.2
2013-04-29,,,,27.9,32.2,24.7,5.4,28.1
2013-04-30,,,,28.8,33.8,25.0,5.4,24.8
2013-05-01,,,,28.0,31.1,25.9,4.7,27.4
2013-05-02,,,,28.0,32.4,24.5,4.6,32.8
2013-05-03,,,,27.7,31.8,25.5,4.5,30.2
2013-05-04,,,,28.4,32.0,25.2,5.7,28.4
2013-05-05,,,,26.8,31.0,23.8,4.9,27.7
2013-05-06,,,,27.2,31.0,25.1,4.7,20.9
2013-05-07,,,,26.7,33.2,24.0,5.4,25.6
2013-05-08,,,,27.6,32.5,24.8,5.7,27.0
2013-05-09,,,,27.9,33.0,24.3,5.5,26.3
2013-05-10,,,,28.1,32.7,26.0,5.0,28.8
2013-05-11,,,,28.0,31.6,25.6,5.1,32.8
2013-05-12,,,,29.9,34.5,27.7,6.1,30.2
2013-05-13,,,,30.3,33.9,28.2,6.5,28.8
2013-05-14,,,,28.8,32.0,25.7,4.2,21.2
2013-05-15,,,,28.9,33.6,25.8,5.2,23.8
2013-05-16,,,,27.0,31.6,22.3,6.5,40.0
2013-05-17,,,,29.6,34.4,26.1,5.2,17.6
2013-05-18,,,,27.8,32.0,25.9,5.1,31.3
2013-05-19,,,,29.1,33.1,25.0,4.6,22.7
2013-05-20,,,,28.8,32.7,23.6,4.6,27.0
2013-05-21,,,,28.0,34.0,25.5,5.8,24.1
2013-05-22,,,,28.0,31.5,25.0,5.1,27.0
2013-05-23,,,,28.9,32.7,25.7,5.0,23.0
2013-05-24,,,,26.8,28.6,23.7,4.7,28.8
2013-05-25,,,,28.5,34.1,25.8,5.5,29.5
2013-05-26,,,,27.2,31.7,24.7,5.9,22.3
2013-05-27,,,,28.4,33.5,24.8,6.4,22.7
2013-05-28,,,,28.2,32.8,25.2,6.0,32.4
2013-05-29,,,,26.7,28.1,25.6,4.5,16.2
2013-05-30,,,,26.5,31.6,23.8,6.6,32.8
2013-05-31,,,,27.7,33.3,24.0,5.3,25.9
2013-06-01,,,,28.3,34.4,25.8,4.8,23.4
2013-06-02,,,,29.0,34.2,24.9,6.1,25.2
2013-06-03,,,,29.0,34.0,26.6,4.9,17.6
2013-06-04,,,,27.9,32.5,25.2,5.7,25.6
2013-06-05,,,,26.8,34.5,23.4,6.2,31.0
2013-06-06,,,,28.1,34.0,24.0,7.0,19.1
2013-06-07,,,,28.0,34.9,24.6,6.0,26.3
2013-06-08,,,,28.3,33.4,24.4,5.9,22.7
2013-06-09,,,,27.4,30.2,24.3,5.8,29.9
2013-06-10,,,,28.2,31.5,23.8,6.6,35.6
2013-06-11,,,,29.4,32.2,24.4,7.5,36.4
2013-06-12,,,,29.6,32.2,27.8,6.7,36.4
2013-06-13,,,,30.0,33.5,27.5,5.5,29.2
2013-06-14,,,,30.1,32.9,28.0,5.3,33.5
2013-06-15,,,,30.2,33.3,28.3,5.2,25.2
2013-06-16,,,,30.3,33.9,26.1,5.6,29.9
2013-06-17,,,,29.0,32.0,26.3,6.1,26.6
2013-06-18,,,,29.8,33.5,27.0,6.8,31.7
2013-06-19,,,,30.1,33.3,27.8,6.7,34.9
2013-06-20,,,,29.4,33.2,26.5,7.7,31.7
2013-06-21,,,,29.5,33.0,26.6,6.6,25.6
2013-06-22,,,,29.9,33.6,27.6,6.0,25.9
2013-06-23,,,,30.3,33.6,28.3,5.2,25.2
2013-06-24,,,,30.5,34.4,28.2,5.8,23.4
2013-06-25,,,,27.9,33.3,21.4,6.5,38.2
2013-06-26,,,,26.9,29.7,22.1,5.6,51.8
2013-06-27,,,,28.5,32.2,25.2,6.3,22.3
2013-06-28,,,,28.6,32.1,26.4,4.6,23.4
2013-06-29,,,,28.9,31.7,25.9,4.5,21.2
2013-06-30,,,,26.7,29.2,24.0,4.7,37.4
2013-07-01,,,,27.8,31.2,25.8,5.5,33.8
2013-07-02,,,,27.7,31.2,25.8,5.8,34.6
2013-07-03,,,,28.3,32.8,24.8,5.2,22.0
2013-07-04,,,,26.5,30.4,23.1,6.4,47.2
2013-07-05,,,,26.7,29.6,23.6,5.9,26.6
2013-07-06,,,,28.8,32.4,26.6,4.7,34.6
2013-07-07,,,,29.1,32.0,26.8,5.2,27.4
2013-07-08,,,,28.8,32.4,26.4,7.0,30.6
2013-07-09,,,,26.2,27.9,23.4,7.0,29.5
2013-07-10,,,,28.1,31.8,25.3,7.3,27.0
2013-07-11,,,,26.8,30.9,23.7,5.1,46.4
2013-07-12,,,,27.2,30.5,25.3,5.9,29.2
2013-07-13,,,,27.3,30.6,24.8,4.8,26.6
2013-07-14,,,,26.7,28.8,23.2,6.0,35.6
2013-07-15,,,,26.9,31.2,24.4,5.7,32.8
2013-07-16,,,,27.8,32.5,25.2,4.4,18.0
2013-07-17,,,,26.7,29.8,24.8,5.8,28.1
2013-07-18,,,,26.8,27.9,26.1,7.8,33.1
2013-07-19,,,,28.3,31.2,25.5,5.5,27.4
2013-07-20,,,,28.9,33.1,26.3,4.8,25.9
2013-07-21,,,,29.1,32.6,26.3,4.7,28.8
2013-07-22,,,,29.0,32.4,26.9,6.3,28.8
2013-07-23,,,,29.4,32.6,27.3,7.3,27.4
2013-07-24,,,,29.2,32.9,26.3,7.6,27.4
2013-07-25,,,,28.1,32.0,25.6,6.1,30.6
2013-07-26,,,,27.1,30.8,25.1,6.0,28.8
2013-07-27,,,,25.5,27.1,23.6,6.2,54.0
2013-07-28,,,,28.2,32.6,24.5,5.3,28.1
2013-07-29,,,,27.6,30.0,24.5,4.2,31.3
2013-07-30,,,,28.0,31.0,25.8,5.6,32.8
2013-07-31,,,,28.1,31.6,25.1,6.4,29.5
2013-08-01,,,,27.1,30.5,22.1,6.2,47.9
2013-08-02,,,,27.5,30.2,25.0,5.6,34.2
2013-08-03,,,,29.1,32.6,27.0,6.0,26.3
2013-08-04,,,,28.5,31.6,26.8,6.1,27.7
2013-08-05,,,,26.4,29.4,22.8,8.0,35.6
2013-08-06,,,,27.9,31.1,24.6,4.9,28.1
2013-08-07,,,,28.2,31.1,25.8,5.6,27.4
2013-08-08,,,,26.9,28.8,22.9,7.5,40.0
2013-08-09,,,,27.9,32.8,25.2,6.1,25.2
2013-08-10,,,,26.9,31.2,22.4,6.7,42.5
2013-08-11,,,,26.5,31.6,21.6,4.3,39.2
2013-08-12,,,,27.2,32.0,22.1,6.1,42.1
2013-08-13,,,,26.4,28.6,22.8,6.5,34.6
2013-08-14,,,,27.4,29.8,24.0,6.2,33.1
2013-08-15,,,,28.4,31.9,26.2,6.6,26.6
2013-08-16,,,,27.8,31.0,25.9,5.9,27.4
2013-08-17,,,,27.6,32.3,24.9,5.3,20.2
2013-08-18,,,,28.0,31.8,26.2,5.9,25.9
2013-08-19,,,,27.6,31.7,24.4,6.1,28.4
2013-08-20,,,,27.1,30.2,24.4,5.0,30.2
2013-08-21,,,,28.4,31.4,25.5,5.9,25.9
2013-08-22,,,,28.3,31.6,24.1,7.1,36.4
2013-08-23,,,,28.3,32.3,24.6,8.2,35.6
2013-08-24,,,,28.8,32.4,27.0,7.5,28.4
2013-08-25,,,,28.9,31.8,27.0,8.8,36.4
2013-08-26,,,,28.0,31.0,24.8,7.7,37.8
2013-08-27,,,,28.7,32.0,26.8,7.0,29.2
2013-08-28,,,,27.5,32.7,24.2,6.8,49.3
2013-08-29,,,,26.2,31.3,24.3,6.3,32.4
2013-08-30,,,,26.5,30.8,23.8,5.5,27.4
2013-08-31,,,,27.8,32.7,25.3,5.9,27.7
2013-09-01,,,,26.9,31.0,24.9,6.0,29.5
2013-09-02,,,,26.6,32.4,23.1,5.9,30.2
2013-09-03,,,,26.4,30.1,24.0,4.2,16.6
2013-09-04,,,,26.0,30.0,23.3,4.2,25.6
2013-09-05,,,,26.1,28.3,24.4,4.4,28.8
2013-09-06,,,,26.0,29.0,22.2,5.9,36.4
2013-09-07,,,,25.4,28.6,21.8,6.0,32.4
2013-09-08,,,,26.0,29.9,22.2,5.1,29.9
2013-09-09,,,,26.0,29.8,24.7,5.2,28.1
2013-09-10,,,,25.2,27.0,23.2,7.4,33.8
2013-09-11,,,,27.6,30.9,23.1,4.4,23.8
2013-09-12,,,,28.1,32.3,23.4,6.7,31.3
2013-09-13,,,,28.1,30.6,27.1,7.8,33.1
2013-09-14,,,,28.3,31.8,26.3,5.0,31.3
2013-09-15,,,,24.8,27.8,22.7,6.4,39.6
2013-09-16,,,,27.5,31.1,24.0,4.5,19.1
2013-09-17,,,,26.9,29.5,24.8,6.2,28.8
2013-09-18,,,,28.7,31.8,26.6,5.2,22.7
2013-09-19,,,,28.8,33.0,26.7,5.7,32.8
2013-09-20,,,,29.1,33.7,26.7,5.6,27.4
2013-09-21,,,,29.0,31.9,27.7,6.6,35.3
2013-09-22,,,,29.4,32.6,27.3,7.7,34.6
2013-09-23,,,,29.2,33.2,26.8,7.4,28.4
2013-09-24,,,,29.4,33.1,27.1,7.9,31.3
2013-09-25,,,,27.3,29.6,22.1,6.5,46.8
2013-09-26,,,,25.9,29.3,22.7,5.3,37.8
2013-09-27,,,,28.1,31.5,25.4,5.7,23.8
2013-09-28,,,,27.9,31.6,25.8,4.8,25.9
2013-09-29,,,,26.8,30.8,21.9,5.4,44.6
2013-09-30,,,,27.7,30.8,24.8,5.5,28.8
2013-10-01,,,,28.9,32.5,26.6,6.3,31.7
2013-10-02,,,,26.3,29.1,22.2,6.3,43.9
2013-10-03,,,,27.2,32.5,24.6,5.6,24.5
2013-10-04,,,,28.0,32.3,24.5,5.0,23.4
2013-10-05,,,,27.6,31.2,23.1,5.2,33.5
2013-10-06,,,,27.6,31.8,21.9,5.7,47.5
2013-10-07,,,,27.5,31.9,22.3,6.7,43.6
2013-10-08,,,,29.0,33.5,22.8,5.3,40.7
2013-10-09,,,,27.9,33.1,22.2,5.8,53.6
2013-10-10,,,,26.9,32.5,24.0,5.6,21.2
2013-10-11,,,,26.7,30.6,23.9,4.1,18.0
2013-10-12,,,,27.3,29.9,26.0,5.7,25.2
2013-10-13,,,,27.8,30.9,25.8,7.0,32.8
2013-10-14,,,,27.0,30.1,25.1,6.8,32.4
2013-10-15,,,,27.6,30.6,23.5,5.5,36.7
2013-10-16,,,,28.8,32.8,25.1,5.5,24.8
2013-10-17,,,,28.9,33.5,25.4,6.2,27.0
2013-10-18,,,,27.7,31.8,22.1,5.9,42.8
2013-10-19,,,,26.3,31.6,22.6,4.2,41.4
2013-10-20,,,,26.3,31.3,24.0,7.4,28.1
2013-10-21,,,,26.6,29.2,24.2,5.5,23.4
2013-10-22,,,,26.6,30.8,23.1,6.2,28.1
2013-10-23,,,,27.1,31.9,23.2,6.6,31.7
2013-10-24,,,,27.0,31.8,24.6,6.6,24.5
2013-10-25,,,,27.8,31.8,24.9,5.7,20.5
2013-10-26,,,,26.2,32.2,23.1,6.4,28.4
2013-10-27,,,,26.0,32.0,23.7,6.9,31.0
2013-10-28,,,,26.0,32.0,23.5,6.6,24.5
2013-10-29,,,,26.5,31.9,23.8,6.1,32.0
2013-10-30,,,,26.3,31.9,24.2,5.1,31.3
2013-10-31,,,,26.7,32.9,24.3,5.0,37.8
2013-11-01,,,,26.6,32.4,23.4,5.0,35.6
2013-11-02,,,,26.7,30.3,24.9,4.9,21.2
2013-11-03,,,,26.5,32.0,24.5,6.1,24.5
2013-11-04,,,,26.5,31.9,23.7,5.8,29.2
2013-11-05,,,,27.1,32.4,23.0,6.0,39.2
2013-11-06,,,,26.4,30.1,22.8,5.4,36.4
2013-11-07,,,,27.6,31.7,24.1,6.2,23.8
2013-11-08,,,,27.7,31.9,25.1,5.6,25.6
2013-11-09,,,,26.6,31.7,24.7,4.8,20.2
2013-11-10,,,,26.5,29.7,22.4,4.8,44.6
2013-11-11,,,,26.7,30.1,23.3,5.2,44.3
2013-11-12,,,,25.0,27.7,21.9,4.4,27.4
2013-11-13,,,,26.9,33.5,22.5,5.3,31.7
2013-11-14,,,,26.2,30.1,22.5,4.6,31.0
2013-11-15,,,,26.0,30.1,24.2,6.3,32.8
2013-11-16,,,,27.0,33.5,24.1,5.0,23.4
2013-11-17,,,,25.4,27.4,24.1,6.8,29.9
2013-11-18,,,,26.1,30.9,24.1,6.0,32.0
2013-11-19,,,,26.6,31.6,24.1,5.5,32.8
2013-11-20,,,,26.8,29.9,23.2,7.0,37.1
2013-11-21,,,,27.7,32.0,23.4,8.1,31.3
2013-11-22,,,,27.2,31.0,23.4,5.8,22.0
2013-11-23,,,,26.6,32.1,22.8,5.1,29.9
2013-11-24,,,,27.2,32.2,24.7,5.6,16.9
2013-11-25,,,,26.5,31.8,23.1,5.5,40.3
2013-11-26,,,,26.8,30.6,24.4,5.0,18.0
2013-11-27,,,,27.7,34.5,23.5,5.9,32.0
2013-11-28,,,,27.1,31.8,24.7,5.3,24.8
2013-11-29,,,,26.9,32.6,24.7,5.4,20.9
2013-11-30,,,,25.9,32.3,23.3,5.2,28.1
2013-12-01,,,,25.6,28.6,23.9,7.2,25.2
2013-12-02,,,,23.9,25.0,23.3,9.8,25.2
2013-12-03,,,,24.8,29.7,22.8,6.8,23.4
2013-12-04,,,,25.0,27.9,23.0,7.6,29.5
2013-12-05,,,,26.2,31.8,23.7,6.4,28.1
2013-12-06,,,,24.4,28.7,23.2,6.3,33.1
2013-12-07,,,,26.3,31.7,22.8,5.6,20.2
2013-12-08,,,,24.6,29.0,23.1,7.5,26.3
2013-12-09,,,,26.4,31.5,23.2,5.3,18.7
2013-12-10,,,,26.4,31.0,24.3,5.3,17.6
2013-12-11,,,,26.9,31.5,24.2,6.6,28.8
2013-12-12,,,,26.6,32.2,24.3,6.9,23.8
2013-12-13,,,,26.9,32.8,24.1,6.2,25.6
2013-12-14,,,,26.9,32.7,24.7,6.4,26.3
2013-12-15,,,,26.5,32.7,23.5,6.8,27.4
2013-12-16,,,,27.8,32.4,24.0,7.3,31
2013-12-17,,,,27.6,32.0,25.1,6,24.1
2013-12-18,,,,26.3,33.0,21.5,7.7,52.9
2013-12-19,,,,25.4,29.4,22.6,8.3,29.2
2013-12-20,,,,24.7,27.5,21.5,7.1,35.3
2013-12-21,,,,25.7,30.1,23.0,8,28.4
2013-12-22,,,,26.4,30.7,23.5,8.1,29.9
2013-12-23,,,,25.3,27.5,24.1,10.2,35.6
2013-12-24,,,,26.4,29.9,24.4,8.3,32.4
2013-12-25,,,,26.5,30.1,24.6,7.9,27.7
2013-12-26,,,,25.9,30.9,24.2,8,27.4
2013-12-27,,,,26.3,31.1,24.3,9,32
2013-12-28,,,,25.5,29.9,23.6,10.7,42.1
2013-12-29,,,,25.2,28.3,23.7,8.9,33.1
2013-12-30,,,,25.5,29.7,23.9,7.2,24.5
2013-12-31,,,,25.2,28.1,24.0,,
