Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-09-15,4.2,4.8,5.2,26.4,29.0,23.6,5.4,25.9
2017-09-16,9.6,10.2,10.8,26.3,29.1,22.5,8.3,32.4
2017-09-17,5.6,6.4,6.4,28.1,32.9,23.9,10.1,48.6
2017-09-18,7.0,8.4,9.4,26.5,31.8,24.1,5.4,25.6
2017-09-19,2.8,3.0,3.0,25.9,29.5,24.5,5.4,36.4
2017-09-20,1.4,2.8,3.2,26.7,29.4,23.8,8.6,44.6
2017-09-21,1.4,2.6,3.2,26.7,30.0,23.2,6.5,40.3
2017-09-22,0.0,0.0,0.0,28.3,31.9,25.2,6.5,28.1
2017-09-23,4.8,4.8,4.8,28.6,31.9,25.5,8.6,51.1
2017-09-24,3.6,4.0,5.2,28.0,31.6,24.3,6.5,26.6
2017-09-25,0.2,0.2,0.2,28.3,31.4,26.1,6.1,24.5
2017-09-26,6.0,7.2,8.0,26.6,31.8,24.6,4.7,38.5
2017-09-27,0.0,0.0,0.0,27.0,30.2,24.5,6.5,33.5
2017-09-28,0.0,0.0,0.0,27.6,30.8,25.7,4.0,24.1
2017-09-29,27.8,32.6,36.2,26.5,29.9,22.7,6.8,54.0
2017-09-30,3.6,4.2,4.2,26.8,29.3,24.5,7.9,33.5
2017-10-01,1.0,1.6,2.2,26.5,29.3,25.3,5.0,31.3
2017-10-02,0.0,0.0,0.0,27.0,30.8,24.1,6.8,29.9
2017-10-03,9.4,12.4,15.4,26.7,29.3,25.2,4.3,19.1
2017-10-04,4.2,5.0,6.6,25.3,27.3,22.8,6.1,42.5
2017-10-05,2.4,2.8,2.8,26.4,30.4,23.9,5.4,24.5
2017-10-06,13.2,14.8,14.8,27.1,31.9,24.7,5.4,24.1
2017-10-07,2.0,2.2,2.2,27.4,32.2,24.7,6.8,34.6
2017-10-08,0.0,0.0,0.0,27.5,31.5,24.7,6.5,31.3
2017-10-09,1.2,1.4,2.0,27.3,31.3,23.9,9.0,36.4
2017-10-10,0.4,0.4,0.4,27.7,31.5,24.0,7.9,26.3
2017-10-11,6.2,8.4,8.6,27.6,31.3,23.1,9.0,39.6
2017-10-12,7.4,10.2,13.0,26.5,28.6,23.2,6.5,45.0
2017-10-13,1.2,1.2,1.4,26.7,30.8,24.1,7.9,32.0
2017-10-14,0.0,0.0,0.0,28.7,32.2,26.5,6.5,25.9
2017-10-15,0.0,0.0,0.0,29.1,32.4,26.6,6.5,28.8
2017-10-16,0.0,0.0,0.0,28.3,31.7,24.3,7.2,46.1
2017-10-17,0.0,0.0,0.0,30.1,33.9,27.5,6.1,29.2
2017-10-18,0.0,0.0,0.0,29.9,33.3,26.5,6.5,34.2
2017-10-19,0.0,0.0,0.0,29.3,32.3,26.7,6.5,24.8
2017-10-20,0.0,0.0,0.0,29.3,32.8,26.2,6.1,30.2
2017-10-21,0.0,0.0,0.0,29.1,32.9,27.0,6.1,27.7
2017-10-22,0.0,0.0,0.0,28.5,31.1,26.4,6.5,41.0
2017-10-23,1.4,1.4,2.2,28.0,30.2,25.8,6.1,24.5
2017-10-24,0.0,0.0,0.0,27.7,30.3,26.2,5.4,39.6
2017-10-25,0.0,0.0,0.0,28.0,32.9,25.1,6.1,30.2
2017-10-26,0.0,0.0,0.0,27.8,32.0,25.7,6.5,31.7
2017-10-27,0.0,0.0,0.0,27.5,30.4,25.3,6.5,25.2
2017-10-28,0.0,0.0,0.0,28.1,32.1,25.2,9.0,34.6
2017-10-29,0.0,0.0,0.0,26.8,30.6,24.9,5.4,29.5
2017-10-30,33.6,45.8,46.6,26.3,29.6,24.4,6.1,31.3
2017-10-31,1.0,1.2,1.8,25.9,27.3,23.2,6.5,40.7
2017-11-01,0.0,0.0,0.0,27.1,30.8,25,6.5,31.3
2017-11-02,0.0,0.0,0.0,27.2,29.7,24.8,6.1,28.4
2017-11-03,2.2,4.2,5.2,27.3,31,23.7,7.6,36.4
2017-11-04,1.4,2.2,3.2,26.8,31.7,23.8,6.5,35.3
2017-11-05,0.4,0.6,0.8,27.6,31.7,24.4,6.1,27.0
2017-11-06,7.6,8.8,10.8,26.8,30.3,22.5,6.1,36.4
2017-11-07,0.2,0.2,0.2,26.6,29,25.3,6.1,22.7
2017-11-08,4.4,5.0,6.4,26.3,29.3,23.3,10.4,34.2
2017-11-09,0.8,1.2,1.2,26.4,31.3,24.3,7.2,33.5
2017-11-10,2.4,2.4,2.4,25.8,30.9,23.7,5.8,24.1
2017-11-11,2.6,2.6,2.6,25.7,28.5,24.4,5.0,34.9
2017-11-12,0.2,0.2,0.2,27,30,24.9,7.6,35.3
2017-11-13,1.2,1.6,2.0,27.4,31.9,24.4,6.8,37.1
2017-11-14,13.2,18.0,22.6,25.5,27.1,23.2,6.5,33.8
2017-11-15,0.0,0.0,0.0,26.7,30.4,24.4,6.5,22.3
2017-11-16,9.0,9.4,9.8,27.2,32.8,25,5.4,22.0
2017-11-17,2.4,3.0,3.8,26.8,29.9,23.1,6.5,37.8
2017-11-18,0.8,0.8,1.0,27.4,32.6,25.3,5.4,25.9
2017-11-19,0.0,0.0,0.0,27.9,30.6,25.6,7.2,36.0
2017-11-20,0.0,0.0,0.0,27.2,29.9,25.7,6.5,33.8
2017-11-21,2.0,2.0,2.4,25.9,28.9,23.6,5.0,36.7
2017-11-22,8.4,8.4,8.6,27,32.2,24.3,5.8,33.1
2017-11-23,1.4,2.2,3.2,26.1,29.1,24.2,5.8,31.7
2017-11-24,2.6,3.8,3.8,25.8,30.7,23.6,6.8,32.4
2017-11-25,20.8,23.0,25.6,26.6,32.5,24.4,6.1,24.8
2017-11-26,0.4,0.4,0.4,26,30.4,24.5,6.5,37.1
2017-11-27,0.4,0.6,1.0,,,,6.8,19.8
2017-11-28,7.6,9.4,10.0,,,,8.6,36.0
2017-11-29,1.2,2.0,3.2,,29.1,24.2,14.0,59.8
2017-11-30,1.2,2.2,2.6,,,,15.8,48.2
2017-12-01,,,,,,,,
2017-12-02,,,,,,,,
2017-12-03,,,,,,,,
2017-12-04,,,,,,,,
2017-12-05,,,,,,,,
2017-12-06,,,,,,,,
2017-12-07,,,,,,,,
2017-12-08,,,,,,,,
2017-12-09,0,0,0,25.6,27.5,24,7.9,44.6
2017-12-10,10.4,14,17.8,27.3,32.8,24.5,6.1,30.2
2017-12-11,32.4,50.8,57.6,26.4,32.1,24.1,7.2,27
2017-12-12,,,,,,,,
2017-12-13,,,,,,,,
2017-12-14,,,,,,,,
2017-12-15,,,,,,,,
2017-12-16,,,,,,,,
2017-12-17,,,,,,,,
2017-12-18,,,,,,,,
2017-12-19,,,,,,,,
2017-12-20,,,,,,,,
2017-12-21,0,0,0,27.2,31.5,24.3,10.4,41.8
2017-12-22,19.6,20,20,27.5,31.8,23.7,8.6,39.2
2017-12-23,0.6,1.2,1.2,26.7,30.5,23.4,9.7,39.2
2017-12-24,0,0,0,25.9,27.7,24.4,8.6,26.6
2017-12-25,4.8,4.8,4.8,26.9,31.5,24.9,6.1,23.4
2017-12-26,6.4,6.8,7,26.8,30.8,24,7.9,33.1
2017-12-27,0,0,0,27.1,31.9,24,6.5,23.8
2017-12-28,1.8,1.8,2,26.6,31.4,24.6,7.2,33.8
2017-12-29,4,4,4.8,26.7,31.3,24.9,8.3,43.9
2017-12-30,2,2,3.8,25.9,29.1,24.8,6.8,32
2017-12-31,5.6,7,8,24.5,25.3,24,5.8,28.8
