Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-03-14,,,,23.8,25.2,22.3,7.3,22.0
2012-03-15,,,,26.2,30.3,23.6,7.5,29.5
2012-03-16,,,,27.9,32.9,24.3,7.3,31.7
2012-03-17,,,,27.2,32.4,24.1,6.5,28.4
2012-03-18,,,,26.5,32.3,22.1,7.0,36.7
2012-03-19,,,,27.3,30.9,24.5,5.4,21.6
2012-03-20,,,,27.6,30.7,24.9,6.0,17.6
2012-03-21,,,,27.5,32.7,24.9,6.4,24.8
2012-03-22,,,,27.6,32.6,24.9,5.9,24.5
2012-03-23,,,,28.0,33.4,25.1,6.0,25.2
2012-03-24,,,,27.8,31.8,24.6,6.1,21.6
2012-03-25,,,,26.2,33.8,21.8,7.1,41.0
2012-03-26,,,,27.2,32.2,24.4,6.9,25.2
2012-03-27,,,,27.4,32.2,24.9,5.5,30.2
2012-03-28,,,,26.7,31.4,24.5,5.2,28.4
2012-03-29,,,,27.4,33.3,24.7,6.5,22.3
2012-03-30,,,,26.8,30.5,24.3,6.9,29.5
2012-03-31,,,,25.2,28.5,22.0,9.3,43.9
2012-04-01,,,,28.0,32.0,24.7,7.5,31.3
2012-04-02,,,,26.7,30.1,21.6,5.8,39.6
2012-04-03,,,,28.1,32.1,26.0,5.7,32.4
2012-04-04,,,,26.8,32.2,21.5,6.7,40.7
2012-04-05,,,,27.9,32.4,24.3,4.4,22.3
2012-04-06,,,,26.0,30.2,24.2,4.3,25.9
2012-04-07,,,,26.1,31.9,23.5,6.0,44.6
2012-04-08,,,,26.3,32.5,22.3,6.1,50.8
2012-04-09,,,,25.5,30.4,22.8,5.4,21.2
2012-04-10,,,,25.9,32.8,23.6,6.3,28.8
2012-04-11,,,,26.7,30.1,24.1,5.7,22.0
2012-04-12,,,,26.8,30.3,22.0,4.0,30.6
2012-04-13,,,,28.6,33.1,24.9,5.1,23.0
2012-04-14,,,,26.9,31.9,23.9,5.6,30.2
2012-04-15,,,,27.4,31.8,23.4,4.5,21.6
2012-04-16,,,,27.2,31.8,25.2,5.0,17.6
2012-04-17,,,,26.8,30.2,24.6,6.3,30.6
2012-04-18,,,,28.6,33.1,26.0,5.3,24.1
2012-04-19,,,,26.3,30.6,24.8,5.6,19.8
2012-04-20,,,,28.6,32.2,25.2,5.8,22.3
2012-04-21,,,,26.3,28.9,23.6,6.3,31.3
2012-04-22,,,,28.0,32.7,24.7,6.4,24.1
2012-04-23,,,,27.8,33.5,24.6,5.5,22.3
2012-04-24,,,,26.4,30.0,25.2,6.3,30.6
2012-04-25,,,,28.4,32.5,26.0,5.3,21.6
2012-04-26,,,,28.8,32.2,26.2,5.7,29.5
2012-04-27,,,,28.8,32.8,24.6,5.3,39.2
2012-04-28,,,,28.8,32.6,25.7,3.9,19.8
2012-04-29,,,,28.5,31.9,26.7,4.7,23.0
2012-04-30,,,,28.1,32.1,24.3,5.1,25.2
2012-05-01,,,,28.1,32.3,25.8,4.6,23.8
2012-05-02,,,,26.5,30.2,24.8,6.0,26.3
2012-05-03,,,,28.2,32.5,25.3,6.3,23.8
2012-05-04,,,,28.9,32.5,26.2,4.5,22.0
2012-05-05,,,,26.6,30.7,22.6,6.2,47.5
2012-05-06,,,,26.4,32.7,22.9,4.6,53.3
2012-05-07,,,,25.3,27.7,21.8,6.8,55.8
2012-05-08,,,,28.9,33.7,24.9,5.3,22.7
2012-05-09,,,,27.3,33.2,23.4,5.5,47.2
2012-05-10,,,,27.8,32.7,24.8,5.5,22.3
2012-05-11,,,,28.2,32.8,25.1,4.6,22.0
2012-05-12,,,,28.9,32.6,24.7,5.8,30.6
2012-05-13,,,,27.0,29.7,22.8,7.1,60.1
2012-05-14,,,,29.3,32.8,26.2,6.3,27.7
2012-05-15,,,,29.1,32.4,26.0,3.9,31.7
2012-05-16,,,,27.9,31.9,22.1,5.2,44.6
2012-05-17,,,,26.8,29.9,22.9,5.1,45.4
2012-05-18,,,,28.9,32.8,25.4,4.7,23.8
2012-05-19,,,,29.7,34.1,27.3,5.8,28.8
2012-05-20,,,,28.1,31.4,25.8,5.1,22.7
2012-05-21,,,,28.1,32.0,24.7,4.8,29.9
2012-05-22,,,,28.7,32.4,23.7,4.6,34.6
2012-05-23,,,,27.2,30.5,22.9,6.4,32.4
2012-05-24,,,,28.6,31.9,25.3,5.5,28.8
2012-05-25,,,,28.1,30.5,25.2,6.2,25.2
2012-05-26,,,,27.7,31.6,25.4,5.1,25.2
2012-05-27,,,,27.0,30.5,22.5,5.7,46.4
2012-05-28,,,,28.9,32.6,25.2,4.8,22.0
2012-05-29,,,,28.2,30.5,26.2,5.1,25.9
2012-05-30,,,,27.4,32.2,24.3,5.1,32.8
2012-05-31,,,,27.7,31.9,24.6,5.3,22.7
2012-06-01,,,,27.4,30.5,24.1,4.1,25.2
2012-06-02,,,,28.2,30.6,26.3,4.0,20.5
2012-06-03,,,,28.0,31.0,25.1,5.3,15.8
2012-06-04,,,,28.9,32.3,26.6,3.9,21.2
2012-06-05,,,,29.0,32.5,26.0,5.0,18.7
2012-06-06,,,,28.4,31.5,24.2,7.3,37.8
2012-06-07,,,,29.9,33.0,27.9,5.9,26.6
2012-06-08,,,,28.6,30.8,26.9,4.0,22.3
2012-06-09,,,,26.0,28.5,22.7,6.8,50.8
2012-06-10,,,,28.7,32.3,26.2,6.0,27.4
2012-06-11,,,,28.9,31.0,27.5,6.5,31.3
2012-06-12,,,,29.0,32.3,28.0,7.2,30.2
2012-06-13,,,,29.6,33.5,27.5,5.4,21.2
2012-06-14,,,,29.7,33.1,27.5,6.7,30.2
2012-06-15,,,,29.7,32.6,27.7,5.8,26.3
2012-06-16,,,,29.4,32.5,27.4,6.8,26.3
2012-06-17,,,,29.4,31.9,27.4,7.7,29.5
2012-06-18,,,,29.5,32.6,27.5,6.8,33.1
2012-06-19,,,,29.0,31.7,27.0,6.0,27.0
2012-06-20,,,,29.2,32.5,26.9,6.4,26.3
2012-06-21,,,,28.2,31.4,25.9,6.0,35.3
2012-06-22,,,,28.7,33.3,24.8,6.8,27.7
2012-06-23,,,,29.6,32.9,26.9,6.7,23.0
2012-06-24,,,,29.4,33.1,26.6,6.2,32.4
2012-06-25,,,,29.2,32.7,27.8,7.8,42.1
2012-06-26,,,,28.5,32.7,25.8,5.4,34.6
2012-06-27,,,,27.1,31.0,23.2,4.6,30.6
2012-06-28,,,,28.0,31.2,24.3,4.6,25.6
2012-06-29,,,,28.9,32.1,27.0,7.1,26.3
2012-06-30,,,,27.1,29.8,21.4,6.3,57.6
2012-07-01,,,,28.3,31.4,25.2,6.8,33.8
2012-07-02,,,,27.5,31.2,24.1,7.0,28.4
2012-07-03,,,,25.9,28.6,24.1,5.6,31.3
2012-07-04,,,,26.4,29.3,23.2,5.3,41.8
2012-07-05,,,,26.1,29.4,23.2,6.0,24.5
2012-07-06,,,,27.6,29.9,25.3,4.8,28.1
2012-07-07,,,,27.2,29.2,24.6,4.8,22.3
2012-07-08,,,,27.1,31.1,22.4,6.2,42.1
2012-07-09,,,,28.0,30.1,26.0,5.0,31.7
2012-07-10,,,,26.9,31.0,24.7,5.0,25.6
2012-07-11,,,,27.3,30.6,25.1,4.8,32.0
2012-07-12,,,,27.8,31.1,25.7,7.0,30.6
2012-07-13,,,,28.3,31.2,26.1,6.0,25.2
2012-07-14,,,,26.1,28.1,24.4,4.7,26.6
2012-07-15,,,,27.2,31.4,25.0,5.5,31.3
2012-07-16,,,,26.0,29.8,24.1,5.4,24.1
2012-07-17,,,,25.9,28.7,24.3,5.0,28.4
2012-07-18,,,,27.0,30.2,25.0,4.4,22.7
2012-07-19,,,,26.0,29.1,23.8,3.6,23.8
2012-07-20,,,,27.2,31.5,23.8,5.2,32.0
2012-07-21,,,,28.7,32.4,26.2,5.1,24.8
2012-07-22,,,,28.7,32.5,25.5,5.9,28.8
2012-07-23,,,,29.0,31.4,27.7,5.9,36.4
2012-07-24,,,,29.2,32.4,27.3,5.7,34.2
2012-07-25,,,,28.8,32.2,26.9,5.7,31.0
2012-07-26,,,,29.1,32.7,27.2,7.9,37.8
2012-07-27,,,,29.0,32.0,26.9,8.0,30.2
2012-07-28,,,,27.7,32.1,24.0,7.5,31.0
2012-07-29,,,,28.2,31.2,25.8,5.3,23.0
2012-07-30,,,,28.7,32.0,26.9,6.8,31.7
2012-07-31,,,,28.6,31.8,26.8,6.4,29.2
2012-08-01,,,,27.8,29.9,26.7,6.1,25.6
2012-08-02,,,,28.5,31.3,26.5,6.1,26.3
2012-08-03,,,,27.8,31.8,24.1,8.2,31.3
2012-08-04,,,,26.9,29.8,25.2,6.4,28.1
2012-08-05,,,,28.0,30.7,26.6,6.7,26.6
2012-08-06,,,,27.3,30.1,24.9,5.4,29.5
2012-08-07,,,,27.6,31.8,23.9,6.0,30.6
2012-08-08,,,,28.4,31.3,26.1,7.0,35.3
2012-08-09,,,,28.4,31.9,26.3,7.8,32.4
2012-08-10,,,,28.7,32.4,26.6,8.4,34.6
2012-08-11,,,,28.9,32.2,26.9,7.3,30.6
2012-08-12,,,,28.0,31.9,25.2,7.1,32.8
2012-08-13,,,,28.2,31.8,24.0,6.7,28.8
2012-08-14,,,,28.8,33.2,25.1,7.0,26.6
2012-08-15,,,,28.7,32.9,26.9,9.7,36.7
2012-08-16,,,,28.4,31.8,25.5,7.4,33.1
2012-08-17,,,,26.7,29.3,23.1,5.5,30.6
2012-08-18,,,,27.8,32.1,25.0,6.5,25.9
2012-08-19,,,,27.5,32.1,24.1,6.4,32.0
2012-08-20,,,,28.2,32.6,25.8,6.5,25.9
2012-08-21,,,,27.0,33.4,25.1,5.9,44.3
2012-08-22,,,,27.4,31.8,24.4,5.2,24.5
2012-08-23,,,,26.7,28.7,23.0,6.6,40.0
2012-08-24,,,,28.5,32.2,25.8,6.7,34.6
2012-08-25,,,,28.1,31.6,26.3,7.5,31.3
2012-08-26,,,,27.3,31.3,24.8,5.7,29.5
2012-08-27,,,,24.7,28.2,22.6,5.3,34.9
2012-08-28,,,,25.8,28.4,24.3,5.3,36.0
2012-08-29,,,,27.4,29.6,25.4,4.9,23.8
2012-08-30,,,,25.4,27.9,22.4,4.6,30.6
2012-08-31,,,,25.9,28.3,23.2,5.3,36.4
2012-09-01,,,,28.7,32.1,26.6,7.2,31.0
2012-09-02,,,,28.5,31.6,26.2,7.3,28.8
2012-09-03,,,,28.6,32.2,26.6,8.2,29.9
2012-09-04,,,,28.6,31.8,24.4,7.1,28.1
2012-09-05,,,,25.8,28.0,23.7,6.8,38.9
2012-09-06,,,,26.8,30.5,23.8,6.5,33.5
2012-09-07,,,,27.0,32.3,24.8,6.0,27.0
2012-09-08,,,,27.1,31.1,24.1,5.6,24.8
2012-09-09,,,,26.0,31.0,23.7,4.0,22.0
2012-09-10,,,,26.5,30.3,24.0,5.8,37.1
2012-09-11,,,,27.4,30.4,23.8,4.3,30.2
2012-09-12,,,,27.8,30.6,25.2,5.7,32.4
2012-09-13,,,,27.6,30.8,24.8,5.7,37.8
2012-09-14,,,,28.2,31.4,25.0,4.8,23.8
2012-09-15,,,,28.6,32.5,26.7,6.9,31.7
2012-09-16,,,,28.9,31.6,27.2,5.7,23.8
2012-09-17,,,,27.9,33.0,25.0,6.3,26.3
2012-09-18,,,,29.2,33.4,25.7,5.7,27.0
2012-09-19,,,,28.4,33.7,26.1,5.0,21.6
2012-09-20,,,,27.9,32.8,23.8,5.2,30.2
2012-09-21,,,,26.5,30.8,23.0,5.6,29.9
2012-09-22,,,,27.3,31.6,24.1,5.7,22.7
2012-09-23,,,,28.0,32.1,25.7,5.0,27.7
2012-09-24,,,,27.8,31.2,25.2,5.4,29.2
2012-09-25,,,,27.7,30.8,24.0,5.2,25.6
2012-09-26,,,,26.3,28.5,22.7,5.8,41.4
2012-09-27,,,,27.7,32.5,22.6,6.5,58.0
2012-09-28,,,,28.3,32.6,23.7,4.3,25.6
2012-09-29,,,,27.9,30.6,26.1,4.2,21.6
2012-09-30,,,,27.6,32.9,25.1,5.2,24.1
2012-10-01,,,,28.4,33.3,24.3,5.7,30.6
2012-10-02,,,,28.1,32.0,25.5,4.6,29.5
2012-10-03,,,,29.1,32.9,26.7,4.9,28.8
2012-10-04,,,,28.3,31.3,23.3,5.8,43.2
2012-10-05,,,,27.2,29.9,25.2,5.5,31.3
2012-10-06,,,,27.5,31.3,23.5,5.5,30.6
2012-10-07,,,,27.1,29.5,24.4,5.6,33.8
2012-10-08,,,,28.3,32.2,25.0,4.8,27.0
2012-10-09,,,,27.3,34.1,23.7,5.2,38.5
2012-10-10,,,,27.3,32.3,24.2,5.0,25.2
2012-10-11,,,,26.5,32.5,24.5,6.1,24.1
2012-10-12,,,,27.4,33.2,25.2,6.2,24.5
2012-10-13,,,,25.8,30.5,24.5,5.7,27.0
2012-10-14,,,,26.9,32.8,24.0,5.6,26.3
2012-10-15,,,,27.3,32.1,24.5,6.0,23.0
2012-10-16,,,,27.3,31.8,24.7,5.0,31.3
2012-10-17,,,,26.3,31.7,23.9,4.8,23.4
2012-10-18,,,,25.8,32.2,23.6,5.7,26.6
2012-10-19,,,,25.8,29.8,24.0,5.7,22.3
2012-10-20,,,,26.3,32.0,23.0,5.9,28.4
2012-10-21,,,,25.6,30.4,23.1,4.7,23.8
2012-10-22,,,,27.2,32.8,23.9,6.3,20.2
2012-10-23,,,,28.0,32.3,24.1,5.6,20.2
2012-10-24,,,,28.5,33.9,25.2,5.3,25.6
2012-10-25,,,,28.6,33.8,25.9,6.3,29.2
2012-10-26,,,,28.1,34.0,25.4,6.1,22.7
2012-10-27,,,,27.9,33.8,25.8,5.5,20.9
2012-10-28,,,,28.4,33.1,25.3,7.7,24.5
2012-10-29,,,,28.2,33.4,25.3,5.4,23.4
2012-10-30,,,,27.4,31.7,25.1,5.3,28.1
2012-10-31,,,,25.4,30.2,23.1,5.2,29.5
2012-11-01,,,,26.0,31.0,23.9,5.5,23.0
2012-11-02,,,,26.9,33.1,24.1,5.7,23.0
2012-11-03,,,,25.2,28.2,23.1,6.9,30.2
2012-11-04,,,,25.6,31.6,23.5,7.4,27.4
2012-11-05,,,,25.8,29.2,22.3,6.1,30.6
2012-11-06,,,,26.2,30.9,24.6,6.6,20.5
2012-11-07,,,,26.9,32.5,24.6,5.8,24.5
2012-11-08,,,,26.6,33.2,24.2,5.9,29.5
2012-11-09,,,,26.5,33.0,23.9,5.4,24.8
2012-11-10,,,,26.3,31.3,24.3,5.2,28.4
2012-11-11,,,,27.4,30.7,25.1,5.7,23.8
2012-11-12,,,,26.3,30.9,23.5,5.1,25.9
2012-11-13,,,,25.7,31.1,24.1,6.4,27.7
2012-11-14,,,,26.3,32.1,23.2,4.8,32.8
2012-11-15,,,,27.3,31.0,25.2,4.0,18.0
2012-11-16,,,,28.2,33.3,25.3,5.1,31.0
2012-11-17,,,,26.2,33.5,22.2,6.7,49.7
2012-11-18,,,,27.0,32.7,24.1,6.1,23.0
2012-11-19,,,,26.5,29.2,24.2,5.8,32.4
2012-11-20,,,,27.4,32.5,23.4,6.6,26.3
2012-11-21,,,,27.2,34.2,24.7,6.0,25.2
2012-11-22,,,,26.4,28.7,24.0,4.9,37.8
2012-11-23,,,,26.5,33.8,23.2,5.2,45.7
2012-11-24,,,,26.9,30.5,23.5,7.8,28.1
2012-11-25,,,,26.7,29.9,24.6,4.6,15.8
2012-11-26,,,,27.0,32.4,25.0,4.7,25.9
2012-11-27,,,,26.6,31.4,24.7,5.8,26.6
2012-11-28,,,,27.2,32.7,24.8,4.9,24.5
2012-11-29,,,,26.3,31.6,23.8,5.0,33.1
2012-11-30,,,,27.7,33.1,24.5,4.9,16.2
2012-12-01,,,,26.1,29.2,24.6,5.4,15.8
2012-12-02,,,,26.6,29.7,23.9,5.0,18.4
2012-12-03,,,,25.4,29.3,22.9,6.5,28.1
2012-12-04,,,,26.0,31.6,23.2,5.6,29.2
2012-12-05,,,,25.8,31.5,23.6,5.2,20.9
2012-12-06,,,,26.4,33.0,23.5,6.3,27.4
2012-12-07,,,,27.6,32.1,24.5,8.4,35.3
2012-12-08,,,,27.5,30.3,25.4,5.8,23.8
2012-12-09,,,,26.1,30.9,24.1,5.4,34.6
2012-12-10,,,,25.8,32.5,22.7,6.4,30.2
2012-12-11,,,,25.7,29.2,23.0,6.2,30.2
2012-12-12,,,,25.2,32.0,22.9,6.9,34.9
2012-12-13,,,,25.1,30.3,23.3,6.8,26.6
2012-12-14,,,,26.4,31.2,24.3,4.6,20.2
2012-12-15,,,,25.5,29.4,23.5,5.5,33.1
2012-12-16,,,,24.9,29.8,23.2,5.5,30.2
2012-12-17,,,,25.4,29.8,22.8,5.0,39.6
2012-12-18,,,,24.6,28.0,23.6,5.6,27.0
2012-12-19,,,,25.1,30.7,22.7,6.1,36.4
2012-12-20,,,,26.7,31.7,23.7,5.7,18.4
2012-12-21,,,,26.4,31.5,22.8,5.4,29.9
2012-12-22,,,,26.0,31.8,24.2,6.5,27.4
2012-12-23,,,,26.4,31.0,24.3,6.7,24.5
2012-12-24,,,,25.7,29.1,24.0,8.5,26.6
2012-12-25,,,,24.6,27.3,23.1,6.7,22.3
2012-12-26,,,,25.7,30.2,23.0,6.6,28.8
2012-12-27,,,,26.6,29.9,24.4,7.0,24.1
2012-12-28,,,,26.6,30.3,24.3,6.2,26.6
2012-12-29,,,,26.3,31.0,24.2,5.9,28.8
2012-12-30,,,,27.0,31.7,24.7,6.2,29.2
2012-12-31,,,,25.0,29.7,22.0,7.1,35.6
