Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-03-11,,,,27.9,33.0,24.9,6.9,32.8
2010-03-12,,,,28.2,33.3,25.8,5.7,27.4
2010-03-13,,,,27.3,31.8,24.7,7.7,37.8
2010-03-14,,,,27.0,35.5,24.7,5.5,29.2
2010-03-15,,,,26.7,32.6,23.8,5.7,33.5
2010-03-16,,,,26.3,28.5,23.8,7.6,32.8
2010-03-17,,,,28.3,33.4,24.5,8.6,34.6
2010-03-18,,,,26.2,30.6,24.0,7.3,42.1
2010-03-19,,,,26.1,32.2,24.1,7.5,37.1
2010-03-20,,,,24.4,25.3,23.6,7.1,23.0
2010-03-21,,,,26.3,32.2,23.5,5.6,34.2
2010-03-22,,,,27.1,33.3,24.5,5.6,34.2
2010-03-23,,,,26.9,30.5,23.3,5.2,50.0
2010-03-24,,,,27.9,33.4,24.4,6.0,22.7
2010-03-25,,,,27.6,33.1,25.8,7.5,29.9
2010-03-26,,,,26.8,33.2,24.2,5.7,46.1
2010-03-27,,,,28.0,33.1,25.0,9.5,33.8
2010-03-28,,,,28.1,33.6,24.9,7.8,25.2
2010-03-29,,,,27.5,34.3,24.9,6.3,29.5
2010-03-30,,,,26.7,30.7,24.5,5.7,28.8
2010-03-31,,,,26.9,31.1,24.5,5.8,26.3
2010-04-01,,,,27.4,31.7,23.9,5.4,32.8
2010-04-02,,,,27.4,31.7,24.6,5.0,30.2
2010-04-03,,,,26.5,31.6,24.2,6.2,42.8
2010-04-04,,,,24.7,26.6,22.5,4.5,48.2
2010-04-05,,,,26.4,32.1,23.7,5.5,32.0
2010-04-06,,,,28.8,33.9,24.6,5.5,27.0
2010-04-07,,,,28.7,35.5,25.8,5.9,29.9
2010-04-08,,,,29.0,33.8,25.5,5.3,27.0
2010-04-09,,,,28.4,34.2,26.2,6.3,24.5
2010-04-10,,,,26.7,28.7,24.3,4.9,28.4
2010-04-11,,,,28.8,33.3,25.2,5.3,24.1
2010-04-12,,,,29.6,35.4,26.9,4.8,24.5
2010-04-13,,,,28.2,34.4,23.4,5.4,35.3
2010-04-14,,,,28.6,34.8,24.6,5.4,23.8
2010-04-15,,,,28.6,34.9,24.8,5.7,33.1
2010-04-16,,,,27.4,32.4,24.1,5.2,38.5
2010-04-17,,,,28.1,35.4,24.9,6.5,29.9
2010-04-18,,,,27.7,31.3,24.9,5.4,31.0
2010-04-19,,,,27.5,33.1,24.4,6.0,33.1
2010-04-20,,,,27.9,32.9,22.5,6.2,31.7
2010-04-21,,,,28.1,34.1,25.4,5.6,23.0
2010-04-22,,,,27.6,33.6,23.8,6.4,42.5
2010-04-23,,,,28.0,34.1,24.8,6.1,33.8
2010-04-24,,,,27.2,33.8,24.4,5.8,27.0
2010-04-25,,,,28.4,32.0,25.8,6.2,26.3
2010-04-26,,,,26.0,29.2,24.2,6.0,35.3
2010-04-27,,,,28.0,34.3,24.4,5.3,24.1
2010-04-28,,,,28.4,34.5,25.3,5.1,40.7
2010-04-29,,,,27.6,32.9,24.5,5.6,44.3
2010-04-30,,,,29.0,33.8,25.5,6.8,31.3
2010-05-01,,,,29.1,34.5,26.2,6.0,23.0
2010-05-02,,,,29.1,33.4,26.2,7.3,29.5
2010-05-03,,,,28.8,33.0,24.7,5.4,32.8
2010-05-04,,,,29.0,33.8,24.5,5.0,29.9
2010-05-05,,,,28.8,33.5,24.8,4.5,34.6
2010-05-06,,,,29.2,33.4,26.9,5.2,23.0
2010-05-07,,,,29.5,35.1,26.2,4.8,20.2
2010-05-08,,,,28.9,34.1,26.2,4.9,33.1
2010-05-09,,,,27.6,32.6,24.9,6.0,33.5
2010-05-10,,,,28.2,33.2,25.3,4.9,21.6
2010-05-11,,,,28.3,32.8,26.1,5.7,29.5
2010-05-12,,,,29.1,33.3,25.9,5.2,23.0
2010-05-13,,,,28.2,32.6,26.1,5.0,18.4
2010-05-14,,,,28.2,31.9,26.0,4.3,19.8
2010-05-15,,,,28.2,32.4,24.1,5.8,40.7
2010-05-16,,,,28.6,35.9,24.0,6.7,32.8
2010-05-17,,,,27.2,31.3,23.0,7.1,49.3
2010-05-18,,,,27.8,34.1,24.7,7.6,33.5
2010-05-19,,,,26.1,29.2,24.6,6.5,28.4
2010-05-20,,,,28.0,34.1,26.1,5.6,21.2
2010-05-21,,,,28.7,33.2,25.8,5.1,20.5
2010-05-22,,,,27.0,29.3,23.7,5.5,33.8
2010-05-23,,,,28.9,33.7,25.3,5.7,21.6
2010-05-24,,,,29.7,33.3,26.8,4.5,23.4
2010-05-25,,,,29.7,33.9,26.3,5.4,32.8
2010-05-26,,,,30.2,33.9,27.2,4.7,28.1
2010-05-27,,,,29.0,34.0,26.2,5.6,42.5
2010-05-28,,,,28.0,32.9,23.3,6.0,49.0
2010-05-29,,,,28.0,33.7,25.7,5.9,31.7
2010-05-30,,,,27.1,30.2,25.1,6.4,29.9
2010-05-31,,,,27.2,29.5,24.8,4.5,19.1
2010-06-01,,,,28.4,31.9,25.2,4.9,30.6
2010-06-02,,,,27.6,31.0,23.4,5.9,40.0
2010-06-03,,,,29.4,32.5,26.5,5.1,28.8
2010-06-04,,,,27.9,31.6,25.1,4.8,25.9
2010-06-05,,,,27.1,29.1,25.5,5.8,28.8
2010-06-06,,,,28.9,31.5,26.7,5.8,27.4
2010-06-07,,,,27.8,30.5,24.2,5.6,33.1
2010-06-08,,,,26.0,27.2,25.3,5.6,28.8
2010-06-09,,,,27.4,31.9,25.0,4.8,31.3
2010-06-10,,,,26.9,29.5,25.3,5.3,19.1
2010-06-11,,,,28.5,33.0,25.9,4.4,22.7
2010-06-12,,,,27.5,32.1,25.3,5.9,25.6
2010-06-13,,,,26.8,33.6,24.0,5.7,33.1
2010-06-14,,,,26.9,31.9,23.6,6.7,53.3
2010-06-15,,,,27.0,30.5,24.5,5.7,24.8
2010-06-16,,,,25.9,28.4,23.3,6.7,39.6
2010-06-17,,,,27.5,31.6,24.0,5.9,27.0
2010-06-18,,,,28.8,30.4,27.6,5.9,28.8
2010-06-19,,,,28.0,31.3,25.7,5.4,27.4
2010-06-20,,,,28.1,31.8,24.5,5.8,33.1
2010-06-21,,,,29.4,31.7,27.8,5.7,34.2
2010-06-22,,,,27.8,29.9,23.4,7.5,56.2
2010-06-23,,,,26.1,29.7,22.3,8.1,51.5
2010-06-24,,,,27.9,30.9,25.0,7.4,31.0
2010-06-25,,,,26.0,28.1,22.6,6.3,45.4
2010-06-26,,,,28.5,31.8,26.5,5.8,29.2
2010-06-27,,,,27.0,29.4,23.5,5.4,29.9
2010-06-28,,,,28.0,31.6,25.2,5.4,28.4
2010-06-29,,,,28.0,31.5,23.8,4.9,28.8
2010-06-30,,,,27.8,31.9,25.3,4.6,34.2
2010-07-01,,,,26.0,30.1,23.0,5.6,32.0
2010-07-02,,,,25.3,29.9,23.6,5.4,20.9
2010-07-03,,,,25.3,28.2,21.7,5.4,53.3
2010-07-04,,,,27.1,29.9,25.0,4.2,20.9
2010-07-05,,,,28.5,32.4,25.6,4.0,18.0
2010-07-06,,,,29.1,32.7,26.6,6.2,25.2
2010-07-07,,,,27.8,32.5,24.5,5.4,31.3
2010-07-08,,,,26.2,29.3,23.4,5.9,27.0
2010-07-09,,,,27.5,32.0,25.0,4.7,22.0
2010-07-10,,,,26.2,30.5,23.6,5.6,28.4
2010-07-11,,,,28.0,31.8,24.9,5.2,25.2
2010-07-12,,,,27.7,30.5,24.9,5.1,31.7
2010-07-13,,,,28.3,31.9,25.4,5.2,22.0
2010-07-14,,,,28.6,31.6,26.5,7.1,28.4
2010-07-15,,,,29.3,32.6,27.3,5.6,33.1
2010-07-16,,,,26.6,29.7,23.3,5.7,37.4
2010-07-17,,,,26.4,27.9,23.0,6.2,42.5
2010-07-18,,,,26.4,28.9,23.8,5.7,27.4
2010-07-19,,,,27.4,31.0,23.6,4.6,18.7
2010-07-20,,,,26.0,30.8,23.2,5.2,41.8
2010-07-21,,,,26.8,31.1,23.7,5.6,24.5
2010-07-22,,,,26.0,27.8,24.4,5.6,38.2
2010-07-23,,,,27.4,30.4,24.6,5.4,33.5
2010-07-24,,,,27.0,29.7,22.7,5.3,34.2
2010-07-25,,,,28.4,32.7,24.7,5.3,23.4
2010-07-26,,,,25.0,26.4,22.6,6.8,35.6
2010-07-27,,,,28.2,32.1,25.6,6.5,27.0
2010-07-28,,,,26.2,30.8,21.6,6.3,67.3
2010-07-29,,,,28.5,32.4,25.3,5.2,24.8
2010-07-30,,,,24.8,28.0,22.6,6.0,47.9
2010-07-31,,,,27.5,31.2,24.0,7.1,29.9
2010-08-01,,,,25.1,28.1,22.0,10.1,50.4
2010-08-02,,,,28.1,31.4,25.7,6.3,32.8
2010-08-03,,,,28.0,31.5,24.5,5.6,38.9
2010-08-04,,,,26.4,29.0,23.5,6.3,35.6
2010-08-05,,,,27.7,30.7,25.1,4.8,28.8
2010-08-06,,,,28.7,33.2,26.7,5.7,28.1
2010-08-07,,,,26.8,28.4,23.6,4.7,31.3
2010-08-08,,,,28.3,32.3,26.0,4.7,23.4
2010-08-09,,,,28.2,31.7,24.5,7.0,31.3
2010-08-10,,,,28.3,31.7,22.2,7.2,46.1
2010-08-11,,,,26.7,31.0,23.9,6.8,40.3
2010-08-12,,,,28.0,31.8,24.0,5.7,26.3
2010-08-13,,,,28.1,32.2,25.7,5.1,28.4
2010-08-14,,,,26.7,31.0,22.7,6.3,40.0
2010-08-15,,,,26.6,28.7,24.9,4.9,24.1
2010-08-16,,,,26.3,30.0,24.5,4.8,25.6
2010-08-17,,,,26.4,32.5,23.3,6.3,31.0
2010-08-18,,,,26.0,28.3,24.1,6.5,27.4
2010-08-19,,,,26.4,29.2,24.1,4.8,33.1
2010-08-20,,,,25.1,27.3,22.4,5.5,49.0
2010-08-21,,,,26.8,31.1,23.8,4.3,20.9
2010-08-22,,,,28.0,32.5,24.9,4.6,25.2
2010-08-23,,,,27.0,33.5,23.9,5.2,31.0
2010-08-24,,,,27.9,33.0,24.1,6.4,29.2
2010-08-25,,,,28.2,30.9,25.9,5.5,25.9
2010-08-26,,,,28.9,32.8,25.9,5.2,35.3
2010-08-27,,,,26.9,30.0,22.9,4.4,26.3
2010-08-28,,,,28.1,32.4,24.3,6.9,63.4
2010-08-29,,,,27.0,30.4,23.1,4.9,38.2
2010-08-30,,,,26.3,29.7,24.2,5.4,36.7
2010-08-31,,,,27.4,31.3,23.8,5.6,25.6
2010-09-01,,,,28.5,32.0,26.3,5.3,28.4
2010-09-02,,,,28.4,31.7,26.5,7.6,40.0
2010-09-03,,,,28.4,30.2,26.7,8.1,36.7
2010-09-04,,,,28.0,31.3,24.7,5.6,19.8
2010-09-05,,,,25.5,28.5,22.7,6.3,32.8
2010-09-06,,,,26.3,31.8,23.0,5.2,28.4
2010-09-07,,,,27.6,32.7,23.4,5.1,21.6
2010-09-08,,,,26.0,27.9,23.2,4.6,27.0
2010-09-09,,,,28.2,32.1,25.0,5.4,20.9
2010-09-10,,,,26.3,29.0,24.8,5.5,27.4
2010-09-11,,,,28.0,32.6,23.8,4.9,23.0
2010-09-12,,,,27.6,31.1,25.1,5.8,36.0
2010-09-13,,,,28.8,33.4,24.8,5.3,23.8
2010-09-14,,,,28.8,33.2,25.8,5.5,25.2
2010-09-15,,,,26.8,30.9,22.8,5.5,32.0
2010-09-16,,,,27.8,32.1,24.6,5.0,22.0
2010-09-17,,,,25.9,27.8,24.0,4.8,34.2
2010-09-18,,,,27.8,32.2,24.5,4.7,24.1
2010-09-19,,,,28.4,32.5,25.1,5.7,20.5
2010-09-20,,,,28.3,33.4,26.1,5.4,30.2
2010-09-21,,,,26.8,30.9,24.3,5.0,23.8
2010-09-22,,,,26.4,32.3,23.3,4.6,30.2
2010-09-23,,,,26.2,31.1,24.0,5.5,25.9
2010-09-24,,,,26.6,30.7,24.0,5.4,24.8
2010-09-25,,,,26.7,29.7,24.6,4.7,22.3
2010-09-26,,,,27.7,32.8,24.8,4.4,29.9
2010-09-27,,,,26.2,30.5,24.4,6.5,56.2
2010-09-28,,,,26.7,30.3,23.8,5.2,27.0
2010-09-29,,,,27.7,33.2,24.6,5.4,23.4
2010-09-30,,,,26.2,28.6,24.9,6.6,37.1
2010-10-01,,,,28.0,31.9,24.8,5.7,20.5
2010-10-02,,,,28.8,31.7,25.7,6.8,32.4
2010-10-03,,,,27.8,31.1,24.3,5.3,34.2
2010-10-04,,,,28.0,31.9,26.7,6.1,28.8
2010-10-05,,,,28.5,33.2,25.2,4.8,26.6
2010-10-06,,,,27.7,31.7,24.3,6.1,45.7
2010-10-07,,,,26.8,28.7,25.4,4.6,18.4
2010-10-08,,,,27.9,32.1,24.4,5.5,14.8
2010-10-09,,,,29.1,32.9,25.9,5.9,31.0
2010-10-10,,,,29.4,32.2,26.8,6.3,30.6
2010-10-11,,,,29.4,32.8,26.3,5.5,27.7
2010-10-12,,,,28.2,31.7,24.2,4.5,48.2
2010-10-13,,,,27.3,31.0,23.2,5.2,31.3
2010-10-14,,,,29.3,32.4,26.5,5.0,30.6
2010-10-15,,,,29.5,33.3,26.0,6.0,32.8
2010-10-16,,,,29.7,33.2,26.9,5.7,32.0
2010-10-17,,,,28.1,31.8,24.1,4.7,20.5
2010-10-18,,,,28.8,33.4,25.9,5.5,29.2
2010-10-19,,,,27.4,30.6,23.8,5.3,39.6
2010-10-20,,,,28.2,32.6,25.1,5.0,23.0
2010-10-21,,,,27.3,29.7,25.6,5.1,19.1
2010-10-22,,,,27.9,30.9,26.1,4.5,15.5
2010-10-23,,,,26.5,33.3,22.2,6.0,45.0
2010-10-24,,,,25.7,29.5,23.5,5.1,20.9
2010-10-25,,,,26.6,29.4,24.5,4.5,27.7
2010-10-26,,,,27.1,30.8,23.3,6.7,39.6
2010-10-27,,,,25.9,28.5,23.5,6.7,45.4
2010-10-28,,,,27.8,32.5,25.2,6.4,28.8
2010-10-29,,,,26.8,32.2,22.5,8.3,41.4
2010-10-30,,,,26.2,31.0,22.0,7.2,51.5
2010-10-31,,,,26.8,30.1,24.0,9.0,33.1
2010-11-01,,,,27.8,31.5,23.7,9.0,37.4
2010-11-02,,,,28.0,31.5,24.3,5.4,25.2
2010-11-03,,,,29.8,33.3,26.8,5.1,29.5
2010-11-04,,,,28.4,30.7,25.2,4.6,28.8
2010-11-05,,,,27.3,32.0,25.3,5.0,19.4
2010-11-06,,,,27.1,31.9,23.3,6.4,28.4
2010-11-07,,,,25.7,29.8,23.0,7.7,49.0
2010-11-08,,,,26.1,29.5,22.2,6.9,37.8
2010-11-09,,,,25.6,27.3,23.2,6.1,31.3
2010-11-10,,,,28.0,31.9,25.7,5.4,25.2
2010-11-11,,,,26.5,30.7,25.2,5.2,23.4
2010-11-12,,,,26.3,30.7,24.0,7.7,27.7
2010-11-13,,,,27.2,32.4,24.1,6.8,28.1
2010-11-14,,,,25.1,30.7,23.6,5.7,20.9
2010-11-15,,,,26.0,30.3,23.8,5.6,38.5
2010-11-16,,,,25.8,31.9,23.1,5.7,23.4
2010-11-17,,,,25.6,30.2,24.1,4.4,25.6
2010-11-18,,,,26.8,32.4,23.3,5.2,20.9
2010-11-19,,,,27.6,32.5,24.4,5.4,38.5
2010-11-20,,,,26.1,29.4,24.6,5.6,25.2
2010-11-21,,,,27.7,32.4,23.6,4.9,26.6
2010-11-22,,,,28.0,32.0,25.0,5.2,22.3
2010-11-23,,,,27.5,32.8,24.4,5.4,27.4
2010-11-24,,,,26.7,32.2,24.4,6.3,24.5
2010-11-25,,,,25.3,31.3,23.2,6.4,25.6
2010-11-26,,,,26.4,31.6,22.9,5.0,18.0
2010-11-27,,,,27.1,32.8,24.2,4.8,24.8
2010-11-28,,,,26.2,28.6,23.5,5.9,27.7
2010-11-29,,,,25.4,30.1,23.7,5.6,26.6
2010-11-30,,,,26.2,32.2,23.3,6.8,29.2
2010-12-01,,,,26.8,30.4,23.9,5.4,29.5
2010-12-02,,,,26.4,32.9,23.0,7.0,28.8
2010-12-03,,,,25.6,31.5,22.9,7.8,36.4
2010-12-04,,,,25.0,27.7,22.3,7.4,32.4
2010-12-05,,,,26.6,31.1,23.5,8.6,33.1
2010-12-06,,,,26.7,31.8,24.5,7.0,35.6
2010-12-07,,,,27.0,32.3,24.9,7.0,27.0
2010-12-08,,,,26.9,30.7,24.4,5.6,24.1
2010-12-09,,,,25.7,28.9,24.2,7.2,38.9
2010-12-10,,,,26.4,29.8,24.1,4.3,14.0
2010-12-11,,,,27.0,31.7,23.3,6.7,30.6
2010-12-12,,,,27.3,31.7,21.9,6.9,34.9
2010-12-13,,,,26.8,31.1,24.8,7.4,33.8
2010-12-14,,,,27.4,32.4,23.5,6.4,31.0
2010-12-15,,,,27.0,32.5,22.3,6.3,29.2
2010-12-16,,,,24.7,28.3,22.9,7.2,35.6
2010-12-17,,,,25.3,29.9,23.6,7.9,35.6
2010-12-18,,,,24.9,29.5,23.1,7.2,44.6
2010-12-19,,,,25.8,29.6,23.1,6.6,26.3
2010-12-20,,,,26.1,30.6,23.2,5.6,24.5
2010-12-21,,,,26.2,31.8,23.4,6.3,34.2
2010-12-22,,,,26.5,30.3,24.1,6.8,24.8
2010-12-23,,,,26.1,29.8,24.0,5.4,19.4
2010-12-24,,,,26.3,32.1,24.0,7.6,27.0
2010-12-25,,,,25.3,29.0,21.8,6.2,51.8
2010-12-26,,,,26.1,32.7,23.0,7.2,24.1
2010-12-27,,,,25.6,29.8,23.3,6.4,22.3
2010-12-28,,,,24.6,25.4,24.0,6.5,26.6
2010-12-29,,,,25.4,30.4,22.9,5.8,23.0
2010-12-30,,,,24.7,26.7,23.3,7.1,28.1
2010-12-31,,,,25.8,31.3,22.8,6.5,22.0
