Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-10-24,5.0,5.0,5.0,,,,,
2016-10-25,22.2,29.8,31.4,,,,,
2016-10-26,0.6,1.0,1.4,,,,,
2016-10-27,16.2,18.6,18.8,,,,,
2016-10-28,12.8,17.8,18.4,,,,,
2016-10-29,2.6,3.6,4.6,,,,,
2016-10-30,0.6,0.6,0.8,,,,,
2016-10-31,0.0,0.0,0.0,,,,,
2016-11-01,16.6,20.8,26.8,,,,,
2016-11-02,3.4,5.0,5.2,,,,,
2016-11-03,3.8,4.8,6.0,,,,,
2016-11-04,1.2,1.4,1.4,,,,,
2016-11-05,1.6,2.4,3.0,,,,,
2016-11-06,0.4,0.6,0.6,,,,,
2016-11-07,0.4,0.6,0.8,,,,,
2016-11-08,0.2,0.2,0.2,,,,,
2016-11-09,4.6,5.2,5.2,,,,,
2016-11-10,0.4,0.4,0.4,,,,,
2016-11-11,8.4,8.8,9.0,,,,,
2016-11-12,10.4,14.0,17.0,,,,,
2016-11-13,0.0,0.0,0.0,,,,,
2016-11-14,13.8,23.6,31.0,,,,,
2016-11-15,0.0,0.0,0.0,,,,,
2016-11-16,0.6,1.0,1.0,,,,,
2016-11-17,0.0,0.0,0.0,,,,,
2016-11-18,45.2,49.4,50.2,,,,,
2016-11-19,0.2,0.4,0.4,,,,,
2016-11-20,2.0,2.0,2.0,,,,,
2016-11-21,2.4,2.4,2.4,,,,,
2016-11-22,0.2,0.2,0.2,,,,,
2016-11-23,1.4,1.6,1.6,,,,,
2016-11-24,0.0,0.0,0.0,,,,,
2016-11-25,0.2,0.4,0.6,,,,,
2016-11-26,19.0,19.6,22.2,,,,,
2016-11-27,4.4,5.8,5.8,,,,,
2016-11-28,0.0,0.0,0.0,,,,,
2016-11-29,0.0,0.0,0.0,,,,,
2016-11-30,0.0,0.0,0.0,,,,,
2016-12-01,1.2,1.6,2.2,,,,,
2016-12-02,0.8,1.0,1.8,,,,,
2016-12-03,0.0,0.0,0.0,,,,,
2016-12-04,0.0,0.0,0.0,,,,,
2016-12-05,17.2,18.2,19.8,,,,,
2016-12-06,0.2,0.2,0.2,,,,,
2016-12-07,0.0,0.0,0.0,,,,,
2016-12-08,0.0,0.0,0.0,,,,,
2016-12-09,1.2,1.2,1.2,,,,,
2016-12-10,0.4,0.4,0.8,,,,,
2016-12-11,0.4,0.4,0.6,,,,,
2016-12-12,0.0,0.0,0.0,,,,,
2016-12-13,0.2,0.2,0.2,,,,,
2016-12-14,0.2,0.2,0.2,,,,,
2016-12-15,0.0,0.0,0.0,,,,,
2016-12-16,0.0,0.0,0.0,,,,,
2016-12-17,8.2,8.2,8.2,,,,,
2016-12-18,28.6,35.0,38.0,,,,,
2016-12-19,0.8,0.8,0.8,,,,,
2016-12-20,0.4,0.4,0.4,,,,,
2016-12-21,0.0,0.0,0.0,,,,,
2016-12-22,6.6,7.4,11.4,,,,,
2016-12-23,27.4,44.0,58.0,,,,,
2016-12-24,21.4,22.8,23.0,,,,,
2016-12-25,6.0,6.6,8.8,,,,,
2016-12-26,0.0,0.0,0.0,,,,,
2016-12-27,11.8,12.2,13.2,,,,,
2016-12-28,0.8,1.0,1.0,,,,,
2016-12-29,0.0,0.0,0.0,,,,,
2016-12-30,1.4,1.8,1.8,,,,,
2016-12-31,0.0,0.0,0.0,,,,,
