Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2018-06-16,0.0,0.0,0.0,,,,,
2018-06-17,0.0,0.0,0.0,,,,,
2018-06-18,17.6,18.8,19.6,,,,,
2018-06-19,6.4,9.0,9.0,,,,,
2018-06-20,13.8,14.8,15.0,,,,,
2018-06-21,0.4,0.4,0.4,,,,,
2018-06-22,0.0,0.0,0.0,,,,,
2018-06-23,5.8,5.8,5.8,,,,,
2018-06-24,0.0,0.0,0.0,,,,,
2018-06-25,6.4,8.6,10.0,,,,,
2018-06-26,1.8,2.8,4.8,,,,,
2018-06-27,17.8,18.4,18.8,,,,,
2018-06-28,1.0,1.0,1.0,,,,,
2018-06-29,29.6,41.6,65.4,,,,,
2018-06-30,0.2,0.2,0.2,,,,,
2018-07-01,11.2,13.0,14.4,,,,,
2018-07-02,0.4,0.6,0.6,,,,,
2018-07-03,26.4,27.4,28.2,,,,,
2018-07-04,0.4,0.4,0.4,,,,,
2018-07-05,0.0,0.0,0.0,,,,,
2018-07-06,0.0,0.0,0.0,,,,,
2018-07-07,0.0,0.0,0.0,,,,,
2018-07-08,0.0,0.0,0.0,,,,,
2018-07-09,7.6,8.0,8.2,,,,,
2018-07-10,14.2,17.2,17.4,,,,,
2018-07-11,0.0,0.0,0.0,,,,,
2018-07-12,0.0,0.0,0.0,,,,,
2018-07-13,0.0,0.0,0.0,,,,,
2018-07-14,1.2,1.2,1.2,,,,,
2018-07-15,8.0,9.0,9.4,,,,,
2018-07-16,0.0,0.0,0.0,,,,,
2018-07-17,0.0,0.0,0.0,,,,,
2018-07-18,0.0,0.0,0.0,,,,,
2018-07-19,5.0,5.4,6.0,,,,,
2018-07-20,8.0,10.6,10.6,,,,,
2018-07-21,0.6,0.6,0.6,,,,,
2018-07-22,0.4,0.4,0.4,,,,,
2018-07-23,0.0,0.0,0.0,,,,,
2018-07-24,0.0,0.0,0.0,,,,,
2018-07-25,1.0,1.2,1.2,,,,,
2018-07-26,0.0,0.0,0.0,,,,,
2018-07-27,0.0,0.0,0.0,,,,,
2018-07-28,0.0,0.0,0.0,,,,,
2018-07-29,10.0,10.0,10.0,,,,,
2018-07-30,6.0,10.2,13.4,,,,,
2018-07-31,0.0,0.0,0.0,,,,,
2018-08-01,0.2,0.2,0.2,,,,,
2018-08-02,0.0,0.0,0.0,,,,,
2018-08-03,0.0,0.0,0.0,,,,,
2018-08-04,0.0,0.0,0.0,,,,,
2018-08-05,0.0,0.0,0.0,,,,,
2018-08-06,0.0,0.0,0.0,,,,,
2018-08-07,0.0,0.0,0.0,,,,,
2018-08-08,5.8,5.8,5.8,,,,,
2018-08-09,0.0,0.0,0.0,,,,,
2018-08-10,0.0,0.0,0.0,,,,,
2018-08-11,0.0,0.0,0.0,,,,,
2018-08-12,0.0,0.0,0.0,,,,,
2018-08-13,0.0,0.0,0.0,,,,,
2018-08-14,0.0,0.0,0.0,,,,,
2018-08-15,0.0,0.0,0.0,,,,,
2018-08-16,0.0,0.0,0.0,,,,,
2018-08-17,2.2,2.4,2.4,,,,,
2018-08-18,0.0,0.0,0.0,,,,,
2018-08-19,0.0,0.0,0.0,,,,,
2018-08-20,0.0,0.0,0.0,,,,,
2018-08-21,0.0,0.0,0.0,,,,,
2018-08-22,14.2,25.0,34.0,,,,,
2018-08-23,0.0,0.0,0.0,,,,,
2018-08-24,5.8,7.4,7.4,,,,,
2018-08-25,0.0,0.0,0.0,,,,,
2018-08-26,0.0,0.0,0.0,,,,,
2018-08-27,0.0,0.0,0.0,,,,,
2018-08-28,0.8,0.8,0.8,,,,,
2018-08-29,0.0,0.0,0.0,,,,,
2018-08-30,0.0,0.0,0.0,,,,,
2018-08-31,6.2,7.8,13.0,,,,,
2018-09-01,0.4,0.6,0.6,,,,,
2018-09-02,0.2,0.2,0.2,,,,,
2018-09-03,0.0,0.0,0.0,,,,,
2018-09-04,11.8,14.4,17.6,,,,,
2018-09-05,0.0,0.0,0.0,,,,,
2018-09-06,0.0,0.0,0.0,,,,,
2018-09-07,6.0,6.0,6.0,,,,,
2018-09-08,5.2,8.2,10.0,,,,,
2018-09-09,3.4,3.6,4.0,,,,,
2018-09-10,1.6,1.6,1.6,,,,,
2018-09-11,2.0,2.2,2.2,,,,,
2018-09-12,1.2,1.2,1.2,,,,,
2018-09-13,0.0,0.0,0.0,,,,,
2018-09-14,0.0,0.0,0.0,,,,,
2018-09-15,0.0,0.0,0.0,,,,,
2018-09-16,0.0,0.0,0.0,,,,,
2018-09-17,0.0,0.0,0.0,,,,,
2018-09-18,5.2,6.4,10.6,,,,,
2018-09-19,26.6,29.8,29.8,,,,,
2018-09-20,13.0,13.2,13.2,,,,,
2018-09-21,14.0,16.4,16.8,,,,,
2018-09-22,2.0,2.6,3.0,,,,,
2018-09-23,0.0,0.0,0.0,,,,,
2018-09-24,0.0,0.0,0.0,,,,,
2018-09-25,0.0,0.0,0.0,,,,,
2018-09-26,3.0,3.6,3.6,,,,,
2018-09-27,0.0,0.0,0.0,,,,,
2018-09-28,0.0,0.0,0.0,,,,,
2018-09-29,0.0,0.0,0.0,,,,,
2018-09-30,0.0,0.0,0.0,,,,,
2018-10-01,0.0,0.0,0.0,,,,,
2018-10-02,0.0,0.0,0.0,,,,,
2018-10-03,0.0,0.0,0.0,,,,,
2018-10-04,0.0,0.0,0.0,,,,,
2018-10-05,0.0,0.0,0.0,,,,,
2018-10-06,4.6,5.0,5.6,,,,,
2018-10-07,4.4,4.8,5.0,,,,,
2018-10-08,44.6,66.4,82.6,,,,,
2018-10-09,2.0,3.4,5.0,,,,,
2018-10-10,6.6,11.0,12.4,,,,,
2018-10-11,17.2,21.2,22.4,,,,,
2018-10-12,1.0,1.6,1.6,,,,,
2018-10-13,0.2,0.4,0.4,,,,,
2018-10-14,5.2,8.2,8.8,,,,,
2018-10-15,0.0,0.0,0.0,,,,,
2018-10-16,11.4,13.2,13.2,,,,,
2018-10-17,0.0,0.0,0.0,,,,,
2018-10-18,0.2,0.2,0.2,,,,,
2018-10-19,3.8,5.4,6.6,,,,,
2018-10-20,0.0,0.0,0.0,,,,,
2018-10-21,0.0,0.0,0.0,,,,,
2018-10-22,0.8,0.8,0.8,,,,,
2018-10-23,49.6,59.6,60.2,,,,,
2018-10-24,0.2,0.2,0.2,,,,,
2018-10-25,6.0,6.0,6.0,,,,,
2018-10-26,15.6,17.2,17.2,,,,,
2018-10-27,0.0,0.0,0.0,,,,,
2018-10-28,3.4,4.0,4.0,,,,,
2018-10-29,4.2,5.4,5.4,,,,,
2018-10-30,34.4,41.0,43.4,,,,,
2018-10-31,0.0,0.0,0.0,,,,,
2018-11-01,1.4,2.6,4.2,,,,,
2018-11-02,0.6,0.6,0.6,,,,,
2018-11-03,8.4,10.6,10.6,,,,,
2018-11-04,2.4,2.6,4.6,,,,,
2018-11-05,8.6,9.0,9.2,,,,,
2018-11-06,1.4,2.6,3.4,,,,,
2018-11-07,0.6,0.6,0.6,,,,,
2018-11-08,17.8,22.8,25.0,,,,,
2018-11-09,6.8,7.8,8.0,,,,,
2018-11-10,32.2,41.2,58.4,,,,,
2018-11-11,17.8,20.4,21.0,,,,,
2018-11-12,0.0,0.0,0.0,,,,,
2018-11-13,0.4,0.6,0.6,,,,,
2018-11-14,17.2,22.0,25.4,,,,,
2018-11-15,18.6,31.8,35.4,,,,,
2018-11-16,0.0,0.0,0.0,,,,,
2018-11-17,11.2,13.2,13.4,,,,,
2018-11-18,1.0,1.0,1.0,,,,,
2018-11-19,9.2,11.4,12.2,,,,,
2018-11-20,3.6,3.6,3.6,,,,,
2018-11-21,1.4,1.6,2.0,,,,,
2018-11-22,10.0,11.8,13.8,,,,,
2018-11-23,5.8,5.8,5.8,,,,,
2018-11-24,0.4,0.6,0.6,,,,,
2018-11-25,11.4,12.2,12.2,,,,,
2018-11-26,1.2,2.0,2.6,,,,,
2018-11-27,0.4,0.4,0.4,,,,,
2018-11-28,0.0,0.0,0.0,,,,,
2018-11-29,10.2,10.2,10.8,,,,,
2018-11-30,0.4,0.4,0.4,,,,,
2018-12-01,7.2,7.8,7.8,,,,,
2018-12-02,9.8,10.0,10.0,,,,,
2018-12-03,0.8,0.8,0.8,,,,,
2018-12-04,0.2,0.2,0.2,,,,,
2018-12-05,7.2,7.4,13.0,,,,,
2018-12-06,3.8,4.4,4.4,,,,,
2018-12-07,7.6,9.0,9.8,,,,,
2018-12-08,28.2,29.8,32.2,,,,,
2018-12-09,11.0,11.0,11.0,,,,,
2018-12-10,4.4,4.6,4.6,,,,,
2018-12-11,2.2,3.2,5.6,,,,,
2018-12-12,28.2,34.2,35.2,,,,,
2018-12-13,0.0,0.0,0.0,,,,,
2018-12-14,0.2,0.2,0.2,,,,,
2018-12-15,2.2,3.4,6.4,,,,,
2018-12-16,5.8,9.0,10.2,,,,,
2018-12-17,0.8,0.8,0.8,,,,,
2018-12-18,0.2,0.2,0.2,,,,,
2018-12-19,5.4,5.6,5.6,,,,,
2018-12-20,0.4,0.6,0.6,,,,,
2018-12-21,0.0,0.0,0.0,,,,,
2018-12-22,0.0,0.0,0.0,,,,,
2018-12-23,0.0,0.0,0.0,,,,,
2018-12-24,0.0,0.0,0.0,,,,,
2018-12-25,0.0,0.0,0.0,,,,,
2018-12-26,0.2,0.2,0.2,,,,,
2018-12-27,0.0,0.0,0.0,,,,,
2018-12-28,0.0,0.0,0.0,,,,,
2018-12-29,0.2,0.2,0.2,,,,,
2018-12-30,0.0,0.0,0.0,,,,,
2018-12-31,10.4,12.6,13.6,,,,,
