Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2014-07-12,0.2,0.2,0.2,,,,,
2014-07-13,0.0,0.0,0.0,,,,,
2014-07-14,0.0,0.0,0.0,,,,,
2014-07-15,0.0,0.0,0.0,,,,,
2014-07-16,0.0,0.0,0.0,,,,,
2014-07-17,29.8,31.0,31.2,,,,,
2014-07-18,0.0,0.0,0.0,,,,,
2014-07-19,1.4,1.4,1.4,,,,,
2014-07-20,0.0,0.0,0.0,,,,,
2014-07-21,0.0,0.0,0.0,,,,,
2014-07-22,0.0,0.0,0.0,,,,,
2014-07-23,1.0,1.0,1.0,,,,,
2014-07-24,0.0,0.0,0.0,,,,,
2014-07-25,0.0,0.0,0.0,,,,,
2014-07-26,0.0,0.0,0.0,,,,,
2014-07-27,32.0,35.0,35.4,,,,,
2014-07-28,0.4,0.4,0.4,,,,,
2014-07-29,2.2,2.2,2.2,,,,,
2014-07-30,18.6,23.0,27.6,,,,,
2014-07-31,0.2,0.2,0.2,,,,,
2014-08-01,1.0,1.0,1.0,,,,,
2014-08-02,23.8,25.2,25.6,,,,,
2014-08-03,0.0,0.0,0.0,,,,,
2014-08-04,0.0,0.0,0.0,,,,,
2014-08-05,10.6,14.4,15.6,,,,,
2014-08-06,12.0,16.0,16.6,,,,,
2014-08-07,5.2,5.2,5.2,,,,,
2014-08-08,0.0,0.0,0.0,,,,,
2014-08-09,0.0,0.0,0.0,,,,,
2014-08-10,15.4,17.0,17.0,,,,,
2014-08-11,5.2,5.6,5.8,,,,,
2014-08-12,0.8,1.0,1.0,,,,,
2014-08-13,0.4,0.4,0.4,,,,,
2014-08-14,2.6,3.0,3.4,,,,,
2014-08-15,17.6,20.6,23.8,,,,,
2014-08-16,0.0,0.0,0.0,,,,,
2014-08-17,0.0,0.0,0.0,,,,,
2014-08-18,0.0,0.0,0.0,,,,,
2014-08-19,1.8,1.8,3.0,,,,,
2014-08-20,0.6,0.6,0.6,,,,,
2014-08-21,11.0,13.6,14.0,,,,,
2014-08-22,0.2,0.2,0.2,,,,,
2014-08-23,26.4,27.6,30.6,,,,,
2014-08-24,1.4,1.4,1.6,,,,,
2014-08-25,9.8,10.2,10.2,,,,,
2014-08-26,1.6,2.2,2.2,,,,,
2014-08-27,8.4,13.2,17.4,,,,,
2014-08-28,2.8,4.4,7.0,,,,,
2014-08-29,14.4,23.4,29.8,,,,,
2014-08-30,5.2,7.2,7.2,,,,,
2014-08-31,1.0,1.0,1.2,,,,,
2014-09-01,0.0,0.0,0.0,,,,,
2014-09-02,0.0,0.0,0.0,,,,,
2014-09-03,10.2,17.0,20.6,,,,,
2014-09-04,0.2,0.2,0.2,,,,,
2014-09-05,12.2,12.4,12.4,,,,,
2014-09-06,0.6,0.6,0.6,,,,,
2014-09-07,0.2,0.2,0.2,,,,,
2014-09-08,0.0,0.0,0.0,,,,,
2014-09-09,1.6,1.6,1.6,,,,,
2014-09-10,0.0,0.0,0.0,,,,,
2014-09-11,7.8,8.4,14.2,,,,,
2014-09-12,0.0,0.0,0.0,,,,,
2014-09-13,0.0,0.0,0.0,,,,,
2014-09-14,0.0,0.0,0.0,,,,,
2014-09-15,0.0,0.0,0.0,,,,,
2014-09-16,0.0,0.0,0.0,,,,,
2014-09-17,0.0,0.0,0.0,,,,,
2014-09-18,0.6,0.6,0.6,,,,,
2014-09-19,0.0,0.0,0.0,,,,,
2014-09-20,9.6,12.8,17.4,,,,,
2014-09-21,0.8,1.6,2.8,,,,,
2014-09-22,0.0,0.0,0.0,,,,,
2014-09-23,0.0,0.0,0.0,,,,,
2014-09-24,42.0,63.8,73.2,,,,,
2014-09-25,2.4,3.2,5.2,,,,,
2014-09-26,0.0,0.0,0.0,,,,,
2014-09-27,0.0,0.0,0.0,,,,,
2014-09-28,0.0,0.0,0.0,,,,,
2014-09-29,0.0,0.0,0.0,,,,,
2014-09-30,0.0,0.0,0.0,,,,,
2014-10-01,0.0,0.0,0.0,,,,,
2014-10-02,0.0,0.0,0.0,,,,,
2014-10-03,0.0,0.0,0.0,,,,,
2014-10-04,0.0,0.0,0.0,,,,,
2014-10-05,0.0,0.0,0.0,,,,,
2014-10-06,0.0,0.0,0.0,,,,,
2014-10-07,0.0,0.0,0.0,,,,,
2014-10-08,0.0,0.0,0.0,,,,,
2014-10-09,0.0,0.0,0.0,,,,,
2014-10-10,0.0,0.0,0.0,,,,,
2014-10-11,0.0,0.0,0.0,,,,,
2014-10-12,3.6,3.6,3.6,,,,,
2014-10-13,0.0,0.0,0.0,,,,,
2014-10-14,22.0,23.6,23.6,,,,,
2014-10-15,5.8,6.6,6.8,,,,,
2014-10-16,4.6,4.6,4.6,,,,,
2014-10-17,2.0,2.0,2.6,,,,,
2014-10-18,0.0,0.0,0.0,,,,,
2014-10-19,0.0,0.0,0.0,,,,,
2014-10-20,0.0,0.0,0.0,,,,,
2014-10-21,9.8,12.4,13.2,,,,,
2014-10-22,1.0,2.0,3.0,,,,,
2014-10-23,0.0,0.0,0.0,,,,,
2014-10-24,0.0,0.0,0.0,,,,,
2014-10-25,0.0,0.0,0.0,,,,,
2014-10-26,0.0,0.0,0.0,,,,,
2014-10-27,0.2,0.4,0.4,,,,,
2014-10-28,0.0,0.0,0.0,,,,,
2014-10-29,0.0,0.0,0.0,,,,,
2014-10-30,8.4,11.2,11.2,,,,,
2014-10-31,15.0,17.2,21.8,,,,,
2014-11-01,0.0,0.0,0.0,,,,,
2014-11-02,0.0,0.0,0.0,,,,,
2014-11-03,0.0,0.0,0.0,,,,,
2014-11-04,0.0,0.0,0.0,,,,,
2014-11-05,3.4,4.6,5.0,,,,,
2014-11-06,6.6,7.0,7.4,,,,,
2014-11-07,4.2,4.4,4.4,,,,,
2014-11-08,19.0,27.4,39.0,,,,,
2014-11-09,6.0,6.4,9.6,,,,,
2014-11-10,1.8,2.0,2.0,,,,,
2014-11-11,1.0,1.4,2.0,,,,,
2014-11-12,15.4,17.2,17.4,,,,,
2014-11-13,1.0,1.0,1.0,,,,,
2014-11-14,0.2,0.2,0.2,,,,,
2014-11-15,5.4,5.6,5.8,,,,,
2014-11-16,0.2,0.2,0.2,,,,,
2014-11-17,32.6,49.6,51.0,,,,,
2014-11-18,1.0,1.4,2.4,,,,,
2014-11-19,4.0,4.2,4.2,,,,,
2014-11-20,15.0,17.4,17.4,,,,,
2014-11-21,0.0,0.0,0.0,,,,,
2014-11-22,9.4,10.4,10.4,,,,,
2014-11-23,7.2,7.6,7.6,,,,,
2014-11-24,2.2,2.2,2.2,,,,,
2014-11-25,0.2,0.2,0.2,,,,,
2014-11-26,13.4,14.2,16.8,,,,,
2014-11-27,0.0,0.0,0.0,,,,,
2014-11-28,0.0,0.0,0.0,,,,,
2014-11-29,6.6,7.2,7.6,,,,,
2014-11-30,0.0,0.0,0.0,,,,,
2014-12-01,9.8,10.8,11.2,,,,,
2014-12-02,0.0,0.0,0.0,,,,,
2014-12-03,0.0,0.0,0.0,,,,,
2014-12-04,14.4,21.2,31.2,,,,,
2014-12-05,0.0,0.0,0.0,,,,,
2014-12-06,5.2,7.6,8.2,,,,,
2014-12-07,16.8,18.0,22.4,,,,,
2014-12-08,2.0,2.0,2.0,,,,,
2014-12-09,0.2,0.2,0.2,,,,,
2014-12-10,4.0,4.0,4.0,,,,,
2014-12-11,11.6,13.6,14.0,,,,,
2014-12-12,0.2,0.2,0.2,,,,,
2014-12-13,16.6,20.0,21.6,,,,,
2014-12-14,0.2,0.2,0.2,,,,,
2014-12-15,2.6,2.6,2.6,,,,,
2014-12-16,0.4,0.6,0.8,,,,,
2014-12-17,7.0,11.2,12.4,,,,,
2014-12-18,10.0,11.2,12.0,,,,,
2014-12-19,12.2,19.2,24.8,,,,,
2014-12-20,8.6,10.2,11.0,,,,,
2014-12-21,15.4,15.6,15.6,,,,,
2014-12-22,0.0,0.0,0.0,,,,,
2014-12-23,0.0,0.0,0.0,,,,,
2014-12-24,9.6,12.0,18.4,,,,,
2014-12-25,0.0,0.0,0.0,,,,,
2014-12-26,6.6,10.2,15.2,,,,,
2014-12-27,2.2,3.4,4.2,,,,,
2014-12-28,1.2,1.6,1.8,,,,,
2014-12-29,4.6,6.0,6.4,,,,,
2014-12-30,0.0,0.0,0.0,,,,,
2014-12-31,0.0,0.0,0.0,,,,,
