Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-03-25,10.2,15.6,18.6,,,,,
2019-03-26,0.2,0.2,0.2,,,,,
2019-03-27,0.0,0.0,0.0,,,,,
2019-03-28,36.0,48.6,49.6,,,,,
2019-03-29,0.0,0.0,0.0,,,,,
2019-03-30,0.2,0.2,0.2,,,,,
2019-03-31,0.0,0.0,0.0,,,,,
2019-04-01,4.6,6.6,9.8,,,,,
2019-04-02,1.0,1.0,1.0,,,,,
2019-04-03,22.6,28.2,29.8,,,,,
2019-04-04,6.0,6.6,6.6,,,,,
2019-04-05,0.8,0.8,0.8,,,,,
2019-04-06,0.0,0.0,0.0,,,,,
2019-04-07,0.4,0.4,0.4,,,,,
2019-04-08,0.0,0.0,0.0,,,,,
2019-04-09,22.0,26.6,27.0,,,,,
2019-04-10,0.4,0.4,0.4,,,,,
2019-04-11,0.0,0.0,0.0,,,,,
2019-04-12,0.2,0.2,0.2,,,,,
2019-04-13,0.0,0.0,0.0,,,,,
2019-04-14,2.0,3.2,3.2,,,,,
2019-04-15,0.0,0.0,0.0,,,,,
2019-04-16,9.8,9.8,13.4,,,,,
2019-04-17,0.0,0.0,0.0,,,,,
2019-04-18,0.0,0.0,0.0,,,,,
2019-04-19,0.2,0.2,0.2,,,,,
2019-04-20,0.2,0.2,0.2,,,,,
2019-04-21,0.0,0.0,0.0,,,,,
2019-04-22,0.0,0.0,0.0,,,,,
2019-04-23,13.2,21.2,33.4,,,,,
2019-04-24,0.2,0.2,0.2,,,,,
2019-04-25,19.6,20.8,21.2,,,,,
2019-04-26,11.0,15.8,24.2,,,,,
2019-04-27,5.2,6.2,6.8,,,,,
2019-04-28,0.5,0.5,0.5,,,,,
2019-04-29,1.2,1.6,1.6,,,,,
2019-04-30,0.0,0.0,0.0,,,,,
2019-05-01,0,0,0,,,,,
2019-05-02,0,0,0,,,,,
2019-05-03,0,0,0,,,,,
2019-05-04,1.4,1.4,1.4,,,,,
2019-05-05,3.4,3.6,3.6,,,,,
2019-05-06,0,0,0,,,,,
2019-05-07,7.2,7.2,7.2,,,,,
2019-05-08,27.2,32.4,36.2,,,,,
2019-05-09,0,0,0,,,,,
2019-05-10,1.2,1.2,2.4,,,,,
2019-05-11,0,0,0,,,,,
2019-05-12,0,0,0,,,,,
2019-05-13,7.8,8,8.2,,,,,
2019-05-14,30.4,39.6,43.4,,,,,
2019-05-15,0,0,0,,,,,
2019-05-16,2.4,2.6,2.8,,,,,
2019-05-17,,,,,,,,
2019-05-18,,,,,,,,
2019-05-19,,,,,,,,
2019-05-20,,,,,,,,
2019-05-21,,,,,,,,
2019-05-22,,,,,,,,
2019-05-23,,,,,,,,
2019-05-24,,,,,,,,
2019-05-25,,,,,,,,
2019-05-26,,,,,,,,
2019-05-27,,,,,,,,
2019-05-28,,,,,,,,
2019-05-29,,,,,,,,
2019-05-30,,,,,,,,
2019-05-31,,,,,,,,
2019-06-01,0.4,0.4,0.4,,,,,
2019-06-02,11.6,14.8,16.0,,,,,
2019-06-03,2.2,2.8,4.4,,,,,
2019-06-04,0.2,0.2,0.2,,,,,
2019-06-05,0.0,0.0,0.0,,,,,
2019-06-06,3.0,3.2,4.8,,,,,
2019-06-07,7.6,9.8,12.4,,,,,
2019-06-08,3.8,5.2,5.2,,,,,
2019-06-09,21.0,26.4,27.4,,,,,
2019-06-10,0.0,0.0,0.0,,,,,
2019-06-11,11.6,11.6,11.6,,,,,
2019-06-12,34.4,38.6,41.0,,,,,
2019-06-13,0.6,1.0,1.0,,,,,
2019-06-14,0.4,0.6,0.8,,,,,
2019-06-15,29.2,41.6,47.8,,,,,
2019-06-16,0.0,0.0,0.0,,,,,
2019-06-17,17.0,19.8,19.8,,,,,
2019-06-18,2.6,3.2,3.6,,,,,
2019-06-19,0.2,0.2,0.2,,,,,
2019-06-20,7.0,7.4,7.4,,,,,
2019-06-21,0.2,0.2,0.2,,,,,
2019-06-22,20.4,28.8,29.8,,,,,
2019-06-23,0.0,0.0,0.0,,,,,
2019-06-24,0.0,0.0,0.0,,,,,
2019-06-25,0.0,0.0,0.0,,,,,
2019-06-26,1.2,1.4,1.4,,,,,
2019-06-27,0.0,0.0,0.0,,,,,
2019-06-28,0.0,0.0,0.0,,,,,
2019-06-29,0.2,0.2,0.2,,,,,
2019-06-30,0.2,0.2,0.2,,,,,
2019-07-01,0.0,0.0,0.0,,,,,
2019-07-02,0.0,0.0,0.0,,,,,
2019-07-03,4.4,5.0,5.0,,,,,
2019-07-04,0.0,0.0,0.0,,,,,
2019-07-05,0.0,0.0,0.0,,,,,
2019-07-06,0.6,0.6,0.6,,,,,
2019-07-07,13.6,15.2,15.2,,,,,
2019-07-08,12.0,12.4,12.6,,,,,
2019-07-09,20.6,22.4,22.8,,,,,
2019-07-10,0.0,0.0,0.0,,,,,
2019-07-11,0.0,0.0,0.0,,,,,
2019-07-12,0.0,0.0,0.0,,,,,
2019-07-13,0.0,0.0,0.0,,,,,
2019-07-14,0.0,0.0,0.0,,,,,
2019-07-15,16.4,18.2,18.4,,,,,
2019-07-16,0.0,0.0,0.0,,,,,
2019-07-17,0.0,0.0,0.0,,,,,
2019-07-18,0.0,0.0,0.0,,,,,
2019-07-19,0.0,0.0,0.0,,,,,
2019-07-20,0.0,0.0,0.0,,,,,
2019-07-21,0.2,0.2,0.2,,,,,
2019-07-22,10.4,17.6,19.2,,,,,
2019-07-23,12.8,13.0,13.4,,,,,
2019-07-24,0.2,0.2,0.2,,,,,
2019-07-25,0.0,0.0,0.0,,,,,
2019-07-26,0.0,0.0,0.0,,,,,
2019-07-27,0.0,0.0,0.0,,,,,
2019-07-28,0.0,0.0,0.0,,,,,
2019-07-29,0.0,0.0,0.0,,,,,
2019-07-30,0.0,0.0,0.0,,,,,
2019-07-31,0.0,0.0,0.0,,,,,
2019-08-01,0.0,0.0,0.0,,,,,
2019-08-02,0.0,0.0,0.0,,,,,
2019-08-03,0.0,0.0,0.0,,,,,
2019-08-04,0.0,0.0,0.0,,,,,
2019-08-05,0.0,0.0,0.0,,,,,
2019-08-06,0.0,0.0,0.0,,,,,
2019-08-07,0.0,0.0,0.0,,,,,
2019-08-08,0.0,0.0,0.0,,,,,
2019-08-09,0.0,0.0,0.0,,,,,
2019-08-10,0.0,0.0,0.0,,,,,
2019-08-11,0.0,0.0,0.0,,,,,
2019-08-12,0.0,0.0,0.0,,,,,
2019-08-13,0.0,0.0,0.0,,,,,
2019-08-14,0.0,0.0,0.0,,,,,
2019-08-15,0.0,0.0,0.0,,,,,
2019-08-16,0.0,0.0,0.0,,,,,
2019-08-17,0.6,0.6,0.6,,,,,
2019-08-18,0.0,0.0,0.0,,,,,
2019-08-19,0.0,0.0,0.0,,,,,
2019-08-20,0.0,0.0,0.0,,,,,
2019-08-21,0.0,0.0,0.0,,,,,
2019-08-22,0.0,0.0,0.0,,,,,
2019-08-23,0.0,0.0,0.0,,,,,
2019-08-24,0.0,0.0,0.0,,,,,
2019-08-25,2.8,3.0,3.0,,,,,
2019-08-26,15.2,21.2,23.8,,,,,
2019-08-27,0.0,0.0,0.0,,,,,
2019-08-28,0.0,0.0,0.0,,,,,
2019-08-29,0.0,0.0,0.0,,,,,
2019-08-30,34.2,37.6,38.6,,,,,
2019-08-31,0.0,0.0,0.0,,,,,
2019-09-01,0.0,0.0,0.0,,,,,
2019-09-02,0.0,0.0,0.0,,,,,
2019-09-03,0.0,0.0,0.0,,,,,
2019-09-04,19.2,28.0,35.0,,,,,
2019-09-05,0.0,0.0,0.0,,,,,
2019-09-06,0.0,0.0,0.0,,,,,
2019-09-07,0.0,0.0,0.0,,,,,
2019-09-08,0.0,0.0,0.0,,,,,
2019-09-09,0.0,0.0,0.0,,,,,
2019-09-10,0.0,0.0,0.0,,,,,
2019-09-11,0.0,0.0,0.0,,,,,
2019-09-12,0.0,0.0,0.0,,,,,
2019-09-13,0.0,0.0,0.0,,,,,
2019-09-14,0.0,0.0,0.0,,,,,
2019-09-15,0.0,0.0,0.0,,,,,
2019-09-16,0.0,0.0,0.0,,,,,
2019-09-17,0.0,0.0,0.0,,,,,
2019-09-18,0.0,0.0,0.0,,,,,
2019-09-19,0.0,0.0,0.0,,,,,
2019-09-20,0.0,0.0,0.0,,,,,
2019-09-21,0.0,0.0,0.0,,,,,
2019-09-22,0.0,0.0,0.0,,,,,
2019-09-23,0.0,0.0,0.0,,,,,
2019-09-24,0.0,0.0,0.0,,,,,
2019-09-25,15.2,19.8,32.0,,,,,
2019-09-26,0.0,0.0,0.0,,,,,
2019-09-27,6.6,7.0,7.0,,,,,
2019-09-28,1.0,1.0,1.0,,,,,
2019-09-29,4.4,4.4,8.4,,,,,
2019-09-30,5.4,7.2,7.6,,,,,
2019-10-01,0.0,0.0,0.0,,,,,
2019-10-02,0.8,1.4,1.6,,,,,
2019-10-03,0.0,0.0,0.0,,,,,
2019-10-04,0.6,0.6,0.8,,,,,
2019-10-05,0.2,0.2,0.2,,,,,
2019-10-06,0.0,0.0,0.0,,,,,
2019-10-07,1.4,1.8,1.8,,,,,
2019-10-08,0.6,0.6,0.8,,,,,
2019-10-09,33.8,49.0,56.8,,,,,
2019-10-10,0.6,0.8,0.8,,,,,
2019-10-11,0.0,0.0,0.0,,,,,
2019-10-12,2.2,2.2,2.2,,,,,
2019-10-13,7.0,13.2,14.0,,,,,
2019-10-14,0.0,0.0,0.0,,,,,
2019-10-15,16.6,16.6,16.6,,,,,
2019-10-16,5.0,8.8,10.2,,,,,
2019-10-17,1.0,1.0,1.0,,,,,
2019-10-18,8.0,11.0,11.0,,,,,
2019-10-19,0.0,0.0,0.0,,,,,
2019-10-20,1.2,1.2,1.2,,,,,
2019-10-21,15.2,15.6,16.6,,,,,
2019-10-22,10.2,15.8,16.6,,,,,
2019-10-23,4.4,4.8,4.8,,,,,
2019-10-24,0.2,0.2,0.2,,,,,
2019-10-25,0.0,0.0,0.0,,,,,
2019-10-26,6.2,6.4,6.8,,,,,
2019-10-27,0.8,1.2,1.8,,,,,
2019-10-28,0.0,0.0,0.0,,,,,
2019-10-29,0.8,0.8,0.8,,,,,
2019-10-30,0.0,0.0,0.0,,,,,
2019-10-31,5.6,5.6,5.6,,,,,
2019-11-01,0.2,0.2,0.2,,,,,
2019-11-02,20.8,21.8,21.8,,,,,
2019-11-03,7.6,9.0,9.0,,,,,
2019-11-04,21.6,24.8,26.4,,,,,
2019-11-05,0.2,0.2,0.2,,,,,
2019-11-06,0.0,0.0,0.0,,,,,
2019-11-07,0.0,0.0,0.0,,,,,
2019-11-08,12.6,17.2,20.2,,,,,
2019-11-09,0.0,0.0,0.0,,,,,
2019-11-10,0.0,0.0,0.0,,,,,
2019-11-11,8.4,8.8,8.8,,,,,
2019-11-12,1.4,1.4,1.4,,,,,
2019-11-13,5.2,5.2,5.2,,,,,
2019-11-14,0.0,0.0,0.0,,,,,
2019-11-15,5.0,5.0,5.0,,,,,
2019-11-16,6.2,6.2,6.2,,,,,
2019-11-17,0.0,0.0,0.0,,,,,
2019-11-18,4.8,6.0,6.0,,,,,
2019-11-19,8.6,8.6,8.6,,,,,
2019-11-20,6.2,6.4,7.8,,,,,
2019-11-21,0.2,0.2,0.2,,,,,
2019-11-22,2.0,2.0,2.8,,,,,
2019-11-23,36.6,52.0,60.2,,,,,
2019-11-24,6.0,9.2,9.6,,,,,
2019-11-25,39.0,40.6,56.8,,,,,
2019-11-26,0.0,0.0,0.0,,,,,
2019-11-27,0.0,0.0,0.0,,,,,
2019-11-28,20.4,21.6,22.6,,,,,
2019-11-29,9.8,17.4,25.0,,,,,
2019-11-30,1.4,1.6,2.0,,,,,
2019-12-01,11,12,12,,,,,
2019-12-02,56.8,81,87,,,,,
2019-12-03,0,0,0,,,,,
2019-12-04,0,0,0,,,,,
2019-12-05,0,0,0,,,,,
2019-12-06,0,0,0,,,,,
2019-12-07,0,0,0,,,,,
2019-12-08,0,0,0,,,,,
2019-12-09,8.4,11,17,,,,,
2019-12-10,0.6,0.8,1.4,,,,,
2019-12-11,11.4,17.2,21.4,,,,,
2019-12-12,1,1.2,1.6,,,,,
2019-12-13,10.6,11.4,12.2,,,,,
2019-12-14,3.6,6.8,11.4,,,,,
2019-12-15,2.8,5.2,9.8,,,,,
2019-12-16,2,2,2,,,,,
2019-12-17,,,,,,,,
2019-12-18,39.2,44.4,45,,,,,
2019-12-19,0,0,0,,,,,
2019-12-20,,,,,,,,
2019-12-21,7.6,8.2,11,,,,,
2019-12-22,0.2,0.2,0.2,,,,,
2019-12-23,19.8,23.4,24.2,,,,,
2019-12-24,0.8,0.8,0.8,,,,,
2019-12-25,0,0,0,,,,,
2019-12-26,0,0,0,,,,,
2019-12-27,0,0,0,,,,,
2019-12-28,0.2,0.2,0.2,,,,,
2019-12-29,0,0,0,,,,,
2019-12-30,0,0,0,,,,,
2019-12-31,0,0,0,,,,,
