Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-04-04,,,,27.2,32.9,23.2,8.8,41.8
2012-04-05,,,,27.5,33.3,24.9,6.5,25.6
2012-04-06,,,,26.2,30.2,23.2,5.3,40.0
2012-04-07,,,,26.4,33.0,24.1,5.2,43.6
2012-04-08,,,,26.7,31.6,24.8,6.3,31.3
2012-04-09,,,,26.1,30.3,24.2,6.5,35.3
2012-04-10,,,,26.1,34.4,22.4,6.9,72.4
2012-04-11,,,,26.7,30.9,24.1,6.0,26.3
2012-04-12,,,,27.4,30.5,23.3,4.8,45.0
2012-04-13,,,,29.1,33.9,25.2,5.8,21.2
2012-04-14,,,,26.9,32.4,23.6,6.4,43.9
2012-04-15,,,,27.7,32.4,23.9,6.1,22.0
2012-04-16,,,,27.2,34.2,25.4,5.5,29.9
2012-04-17,,,,27.4,31.9,24.8,5.9,25.9
2012-04-18,,,,28.3,33.5,23.7,5.4,31.3
2012-04-19,,,,26.3,31.5,24.5,5.9,23.0
2012-04-20,,,,28.6,32.4,25.1,6.7,25.6
2012-04-21,,,,26.7,29.4,24.4,10.8,40.3
2012-04-22,,,,28.2,33.4,24.5,6.8,38.5
2012-04-23,,,,27.9,33.9,24.9,5.4,25.2
2012-04-24,,,,26.9,31.0,25.3,7.0,25.2
2012-04-25,,,,28.4,32.6,26.0,6.4,28.1
2012-04-26,,,,28.9,31.9,26.6,10.1,38.5
2012-04-27,,,,29.3,33.5,24.7,7.0,39.6
2012-04-28,,,,29.2,32.9,26.8,5.8,27.4
2012-04-29,,,,28.6,33.2,26.6,5.4,28.1
2012-04-30,,,,28.2,33.4,25.1,6.6,37.4
2012-05-01,,,,27.6,33.4,25.0,5.6,29.5
2012-05-02,,,,26.7,29.8,24.5,6.7,32.0
2012-05-03,,,,28.4,31.8,25.7,8.7,25.2
2012-05-04,,,,29.0,31.9,26.7,6.3,27.0
2012-05-05,,,,26.7,30.4,21.9,8.0,75.2
2012-05-06,,,,26.4,32.9,22.8,5.5,64.8
2012-05-07,,,,25.6,27.7,22.6,6.8,63.0
2012-05-08,,,,29.1,33.1,25.2,6.6,28.8
2012-05-09,,,,27.2,34.6,22.9,6.2,55.1
2012-05-10,,,,27.4,34.0,24.4,6.2,38.9
2012-05-11,,,,27.9,32.1,25.1,4.8,32.4
2012-05-12,,,,29.0,32.3,26.2,8.4,31.0
2012-05-13,,,,27.2,29.8,23.3,10.3,62.6
2012-05-14,,,,29.3,32.6,26.9,9.2,32.8
2012-05-15,,,,29.2,32.9,26.6,5.3,34.6
2012-05-16,,,,28.1,31.8,24.1,7.9,58.7
2012-05-17,,,,26.8,29.6,23.5,6.1,49.0
2012-05-18,,,,29.1,33.8,26.1,4.8,21.6
2012-05-19,,,,29.7,34.7,26.6,5.6,28.1
2012-05-20,,,,28.4,32.4,25.3,6.2,38.9
2012-05-21,,,,28.3,33.1,25.2,4.7,22.0
2012-05-22,,,,28.6,33.0,24.5,6.0,38.5
2012-05-23,,,,27.6,31.2,24.5,8.4,38.9
2012-05-24,,,,28.8,32.6,26.6,6.0,25.9
2012-05-25,,,,28.4,31.0,25.4,6.5,24.1
2012-05-26,,,,27.6,31.5,23.8,8.0,37.8
2012-05-27,,,,26.9,30.6,23.0,7.0,60.8
2012-05-28,,,,28.9,32.9,25.2,5.6,23.0
2012-05-29,,,,28.2,31.3,26.3,7.7,32.0
2012-05-30,,,,27.9,33.0,25.7,5.7,31.0
2012-05-31,,,,28.0,33.5,24.7,5.7,32.4
2012-06-01,,,,27.7,30.7,25.0,6.8,26.6
2012-06-02,,,,28.5,31.3,26.5,4.9,24.1
2012-06-03,,,,28.0,31.7,25.3,5.4,29.5
2012-06-04,,,,28.7,32.6,26.8,4.6,22.7
2012-06-05,,,,29.0,32.2,26.1,5.9,19.4
2012-06-06,,,,28.5,31.3,25.9,11.7,41.8
2012-06-07,,,,30.0,33.7,27.6,7.5,27.0
2012-06-08,,,,28.4,31.3,25.1,4.0,24.5
2012-06-09,,,,26.3,29.1,23.3,7.2,48.2
2012-06-10,,,,29.1,33.3,26.1,6.5,29.2
2012-06-11,,,,28.8,30.2,27.6,5.6,26.3
2012-06-12,,,,29.2,33.0,27.6,7.5,27.4
2012-06-13,,,,29.6,33.6,26.9,6.1,24.1
2012-06-14,,,,30.0,33.6,27.4,7.0,29.2
2012-06-15,,,,29.9,33.2,27.2,6.3,23.4
2012-06-16,,,,29.6,33.0,27.1,7.5,26.3
2012-06-17,,,,29.6,32.8,27.3,8.7,28.1
2012-06-18,,,,29.8,33.1,27.1,6.9,29.2
2012-06-19,,,,28.5,33.5,24.9,6.1,40.0
2012-06-20,,,,28.9,32.9,26.3,5.6,24.8
2012-06-21,,,,27.7,31.5,24.0,6.2,28.4
2012-06-22,,,,28.6,32.8,24.9,8.6,28.1
2012-06-23,,,,29.9,34.0,27.4,6.4,24.1
2012-06-24,,,,29.4,33.6,26.3,6.9,45.4
2012-06-25,,,,29.2,33.2,26.2,6.6,27.4
2012-06-26,,,,27.8,32.3,25.4,5.1,24.5
2012-06-27,,,,27.2,30.5,23.8,5.4,44.6
2012-06-28,,,,28.0,31.9,24.6,6.0,34.2
2012-06-29,,,,28.8,32.7,26.0,5.9,24.8
2012-06-30,,,,27.5,31.4,24.3,5.7,48.2
2012-07-01,,,,28.3,32.4,25.8,6.8,42.5
2012-07-02,,,,27.4,31.4,22.8,5.9,41.4
2012-07-03,,,,26.2,30.4,23.9,6.0,43.9
2012-07-04,,,,26.3,29.4,23.5,5.6,45.4
2012-07-05,,,,25.9,28.9,23.4,5.3,32.0
2012-07-06,,,,27.9,31.9,24.9,5.8,24.8
2012-07-07,,,,27.0,31.7,24.4,5.5,39.6
2012-07-08,,,,27.3,32.1,23.2,9.5,56.2
2012-07-09,,,,28.4,31.5,26.8,5.9,24.8
2012-07-10,,,,27.2,30.8,25.9,6.1,32.0
2012-07-11,,,,27.0,29.5,25.7,5.2,27.0
2012-07-12,,,,28.0,31.1,25.8,6.9,27.4
2012-07-13,,,,28.5,31.8,26.1,6.6,27.0
2012-07-14,,,,26.1,27.9,24.3,5.4,29.2
2012-07-15,,,,27.1,32.4,25.2,5.3,30.2
2012-07-16,,,,25.8,28.3,23.1,4.8,28.1
2012-07-17,,,,25.9,30.6,24.4,5.8,33.1
2012-07-18,,,,27.3,30.6,24.9,5.3,22.7
2012-07-19,,,,26.0,30.9,23.4,4.8,29.9
2012-07-20,,,,27.3,31.9,24.0,5.8,28.1
2012-07-21,,,,28.9,33.0,26.3,5.6,28.1
2012-07-22,,,,29.0,33.3,25.3,6.9,30.2
2012-07-23,,,,28.9,32.2,26.6,7.5,32.4
2012-07-24,,,,29.0,32.1,26.6,6.7,28.4
2012-07-25,,,,29.0,32.9,26.4,6.9,29.2
2012-07-26,,,,29.4,33.0,27.2,8.6,31.3
2012-07-27,,,,29.2,32.9,26.9,8.1,30.6
2012-07-28,,,,28.2,32.9,24.0,7.4,39.6
2012-07-29,,,,28.5,32.0,25.5,6.3,25.2
2012-07-30,,,,28.9,32.2,26.7,7.1,32.4
2012-07-31,,,,28.8,32.2,26.7,6.9,27.0
2012-08-01,,,,27.8,30.0,24.9,6.4,36.0
2012-08-02,,,,28.7,32.2,26.3,6.1,21.2
2012-08-03,,,,27.4,31.0,24.5,9.3,44.6
2012-08-04,,,,26.9,32.0,24.5,6.3,43.6
2012-08-05,,,,28.1,32.1,25.3,5.4,25.2
2012-08-06,,,,27.6,31.0,25.1,6.4,31.3
2012-08-07,,,,28.2,32.3,24.2,6.8,29.2
2012-08-08,,,,28.7,31.9,25.3,7.1,30.2
2012-08-09,,,,28.7,32.0,26.0,8.4,32.0
2012-08-10,,,,29.0,32.9,26.6,8.1,28.4
2012-08-11,,,,29.2,33.0,25.5,7.3,26.3
2012-08-12,,,,28.2,32.8,25.3,8.3,33.1
2012-08-13,,,,27.7,31.3,24.3,6.1,38.5
2012-08-14,,,,29.3,33.5,25.5,6.5,24.5
2012-08-15,,,,29.0,32.6,26.9,9.8,39.2
2012-08-16,,,,28.1,31.0,25.8,7.7,35.3
2012-08-17,,,,26.6,29.6,23.0,5.7,34.2
2012-08-18,,,,27.5,32.5,24.6,6.6,33.1
2012-08-19,,,,27.2,31.9,24.0,6.8,29.9
2012-08-20,,,,28.0,32.9,22.1,7.2,60.1
2012-08-21,,,,26.9,33.3,25.0,7.1,53.6
2012-08-22,,,,27.4,31.6,24.4,5.1,28.8
2012-08-23,,,,26.7,29.5,23.8,9.0,49.3
2012-08-24,,,,28.5,32.2,25.6,7.1,31.0
2012-08-25,,,,27.6,30.5,25.4,7.3,45.4
2012-08-26,,,,27.2,30.7,25.5,5.4,32.8
2012-08-27,,,,25.3,29.0,23.6,5.6,30.6
2012-08-28,,,,25.8,28.4,24.4,7.0,31.3
2012-08-29,,,,27.4,30.0,24.9,5.2,22.7
2012-08-30,,,,25.8,28.7,23.9,6.4,33.5
2012-08-31,,,,26.0,28.6,23.9,5.2,33.1
2012-09-01,,,,28.9,32.5,26.4,8.1,29.5
2012-09-02,,,,29.0,32.9,26.3,8.2,26.3
2012-09-03,,,,28.9,33.0,26.6,8.9,27.4
2012-09-04,,,,28.6,32.8,24.3,8.1,32.4
2012-09-05,,,,26.2,29.2,24.4,8.6,34.9
2012-09-06,,,,27.3,31.3,24.6,6.0,33.8
2012-09-07,,,,26.8,32.3,24.0,7.4,39.6
2012-09-08,,,,27.2,30.4,24.2,8.0,23.8
2012-09-09,,,,25.8,31.8,23.7,5.8,36.0
2012-09-10,,,,26.7,30.2,24.0,7.1,36.4
2012-09-11,,,,27.7,31.1,23.8,5.1,43.9
2012-09-12,,,,28.6,31.8,25.5,6.2,30.6
2012-09-13,,,,27.8,31.2,25.4,6.7,36.7
2012-09-14,,,,28.3,31.4,25.0,5.7,30.2
2012-09-15,,,,28.6,32.4,26.3,5.6,27.0
2012-09-16,,,,29.1,32.4,26.7,5.5,25.6
2012-09-17,,,,27.8,33.1,24.9,7.1,37.8
2012-09-18,,,,29.2,34.3,24.8,6.1,21.2
2012-09-19,,,,28.2,33.2,25.5,6.8,31.0
2012-09-20,,,,28.1,33.5,25.3,5.5,29.9
2012-09-21,,,,26.6,31.0,22.9,6.2,32.0
2012-09-22,,,,27.7,32.9,24.0,5.6,27.4
2012-09-23,,,,28.4,33.2,25.5,5.8,34.9
2012-09-24,,,,27.8,31.4,25.2,6.8,33.5
2012-09-25,,,,28.1,31.2,25.4,5.8,22.0
2012-09-26,,,,26.7,28.7,23.2,7.3,31.0
2012-09-27,,,,28.0,32.3,23.3,8.4,61.2
2012-09-28,,,,28.3,32.7,23.6,7.0,29.5
2012-09-29,,,,27.5,31.8,24.9,5.9,27.4
2012-09-30,,,,27.1,32.2,24.5,6.7,32.4
2012-10-01,,,,28.4,33.5,24.4,7.3,28.1
2012-10-02,,,,28.4,32.2,25.8,7.0,25.9
2012-10-03,,,,29.1,32.7,26.1,6.8,31.7
2012-10-04,,,,28.6,32.1,26.1,7.8,33.5
2012-10-05,,,,27.9,30.3,26.7,8.0,30.2
2012-10-06,,,,27.9,31.5,25.1,8.6,29.9
2012-10-07,,,,27.4,29.9,25.2,6.8,28.4
2012-10-08,,,,28.5,32.8,25.3,6.0,21.6
2012-10-09,,,,27.2,32.5,25.3,5.5,29.5
2012-10-10,,,,27.6,33.5,24.7,6.1,27.0
2012-10-11,,,,27.4,33.2,25.6,5.4,31.3
2012-10-12,,,,27.3,33.1,24.2,6.5,27.0
2012-10-13,,,,26.0,31.3,24.2,5.9,32.0
2012-10-14,,,,26.7,33.6,24.6,5.8,36.7
2012-10-15,,,,27.1,31.9,24.8,6.7,26.6
2012-10-16,,,,27.5,32.1,24.8,6.1,32.0
2012-10-17,,,,26.4,32.7,23.5,4.9,37.1
2012-10-18,,,,26.1,31.3,23.5,4.4,28.1
2012-10-19,,,,25.9,30.5,24.2,6.2,27.0
2012-10-20,,,,26.4,32.3,24.3,6.2,29.5
2012-10-21,,,,26.2,30.1,24.6,4.2,23.0
2012-10-22,,,,27.2,32.7,24.5,6.7,35.3
2012-10-23,,,,28.3,33.1,24.6,6.8,25.6
2012-10-24,,,,29.1,33.9,25.6,6.9,27.4
2012-10-25,,,,28.7,33.3,26.2,9.7,36.7
2012-10-26,,,,28.7,32.7,26.1,9.7,32.8
2012-10-27,,,,28.8,33.9,26.0,7.0,24.1
2012-10-28,,,,28.7,33.1,26.0,10.8,35.3
2012-10-29,,,,28.5,32.6,26.0,8.8,34.9
2012-10-30,,,,27.6,31.2,25.6,7.4,29.5
2012-10-31,,,,26.5,30.8,24.6,7.2,31.7
2012-11-01,,,,26.0,31.7,24.3,5.9,29.5
2012-11-02,,,,27.4,33.4,24.4,5.9,30.2
2012-11-03,,,,25.6,29.1,23.4,7.9,30.6
2012-11-04,,,,25.8,31.1,23.7,8.1,30.6
2012-11-05,,,,26.2,29.1,23.1,7.8,35.3
2012-11-06,,,,26.4,31.7,24.2,7.7,26.6
2012-11-07,,,,27.4,31.3,24.9,6.7,32.0
2012-11-08,,,,26.9,32.5,24.3,6.3,32.4
2012-11-09,,,,26.6,31.9,24.6,5.8,40.3
2012-11-10,,,,26.5,32.0,24.5,5.0,32.4
2012-11-11,,,,27.3,31.2,25.4,6.8,28.4
2012-11-12,,,,26.6,31.6,23.4,6.6,33.5
2012-11-13,,,,26.3,31.2,24.3,6.5,31.7
2012-11-14,,,,26.5,32.8,23.2,5.2,36.4
2012-11-15,,,,27.7,31.4,25.2,5.0,23.8
2012-11-16,,,,28.1,33.8,24.9,6.8,35.3
2012-11-17,,,,26.7,32.1,23.6,7.3,52.6
2012-11-18,,,,27.2,32.7,24.0,5.9,33.1
2012-11-19,,,,26.4,29.4,24.2,7.0,36.0
2012-11-20,,,,28.0,33.0,24.9,6.7,31.0
2012-11-21,,,,27.2,33.9,24.2,6.1,41.0
2012-11-22,,,,26.9,29.2,25.0,5.1,42.5
2012-11-23,,,,26.9,33.5,23.6,5.0,44.3
2012-11-24,,,,27.1,30.7,23.4,11.6,32.4
2012-11-25,,,,26.7,30.9,24.7,5.4,22.3
2012-11-26,,,,27.0,32.5,24.8,5.5,38.2
2012-11-27,,,,26.7,32.5,24.3,5.7,33.5
2012-11-28,,,,27.3,34.5,24.4,4.7,35.6
2012-11-29,,,,26.7,32.0,24.4,6.1,41.8
2012-11-30,,,,27.4,32.7,25.1,5.1,36.0
2012-12-01,,,,26.3,30.2,24.9,5.4,19.4
2012-12-02,,,,27.1,30.4,24.3,5.9,19.1
2012-12-03,,,,25.6,29.8,23.4,7.9,37.4
2012-12-04,,,,26.0,31.6,23.7,6.7,32.8
2012-12-05,,,,26.2,31.1,23.9,6.2,31.7
2012-12-06,,,,26.6,32.2,24.6,7.5,39.2
2012-12-07,,,,27.9,31.7,25.1,10.7,40.0
2012-12-08,,,,27.6,29.8,25.7,8.5,29.9
2012-12-09,,,,27.1,30.3,25.3,7.7,29.9
2012-12-10,,,,26.6,31.4,24.6,6.3,39.6
2012-12-11,,,,26.2,29.9,22.6,6.0,38.9
2012-12-12,,,,26.1,31.2,23.8,7.0,33.1
2012-12-13,,,,25.4,30.5,23.3,8.1,45.0
2012-12-14,,,,26.8,30.8,24.6,6.3,29.2
2012-12-15,,,,26.9,30.5,25.0,6.4,28.8
2012-12-16,,,,25.5,30.1,23.5,5.5,33.5
2012-12-17,,,,25.7,29.7,23.8,5.9,37.8
2012-12-18,,,,25.2,29.0,23.7,5.6,40.3
2012-12-19,,,,25.7,31.7,23.5,6.0,48.6
2012-12-20,,,,27.2,31.1,23.6,8.7,30.6
2012-12-21,,,,27.2,32.0,24.9,5.7,29.9
2012-12-22,,,,26.3,32.4,23.8,6.5,41.0
2012-12-23,,,,26.6,31.2,24.5,9.0,30.6
2012-12-24,,,,26.2,29.5,24.7,8.6,26.6
2012-12-25,,,,24.7,27.0,23.7,7.4,31.0
2012-12-26,,,,26.0,29.5,23.5,8.3,33.8
2012-12-27,,,,26.6,29.7,25.0,8.7,28.4
2012-12-28,,,,26.7,29.8,24.7,8.6,34.9
2012-12-29,,,,26.5,30.0,24.6,6.2,35.3
2012-12-30,,,,27.1,29.9,25.4,7.3,38.5
2012-12-31,,,,25.5,29.3,22.7,7.3,41.4
