Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-03-14,,,,27.5,32.9,26,6.9,37.8
2010-03-15,,,,27.9,32.3,26,6.8,37.4
2010-03-16,,,,27.2,29.1,25.6,8.6,34.2
2010-03-17,,,,28.6,33,25.4,10.6,39.2
2010-03-18,,,,26.9,31.1,23.5,11.2,60.1
2010-03-19,,,,26.2,31.3,24.4,10.2,40.0
2010-03-20,,,,25,25.9,24.2,9.1,28.1
2010-03-21,,,,27.3,32.1,24.5,7.7,31.3
2010-03-22,,,,27.9,33.1,25.6,8.4,35.6
2010-03-23,,,,27.9,31.2,24.5,6.1,37.8
2010-03-24,,,,,34.6,25.1,8.2,26.3
2010-03-25,,,,,32.9,24.8,7.9,33.1
2010-03-26,,,,,32.5,25.3,6.1,49.7
2010-03-27,,,,,32.6,25.5,10.5,36.4
2010-03-28,,,,,32.9,25.5,11.4,35.6
2010-03-29,,,,,,,7.7,37.1
2010-03-30,,,,27.1,32.1,24.6,5.6,28.8
2010-03-31,,,,27.5,31.4,25.3,6.9,30.6
2010-04-01,,,,28.0,32.4,25.1,6.2,50.0
2010-04-02,,,,28.3,32.1,25.9,6.3,25.9
2010-04-03,,,,26.9,32.8,24.2,8.7,42.5
2010-04-04,,,,25.3,27.6,23.2,4.7,38.2
2010-04-05,,,,27.1,32.7,24.1,7.4,50.0
2010-04-06,,,,29.2,34.0,25.1,9.1,27.7
2010-04-07,,,,29.6,33.8,26.4,10.2,33.1
2010-04-08,,,,29.2,34.3,26.4,8.9,30.2
2010-04-09,,,,28.9,33.5,26.9,8.5,29.2
2010-04-10,,,,27.8,30.4,25.6,8.9,39.2
2010-04-11,,,,29.5,35.6,26.0,7.3,28.4
2010-04-12,,,,29.6,36.0,25.8,7.6,28.1
2010-04-13,,,,28.2,34.8,24.0,7.2,36.4
2010-04-14,,,,28.6,34.4,24.8,9.2,39.6
2010-04-15,,,,28.6,35.2,24.2,8.1,34.9
2010-04-16,,,,27.6,32.9,24.9,6.7,40.7
2010-04-17,,,,27.9,34.8,25.3,7.6,37.4
2010-04-18,,,,27.5,31.7,25.4,5.9,35.3
2010-04-19,,,,27.9,33.8,24.2,5.8,44.6
2010-04-20,,,,27.6,32.4,25.3,7.1,34.6
2010-04-21,,,,28.4,33.7,23.9,5.1,28.1
2010-04-22,,,,28.1,34.6,23.1,6.2,31.7
2010-04-23,,,,28.2,36.1,23.0,5.8,48.2
2010-04-24,,,,27.7,34.9,25.7,6.1,33.1
2010-04-25,,,,28.5,32.0,25.8,8.7,34.9
2010-04-26,,,,26.4,29.3,23.7,6.2,24.5
2010-04-27,,,,28.5,34.6,25.0,6.1,32.4
2010-04-28,,,,28.5,34.5,25.6,5.4,39.2
2010-04-29,,,,28.2,33.7,24.7,6.4,46.1
2010-04-30,,,,29.3,33.2,25.8,10.0,36.0
2010-05-01,,,,29.8,35.3,26.8,8.3,27.4
2010-05-02,,,,29.6,35.1,26.9,9.2,32.8
2010-05-03,,,,29.1,32.7,25.2,8.0,30.6
2010-05-04,,,,29.9,35.3,27.1,7.0,41.4
2010-05-05,,,,29.8,33.8,27.4,8.0,34.6
2010-05-06,,,,30.1,33.6,27.7,9.4,34.2
2010-05-07,,,,30.1,36.0,26.6,7.0,36.0
2010-05-08,,,,29.3,34.4,26.4,6.8,33.1
2010-05-09,,,,28.0,34.3,24.2,6.1,38.9
2010-05-10,,,,28.4,34.5,25.6,5.0,29.5
2010-05-11,,,,28.5,34.2,24.6,5.6,39.2
2010-05-12,,,,29.2,34.3,26.1,5.8,31.3
2010-05-13,,,,28.4,34.0,26.6,5.4,38.2
2010-05-14,,,,28.3,33.0,26.3,4.8,27.7
2010-05-15,,,,29.0,33.2,25.1,8.6,52.6
2010-05-16,,,,28.6,36.0,23.2,7.6,41.0
2010-05-17,,,,27.9,31.3,23.4,8.1,49.7
2010-05-18,,,,28.6,34.0,26.2,10.4,38.2
2010-05-19,,,,27.0,29.7,25.0,7.2,43.6
2010-05-20,,,,28.8,35.0,26.8,4.8,27.4
2010-05-21,,,,29.4,34.9,26.5,5.1,18.4
2010-05-22,,,,27.6,29.6,24.7,7.1,36.4
2010-05-23,,,,29.6,34.4,25.8,5.7,25.9
2010-05-24,,,,29.5,33.4,26.8,5.4,24.5
2010-05-25,,,,29.6,34.8,26.5,5.0,27.0
2010-05-26,,,,30.3,34.5,26.5,5.9,24.8
2010-05-27,,,,29.5,34.9,26.1,6.0,27.7
2010-05-28,,,,28.3,33.1,26.0,6.3,34.2
2010-05-29,,,,28.5,35.0,24.7,5.3,33.1
2010-05-30,,,,27.6,31.6,25.6,6.6,39.2
2010-05-31,,,,27.5,30.5,25.0,5.7,23.0
2010-06-01,,,,28.8,32.5,25.8,4.7,21.6
2010-06-02,,,,28.2,31.4,25.0,6.9,39.6
2010-06-03,,,,29.3,34.0,26.1,5.4,35.6
2010-06-04,,,,27.9,33.4,24.9,5.0,33.5
2010-06-05,,,,27.6,30.2,25.8,7.7,37.8
2010-06-06,,,,28.9,31.3,26.7,7.8,41.0
2010-06-07,,,,28.3,31.4,25.4,8.1,40.7
2010-06-08,,,,26.7,27.7,26.1,6.0,25.6
2010-06-09,,,,28.1,33.5,25.6,5.5,27.4
2010-06-10,,,,27.2,29.5,25.8,7.2,22.7
2010-06-11,,,,29.2,32.4,26.3,6.8,22.7
2010-06-12,,,,28.0,32.6,26.1,6.4,25.9
2010-06-13,,,,27.1,33.0,21.8,5.5,78.8
2010-06-14,,,,27.4,31.2,24.2,5.6,41.0
2010-06-15,,,,27.8,32.1,24.6,5.5,30.6
2010-06-16,,,,25.9,28.4,23.6,6.8,47.5
2010-06-17,,,,28.0,32.7,24.3,6.0,29.5
2010-06-18,,,,28.5,30.6,25.9,3.9,27.7
2010-06-19,,,,28.4,31.9,26.3,5.7,29.2
2010-06-20,,,,28.4,33.0,24.9,5.6,24.8
2010-06-21,,,,29.6,32.5,27.9,6.6,28.8
2010-06-22,,,,28.3,30.5,24.5,7.1,41.0
2010-06-23,,,,26.4,30.5,23.0,7.9,40.7
2010-06-24,,,,28.2,31.7,25.1,8.2,33.1
2010-06-25,,,,26.2,28.2,23.3,11.2,59.0
2010-06-26,,,,28.6,32.6,25.9,5.0,24.5
2010-06-27,,,,27.5,30.4,24.0,5.9,40.0
2010-06-28,,,,28.4,31.5,26.1,5.0,26.3
2010-06-29,,,,28.7,32.4,25.7,6.6,28.8
2010-06-30,,,,28.6,32.9,26.2,6.1,25.6
2010-07-01,,,,27.0,31.7,24.1,5.0,41.4
2010-07-02,,,,26.1,30.6,24.2,7.1,35.3
2010-07-03,,,,25.9,28.4,23.9,7.2,37.4
2010-07-04,,,,27.5,30.7,25.4,5.8,24.8
2010-07-05,,,,29.0,32.5,26.3,6.0,23.4
2010-07-06,,,,29.5,33.1,27.0,7.5,25.9
2010-07-07,,,,28.0,32.2,25.0,6.5,36.4
2010-07-08,,,,27.0,29.7,24.8,6.8,23.4
2010-07-09,,,,27.7,32.7,25.3,5.9,27.7
2010-07-10,,,,26.8,31.9,24.4,5.8,28.1
2010-07-11,,,,28.5,32.8,25.2,5.7,33.5
2010-07-12,,,,28.2,31.5,25.2,7.2,42.8
2010-07-13,,,,28.6,32.2,25.9,5.4,24.5
2010-07-14,,,,29.2,33.4,27.2,5.8,28.8
2010-07-15,,,,29.3,34.2,26.9,5.8,26.6
2010-07-16,,,,27.2,29.3,24.6,6.9,38.9
2010-07-17,,,,26.6,29.5,23.3,7.4,45.4
2010-07-18,,,,26.2,28.6,23.9,4.6,31.0
2010-07-19,,,,27.4,32.1,24.1,4.1,15.5
2010-07-20,,,,26.3,32.0,21.3,6.6,42.8
2010-07-21,,,,27.3,31.7,24.2,7.6,31.0
2010-07-22,,,,26.2,27.6,24.6,6.5,36.0
2010-07-23,,,,28.1,31.4,25.2,5.0,40.0
2010-07-24,,,,27.5,30.3,24.4,5.7,42.8
2010-07-25,,,,28.8,33.9,25.2,5.7,32.4
2010-07-26,,,,25.6,28.0,23.1,8.8,42.8
2010-07-27,,,,28.5,32.9,25.3,5.7,31.7
2010-07-28,,,,26.7,30.0,22.3,7.8,65.5
2010-07-29,,,,29.0,33.3,25.8,6.2,28.4
2010-07-30,,,,25.4,28.4,22.7,8.3,58.3
2010-07-31,,,,28.1,32.2,24.6,6.5,30.2
2010-08-01,,,,25.4,28.2,22.0,10.7,72.7
2010-08-02,,,,28.2,32.7,25.0,5.5,26.6
2010-08-03,,,,28.5,32.1,25.0,6.0,28.4
2010-08-04,,,,27.3,30.6,23.7,7.2,35.3
2010-08-05,,,,28.4,32.1,25.7,5.1,28.4
2010-08-06,,,,29.1,32.8,26.9,5.3,26.6
2010-08-07,,,,27.2,28.7,23.4,5.9,51.5
2010-08-08,,,,28.6,32.6,25.9,5.7,21.2
2010-08-09,,,,28.7,32.5,24.4,7.1,35.3
2010-08-10,,,,28.9,33.0,24.0,7.6,54.4
2010-08-11,,,,27.0,32.8,22.4,7.1,58.7
2010-08-12,,,,28.3,32.8,23.8,6.7,28.4
2010-08-13,,,,28.1,32.9,25.7,7.6,39.2
2010-08-14,,,,27.1,32.1,24.1,7.4,40.7
2010-08-15,,,,27.3,29.6,25.4,5.2,24.8
2010-08-16,,,,26.6,30.2,24.8,4.8,27.7
2010-08-17,,,,27.2,34.4,24.5,6.2,38.2
2010-08-18,,,,26.5,28.9,24.7,7.0,31.7
2010-08-19,,,,26.9,29.9,23.9,5.7,47.9
2010-08-20,,,,25.6,27.4,23.8,5.9,28.1
2010-08-21,,,,27.5,32.2,24.3,4.3,19.4
2010-08-22,,,,28.0,34.3,25.1,5.6,28.8
2010-08-23,,,,26.6,31.5,23.2,8.0,45.0
2010-08-24,,,,28.2,33.6,24.3,8.1,36.4
2010-08-25,,,,28.6,32.4,25.7,6.2,28.8
2010-08-26,,,,29.5,33.4,25.7,6.3,34.2
2010-08-27,,,,27.3,30.7,23.0,4.8,35.6
2010-08-28,,,,28.7,33.1,24.6,8.1,45.4
2010-08-29,,,,27.8,31.4,25.0,6.0,37.1
2010-08-30,,,,27.2,31.2,25.7,6.3,42.8
2010-08-31,,,,28.3,32.7,24.2,6.0,25.6
2010-09-01,,,,29.1,33.2,26.5,7.4,33.1
2010-09-02,,,,29.2,32.5,26.9,7.0,31.3
2010-09-03,,,,28.9,31.4,27.1,8.2,37.1
2010-09-04,,,,28.8,32.1,26.2,6.9,24.1
2010-09-05,,,,26.3,29.2,23.2,7.9,38.2
2010-09-06,,,,26.4,31.9,23.3,6.3,50.4
2010-09-07,,,,28.3,33.9,23.9,7.0,25.9
2010-09-08,,,,26.2,29.8,23.4,5.9,33.1
2010-09-09,,,,28.5,33.8,25.1,5.6,22.7
2010-09-10,,,,26.7,30.2,24.1,7.7,30.6
2010-09-11,,,,28.5,33.2,24.1,6.7,25.2
2010-09-12,,,,28.2,32.5,25.3,7.9,28.1
2010-09-13,,,,29.0,33.8,25.1,5.9,25.9
2010-09-14,,,,29.1,34.3,25.6,7.0,41.8
2010-09-15,,,,27.5,31.8,23.3,7.4,48.2
2010-09-16,,,,28.2,31.9,25.2,6.5,28.4
2010-09-17,,,,26.5,28.2,24.2,6.0,39.2
2010-09-18,,,,28.0,32.1,25.2,5.2,27.7
2010-09-19,,,,29.0,34.2,25.3,6.1,26.3
2010-09-20,,,,28.4,33.8,26.4,5.9,45.4
2010-09-21,,,,27.7,32.2,25.1,5.6,27.7
2010-09-22,,,,27.0,32.7,24.2,4.6,47.9
2010-09-23,,,,26.8,32.5,24.3,5.5,43.2
2010-09-24,,,,26.7,31.9,24.9,5.9,28.4
2010-09-25,,,,26.9,29.9,25.0,5.4,27.7
2010-09-26,,,,28.1,32.5,25.1,4.8,24.1
2010-09-27,,,,26.5,31.4,24.9,5.2,55.1
2010-09-28,,,,26.6,30.0,24.2,6.1,22.7
2010-09-29,,,,27.3,32.3,25.0,7.5,33.5
2010-09-30,,,,26.5,30.2,25.1,7.5,53.3
2010-10-01,,,,28.3,32.5,24.9,5.2,23.8
2010-10-02,,,,28.8,32.4,25.0,5.8,32.4
2010-10-03,,,,28.2,32.1,24.4,6.9,42.5
2010-10-04,,,,27.8,31.9,24.3,6.0,47.5
2010-10-05,,,,28.7,32.9,25.5,7.0,31.3
2010-10-06,,,,28.2,31.9,25.6,7.5,27.0
2010-10-07,,,,26.9,29.0,25.4,5.0,26.3
2010-10-08,,,,28.5,33.1,24.8,6.0,21.2
2010-10-09,,,,29.6,33.6,26.0,7.8,35.6
2010-10-10,,,,30.0,32.6,27.9,10.2,39.2
2010-10-11,,,,29.6,33.0,26.8,7.4,32.4
2010-10-12,,,,28.4,32.4,25.3,5.7,38.2
2010-10-13,,,,27.5,30.4,23.8,6.7,45.4
2010-10-14,,,,29.5,32.2,26.5,8.0,39.6
2010-10-15,,,,29.8,32.8,27.1,9.0,41.4
2010-10-16,,,,30.2,33.6,26.8,8.0,40.7
2010-10-17,,,,28.9,32.5,24.9,5.7,32.0
2010-10-18,,,,29.0,34.2,26.2,6.0,42.1
2010-10-19,,,,27.9,30.7,25.7,6.3,34.2
2010-10-20,,,,28.0,33.6,25.6,6.1,31.3
2010-10-21,,,,27.8,29.6,25.6,5.3,25.9
2010-10-22,,,,28.4,31.3,26.7,4.8,17.3
2010-10-23,,,,26.9,33.6,23.1,7.4,33.5
2010-10-24,,,,26.1,29.9,23.9,6.3,37.8
2010-10-25,,,,27.0,29.9,25.5,5.3,19.8
2010-10-26,,,,27.6,31.2,24.2,9.3,40.0
2010-10-27,,,,26.2,28.2,23.3,8.8,39.2
2010-10-28,,,,27.9,31.9,25.1,8.0,31.7
2010-10-29,,,,27.1,32.0,22.7,9.8,58.3
2010-10-30,,,,26.9,31.4,22.7,8.6,46.1
2010-10-31,,,,27.6,30.9,25.1,11.1,37.1
2010-11-01,,,,27.7,31.1,23.1,15.6,52.9
2010-11-02,,,,28.0,31.4,24.3,7.5,30.2
2010-11-03,,,,29.9,34.2,26.9,6.9,32.0
2010-11-04,,,,28.5,30.8,24.9,5.3,27.4
2010-11-05,,,,27.9,32.3,25.9,7.2,31.7
2010-11-06,,,,27.4,32.5,23.8,8.7,34.2
2010-11-07,,,,26.5,30.7,23.8,9.6,38.9
2010-11-08,,,,26.9,29.9,24.3,7.8,33.1
2010-11-09,,,,26.5,28.0,24.2,7.4,33.8
2010-11-10,,,,28.1,32.1,25.9,7.0,36.4
2010-11-11,,,,26.7,30.9,25.3,6.7,37.8
2010-11-12,,,,27.0,30.3,24.9,9.7,36.4
2010-11-13,,,,27.1,34.4,24.3,7.2,43.9
2010-11-14,,,,25.5,31.6,23.9,6.3,27.4
2010-11-15,,,,26.5,29.8,24.2,6.8,28.4
2010-11-16,,,,26.3,33.3,23.7,6.6,28.1
2010-11-17,,,,25.7,31.4,24.5,4.9,28.4
2010-11-18,,,,26.7,31.9,23.8,6.2,36.0
2010-11-19,,,,27.6,33.1,24.3,5.6,27.4
2010-11-20,,,,26.3,29.9,24.9,5.0,36.4
2010-11-21,,,,27.6,32.3,24.4,5.5,22.0
2010-11-22,,,,28.4,33.3,25.4,6.2,22.3
2010-11-23,,,,27.5,32.7,25.1,5.6,25.6
2010-11-24,,,,26.5,32.5,24.4,6.7,40.7
2010-11-25,,,,25.8,33.3,22.7,8.3,52.2
2010-11-26,,,,27.0,31.4,23.5,6.3,20.2
2010-11-27,,,,27.6,33.2,25.0,4.7,38.9
2010-11-28,,,,27.1,31.3,24.3,5.9,32.4
2010-11-29,,,,25.8,30.4,23.9,6.1,32.8
2010-11-30,,,,26.6,32.8,22.7,6.3,43.2
2010-12-01,,,,27.5,31.3,24.8,5.0,25.9
2010-12-02,,,,26.7,33.7,22.5,8.6,53.6
2010-12-03,,,,26.0,31.4,23.5,9.1,53.6
2010-12-04,,,,26.1,27.6,24.7,8.5,31.0
2010-12-05,,,,27.5,32.6,24.7,10.3,40.7
2010-12-06,,,,26.7,32.0,24.8,7.5,32.4
2010-12-07,,,,27.4,31.7,24.9,7.9,31.0
2010-12-08,,,,27.2,31.7,25.1,8.6,29.2
2010-12-09,,,,26.2,28.6,24.9,8.2,37.8
2010-12-10,,,,27.2,30.7,24.8,4.8,18.4
2010-12-11,,,,27.7,31.6,25.5,7.2,29.2
2010-12-12,,,,28.2,32.5,25.2,8.7,39.6
2010-12-13,,,,27.2,31.1,24.9,8.2,37.8
2010-12-14,,,,28.0,33.3,24.6,7.6,31.0
2010-12-15,,,,27.3,32.8,24.5,8.4,31.7
2010-12-16,,,,25.3,29.2,23.1,7.6,47.9
2010-12-17,,,,26.0,30.8,23.8,8.6,41.0
2010-12-18,,,,25.4,29.2,23.6,9.6,50.4
2010-12-19,,,,26.0,29.7,23.2,9.3,29.9
2010-12-20,,,,26.6,31.8,24.1,7.2,23.0
2010-12-21,,,,27.1,31.0,24.2,9.4,26.6
2010-12-22,,,,26.6,30.6,24.8,8.3,31.0
2010-12-23,,,,26.2,29.3,24.5,6.5,19.4
2010-12-24,,,,26.6,30.8,24.2,8.9,34.6
2010-12-25,,,,26.2,30.2,21.9,7.9,50.8
2010-12-26,,,,27.0,31.4,23.6,9.6,35.3
2010-12-27,,,,26.8,30.4,24.6,9.1,28.1
2010-12-28,,,,25.1,26.0,24.3,9.9,37.4
2010-12-29,,,,26.1,32.5,23.9,7.6,37.1
2010-12-30,,,,25.1,26.8,24.3,9.2,38.2
2010-12-31,,,,25.7,30.6,23.3,8.6,38.5
