Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-02-24,,,,28.6,32.9,26.4,10.4,37.8
2010-02-25,,,,28.5,31.2,26.8,10.8,39.6
2010-02-26,,,,28.6,32.0,27.1,10.6,42.1
2010-02-27,,,,28.4,30.7,26.5,9.0,33.1
2010-02-28,,,,28.6,32.0,26.7,10.2,38.9
2010-03-01,,,,28.5,30.5,26.7,9.1,31.7
2010-03-02,,,,28.9,32.8,27.0,8.6,34.6
2010-03-03,,,,28.6,32.2,26.5,9.8,39.2
2010-03-04,,,,28.7,33.2,26.2,8.7,32.8
2010-03-05,,,,28.5,32.4,26.7,10.1,39.2
2010-03-06,,,,28.8,33.3,26.6,10.1,34.9
2010-03-07,,,,28.7,32.6,26.7,9.2,29.9
2010-03-08,,,,29.4,33.4,27.0,10.2,41.8
2010-03-09,,,,29.0,30.5,27.6,8.6,29.5
2010-03-10,,,,28.1,31.4,24.7,10.4,46.1
2010-03-11,,,,28.8,32.0,26.7,8.1,39.6
2010-03-12,,,,29.0,31.6,27.5,8.0,33.5
2010-03-13,,,,28.0,30.8,25.2,7.3,41.8
2010-03-14,,,,28.4,31.7,26.8,7.4,31.0
2010-03-15,,,,28.5,31.4,26.3,9.5,36.7
2010-03-16,,,,27.8,29.9,25.9,8.4,46.8
2010-03-17,,,,28.9,32.3,25.8,11.2,48.2
2010-03-18,,,,27.5,30.5,23.6,7.9,38.2
2010-03-19,,,,26.6,30.1,25.1,7.9,34.2
2010-03-20,,,,25.6,26.2,24.5,7.0,35.6
2010-03-21,,,,27.6,31.3,24.9,6.3,32.0
2010-03-22,,,,28.1,30.1,26.4,8.0,31.7
2010-03-23,,,,27.5,28.6,25.4,6.9,52.6
2010-03-24,,,,27.9,31.4,26.1,7.4,28.8
2010-03-25,,,,27.8,32.1,24.2,7.6,38.5
2010-03-26,,,,28.4,32.6,26.1,5.3,33.5
2010-03-27,,,,29.0,31.9,26.4,10.2,48.6
2010-03-28,,,,29.1,32.5,26.5,8.6,34.9
2010-03-29,,,,28.4,32.3,26.5,7.0,32.8
2010-03-30,,,,28.1,29.7,26.5,6.3,21.6
2010-03-31,,,,27.6,30.3,25.4,5.9,32.0
2010-04-01,,,,28.2,30.8,26.2,6.0,34.9
2010-04-02,,,,28.4,30.5,26.4,8.3,33.1
2010-04-03,,,,27.4,30.0,25.2,8.3,45.4
2010-04-04,,,,26.4,27.9,24.4,7.4,50.8
2010-04-05,,,,27.8,31.9,25.5,9.6,36.4
2010-04-06,,,,28.9,30.9,26.5,10.1,29.5
2010-04-07,,,,29.2,31.4,27.6,9.7,39.2
2010-04-08,,,,29.2,32.3,27.2,7.1,34.2
2010-04-09,,,,29.6,32.5,27.4,8.2,36.7
2010-04-10,,,,28.0,28.9,25.3,10.1,40.3
2010-04-11,,,,29.1,31.8,26.8,8.9,36.7
2010-04-12,,,,29.3,30.9,26.2,11.5,35.6
2010-04-13,,,,28.3,31.4,25.3,9.3,35.3
2010-04-14,,,,28.9,32.8,25.8,7.9,34.6
2010-04-15,,,,28.7,33.0,24.1,7.4,43.6
2010-04-16,,,,28.2,30.7,24.9,7.7,45.0
2010-04-17,,,,28.5,32.9,24.6,7.5,31.7
2010-04-18,,,,28.0,31.3,24.6,6.1,28.1
2010-04-19,,,,27.8,32.4,24.2,6.0,36.4
2010-04-20,,,,27.9,32.2,26.2,8.2,32.4
2010-04-21,,,,28.2,30.8,25.2,4.9,27.7
2010-04-22,,,,28.4,31.7,26.6,6.1,32.4
2010-04-23,,,,29.0,33.4,26.4,6.4,27.4
2010-04-24,,,,28.6,31.2,27.1,6.1,29.9
2010-04-25,,,,29.1,31.5,27.2,7.8,33.8
2010-04-26,,,,27.8,29.3,26.2,6.0,27.0
2010-04-27,,,,28.6,30.9,25.8,7.4,25.6
2010-04-28,,,,29.0,30.8,27.5,5.9,24.8
2010-04-29,,,,29.1,30.8,27.9,8.1,37.4
2010-04-30,,,,29.5,31.2,27.6,11.4,33.1
2010-05-01,,,,29.5,32.2,27.6,8.8,32.0
2010-05-02,,,,29.5,32.3,27.5,8.9,34.6
2010-05-03,,,,29.2,30.9,27.5,8.4,30.6
2010-05-04,,,,29.7,31.3,28.2,8.9,30.6
2010-05-05,,,,29.7,31.1,28.1,9.5,27.0
2010-05-06,,,,29.3,30.9,25.3,9.7,28.8
2010-05-07,,,,29.8,31.3,27.9,8.5,26.3
2010-05-08,,,,29.1,31.0,25.2,6.8,36.0
2010-05-09,,,,28.4,30.5,25.0,6.1,34.6
2010-05-10,,,,28.8,30.6,26.6,7.2,23.4
2010-05-11,,,,29.4,31.0,27.8,8.2,28.8
2010-05-12,,,,29.3,31.4,24.9,7.6,24.8
2010-05-13,,,,28.1,31.0,25.0,5.7,37.1
2010-05-14,,,,29.1,31.1,27.2,5.8,28.1
2010-05-15,,,,29.2,32.7,25.5,6.8,54.4
2010-05-16,,,,28.9,33.6,24.0,7.5,40.3
2010-05-17,,,,28.2,31.4,23.8,6.8,42.1
2010-05-18,,,,29.3,33.3,26.9,9.8,49.3
2010-05-19,,,,27.5,29.7,25.4,6.6,31.7
2010-05-20,,,,29.2,32.2,27.0,6.4,28.1
2010-05-21,,,,29.3,31.1,26.4,9.6,31.3
2010-05-22,,,,28.1,30.2,25.6,8.5,45.7
2010-05-23,,,,29.2,31.1,26.8,11.9,29.5
2010-05-24,,,,30.2,31.2,29.1,10.6,27.7
2010-05-25,,,,30.3,31.6,28.5,11.7,32.0
2010-05-26,,,,30.4,32.2,28.0,11.0,23.0
2010-05-27,,,,29.6,31.3,27.0,10.8,54.4
2010-05-28,,,,29.6,31.2,28.0,8.3,34.9
2010-05-29,,,,29.6,31.2,27.9,7.8,36.7
2010-05-30,,,,29.0,30.2,27.1,9.4,37.1
2010-05-31,,,,28.2,29.8,26.8,6.6,28.8
2010-06-01,,,,29.2,30.9,26.9,8.6,27.7
2010-06-02,,,,28.9,30.1,25.7,13.1,32.4
2010-06-03,,,,29.9,31.4,28.9,11.8,42.8
2010-06-04,,,,29.4,30.6,27.5,9.3,36.0
2010-06-05,,,,28.7,29.8,26.4,12.9,51.1
2010-06-06,,,,29.9,31.1,28.5,15.6,29.2
2010-06-07,,,,28.6,30.7,25.5,9.2,32.0
2010-06-08,,,,27.0,27.8,26.1,4.4,42.5
2010-06-09,,,,28.2,30.2,26.3,5.9,25.9
2010-06-10,,,,27.9,29.2,26.4,5.8,26.6
2010-06-11,,,,29.2,30.8,27.3,9.4,24.1
2010-06-12,,,,29.3,30.7,27.9,8.0,37.1
2010-06-13,,,,28.5,30.7,25.9,7.9,61.2
2010-06-14,,,,29.0,31.0,25.2,9.3,56.5
2010-06-15,,,,28.1,29.8,25.2,9.3,45.0
2010-06-16,,,,27.0,29.3,23.7,14.9,47.2
2010-06-17,,,,28.2,30.3,25.7,12.4,28.4
2010-06-18,,,,29.1,30.2,27.3,11.3,50.0
2010-06-19,,,,28.5,30.2,26.4,10.0,45.0
2010-06-20,,,,29.1,30.6,26.4,11.4,32.8
2010-06-21,,,,29.9,31.1,28.8,17.8,35.3
2010-06-22,,,,28.6,29.9,25.5,13.3,34.9
2010-06-23,,,,27.4,29.2,24.4,14.1,58.3
2010-06-24,,,,28.6,29.6,27.3,19.5,36.4
2010-06-25,,,,27.0,28.9,23.2,12.6,46.8
2010-06-26,,,,29.0,30.1,26.8,15.1,36.0
2010-06-27,,,,27.9,29.2,24.0,11.9,32.4
2010-06-28,,,,28.4,29.9,26.2,12.4,52.9
2010-06-29,,,,28.6,30.0,24.7,12.7,50.8
2010-06-30,,,,29.1,30.3,27.6,7.2,20.5
2010-07-01,,,,28.3,29.4,26.7,8.0,36.4
2010-07-02,,,,26.6,30.0,24.0,7.0,32.4
2010-07-03,,,,26.2,28.4,24.0,5.7,53.6
2010-07-04,,,,28.3,29.5,27.2,12.7,30.6
2010-07-05,,,,29.0,30.1,26.8,9.5,24.1
2010-07-06,,,,29.3,30.5,27.6,12.2,22.3
2010-07-07,,,,29.0,30.9,27.5,8.1,25.6
2010-07-08,,,,27.7,29.1,26.0,9.4,23.4
2010-07-09,,,,27.9,29.8,26.0,6.5,27.0
2010-07-10,,,,27.7,30.1,26.3,7.8,39.2
2010-07-11,,,,28.4,30.1,26.7,10.1,40.3
2010-07-12,,,,28.5,29.8,25.2,10.8,42.5
2010-07-13,,,,28.6,30.2,26.4,9.6,23.0
2010-07-14,,,,29.0,30.4,27.9,15.3,32.8
2010-07-15,,,,29.2,30.4,27.7,11.7,33.5
2010-07-16,,,,27.9,29.6,24.5,9.3,41.8
2010-07-17,,,,27.2,28.7,23.8,14.0,44.3
2010-07-18,,,,27.3,28.4,25.4,10.7,39.6
2010-07-19,,,,28.0,29.6,25.4,8.8,20.2
2010-07-20,,,,27.4,29.9,25.6,8.5,46.8
2010-07-21,,,,27.6,29.7,25.5,7.9,28.1
2010-07-22,,,,27.0,28.8,24.8,16.1,44.3
2010-07-23,,,,28.0,29.7,25.5,10.6,36.0
2010-07-24,,,,28.0,29.0,25.3,10.5,30.2
2010-07-25,,,,28.5,30.5,25.8,8.0,25.9
2010-07-26,,,,26.2,28.0,24.1,11.6,37.4
2010-07-27,,,,28.5,30.5,25.8,13.5,26.3
2010-07-28,,,,27.2,29.1,23.9,11.3,34.2
2010-07-29,,,,28.8,30.9,26.3,10.7,26.3
2010-07-30,,,,26.3,29.2,23.5,9.3,39.2
2010-07-31,,,,27.9,30.1,25.5,12.3,27.0
2010-08-01,,,,26.3,28.8,22.7,19.9,56.2
2010-08-02,,,,28.4,30.2,26.9,15.9,45.0
2010-08-03,,,,28.2,30.1,25.6,11.8,30.6
2010-08-04,,,,27.5,28.6,24.8,13.3,42.1
2010-08-05,,,,28.4,29.7,27.4,12.3,22.7
2010-08-06,,,,29.0,30.5,28.0,11.5,24.8
2010-08-07,,,,27.9,28.9,25.3,12.4,49.3
2010-08-08,,,,28.4,30.1,27.5,12.5,28.8
2010-08-09,,,,28.9,30.2,26.7,15.4,32.4
2010-08-10,,,,28.7,31.7,24.6,11.4,27.4
2010-08-11,,,,27.8,31.1,25.1,10.1,43.6
2010-08-12,,,,28.4,30.7,25.6,10.2,26.6
2010-08-13,,,,28.6,29.8,27.3,8.4,28.1
2010-08-14,,,,27.7,28.9,26.2,7.9,31.3
2010-08-15,,,,27.4,28.5,25.2,9.5,26.3
2010-08-16,,,,27.2,28.7,25.9,6.6,28.4
2010-08-17,,,,27.7,29.7,25.6,7.7,27.4
2010-08-18,,,,27.0,29.2,24.7,8.7,43.2
2010-08-19,,,,27.6,28.6,25.7,11.5,36.0
2010-08-20,,,,26.2,28.4,22.9,10.3,60.1
2010-08-21,,,,28.0,29.6,25.3,8.9,25.9
2010-08-22,,,,28.7,30.5,27.8,9.8,23.4
2010-08-23,,,,27.7,29.6,24.6,12.6,38.2
2010-08-24,,,,28.5,30.9,25.9,14.1,47.5
2010-08-25,,,,28.5,29.6,26.2,12.2,37.1
2010-08-26,,,,28.9,30.5,26.6,10.7,40.0
2010-08-27,,,,28.2,29.4,26.2,8.9,37.1
2010-08-28,,,,28.4,30.5,26.1,18.0,59.0
2010-08-29,,,,28.0,29.3,25.3,11.5,34.2
2010-08-30,,,,27.5,29.4,25.2,11.5,48.6
2010-08-31,,,,28.0,30.2,25.7,10.9,27.4
2010-09-01,,,,29.0,30.2,28.0,13.3,34.9
2010-09-02,,,,28.9,30.0,27.5,16.8,32.0
2010-09-03,,,,28.9,29.8,28.2,19.0,34.2
2010-09-04,,,,29.0,30.2,27.2,8.8,21.6
2010-09-05,,,,26.7,29.3,23.6,8.5,36.4
2010-09-06,,,,27.3,29.5,24.4,10.5,32.4
2010-09-07,,,,27.5,30.6,24.7,6.6,18.4
2010-09-08,,,,27.0,29.1,23.1,9.5,48.6
2010-09-09,,,,28.6,30.2,26.8,13.4,31.0
2010-09-10,,,,27.4,29.7,25.3,9.4,38.2
2010-09-11,,,,28.2,30.6,25.3,9.9,26.3
2010-09-12,,,,28.5,30.0,27.1,8.4,42.1
2010-09-13,,,,29.0,30.4,27.4,11.1,26.3
2010-09-14,,,,29.3,31.6,28.4,12.9,33.1
2010-09-15,,,,27.8,29.4,24.0,8.1,41.4
2010-09-16,,,,27.9,29.6,26.2,10.7,24.1
2010-09-17,,,,26.8,29.4,24.1,6.9,32.8
2010-09-18,,,,28.4,30.4,25.9,9.6,23.8
2010-09-19,,,,28.6,30.0,26.5,8.6,25.9
2010-09-20,,,,28.1,29.9,26.8,9.0,50.0
2010-09-21,,,,28.2,29.8,26.4,7.8,27.0
2010-09-22,,,,28.4,30.0,26.9,6.9,20.5
2010-09-23,,,,27.2,30.2,24.3,6.2,33.5
2010-09-24,,,,27.3,28.9,25.6,8.2,33.5
2010-09-25,,,,27.4,29.0,25.8,7.1,27.4
2010-09-26,,,,28.1,30.0,25.6,7.4,36.7
2010-09-27,,,,27.4,29.6,25.5,10.9,60.1
2010-09-28,,,,27.6,28.9,25.8,9.9,40.3
2010-09-29,,,,28.1,30.6,26.5,7.9,38.9
2010-09-30,,,,27.4,30.4,25.0,6.6,29.5
2010-10-01,,,,28.1,29.7,25.3,9.4,25.2
2010-10-02,,,,29.2,30.6,28.2,15.7,38.2
2010-10-03,,,,28.2,29.5,24.1,13.5,61.2
2010-10-04,,,,28.4,28.9,27.0,11.7,36.4
2010-10-05,,,,28.2,30.4,25.9,7.2,27.4
2010-10-06,,,,28.5,29.6,27.2,9.5,33.1
2010-10-07,,,,27.8,29.0,26.7,7.0,34.2
2010-10-08,,,,28.5,31.2,26.3,5.7,24.8
2010-10-09,,,,29.1,30.8,27.0,8.9,31.7
2010-10-10,,,,29.4,30.3,27.7,13.8,47.2
2010-10-11,,,,29.5,31.7,27.0,10.8,31.0
2010-10-12,,,,28.6,30.1,27.1,8.5,23.8
2010-10-13,,,,27.7,28.9,24.1,12.3,43.2
2010-10-14,,,,29.3,30.6,27.7,13.3,29.9
2010-10-15,,,,29.6,32.2,27.2,10.6,41.0
2010-10-16,,,,29.5,31.5,27.3,11.0,32.4
2010-10-17,,,,29.1,30.3,27.2,12.0,45.7
2010-10-18,,,,29.5,31.2,27.8,8.5,33.1
2010-10-19,,,,28.7,31.5,27.2,6.2,33.1
2010-10-20,,,,28.8,30.7,27.0,7.3,31.0
2010-10-21,,,,28.6,29.4,24.6,9.0,31.7
2010-10-22,,,,28.5,30.9,26.9,4.8,28.8
2010-10-23,,,,28.1,30.8,25.4,8.9,31.0
2010-10-24,,,,27.2,29.1,25.3,7.1,30.6
2010-10-25,,,,27.6,28.5,25.6,9.5,34.6
2010-10-26,,,,27.7,30.6,24.7,10.2,35.3
2010-10-27,,,,27.0,28.4,25.2,10.5,44.6
2010-10-28,,,,28.0,30.9,25.8,8.7,32.4
2010-10-29,,,,26.8,30.5,24.0,8.3,36.4
2010-10-30,,,,26.4,30.1,23.1,6.5,33.8
2010-10-31,,,,28.0,30.5,25.3,9.8,37.4
2010-11-01,,,,28.8,31.0,26.2,16.9,44.3
2010-11-02,,,,28.3,30.1,24.3,13.4,36.4
2010-11-03,,,,29.3,31.2,26.8,15.3,25.6
2010-11-04,,,,28.4,29.8,26.8,11.2,41.4
2010-11-05,,,,27.5,28.9,24.9,6.5,28.4
2010-11-06,,,,27.2,30.4,24.8,9.7,35.3
2010-11-07,,,,26.8,30.7,24.2,7.3,38.9
2010-11-08,,,,27.3,29.7,24.8,5.9,33.1
2010-11-09,,,,26.9,28.4,24.1,7.2,29.9
2010-11-10,,,,28.3,30.3,26.6,12.0,33.1
2010-11-11,,,,26.5,28.5,24.9,5.9,36.0
2010-11-12,,,,27.8,30.8,25.7,8.6,34.9
2010-11-13,,,,27.7,29.8,25.4,6.8,29.5
2010-11-14,,,,26.5,29.7,24.9,6.5,49.7
2010-11-15,,,,27.0,29.3,25.1,6.1,33.5
2010-11-16,,,,27.0,30.9,24.1,6.3,35.6
2010-11-17,,,,26.8,29.1,25.5,5.4,32.0
2010-11-18,,,,27.6,29.6,25.4,7.4,34.9
2010-11-19,,,,28.1,30.2,26.1,7.9,23.0
2010-11-20,,,,27.3,29.9,23.2,5.5,54.0
2010-11-21,,,,28.1,30.0,25.8,6.6,28.4
2010-11-22,,,,28.4,30.1,27.0,8.1,34.9
2010-11-23,,,,28.4,30.2,26.7,6.5,22.7
2010-11-24,,,,27.2,30.4,23.5,5.8,28.8
2010-11-25,,,,26.4,31.1,23.1,8.5,36.0
2010-11-26,,,,27.5,30.8,24.6,7.3,34.2
2010-11-27,,,,28.1,29.7,25.7,7.4,27.4
2010-11-28,,,,28.0,29.8,26.5,6.5,32.8
2010-11-29,,,,26.5,30.2,24.1,6.0,32.0
2010-11-30,,,,27.1,31.4,25.0,6.4,29.5
2010-12-01,,,,27.6,28.9,25.5,7.8,26.3
2010-12-02,,,,27,31.8,23.6,7.2,28.4
2010-12-03,,,,26.7,31.5,24.4,7.5,43.9
2010-12-04,,,,26.5,28.3,23.4,6.5,37.4
2010-12-05,,,,27.7,31.6,25.2,10.2,34.2
2010-12-06,,,,27.3,31.4,25.3,7.2,37.8
2010-12-07,,,,27.6,31.5,25.3,6.3,27.4
2010-12-08,,,,27.7,30.7,26.2,7.1,31.3
2010-12-09,,,,27.2,29.3,25.5,6.7,30.6
2010-12-10,,,,27.5,29.7,25.5,4.5,27.0
2010-12-11,,,,28.1,32.1,26.3,6.5,30.6
2010-12-12,,,,28.5,32.2,25.5,7.3,36.7
2010-12-13,,,,,29.9,25.2,7.4,38.2
2010-12-14,,,,27.2,31.2,24.5,6.7,28.1
2010-12-15,,,,27.1,31.7,24.4,6.7,38.2
2010-12-16,,,,26.2,30.0,24.4,5.8,37.4
2010-12-17,,,,26.9,31.3,24.6,6.3,38.2
2010-12-18,,,,26.3,29.8,24.3,8.2,46.4
2010-12-19,,,,26.7,29.5,24.5,7.7,32.8
2010-12-20,,,,27,29.6,25.2,6.4,24.1
2010-12-21,,,,27.2,31.2,25.2,8.6,31.0
2010-12-22,,,,26.9,29.6,25.4,7.8,41.0
2010-12-23,,,,26.8,28.7,25.4,7.2,30.2
2010-12-24,,,,27.1,30.7,25.3,8.9,47.2
2010-12-25,,,,26.4,29.4,23.5,7.4,33.5
2010-12-26,,,,27.2,30.1,24.4,8.9,41.0
2010-12-27,,,,27.3,29.9,25.6,7.5,25.6
2010-12-28,,,,25.7,26.9,25.0,7.0,28.1
2010-12-29,,,,26.4,28.7,24.7,6.8,28.8
2010-12-30,,,,25.9,26.9,25.0,7.5,30.2
2010-12-31,,,,26.7,29.7,23.9,7.5,32.8
