Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-03-30,,,,29.0,32.7,25.9,9.6,49.0
2011-03-31,,,,27.9,31.1,26.4,8.1,34.6
2011-04-01,,,,27.9,30.6,26.2,9.5,33.5
2011-04-02,,,,27.4,30.5,23.7,8.0,28.4
2011-04-03,,,,27.8,31.5,26.2,9.5,34.6
2011-04-04,,,,27.4,30.7,24.6,8.9,38.5
2011-04-05,,,,27.1,29.9,24.6,7.9,30.2
2011-04-06,,,,28.0,31.3,26.0,9.3,39.6
2011-04-07,,,,28.0,31.4,25.8,11.4,41.4
2011-04-08,,,,28.1,31.6,25.6,11.6,47.2
2011-04-09,,,,27.5,31.9,25.0,7.4,27.4
2011-04-10,,,,27.2,31.7,24.8,6.6,33.5
2011-04-11,,,,26.9,28.1,25.6,7.1,31.3
2011-04-12,,,,28.1,31.5,26.2,9.3,38.5
2011-04-13,,,,27.9,31.0,25.8,9.0,41.8
2011-04-14,,,,26.8,31.4,22.7,8.7,38.9
2011-04-15,,,,27.8,30.6,25.4,7.9,35.6
2011-04-16,,,,27.2,29.1,25.5,6.3,41.0
2011-04-17,,,,28.1,30.5,25.6,6.6,21.2
2011-04-18,,,,27.7,29.0,25.9,9.1,30.2
2011-04-19,,,,28.4,30.1,26.5,10.2,32.0
2011-04-20,,,,26.8,29.7,25.2,6.1,36.0
2011-04-21,,,,28.0,29.5,25.9,9.5,24.5
2011-04-22,,,,28.1,30.9,26.4,6.3,31.7
2011-04-23,,,,28.2,30.3,26.5,7.7,31.7
2011-04-24,,,,28.7,31.8,26.7,8.9,36.7
2011-04-25,,,,28.7,31.7,26.3,8.3,36.0
2011-04-26,,,,28.7,30.6,27.1,8.9,31.0
2011-04-27,,,,28.3,31.6,26.9,7.8,31.3
2011-04-28,,,,28.8,31.2,26.9,8.0,37.1
2011-04-29,,,,27.9,29.9,26.2,6.6,25.2
2011-04-30,,,,27.5,30.1,24.8,9.1,34.2
2011-05-01,,,,27.5,28.6,26.3,5.2,24.5
2011-05-02,,,,26.5,28.1,24.7,6.2,37.1
2011-05-03,,,,27.2,29.3,25.5,7.3,28.8
2011-05-04,,,,27.0,29.6,24.1,6.0,29.5
2011-05-05,,,,28.1,31.3,25.4,7.5,29.2
2011-05-06,,,,28.9,31.0,26.8,7.5,25.9
2011-05-07,,,,29.0,31.7,27.3,7.2,25.2
2011-05-08,,,,29.3,31.2,27.2,9.7,29.2
2011-05-09,,,,29.9,31.4,28.7,13.2,24.8
2011-05-10,,,,28.7,30.5,23.0,9.4,49.3
2011-05-11,,,,29.3,30.9,28.4,10.1,22.7
2011-05-12,,,,28.2,29.5,24.8,9.8,40.7
2011-05-13,,,,28.2,30.5,26.5,5.5,18.0
2011-05-14,,,,28.0,29.7,25.9,9.2,36.0
2011-05-15,,,,28.6,30.5,26.1,9.5,29.2
2011-05-16,,,,28.4,29.6,27.2,7.1,29.9
2011-05-17,,,,28.5,30.7,26.7,7.8,31.7
2011-05-18,,,,28.5,30.1,26.7,6.3,38.5
2011-05-19,,,,28.6,30.0,26.9,8.5,38.5
2011-05-20,,,,28.9,30.2,27.4,7.6,47.2
2011-05-21,,,,28.5,29.4,25.7,11.1,31.7
2011-05-22,,,,28.9,30.4,27.8,14.7,37.1
2011-05-23,,,,29.0,30.8,26.2,10.1,32.0
2011-05-24,,,,29.3,31.6,26.8,10.3,30.6
2011-05-25,,,,28.3,29.1,26.9,10.6,33.8
2011-05-26,,,,29.0,30.3,27.2,10.6,25.6
2011-05-27,,,,28.7,30.4,27.1,5.4,27.4
2011-05-28,,,,29.3,30.4,27.8,10.8,32.0
2011-05-29,,,,29.0,29.8,27.4,8.4,31.7
2011-05-30,,,,29.5,30.6,28.9,15.5,32.4
2011-05-31,,,,28.4,31.1,24.7,10.8,42.1
2011-06-01,,,,27.9,30.4,26.3,5.7,31.0
2011-06-02,,,,28.6,30.4,26.5,7.5,31.7
2011-06-03,,,,29.2,29.9,28.2,6.9,25.2
2011-06-04,,,,28.7,29.9,25.1,8.7,28.8
2011-06-05,,,,26.8,29.2,23.2,8.0,26.6
2011-06-06,,,,27.2,28.5,24.9,11.1,54.0
2011-06-07,,,,28.8,30.9,26.4,8.3,25.9
2011-06-08,,,,29.5,30.9,28.4,11.5,31.7
2011-06-09,,,,27.7,29.4,25.8,8.7,27.7
2011-06-10,,,,29.1,30.5,27.1,11.5,35.6
2011-06-11,,,,27.6,29.9,23.1,6.9,49.0
2011-06-12,,,,28.7,30.4,25.8,8.1,34.6
2011-06-13,,,,29.0,31.1,27.2,12.0,50.8
2011-06-14,,,,29.1,30.2,28.3,12.5,28.4
2011-06-15,,,,29.6,31.2,28.7,14.1,34.9
2011-06-16,,,,27.4,29.5,23.0,14.8,37.4
2011-06-17,,,,29.4,30.5,28.5,20.0,31.7
2011-06-18,,,,28.0,29.5,24.7,18.3,51.5
2011-06-19,,,,28.9,29.8,28.4,15.9,30.6
2011-06-20,,,,29.3,30.8,28.5,15.1,29.9
2011-06-21,,,,29.4,30.8,28.7,16.0,30.2
2011-06-22,,,,29.0,30.7,26.5,12.8,31.3
2011-06-23,,,,27.6,29.2,23.6,14.1,52.6
2011-06-24,,,,29.1,30.6,28.2,14.5,32.0
2011-06-25,,,,28.6,29.6,26.5,16.1,51.5
2011-06-26,,,,29.2,30.2,28.5,19.2,39.2
2011-06-27,,,,28.9,30.0,27.5,14.1,28.4
2011-06-28,,,,28.9,29.7,27.4,14.8,33.5
2011-06-29,,,,28.6,30.4,26.7,16.3,41.8
2011-06-30,,,,26.7,28.5,22.8,13.2,47.9
2011-07-01,,,,28.8,30.7,26.2,15.9,29.5
2011-07-02,,,,28.8,30.3,28.2,14.4,29.9
2011-07-03,,,,28.6,29.6,27.5,12.3,34.6
2011-07-04,,,,28.8,30.7,26.8,11.6,28.8
2011-07-05,,,,29.2,30.3,28.4,18.1,34.6
2011-07-06,,,,29.1,30.4,28.4,18.4,32.8
2011-07-07,,,,29.2,30.4,28.5,18.0,30.6
2011-07-08,,,,29.2,30.5,28.3,14.8,32.8
2011-07-09,,,,29.1,30.1,27.9,16.2,39.6
2011-07-10,,,,28.6,30.6,27.0,11.6,45.7
2011-07-11,,,,28.9,30.4,27.3,14.7,28.1
2011-07-12,,,,27.9,29.7,24.0,16.3,44.6
2011-07-13,,,,29.2,30.6,28.1,15.5,24.1
2011-07-14,,,,29.1,30.3,27.1,17.4,29.9
2011-07-15,,,,27.3,29.5,24.3,14.6,52.6
2011-07-16,,,,26.9,28.5,24.1,21.6,49.7
2011-07-17,,,,28.5,29.8,27.3,14.5,31.3
2011-07-18,,,,28.8,30.2,27.6,14.3,26.3
2011-07-19,,,,28.8,30.2,28.0,18.5,31.7
2011-07-20,,,,29.0,30.7,28.0,17.2,31.7
2011-07-21,,,,29.0,30.6,27.8,11.4,22.3
2011-07-22,,,,27.7,28.9,24.1,12.3,55.8
2011-07-23,,,,28.1,30.0,25.8,10.4,30.6
2011-07-24,,,,28.9,30.5,27.6,14.7,28.4
2011-07-25,,,,27.8,29.5,24.6,12.4,31.7
2011-07-26,,,,28.2,29.6,27.2,13.3,28.4
2011-07-27,,,,28.0,30.0,23.6,12.9,40.0
2011-07-28,,,,28.7,29.9,27.6,19.1,40.0
2011-07-29,,,,28.8,30.2,26.4,20.7,45.7
2011-07-30,,,,28.8,29.7,28.0,20.8,38.9
2011-07-31,,,,28.7,29.8,27.8,21.3,37.4
2011-08-01,,,,28.6,29.9,27.5,19.0,37.4
2011-08-02,,,,28.7,30.5,27.8,14.4,32.4
2011-08-03,,,,28.4,30.0,25.4,11.7,42.5
2011-08-04,,,,26.5,28.4,23.5,7.1,45.4
2011-08-05,,,,27.8,29.3,25.9,14.0,26.3
2011-08-06,,,,28.1,30.3,26.9,12.9,37.4
2011-08-07,,,,27.3,28.5,23.4,15.3,41.4
2011-08-08,,,,28.2,29.5,26.1,10.9,42.1
2011-08-09,,,,28.6,29.7,27.8,17.9,32.0
2011-08-10,,,,28.7,30.2,28.0,15.3,32.4
2011-08-11,,,,28.6,30.5,26.6,11.9,27.0
2011-08-12,,,,28.2,29.4,27.1,12.4,34.9
2011-08-13,,,,28.1,29.2,26.7,10.6,34.6
2011-08-14,,,,28.4,30.4,26.8,9.2,45.4
2011-08-15,,,,26.3,28.4,23.7,7.6,36.4
2011-08-16,,,,27.4,29.8,24.7,9.5,36.7
2011-08-17,,,,28.1,29.3,27.2,12.4,37.8
2011-08-18,,,,28.2,30.6,26.3,7.9,45.7
2011-08-19,,,,28.8,30.3,27.9,16.8,33.8
2011-08-20,,,,28.4,30.1,26.5,14.0,33.1
2011-08-21,,,,28.2,29.5,26.3,10.8,27.7
2011-08-22,,,,28.6,30.9,24.6,14.7,61.2
2011-08-23,,,,28.4,29.4,26.9,13.2,31.0
2011-08-24,,,,28.8,30.2,28.1,17.9,31.7
2011-08-25,,,,28.4,29.8,27.4,18.2,37.8
2011-08-26,,,,27.0,28.6,23.8,9.3,29.5
2011-08-27,,,,26.6,28.1,24.8,10.9,47.2
2011-08-28,,,,28.1,29.7,26.9,13.9,32.4
2011-08-29,,,,27.1,28.4,24.1,10.8,29.2
2011-08-30,,,,27.0,29.3,25.3,7.8,52.2
2011-08-31,,,,28.4,30.4,25.7,13.0,31.7
2011-09-01,,,,28.8,30.1,27.2,15.3,38.2
2011-09-02,,,,29.0,30.6,28.0,15.8,41.8
2011-09-03,,,,28.2,29.0,25.9,13.0,42.1
2011-09-04,,,,28.4,29.8,24.6,18.0,51.1
2011-09-05,,,,28.5,29.9,25.8,14.9,46.4
2011-09-06,,,,28.6,30.3,27.2,16.5,36.7
2011-09-07,,,,28.5,29.8,27.5,14.0,45.0
2011-09-08,,,,28.6,29.8,26.8,15.6,45.7
2011-09-09,,,,28.8,30.0,27.8,18.8,35.6
2011-09-10,,,,27.5,29.5,25.8,17.1,46.8
2011-09-11,,,,27.8,28.7,26.3,13.3,29.5
2011-09-12,,,,28.4,29.1,26.9,12.2,27.0
2011-09-13,,,,28.2,29.9,26.5,17.1,33.1
2011-09-14,,,,27.6,29.2,23.0,11.6,42.8
2011-09-15,,,,27.2,28.7,24.9,8.7,26.3
2011-09-16,,,,28.0,29.5,26.7,9.2,26.6
2011-09-17,,,,27.7,29.1,26.1,6.1,33.8
2011-09-18,,,,27.8,29.2,26.0,7.2,40.3
2011-09-19,,,,27.0,28.0,24.3,10.6,34.9
2011-09-20,,,,27.0,28.5,23.9,11.2,51.8
2011-09-21,,,,27.2,29.1,25.6,7.7,37.1
2011-09-22,,,,26.0,27.5,23.2,9.9,49.0
2011-09-23,,,,28.2,30.6,25.1,8.8,25.9
2011-09-24,,,,28.7,29.9,27.3,12.7,39.2
2011-09-25,,,,28.9,30.6,27.7,10.3,30.2
2011-09-26,,,,27.0,28.6,21.7,14.5,68.4
2011-09-27,,,,27.7,28.9,25.7,10.6,55.1
2011-09-28,,,,27.4,29.7,22.9,9.8,64.8
2011-09-29,,,,28.9,31.3,27.3,11.6,28.4
2011-09-30,,,,27.5,29.7,22.1,15.6,44.6
2011-10-01,,,,28.2,29.5,26.3,10.2,26.3
2011-10-02,,,,27.2,29.1,23.8,8.6,42.5
2011-10-03,,,,28.7,30.7,26.5,9.3,27.4
2011-10-04,,,,25.8,28.9,22.4,9.8,52.9
2011-10-05,,,,27.3,29.7,24.9,8.5,28.4
2011-10-06,,,,27.3,29.4,25.5,7.7,61.6
2011-10-07,,,,27.3,28.6,25.0,10.9,39.6
2011-10-08,,,,27.4,29.3,25.9,6.8,32.0
2011-10-09,,,,27.0,29.1,23.2,13.2,41.8
2011-10-10,,,,27.2,28.6,23.4,9.4,27.4
2011-10-11,,,,26.6,28.1,23.7,10.2,39.2
2011-10-12,,,,26.6,28.2,24.1,11.4,56.5
2011-10-13,,,,27.8,30.4,24.8,7.1,19.8
2011-10-14,,,,28.5,29.8,27.3,11.5,32.4
2011-10-15,,,,28.7,29.8,27.8,15.0,43.6
2011-10-16,,,,28.2,29.6,26.7,9.9,27.4
2011-10-17,,,,27.9,30.2,26.6,8.6,31.0
2011-10-18,,,,27.5,29.1,26.2,7.0,23.4
2011-10-19,,,,26.8,29.3,25.1,6.3,37.1
2011-10-20,,,,26.3,28.6,24.7,7.4,28.1
2011-10-21,,,,26.3,28.4,24.0,6.4,31.3
2011-10-22,,,,27.0,29.0,25.3,5.4,25.9
2011-10-23,,,,27.5,29.3,25.5,5.3,22.3
2011-10-24,,,,28.0,30.1,26.1,9.9,34.6
2011-10-25,,,,27.6,29.4,25.4,6.3,29.5
2011-10-26,,,,26.7,29.7,24.7,4.9,32.4
2011-10-27,,,,25.8,29.2,23.6,6.0,30.6
2011-10-28,,,,27.5,30.6,24.9,5.1,29.2
2011-10-29,,,,27.7,30.2,25.5,6.1,31.7
2011-10-30,,,,28.4,31.3,26.2,6.7,29.5
2011-10-31,,,,27.2,31.3,24.6,4.9,27.0
2011-11-01,,,,27.4,31.3,25.5,5.7,33.1
2011-11-02,,,,26.9,29.8,25.7,5.7,35.6
2011-11-03,,,,26.8,28.3,25.7,5.5,26.3
2011-11-04,,,,26.6,28.2,25.6,7.7,27.4
2011-11-05,,,,27.4,29.3,25.3,10.4,36.7
2011-11-06,,,,27.4,29.7,23.8,7.0,32.8
2011-11-07,,,,28.4,31.2,25.9,9.3,35.3
2011-11-08,,,,27.4,29.6,23.7,8.6,42.5
2011-11-09,,,,28.3,31.3,26.4,6.6,28.8
2011-11-10,,,,27.5,29.9,24.5,6.9,37.1
2011-11-11,,,,27.7,30.1,25.8,6.1,25.2
2011-11-12,,,,26.1,28.9,23.6,5.8,33.5
2011-11-13,,,,26.5,31.4,23.0,7.0,37.8
2011-11-14,,,,26.3,28.5,24.0,8.3,36.4
2011-11-15,,,,27.4,31.1,25.2,7.3,27.7
2011-11-16,,,,26.7,30.5,23.8,5.6,27.7
2011-11-17,,,,27.6,31.3,25.1,6.6,31.3
2011-11-18,,,,26.7,28.5,25.5,6.0,24.5
2011-11-19,,,,27.3,30.8,25.1,6.0,25.9
2011-11-20,,,,27.4,31.6,25.2,6.9,35.3
2011-11-21,,,,27.4,30.0,25.2,6.0,26.6
2011-11-22,,,,28.0,30.9,25.5,7.7,41.4
2011-11-23,,,,26.4,29.5,24.0,5.6,26.3
2011-11-24,,,,27.1,29.9,25.3,7.5,30.2
2011-11-25,,,,27.6,30.2,25.8,6.7,31.0
2011-11-26,,,,28.0,31.2,26.4,6.5,31.0
2011-11-27,,,,27.8,31.5,26.1,6.6,28.4
2011-11-28,,,,26.8,30.7,24.4,6.1,22.7
2011-11-29,,,,27.3,30.8,25.5,6.1,28.4
2011-11-30,,,,27.9,30.7,26.2,8.4,33.8
2011-12-01,,,,27.2,29.0,25.6,7.6,26.6
2011-12-02,,,,25.7,27.4,22.1,5.9,37.8
2011-12-03,,,,25.9,30.0,23.1,7.2,55.8
2011-12-04,,,,26.3,29.0,24.1,8.0,36.4
2011-12-05,,,,26.6,29.1,24.4,7.0,25.2
2011-12-06,,,,27.4,30.6,25.1,8.6,25.6
2011-12-07,,,,27.4,29.0,26.3,7.7,37.1
2011-12-08,,,,27.5,30.9,25.7,6.9,29.5
2011-12-09,,,,27.2,31.2,23.8,8.5,41.4
2011-12-10,,,,27.7,30.4,25.7,8.8,39.2
2011-12-11,,,,25.6,27.4,23.4,7.3,35.3
2011-12-12,,,,26.1,28.4,24.6,7.3,30.2
2011-12-13,,,,27.5,29.8,25.7,12.0,48.6
2011-12-14,,,,27.4,30.7,25.2,8.3,40.0
2011-12-15,,,,27.5,29.9,25.7,7.1,28.8
2011-12-16,,,,27.0,31.0,24.9,7.6,29.5
2011-12-17,,,,26.7,29.2,25.0,9.8,39.6
2011-12-18,,,,26.6,29.1,24.5,8.2,36.7
2011-12-19,,,,25.2,26.7,24.5,8.3,35.6
2011-12-20,,,,26.2,28.2,24.5,7.2,32.8
2011-12-21,,,,27.2,29.6,25.3,6.3,30.2
2011-12-22,,,,26.0,27.1,25.3,7.0,33.1
2011-12-23,,,,26.7,28.7,25.4,9.2,39.2
2011-12-24,,,,27.0,29.2,25.6,11.5,51.5
2011-12-25,,,,26.3,27.7,25.0,12.7,41.8
2011-12-26,,,,27.0,29.1,26.0,14.7,42.5
2011-12-27,,,,27.2,29.9,26.0,13.7,37.1
2011-12-28,,,,26.6,28.2,25.3,10.0,40.0
2011-12-29,,,,26.3,28.3,25.2,8.9,31.7
2011-12-30,,,,27.2,30.5,25.0,8.1,29.5
2011-12-31,,,,27.0,30.2,24.6,9.0,24.1
