Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-03-13,,,,27.1,29.8,25.0,8.6,43.2
2012-03-14,,,,24.8,27.0,23.0,5.7,30.6
2012-03-15,,,,26.9,30.1,24.7,7.1,28.8
2012-03-16,,,,28.2,31.3,25.9,8.9,45.0
2012-03-17,,,,28.1,31.7,25.9,8.0,35.6
2012-03-18,,,,27.1,31.2,24.2,7.0,38.9
2012-03-19,,,,27.5,30.2,25.8,6.2,30.2
2012-03-20,,,,27.7,29.9,25.7,6.2,32.0
2012-03-21,,,,27.3,30.6,24.3,6.9,56.5
2012-03-22,,,,27.2,29.9,24.8,5.0,24.1
2012-03-23,,,,27.5,29.5,25.5,7.7,26.3
2012-03-24,,,,27.7,29.5,25.9,6.8,23.8
2012-03-25,,,,27.5,31.9,24.6,7.4,40.3
2012-03-26,,,,27.8,30.4,26.1,7.3,33.5
2012-03-27,,,,27.3,31.1,22.7,6.6,26.3
2012-03-28,,,,27.7,30.7,25.9,5.6,27.7
2012-03-29,,,,27.6,32.0,26.2,7.0,27.4
2012-03-30,,,,26.8,29.8,23.5,6.6,51.8
2012-03-31,,,,26.6,29.7,23.7,11.3,46.4
2012-04-01,,,,28.2,30.2,25.6,10.8,31.0
2012-04-02,,,,26.8,28.3,21.8,12.4,61.9
2012-04-03,,,,27.5,29.1,25.5,11.3,44.6
2012-04-04,,,,27.2,29.8,23.2,10.4,47.5
2012-04-05,,,,27.8,29.7,26.0,7.3,28.8
2012-04-06,,,,27.6,29.3,25.2,6.6,39.6
2012-04-07,,,,27.4,29.0,25.2,8.1,29.9
2012-04-08,,,,27.6,29.5,25.7,6.7,34.2
2012-04-09,,,,27.4,29.0,25.8,5.9,24.5
2012-04-10,,,,26.6,30.8,23.6,6.1,45.7
2012-04-11,,,,26.8,28.2,25.1,7.5,34.2
2012-04-12,,,,28.1,29.8,25.6,11.6,26.6
2012-04-13,,,,28.6,30.2,26.1,7.8,23.0
2012-04-14,,,,27.8,30.0,25.9,10.0,42.8
2012-04-15,,,,27.4,29.2,25.3,8.4,25.9
2012-04-16,,,,28.2,30.2,26.4,7.2,32.8
2012-04-17,,,,27.5,29.1,26.2,10.5,31.3
2012-04-18,,,,28.5,30.3,27.5,10.0,29.5
2012-04-19,,,,27.0,29.3,23.5,5.8,31.7
2012-04-20,,,,28.3,29.9,25.6,10.8,27.0
2012-04-21,,,,27.1,28.5,24.3,11.0,34.9
2012-04-22,,,,28.0,30.0,25.0,11.8,27.0
2012-04-23,,,,28.0,30.5,25.7,6.3,34.6
2012-04-24,,,,26.9,29.9,25.5,10.1,43.9
2012-04-25,,,,28.2,30.0,27.2,12.4,29.5
2012-04-26,,,,28.3,29.7,26.4,12.0,32.8
2012-04-27,,,,28.6,30.7,25.2,10.6,51.8
2012-04-28,,,,29.0,30.7,25.6,9.3,38.5
2012-04-29,,,,28.9,31.4,27.4,6.6,30.6
2012-04-30,,,,27.8,29.4,25.5,9.7,34.9
2012-05-01,,,,28.4,30.3,24.9,9.7,29.5
2012-05-02,,,,27.8,30.1,25.7,8.2,37.8
2012-05-03,,,,28.8,30.2,26.9,13.0,29.9
2012-05-04,,,,28.6,29.9,26.2,9.0,25.6
2012-05-05,,,,27.6,29.6,23.4,11.4,46.4
2012-05-06,,,,27.5,29.9,24.1,7.7,63.0
2012-05-07,,,,26.8,28.3,23.5,9.0,43.9
2012-05-08,,,,28.5,30.7,25.9,10.9,29.9
2012-05-09,,,,27.6,30.5,23.4,8.6,47.5
2012-05-10,,,,28.2,30.3,26.3,8.3,27.7
2012-05-11,,,,28.7,30.2,26.8,7.1,27.7
2012-05-12,,,,29.2,30.9,27.1,11.5,33.5
2012-05-13,,,,27.7,29.8,23.9,12.5,59.4
2012-05-14,,,,29.5,31.4,27.3,13.4,32.4
2012-05-15,,,,29.3,30.3,27.3,6.3,16.6
2012-05-16,,,,28.4,30.0,23.4,11.6,38.2
2012-05-17,,,,27.6,29.5,22.4,10.6,50.4
2012-05-18,,,,29.1,30.9,26.6,9.2,25.6
2012-05-19,,,,29.6,31.1,27.6,11.5,30.2
2012-05-20,,,,28.7,30.1,26.2,7.9,22.7
2012-05-21,,,,28.7,30.1,26.9,8.8,23.8
2012-05-22,,,,29.5,31.4,27.0,10.3,34.2
2012-05-23,,,,27.8,29.4,23.6,16.3,42.8
2012-05-24,,,,29.2,30.6,28.0,14.2,28.1
2012-05-25,,,,28.5,29.7,25.9,16.4,39.6
2012-05-26,,,,28.7,30.4,26.9,12.7,34.6
2012-05-27,,,,27.4,29.0,22.6,10.9,48.6
2012-05-28,,,,28.9,30.7,26.5,9.4,25.2
2012-05-29,,,,28.5,30.2,27.0,8.8,33.5
2012-05-30,,,,27.9,30.5,25.7,6.0,31.3
2012-05-31,,,,28.0,30.3,25.6,5.7,29.5
2012-06-01,,,,27.7,28.9,24.7,10.2,29.2
2012-06-02,,,,28.8,30.3,27.5,9.8,24.5
2012-06-03,,,,28.4,30.1,26.2,8.7,22.0
2012-06-04,,,,29.2,30.6,27.9,7.8,19.1
2012-06-05,,,,29.0,30.4,26.9,10.2,24.5
2012-06-06,,,,28.9,31.6,24.9,14.9,51.1
2012-06-07,,,,29.8,31.0,28.9,12.0,24.5
2012-06-08,,,,28.7,30.1,27.1,8.6,32.8
2012-06-09,,,,27.1,29.0,23.7,16.7,47.9
2012-06-10,,,,29.0,31.0,27.6,14.8,31.3
2012-06-11,,,,29.3,30.3,28.0,13.5,41.4
2012-06-12,,,,28.8,29.4,28.2,17.4,33.5
2012-06-13,,,,29.5,31.2,28.1,12.3,24.5
2012-06-14,,,,29.7,31.3,28.4,14.4,28.1
2012-06-15,,,,29.6,31.1,28.4,15.1,29.5
2012-06-16,,,,29.5,31.1,28.2,17.2,29.2
2012-06-17,,,,29.5,30.7,28.3,19.5,34.2
2012-06-18,,,,29.3,31.1,28.3,14.3,29.2
2012-06-19,,,,28.9,30.1,27.9,12.2,34.9
2012-06-20,,,,29.1,30.3,28.1,11.6,32.0
2012-06-21,,,,27.9,29.6,26.0,12.3,42.1
2012-06-22,,,,28.6,29.9,26.4,10.9,31.7
2012-06-23,,,,29.3,30.8,28.2,12.9,30.6
2012-06-24,,,,29.4,30.8,28.7,14.3,33.5
2012-06-25,,,,29.0,32.1,27.0,12.0,36.4
2012-06-26,,,,29.0,30.0,28.3,13.4,31.3
2012-06-27,,,,28.2,29.3,26.0,11.3,43.6
2012-06-28,,,,28.3,29.4,26.4,12.8,28.1
2012-06-29,,,,29.0,30.3,27.8,14.1,37.1
2012-06-30,,,,28.4,29.4,26.4,12.7,41.0
2012-07-01,,,,28.6,29.8,26.7,15.6,45.7
2012-07-02,,,,28.1,29.4,26.2,14.3,42.1
2012-07-03,,,,27.4,28.4,24.5,11.3,51.5
2012-07-04,,,,27.6,28.8,23.4,13.5,59.0
2012-07-05,,,,26.4,27.8,23.3,11.6,38.2
2012-07-06,,,,28.3,29.6,26.6,15.3,37.1
2012-07-07,,,,27.6,29.9,23.7,12.5,40.7
2012-07-08,,,,27.7,29.1,23.9,13.8,35.3
2012-07-09,,,,28.2,29.2,26.8,13.5,32.0
2012-07-10,,,,27.5,29.1,26.3,9.9,34.9
2012-07-11,,,,27.7,28.9,26.7,12.1,33.5
2012-07-12,,,,28.1,29.5,26.9,18.5,33.5
2012-07-13,,,,28.4,29.6,26.3,16.3,52.6
2012-07-14,,,,27.1,28.7,25.8,15.3,46.4
2012-07-15,,,,27.5,29.4,26.7,12.2,36.0
2012-07-16,,,,27.1,28.2,26.1,10.3,33.1
2012-07-17,,,,27.3,28.5,25.8,11.3,37.1
2012-07-18,,,,27.3,28.6,26.0,13.2,31.0
2012-07-19,,,,27.2,28.6,25.3,8.7,35.3
2012-07-20,,,,27.6,29.8,25.7,9.3,37.8
2012-07-21,,,,28.5,29.8,27.6,12.7,25.2
2012-07-22,,,,28.7,30.2,27.7,13.0,33.1
2012-07-23,,,,28.9,29.8,28.1,18.3,37.8
2012-07-24,,,,28.9,30.4,27.3,15.2,30.2
2012-07-25,,,,28.3,30.2,25.8,12.7,30.6
2012-07-26,,,,28.9,30.2,27.9,19.2,34.6
2012-07-27,,,,28.8,30.2,27.9,18.1,35.3
2012-07-28,,,,27.8,29.5,25.5,14.4,54.7
2012-07-29,,,,28.3,29.6,26.8,15.5,30.6
2012-07-30,,,,28.7,29.8,26.7,16.7,31.7
2012-07-31,,,,28.7,30.0,27.5,17.6,34.2
2012-08-01,,,,28.0,29.4,25.1,13.4,31.7
2012-08-02,,,,28.5,29.6,27.5,16.6,27.4
2012-08-03,,,,28.3,29.7,26.0,17.4,31.3
2012-08-04,,,,27.7,29.2,26.1,15.9,34.6
2012-08-05,,,,28.1,29.5,26.7,13.3,38.9
2012-08-06,,,,27.7,28.8,26.3,11.7,41.0
2012-08-07,,,,28.0,30.3,26.0,11.4,34.6
2012-08-08,,,,28.5,29.7,27.2,15.8,35.3
2012-08-09,,,,28.5,29.7,27.4,21.8,37.8
2012-08-10,,,,28.6,30.4,27.6,18.7,31.0
2012-08-11,,,,28.7,30.1,27.8,14.5,30.2
2012-08-12,,,,28.5,29.9,27.0,14.3,30.2
2012-08-13,,,,28.5,30.3,27.6,15.5,31.7
2012-08-14,,,,28.7,30.9,27.7,13.9,31.3
2012-08-15,,,,28.6,30.0,26.3,17.9,42.5
2012-08-16,,,,28.2,29.6,23.5,17.6,51.1
2012-08-17,,,,27.5,28.6,24.0,10.6,41.4
2012-08-18,,,,28.1,29.6,26.2,13.1,52.6
2012-08-19,,,,28.4,29.3,26.6,15.3,31.0
2012-08-20,,,,28.4,29.9,27.9,15.8,35.3
2012-08-21,,,,27.8,29.5,25.1,13.5,46.8
2012-08-22,,,,27.6,29.7,25.5,9.3,33.1
2012-08-23,,,,27.6,29.2,25.0,12.2,37.1
2012-08-24,,,,28.5,29.9,27.6,15.1,32.8
2012-08-25,,,,28.4,29.7,27.5,13.1,28.8
2012-08-26,,,,28.2,29.4,26.0,12.9,42.8
2012-08-27,,,,27.1,28.9,23.6,11.0,46.8
2012-08-28,,,,26.5,28.3,24.8,12.3,42.1
2012-08-29,,,,28.0,28.7,27.1,14.3,29.5
2012-08-30,,,,26.8,28.4,24.4,8.5,53.6
2012-08-31,,,,27.2,28.7,24.0,12.6,49.3
2012-09-01,,,,28.7,30.2,27.8,17.9,36.7
2012-09-02,,,,28.7,30.6,27.6,17.1,29.5
2012-09-03,,,,28.7,29.8,27.6,18.1,31.3
2012-09-04,,,,28.6,30.5,24.8,15.2,31.7
2012-09-05,,,,26.5,27.7,24.3,14.2,40.3
2012-09-06,,,,27.1,28.9,25.2,9.5,42.8
2012-09-07,,,,26.7,29.5,23.5,8.5,41.0
2012-09-08,,,,27.7,29.6,25.5,8.7,21.2
2012-09-09,,,,26.7,29.2,24.2,8.0,33.1
2012-09-10,,,,27.1,28.2,25.1,12.2,34.6
2012-09-11,,,,27.6,28.9,24.8,11.0,47.9
2012-09-12,,,,28.1,29.7,26.6,12.4,35.3
2012-09-13,,,,27.9,28.9,26.3,11.8,35.6
2012-09-14,,,,28.3,29.5,26.9,8.5,22.0
2012-09-15,,,,28.7,30.0,27.6,11.7,30.2
2012-09-16,,,,28.6,30.1,27.8,13.0,25.9
2012-09-17,,,,28.1,29.6,27.1,10.3,32.0
2012-09-18,,,,28.8,30.4,27.3,9.9,20.2
2012-09-19,,,,28.6,29.9,27.2,9.8,37.8
2012-09-20,,,,28.4,29.7,26.8,6.9,23.4
2012-09-21,,,,27.9,29.4,26.3,6.9,37.8
2012-09-22,,,,27.8,28.9,26.3,9.6,41.8
2012-09-23,,,,28.4,29.8,27.0,9.5,27.0
2012-09-24,,,,28.0,29.9,26.4,9.8,28.8
2012-09-25,,,,27.8,29.6,24.0,9.9,28.8
2012-09-26,,,,27.0,28.4,24.0,7.2,30.2
2012-09-27,,,,27.7,30.2,23.3,10.6,64.8
2012-09-28,,,,27.8,29.8,25.0,14.0,35.3
2012-09-29,,,,28.5,30.5,26.6,8.7,25.2
2012-09-30,,,,28.2,30.2,26.7,9.0,34.6
2012-10-01,,,,28.2,30.6,26.1,8.7,27.7
2012-10-02,,,,27.9,29.3,26.0,9.5,31.0
2012-10-03,,,,28.8,30.1,26.6,11.7,28.4
2012-10-04,,,,28.6,29.8,27.1,11.1,33.1
2012-10-05,,,,27.8,28.9,25.8,10.9,32.0
2012-10-06,,,,27.9,29.8,26.2,9.6,41.8
2012-10-07,,,,27.5,28.6,26.0,12.4,34.6
2012-10-08,,,,28.4,29.9,26.0,10.7,23.4
2012-10-09,,,,27.7,29.6,25.2,7.4,49.0
2012-10-10,,,,28.0,30.0,26.0,7.3,27.0
2012-10-11,,,,28.4,30.1,26.8,5.6,56.2
2012-10-12,,,,28.5,31.7,26.4,7.1,28.8
2012-10-13,,,,26.7,30.4,23.1,4.9,33.1
2012-10-14,,,,27.4,30.0,24.2,6.7,36.4
2012-10-15,,,,27.6,29.5,25.7,8.8,25.9
2012-10-16,,,,27.5,29.5,25.5,8.4,65.5
2012-10-17,,,,27.0,29.4,24.8,5.4,27.4
2012-10-18,,,,26.8,28.7,25.6,4.2,19.8
2012-10-19,,,,26.7,28.6,23.7,5.2,28.1
2012-10-20,,,,26.6,29.3,23.9,8.6,29.2
2012-10-21,,,,26.1,28.7,24.2,4.3,25.6
2012-10-22,,,,27.4,29.7,25.4,7.6,23.8
2012-10-23,,,,28.1,30.4,25.5,7.1,23.8
2012-10-24,,,,28.7,30.5,26.8,6.6,24.5
2012-10-25,,,,28.6,30.3,26.7,10.0,36.0
2012-10-26,,,,29.2,32.5,27.2,9.5,38.5
2012-10-27,,,,28.6,30.8,26.7,7.5,31.0
2012-10-28,,,,28.9,32.2,26.5,8.1,31.3
2012-10-29,,,,28.3,30.7,26.4,7.3,30.6
2012-10-30,,,,27.7,31.3,25.1,6.1,46.1
2012-10-31,,,,27.0,29.8,25.1,6.8,41.4
2012-11-01,,,,27.0,29.5,25.6,7.2,38.5
2012-11-02,,,,27.9,30.3,25.4,7.4,27.7
2012-11-03,,,,26.3,28.1,24.2,8.9,32.4
2012-11-04,,,,26.5,30.9,22.4,5.6,27.0
2012-11-05,,,,26.7,28.8,23.4,8.9,37.1
2012-11-06,,,,26.8,30.1,24.4,5.2,36.4
2012-11-07,,,,28.0,30.9,25.7,5.4,32.4
2012-11-08,,,,27.6,30.7,25.9,5.2,23.8
2012-11-09,,,,27.3,30.9,25.1,4.5,31.0
2012-11-10,,,,27.3,29.1,25.5,6.5,28.1
2012-11-11,,,,27.8,29.5,26.3,9.0,32.8
2012-11-12,,,,26.8,30.1,24.5,5.2,23.8
2012-11-13,,,,26.7,29.9,25.4,4.9,23.8
2012-11-14,,,,26.7,29.4,25.1,5.4,25.2
2012-11-15,,,,27.6,29.1,25.9,6.1,38.2
2012-11-16,,,,28.2,30.4,26.7,8.4,36.0
2012-11-17,,,,27.6,31.3,24.3,7.6,35.6
2012-11-18,,,,27.5,29.9,25.1,6.1,28.1
2012-11-19,,,,27.2,28.6,24.3,12.8,44.3
2012-11-20,,,,27.9,29.8,25.7,7.4,26.6
2012-11-21,,,,27.5,30.0,25.2,6.5,29.5
2012-11-22,,,,26.9,28.0,24.9,8.4,32.4
2012-11-23,,,,27.3,31.4,24.5,7.7,43.6
2012-11-24,,,,28.0,31.0,24.6,9.0,30.2
2012-11-25,,,,26.7,28.8,25.4,5.7,28.4
2012-11-26,,,,27.5,28.9,25.8,6.0,24.1
2012-11-27,,,,26.8,28.9,24.6,6.7,25.9
2012-11-28,,,,27.9,30.0,25.4,6.9,25.2
2012-11-29,,,,27.3,29.2,25.3,8.4,35.3
2012-11-30,,,,28.3,30.0,26.4,7.1,24.1
2012-12-01,,,,27.3,30.6,24.2,4.7,38.9
2012-12-02,,,,27.6,29.9,25.4,6.3,24.8
2012-12-03,,,,26.2,30.0,23.2,6.0,49.7
2012-12-04,,,,26.8,30.7,24.3,5.9,31.7
2012-12-05,,,,26.7,29.3,25.3,5.2,28.1
2012-12-06,,,,27.3,31.4,23.7,7.0,47.9
2012-12-07,,,,28.4,31.4,26.1,9.2,40.7
2012-12-08,,,,28.2,30.4,26.6,6.4,28.1
2012-12-09,,,,27.6,30.1,26.1,6.0,40.0
2012-12-10,,,,26.9,29.7,23.8,4.9,28.4
2012-12-11,,,,26.5,29.2,23.1,5.1,31.7
2012-12-12,,,,26.4,31.1,24.5,6.2,39.6
2012-12-13,,,,25.6,29.7,23.1,7.6,43.6
2012-12-14,,,,27.2,29.9,25.1,6.2,29.9
2012-12-15,,,,27.1,30.2,25.2,6.1,31.7
2012-12-16,,,,26.3,28.9,25.0,6.1,33.1
2012-12-17,,,,26.6,29.7,25.0,5.4,30.2
2012-12-18,,,,25.6,28.5,24.4,4.9,35.3
2012-12-19,,,,26.3,30.0,24.3,4.9,28.8
2012-12-20,,,,27.3,30.3,24.1,6.1,31.3
2012-12-21,,,,27.9,30.7,25.8,6.6,28.8
2012-12-22,,,,27.1,30.2,24.4,6.0,31.7
2012-12-23,,,,27.4,30.6,25.6,7.7,37.8
2012-12-24,,,,27.0,29.5,25.7,6.4,25.6
2012-12-25,,,,25.6,27.6,24.2,5.9,32.8
2012-12-26,,,,26.8,29.5,24.8,7.6,35.3
2012-12-27,,,,27.0,28.1,25.9,8.2,34.9
2012-12-28,,,,27.6,30.0,25.5,7.9,32.4
2012-12-29,,,,27.4,30.0,25.9,5.5,34.2
2012-12-30,,,,27.4,30.3,26.0,5.9,28.1
2012-12-31,,,,25.5,28.8,22.9,7.7,27.7
