Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-05-22,26.8,34.6,36.6,27.9,32.9,22.2,9.4,56.9
2017-05-23,0,0,0,29.3,32.4,27.3,9.7,32.8
2017-05-24,19.4,28.4,33,25.9,28.9,23.2,7.6,45.7
2017-05-25,,,,,,,,
2017-05-26,19,23,24.8,,,,10.1,52.6
2017-05-27,0,0,0,28,31.9,25.6,4.3,22.7
2017-05-28,0,0,0,28.8,31.5,26.6,7.9,28.4
2017-05-29,13.4,14,14,,,,9,32.4
2017-05-30,8.8,12.2,14.8,26.3,29.6,23.2,6.1,44.3
2017-05-31,,,,,,,,
2017-06-01,,,,,,,,
2017-06-02,0,0,0,28.9,32.7,27.2,8.6,22
2017-06-03,0,0,0,29.5,33.5,27.5,9.4,29.9
2017-06-04,0,0,0,,,,8.6,16.2
2017-06-05,0,0,0,,,,10.1,29.9
2017-06-06,0,0,0,29.5,32.8,27.8,7.9,31.3
2017-06-07,0,0,0,29.8,33.6,27.2,6.1,25.9
2017-06-08,2,2,2,29.2,33.8,27.7,5.8,27.4
2017-06-09,0,0,0,,,,4.7,14.8
2017-06-10,6.2,10.4,10.4,,,,9.7,44.3
2017-06-11,,,,,,,,
2017-06-12,0,0,0,,,,8.3,31.7
2017-06-13,0,0,0,29.2,32.7,27,8.6,36
2017-06-14,,,,27.6,32.7,23.5,6.8,40.3
2017-06-15,0,0,0,,34.8,26.4,6.1,28.1
2017-06-16,0.6,0.6,0.6,28.3,31.9,25.6,5.4,22
2017-06-17,0,0,0,29,33.1,26.4,7.6,28.1
2017-06-18,12.8,18.4,19.4,26.8,30.4,23.9,8.3,43.6
2017-06-19,0.4,0.4,0.4,27.6,30,24.8,10.4,35.6
2017-06-20,0.2,0.2,0.2,29,32.8,25.6,6.5,24.5
2017-06-21,0.4,0.4,0.4,28.4,31.8,26.5,7.9,30.2
2017-06-22,0,0,0,28.6,31.1,26.6,8.6,31.3
2017-06-23,0.6,0.8,1,26.9,29.7,23.9,7.2,41.8
2017-06-24,0,0,0,,,,6.1,15.1
2017-06-25,3.8,4.6,5,,,,7.2,30.6
2017-06-26,0.2,0.2,0.4,27.7,31.9,25,6.1,22
2017-06-27,,,,,,,,
2017-06-28,27.2,30.4,30.6,,,,7.6,45.7
2017-06-29,,,,,,,,
2017-06-30,0,0,0,,,,7.2,23.4
2017-07-01,0,0,0,,,,10.8,36.7
2017-07-02,0,0,0,28.5,32.8,25.9,8.6,34.6
2017-07-03,,,,,,,,
2017-07-04,0,0,0,,,,9.4,26.3
2017-07-05,14.2,20,22.6,26.9,31.5,23.1,8.3,38.5
2017-07-06,,,,,,,,
2017-07-07,0,0,0,,,,11.2,38.2
2017-07-08,3.8,4,7,27.9,30.2,24.7,,
2017-07-09,,,,,,,,
2017-07-10,0,0,0,,,,,
2017-07-11,6.8,7.8,8.8,27.8,30.1,24.7,,
2017-07-12,18.2,21,23,25.9,27.6,22.8,7.2,25.9
2017-07-13,6.2,6.4,7.4,27,29.9,23.5,8.6,34.9
2017-07-14,28,32.6,36.6,25.7,29,23.4,6.5,33.5
2017-07-15,22.2,28.4,30,27,30.8,22.4,7.6,28.8
2017-07-16,0.4,0.4,0.4,28.2,31.3,26.5,11.9,38.2
2017-07-17,0,0,0,28.5,31.1,26.8,11.5,37.8
2017-07-18,0,0,0,28.1,30.1,26.7,11.5,35.6
2017-07-19,0,0,0,28.1,31.2,26.3,9.4,32.8
2017-07-20,0,0,0,28.2,30.9,26.3,8.6,37.1
2017-07-21,0,0,0,28.8,32.1,26.9,9.4,32.4
2017-07-22,0,0,0,29.1,32.5,27.1,9.7,33.1
2017-07-23,0,0,0,28.9,32.3,27,9.4,31.7
2017-07-24,0,0,0,28.9,32.1,27,10.8,34.6
2017-07-25,0,0,0,28.9,31.9,27,11.2,35.3
2017-07-26,3.6,3.6,3.6,28.1,30,24.9,9,35.6
2017-07-27,0,0,0,28.8,31.5,27.1,11.2,37.1
2017-07-28,0,0,0,29.1,32,27.1,9.7,38.2
2017-07-29,0,0,0,29.1,31.6,27.3,9.4,34.6
2017-07-30,,,,28.9,31.4,27.4,9.4,37.1
2017-07-31,,,,29,32,27.2,9.4,34.6
2017-08-01,1.4,1.4,1.4,29.0,31.9,26.0,9.4,47.9
2017-08-02,0.0,0.0,0.0,28.9,31.0,27.7,13.0,49.7
2017-08-03,0.0,0.0,0.0,28.7,30.9,27.0,13.3,50.4
2017-08-04,0.0,0.0,0.0,28.8,31.7,26.7,11.5,40.3
2017-08-05,0.0,0.0,0.0,29.0,32.3,27.3,11.9,41.0
2017-08-06,9.2,9.4,9.4,28.4,32.6,25.5,9.4,44.6
2017-08-07,0.0,0.0,0.0,28.0,30.1,26.4,6.8,51.1
2017-08-08,0.0,0.0,0.0,27.6,31.1,25.9,6.5,36.4
2017-08-09,0.2,0.2,0.2,27.5,30.4,25.0,8.6,36.7
2017-08-10,0.0,0.0,0.0,28.4,31.3,25.9,7.9,40.3
2017-08-11,6.8,11.2,11.6,26.6,29.0,22.7,5.8,43.2
2017-08-12,22.4,27.0,28.4,26.1,30.0,23.5,6.5,28.1
2017-08-13,0.4,0.4,0.4,26.8,29.1,25.4,4.7,24.1
2017-08-14,0.0,0.0,0.0,27.7,30.6,25.3,7.9,52.6
2017-08-15,8.8,14.4,15.2,26.4,28.4,22.5,5.0,35.6
2017-08-16,0.0,0.0,0.0,27.9,31.8,25.3,7.2,36.7
2017-08-17,11.6,14.4,17.8,26.7,31.8,23.3,7.9,37.8
2017-08-18,0.0,0.0,0.0,27.4,31.8,24.6,5.0,31.0
2017-08-19,0.0,0.0,0.0,28.3,32.4,25.9,7.6,41.0
2017-08-20,0.0,0.0,0.0,28.3,32.0,26.7,8.3,37.8
2017-08-21,0.0,0.0,0.0,28.5,31.5,26.7,7.9,41.4
2017-08-22,0.0,0.0,0.0,27.2,28.5,25.7,8.3,40.7
2017-08-23,0.0,0.0,0.0,28.6,31.4,26.8,9.4,41.8
2017-08-24,0.2,0.2,0.2,28.5,31.4,26.9,8.6,40.3
2017-08-25,2.4,2.4,2.4,28.2,30.8,26.3,8.6,47.2
2017-08-26,0.0,0.0,0.0,28.6,31.6,26.9,9.4,40.7
2017-08-27,1.4,1.8,1.8,27.5,31.5,24.0,9.0,45.0
2017-08-28,0.0,0.0,0.0,28.3,30.8,27.0,7.6,37.4
2017-08-29,0.4,0.4,0.4,26.9,30.4,25.6,6.5,35.6
2017-08-30,0.0,0.0,0.0,27.8,32.8,25.7,5.8,34.9
2017-08-31,0.0,0.0,0.0,28.6,31.7,26.4,8.3,40.0
2017-09-01,0,0,0,28.7,31.8,26.9,9.0,138.6
2017-09-02,0,0,0,29.1,33.2,26.8,7.9,40.0
2017-09-03,0,0,0,28.7,31.9,27.2,9.0,38.9
2017-09-04,0,0,0,28.6,31.3,26.6,7.2,40.7
2017-09-05,3.4,4,4,28.6,31.8,25.0,8.6,53.3
2017-09-06,7.4,8.8,8.8,26.9,28.6,24.3,5.8,36.0
2017-09-07,0,0,0,28,31.5,25.6,6.8,35.6
2017-09-08,0.8,0.8,0.8,27.6,32.3,25.1,6.1,37.4
2017-09-09,0.8,0.8,0.8,27.9,31.3,24.7,6.8,54.0
2017-09-10,2.2,2.4,2.4,27.6,30.6,24.9,4.7,29.9
2017-09-11,7.6,11.2,17.6,26.6,30.3,23.2,5.4,31.0
2017-09-12,0,0,0,28.8,33.1,25.5,6.8,37.4
2017-09-13,0,0,0,29.2,33.1,26.3,7.9,34.9
2017-09-14,,,,28.2,31.4,25.3,5.8,26.3
2017-09-15,9.4,11.2,12,,29.7,24.2,5.4,28.8
2017-09-16,6.6,7.4,8.2,27.3,31.3,23.9,7.2,33.1
2017-09-17,11,11,11,28.1,32.8,23.8,8.6,55.8
2017-09-18,3,4.6,6.2,26.8,32.2,24.0,5.4,25.6
2017-09-19,12.4,17.8,19,26.1,30.2,23.6,4.7,32.0
2017-09-20,5.6,6,6,27,30.4,23.9,7.9,40.0
2017-09-21,1.2,1.6,2.4,26.6,30.2,23.6,6.5,33.1
2017-09-22,0.2,0.2,0.2,28.4,31.6,25.8,6.8,34.9
2017-09-23,0,0,0,28.7,32.0,26.8,7.6,35.3
2017-09-24,4,4.4,4.8,27.8,32.0,23.6,6.8,32.8
2017-09-25,0,0,0,28.5,32.3,26.8,5.4,33.1
2017-09-26,24,26.6,27.4,27.3,33.1,23.2,4.3,40.0
2017-09-27,0.2,0.2,0.2,27.7,32.1,24.8,4.7,27.4
2017-09-28,0,0,0,28.5,32.8,26.5,4.7,24.1
2017-09-29,6,10.2,12,27.5,31.1,23.0,5.4,36.0
2017-09-30,0.2,0.2,0.2,27.4,30.2,25.6,5.0,27.4
2017-10-01,1.8,1.8,1.8,26.7,29.7,25.7,4.7,28.4
2017-10-02,0.0,0.0,0.0,27.8,33.1,24.6,5.4,29.2
2017-10-03,14.6,25.2,25.2,27.0,31.5,24.3,4.3,29.2
2017-10-04,2.0,2.4,2.4,25.5,27.0,22.9,4.3,32.0
2017-10-05,1.6,1.8,2.0,27.2,32.2,24.4,5.4,37.4
2017-10-06,12.6,15.2,16.4,27.4,34.3,23.4,5.8,39.6
2017-10-07,4.4,5.0,5.0,27.3,32.8,24.5,5.8,39.6
2017-10-08,14.2,21.4,22.2,26.4,31.7,24.0,4.3,29.5
2017-10-09,17.4,23.2,26.8,27.9,32.9,23.9,7.2,33.5
2017-10-10,3.0,3.0,3.0,27.6,31.4,24.1,7.6,34.6
2017-10-11,13.6,19.6,19.8,28.0,32.6,22.9,7.9,39.2
2017-10-12,20.0,22.0,25.6,26.7,29.9,23.2,6.5,29.5
2017-10-13,0.4,0.8,0.8,27.0,31.1,24.1,5.8,25.9
2017-10-14,0.0,0.0,0.0,29.2,32.9,27.0,6.8,25.9
2017-10-15,0.0,0.0,0.0,29.9,33.8,26.6,6.1,28.4
2017-10-16,0.0,0.0,0.0,29.0,33.9,25.9,5.4,31.7
2017-10-17,0.0,0.0,0.0,30.3,35.5,27.3,6.1,31.7
2017-10-18,0.0,0.0,0.0,30.6,35.0,27.1,6.1,30.2
2017-10-19,0.0,0.0,0.0,30.0,34.1,27.3,5.8,30.6
2017-10-20,0.0,0.0,0.0,30.0,33.9,26.9,5.0,26.3
2017-10-21,0.0,0.0,0.0,29.6,33.2,27.4,5.4,25.9
2017-10-22,0.0,0.0,0.0,28.8,31.3,26.5,5.8,33.1
2017-10-23,0.4,0.4,0.4,28.7,31.3,25.7,5.0,25.9
2017-10-24,0.0,0.0,0.0,27.7,31.7,26.1,4.0,28.4
2017-10-25,0.0,0.0,0.0,28.0,33.8,25.4,5.0,25.2
2017-10-26,0.0,0.0,0.0,28.2,32.1,26.0,5.4,32.8
2017-10-27,0.0,0.0,0.0,27.7,30.9,25.7,4.0,22.3
2017-10-28,0.0,0.0,0.0,28.8,33.8,25.7,7.2,30.6
2017-10-29,15.8,16.0,16.0,26.8,31.4,25.0,4.3,38.5
2017-10-30,14.0,14.4,24.8,26.6,29.8,24.7,5.8,28.8
2017-10-31,1.4,1.8,3.0,26.2,28.4,23.6,4.0,36.4
2017-11-01,0.4,0.4,0.4,27.7,32.7,24.8,4.7,25.2
2017-11-02,0,0,0,27.9,31.5,25.4,4.3,24.5
2017-11-03,36.8,39.6,40.8,27.7,31.9,23.2,6.8,55.1
2017-11-04,4.2,4.6,5,26.9,31.9,24,8.3,28.1
2017-11-05,2.2,2.8,2.8,27.7,32.4,24.8,7.6,33.5
2017-11-06,,,,,,,,
2017-11-07,0.2,0.2,0.2,,,,4,19.4
2017-11-08,9.8,15,15,,30.6,23.6,7.2,37.8
2017-11-09,6.4,6.4,8.2,,33.2,24.1,6.8,40.3
2017-11-10,10.6,11.2,21.4,25.8,31.9,22.9,5.8,36
2017-11-11,0.6,0.8,1.4,25.7,29.6,24.6,4.3,31.7
2017-11-12,1.4,1.4,1.8,27.3,31.3,24.8,5,32
2017-11-13,1,1.2,1.2,27.5,33,24.6,5.8,33.1
2017-11-14,9.6,14.8,21.6,25.7,27.2,23.1,6.1,34.6
2017-11-15,0,0,0,27.5,32.1,24.8,4.7,25.6
2017-11-16,17.4,20.6,20.6,27.7,34.2,25.4,4.7,29.9
2017-11-17,15.8,16,16,26.9,31.1,23.4,5.4,35.3
2017-11-18,6.8,7,7,27.2,33.4,23.9,4.7,35.6
2017-11-19,0,0,0,28.5,33,25.8,5,28.8
2017-11-20,0.2,0.2,0.2,27.7,31.5,26.1,5,23.4
2017-11-21,3.6,4,4.2,26.1,29.4,23.5,3.2,25.9
2017-11-22,7.8,12.2,12.6,27.2,34.2,23.7,5,32
2017-11-23,4,7,9,26.3,29.6,23.8,4.3,32.4
2017-11-24,23.8,25.2,25.4,26,30.7,23.5,5.8,31.7
2017-11-25,23.2,32.8,34.2,26.8,32.3,24.3,5.4,29.5
2017-11-26,14.6,16.8,16.8,26.5,31.3,23.7,5,34.2
2017-11-27,0.6,1,1.4,25.9,27.5,24.6,5.4,23.4
2017-11-28,7,7.2,7.2,26.5,30.9,24.7,7.2,31.7
2017-11-29,0.6,1,1.4,27.1,31.1,24.5,7.9,34.6
2017-11-30,0.6,1,1,27.7,31.6,24.9,9.7,40.7
2017-12-01,0,0,0,28.8,34.4,24.8,6.8,33.8
2017-12-02,0,0,0,29.1,34.1,25.4,6.5,29.2
2017-12-03,0,0,0,28.8,32.9,26.3,5.8,30.6
2017-12-04,6.6,7,7,27.6,32.7,26,4,21.2
2017-12-05,,,,,,,,
2017-12-06,4.4,4.4,4.4,,33.9,24.1,5.4,22.7
2017-12-07,0.8,1,1.6,27.5,33.3,25.2,5,25.9
2017-12-08,0,0,0,27.2,30.3,25.1,6.8,30.6
2017-12-09,0,0,0,26,27.5,24.4,5.4,37.1
2017-12-10,12,17.8,24.4,27.2,33.6,24,6.5,39.2
2017-12-11,11.8,14.8,15,26.6,32.7,24.4,5.4,32.4
2017-12-12,1,1.8,2.8,26.1,30.9,24.3,4.3,30.6
2017-12-13,1.2,1.6,1.6,26.5,32.3,24.1,4.7,32.4
2017-12-14,0,0,0,27.4,32.9,24.4,5.4,32
2017-12-15,,,,,,,,
2017-12-16,,,,,,,,
2017-12-17,0,0,0,,,,10.1,43.9
2017-12-18,0,0,0,,31.3,25.3,8.6,41.4
2017-12-19,2,2,2,26.3,30.8,24.6,7.9,38.2
2017-12-20,0,0,0,27,31,24.6,7.2,42.8
2017-12-21,0,0,0,27.7,31.9,25.2,7.9,37.8
2017-12-22,15.8,15.8,15.8,27.9,33.1,23.4,6.8,36.7
2017-12-23,2,2.4,2.6,27.5,31.9,23.4,7.2,31.7
2017-12-24,0,0,0,,,,6.5,26.6
2017-12-25,,,,,,,,
2017-12-26,,,,,,,,
2017-12-27,9.2,9.4,9.4,,32,23.9,5,31.7
2017-12-28,7.6,8.2,8.2,26.8,33.4,24.1,5.4,46.4
2017-12-29,2,2,2,27.4,32,25.4,7.2,33.1
2017-12-30,15.8,16,16,26.1,29.6,24.4,6.5,34.2
2017-12-31,18,22.6,29.6,24.5,25.6,23.6,9,46.8
