Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-05-05,,,,28.6,34.0,25.1,4.5,29.2
2011-05-06,,,,30.1,35.6,26.3,4.0,23.4
2011-05-07,,,,30.3,35.1,27.2,4.4,23.4
2011-05-08,,,,30.5,34.9,27.1,4.2,21.6
2011-05-09,,,,30.4,33.4,27.9,4.2,24.1
2011-05-10,,,,29.3,32.8,23.5,3.8,25.9
2011-05-11,,,,29.6,33.2,27.4,4.3,22.7
2011-05-12,,,,27.8,30.3,25.1,3.1,27.4
2011-05-13,,,,27.9,31.9,23.7,3.0,23.8
2011-05-14,,,,27.7,30.1,25.4,3.9,26.6
2011-05-15,,,,28.9,33.0,25.9,3.4,21.2
2011-05-16,,,,28.1,32.2,26.6,3.9,32.4
2011-05-17,,,,28.5,34.4,26.2,3.4,27.4
2011-05-18,,,,28.0,32.6,25.7,3.6,30.6
2011-05-19,,,,28.6,31.9,25.9,4.0,21.6
2011-05-20,,,,28.5,32.1,26.3,4.0,25.2
2011-05-21,,,,27.2,29.8,22.2,4.0,25.2
2011-05-22,,,,28.8,32.0,26.4,5.5,25.6
2011-05-23,,,,28.9,32.5,24.7,5.4,23.8
2011-05-24,,,,29.4,33.1,26.4,5.9,27.7
2011-05-25,,,,27.5,29.4,25.0,3.8,24.1
2011-05-26,,,,28.2,32.8,24.6,4.1,20.9
2011-05-27,,,,28.1,30.9,25.9,3.5,21.2
2011-05-28,,,,28.6,31.0,26.9,3.9,20.5
2011-05-29,,,,28.1,30.7,25.8,4.2,31.3
2011-05-30,,,,28.8,30.8,27.2,7.9,31.0
2011-05-31,,,,27.7,31.3,24.7,5.7,34.2
2011-06-01,,,,27.1,32.6,23.8,3.0,28.4
2011-06-02,,,,27.9,33.1,25.2,3.4,32.0
2011-06-03,,,,28.4,32.0,26.3,3.8,22.0
2011-06-04,,,,28.1,31.0,26.2,3.8,23.8
2011-06-05,,,,26.1,28.2,23.2,2.8,29.9
2011-06-06,,,,26.7,29.7,24.4,3.8,32.4
2011-06-07,,,,28.9,32.4,25.8,4.2,21.2
2011-06-08,,,,29.3,32.8,25.1,5.4,32.4
2011-06-09,,,,27.0,28.8,24.5,3.7,33.5
2011-06-10,,,,28.7,31.1,26.6,6.2,29.9
2011-06-11,,,,26.8,29.6,24.5,3.0,19.8
2011-06-12,,,,28.4,31.8,25.9,3.6,21.6
2011-06-13,,,,28.2,29.9,26.8,4.1,28.1
2011-06-14,,,,28.6,30.6,25.8,4.8,21.6
2011-06-15,,,,29.0,31.9,26.9,6.0,28.1
2011-06-16,,,,27.5,31.1,22.8,6.2,37.8
2011-06-17,,,,28.9,31.1,27.5,10.0,30.2
2011-06-18,,,,27.2,28.7,22.9,7.1,33.5
2011-06-19,,,,28.4,30.8,26.6,7.1,36.4
2011-06-20,,,,28.9,31.8,27.2,6.4,27.4
2011-06-21,,,,29.2,31.9,27.6,8.0,28.8
2011-06-22,,,,28.8,31.0,27.3,7.5,31.3
2011-06-23,,,,26.7,29.1,23.2,6.0,37.1
2011-06-24,,,,28.6,32.3,26.8,8.4,28.1
2011-06-25,,,,27.9,29.7,26.5,7.8,45.4
2011-06-26,,,,28.5,30.6,27.2,10.2,39.2
2011-06-27,,,,28.4,30.7,26.5,5.2,22.3
2011-06-28,,,,27.6,29.3,23.3,7.6,34.2
2011-06-29,,,,27.7,30.1,26.7,6.6,32.0
2011-06-30,,,,25.3,27.2,22.8,4.1,26.3
2011-07-01,,,,27.7,31.2,24.6,5.7,26.6
2011-07-02,,,,28.3,31.9,26.0,5.0,29.5
2011-07-03,,,,28.0,30.6,26.2,4.0,29.9
2011-07-04,,,,28.2,31.1,25.7,5.9,27.4
2011-07-05,,,,28.7,31.2,26.7,7.9,33.8
2011-07-06,,,,28.7,32.2,26.9,6.3,26.3
2011-07-07,,,,28.7,31.7,27.0,6.6,29.5
2011-07-08,,,,28.6,31.2,27.1,9.3,28.4
2011-07-09,,,,28.3,30.6,26.9,8.9,37.1
2011-07-10,,,,27.6,31.4,25.0,5.4,31.7
2011-07-11,,,,28.3,31.1,26.5,7.3,24.8
2011-07-12,,,,27.0,30.1,22.8,6.6,31.0
2011-07-13,,,,28.6,31.5,27.0,8.3,27.7
2011-07-14,,,,28.5,30.7,27.1,9.2,33.1
2011-07-15,,,,26.5,29.3,23.2,5.8,42.5
2011-07-16,,,,26.0,28.3,23.3,8.9,32.4
2011-07-17,,,,27.9,30.7,25.5,5.8,29.5
2011-07-18,,,,28.2,30.9,26.6,8.6,31.3
2011-07-19,,,,28.2,30.7,26.7,10.0,35.6
2011-07-20,,,,28.4,31.4,26.6,9.2,32.4
2011-07-21,,,,28.6,31.3,26.5,7.5,23.4
2011-07-22,,,,26.8,29.3,22.9,3.8,33.1
2011-07-23,,,,27.6,30.4,24.9,5.9,28.4
2011-07-24,,,,28.2,31.2,26.1,6.9,41.4
2011-07-25,,,,26.9,29.6,22.6,5.6,33.5
2011-07-26,,,,27.9,30.5,26.2,6.2,29.9
2011-07-27,,,,27.5,30.8,22.6,5.7,28.1
2011-07-28,,,,28.0,30.0,26.1,9.1,36.4
2011-07-29,,,,28.2,30.7,26.2,9.5,33.5
2011-07-30,,,,28.2,30.3,27.0,9.9,32.4
2011-07-31,,,,28.1,30.3,26.7,9.9,34.2
2011-08-01,,,,28.3,31.8,26.6,10.8,36.7
2011-08-02,,,,28.4,31.5,26.8,9.1,28.8
2011-08-03,,,,27.8,29.8,26.1,6.3,24.1
2011-08-04,,,,25.6,27.4,23.2,3.1,23.0
2011-08-05,,,,27.5,31.0,24.8,4.9,22.7
2011-08-06,,,,28.0,32.2,26.2,5.6,27.7
2011-08-07,,,,26.2,28.3,22.3,4.1,31.0
2011-08-08,,,,27.8,31.6,25.2,5.6,25.9
2011-08-09,,,,28.2,30.6,26.4,6.8,31.0
2011-08-10,,,,28.4,31.6,26.6,6.0,26.3
2011-08-11,,,,28.3,31.2,25.9,5.8,26.6
2011-08-12,,,,28.5,33.4,26.0,4.1,24.1
2011-08-13,,,,27.7,31.9,24.5,3.4,41.0
2011-08-14,,,,28.1,31.7,26.0,3.8,30.6
2011-08-15,,,,25.3,27.6,23.1,3.3,27.4
2011-08-16,,,,27.2,31.6,23.5,4.4,28.8
2011-08-17,,,,27.8,31.1,26.0,5.6,28.1
2011-08-18,,,,28.1,32.0,25.6,4.9,28.4
2011-08-19,,,,28.4,31.3,26.1,5.1,35.6
2011-08-20,,,,27.2,31.8,24.6,4.4,28.8
2011-08-21,,,,27.5,30.4,24.4,5.3,28.4
2011-08-22,,,,28.2,31.3,26.2,6.2,28.8
2011-08-23,,,,27.9,30.3,26.3,4.4,24.5
2011-08-24,,,,28.4,31.1,26.5,7.0,31.3
2011-08-25,,,,27.5,29.3,24.1,6.5,34.2
2011-08-26,,,,25.8,27.7,23.0,4.0,24.8
2011-08-27,,,,25.2,26.9,23.4,5.0,30.6
2011-08-28,,,,27.3,29.9,24.8,5.8,25.2
2011-08-29,,,,26.2,28.1,22.6,4.1,28.8
2011-08-30,,,,26.6,29.5,25.3,5.3,38.2
2011-08-31,,,,27.7,31.0,25.0,4.9,24.5
2011-09-01,,,,28.3,30.7,26.2,7.7,46.4
2011-09-02,,,,28.3,31.1,26.2,7.1,28.8
2011-09-03,,,,27.5,29.6,25.7,6.8,41.4
2011-09-04,,,,28.0,30.9,26.2,8.1,32.4
2011-09-05,,,,28.0,30.1,26.1,7.0,29.5
2011-09-06,,,,28.3,31.5,25.8,7.3,40.7
2011-09-07,,,,28.2,31.3,26.5,6.4,29.5
2011-09-08,,,,27.9,29.8,26.3,7.2,37.8
2011-09-09,,,,28.2,30.4,26.8,6.9,34.2
2011-09-10,,,,26.4,30.3,24.2,5.4,36.4
2011-09-11,,,,26.9,29.5,24.0,5.2,25.6
2011-09-12,,,,28.0,30.8,26.3,5.8,33.1
2011-09-13,,,,28.2,31.9,25.9,5.5,33.5
2011-09-14,,,,26.7,31.0,23.2,3.4,37.8
2011-09-15,,,,26.7,29.8,24.1,4.9,23.0
2011-09-16,,,,27.8,30.6,26.0,4.3,23.4
2011-09-17,,,,27.5,31.9,25.5,3.0,22.7
2011-09-18,,,,27.3,30.7,25.6,3.9,32.8
2011-09-19,,,,26.4,28.5,23.7,4.4,24.1
2011-09-20,,,,26.0,27.6,23.9,3.1,35.6
2011-09-21,,,,26.8,30.5,24.7,3.5,28.4
2011-09-22,,,,25.1,26.6,22.2,4.9,30.6
2011-09-23,,,,27.7,30.9,24.2,4.8,25.9
2011-09-24,,,,28.4,31.5,26.1,5.8,28.4
2011-09-25,,,,28.5,32.3,26.5,5.5,31.3
2011-09-26,,,,26.4,29.1,21.4,5.8,40.0
2011-09-27,,,,27.5,29.9,24.5,4.8,41.8
2011-09-28,,,,27.3,31.7,22.7,4.8,38.5
2011-09-29,,,,28.0,31.1,23.6,5.2,26.6
2011-09-30,,,,27.1,30.5,21.9,4.5,48.6
2011-10-01,,,,27.4,31.3,23.7,4.4,24.1
2011-10-02,,,,26.9,31.7,22.4,4.8,32.0
2011-10-03,,,,28.6,31.4,25.8,5.8,27.7
2011-10-04,,,,24.9,28.2,21.6,3.8,34.2
2011-10-05,,,,27.0,30.5,23.9,3.5,22.3
2011-10-06,,,,27.1,31.8,23.5,4.4,23.4
2011-10-07,,,,26.6,30.1,24.5,4.7,33.8
2011-10-08,,,,27.2,30.8,24.8,3.4,24.8
2011-10-09,,,,26.7,30.2,22.6,4.7,33.5
2011-10-10,,,,27.1,31.0,24.1,4.2,23.0
2011-10-11,,,,25.6,26.9,23.3,4.5,30.6
2011-10-12,,,,25.9,28.2,24.1,3.9,39.6
2011-10-13,,,,27.6,31.2,24.2,4.8,28.4
2011-10-14,,,,28.3,32.1,26.3,4.7,28.1
2011-10-15,,,,28.6,32.0,26.2,5.7,30.2
2011-10-16,,,,28.4,32.9,26.0,4.6,28.8
2011-10-17,,,,28.1,31.6,26.2,4.4,27.7
2011-10-18,,,,26.4,29.9,23.4,3.1,22.3
2011-10-19,,,,25.9,31.5,23.3,3.0,20.2
2011-10-20,,,,25.8,30.1,23.7,3.9,19.8
2011-10-21,,,,25.5,30.1,22.9,3.4,24.1
2011-10-22,,,,26.3,30.1,24.1,2.7,15.5
2011-10-23,,,,27.3,30.2,24.6,4.1,23.0
2011-10-24,,,,28.1,31.7,25.8,3.8,22.3
2011-10-25,,,,26.7,30.2,24.8,2.9,21.2
2011-10-26,,,,26.0,30.8,23.5,3.6,27.4
2011-10-27,,,,25.3,30.2,23.7,3.3,29.9
2011-10-28,,,,26.2,30.8,23.9,3.0,27.0
2011-10-29,,,,27.5,31.6,24.8,3.9,29.2
2011-10-30,,,,28.1,31.4,25.4,3.5,19.1
2011-10-31,,,,26.3,31.4,23.8,3.0,22.0
2011-11-01,,,,26.6,33.0,24.3,3.7,41.4
2011-11-02,,,,26.6,30.4,24.7,3.8,34.2
2011-11-03,,,,26.3,28.3,25.0,3.6,17.6
2011-11-04,,,,26.0,28.1,24.3,4.4,21.2
2011-11-05,,,,27.2,30.7,24.7,3.8,22.0
2011-11-06,,,,26.8,30.0,23.1,3.9,27.7
2011-11-07,,,,27.8,31.5,24.5,5.6,28.4
2011-11-08,,,,27.0,29.3,23.7,5.0,24.1
2011-11-09,,,,27.7,31.7,24.7,5.3,28.8
2011-11-10,,,,27.8,31.8,25.4,3.6,20.5
2011-11-11,,,,27.3,31.3,25.5,3.8,22.7
2011-11-12,,,,25.5,29.8,22.9,3.1,30.2
2011-11-13,,,,25.8,32.4,22.9,3.5,23.0
2011-11-14,,,,25.9,31.1,23.8,4.1,20.2
2011-11-15,,,,26.9,31.0,24.6,5.0,25.2
2011-11-16,,,,26.7,31.5,24.4,3.8,30.2
2011-11-17,,,,27.2,32.1,24.7,4.4,28.1
2011-11-18,,,,26.1,29.3,24.3,3.4,24.8
2011-11-19,,,,27.0,32.8,24.4,3.5,20.2
2011-11-20,,,,26.7,32.5,24.3,3.8,24.5
2011-11-21,,,,26.4,30.8,24.3,3.4,30.6
2011-11-22,,,,27.4,30.8,24.9,4.5,26.3
2011-11-23,,,,25.9,29.6,24.0,2.9,17.6
2011-11-24,,,,25.9,31.5,24.2,3.5,24.8
2011-11-25,,,,26.9,31.6,25.1,4.6,27.0
2011-11-26,,,,26.8,31.3,24.9,4.1,27.4
2011-11-27,,,,26.9,32.0,24.1,3.5,31.7
2011-11-28,,,,26.2,31.7,24.1,3.6,33.5
2011-11-29,,,,26.2,31.3,24.5,3.2,21.2
2011-11-30,,,,26.6,32.3,24.6,3.9,23.8
2011-12-01,,,,26.6,29.4,24.7,4.8,29.5
2011-12-02,,,,25.3,26.5,23.8,3.9,19.1
2011-12-03,,,,25.4,31.3,23.3,4.3,28.4
2011-12-04,,,,26.1,32.2,23.5,3.2,25.9
2011-12-05,,,,26.3,28.9,23.6,3.6,25.2
2011-12-06,,,,27.6,33.0,24.4,4.2,18.7
2011-12-07,,,,26.6,31.9,23.4,4.6,33.5
2011-12-08,,,,26.7,31.2,24.5,3.7,22.7
2011-12-09,,,,26.6,32.4,24.7,4.4,25.6
2011-12-10,,,,27.4,31.7,24.5,6.0,29.2
2011-12-11,,,,25.1,26.4,23.0,3.7,28.8
2011-12-12,,,,25.8,29.3,23.8,3.5,30.6
2011-12-13,,,,26.9,30.5,24.5,6.9,35.6
2011-12-14,,,,26.9,32.2,24.1,4.5,28.1
2011-12-15,,,,26.8,30.0,24.8,4.0,24.1
2011-12-16,,,,26.8,31.7,24.9,4.6,25.6
2011-12-17,,,,25.5,29.5,24.1,4.9,26.3
2011-12-18,,,,25.2,28.3,23.9,4.7,32.4
2011-12-19,,,,24.3,24.9,23.7,5.6,29.5
2011-12-20,,,,25.4,27.5,23.5,4.7,24.5
2011-12-21,,,,26.6,29.7,24.4,5.1,24.5
2011-12-22,,,,25.5,27.0,24.6,3.8,19.4
2011-12-23,,,,25.3,28.7,23.8,4.6,29.5
2011-12-24,,,,25.5,27.8,24.4,4.7,41.0
2011-12-25,,,,25.4,27.4,23.5,7.3,40.7
2011-12-26,,,,26.4,29.2,24.9,8.0,38.5
2011-12-27,,,,26.5,30.9,24.9,6.1,30.6
2011-12-28,,,,25.7,27.5,24.8,5.1,26.3
2011-12-29,,,,25.7,28.6,24.2,4.7,29.2
2011-12-30,,,,27.0,31.5,24.3,5.0,30.2
2011-12-31,,,,27.6,33.3,24.4,4.8,23.8
