Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2016-02-27,0.0,0.0,0.0,,,,,
2016-02-28,0.0,0.0,0.0,,,,,
2016-02-29,0.0,0.0,0.0,,,,,
2016-03-01,0.0,0.0,0.0,,,,,
2016-03-02,0.0,0.0,0.0,,,,,
2016-03-03,0.0,0.0,0.0,,,,,
2016-03-04,0.0,0.0,0.0,,,,,
2016-03-05,0.0,0.0,0.0,,,,,
2016-03-06,0.0,0.0,0.0,,,,,
2016-03-07,0.4,0.4,0.4,,,,,
2016-03-08,19.2,25.8,35.2,,,,,
2016-03-09,0.2,0.2,0.2,,,,,
2016-03-10,18.4,18.4,27.4,,,,,
2016-03-11,0.0,0.0,0.0,,,,,
2016-03-12,0.0,0.0,0.0,,,,,
2016-03-13,10.4,13.2,21.2,,,,,
2016-03-14,0.2,0.2,0.2,,,,,
2016-03-15,0.0,0.0,0.0,,,,,
2016-03-16,0.0,0.0,0.0,,,,,
2016-03-17,0.0,0.0,0.0,,,,,
2016-03-18,0.0,0.0,0.0,,,,,
2016-03-19,0.0,0.0,0.0,,,,,
2016-03-20,2.4,2.4,3.2,,,,,
2016-03-21,3.0,3.0,3.0,,,,,
2016-03-22,3.2,3.2,3.2,,,,,
2016-03-23,0.0,0.0,0.0,,,,,
2016-03-24,0.0,0.0,0.0,,,,,
2016-03-25,0.0,0.0,0.0,,,,,
2016-03-26,0.0,0.0,0.0,,,,,
2016-03-27,0.0,0.0,0.0,,,,,
2016-03-28,0.0,0.0,0.0,,,,,
2016-03-29,0.0,0.0,0.0,,,,,
2016-03-30,0.0,0.0,0.0,,,,,
2016-03-31,0.0,0.0,0.0,,,,,
2016-04-01,0.0,0.0,0.0,,,,,
2016-04-02,0.0,0.0,0.0,,,,,
2016-04-03,1.6,1.8,1.8,,,,,
2016-04-04,0.0,0.0,0.0,,,,,
2016-04-05,9.0,9.0,9.0,,,,,
2016-04-06,0.0,0.0,0.0,,,,,
2016-04-07,0.0,0.0,0.0,,,,,
2016-04-08,0.0,0.0,0.0,,,,,
2016-04-09,8.8,9.4,12.6,,,,,
2016-04-10,0.0,0.0,0.0,,,,,
2016-04-11,1.2,1.2,1.2,,,,,
2016-04-12,7.0,7.2,7.2,,,,,
2016-04-13,13.6,13.8,14.0,,,,,
2016-04-14,0.0,0.0,0.0,,,,,
2016-04-15,1.0,1.6,1.6,,,,,
2016-04-16,0.0,0.0,0.0,,,,,
2016-04-17,1.8,1.8,1.8,,,,,
2016-04-18,0.0,0.0,0.0,,,,,
2016-04-19,0.0,0.0,0.0,,,,,
2016-04-20,14.4,15.0,15.6,,,,,
2016-04-21,0.0,0.0,0.0,,,,,
2016-04-22,22.6,31.8,32.4,,,,,
2016-04-23,8.6,9.4,9.4,,,,,
2016-04-24,0.0,0.0,0.0,,,,,
2016-04-25,10.2,10.2,10.2,,,,,
2016-04-26,0.6,0.6,0.6,,,,,
2016-04-27,3.4,3.4,3.4,,,,,
2016-04-28,0.8,0.8,0.8,,,,,
2016-04-29,15.8,18.4,18.4,,,,,
2016-04-30,0.2,0.4,0.4,,,,,
2016-05-01,0.0,0.0,0.0,,,,,
2016-05-02,0.0,0.0,0.0,,,,,
2016-05-03,0.0,0.0,0.0,,,,,
2016-05-04,0.0,0.0,0.0,,,,,
2016-05-05,2.6,3.2,3.2,,,,,
2016-05-06,0.0,0.0,0.0,,,,,
2016-05-07,0.0,0.0,0.0,,,,,
2016-05-08,0.0,0.0,0.0,,,,,
2016-05-09,0.0,0.0,0.0,,,,,
2016-05-10,0.0,0.0,0.0,,,,,
2016-05-11,25.2,31.8,32.6,,,,,
2016-05-12,0.0,0.0,0.0,,,,,
2016-05-13,14.2,14.6,14.6,,,,,
2016-05-14,16.4,18.4,24.2,,,,,
2016-05-15,0.4,0.4,0.4,,,,,
2016-05-16,1.0,1.8,3.0,,,,,
2016-05-17,0.8,1.0,1.0,,,,,
2016-05-18,3.0,3.0,3.2,,,,,
2016-05-19,0.0,0.0,0.0,,,,,
2016-05-20,0.0,0.0,0.0,,,,,
2016-05-21,6.0,6.0,6.4,,,,,
2016-05-22,15.4,24.4,28.4,,,,,
2016-05-23,0.0,0.0,0.0,,,,,
2016-05-24,0.0,0.0,0.0,,,,,
2016-05-25,14.6,16.2,16.2,,,,,
2016-05-26,0.0,0.0,0.0,,,,,
2016-05-27,0.0,0.0,0.0,,,,,
2016-05-28,2.0,2.0,2.2,,,,,
2016-05-29,0.0,0.0,0.0,,,,,
2016-05-30,2.4,2.6,2.6,,,,,
2016-05-31,0.0,0.0,0.0,,,,,
2016-06-01,22.4,31.8,32.4,,,,,
2016-06-02,7.2,7.8,8.2,,,,,
2016-06-03,0.0,0.0,0.0,,,,,
2016-06-04,0.8,1.0,1.2,,,,,
2016-06-05,0.0,0.0,0.0,,,,,
2016-06-06,8.4,8.4,8.4,,,,,
2016-06-07,1.8,1.8,1.8,,,,,
2016-06-08,10.2,10.8,13.2,,,,,
2016-06-09,2.8,2.8,2.8,,,,,
2016-06-10,4.0,4.0,4.0,,,,,
2016-06-11,1.0,1.6,2.6,,,,,
2016-06-12,1.6,1.6,1.6,,,,,
2016-06-13,0.0,0.0,0.0,,,,,
2016-06-14,0.0,0.0,0.0,,,,,
2016-06-15,0.6,0.8,1.0,,,,,
2016-06-16,4.0,4.0,4.0,,,,,
2016-06-17,10.8,17.6,24.4,,,,,
2016-06-18,0.2,0.4,0.4,,,,,
2016-06-19,0.0,0.0,0.0,,,,,
2016-06-20,0.0,0.0,0.0,,,,,
2016-06-21,0.0,0.0,0.0,,,,,
2016-06-22,2.0,2.2,2.2,,,,,
2016-06-23,0.0,0.0,0.0,,,,,
2016-06-24,11.6,15.4,23.2,,,,,
2016-06-25,0.0,0.0,0.0,,,,,
2016-06-26,0.0,0.0,0.0,,,,,
2016-06-27,0.0,0.0,0.0,,,,,
2016-06-28,0.0,0.0,0.0,,,,,
2016-06-29,0.0,0.0,0.0,,,,,
2016-06-30,0.0,0.0,0.0,,,,,
2016-07-01,0.0,0.0,0.0,,,,,
2016-07-02,0.0,0.0,0.0,,,,,
2016-07-03,0.0,0.0,0.0,,,,,
2016-07-04,0.0,0.0,0.0,,,,,
2016-07-05,0.0,0.0,0.0,,,,,
2016-07-06,4.8,4.8,4.8,,,,,
2016-07-07,0.8,0.8,0.8,,,,,
2016-07-08,8.6,9.8,14.0,,,,,
2016-07-09,0.0,0.0,0.0,,,,,
2016-07-10,0.0,0.0,0.0,,,,,
2016-07-11,17.8,20.2,21.2,,,,,
2016-07-12,0.0,0.0,0.0,,,,,
2016-07-13,0.4,0.4,0.4,,,,,
2016-07-14,1.4,1.6,1.6,,,,,
2016-07-15,0.8,1.0,1.0,,,,,
2016-07-16,0.0,0.0,0.0,,,,,
2016-07-17,8.4,14.8,14.8,,,,,
2016-07-18,14.6,14.6,14.6,,,,,
2016-07-19,1.6,2.6,3.8,,,,,
2016-07-20,16.8,22.6,34.0,,,,,
2016-07-21,8.6,9.6,12.8,,,,,
2016-07-22,7.0,10.6,11.2,,,,,
2016-07-23,5.6,5.6,5.6,,,,,
2016-07-24,9.8,11.4,11.6,,,,,
2016-07-25,0.2,0.2,0.2,,,,,
2016-07-26,1.0,1.2,1.6,,,,,
2016-07-27,0.0,0.0,0.0,,,,,
2016-07-28,3.2,3.4,3.4,,,,,
2016-07-29,0.0,0.0,0.0,,,,,
2016-07-30,0.0,0.0,0.0,,,,,
2016-07-31,0.4,0.4,0.4,,,,,
2016-08-01,0.0,0.0,0.0,,,,,
2016-08-02,0.0,0.0,0.0,,,,,
2016-08-03,6.6,7.8,8.4,,,,,
2016-08-04,0.0,0.0,0.0,,,,,
2016-08-05,0.0,0.0,0.0,,,,,
2016-08-06,2.8,3.0,3.0,,,,,
2016-08-07,0.0,0.0,0.0,,,,,
2016-08-08,0.0,0.0,0.0,,,,,
2016-08-09,0.0,0.0,0.0,,,,,
2016-08-10,0.0,0.0,0.0,,,,,
2016-08-11,0.0,0.0,0.0,,,,,
2016-08-12,0.6,0.6,0.6,,,,,
2016-08-13,0.0,0.0,0.0,,,,,
2016-08-14,0.0,0.0,0.0,,,,,
2016-08-15,0.0,0.0,0.0,,,,,
2016-08-16,0.0,0.0,0.0,,,,,
2016-08-17,0.0,0.0,0.0,,,,,
2016-08-18,0.0,0.0,0.0,,,,,
2016-08-19,19.4,21.0,22.0,,,,,
2016-08-20,0.0,0.0,0.0,,,,,
2016-08-21,1.4,1.6,2.0,,,,,
2016-08-22,0.0,0.0,0.0,,,,,
2016-08-23,0.0,0.0,0.0,,,,,
2016-08-24,12.2,16.0,19.4,,,,,
2016-08-25,0.0,0.0,0.0,,,,,
2016-08-26,0.0,0.0,0.0,,,,,
2016-08-27,1.2,1.4,1.6,,,,,
2016-08-28,0.0,0.0,0.0,,,,,
2016-08-29,0.0,0.0,0.0,,,,,
2016-08-30,4.4,5.6,6.2,,,,,
2016-08-31,2.8,2.8,2.8,,,,,
2016-09-01,2.0,2.6,3.0,,,,,
2016-09-02,0.0,0.0,0.0,,,,,
2016-09-03,0.0,0.0,0.0,,,,,
2016-09-04,0.6,0.6,0.6,,,,,
2016-09-05,0.0,0.0,0.0,,,,,
2016-09-06,6.6,7.4,7.6,,,,,
2016-09-07,13.2,13.8,13.8,,,,,
2016-09-08,0.0,0.0,0.0,,,,,
2016-09-09,0.2,0.2,0.2,,,,,
2016-09-10,10.4,13.6,13.8,,,,,
2016-09-11,0.0,0.0,0.0,,,,,
2016-09-12,0.0,0.0,0.0,,,,,
2016-09-13,0.0,0.0,0.0,,,,,
2016-09-14,11.6,14.0,14.4,,,,,
2016-09-15,0.0,0.0,0.0,,,,,
2016-09-16,9.0,12.0,14.2,,,,,
2016-09-17,0.4,0.4,0.4,,,,,
2016-09-18,20.8,29.0,30.6,,,,,
2016-09-19,21.6,24.2,25.2,,,,,
2016-09-20,4.8,8.4,9.2,,,,,
2016-09-21,0.6,0.6,0.6,,,,,
2016-09-22,0.0,0.0,0.0,,,,,
2016-09-23,0.0,0.0,0.0,,,,,
2016-09-24,0.0,0.0,0.0,,,,,
2016-09-25,0.8,0.8,0.8,,,,,
2016-09-26,0.0,0.0,0.0,,,,,
2016-09-27,0.0,0.0,0.0,,,,,
2016-09-28,0.0,0.0,0.0,,,,,
2016-09-29,0.0,0.0,0.0,,,,,
2016-09-30,0.0,0.0,0.0,,,,,
2016-10-01,0.6,0.6,0.6,,,,,
2016-10-02,0.0,0.0,0.0,,,,,
2016-10-03,8.4,10.2,10.6,,,,,
2016-10-04,0.0,0.0,0.0,,,,,
2016-10-05,0.0,0.0,0.0,,,,,
2016-10-06,7.4,8.2,8.4,,,,,
2016-10-07,22.4,29.8,32.8,,,,,
2016-10-08,0.2,0.2,0.2,,,,,
2016-10-09,16.8,16.8,16.8,,,,,
2016-10-10,0.0,0.0,0.0,,,,,
2016-10-11,0.0,0.0,0.0,,,,,
2016-10-12,0.0,0.0,0.0,,,,,
2016-10-13,1.0,1.0,1.0,,,,,
2016-10-14,43.8,49.4,50.2,,,,,
2016-10-15,0.0,0.0,0.0,,,,,
2016-10-16,8.2,8.6,9.4,,,,,
2016-10-17,0.0,0.0,0.0,,,,,
2016-10-18,0.0,0.0,0.0,,,,,
2016-10-19,12.4,13.0,13.0,,,,,
2016-10-20,0.0,0.0,0.0,,,,,
2016-10-21,4.8,5.0,5.0,,,,,
2016-10-22,0.2,0.2,0.2,,,,,
2016-10-23,0.4,0.6,0.6,,,,,
2016-10-24,18.8,19.4,19.4,,,,,
2016-10-25,13.2,15.6,17.0,,,,,
2016-10-26,0.8,1.2,1.2,,,,,
2016-10-27,8.8,9.0,9.2,,,,,
2016-10-28,0.4,0.6,0.6,,,,,
2016-10-29,17.4,23.2,24.6,,,,,
2016-10-30,1.0,1.2,1.2,,,,,
2016-10-31,0.0,0.0,0.0,,,,,
2016-11-01,13.4,19.8,27.0,,,,,
2016-11-02,6.0,6.0,6.8,,,,,
2016-11-03,0.4,0.6,0.8,,,,,
2016-11-04,9.8,11.0,12.4,,,,,
2016-11-05,5.4,5.8,7.4,,,,,
2016-11-06,0.2,0.2,0.2,,,,,
2016-11-07,5.8,6.0,6.2,,,,,
2016-11-08,0.0,0.0,0.0,,,,,
2016-11-09,1.8,1.8,1.8,,,,,
2016-11-10,9.4,9.6,9.6,,,,,
2016-11-11,6.4,6.4,6.6,,,,,
2016-11-12,1.0,1.2,1.2,,,,,
2016-11-13,16.6,20.4,20.4,,,,,
2016-11-14,5.8,7.6,13.4,,,,,
2016-11-15,15.4,21.6,21.8,,,,,
2016-11-16,15.0,21.4,27.6,,,,,
2016-11-17,3.8,3.8,4.0,,,,,
2016-11-18,1.0,1.0,1.2,,,,,
2016-11-19,2.6,2.8,2.8,,,,,
2016-11-20,0.0,0.0,0.0,,,,,
2016-11-21,6.4,6.8,7.0,,,,,
2016-11-22,0.0,0.0,0.0,,,,,
2016-11-23,3.8,3.8,3.8,,,,,
2016-11-24,0.0,0.0,0.0,,,,,
2016-11-25,1.0,1.0,1.0,,,,,
2016-11-26,23.6,25.4,35.0,,,,,
2016-11-27,1.4,1.6,1.8,,,,,
2016-11-28,0.0,0.0,0.0,,,,,
2016-11-29,0.2,0.2,0.2,,,,,
2016-11-30,0.0,0.0,0.0,,,,,
2016-12-01,0.8,1.2,1.6,,,,,
2016-12-02,2.2,3.0,3.8,,,,,
2016-12-03,3.2,3.6,3.6,,,,,
2016-12-04,2.2,2.2,2.2,,,,,
2016-12-05,2.8,5.0,6.8,,,,,
2016-12-06,0.4,0.4,0.4,,,,,
2016-12-07,0.0,0.0,0.0,,,,,
2016-12-08,0.0,0.0,0.0,,,,,
2016-12-09,5.2,5.4,5.4,,,,,
2016-12-10,0.0,0.0,0.0,,,,,
2016-12-11,4.4,4.4,4.4,,,,,
2016-12-12,0.0,0.0,0.0,,,,,
2016-12-13,0.2,0.2,0.2,,,,,
2016-12-14,0.0,0.0,0.0,,,,,
2016-12-15,0.0,0.0,0.0,,,,,
2016-12-16,0.0,0.0,0.0,,,,,
2016-12-17,4.4,5.0,5.2,,,,,
2016-12-18,8.4,9.0,13.0,,,,,
2016-12-19,0.8,0.8,0.8,,,,,
2016-12-20,0.0,0.0,0.0,,,,,
2016-12-21,0.0,0.0,0.0,,,,,
2016-12-22,7.0,10.4,11.2,,,,,
2016-12-23,4.6,7.0,7.6,,,,,
2016-12-24,37.6,43.2,45.6,,,,,
2016-12-25,2.2,3.8,5.4,,,,,
2016-12-26,0.0,0.0,0.0,,,,,
2016-12-27,1.4,1.6,1.6,,,,,
2016-12-28,0.4,0.8,1.2,,,,,
2016-12-29,0.0,0.0,0.0,,,,,
2016-12-30,5.8,5.8,6.2,,,,,
2016-12-31,0.0,0.0,0.0,,,,,
