Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2017-03-22,26.8,28.8,31.0,,,,,
2017-03-23,0.2,0.2,0.2,,,,,
2017-03-24,5.4,5.4,5.4,,,,,
2017-03-25,20.6,23.0,25.2,,,,,
2017-03-26,0.0,0.0,0.0,,,,,
2017-03-27,5.2,5.2,5.2,,,,,
2017-03-28,3.4,3.4,3.4,,,,,
2017-03-29,0.0,0.0,0.0,,,,,
2017-03-30,13.6,14.0,14.6,,,,,
2017-03-31,0.4,0.4,0.4,,,,,
2017-04-01,13.4,15.0,15.4,,,,,
2017-04-02,0.0,0.0,0.0,,,,,
2017-04-03,9.8,12.4,12.6,,,,,
2017-04-04,1.6,1.6,3.2,,,,,
2017-04-05,0.8,0.8,0.8,,,,,
2017-04-06,0.0,0.0,0.0,,,,,
2017-04-07,14.4,20.2,21.8,,,,,
2017-04-08,0.8,0.8,1.4,,,,,
2017-04-09,5.6,5.8,5.8,,,,,
2017-04-10,0.0,0.0,0.0,,,,,
2017-04-11,0.2,0.2,0.2,,,,,
2017-04-12,14.4,19.8,20.0,,,,,
2017-04-13,10.2,12.8,12.8,,,,,
2017-04-14,24.4,27.0,28.6,,,,,
2017-04-15,0.0,0.0,0.0,,,,,
2017-04-16,3.4,3.4,3.4,,,,,
2017-04-17,2.0,3.0,3.0,,,,,
2017-04-18,36.8,39.8,49.6,,,,,
2017-04-19,0.0,0.0,0.0,,,,,
2017-04-20,0.4,0.6,0.6,,,,,
2017-04-21,21.6,30.6,36.6,,,,,
2017-04-22,0.8,0.8,0.8,,,,,
2017-04-23,0.0,0.0,0.0,,,,,
2017-04-24,0.4,0.8,1.2,,,,,
2017-04-25,4.0,6.2,6.2,,,,,
2017-04-26,1.0,1.0,1.0,,,,,
2017-04-27,8.4,9.6,9.6,,,,,
2017-04-28,5.2,5.8,6.6,,,,,
2017-04-29,2.2,2.4,2.4,,,,,
2017-04-30,0.0,0.0,0.0,,,,,
2017-05-01,0.0,0.0,0.0,,,,,
2017-05-02,7.6,8.2,8.2,,,,,
2017-05-03,0.6,0.8,0.8,,,,,
2017-05-04,22.6,24.6,24.6,,,,,
2017-05-05,0.0,0.0,0.0,,,,,
2017-05-06,0.6,0.6,0.6,,,,,
2017-05-07,0.0,0.0,0.0,,,,,
2017-05-08,0.0,0.0,0.0,,,,,
2017-05-09,0.0,0.0,0.0,,,,,
2017-05-10,0.6,1.0,1.2,,,,,
2017-05-11,0.0,0.0,0.0,,,,,
2017-05-12,20.2,32.8,48.2,,,,,
2017-05-13,0.0,0.0,0.0,,,,,
2017-05-14,0.2,0.2,0.2,,,,,
2017-05-15,3.6,4.4,4.8,,,,,
2017-05-16,0.0,0.0,0.0,,,,,
2017-05-17,0.0,0.0,0.0,,,,,
2017-05-18,0.8,1.2,1.2,,,,,
2017-05-19,0.0,0.0,0.0,,,,,
2017-05-20,0.0,0.0,0.0,,,,,
2017-05-21,1.6,2.6,4.6,,,,,
2017-05-22,18.8,20.2,20.2,,,,,
2017-05-23,0.0,0.0,0.0,,,,,
2017-05-24,21.0,29.0,33.6,,,,,
2017-05-25,0.4,0.6,0.6,,,,,
2017-05-26,9.8,14.0,16.6,,,,,
2017-05-27,0.0,0.0,0.0,,,,,
2017-05-28,0.0,0.0,0.0,,,,,
2017-05-29,0.0,0.0,0.0,,,,,
2017-05-30,17.4,24.4,24.8,,,,,
2017-05-31,12.2,14.8,15.6,,,,,
2017-06-01,2.4,3.8,5.2,,,,,
2017-06-02,0.0,0.0,0.0,,,,,
2017-06-03,0.0,0.0,0.0,,,,,
2017-06-04,0.0,0.0,0.0,,,,,
2017-06-05,0.0,0.0,0.0,,,,,
2017-06-06,0.0,0.0,0.0,,,,,
2017-06-07,0.0,0.0,0.0,,,,,
2017-06-08,0.0,0.0,0.0,,,,,
2017-06-09,0.0,0.0,0.0,,,,,
2017-06-10,2.6,3.4,3.4,,,,,
2017-06-11,0.2,0.2,0.2,,,,,
2017-06-12,0.0,0.0,0.0,,,,,
2017-06-13,0.0,0.0,0.0,,,,,
2017-06-14,9.2,16.6,18.4,,,,,
2017-06-15,0.0,0.0,0.0,,,,,
2017-06-16,0.0,0.0,0.0,,,,,
2017-06-17,0.0,0.0,0.0,,,,,
2017-06-18,6.2,8.2,9.8,,,,,
2017-06-19,0.0,0.0,0.0,,,,,
2017-06-20,0.0,0.0,0.0,,,,,
2017-06-21,0.0,0.0,0.0,,,,,
2017-06-22,0.0,0.0,0.0,,,,,
2017-06-23,9.2,9.2,9.2,,,,,
2017-06-24,0.0,0.0,0.0,,,,,
2017-06-25,20.4,29.4,30.6,,,,,
2017-06-26,0.0,0.0,0.0,,,,,
2017-06-27,0.8,1.6,2.2,,,,,
2017-06-28,6.4,6.4,6.4,,,,,
2017-06-29,0.0,0.0,0.0,,,,,
2017-06-30,0.0,0.0,0.0,,,,,
2017-07-01,0.0,0.0,0.0,,,,,
2017-07-02,0.0,0.0,0.0,,,,,
2017-07-03,1.2,1.2,1.4,,,,,
2017-07-04,0.0,0.0,0.0,,,,,
2017-07-05,6.0,8.6,10.8,,,,,
2017-07-06,0.0,0.0,0.0,,,,,
2017-07-07,0.0,0.0,0.0,,,,,
2017-07-08,11.0,11.0,11.0,,,,,
2017-07-09,1.6,1.6,1.6,,,,,
2017-07-10,0.0,0.0,0.0,,,,,
2017-07-11,14.0,20.0,21.2,,,,,
2017-07-12,8.4,15.0,16.4,,,,,
2017-07-13,6.8,7.0,7.0,,,,,
2017-07-14,25.2,41.4,51.6,,,,,
2017-07-15,5.0,6.4,6.4,,,,,
2017-07-16,0.2,0.2,0.2,,,,,
2017-07-17,0.0,0.0,0.0,,,,,
2017-07-18,0.0,0.0,0.0,,,,,
2017-07-19,0.0,0.0,0.0,,,,,
2017-07-20,0.0,0.0,0.0,,,,,
2017-07-21,0.0,0.0,0.0,,,,,
2017-07-22,0.0,0.0,0.0,,,,,
2017-07-23,0.0,0.0,0.0,,,,,
2017-07-24,0.0,0.0,0.0,,,,,
2017-07-25,0.0,0.0,0.0,,,,,
2017-07-26,9.4,9.8,9.8,,,,,
2017-07-27,0.0,0.0,0.0,,,,,
2017-07-28,0.0,0.0,0.0,,,,,
2017-07-29,0.0,0.0,0.0,,,,,
2017-07-30,0.0,0.0,0.0,,,,,
2017-07-31,0.0,0.0,0.0,,,,,
2017-08-01,5.4,5.4,5.4,,,,,
2017-08-02,0.0,0.0,0.0,,,,,
2017-08-03,0.0,0.0,0.0,,,,,
2017-08-04,0.0,0.0,0.0,,,,,
2017-08-05,0.0,0.0,0.0,,,,,
2017-08-06,5.2,5.4,10.4,,,,,
2017-08-07,0.2,0.2,0.4,,,,,
2017-08-08,2.0,2.0,3.0,,,,,
2017-08-09,0.8,0.8,0.8,,,,,
2017-08-10,0.0,0.0,0.0,,,,,
2017-08-11,22.8,27.0,27.0,,,,,
2017-08-12,0.8,0.8,0.8,,,,,
2017-08-13,4.6,4.8,4.8,,,,,
2017-08-14,0.0,0.0,0.0,,,,,
2017-08-15,3.6,3.6,3.6,,,,,
2017-08-16,0.0,0.0,0.0,,,,,
2017-08-17,18.0,20.2,23.0,,,,,
2017-08-18,0.6,0.6,0.6,,,,,
2017-08-19,0.0,0.0,0.0,,,,,
2017-08-20,0.0,0.0,0.0,,,,,
2017-08-21,2.0,2.2,2.2,,,,,
2017-08-22,0.0,0.0,0.0,,,,,
2017-08-23,0.0,0.0,0.0,,,,,
2017-08-24,0.0,0.0,0.0,,,,,
2017-08-25,0.0,0.0,0.0,,,,,
2017-08-26,0.0,0.0,0.0,,,,,
2017-08-27,27.6,29.0,29.2,,,,,
2017-08-28,4.4,5.2,5.2,,,,,
2017-08-29,0.6,0.8,0.8,,,,,
2017-08-30,0.0,0.0,0.0,,,,,
2017-08-31,0.0,0.0,0.0,,,,,
2017-09-01,0.0,0.0,0.0,,,,,
2017-09-02,0.0,0.0,0.0,,,,,
2017-09-03,0.0,0.0,0.0,,,,,
2017-09-04,0.0,0.0,0.0,,,,,
2017-09-05,2.4,2.4,2.4,,,,,
2017-09-06,7.4,7.6,7.6,,,,,
2017-09-07,0.2,0.2,0.2,,,,,
2017-09-08,0.2,0.2,0.2,,,,,
2017-09-09,2.6,2.6,2.6,,,,,
2017-09-10,3.6,3.6,3.6,,,,,
2017-09-11,11.2,11.2,12.8,,,,,
2017-09-12,0.0,0.0,0.0,,,,,
2017-09-13,0.0,0.0,0.0,,,,,
2017-09-14,0.0,0.0,0.0,,,,,
2017-09-15,4.2,5.6,6.0,,,,,
2017-09-16,9.2,10.8,11.2,,,,,
2017-09-17,6.0,7.4,7.6,,,,,
2017-09-18,20.0,22.2,38.8,,,,,
2017-09-19,9.0,9.4,9.4,,,,,
2017-09-20,4.4,5.6,5.6,,,,,
2017-09-21,3.2,4.2,6.8,,,,,
2017-09-22,0.0,0.0,0.0,,,,,
2017-09-23,6.6,6.6,6.6,,,,,
2017-09-24,3.2,4.0,4.2,,,,,
2017-09-25,0.0,0.0,0.0,,,,,
2017-09-26,16.2,17.0,17.2,,,,,
2017-09-27,0.2,0.2,0.2,,,,,
2017-09-28,0.0,0.0,0.0,,,,,
2017-09-29,10.4,13.8,15.0,,,,,
2017-09-30,0.8,0.8,0.8,,,,,
2017-10-01,3.6,3.6,3.6,,,,,
2017-10-02,0.0,0.0,0.0,,,,,
2017-10-03,8.4,8.8,9.0,,,,,
2017-10-04,0.8,1.4,1.4,,,,,
2017-10-05,0.0,0.0,0.0,,,,,
2017-10-06,2.6,2.8,3.2,,,,,
2017-10-07,5.6,6.4,6.6,,,,,
2017-10-08,10.8,11.4,11.4,,,,,
2017-10-09,3.2,4.0,4.0,,,,,
2017-10-10,3.2,3.4,3.6,,,,,
2017-10-11,3.6,4.4,4.4,,,,,
2017-10-12,15.2,19.2,20.2,,,,,
2017-10-13,0.8,1.2,1.2,,,,,
2017-10-14,0.0,0.0,0.0,,,,,
2017-10-15,0.0,0.0,0.0,,,,,
2017-10-16,0.0,0.0,0.0,,,,,
2017-10-17,0.0,0.0,0.0,,,,,
2017-10-18,0.0,0.0,0.0,,,,,
2017-10-19,0.0,0.0,0.0,,,,,
2017-10-20,0.0,0.0,0.0,,,,,
2017-10-21,12.4,12.6,12.6,,,,,
2017-10-22,0.0,0.0,0.0,,,,,
2017-10-23,1.4,2.0,3.0,,,,,
2017-10-24,0.0,0.0,0.0,,,,,
2017-10-25,0.0,0.0,0.0,,,,,
2017-10-26,0.4,0.4,0.4,,,,,
2017-10-27,1.0,1.0,1.2,,,,,
2017-10-28,0.0,0.0,0.0,,,,,
2017-10-29,0.6,0.6,0.6,,,,,
2017-10-30,48.2,66.4,72.4,,,,,
2017-10-31,2.2,2.2,2.4,,,,,
2017-11-01,0.0,0.0,0.0,,,,,
2017-11-02,0.0,0.0,0.0,,,,,
2017-11-03,2.4,2.6,3.6,,,,,
2017-11-04,1.0,1.2,1.6,,,,,
2017-11-05,0.4,0.6,0.8,,,,,
2017-11-06,23.2,25.6,29.2,,,,,
2017-11-07,2.8,2.8,2.8,,,,,
2017-11-08,11.0,12.2,12.4,,,,,
2017-11-09,9.2,13.0,15.2,,,,,
2017-11-10,2.0,2.4,4.4,,,,,
2017-11-11,0.4,0.6,0.8,,,,,
2017-11-12,2.0,3.2,4.0,,,,,
2017-11-13,1.4,2.0,2.2,,,,,
2017-11-14,25.0,39.2,47.2,,,,,
2017-11-15,0.0,0.0,0.0,,,,,
2017-11-16,0.0,0.0,0.0,,,,,
2017-11-17,11.8,12.6,12.8,,,,,
2017-11-18,0.4,0.4,0.4,,,,,
2017-11-19,0.0,0.0,0.0,,,,,
2017-11-20,0.6,0.6,1.0,,,,,
2017-11-21,1.2,2.0,3.4,,,,,
2017-11-22,17.6,24.4,24.4,,,,,
2017-11-23,2.6,4.4,5.0,,,,,
2017-11-24,4.4,5.0,5.0,,,,,
2017-11-25,32.8,34.8,34.8,,,,,
2017-11-26,0.2,0.2,0.2,,,,,
2017-11-27,0.6,1.0,1.6,,,,,
2017-11-28,0.8,1.0,1.0,,,,,
2017-11-29,1.6,2.2,2.4,,,,,
2017-11-30,0.8,1.0,1.0,,,,,
2017-12-01,0,0,0,,,,,
2017-12-02,0,0,0,,,,,
2017-12-03,0,0,0,,,,,
2017-12-04,1.2,1.2,1.2,,,,,
2017-12-05,0,0,0,,,,,
2017-12-06,1.6,1.8,1.8,,,,,
2017-12-07,0.6,1.2,1.4,,,,,
2017-12-08,0,0,0,,,,,
2017-12-09,0,0,0,,,,,
2017-12-10,,,,,,,,
2017-12-11,,,,,,,,
2017-12-12,,,,,,,,
2017-12-13,,,,,,,,
2017-12-14,,,,,,,,
2017-12-15,13,14.2,14.4,,,,,
2017-12-16,19.6,20.2,20.2,,,,,
2017-12-17,0,0,0,,,,,
2017-12-18,0,0,0,,,,,
2017-12-19,0.6,0.6,0.6,,,,,
2017-12-20,0.2,0.2,0.2,,,,,
2017-12-21,0,0,0,,,,,
2017-12-22,6.8,7.2,7.2,,,,,
2017-12-23,4,4.6,5.2,,,,,
2017-12-24,0,0,0,,,,,
2017-12-25,3.6,3.6,3.6,,,,,
2017-12-26,2.4,2.6,2.8,,,,,
2017-12-27,3.2,3.2,3.2,,,,,
2017-12-28,13.6,15.2,15.2,,,,,
2017-12-29,0,0,0,,,,,
2017-12-30,16.2,16.2,16.2,,,,,
2017-12-31,23.2,29.4,32.2,,,,,
