Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2015-04-17,0.2,0.2,0.2,,,,,
2015-04-18,0.0,0.0,0.0,,,,,
2015-04-19,1.2,1.4,1.6,,,,,
2015-04-20,0.0,0.0,0.0,,,,,
2015-04-21,0.2,0.2,0.2,,,,,
2015-04-22,11.8,11.8,11.8,,,,,
2015-04-23,1.4,1.4,1.4,,,,,
2015-04-24,8.8,9.6,9.6,,,,,
2015-04-25,15.8,17.6,19.0,,,,,
2015-04-26,0.8,1.0,1.2,,,,,
2015-04-27,21.0,21.6,21.6,,,,,
2015-04-28,16.6,20.2,21.0,,,,,
2015-04-29,0.6,0.6,0.6,,,,,
2015-04-30,6.4,6.8,6.8,,,,,
2015-05-01,0.0,0.0,0.0,,,,,
2015-05-02,6.0,6.0,6.0,,,,,
2015-05-03,23.6,33.2,38.6,,,,,
2015-05-04,0.0,0.0,0.0,,,,,
2015-05-05,0.0,0.0,0.0,,,,,
2015-05-06,14.6,15.2,15.2,,,,,
2015-05-07,0.0,0.0,0.0,,,,,
2015-05-08,11.8,12.2,12.2,,,,,
2015-05-09,0.0,0.0,0.0,,,,,
2015-05-10,3.2,3.2,3.2,,,,,
2015-05-11,0.0,0.0,0.0,,,,,
2015-05-12,0.0,0.0,0.0,,,,,
2015-05-13,0.0,0.0,0.0,,,,,
2015-05-14,0.0,0.0,0.0,,,,,
2015-05-15,12.8,16.6,18.2,,,,,
2015-05-16,0.0,0.0,0.0,,,,,
2015-05-17,0.0,0.0,0.0,,,,,
2015-05-18,2.0,2.2,2.2,,,,,
2015-05-19,0.0,0.0,0.0,,,,,
2015-05-20,7.6,7.6,7.6,,,,,
2015-05-21,0.0,0.0,0.0,,,,,
2015-05-22,0.0,0.0,0.0,,,,,
2015-05-23,7.0,11.2,11.4,,,,,
2015-05-24,0.0,0.0,0.0,,,,,
2015-05-25,0.0,0.0,0.0,,,,,
2015-05-26,10.2,12.6,14.2,,,,,
2015-05-27,0.0,0.0,0.0,,,,,
2015-05-28,0.0,0.0,0.0,,,,,
2015-05-29,0.0,0.0,0.0,,,,,
2015-05-30,0.0,0.0,0.0,,,,,
2015-05-31,0.0,0.0,0.0,,,,,
2015-06-01,0.0,0.0,0.0,,,,,
2015-06-02,0.0,0.0,0.0,,,,,
2015-06-03,0.0,0.0,0.0,,,,,
2015-06-04,1.0,1.0,1.0,,,,,
2015-06-05,0.0,0.0,0.0,,,,,
2015-06-06,3.8,3.8,3.8,,,,,
2015-06-07,6.8,7.2,7.4,,,,,
2015-06-08,5.8,5.8,5.8,,,,,
2015-06-09,0.0,0.0,0.0,,,,,
2015-06-10,0.0,0.0,0.0,,,,,
2015-06-11,1.4,1.4,1.4,,,,,
2015-06-12,3.8,4.0,4.6,,,,,
2015-06-13,0.0,0.0,0.0,,,,,
2015-06-14,1.4,1.8,2.4,,,,,
2015-06-15,0.4,0.4,0.4,,,,,
2015-06-16,0.4,0.4,0.6,,,,,
2015-06-17,0.2,0.2,0.2,,,,,
2015-06-18,0.0,0.0,0.0,,,,,
2015-06-19,0.0,0.0,0.0,,,,,
2015-06-20,0.0,0.0,0.0,,,,,
2015-06-21,0.0,0.0,0.0,,,,,
2015-06-22,0.0,0.0,0.0,,,,,
2015-06-23,0.0,0.0,0.0,,,,,
2015-06-24,0.0,0.0,0.0,,,,,
2015-06-25,0.0,0.0,0.0,,,,,
2015-06-26,0.0,0.0,0.0,,,,,
2015-06-27,0.0,0.0,0.0,,,,,
2015-06-28,0.0,0.0,0.0,,,,,
2015-06-29,0.0,0.0,0.0,,,,,
2015-06-30,0.0,0.0,0.0,,,,,
2015-07-01,4.0,4.0,4.0,,,,,
2015-07-02,0.0,0.0,0.0,,,,,
2015-07-03,0.0,0.0,0.0,,,,,
2015-07-04,19.8,21.2,25.0,,,,,
2015-07-05,0.0,0.0,0.0,,,,,
2015-07-06,0.2,0.2,0.2,,,,,
2015-07-07,0.0,0.0,0.0,,,,,
2015-07-08,13.4,13.4,13.4,,,,,
2015-07-09,1.2,1.2,1.2,,,,,
2015-07-10,19.0,28.6,29.2,,,,,
2015-07-11,0.0,0.0,0.0,,,,,
2015-07-12,0.0,0.0,0.0,,,,,
2015-07-13,1.0,1.0,1.0,,,,,
2015-07-14,0.0,0.0,0.0,,,,,
2015-07-15,0.0,0.0,0.0,,,,,
2015-07-16,0.0,0.0,0.0,,,,,
2015-07-17,8.8,8.8,11.4,,,,,
2015-07-18,0.0,0.0,0.0,,,,,
2015-07-19,0.0,0.0,0.0,,,,,
2015-07-20,0.0,0.0,0.0,,,,,
2015-07-21,0.0,0.0,0.0,,,,,
2015-07-22,0.0,0.0,0.0,,,,,
2015-07-23,0.0,0.0,0.0,,,,,
2015-07-24,0.0,0.0,0.0,,,,,
2015-07-25,0.0,0.0,0.0,,,,,
2015-07-26,0.2,0.4,0.4,,,,,
2015-07-27,1.6,1.6,1.6,,,,,
2015-07-28,0.4,0.4,0.4,,,,,
2015-07-29,0.0,0.0,0.0,,,,,
2015-07-30,0.0,0.0,0.0,,,,,
2015-07-31,0.6,0.8,0.8,,,,,
2015-08-01,0.2,0.2,0.2,,,,,
2015-08-02,1.2,1.2,1.2,,,,,
2015-08-03,14.4,16.8,17.4,,,,,
2015-08-04,14.6,17.8,20.8,,,,,
2015-08-05,0.0,0.0,0.0,,,,,
2015-08-06,6.0,6.2,7.4,,,,,
2015-08-07,25.2,31.2,35.8,,,,,
2015-08-08,41.2,42.4,42.4,,,,,
2015-08-09,10.6,12.2,12.2,,,,,
2015-08-10,2.2,2.4,2.4,,,,,
2015-08-11,0.2,0.2,0.2,,,,,
2015-08-12,1.0,1.4,1.6,,,,,
2015-08-13,0.2,0.2,0.2,,,,,
2015-08-14,0.0,0.0,0.0,,,,,
2015-08-15,0.0,0.0,0.0,,,,,
2015-08-16,0.0,0.0,0.0,,,,,
2015-08-17,6.8,6.8,6.8,,,,,
2015-08-18,0.0,0.0,0.0,,,,,
2015-08-19,0.0,0.0,0.0,,,,,
2015-08-20,0.0,0.0,0.0,,,,,
2015-08-21,1.4,1.4,1.4,,,,,
2015-08-22,0.0,0.0,0.0,,,,,
2015-08-23,0.0,0.0,0.0,,,,,
2015-08-24,0.0,0.0,0.0,,,,,
2015-08-25,18.8,19.8,19.8,,,,,
2015-08-26,1.2,1.2,1.2,,,,,
2015-08-27,0.0,0.0,0.0,,,,,
2015-08-28,0.0,0.0,0.0,,,,,
2015-08-29,0.0,0.0,0.0,,,,,
2015-08-30,0.0,0.0,0.0,,,,,
2015-08-31,0.0,0.0,0.0,,,,,
2015-09-01,0.0,0.0,0.0,,,,,
2015-09-02,0.0,0.0,0.0,,,,,
2015-09-03,1.2,1.4,1.4,,,,,
2015-09-04,0.0,0.0,0.0,,,,,
2015-09-05,0.0,0.0,0.0,,,,,
2015-09-06,0.0,0.0,0.0,,,,,
2015-09-07,0.0,0.0,0.0,,,,,
2015-09-08,0.0,0.0,0.0,,,,,
2015-09-09,0.0,0.0,0.0,,,,,
2015-09-10,0.0,0.0,0.0,,,,,
2015-09-11,0.0,0.0,0.0,,,,,
2015-09-12,0.0,0.0,0.0,,,,,
2015-09-13,0.0,0.0,0.0,,,,,
2015-09-14,1.2,1.2,1.2,,,,,
2015-09-15,19.8,21.6,24.6,,,,,
2015-09-16,16.4,16.4,16.4,,,,,
2015-09-17,0.0,0.0,0.0,,,,,
2015-09-18,0.0,0.0,0.0,,,,,
2015-09-19,0.0,0.0,0.0,,,,,
2015-09-20,0.0,0.0,0.0,,,,,
2015-09-21,2.6,2.6,2.6,,,,,
2015-09-22,1.2,1.2,1.2,,,,,
2015-09-23,0.0,0.0,0.0,,,,,
2015-09-24,0.0,0.0,0.0,,,,,
2015-09-25,0.0,0.0,0.0,,,,,
2015-09-26,0.0,0.0,0.0,,,,,
2015-09-27,0.0,0.0,0.0,,,,,
2015-09-28,30.2,40.6,53.8,,,,,
2015-09-29,0.0,0.0,0.0,,,,,
2015-09-30,3.6,3.6,3.6,,,,,
2015-10-01,0.0,0.0,0.0,,,,,
2015-10-02,2.6,4.4,7.8,,,,,
2015-10-03,0.0,0.0,0.0,,,,,
2015-10-04,0.0,0.0,0.0,,,,,
2015-10-05,0.0,0.0,0.0,,,,,
2015-10-06,20.0,28.4,31.4,,,,,
2015-10-07,30.4,30.8,30.8,,,,,
2015-10-08,0.0,0.0,0.0,,,,,
2015-10-09,0.0,0.0,0.0,,,,,
2015-10-10,0.0,0.0,0.0,,,,,
2015-10-11,0.0,0.0,0.0,,,,,
2015-10-12,0.0,0.0,0.0,,,,,
2015-10-13,0.0,0.0,0.0,,,,,
2015-10-14,0.0,0.0,0.0,,,,,
2015-10-15,0.0,0.0,0.0,,,,,
2015-10-16,0.0,0.0,0.0,,,,,
2015-10-17,0.0,0.0,0.0,,,,,
2015-10-18,0.0,0.0,0.0,,,,,
2015-10-19,0.0,0.0,0.0,,,,,
2015-10-20,0.0,0.0,0.0,,,,,
2015-10-21,0.0,0.0,0.0,,,,,
2015-10-22,0.0,0.0,0.0,,,,,
2015-10-23,0.0,0.0,0.0,,,,,
2015-10-24,2.8,4.2,4.2,,,,,
2015-10-25,0.0,0.0,0.0,,,,,
2015-10-26,0.0,0.0,0.0,,,,,
2015-10-27,0.4,0.4,0.4,,,,,
2015-10-28,7.2,10.0,14.2,,,,,
2015-10-29,0.0,0.0,0.0,,,,,
2015-10-30,7.6,7.6,7.6,,,,,
2015-10-31,0.6,0.6,0.6,,,,,
2015-11-01,0.2,0.2,0.4,,,,,
2015-11-02,1.8,2.2,2.2,,,,,
2015-11-03,0.0,0.0,0.0,,,,,
2015-11-04,1.2,1.2,1.2,,,,,
2015-11-05,0.0,0.0,0.0,,,,,
2015-11-06,0.0,0.0,0.0,,,,,
2015-11-07,4.0,4.0,4.0,,,,,
2015-11-08,8.0,8.0,8.0,,,,,
2015-11-09,3.6,4.4,5.4,,,,,
2015-11-10,2.4,2.6,3.2,,,,,
2015-11-11,2.0,2.0,3.2,,,,,
2015-11-12,0.0,0.0,0.0,,,,,
2015-11-13,1.0,1.0,1.0,,,,,
2015-11-14,0.0,0.0,0.0,,,,,
2015-11-15,0.0,0.0,0.0,,,,,
2015-11-16,14.8,24.4,28.4,,,,,
2015-11-17,14.6,25.0,35.8,,,,,
2015-11-18,0.0,0.0,0.0,,,,,
2015-11-19,0.0,0.0,0.0,,,,,
2015-11-20,6.6,7.2,7.2,,,,,
2015-11-21,0.0,0.0,0.0,,,,,
2015-11-22,0.2,0.2,0.2,,,,,
2015-11-23,0.0,0.0,0.0,,,,,
2015-11-24,13.2,19.4,28.8,,,,,
2015-11-25,1.4,2.0,2.2,,,,,
2015-11-26,11.0,12.6,13.4,,,,,
2015-11-27,0.0,0.0,0.0,,,,,
2015-11-28,0.0,0.0,0.0,,,,,
2015-11-29,0.2,0.2,0.2,,,,,
2015-11-30,11.4,13.0,13.8,,,,,
2015-12-01,14.6,26.6,30.2,,,,,
2015-12-02,6.4,9.6,12.2,,,,,
2015-12-03,4.2,4.2,4.2,,,,,
2015-12-04,0.0,0.0,0.0,,,,,
2015-12-05,39.2,41.8,78.6,,,,,
2015-12-06,4.4,4.6,6.4,,,,,
2015-12-07,0.0,0.0,0.0,,,,,
2015-12-08,15.0,15.4,17.8,,,,,
2015-12-09,1.4,1.4,1.6,,,,,
2015-12-10,41.0,50.4,51.2,,,,,
2015-12-11,33.4,56.4,67.2,,,,,
2015-12-12,12.2,15.0,16.4,,,,,
2015-12-13,8.4,8.4,8.4,,,,,
2015-12-14,0.2,0.2,0.4,,,,,
2015-12-15,0.0,0.0,0.0,,,,,
2015-12-16,0.8,0.8,0.8,,,,,
2015-12-17,0.0,0.0,0.0,,,,,
2015-12-18,0.6,0.8,0.8,,,,,
2015-12-19,0.0,0.0,0.0,,,,,
2015-12-20,0.0,0.0,0.0,,,,,
2015-12-21,0.0,0.0,0.0,,,,,
2015-12-22,2.4,2.4,2.4,,,,,
2015-12-23,3.6,3.8,4.0,,,,,
2015-12-24,5.2,8.0,10.8,,,,,
2015-12-25,0.0,0.0,0.0,,,,,
2015-12-26,0.0,0.0,0.0,,,,,
2015-12-27,0.0,0.0,0.0,,,,,
2015-12-28,1.0,1.0,1.8,,,,,
2015-12-29,5.2,6.8,8.0,,,,,
2015-12-30,0.0,0.0,0.0,,,,,
2015-12-31,5.6,5.6,6.0,,,,,
