Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-12-06,,,,,,,,
2011-12-07,,,,,,,,
2011-12-08,,,,,,,,
2011-12-09,,,,,,,,
2011-12-10,,,,,,,,
2011-12-11,,,,,,,,
2011-12-12,,,,,,,,
2011-12-13,,,,,,,,
2011-12-14,,,,,,,,
2011-12-15,,,,,,,,
2011-12-16,,,,,,,,
2011-12-17,,,,,,,,
2011-12-18,,,,,,,,
2011-12-19,,,,,,,,
2011-12-20,,,,,,,,
2011-12-21,,,,,,,,
2011-12-22,,,,,,,,
2011-12-23,,,,,,,,
2011-12-24,,,,,,,,
2011-12-25,,,,,,,,
2011-12-26,,,,,,,,
2011-12-27,,,,,,,,
2011-12-28,,,,,,,,
2011-12-29,,,,,,,,
2011-12-30,,,,,,,,
2011-12-31,,,,,,,,
