Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2019-02-12,0.0,0.0,0.0,,,,,
2019-02-13,0.0,0.0,0.0,,,,,
2019-02-14,0.0,0.0,0.0,,,,,
2019-02-15,0.0,0.0,0.0,,,,,
2019-02-16,0.0,0.0,0.0,,,,,
2019-02-17,1.2,1.4,1.4,,,,,
2019-02-18,5.8,6.8,6.8,,,,,
2019-02-19,0.0,0.0,0.0,,,,,
2019-02-20,0.0,0.0,0.0,,,,,
2019-02-21,0.0,0.0,0.0,,,,,
2019-02-22,0.0,0.0,0.0,,,,,
2019-02-23,0.0,0.0,0.0,,,,,
2019-02-24,0.0,0.0,0.0,,,,,
2019-02-25,0.0,0.0,0.0,,,,,
2019-02-26,0.0,0.0,0.0,,,,,
2019-02-27,0.0,0.0,0.0,,,,,
2019-02-28,0.0,0.0,0.0,,,,,
2019-03-01,0.0,0.0,0.0,,,,,
2019-03-02,0.0,0.0,0.0,,,,,
2019-03-03,0.0,0.0,0.0,,,,,
2019-03-04,0.8,0.8,0.8,,,,,
2019-03-05,0.0,0.0,0.0,,,,,
2019-03-06,0.0,0.0,0.0,,,,,
2019-03-07,0.0,0.0,0.0,,,,,
2019-03-08,0.0,0.0,0.0,,,,,
2019-03-09,0.0,0.0,0.0,,,,,
2019-03-10,0.0,0.0,0.0,,,,,
2019-03-11,7.6,7.8,8.0,,,,,
2019-03-12,0.8,1.0,1.2,,,,,
2019-03-13,0.0,0.0,0.0,,,,,
2019-03-14,0.0,0.0,0.0,,,,,
2019-03-15,0.0,0.0,0.0,,,,,
2019-03-16,0.0,0.0,0.0,,,,,
2019-03-17,0.0,0.0,0.0,,,,,
2019-03-18,0.0,0.0,0.0,,,,,
2019-03-19,0.0,0.0,0.0,,,,,
2019-03-20,0.0,0.0,0.0,,,,,
2019-03-21,10.0,15.0,19.0,,,,,
2019-03-22,0.0,0.0,0.0,,,,,
2019-03-23,11.0,11.0,11.0,,,,,
2019-03-24,0.0,0.0,0.0,,,,,
2019-03-25,0.4,0.4,0.4,,,,,
2019-03-26,0.0,0.0,0.0,,,,,
2019-03-27,0.0,0.0,0.0,,,,,
2019-03-28,0.8,0.8,0.8,,,,,
2019-03-29,0.0,0.0,0.0,,,,,
2019-03-30,0.0,0.0,0.0,,,,,
2019-03-31,0.0,0.0,0.0,,,,,
2019-04-01,8.2,12.6,15.6,,,,,
2019-04-02,0.2,0.2,0.2,,,,,
2019-04-03,12.0,21.0,23.6,,,,,
2019-04-04,25.2,40.6,44.2,,,,,
2019-04-05,3.0,3.2,3.2,,,,,
2019-04-06,0.0,0.0,0.0,,,,,
2019-04-07,0.0,0.0,0.0,,,,,
2019-04-08,0.0,0.0,0.0,,,,,
2019-04-09,1.0,1.2,1.2,,,,,
2019-04-10,0.8,1.0,1.0,,,,,
2019-04-11,12.0,13.6,13.8,,,,,
2019-04-12,0.0,0.0,0.0,,,,,
2019-04-13,0.0,0.0,0.0,,,,,
2019-04-14,0.0,0.0,0.0,,,,,
2019-04-15,0.0,0.0,0.0,,,,,
2019-04-16,0.0,0.0,0.0,,,,,
2019-04-17,0.0,0.0,0.0,,,,,
2019-04-18,0.0,0.0,0.0,,,,,
2019-04-19,0.6,0.6,0.6,,,,,
2019-04-20,17.6,21.8,27.8,,,,,
2019-04-21,0.0,0.0,0.0,,,,,
2019-04-22,1.6,1.6,1.6,,,,,
2019-04-23,19.2,23.2,27.4,,,,,
2019-04-24,18.4,21.6,21.6,,,,,
2019-04-25,0.0,0.0,0.0,,,,,
2019-04-26,10.4,17.6,22.2,,,,,
2019-04-27,10.2,12.0,12.6,,,,,
2019-04-28,3.2,3.2,3.4,,,,,
2019-04-29,0.0,0.0,0.0,,,,,
2019-04-30,0.0,0.0,0.0,,,,,
2019-05-01,0.0,0.0,0.0,,,,,
2019-05-02,0.0,0.0,0.0,,,,,
2019-05-03,2.0,2.0,2.0,,,,,
2019-05-04,25.6,25.8,25.8,,,,,
2019-05-05,0.0,0.0,0.0,,,,,
2019-05-06,0.0,0.0,0.0,,,,,
2019-05-07,1.2,1.4,1.4,,,,,
2019-05-08,22.4,28.0,28.6,,,,,
2019-05-09,0.0,0.0,0.0,,,,,
2019-05-10,14.6,15.6,15.8,,,,,
2019-05-11,18.6,21.8,22.4,,,,,
2019-05-12,0.0,0.0,0.0,,,,,
2019-05-13,4.4,5.0,5.0,,,,,
2019-05-14,3.8,3.8,3.8,,,,,
2019-05-15,0.2,0.2,0.2,,,,,
2019-05-16,0.8,0.8,0.8,,,,,
2019-05-17,2.0,3.2,4.0,,,,,
2019-05-18,0.6,0.6,0.6,,,,,
2019-05-19,3.0,3.6,3.8,,,,,
2019-05-20,0.0,0.0,0.0,,,,,
2019-05-21,0.8,0.8,0.8,,,,,
2019-05-22,2.4,3.0,3.0,,,,,
2019-05-23,0.0,0.0,0.0,,,,,
2019-05-24,0.0,0.0,0.0,,,,,
2019-05-25,0.0,0.0,0.0,,,,,
2019-05-26,0.0,0.0,0.0,,,,,
2019-05-27,9.0,9.0,9.0,,,,,
2019-05-28,0.2,0.2,0.2,,,,,
2019-05-29,0.0,0.0,0.0,,,,,
2019-05-30,14.4,20.8,22.2,,,,,
2019-05-31,0.0,0.0,0.0,,,,,
2019-06-01,0.0,0.0,0.0,,,,,
2019-06-02,6.6,10.6,11.4,,,,,
2019-06-03,43.6,66.4,75.6,,,,,
2019-06-04,0.0,0.0,0.0,,,,,
2019-06-05,9.2,9.2,9.2,,,,,
2019-06-06,7.2,8.2,8.8,,,,,
2019-06-07,1.8,2.6,3.8,,,,,
2019-06-08,0.8,0.8,0.8,,,,,
2019-06-09,0.0,0.0,0.0,,,,,
2019-06-10,3.2,3.2,3.2,,,,,
2019-06-11,2.8,2.8,4.2,,,,,
2019-06-12,16.6,21.6,25.8,,,,,
2019-06-13,3.4,4.4,5.8,,,,,
2019-06-14,0.2,0.2,0.2,,,,,
2019-06-15,0.0,0.0,0.0,,,,,
2019-06-16,0.0,0.0,0.0,,,,,
2019-06-17,0.0,0.0,0.0,,,,,
2019-06-18,1.4,1.8,1.8,,,,,
2019-06-19,8.4,9.0,9.0,,,,,
2019-06-20,0.0,0.0,0.0,,,,,
2019-06-21,0.0,0.0,0.0,,,,,
2019-06-22,4.4,5.0,5.4,,,,,
2019-06-23,0.0,0.0,0.0,,,,,
2019-06-24,0.0,0.0,0.0,,,,,
2019-06-25,0.0,0.0,0.0,,,,,
2019-06-26,9.4,11.8,13.4,,,,,
2019-06-27,0.0,0.0,0.0,,,,,
2019-06-28,0.0,0.0,0.0,,,,,
2019-06-29,2.2,2.2,2.2,,,,,
2019-06-30,0.0,0.0,0.0,,,,,
2019-07-01,0.0,0.0,0.0,,,,,
2019-07-02,0.0,0.0,0.0,,,,,
2019-07-03,0.0,0.0,0.0,,,,,
2019-07-04,0.0,0.0,0.0,,,,,
2019-07-05,6.8,6.8,6.8,,,,,
2019-07-06,0.0,0.0,0.0,,,,,
2019-07-07,0.0,0.0,0.0,,,,,
2019-07-08,1.6,1.8,1.8,,,,,
2019-07-09,1.0,1.6,2.4,,,,,
2019-07-10,0.0,0.0,0.0,,,,,
2019-07-11,0.0,0.0,0.0,,,,,
2019-07-12,0.0,0.0,0.0,,,,,
2019-07-13,0.0,0.0,0.0,,,,,
2019-07-14,0.0,0.0,0.0,,,,,
2019-07-15,3.6,5.4,5.6,,,,,
2019-07-16,0.0,0.0,0.0,,,,,
2019-07-17,0.8,0.8,0.8,,,,,
2019-07-18,0.0,0.0,0.0,,,,,
2019-07-19,0.0,0.0,0.0,,,,,
2019-07-20,0.0,0.0,0.0,,,,,
2019-07-21,0.0,0.0,0.0,,,,,
2019-07-22,0.0,0.0,0.0,,,,,
2019-07-23,3.0,4.0,5.0,,,,,
2019-07-24,16.4,18.0,18.6,,,,,
2019-07-25,0.0,0.0,0.0,,,,,
2019-07-26,0.0,0.0,0.0,,,,,
2019-07-27,0.0,0.0,0.0,,,,,
2019-07-28,0.0,0.0,0.0,,,,,
2019-07-29,0.0,0.0,0.0,,,,,
2019-07-30,0.0,0.0,0.0,,,,,
2019-07-31,0.0,0.0,0.0,,,,,
2019-08-01,0.0,0.0,0.0,,,,,
2019-08-02,0.0,0.0,0.0,,,,,
2019-08-03,0.0,0.0,0.0,,,,,
2019-08-04,0.0,0.0,0.0,,,,,
2019-08-05,1.2,1.2,1.2,,,,,
2019-08-06,0.0,0.0,0.0,,,,,
2019-08-07,0.0,0.0,0.0,,,,,
2019-08-08,0.0,0.0,0.0,,,,,
2019-08-09,0.0,0.0,0.0,,,,,
2019-08-10,0.0,0.0,0.0,,,,,
2019-08-11,0.0,0.0,0.0,,,,,
2019-08-12,0.0,0.0,0.0,,,,,
2019-08-13,0.0,0.0,0.0,,,,,
2019-08-14,0.0,0.0,0.0,,,,,
2019-08-15,0.0,0.0,0.0,,,,,
2019-08-16,0.0,0.0,0.0,,,,,
2019-08-17,4.6,4.6,4.6,,,,,
2019-08-18,0.0,0.0,0.0,,,,,
2019-08-19,0.0,0.0,0.0,,,,,
2019-08-20,0.0,0.0,0.0,,,,,
2019-08-21,0.0,0.0,0.0,,,,,
2019-08-22,0.0,0.0,0.0,,,,,
2019-08-23,0.0,0.0,0.0,,,,,
2019-08-24,0.0,0.0,0.0,,,,,
2019-08-25,0.0,0.0,0.0,,,,,
2019-08-26,1.0,1.2,1.2,,,,,
2019-08-27,17.8,18.4,18.4,,,,,
2019-08-28,3.0,3.0,3.0,,,,,
2019-08-29,0.0,0.0,0.0,,,,,
2019-08-30,10.8,10.8,10.8,,,,,
2019-08-31,0.0,0.0,0.0,,,,,
2019-09-01,0.0,0.0,0.0,,,,,
2019-09-02,0.4,0.4,0.4,,,,,
2019-09-03,0.0,0.0,0.0,,,,,
2019-09-04,11.0,13.4,13.8,,,,,
2019-09-05,0.0,0.0,0.0,,,,,
2019-09-06,0.0,0.0,0.0,,,,,
2019-09-07,0.0,0.0,0.0,,,,,
2019-09-08,0.0,0.0,0.0,,,,,
2019-09-09,0.0,0.0,0.0,,,,,
2019-09-10,0.0,0.0,0.0,,,,,
2019-09-11,0.0,0.0,0.0,,,,,
2019-09-12,0.0,0.0,0.0,,,,,
2019-09-13,0.0,0.0,0.0,,,,,
2019-09-14,0.0,0.0,0.0,,,,,
2019-09-15,0.0,0.0,0.0,,,,,
2019-09-16,0.0,0.0,0.0,,,,,
2019-09-17,0.0,0.0,0.0,,,,,
2019-09-18,0.0,0.0,0.0,,,,,
2019-09-19,0.0,0.0,0.0,,,,,
2019-09-20,0.0,0.0,0.0,,,,,
2019-09-21,0.0,0.0,0.0,,,,,
2019-09-22,0.0,0.0,0.0,,,,,
2019-09-23,0.0,0.0,0.0,,,,,
2019-09-24,0.2,0.2,0.2,,,,,
2019-09-25,10.6,12.8,15.8,,,,,
2019-09-26,0.0,0.0,0.0,,,,,
2019-09-27,0.0,0.0,0.0,,,,,
2019-09-28,0.0,0.0,0.0,,,,,
2019-09-29,12.8,12.8,25.2,,,,,
2019-09-30,1.2,1.4,1.4,,,,,
2019-10-01,0.2,0.2,0.2,,,,,
2019-10-02,0.4,0.6,1.0,,,,,
2019-10-03,0.0,0.0,0.0,,,,,
2019-10-04,0.4,0.4,0.4,,,,,
2019-10-05,1.8,1.8,2.0,,,,,
2019-10-06,0.0,0.0,0.0,,,,,
2019-10-07,2.0,3.2,4.4,,,,,
2019-10-08,0.0,0.0,0.0,,,,,
2019-10-09,0.0,0.0,0.0,,,,,
2019-10-10,0.0,0.0,0.0,,,,,
2019-10-11,0.0,0.0,0.0,,,,,
2019-10-12,0.0,0.0,0.0,,,,,
2019-10-13,0.0,0.0,0.0,,,,,
2019-10-14,0.0,0.0,0.0,,,,,
2019-10-15,0.0,0.0,0.0,,,,,
2019-10-16,0.0,0.0,0.0,,,,,
2019-10-17,0.4,0.4,0.4,,,,,
2019-10-18,0.0,0.0,0.0,,,,,
2019-10-19,0.0,0.0,0.0,,,,,
2019-10-20,0.4,0.4,0.4,,,,,
2019-10-21,0.4,0.6,0.6,,,,,
2019-10-22,15.0,15.0,15.2,,,,,
2019-10-23,1.6,1.6,1.6,,,,,
2019-10-24,0.0,0.0,0.0,,,,,
2019-10-25,0.0,0.0,0.0,,,,,
2019-10-26,19.4,22.4,22.8,,,,,
2019-10-27,29.4,41.2,41.8,,,,,
2019-10-28,0.0,0.0,0.0,,,,,
2019-10-29,0.0,0.0,0.0,,,,,
2019-10-30,0.0,0.0,0.0,,,,,
2019-10-31,0.0,0.0,0.0,,,,,
2019-11-01,0.0,0.0,0.0,,,,,
2019-11-02,0.0,0.0,0.0,,,,,
2019-11-03,0.0,0.0,0.0,,,,,
2019-11-04,0.0,0.0,0.0,,,,,
2019-11-05,3.2,5.2,5.2,,,,,
2019-11-06,0.0,0.0,0.0,,,,,
2019-11-07,0.0,0.0,0.0,,,,,
2019-11-08,1.6,2.4,4.0,,,,,
2019-11-09,0.0,0.0,0.0,,,,,
2019-11-10,0.0,0.0,0.0,,,,,
2019-11-11,0.0,0.0,0.0,,,,,
2019-11-12,4.0,4.0,4.0,,,,,
2019-11-13,0.2,0.2,0.2,,,,,
2019-11-14,0.6,0.6,0.6,,,,,
2019-11-15,0.0,0.0,0.0,,,,,
2019-11-16,0.0,0.0,0.0,,,,,
2019-11-17,0.0,0.0,0.0,,,,,
2019-11-18,0.0,0.0,0.0,,,,,
2019-11-19,14.0,14.0,14.0,,,,,
2019-11-20,24.4,26.6,27.6,,,,,
2019-11-21,0.2,0.4,0.4,,,,,
2019-11-22,0.0,0.0,0.0,,,,,
2019-11-23,0.8,0.8,0.8,,,,,
2019-11-24,6.8,7.6,7.6,,,,,
2019-11-25,0.0,0.0,0.0,,,,,
2019-11-26,0.0,0.0,0.0,,,,,
2019-11-27,0.2,0.2,0.2,,,,,
2019-11-28,2.6,3.6,4.6,,,,,
2019-11-29,24.2,27.0,39.2,,,,,
2019-11-30,0.0,0.0,0.0,,,,,
2019-12-01,0.2,0.2,0.2,,,,,
2019-12-02,21.0,22.2,23.4,,,,,
2019-12-03,0.0,0.0,0.0,,,,,
2019-12-04,0.4,0.4,0.4,,,,,
2019-12-05,0.0,0.0,0.0,,,,,
2019-12-06,0.0,0.0,0.0,,,,,
2019-12-07,0.0,0.0,0.0,,,,,
2019-12-08,0.0,0.0,0.0,,,,,
2019-12-09,6.8,10.2,12.4,,,,,
2019-12-10,2.6,5.0,6.8,,,,,
2019-12-11,10.6,16.8,21.8,,,,,
2019-12-12,0.4,0.4,0.4,,,,,
2019-12-13,16.0,16.8,21.0,,,,,
2019-12-14,2.4,4.0,7.4,,,,,
2019-12-15,13.6,17.4,19.8,,,,,
2019-12-16,0.2,0.2,0.2,,,,,
2019-12-17,12.0,13.2,14.2,,,,,
2019-12-18,0.8,0.8,1.0,,,,,
2019-12-19,0.0,0.0,0.0,,,,,
2019-12-20,0.0,0.0,0.0,,,,,
2019-12-21,16.8,18.0,18.0,,,,,
2019-12-22,0.0,0.0,0.0,,,,,
2019-12-23,22.4,23.8,24.4,,,,,
2019-12-24,2.2,2.2,2.2,,,,,
2019-12-25,2.2,2.4,2.4,,,,,
2019-12-26,0.0,0.0,0.0,,,,,
2019-12-27,0.0,0.0,0.0,,,,,
2019-12-28,0.0,0.0,0.0,,,,,
2019-12-29,0.0,0.0,0.0,,,,,
2019-12-30,0.0,0.0,0.0,,,,,
2019-12-31,0.0,0.0,0.0,,,,,
