Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2010-09-10,,,,27.4,29.9,25.8,8.6,28.8
2010-09-11,,,,28.3,31.1,25.3,8.3,25.9
2010-09-12,,,,28.9,31.1,27.5,8.8,31.3
2010-09-13,,,,29,32.1,27.3,8.1,29.5
2010-09-14,,,,29.7,32.6,27.9,9.4,25.9
2010-09-15,,,,27.7,29.3,23,9.6,68.4
2010-09-16,,,,27.9,29.8,26.1,11.4,40.3
2010-09-17,,,,26.7,28.6,23,7.8,54
2010-09-18,,,,28.5,30.9,26,7.6,21.2
2010-09-19,,,,29,31.3,26.9,7.4,24.8
2010-09-20,,,,28.5,31.9,27.3,8.4,28.8
2010-09-21,,,,28.2,31.3,26.4,8.4,24.5
2010-09-22,,,,27.5,30.3,23,8.5,51.1
2010-09-23,,,,27,30.7,25.2,8.3,31.3
2010-09-24,,,,27.2,29.5,25.2,10,32
2010-09-25,,,,27.2,28.5,26.1,8.2,29.2
2010-09-26,,,,28.6,30.8,26.1,7.1,24.1
2010-09-27,,,,27.4,31.2,25.3,11,63.4
2010-09-28,,,,27.8,29.7,24.6,9.2,30.2
2010-09-29,,,,28.3,31.7,26.2,9.7,25.9
2010-09-30,,,,27.3,29.5,25,11.2,50.4
2010-10-01,,,,28.3,30.1,25.8,7.9,21.2
2010-10-02,,,,29.1,32.1,26.9,11.3,34.6
2010-10-03,,,,28.2,30.0,25.0,11.6,49.7
2010-10-04,,,,28.4,30.2,27.5,12.2,33.1
2010-10-05,,,,28.9,31.8,26.8,7.9,29.9
2010-10-06,,,,28.4,30.5,25.4,10.3,31.0
2010-10-07,,,,28.0,28.9,27.0,6.8,25.2
2010-10-08,,,,28.9,31.1,26.0,6.5,16.9
2010-10-09,,,,29.7,32.0,27.2,10.4,35.3
2010-10-10,,,,30.0,31.6,28.9,15.8,50.8
2010-10-11,,,,30.1,32.1,28.6,11.1,42.8
2010-10-12,,,,29.0,30.8,24.6,7.2,41.4
2010-10-13,,,,27.8,29.0,24.7,12.5,67.0
2010-10-14,,,,29.4,31.0,27.8,11.8,32.4
2010-10-15,,,,30.2,32.2,28.4,14.0,55.4
2010-10-16,,,,30.2,32.5,28.5,9.3,43.2
2010-10-17,,,,29.0,31.1,25.2,7.8,49.7
2010-10-18,,,,29.4,31.4,23.6,7.9,39.6
2010-10-19,,,,29.0,30.3,26.8,8.7,30.6
2010-10-20,,,,29.0,31.4,26.9,8.3,28.8
2010-10-21,,,,28.8,29.5,28.1,9.1,28.1
2010-10-22,,,,28.8,30.2,26.9,8.5,27.4
2010-10-23,,,,27.4,31.3,22.6,9.2,40.7
2010-10-24,,,,26.8,28.5,25.1,10.5,36.0
2010-10-25,,,,27.6,29.0,26.1,10.5,40.3
2010-10-26,,,,27.9,29.6,24.5,16.1,42.8
2010-10-27,,,,26.9,28.7,24.2,14.6,54.7
2010-10-28,,,,28.5,31.8,26.2,11.4,35.3
2010-10-29,,,,27.7,30.7,23.6,14.2,51.8
2010-10-30,,,,27.1,29.7,22.2,15.6,60.5
2010-10-31,,,,27.8,29.3,25.5,19.1,50.4
2010-11-01,,,,28.5,30.8,24.8,31.3,69.5
2010-11-02,,,,28.2,30.5,25.7,12.0,36.7
2010-11-03,,,,29.6,32.3,27.3,8.5,20.2
2010-11-04,,,,28.5,29.9,26.4,7.9,23.4
2010-11-05,,,,28.3,30.1,26.2,8.6,28.1
2010-11-06,,,,27.9,30.8,24.5,12.7,38.2
2010-11-07,,,,26.8,29.6,23.9,13.7,44.3
2010-11-08,,,,27.2,29.2,24.4,15.0,48.2
2010-11-09,,,,26.8,28.0,24.2,11.3,43.2
2010-11-10,,,,28.6,30.7,26.9,11.0,35.3
2010-11-11,,,,27.2,28.3,25.9,6.9,31.7
2010-11-12,,,,27.3,29.9,25.6,13.9,42.1
2010-11-13,,,,28.1,30.6,26.3,12.1,33.8
2010-11-14,,,,26.0,29.2,23.7,7.3,29.9
2010-11-15,,,,27.1,30.6,25.2,8.3,37.4
2010-11-16,,,,26.4,30.2,23.6,9.2,31.3
2010-11-17,,,,26.5,29.4,25.4,8.7,41.4
2010-11-18,,,,27.7,30.5,25.3,8.3,26.6
2010-11-19,,,,28.2,31.1,26.1,8.5,40.0
2010-11-20,,,,27.3,28.3,26.2,8.6,32.4
2010-11-21,,,,28.6,31.4,26.0,7.3,22.0
2010-11-22,,,,29.0,31.2,27.4,8.2,23.4
2010-11-23,,,,28.8,31.7,27.0,8.6,31.0
2010-11-24,,,,27.3,30.8,25.5,9.5,29.5
2010-11-25,,,,26.3,30.0,24.6,12.3,36.4
2010-11-26,,,,27.0,31.1,24.4,8.8,26.6
2010-11-27,,,,28.2,31.3,26.0,7.5,23.8
2010-11-28,,,,28.3,31.4,26.8,7.5,31.3
2010-11-29,,,,26.5,30.5,24.7,8.8,42.1
2010-11-30,,,,27.1,31.9,23.8,10.1,41.0
2010-12-01,,,,27.1,28.9,24.2,8.0,50.0
2010-12-02,,,,27.1,32.2,24.2,12.8,35.6
2010-12-03,,,,26.6,31.6,23.8,13.2,59.0
2010-12-04,,,,25.9,27.8,23.1,13.8,49.7
2010-12-05,,,,27.4,30.2,24.1,14.9,48.6
2010-12-06,,,,27.8,30.6,26.1,12.2,41.0
2010-12-07,,,,28.1,31.3,25.9,12.9,49.7
2010-12-08,,,,27.4,31.7,25.9,12.6,30.6
2010-12-09,,,,26.8,29.3,25.7,12.3,45.4
2010-12-10,,,,27.3,29.9,25.4,6.2,16.2
2010-12-11,,,,27.7,31.6,24.4,10.4,47.9
2010-12-12,,,,28.1,30.8,24.0,12.5,44.6
2010-12-13,,,,27.5,29.6,25.8,12.0,38.5
2010-12-14,,,,28.2,32.2,25.1,10.5,58.7
2010-12-15,,,,27.8,31.6,23.9,12.3,47.2
2010-12-16,,,,26.0,28.6,24.8,12.2,54.4
2010-12-17,,,,26.7,30.4,25.2,12.9,40.3
2010-12-18,,,,26.0,29.7,24.5,14.3,52.9
2010-12-19,,,,26.8,29.9,24.1,14.2,33.8
2010-12-20,,,,27.0,30.3,24.6,10.9,34.6
2010-12-21,,,,26.9,30.5,24.7,14.0,41.4
2010-12-22,,,,27.0,30.7,25.1,11.1,31.0
2010-12-23,,,,26.9,29.4,25.4,9.1,26.3
2010-12-24,,,,27.3,31.3,25.4,11.6,31.0
2010-12-25,,,,26.2,29.3,22.2,10.2,48.6
2010-12-26,,,,26.7,31.0,24.1,8.8,27.4
2010-12-27,,,,26.6,29.5,25.0,11.4,29.2
2010-12-28,,,,25.5,26.5,24.8,16.2,39.2
2010-12-29,,,,26.2,29.3,24.4,11.9,31.7
2010-12-30,,,,25.7,27.1,24.5,12.8,37.4
2010-12-31,,,,26.5,31.2,24.2,9.2,26.3
