Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-04-30,,,,29.7,32.3,27.6,7.9,24.8
2013-05-01,,,,29.0,30.6,27.7,8.9,35.6
2013-05-02,,,,29.4,31.8,27.6,7.8,28.1
2013-05-03,,,,28.8,30.7,24.8,7.8,39.6
2013-05-04,,,,29.2,31.9,24.3,8.4,25.9
2013-05-05,,,,28.7,31.4,26.6,7.7,32.8
2013-05-06,,,,29.0,32.5,27.0,7.1,23.8
2013-05-07,,,,27.9,31.1,25.1,8.4,36.0
2013-05-08,,,,28.2,30.9,26.4,7.8,37.8
2013-05-09,,,,28.7,31.7,26.1,7.8,33.5
2013-05-10,,,,29.4,33.2,25.8,8.0,37.1
2013-05-11,,,,28.8,30.6,27.5,7.4,27.4
2013-05-12,,,,30.3,33.0,28.8,9.4,28.1
2013-05-13,,,,30.6,32.9,29.1,10.4,27.7
2013-05-14,,,,30.0,31.5,28.1,6.6,27.4
2013-05-15,,,,29.9,32.8,26.8,8.3,29.5
2013-05-16,,,,28.0,32.2,24.0,13.7,53.3
2013-05-17,,,,30.2,32.6,27.7,7.9,23.8
2013-05-18,,,,28.6,29.8,27.3,7.9,33.5
2013-05-19,,,,29.9,32.1,27.3,8.2,23.8
2013-05-20,,,,29.5,31.1,26.7,9.5,26.6
2013-05-21,,,,29.2,32.2,25.9,8.3,25.2
2013-05-22,,,,28.8,30.8,27.2,11.0,37.4
2013-05-23,,,,29.8,31.9,28.3,9.1,31.3
2013-05-24,,,,28.1,29.6,24.6,8.9,49.7
2013-05-25,,,,29.2,31.3,27.3,10.8,41.4
2013-05-26,,,,28.2,32.6,25.8,7.6,46.8
2013-05-27,,,,29.2,32.4,26.7,10.0,33.8
2013-05-28,,,,29.2,32.0,26.6,10.3,46.8
2013-05-29,,,,27.9,29.6,26.8,8.2,33.1
2013-05-30,,,,27.6,30.6,25.5,11.9,49.0
2013-05-31,,,,28.5,32.2,26.1,10.0,37.8
2013-06-01,,,,28.8,32.3,26.8,8.0,29.2
2013-06-02,,,,29.5,33.3,25.9,9.9,41.0
2013-06-03,,,,29.3,32.0,26.4,8.1,28.1
2013-06-04,,,,28.6,30.7,26.8,9.4,35.3
2013-06-05,,,,28.0,32.3,24.0,9.3,50.0
2013-06-06,,,,28.9,33.8,26.0,9.3,25.6
2013-06-07,,,,28.9,33.5,26.3,8.4,35.6
2013-06-08,,,,28.9,32.0,26.4,8.5,27.7
2013-06-09,,,,28.3,29.6,23.3,12.8,63.4
2013-06-10,,,,29.2,31.5,23.6,14.5,52.2
2013-06-11,,,,29.9,31.3,26.9,16.9,63.7
2013-06-12,,,,30.5,31.5,29.7,22.6,60.1
2013-06-13,,,,30.5,32.4,29.3,10.5,25.9
2013-06-14,,,,30.6,32.1,29.6,11.2,33.5
2013-06-15,,,,30.5,31.8,29.5,10.3,27.7
2013-06-16,,,,30.5,32.0,26.8,11.7,63.0
2013-06-17,,,,30.1,31.9,28.2,13.9,46.4
2013-06-18,,,,30.8,32.8,29.3,14.4,42.8
2013-06-19,,,,31.1,32.9,30.0,17.8,53.6
2013-06-20,,,,30.8,32.6,29.0,14.3,47.9
2013-06-21,,,,30.5,32.7,28.9,12.8,37.8
2013-06-22,,,,30.9,32.6,29.3,9.6,33.5
2013-06-23,,,,30.6,32.7,29.6,8.8,25.2
2013-06-24,,,,30.8,33.3,29.3,10.2,23.0
2013-06-25,,,,29.5,32.6,25.8,9.3,57.6
2013-06-26,,,,28.2,30.7,23.1,7.7,52.9
2013-06-27,,,,29.4,31.6,27.2,13.0,34.9
2013-06-28,,,,29.5,31.9,27.9,9.4,29.5
2013-06-29,,,,29.5,31.1,28.1,10.0,28.8
2013-06-30,,,,28.0,29.8,23.4,9.8,63.4
2013-07-01,,,,29.1,30.8,28.1,12.1,46.1
2013-07-02,,,,28.3,29.6,26.5,11.2,44.6
2013-07-03,,,,28.7,30.3,26.6,10.7,28.1
2013-07-04,,,,27.9,29.4,24.6,10.6,60.1
2013-07-05,,,,27.8,29.3,25.2,12.4,33.1
2013-07-06,,,,29.5,31.7,28.1,8.5,25.9
2013-07-07,,,,29.8,32.1,28.5,8.7,24.5
2013-07-08,,,,29.4,31.1,28.3,9.7,37.1
2013-07-09,,,,26.9,28.9,24.1,13.1,51.8
2013-07-10,,,,28.4,31.5,26.7,12.2,31.7
2013-07-11,,,,28.1,30.4,24.3,7.3,43.6
2013-07-12,,,,28.5,30.8,26.4,10.6,55.4
2013-07-13,,,,28.1,29.1,26.7,12.4,32.8
2013-07-14,,,,27.9,29.5,24.6,11.5,57.2
2013-07-15,,,,27.7,30.6,25.3,10.4,36.7
2013-07-16,,,,28.9,31.0,26.9,7.6,23.8
2013-07-17,,,,27.5,29.7,26.0,9.0,28.1
2013-07-18,,,,27.6,28.0,27.0,13.9,38.5
2013-07-19,,,,28.7,30.6,27.6,9.3,25.6
2013-07-20,,,,29.2,30.8,28.0,9.0,24.5
2013-07-21,,,,29.2,31.4,28.0,9.3,25.6
2013-07-22,,,,29.2,30.9,27.7,10.7,30.2
2013-07-23,,,,29.8,32.5,28.2,10.0,24.8
2013-07-24,,,,30.0,32.5,28.6,10.6,25.9
2013-07-25,,,,28.9,31.0,27.4,10.1,32.8
2013-07-26,,,,28.5,30.2,26.8,8.9,32.0
2013-07-27,,,,26.6,28.0,24.3,9.2,54.4
2013-07-28,,,,28.6,31.3,26.0,8.7,27.0
2013-07-29,,,,27.8,29.6,23.5,8.7,56.2
2013-07-30,,,,29.0,31.4,27.0,8.4,27.0
2013-07-31,,,,28.6,30.3,26.8,11.7,47.2
2013-08-01,,,,27.9,29.9,23.5,9.4,76.0
2013-08-02,,,,28.0,29.7,25.8,12.7,50.0
2013-08-03,,,,29.5,32.1,28.0,9.2,24.1
2013-08-04,,,,28.6,30.1,25.2,9.2,51.1
2013-08-05,,,,27.1,28.5,23.3,16.6,59.4
2013-08-06,,,,28.8,30.9,26.5,9.7,29.9
2013-08-07,,,,28.4,30.6,26.5,11.8,34.2
2013-08-08,,,,27.7,28.8,24.4,11.4,59.8
2013-08-09,,,,28.6,31.7,26.9,9.3,25.9
2013-08-10,,,,27.7,29.9,24.0,12.6,73.4
2013-08-11,,,,27.1,29.4,22.0,9.4,82.1
2013-08-12,,,,27.8,31.1,24.1,8.5,45.4
2013-08-13,,,,27.2,28.7,23.1,8.7,49.3
2013-08-14,,,,27.9,29.7,24.6,7.8,42.8
2013-08-15,,,,29.1,31.5,27.8,9.6,26.3
2013-08-16,,,,28.5,30.2,27.7,10.3,28.8
2013-08-17,,,,28.5,31.0,27.3,8.4,24.5
2013-08-18,,,,28.6,30.1,27.5,8.7,25.6
2013-08-19,,,,28.7,31.6,26.6,10.1,37.8
2013-08-20,,,,28.2,29.4,26.8,8.4,31.7
2013-08-21,,,,28.9,30.9,27.7,9.7,28.8
2013-08-22,,,,29.2,32.0,25.8,11.0,37.4
2013-08-23,,,,29.2,31.5,27.2,11.1,36.0
2013-08-24,,,,29.5,32.5,28.0,11.0,27.7
2013-08-25,,,,29.3,31.1,28.1,12.5,36.4
2013-08-26,,,,28.6,30.2,26.7,11.6,41.8
2013-08-27,,,,29.2,31.6,27.9,11.1,27.7
2013-08-28,,,,28.8,32.3,27.0,9.2,33.5
2013-08-29,,,,28.5,31.0,26.8,9.5,35.3
2013-08-30,,,,28.2,30.7,25.7,8.3,29.5
2013-08-31,,,,29.2,32.2,27.7,9.7,27.0
2013-09-01,,,,28.3,30.6,26.5,8.1,28.8
2013-09-02,,,,27.7,30.6,25.7,8.8,25.6
2013-09-03,,,,27.8,30.3,26.0,7.0,24.8
2013-09-04,,,,26.8,29.4,23.3,7.8,32.4
2013-09-05,,,,27.0,27.8,23.6,10.5,38.9
2013-09-06,,,,26.8,28.4,23.6,12.2,73.4
2013-09-07,,,,26.4,28.1,22.9,13.9,76.7
2013-09-08,,,,27.0,29.9,22.4,10.8,51.8
2013-09-09,,,,27.3,28.7,26.4,13.1,45.0
2013-09-10,,,,26.9,27.8,24.1,17.1,49.3
2013-09-11,,,,28.2,31.0,24.2,10.7,34.2
2013-09-12,,,,29.2,31.9,25.6,11.0,30.2
2013-09-13,,,,28.4,30.4,26.0,9.6,32.8
2013-09-14,,,,28.8,30.5,27.3,8.8,32.4
2013-09-15,,,,26.5,29.0,23.1,10.6,57.6
2013-09-16,,,,28.2,30.6,25.7,7.2,19.1
2013-09-17,,,,27.9,29.7,25.5,9.2,28.1
2013-09-18,,,,28.9,31.2,27.6,8.9,27.0
2013-09-19,,,,29.1,32.0,27.7,8.8,29.2
2013-09-20,,,,29.2,32.5,27.6,9.6,28.1
2013-09-21,,,,29.5,31.6,28.5,9.5,32.8
2013-09-22,,,,29.6,32.4,28.2,9.7,27.0
2013-09-23,,,,29.6,32.5,27.8,9.9,24.5
2013-09-24,,,,29.8,32.8,27.9,9.9,25.9
2013-09-25,,,,28.5,30.3,23.3,9.8,58.0
2013-09-26,,,,27.1,29.6,22.7,9.2,63.7
2013-09-27,,,,28.7,30.9,27.3,9.4,29.2
2013-09-28,,,,29.0,31.0,27.8,7.4,37.1
2013-09-29,,,,28.0,30.7,23.9,9.0,49.3
2013-09-30,,,,28.4,29.7,25.2,11.8,52.9
2013-10-01,,,,29.5,32.1,27.8,9.8,27.7
2013-10-02,,,,27.2,29.0,22.9,12.3,54.4
2013-10-03,,,,28.2,30.3,26.5,8.8,25.9
2013-10-04,,,,28.3,30.7,25.9,9.3,39.6
2013-10-05,,,,28.2,31.0,23.6,10.9,59.4
2013-10-06,,,,28.2,31.5,24.6,11.8,77.8
2013-10-07,,,,28.3,31.6,23.7,11.6,61.9
2013-10-08,,,,29.3,31.7,26.4,9.4,55.1
2013-10-09,,,,28.5,31.5,23.7,9.9,69.8
2013-10-10,,,,28.7,32.1,24.8,7.8,27.4
2013-10-11,,,,27.5,29.5,24.8,7.0,24.1
2013-10-12,,,,28.1,29.8,26.2,9.6,42.5
2013-10-13,,,,28.7,30.0,27.5,14.4,39.6
2013-10-14,,,,28.3,30.1,26.7,14.1,44.3
2013-10-15,,,,28.4,30.6,23.7,9.7,55.1
2013-10-16,,,,29.5,32.6,27.8,10.4,31.0
2013-10-17,,,,30.1,33.7,28.3,10.0,31.7
2013-10-18,,,,29.0,32.7,24.0,9.8,33.5
2013-10-19,,,,27.5,30.0,24.7,6.5,26.3
2013-10-20,,,,27.3,30.5,25.9,10.8,36.0
2013-10-21,,,,27.3,28.9,25.2,10.0,36.4
2013-10-22,,,,27.4,30.0,24.4,11.1,31.0
2013-10-23,,,,28.3,31.1,24.8,9.8,33.8
2013-10-24,,,,28.1,30.0,26.4,10.1,33.1
2013-10-25,,,,29.1,32.5,26.9,9.0,24.1
2013-10-26,,,,28.5,32.7,25.9,10.1,34.2
2013-10-27,,,,27.6,32.2,25.8,8.6,28.4
2013-10-28,,,,27.1,31.4,24.4,8.4,28.1
2013-10-29,,,,27.9,32.2,25.1,7.9,33.1
2013-10-30,,,,27.4,30.5,24.1,6.9,26.6
2013-10-31,,,,27.5,31.0,24.4,6.6,32.4
2013-11-01,,,,27.5,30.3,25.1,6.9,31.3
2013-11-02,,,,27.8,29.5,26.4,7.7,29.2
2013-11-03,,,,28.1,31.4,25.4,8.2,28.8
2013-11-04,,,,27.2,31.2,23.7,9.8,60.1
2013-11-05,,,,27.9,31.9,25.2,9.9,41.4
2013-11-06,,,,27.3,30.0,22.8,10.7,49.3
2013-11-07,,,,28.5,31.3,25.9,10.7,28.4
2013-11-08,,,,28.5,30.6,27.3,10.7,37.1
2013-11-09,,,,27.8,29.3,26.4,6.7,27.7
2013-11-10,,,,27.4,29.7,23.5,8.2,52.2
2013-11-11,,,,27.9,29.2,24.9,9.4,51.1
2013-11-12,,,,26.2,28.2,23.0,6.5,40.7
2013-11-13,,,,28.0,32.1,25.1,7.6,33.8
2013-11-14,,,,26.7,28.9,23.7,7.5,40.3
2013-11-15,,,,27.2,30.4,25.7,8.4,31.7
2013-11-16,,,,27.6,32.2,24.9,6.8,32.0
2013-11-17,,,,26.7,28.2,25.9,11.1,44.3
2013-11-18,,,,27.2,31.1,25.6,9.0,50.0
2013-11-19,,,,27.6,30.8,25.7,8.5,35.6
2013-11-20,,,,27.9,29.8,23.6,15.1,61.9
2013-11-21,,,,28.5,30.8,25.9,14.9,49.0
2013-11-22,,,,28.2,30.5,25.1,8.3,25.2
2013-11-23,,,,27.4,31.2,22.3,7.6,57.6
2013-11-24,,,,28.1,31.3,26.3,7.9,40.7
2013-11-25,,,,27.4,31.2,24.2,6.6,42.1
2013-11-26,,,,27.5,29.9,25.8,8.9,32.0
2013-11-27,,,,28.5,32.7,26.4,8.8,24.8
2013-11-28,,,,27.6,29.9,25.0,9.9,32.4
2013-11-29,,,,27.6,31.3,24.8,8.1,39.6
2013-11-30,,,,26.9,31.9,24.6,7.9,33.5
2013-12-01,,,,26.7,29.1,25.1,11.3,32.4
2013-12-02,,,,25.2,26.1,24.6,13.1,39.2
2013-12-03,,,,26.0,30.3,24.2,11.3,36.7
2013-12-04,,,,26.2,28.6,24.4,12.8,55.4
2013-12-05,,,,27.4,30.6,25.2,9.8,29.2
2013-12-06,,,,25.6,29.7,23.8,8.1,52.9
2013-12-07,,,,27.1,30.3,24.5,7.8,25.9
2013-12-08,,,,25.7,28.8,24.2,11.4,31.7
2013-12-09,,,,27.2,30.5,24.3,7.5,20.2
2013-12-10,,,,28.0,31.2,26.0,7.9,21.2
2013-12-11,,,,27.7,31.5,26.0,9.6,37.8
2013-12-12,,,,27.6,32.1,26.0,10.3,31.3
2013-12-13,,,,28.1,32.5,25.9,9.6,42.8
2013-12-14,,,,27.9,31.9,26.3,9.5,35.3
2013-12-15,,,,27.5,31.0,24.8,9.2,28.4
2013-12-16,,,,28.7,31.8,25.5,12.2,37.4
2013-12-17,,,,28.7,31.7,26.9,9.6,32.8
2013-12-18,,,,27.0,32.2,22.7,12.6,58.3
2013-12-19,,,,26.5,29.5,24.0,12.8,33.1
2013-12-20,,,,25.9,28.0,24.4,12.2,41.4
2013-12-21,,,,26.9,30.4,24.3,12.9,36.0
2013-12-22,,,,27.4,31.1,25.3,13.4,42.8
2013-12-23,,,,26.2,27.9,25.1,17.0,43.2
2013-12-24,,,,27.6,29.9,26.0,14.0,40.0
2013-12-25,,,,27.7,30.5,26.2,12.1,35.6
2013-12-26,,,,26.9,30.4,25.3,11.3,41.4
2013-12-27,,,,27.3,30.7,25.5,13.5,41.0
2013-12-28,,,,26.7,30.4,24.5,14.4,43.9
2013-12-29,,,,26.7,28.9,25.2,14.7,44.3
2013-12-30,,,,26.8,29.8,25.3,11.8,39.6
2013-12-31,,,,26.4,28.4,25.5,15.5,53.3
