Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2011-06-06,,,,27.2,29.3,24.8,11.9,61.9
2011-06-07,,,,29,31.7,26.7,7.3,19.1
2011-06-08,,,,29.6,32.4,26.4,9.1,33.8
2011-06-09,,,,27.8,29.3,25.5,8.3,39.2
2011-06-10,,,,29.3,31.5,27.7,8.0,29.9
2011-06-11,,,,27.6,29.3,25.1,7.1,45.0
2011-06-12,,,,28.9,31.0,27.3,6.6,22.0
2011-06-13,,,,28.8,30.4,27.7,7.9,34.6
2011-06-14,,,,28.9,30.2,26.4,9.9,31.7
2011-06-15,,,,29.6,32.1,28.2,9.1,24.5
2011-06-16,,,,27.7,29.7,23.0,11.2,58.3
2011-06-17,,,,29.3,31.2,28.2,10.0,29.9
2011-06-18,,,,27.8,29.1,24.3,11.0,71.6
2011-06-19,,,,29,30.9,27.9,10.8,34.9
2011-06-20,,,,29.4,32.0,28.3,10.6,25.6
2011-06-21,,,,29.7,31.9,28.4,11.4,25.6
2011-06-22,,,,29.5,31.3,28.3,10.4,25.2
2011-06-23,,,,27.5,28.9,25.0,9.3,50.4
2011-06-24,,,,29.4,31.9,28.0,9.0,28.1
2011-06-25,,,,28.8,30.2,27.0,11.1,40.7
2011-06-26,,,,29.7,31.6,28.6,10.8,29.9
2011-06-27,,,,29.2,30.7,28.2,10.1,26.3
2011-06-28,,,,29,30.1,24.7,9.2,38.5
2011-06-29,,,,28.3,30.7,26.2,13.2,55.1
2011-06-30,,,,26.7,28.4,23.7,7.8,36.4
2011-07-01,,,,28.9,32.0,26.0,9.0,25.6
2011-07-02,,,,29.2,31.4,27.7,11.5,24.8
2011-07-03,,,,29.1,30.8,27.9,8.4,22.7
2011-07-04,,,,29.3,31.8,27.8,9.3,23.0
2011-07-05,,,,29.6,32.3,27.4,11.9,28.8
2011-07-06,,,,29.6,32.2,28.2,11.3,27.7
2011-07-07,,,,29.6,32.9,28.3,10.1,23.0
2011-07-08,,,,29.6,32.2,28.5,11.0,24.1
2011-07-09,,,,29.4,31.5,28.2,10.2,36.7
2011-07-10,,,,28.7,31.5,24.4,9.3,63.0
2011-07-11,,,,29.1,31.7,27.2,10.9,31.7
2011-07-12,,,,27.9,30.6,23.9,11.4,57.2
2011-07-13,,,,29.5,31.9,28.3,9.3,25.6
2011-07-14,,,,29.5,31.5,28.4,11.9,29.2
2011-07-15,,,,27.4,29.8,24.4,11.3,68.8
2011-07-16,,,,27.0,29.2,24.4,17.4,47.9
2011-07-17,,,,28.7,31.6,27.2,11.0,28.4
2011-07-18,,,,29.5,32.0,28.0,9.3,29.5
2011-07-19,,,,29.3,31.3,28.1,10.5,28.4
2011-07-20,,,,29.5,32.4,28.1,9.7,30.2
2011-07-21,,,,29.6,31.8,27.9,10.1,22.0
2011-07-22,,,,27.9,29.5,23.5,11.8,77.4
2011-07-23,,,,28.8,31.3,26.7,8.4,28.4
2011-07-24,,,,29.4,32.4,27.7,10.0,26.6
2011-07-25,,,,28.0,29.8,24.7,9.3,35.3
2011-07-26,,,,29.1,31.2,27.9,9.6,23.8
2011-07-27,,,,28.4,31.3,22.9,11.2,46.4
2011-07-28,,,,28.9,31.1,27.1,12.6,48.2
2011-07-29,,,,29.4,31.4,27.6,10.8,29.2
2011-07-30,,,,29.4,31.4,28.2,12.3,31.0
2011-07-31,,,,29.2,31.1,27.9,13.6,32.4
2011-08-01,,,,29.3,31.9,27.8,12.1,28.8
2011-08-02,,,,,31.8,28.0,11.7,26.3
2011-08-03,,,,29,30.6,28.3,10.2,31.7
2011-08-04,,,,26.7,28.7,23.6,11.0,33.5
2011-08-05,,,,27.9,29.9,25.8,12.6,26.6
2011-08-06,,,,28.8,31.3,27.8,11.3,35.3
2011-08-07,,,,27.2,29.2,23.0,12.9,63.7
2011-08-08,,,,28.7,30.9,26.6,8.4,23.8
2011-08-09,,,,29.2,31.3,27.8,11.9,28.1
2011-08-10,,,,29.2,31.3,27.9,10.9,25.6
2011-08-11,,,,29.3,31.7,27.8,9.4,24.1
2011-08-12,,,,29.2,31.2,27.6,10.3,40.3
2011-08-13,,,,28.7,31.9,26.4,9.2,36.4
2011-08-14,,,,29,31.4,27.5,8.7,26.3
2011-08-15,,,,26.5,28.8,23.5,8.7,52.6
2011-08-16,,,,28.1,32.2,25.1,9.6,27.4
2011-08-17,,,,28.8,31.5,27.2,8.4,27.0
2011-08-18,,,,29.4,32.7,27.6,9.3,27.7
2011-08-19,,,,29.4,32.1,27.8,11.3,33.8
2011-08-20,,,,28.6,32.6,26.5,10.6,30.6
2011-08-21,,,,28.8,31.5,26.3,8.8,28.1
2011-08-22,,,,29.3,31.4,27.9,11.4,29.5
2011-08-23,,,,28.7,30.3,27.6,10.6,47.5
2011-08-24,,,,29.4,32.5,28.0,11.4,25.9
2011-08-25,,,,28.6,30.7,25.2,11.7,46.8
2011-08-26,,,,26.8,28.6,23.8,9.0,55.8
2011-08-27,,,,26.1,27.7,24.1,10.7,61.6
2011-08-28,,,,28.6,31.3,27.0,9.4,24.8
2011-08-29,,,,27.2,28.5,23.1,9.8,44.6
2011-08-30,,,,27.8,30.2,26.6,8.0,29.2
2011-08-31,,,,29,32.2,26.5,8.3,25.2
2011-09-01,,,,29.4,31.8,27.5,9.9,27.7
2011-09-02,,,,29.3,31.5,27.9,10.9,28.8
2011-09-03,,,,28.9,30.5,27.7,8.5,29.5
2011-09-04,,,,29.0,31.1,27.4,11.7,31.7
2011-09-05,,,,29.0,31.0,28.0,11.3,43.2
2011-09-06,,,,29.3,32.4,27.7,12.0,28.1
2011-09-07,,,,29.2,31.6,28.0,10.4,27.4
2011-09-08,,,,28.9,29.9,27.1,11.3,41.8
2011-09-09,,,,29.3,31.5,28.1,11.8,29.9
2011-09-10,,,,27.4,30.5,24.9,13.5,67.7
2011-09-11,,,,27.8,29.7,24.9,12.3,38.9
2011-09-12,,,,28.7,30.1,28.1,9.4,30.2
2011-09-13,,,,29.0,32.3,27.5,12.8,33.5
2011-09-14,,,,28.0,30.6,25.1,8.7,48.2
2011-09-15,,,,27.5,29.7,25.3,8.7,28.4
2011-09-16,,,,28.8,31.3,27.5,7.7,29.2
2011-09-17,,,,28.5,30.2,26.9,7.2,32.0
2011-09-18,,,,28.2,30.7,26.8,8.0,30.6
2011-09-19,,,,27.0,28.2,25.0,10.7,40.7
2011-09-20,,,,27.3,28.9,24.7,10.6,37.8
2011-09-21,,,,27.9,30.5,26.1,7.0,28.8
2011-09-22,,,,26.4,28.1,22.8,11.2,64.8
2011-09-23,,,,28.9,31.5,26.2,8.5,24.1
2011-09-24,,,,29.4,32.4,27.9,9.6,27.7
2011-09-25,,,,29.2,31.2,28.0,9.8,30.2
2011-09-26,,,,27.2,28.9,21.5,15.4,88.6
2011-09-27,,,,28.2,29.6,22.9,14.8,89.6
2011-09-28,,,,28.2,30.5,23.4,12.2,77.4
2011-09-29,,,,29.0,32.2,24.7,8.4,34.9
2011-09-30,,,,27.7,29.4,22.9,13.3,70.6
2011-10-01,,,,28.5,31.4,24.7,6.4,36.7
2011-10-02,,,,27.4,30.3,22.6,8.7,50.4
2011-10-03,,,,29.4,31.4,27.8,8.7,25.9
2011-10-04,,,,26.1,29.4,22.3,12.9,67.3
2011-10-05,,,,27.9,30.4,25.4,9.8,38.2
2011-10-06,,,,27.9,31.3,25.2,7.9,26.6
2011-10-07,,,,28.0,30.1,26.3,8.3,36.7
2011-10-08,,,,28.1,30.1,26.3,8.6,72.0
2011-10-09,,,,27.6,29.7,23.0,12.6,71.3
2011-10-10,,,,28.0,29.6,25.4,7.4,36.7
2011-10-11,,,,26.6,28.3,24.0,9.1,58.3
2011-10-12,,,,27.1,28.4,25.7,7.8,29.5
2011-10-13,,,,28.7,31.7,25.6,8.3,21.2
2011-10-14,,,,29.4,32.5,28.0,10.3,33.5
2011-10-15,,,,29.7,32.9,27.9,12.1,33.5
2011-10-16,,,,29.5,33.3,27.8,10.2,32.8
2011-10-17,,,,29.2,32.9,27.8,10.1,31.7
2011-10-18,,,,27.6,31.1,23.9,7.5,40.7
2011-10-19,,,,26.8,31.0,25.5,8.2,30.2
2011-10-20,,,,26.8,29.6,24.9,10.0,34.2
2011-10-21,,,,26.5,29.8,24.4,8.5,42.5
2011-10-22,,,,27.2,30.1,25.3,8.8,30.2
2011-10-23,,,,28.2,30.9,25.7,9.4,25.9
2011-10-24,,,,28.8,31.5,27.1,8.0,26.6
2011-10-25,,,,27.9,30.1,26.3,8.6,37.4
2011-10-26,,,,27.2,31.1,25.0,7.5,37.1
2011-10-27,,,,26.0,29.7,24.1,9.3,42.5
2011-10-28,,,,26.9,31.1,24.8,7.0,30.6
2011-10-29,,,,28.0,31.6,25.0,6.5,32.8
2011-10-30,,,,28.7,31.7,26.1,8.3,26.6
2011-10-31,,,,26.8,30.0,24.4,8.1,34.9
2011-11-01,,,,27.1,32.1,24.2,9.3,45.4
2011-11-02,,,,27.3,30.9,25.5,9.7,40.0
2011-11-03,,,,27.2,29.1,25.5,9.6,30.2
2011-11-04,,,,27.0,28.5,25.0,11.9,48.2
2011-11-05,,,,27.6,30.2,25.9,9.3,32.4
2011-11-06,,,,27.9,29.7,23.2,10.9,54.7
2011-11-07,,,,28.5,30.6,25.4,16.1,53.6
2011-11-08,,,,28.0,29.4,25.2,14.0,40.0
2011-11-09,,,,28.6,30.8,26.4,15.1,42.5
2011-11-10,,,,28.9,31.8,26.9,8.0,25.6
2011-11-11,,,,28.4,30.8,27.1,7.8,34.9
2011-11-12,,,,26.5,29.3,23.7,8.1,51.8
2011-11-13,,,,26.7,31.9,24.7,7.4,32.8
2011-11-14,,,,26.7,29.9,25.0,11.8,41.4
2011-11-15,,,,27.5,31.3,25.3,12.5,38.2
2011-11-16,,,,27.3,30.7,25.4,10.7,35.3
2011-11-17,,,,28.1,33.1,26.0,10.5,30.2
2011-11-18,,,,27.0,28.6,25.8,9.0,31.7
2011-11-19,,,,27.8,31.0,25.8,8.5,24.8
2011-11-20,,,,27.4,32.6,24.6,11.2,39.2
2011-11-21,,,,27.2,31.3,24.3,8.3,39.6
2011-11-22,,,,28.2,31.6,25.9,10.9,36.7
2011-11-23,,,,26.6,28.8,25.3,8.5,23.8
2011-11-24,,,,26.7,30.2,24.7,9.1,29.9
2011-11-25,,,,27.8,31.8,26.0,8.5,33.1
2011-11-26,,,,27.8,31.3,24.1,7.9,28.1
2011-11-27,,,,27.5,31.0,25.2,8.6,38.5
2011-11-28,,,,26.9,31.1,24.4,9.1,42.8
2011-11-29,,,,27.2,32.2,25.9,8.1,34.9
2011-11-30,,,,27.5,31.9,24.7,9.5,46.4
2011-12-01,,,,27.4,30.0,25.7,13.4,39.6
2011-12-02,,,,26.3,27.5,25.5,11.3,36.7
2011-12-03,,,,26.5,30.5,24.6,9.0,37.8
2011-12-04,,,,27.1,30.8,25.0,7.2,29.5
2011-12-05,,,,27.2,29.4,24.9,9.9,28.1
2011-12-06,,,,28.4,31.6,25.7,8.6,21.6
2011-12-07,,,,27.8,31.1,26.6,9.3,28.8
2011-12-08,,,,28.1,32.2,26.0,8.0,28.1
2011-12-09,,,,27.6,32.4,25.0,10.6,32.4
2011-12-10,,,,28.2,31.6,25.8,12.4,33.1
2011-12-11,,,,26.0,27.4,24.0,9.4,32.8
2011-12-12,,,,26.5,29.2,24.7,9.6,38.9
2011-12-13,,,,27.7,31.1,25.6,14.4,43.2
2011-12-14,,,,27.4,31.4,23.5,10.0,27.7
2011-12-15,,,,27.4,29.7,26.1,9.9,34.6
2011-12-16,,,,27.4,31.2,26.2,10.9,36.4
2011-12-17,,,,26.5,29.7,25.1,11.4,43.2
2011-12-18,,,,26.0,28.4,24.5,11.4,37.4
2011-12-19,,,,25.0,25.8,24.1,14.2,38.9
2011-12-20,,,,26.1,28.1,24.4,10.9,40.0
2011-12-21,,,,27.5,29.7,25.7,13.5,35.3
2011-12-22,,,,26.3,27.7,25.4,11.4,28.1
2011-12-23,,,,25.9,29.4,24.4,10.6,37.8
2011-12-24,,,,26.2,27.6,25.3,10.8,42.1
2011-12-25,,,,26.2,28.0,24.4,15.5,46.4
2011-12-26,,,,27.2,29.6,25.8,17.1,47.9
2011-12-27,,,,27.4,31.0,25.8,14.1,38.2
2011-12-28,,,,26.4,28.0,25.5,13.0,34.6
2011-12-29,,,,26.4,28.7,24.9,13.0,39.2
2011-12-30,,,,27.6,31.5,25.1,13.5,36.0
2011-12-31,,,,27.9,31.5,25.4,12.2,33.5
