Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-02-19,,,,26.5,29.1,23.5,12.8,61.9
2012-02-20,,,,27.3,30.7,23.8,9.8,32.4
2012-02-21,,,,27.2,29.5,25.6,8.5,26.6
2012-02-22,,,,27.4,30.8,24.9,9.0,56.2
2012-02-23,,,,28.3,31.7,25.9,9.5,28.8
2012-02-24,,,,28.6,32.6,26.3,11.7,35.3
2012-02-25,,,,28.6,31.5,26.4,9.0,24.1
2012-02-26,,,,27.7,31.8,24.3,8.3,45.4
2012-02-27,,,,27.6,30.3,25.1,8.7,38.2
2012-02-28,,,,28.4,31.7,25.8,10.8,32.8
2012-02-29,,,,27.7,32.1,26.3,12.3,34.6
2012-03-01,,,,26.7,31.6,24.3,9.0,42.8
2012-03-02,,,,26.0,29.7,24.3,7.9,37.4
2012-03-03,,,,27.2,30.5,25.1,9.7,40.7
2012-03-04,,,,28.3,32.7,26.1,8.4,34.6
2012-03-05,,,,26.4,28.6,20.8,7.8,72.7
2012-03-06,,,,28.2,31.8,25.7,8.3,23.8
2012-03-07,,,,27.8,29.2,26.7,8.3,23.4
2012-03-08,,,,27.7,29.9,25.2,16.1,41.8
2012-03-09,,,,27.4,29.4,23.9,10.2,65.9
2012-03-10,,,,27.5,31.8,24.7,8.6,42.8
2012-03-11,,,,27.3,31.8,25.3,11.5,57.2
2012-03-12,,,,26.4,28.6,25.2,16.5,43.9
2012-03-13,,,,26.5,30.9,24.5,10.9,44.6
2012-03-14,,,,25.1,26.2,23.6,10.4,32.4
2012-03-15,,,,27.2,30.8,24.9,11.8,35.6
2012-03-16,,,,28.9,33.5,26.0,12.1,35.3
2012-03-17,,,,28.1,33.1,25.8,9.4,42.5
2012-03-18,,,,27.4,32.3,22.9,8.6,59.0
2012-03-19,,,,27.9,30.6,26.2,7.6,25.9
2012-03-20,,,,28.6,30.9,26.4,9.3,25.2
2012-03-21,,,,28.4,32.0,26.6,11.3,37.8
2012-03-22,,,,28.3,31.6,26.6,8.7,39.6
2012-03-23,,,,28.6,31.4,26.6,8.3,27.7
2012-03-24,,,,28.4,31.5,26.4,9.5,37.4
2012-03-25,,,,27.4,32.1,22.5,9.5,47.2
2012-03-26,,,,28.1,31.7,26.0,10.6,37.4
2012-03-27,,,,27.8,32.5,25.3,8.1,30.6
2012-03-28,,,,27.8,30.3,25.6,7.5,31.7
2012-03-29,,,,28.2,32.3,26.7,9.9,35.3
2012-03-30,,,,28.0,30.2,25.0,10.5,51.8
2012-03-31,,,,26.4,29.1,22.6,16.0,55.1
2012-04-01,,,,28.8,30.9,26.6,11.3,30.6
2012-04-02,,,,27.4,28.8,22.9,11.1,72.7
2012-04-03,,,,28.2,30.3,26.6,8.7,32.0
2012-04-04,,,,27.5,30.6,22.9,11.6,66.2
2012-04-05,,,,28.7,31.0,26.5,7.3,25.9
2012-04-06,,,,27.4,30.5,24.5,6.8,49.7
2012-04-07,,,,27,30.6,24.4,6.4,33.8
2012-04-08,,,,27.4,31.1,23.6,6.8,47.9
2012-04-09,,,,27.4,29.9,25.7,8.1,23.0
2012-04-10,,,,27.1,30.5,25.3,9.4,38.9
2012-04-11,,,,27.4,28.9,25.8,9.1,29.9
2012-04-12,,,,27.9,29.6,24.3,7.8,43.2
2012-04-13,,,,29.2,31.3,26.8,8.5,22.7
2012-04-14,,,,28.1,31.0,23.5,11.5,47.9
2012-04-15,,,,27.7,30.7,25.2,9.5,28.4
2012-04-16,,,,28.7,31.1,27.6,8.3,24.1
2012-04-17,,,,27.5,28.7,26.4,9.4,34.2
2012-04-18,,,,29.3,31.8,27.6,9.3,24.8
2012-04-19,,,,27.8,30.3,24.6,10.0,54.7
2012-04-20,,,,28.9,31.1,27.0,11.3,25.9
2012-04-21,,,,27.5,29.7,24.1,18.4,57.2
2012-04-22,,,,28.8,31.8,27.0,13.2,29.2
2012-04-23,,,,,31.6,27.1,8.4,23.4
2012-04-24,,,,27.4,29.2,26.6,9.7,41.0
2012-04-25,,,,28.9,31.4,27.3,13.3,29.5
2012-04-26,,,,29,30.9,25.0,12.8,41.4
2012-04-27,,,,29,31.7,25.7,11.2,64.4
2012-04-28,,,,29.3,31.1,25.4,8.4,38.9
2012-04-29,,,,29.7,31.5,28.5,7.9,27.4
2012-04-30,,,,28.5,30.9,25.3,10.9,45.7
2012-05-01,,,,29.0,31.2,27.4,8.6,31.0
2012-05-02,,,,27.9,29.2,24.9,9.8,38.2
2012-05-03,,,,29.1,31.2,27.1,13.2,31.0
2012-05-04,,,,29.5,31.1,28.4,9.5,40.3
2012-05-05,,,,27.6,30.9,22.9,10.1,75.2
2012-05-06,,,,27.9,31.5,25.4,8.9,62.6
2012-05-07,,,,26.9,29.0,23.0,11.6,53.3
2012-05-08,,,,29.1,32.2,26.6,9.1,29.5
2012-05-09,,,,28.1,31.3,23.0,8.6,57.6
2012-05-10,,,,29.1,32.3,26.7,7.5,21.2
2012-05-11,,,,29.1,31.3,27.3,8.2,27.7
2012-05-12,,,,29.7,31.6,27.0,11.4,41.8
2012-05-13,,,,28.2,30.3,22.8,16.9,85.0
2012-05-14,,,,30.1,32.1,28.5,14.4,40.3
2012-05-15,,,,29.8,31.0,28.3,7.6,24.8
2012-05-16,,,,28.4,30.8,20.9,10.7,90.7
2012-05-17,,,,27.9,29.8,23.8,8.8,78.8
2012-05-18,,,,29.5,31.6,27.2,7.8,27.7
2012-05-19,,,,30.1,32.4,28.9,9.4,28.1
2012-05-20,,,,29.9,32.0,28.6,8.6,24.1
2012-05-21,,,,28.7,30.6,24.1,8.9,34.2
2012-05-22,,,,30.0,32.2,25.1,8.0,32.4
2012-05-23,,,,27.9,30.0,25.1,13.4,45.7
2012-05-24,,,,29.5,32.4,28.0,9.8,27.0
2012-05-25,,,,28.8,30.4,25.3,10.3,37.1
2012-05-26,,,,29.4,32.3,28.2,9.8,31.7
2012-05-27,,,,27.7,29.7,23.6,10.1,72.0
2012-05-28,,,,29.5,31.4,27.1,8.7,25.9
2012-05-29,,,,28.6,31.0,23.9,8.2,46.8
2012-05-30,,,,29.1,31.6,27.2,6.9,22.0
2012-05-31,,,,29.0,32.1,26.0,7.6,33.8
2012-06-01,,,,27.9,29.7,25.0,9.3,40.3
2012-06-02,,,,29.1,30.3,28.0,7.0,24.8
2012-06-03,,,,28.9,31.4,26.6,7.3,21.2
2012-06-04,,,,29.6,31.0,28.9,7.5,20.2
2012-06-05,,,,29.6,31.2,28.1,7.9,23.8
2012-06-06,,,,29.6,31.5,24.4,22.4,68.4
2012-06-07,,,,30.2,32.3,29.0,13.1,33.8
2012-06-08,,,,29.1,30.7,26.2,6.6,31.3
2012-06-09,,,,27.2,29.3,23.1,14.0,51.1
2012-06-10,,,,29.4,32.1,27.7,11.2,40.7
2012-06-11,,,,29.6,30.9,28.7,9.3,31.3
2012-06-12,,,,29.1,30.5,28.2,12.2,28.1
2012-06-13,,,,30.0,32.8,28.3,8.6,22.7
2012-06-14,,,,30.2,32.6,28.5,10.3,24.5
2012-06-15,,,,30.2,32.4,28.6,9.3,23.0
2012-06-16,,,,30.0,32.3,28.4,11.1,25.6
2012-06-17,,,,30.0,32.2,28.5,11.5,29.9
2012-06-18,,,,29.9,32.5,28.4,10.8,32.8
2012-06-19,,,,29.4,31.0,27.8,9.7,29.9
2012-06-20,,,,29.7,32.2,28.6,10.1,25.9
2012-06-21,,,,28.7,31.1,27.3,9.8,29.5
2012-06-22,,,,29.6,32.8,26.9,9.8,27.4
2012-06-23,,,,30.0,32.7,28.7,11.0,25.2
2012-06-24,,,,30.0,32.4,28.6,9.7,29.9
2012-06-25,,,,29.5,31.4,28.7,12.5,50.4
2012-06-26,,,,29.4,31.7,28.4,9.3,26.3
2012-06-27,,,,28.4,29.9,24.6,8.5,58.7
2012-06-28,,,,28.7,30.3,26.6,11.1,49.7
2012-06-29,,,,29.6,31.4,28.5,10.9,31.0
2012-06-30,,,,28.4,30.1,24.6,10.5,69.8
2012-07-01,,,,29.2,31.5,27.3,10.7,31.0
2012-07-02,,,,28.3,30.7,25.3,10.4,34.9
2012-07-03,,,,27.2,29.0,23.4,10.3,74.2
2012-07-04,,,,27.7,29.6,24.5,10.1,74.2
2012-07-05,,,,27.0,28.6,23.9,11.8,34.2
2012-07-06,,,,28.6,30.7,27.5,8.8,28.8
2012-07-07,,,,28.3,30.8,24.2,8.4,34.6
2012-07-08,,,,28.2,30.3,23.3,13.7,79.6
2012-07-09,,,,28.6,30.1,27.1,8.6,32.0
2012-07-10,,,,27.6,29.3,25.3,8.7,37.1
2012-07-11,,,,27.8,29.1,25.5,11.2,52.9
2012-07-12,,,,28.3,30.7,26.4,11.0,33.1
2012-07-13,,,,28.7,30.6,26.5,9.5,29.2
2012-07-14,,,,27.2,28.9,25.6,8.3,25.2
2012-07-15,,,,28.1,30.9,27.1,8.6,40.7
2012-07-16,,,,27.3,28.7,25.3,8.6,35.3
2012-07-17,,,,27.1,29.3,24.5,9.3,42.8
2012-07-18,,,,27.5,29.2,26.1,8.8,31.7
2012-07-19,,,,27.5,29.7,25.6,7.4,33.5
2012-07-20,,,,28.2,30.6,25.8,7.6,26.3
2012-07-21,,,,29.0,31.9,27.7,9.2,25.6
2012-07-22,,,,29.4,31.6,28.0,9.5,27.0
2012-07-23,,,,29.6,31.6,28.7,8.7,27.0
2012-07-24,,,,29.6,32.1,28.3,9.4,29.5
2012-07-25,,,,29.4,31.9,28.0,9.8,29.2
2012-07-26,,,,29.7,32.8,28.1,10.8,27.0
2012-07-27,,,,29.2,31.3,27.8,12.6,25.9
2012-07-28,,,,28.0,31.2,23.4,11.6,65.9
2012-07-29,,,,28.7,31.4,27.1,9.2,23.0
2012-07-30,,,,29.2,31.6,27.8,10.4,29.9
2012-07-31,,,,29.3,31.6,27.6,9.9,26.6
2012-08-01,,,,28.4,30.4,25.0,9.7,40.7
2012-08-02,,,,29.0,31.7,27.4,9.0,23.4
2012-08-03,,,,28.4,31.4,24.0,11.0,39.2
2012-08-04,,,,27.5,30.4,26.0,9.7,32.8
2012-08-05,,,,28.5,30.4,27.6,10.1,28.1
2012-08-06,,,,28.0,29.2,26.3,8.5,29.2
2012-08-07,,,,28.2,31.6,25.9,10.2,29.9
2012-08-08,,,,29.0,31.0,27.7,10.6,29.2
2012-08-09,,,,29.1,32.1,27.4,10.5,27.7
2012-08-10,,,,29.4,32.2,27.5,11.7,28.4
2012-08-11,,,,29.3,32.2,27.8,10.9,25.6
2012-08-12,,,,29.3,32.0,28.0,10.6,26.6
2012-08-13,,,,29.1,31.3,27.8,10.8,29.5
2012-08-14,,,,29.3,32.4,27.8,10.4,28.4
2012-08-15,,,,29.3,32.3,27.8,12.7,30.2
2012-08-16,,,,29.1,31.4,27.8,10.8,28.4
2012-08-17,,,,27.7,29.5,23.1,8.8,44.6
2012-08-18,,,,28.7,31.4,27.4,10.2,31.3
2012-08-19,,,,29.0,31.4,27.7,10.0,25.2
2012-08-20,,,,29.1,32.3,27.8,10.1,29.2
2012-08-21,,,,28.3,31.9,26.8,12.7,55.1
2012-08-22,,,,28.4,30.5,26.7,8.2,28.1
2012-08-23,,,,27.7,28.9,24.0,13.3,44.6
2012-08-24,,,,29.0,31.4,27.7,12.3,32.0
2012-08-25,,,,28.7,30.3,27.5,10.9,29.5
2012-08-26,,,,28.6,30.5,25.7,9.3,34.6
2012-08-27,,,,27.0,30.1,23.5,8.2,39.6
2012-08-28,,,,26.8,28.3,23.6,11.6,37.4
2012-08-29,,,,28.3,29.9,26.9,7.6,23.8
2012-08-30,,,,27.2,29.2,25.8,7.2,24.5
2012-08-31,,,,27.1,28.7,23.0,8.3,38.9
2012-09-01,,,,29.2,32.6,27.8,10.6,27.0
2012-09-02,,,,29.2,32.5,27.5,10.5,28.1
2012-09-03,,,,29.4,32.3,27.7,11.6,25.2
2012-09-04,,,,29.2,32.7,27.4,10.2,25.2
2012-09-05,,,,26.8,27.7,25.7,10.7,40.0
2012-09-06,,,,27.6,29.2,25.9,8.4,46.4
2012-09-07,,,,28.0,31.2,26.0,8.8,24.8
2012-09-08,,,,28.7,31.5,26.4,9.4,26.3
2012-09-09,,,,27.2,30.1,25.2,7.5,31.7
2012-09-10,,,,27.5,28.9,24.9,11.2,56.5
2012-09-11,,,,28.1,29.8,24.6,6.9,43.6
2012-09-12,,,,28.4,29.8,27.0,11.3,39.6
2012-09-13,,,,28.6,30.1,26.9,9.8,41.0
2012-09-14,,,,28.8,30.3,27.2,9.1,33.5
2012-09-15,,,,29.1,31.8,27.9,9.5,30.6
2012-09-16,,,,29.1,30.7,28.0,9.8,26.3
2012-09-17,,,,29.1,31.7,27.7,8.9,23.4
2012-09-18,,,,29.4,31.4,27.9,10.1,24.1
2012-09-19,,,,29.2,31.6,27.9,9.1,25.9
2012-09-20,,,,29.2,31.1,28.0,8.1,30.2
2012-09-21,,,,28.1,31.2,24.3,7.9,31.0
2012-09-22,,,,28.0,30.1,26.5,8.5,32.4
2012-09-23,,,,28.9,30.5,27.6,8.7,33.8
2012-09-24,,,,28.7,30.5,27.2,10.9,44.6
2012-09-25,,,,28.4,30.0,25.3,7.8,26.6
2012-09-26,,,,27.2,29.0,23.1,9.8,42.1
2012-09-27,,,,28.3,31.5,23.4,11.5,84.2
2012-09-28,,,,28.3,30.7,25.3,9.6,29.9
2012-09-29,,,,29.4,31.4,28.1,8.4,24.5
2012-09-30,,,,29.3,32.2,28.1,8.9,24.8
2012-10-01,,,,29.2,32.2,26.7,7.5,24.5
2012-10-02,,,,28.4,30.7,25.2,8.7,32.4
2012-10-03,,,,29.4,31.5,28.2,9.3,33.8
2012-10-04,,,,29.0,31.0,23.1,11.7,61.2
2012-10-05,,,,27.8,29.4,25.6,11.2,54.0
2012-10-06,,,,28.4,30.6,25.8,10.7,34.6
2012-10-07,,,,27.8,29.2,26.2,8.7,34.9
2012-10-08,,,,28.8,30.6,26.8,9.7,25.2
2012-10-09,,,,28.8,31.8,27.3,8.6,39.6
2012-10-10,,,,28.7,32.1,26.5,8.4,27.7
2012-10-11,,,,28.4,31.8,26.7,8.4,24.8
2012-10-12,,,,28.8,32.2,27.0,8.8,25.9
2012-10-13,,,,27.3,29.6,25.9,9.0,36.7
2012-10-14,,,,28.0,30.7,26.2,8.8,29.5
2012-10-15,,,,28.2,30.6,26.1,11.3,29.9
2012-10-16,,,,28.3,31.9,26.5,7.9,38.5
2012-10-17,,,,27.3,29.9,24.2,8.1,32.0
2012-10-18,,,,26.8,30.3,23.2,7.4,39.6
2012-10-19,,,,26.7,28.4,25.4,8.5,31.3
2012-10-20,,,,27.0,29.6,24.3,10.7,41.0
2012-10-21,,,,26.5,29.2,23.3,5.4,21.2
2012-10-22,,,,27.9,31.6,25.3,9.2,27.7
2012-10-23,,,,28.7,31.2,25.9,8.8,25.6
2012-10-24,,,,29.3,31.2,27.1,8.7,27.4
2012-10-25,,,,29.8,33.3,27.5,9.4,31.3
2012-10-26,,,,29.2,34.0,25.8,11.7,43.2
2012-10-27,,,,28.8,31.6,27.2,9.8,28.8
2012-10-28,,,,29.7,34.0,27.1,10.6,32.0
2012-10-29,,,,29.2,33.5,27.0,8.8,31.0
2012-10-30,,,,28.3,31.7,26.9,8.1,28.4
2012-10-31,,,,26.5,29.6,23.7,7.7,23.8
2012-11-01,,,,27.1,30.0,25.4,9.2,38.5
2012-11-02,,,,28.3,32.5,25.8,8.4,22.0
2012-11-03,,,,26.4,27.9,24.5,12.2,34.6
2012-11-04,,,,26.8,30.4,24.7,12.1,37.1
2012-11-05,,,,26.8,28.7,23.9,13.6,69.1
2012-11-06,,,,27.2,30.4,26.1,10.8,38.2
2012-11-07,,,,27.8,32.1,26.0,7.5,25.6
2012-11-08,,,,27.5,30.9,25.8,9.0,30.2
2012-11-09,,,,27.4,31.7,25.4,8.3,29.5
2012-11-10,,,,27.3,29.0,25.6,7.9,27.4
2012-11-11,,,,28.2,30.1,26.6,10.3,36.4
2012-11-12,,,,27.3,30.4,25.0,9.4,29.2
2012-11-13,,,,26.8,29.9,25.3,9.6,31.3
2012-11-14,,,,27.1,30.6,23.6,7.7,41.0
2012-11-15,,,,27.5,29.3,24.4,6.3,32.4
2012-11-16,,,,28.8,32.4,26.5,7.2,35.3
2012-11-17,,,,27.4,33.6,23.3,8.9,55.8
2012-11-18,,,,27.4,30.2,25.3,8.0,29.9
2012-11-19,,,,27.3,29.0,25.4,12.2,56.5
2012-11-20,,,,28.1,30.4,25.1,9.9,32.8
2012-11-21,,,,28.4,32.5,26.5,8.5,29.2
2012-11-22,,,,27.3,28.7,25.0,7.5,54.4
2012-11-23,,,,27.6,32.1,24.4,7.8,52.2
2012-11-24,,,,27.9,30.0,24.2,18.2,45.0
2012-11-25,,,,27.5,29.8,26.1,6.5,19.8
2012-11-26,,,,28.0,30.3,26.4,9.1,31.3
2012-11-27,,,,27.7,30.2,26.5,10.4,37.8
2012-11-28,,,,28.0,30.7,26.4,8.9,29.2
2012-11-29,,,,27.8,30.8,24.3,7.5,33.5
2012-11-30,,,,28.7,31.3,26.5,7.5,23.0
2012-12-01,,,,27.9,31.1,25.7,7.1,24.8
2012-12-02,,,,27.8,30.0,25.9,8.6,28.1
2012-12-03,,,,26.6,29.8,24.0,11.2,38.5
2012-12-04,,,,27.0,32.4,24.5,8.3,38.2
2012-12-05,,,,27.1,30.5,25.4,6.7,31.3
2012-12-06,,,,27.4,32.6,24.4,9.1,35.3
2012-12-07,,,,28.7,32.5,26.1,12.4,36.0
2012-12-08,,,,28.8,31.1,26.9,9.7,32.4
2012-12-09,,,,27.4,30.0,24.4,8.2,55.4
2012-12-10,,,,26.9,30.4,24.9,8.4,36.7
2012-12-11,,,,26.7,29.0,23.9,8.5,24.5
2012-12-12,,,,26.6,31.9,23.7,9.1,37.4
2012-12-13,,,,25.9,29.2,24.0,11.9,52.6
2012-12-14,,,,27.5,30.6,25.8,5.8,20.5
2012-12-15,,,,26.6,29.7,23.4,6.9,52.9
2012-12-16,,,,26.0,28.7,24.6,7.7,36.0
2012-12-17,,,,26.4,30.0,24.8,7.2,38.9
2012-12-18,,,,25.7,28.2,24.0,6.8,40.3
2012-12-19,,,,26.3,31.3,23.3,7.6,52.2
2012-12-20,,,,27.8,31.5,25.1,8.9,24.1
2012-12-21,,,,27.1,30.8,23.2,7.7,48.2
2012-12-22,,,,27.2,30.8,25.7,9.6,34.2
2012-12-23,,,,27.5,31.3,25.7,10.3,34.6
2012-12-24,,,,27.1,29.8,25.7,12.3,29.9
2012-12-25,,,,25.8,27.8,24.2,9.9,28.4
2012-12-26,,,,27.1,30.9,24.7,10.4,32.0
2012-12-27,,,,27.7,30.4,26.0,11.0,31.0
2012-12-28,,,,27.7,30.8,25.7,10.0,38.2
2012-12-29,,,,27.5,30.9,25.9,8.8,40.0
2012-12-30,,,,28.1,30.8,26.2,9.6,40.3
2012-12-31,,,,25.9,28.4,22.7,9.9,43.2
