Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2008-02-13,,,,26.3,31.5,22.4,15.1,
2008-02-14,,,,26.7,31.2,23.8,13.3,
2008-02-15,,,,27,31.3,23.2,13.1,
2008-02-16,,,,26.2,30.5,21.9,16.7,
2008-02-17,,,,27.1,32.4,22.9,18.0,
2008-02-18,,,,26.7,32.1,22.5,15.1,
2008-02-19,,,,26.5,32.3,21.4,17.6,
2008-02-20,,,,,32.5,22.5,18.5,
2008-02-21,,,,26.9,32.3,22.5,17.2,
2008-02-22,,,,,33.1,22.5,10.3,
2008-02-23,,,,27.1,32.3,22.5,7.3,
2008-02-24,,,,28,33.4,23.2,7.3,
2008-02-25,,,,27.6,34.2,24.0,7.8,
2008-02-26,,,,,31.2,22.2,9.6,
2008-02-27,,,,,32.7,23.6,14.4,
2008-02-28,,,,26.6,32.5,22.5,10.5,
2008-02-29,,,,26.3,30.2,23.0,9.2,
2008-03-01,,,,24.7,29.2,21.8,7.8,
2008-03-02,,,,,27.4,24.0,9.8,
2008-03-03,,,,24.8,27.8,21.8,7.4,
2008-03-04,,,,,27.5,22.7,8.5,
2008-03-05,,,,25,30.3,22.8,10.4,
2008-03-06,,,,,27.2,23.1,7.6,
2008-03-07,,,,,31.4,22.4,9.9,
2008-03-08,,,,27.6,32.6,23.8,15.4,
2008-03-09,,,,25.8,29.8,23.2,10.1,
2008-03-10,,,,24.7,27.8,23.0,10.4,
2008-03-11,,,,24.8,28.9,23.2,5.9,
2008-03-12,,,,24,27.0,22.5,6.5,
2008-03-13,,,,23.4,27.2,21.9,6.6,
2008-03-14,,,,25.4,31.5,20.9,9.6,
2008-03-15,,,,,32.9,22.4,10.7,
2008-03-16,,,,,31.5,23.3,10.4,
2008-03-17,,,,27.2,32.1,23.6,11.3,
2008-03-18,,,,27,32.0,23.2,9.6,
2008-03-19,,,,,30.4,23.3,6.3,
2008-03-20,,,,,32.2,22.8,6.9,
2008-03-21,,,,26.5,32.9,23.1,7.7,
2008-03-22,,,,25.6,32.4,22.5,8.3,
2008-03-23,,,,26.6,31.5,22.5,5.2,
2008-03-24,,,,,32.4,23.1,10.0,
2008-03-25,,,,,32.2,22.3,8.6,
2008-03-26,,,,,33.3,22.1,5.8,
2008-03-27,,,,27.1,34.3,23.7,8.3,
2008-03-28,,,,26.8,34.0,22.9,7.8,
2008-03-29,,,,27.2,33.3,22.8,7.6,
2008-03-30,,,,27.2,31.5,23.9,7.1,
2008-03-31,,,,26.8,30.7,22.8,6.4,
2008-04-01,,,,27,33.8,23.4,6.4,
2008-04-02,,,,26.8,32.4,23.8,5.9,
2008-04-03,,,,26.4,33.9,22.4,7.8,
2008-04-04,,,,26.6,32.2,22.2,6.8,
2008-04-05,,,,27,33.2,23.5,6.7,
2008-04-06,,,,,33.6,23.5,7.5,
2008-04-07,,,,26.8,32.2,23.3,7.0,
2008-04-08,,,,25.7,33.2,23.3,8.3,
2008-04-09,,,,,33.3,22.1,5.3,
2008-04-10,,,,,33.1,23.4,7.4,
2008-04-11,,,,,30.3,22.6,7.4,
2008-04-12,,,,,30.8,23.6,6.4,
2008-04-13,,,,27.1,31.9,23.3,6.1,
2008-04-14,,,,26.8,32.5,23.3,6.8,
2008-04-15,,,,27.1,34.3,23.3,6.9,
2008-04-16,,,,,33.2,23.9,5.9,
2008-04-17,,,,,31.3,23.6,6.0,
2008-04-18,,,,27.3,32.1,23.8,6.6,
2008-04-19,,,,26.6,30.0,23.0,8.7,
2008-04-20,,,,27.4,32.3,23.6,7.4,
2008-04-21,,,,27.4,32.3,23.8,6.2,
2008-04-22,,,,27.7,31.9,24.4,6.9,
2008-04-23,,,,27.6,33.1,24.0,10.7,
2008-04-24,,,,25.5,28.9,23.6,6.9,
2008-04-25,,,,27.1,32.0,22.9,5.2,
2008-04-26,,,,27.8,33.2,24.7,7.5,
2008-04-27,,,,28.5,33.3,24.2,9.0,
2008-04-28,,,,28.9,33.2,24.3,8.1,
2008-04-29,,,,28.4,32.8,24.9,7.2,
2008-04-30,,,,,33.8,24.0,7.4,
2008-05-01,,,,,33.1,25.6,9.0,
2008-05-02,,,,28.4,33.4,24.3,9.5,
2008-05-03,,,,28.4,33.5,23.4,8.2,
2008-05-04,,,,28.3,33.7,24.1,7.5,
2008-05-05,,,,,30.7,24.2,6.8,
2008-05-06,,,,27.3,32.7,23.4,9.0,
2008-05-07,,,,26.2,29.3,23.3,4.3,
2008-05-08,,,,27.4,31.2,24.0,8.8,
2008-05-09,,,,28.2,33.3,23.6,9.7,
2008-05-10,,,,26.4,30.8,23.5,8.5,
2008-05-11,,,,26.6,31.4,21.3,7.1,
2008-05-12,,,,27.6,31.5,23.4,10.0,
2008-05-13,,,,27.9,32.4,23.8,10.6,
2008-05-14,,,,,27.2,23.0,6.5,
2008-05-15,,,,27.7,33.3,23.0,9.9,
2008-05-16,,,,28.7,33.2,24.8,9.2,
2008-05-17,,,,28.9,33.4,24.3,10.1,
2008-05-18,,,,28.9,33.0,25.6,9.9,
2008-05-19,,,,,33.3,24.0,11.4,
2008-05-20,,,,29.4,33.8,24.6,10.3,
2008-05-21,,,,,33.9,25.0,9.1,
2008-05-22,,,,28.3,33.1,24.8,6.8,
2008-05-23,,,,28.7,33.9,24.2,9.6,
2008-05-24,,,,27.7,34.5,24.0,6.1,
2008-05-25,,,,,33.0,24.0,6.9,
2008-05-26,,,,26.7,32.2,23.2,9.8,
2008-05-27,,,,26.7,31.4,23.5,9.1,
2008-05-28,,,,25.6,29.6,23.3,6.5,
2008-05-29,,,,27.1,32.2,23.4,8.9,
2008-05-30,,,,27,32.2,24.4,8.3,
2008-05-31,,,,,28.9,23.8,3.5,
2008-06-01,,,,,31.5,24.0,3.6,
2008-06-02,,,,,32.4,24.1,8.1,
2008-06-03,,,,26.5,31.2,22.9,5.9,
2008-06-04,,,,,32.0,24.2,5.7,
2008-06-05,,,,26.3,31.6,23.4,4.7,
2008-06-06,,,,,32.0,23.3,6.3,
2008-06-07,,,,25.3,27.7,23.4,5.5,
2008-06-08,,,,,29.0,24.0,5.1,
2008-06-09,,,,27.7,31.7,24.3,6.7,
2008-06-10,,,,27.6,32.2,23.5,10.7,
2008-06-11,,,,25.9,30.3,22.4,5.8,
2008-06-12,,,,27.8,32.4,23.2,10.8,
2008-06-13,,,,27.7,32.3,24.3,7.3,
2008-06-14,,,,28.5,32.2,24.3,8.7,
2008-06-15,,,,28.2,32.8,25.0,7.7,
2008-06-16,,,,27.5,33.2,24.2,8.0,
2008-06-17,,,,,33.0,23.6,6.9,
2008-06-18,,,,26,32.8,23.3,6.1,
2008-06-19,,,,27.1,32.7,22.8,8.3,
2008-06-20,,,,27.2,31.5,22.8,7.2,
2008-06-21,,,,,33.0,23.8,10.8,
2008-06-22,,,,25.5,29.2,21.0,8.1,
2008-06-23,,,,26.9,31.2,22.9,10.0,
2008-06-24,,,,,31.3,23.7,9.6,
2008-06-25,,,,,32.2,24.6,9.9,
2008-06-26,,,,,32.6,24.0,9.6,
2008-06-27,,,,,33.2,23.8,7.4,
2008-06-28,,,,28.5,32.8,25.2,8.0,
2008-06-29,,,,28,33.0,24.5,9.6,
2008-06-30,,,,,32.4,23.4,7.1,
2008-07-01,,,,,30.8,23.7,6.5,
2008-07-02,,,,27.8,32.5,24.3,9.3,
2008-07-03,,,,,32.3,23.5,12.0,
2008-07-04,,,,26.9,30.4,23.2,7.5,
2008-07-05,,,,26.4,30.6,23.5,5.6,
2008-07-06,,,,27.3,32.3,23.8,8.9,
2008-07-07,,,,,30.7,23.8,9.5,
2008-07-08,,,,,30.4,23.9,8.2,
2008-07-09,,,,26.5,30.2,23.0,7.0,
2008-07-10,,,,,31.6,23.7,7.9,
2008-07-11,,,,26.6,31.8,23.2,8.6,
2008-07-12,,,,27.4,31.4,23.4,10.4,
2008-07-13,,,,,32.8,25.0,10.5,
2008-07-14,,,,,30.8,24.2,6.4,
2008-07-15,,,,,29.0,23.4,9.7,
2008-07-16,,,,,31.8,23.2,11.6,
2008-07-17,,,,,31.9,25.5,11.9,
2008-07-18,,,,,30.4,24.2,12.2,
2008-07-19,,,,27.4,31.7,24.1,8.6,
2008-07-20,,,,26.8,32.7,22.8,9.1,
2008-07-21,,,,24.8,25.9,23.4,3.7,
2008-07-22,,,,,31.3,22.9,8.0,
2008-07-23,,,,25.4,29.0,22.3,7.0,
2008-07-24,,,,26.3,31.5,22.2,10.1,
2008-07-25,,,,24.5,25.8,22.8,6.5,
2008-07-26,,,,,29.5,22.9,8.6,
2008-07-27,,,,27.2,30.9,24.0,6.3,
2008-07-28,,,,28.2,33.2,24.2,7.9,
2008-07-29,,,,,33.4,24.3,8.4,
2008-07-30,,,,28.6,32.3,25.2,10.4,
2008-07-31,,,,,32.2,23.5,11.9,
2008-08-01,,,,28.6,32.8,24.5,10.8,
2008-08-02,,,,28.3,33.1,23.7,9.6,
2008-08-03,,,,28.4,32.4,24.3,10.2,
2008-08-04,,,,28.3,32.5,24.5,11.8,
2008-08-05,,,,,32.5,23.6,12.1,
2008-08-06,,,,,32.3,24.8,12.3,
2008-08-07,,,,,29.9,23.3,7.4,
2008-08-08,,,,26.9,31.4,22.2,12.8,
2008-08-09,,,,27.4,32.4,24.3,8.5,
2008-08-10,,,,26,30.2,23.6,6.8,
2008-08-11,,,,,32.5,23.1,10.2,
2008-08-12,,,,26.3,31.3,22.3,7.6,
2008-08-13,,,,27.1,32.7,22.2,10.1,
2008-08-14,,,,,33.2,23.2,10.5,
2008-08-15,,,,28.5,33.3,24.7,10.4,
2008-08-16,,,,26.6,30.9,23.3,10.4,
2008-08-17,,,,,31.7,22.5,10.1,
2008-08-18,,,,,32.7,23.6,9.2,
2008-08-19,,,,,27.8,23.2,8.4,
2008-08-20,,,,,31.0,23.2,9.9,
2008-08-21,,,,26.5,30.4,23.8,7.9,
2008-08-22,,,,25.6,30.2,23.0,8.9,
2008-08-23,,,,24.3,28.3,22.4,9.5,
2008-08-24,,,,24.9,30.2,22.4,8.0,
2008-08-25,,,,25.9,29.0,22.6,8.2,
2008-08-26,,,,26.1,32.2,23.4,7.9,
2008-08-27,,,,25.4,29.5,23.0,7.8,
2008-08-28,,,,26.1,31.8,23.0,6.6,
2008-08-29,,,,26.3,29.2,24.2,4.2,
2008-08-30,,,,26.3,31.7,22.7,6.8,
2008-08-31,,,,26.2,29.4,23.1,7.0,
2008-09-01,,,,26.6,31.2,23.2,8.0,
2008-09-02,,,,25.6,29.4,23.3,5.0,
2008-09-03,,,,25.2,31.0,23.0,9.3,
2008-09-04,,,,25.5,30.9,22.5,9.0,
2008-09-05,,,,26.1,30.5,23.4,8.1,
2008-09-06,,,,26.9,31.3,23.5,12.5,
2008-09-07,,,,27,32.4,23.5,8.1,
2008-09-08,,,,26.6,31.8,22.0,11.2,
2008-09-09,,,,27.8,32.5,22.3,10.2,
2008-09-10,,,,27.6,31.4,24.3,10.9,
2008-09-11,,,,28,31.7,24.4,11.4,
2008-09-12,,,,26.8,30.4,24.3,11.1,
2008-09-13,,,,26.3,30.1,22.7,10.8,
2008-09-14,,,,,31.8,24.0,7.6,
2008-09-15,,,,25.8,30.4,23.0,12.0,
2008-09-16,,,,,32.2,23.7,10.9,
2008-09-17,,,,,33.0,24.2,9.9,
2008-09-18,,,,28.9,33.5,24.5,12.2,
2008-09-19,,,,28.5,33.2,25.1,13.5,
2008-09-20,,,,28.7,33.5,24.8,8.2,
2008-09-21,,,,28.3,32.9,23.8,10.0,
2008-09-22,,,,26.3,30.4,21.5,5.9,
2008-09-23,,,,28.2,33.2,23.6,10.5,
2008-09-24,,,,26.2,30.4,21.3,10.1,
2008-09-25,,,,27.5,33.3,22.4,7.6,
2008-09-26,,,,26.4,31.0,22.3,8.6,
2008-09-27,,,,,32.5,23.1,9.8,
2008-09-28,,,,27.2,32.8,24.0,9.6,
2008-09-29,,,,26.8,33.2,23.0,9.5,
2008-09-30,,,,27,32.1,23.8,8.9,
2008-10-01,,,,,30.1,22.7,8.0,
2008-10-02,,,,,32.4,24.4,9.2,
2008-10-03,,,,27.1,32.2,23.7,8.4,
2008-10-04,,,,27.1,31.2,23.0,9.5,
2008-10-05,,,,26.7,30.9,24.2,7.2,
2008-10-06,,,,25.9,30.7,22.8,8.4,
2008-10-07,,,,,31.0,23.4,8.7,
2008-10-08,,,,25.9,32.2,23.0,8.1,
2008-10-09,,,,25.4,32.3,23.2,6.9,
2008-10-10,,,,27.6,33.4,22.7,9.1,
2008-10-11,,,,26,31.0,23.3,7.8,
2008-10-12,,,,27.3,32.3,23.0,7.4,
2008-10-13,,,,26.8,31.2,23.7,6.1,
2008-10-14,,,,,32.4,23.6,7.7,
2008-10-15,,,,,32.1,23.4,7.2,
2008-10-16,,,,26.1,32.7,23.4,9.0,
2008-10-17,,,,26.3,30.8,23.5,5.8,
2008-10-18,,,,26.8,32.5,23.9,9.3,
2008-10-19,,,,26.1,32.4,23.1,6.5,
2008-10-20,,,,26.4,29.7,24.0,6.5,
2008-10-21,,,,27.4,32.5,23.7,8.4,
2008-10-22,,,,26.7,31.9,23.7,9.2,
2008-10-23,,,,25.8,28.2,24.0,6.4,
2008-10-24,,,,,28.3,22.2,5.5,
2008-10-25,,,,,32.8,23.2,9.0,
2008-10-26,,,,,31.9,25.0,7.2,
2008-10-27,,,,,33.2,24.3,5.8,
2008-10-28,,,,27.6,33.1,23.9,7.1,
2008-10-29,,,,28.3,33.8,24.3,8.9,
2008-10-30,,,,27,31.2,23.0,7.5,
2008-10-31,,,,,33.0,23.8,10.4,
2008-11-01,,,,,31.1,22.5,6.8,
2008-11-02,,,,26.8,33.3,23.3,8.6,
2008-11-03,,,,,31.8,24.0,7.8,
2008-11-04,,,,26.4,33.5,22.6,5.7,
2008-11-05,,,,26,31.7,23.3,7.8,
2008-11-06,,,,,32.5,22.9,9.3,
2008-11-07,,,,28.1,33.5,22.9,10.4,
2008-11-08,,,,28.4,32.0,25.0,10.1,
2008-11-09,,,,27.4,32.5,23.0,7.4,
2008-11-10,,,,25.6,27.4,23.5,5.9,
2008-11-11,,,,26.3,29.7,23.8,5.2,
2008-11-12,,,,26.7,33.0,23.5,8.2,
2008-11-13,,,,25.4,27.6,23.5,5.9,
2008-11-14,,,,26.6,32.8,23.7,8.4,
2008-11-15,,,,,31.8,23.8,7.2,
2008-11-16,,,,,33.5,23.6,7.9,
2008-11-17,,,,,29.9,23.8,5.5,
2008-11-18,,,,26.9,30.4,23.8,7.4,
2008-11-19,,,,25.9,31.5,23.6,10.3,
2008-11-20,,,,,33.0,23.6,8.5,
2008-11-21,,,,,32.2,23.4,6.0,
2008-11-22,,,,,33.8,24.9,7.3,
2008-11-23,,,,27.8,34.5,24.6,9.5,
2008-11-24,,,,,30.8,23.0,7.4,
2008-11-25,,,,,32.4,24.4,11.4,
2008-11-26,,,,27,34.2,23.9,6.2,
2008-11-27,,,,26.5,30.4,23.2,6.7,
2008-11-28,,,,28.1,33.8,23.9,8.0,
2008-11-29,,,,28.5,34.1,24.0,8.9,
2008-11-30,,,,27.4,31.2,24.8,6.2,
2008-12-01,,,,28.3,35.0,23.9,9.7,
2008-12-02,,,,27.8,33.3,24.2,8.1,
2008-12-03,,,,27.4,31.8,24.1,11.4,
2008-12-04,,,,26,32.4,23.8,5.5,
2008-12-05,,,,27.1,32.3,23.4,8.0,
2008-12-06,,,,26.4,30.4,24.0,7.1,
2008-12-07,,,,26.5,31.8,22.6,8.5,
2008-12-08,,,,23.4,25.1,22.6,11.5,
2008-12-09,,,,,31.4,22.8,11.2,
2008-12-10,,,,,31.2,23.4,12.8,
2008-12-11,,,,,31.4,23.7,9.9,
2008-12-12,,,,,30.9,23.9,11.4,
2008-12-13,,,,,33.1,23.7,13.2,
2008-12-14,,,,,26.0,23.5,8.1,
2008-12-15,,,,,29.2,23.0,12.3,
2008-12-16,,,,26,28.2,24.2,9.5,
2008-12-17,,,,26.7,31.8,23.5,16.7,
2008-12-18,,,,27,32.5,22.8,15.8,
2008-12-19,,,,25.9,31.0,22.9,13.1,
2008-12-20,,,,26.7,31.4,22.8,15.5,
2008-12-21,,,,27,31.8,23.2,15.3,
2008-12-22,,,,,31.4,24.1,16.4,
2008-12-23,,,,,32.2,23.9,13.7,
2008-12-24,,,,24.2,26.4,22.7,9.6,
2008-12-25,,,,25,27.4,23.2,5.9,
2008-12-26,,,,26.6,32.6,23.3,7.8,
2008-12-27,,,,,33.7,23.2,8.9,
2008-12-28,,,,,33.1,23.7,8.6,
2008-12-29,,,,26.4,30.8,21.8,10.6,
2008-12-30,,,,27.9,33.0,24.1,10.1,
2008-12-31,,,,27.4,33.2,23.4,10.6,
