Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2012-02-16,,,,27.4,33.8,23.3,8.6,31.3
2012-02-17,,,,,33.8,23.8,7.9,38.9
2012-02-18,,,,25.2,29.4,22.3,6.3,38.9
2012-02-19,,,,26,31.2,22.4,7.6,29.5
2012-02-20,,,,,32.4,24.1,10.2,22.3
2012-02-21,,,,26.6,31.3,23.3,7.7,29.5
2012-02-22,,,,26.7,31.9,23.5,8.5,31.3
2012-02-23,,,,27.7,33.3,24.4,10.1,27.7
2012-02-24,,,,28.3,34.0,23.6,8.5,25.9
2012-02-25,,,,27.9,33.6,23.9,9.1,29.5
2012-02-26,,,,26.8,33.5,23.5,8.7,40.7
2012-02-27,,,,,31.5,23.3,5.3,18.4
2012-02-28,,,,,33.4,23.5,9.2,29.5
2012-02-29,,,,,33.5,23.2,9.4,31.3
2012-03-01,,,,,32.9,23.2,7.8,48.2
2012-03-02,,,,25.1,30.2,23.2,5.3,31.3
2012-03-03,,,,26.7,31.7,23.5,7.2,25.9
2012-03-04,,,,,33.4,24.3,8.3,22.3
2012-03-05,,,,,27.3,20.6,7.3,46.4
2012-03-06,,,,,33.2,24.2,6.7,22.3
2012-03-07,,,,,32.2,23.5,6.6,27.7
2012-03-08,,,,,32.0,22.6,7.0,29.5
2012-03-09,,,,,29.5,23.0,6.1,35.3
2012-03-10,,,,,32.8,24.4,7.1,24.1
2012-03-11,,,,,32.4,24.2,13.7,48.2
2012-03-12,,,,,28.0,23.2,16.8,33.5
2012-03-13,,,,,31.4,23.0,9.8,42.5
2012-03-14,,,,,26.2,22.6,6.9,29.5
2012-03-15,,,,,31.2,23.0,13.2,35.3
2012-03-16,,,,,33.5,23.3,13.8,35.3
2012-03-17,,,,,33.1,23.5,8.3,33.5
2012-03-18,,,,,32.6,22.2,6.6,53.6
2012-03-19,,,,,31.0,23.6,5.0,25.9
2012-03-20,,,,,31.4,23.8,6.3,18.4
2012-03-21,,,,,34.1,24.2,9.3,25.9
2012-03-22,,,,,33.7,23.7,6.3,31.3
2012-03-23,,,,,34.2,23.5,7.6,24.1
2012-03-24,,,,,33.2,23.8,7.4,24.1
2012-03-25,,,,,34.1,22.3,8.4,44.3
2012-03-26,,,,,32.1,23.5,7.0,35.3
2012-03-27,,,,,32.8,24.0,8.7,40.7
2012-03-28,,,,,30.8,23.8,5.4,29.5
2012-03-29,,,,,34.2,23.5,8.8,29.5
2012-03-30,,,,,31.8,22.6,6.7,24.1
2012-03-31,,,,,29.4,22.6,9.5,35.3
2012-04-01,,,,,33.1,22.5,9.7,29.5
2012-04-02,,,,,30.2,22.9,8.9,38.9
2012-04-03,,,,,32.1,22.6,9.6,33.5
2012-04-04,,,,,32.5,22.9,9.0,44.3
2012-04-05,,,,,33.5,23.1,5.1,25.9
2012-04-06,,,,,30.1,22.8,5.4,31.3
2012-04-07,,,,,32.8,23.2,7.9,37.1
2012-04-08,,,,,32.6,23.4,7.6,48.2
2012-04-09,,,,,29.6,23.6,5.0,40.7
2012-04-10,,,,,33.0,23.3,6.9,33.5
2012-04-11,,,,,30.2,23.7,6.6,24.1
2012-04-12,,,,,30.3,22.4,5.2,40.7
2012-04-13,,,,,33.3,24.0,5.0,18.4
2012-04-14,,,,,32.4,22.4,6.2,35.3
2012-04-15,,,,,32.9,22.9,5.4,22.3
2012-04-16,,,,,32.5,23.5,4.5,13.0
2012-04-17,,,,,30.6,23.8,9.3,25.9
2012-04-18,,,,,33.4,24.2,9.9,35.3
2012-04-19,,,,,30.3,23.5,5.7,20.5
2012-04-20,,,,,33.1,24.0,7.4,24.1
2012-04-21,,,,,29.4,23.8,9.7,35.3
2012-04-22,,,,,33.5,23.3,7.6,22.3
2012-04-23,,,,,34.4,23.7,7.3,33.5
2012-04-24,,,,,32.2,24.7,8.7,31.3
2012-04-25,,,,,33.8,25.0,7.7,25.9
2012-04-26,,,,,32.7,24.0,11.5,37.1
2012-04-27,,,,,33.8,24.5,9.2,29.5
2012-04-28,,,,,33.4,25.0,6.2,25.9
2012-04-29,,,,,32.4,24.2,4.9,20.5
2012-04-30,,,,,33.1,24.4,6.8,29.5
2012-05-01,,,,,33.5,24.1,6.3,25.9
2012-05-02,,,,,30.0,24.2,5.9,29.5
2012-05-03,,,,,33.2,24.3,8.1,24.1
2012-05-04,,,,,32.7,21.5,7.1,29.5
2012-05-05,,,,,31.1,23.0,6.5,20.5
2012-05-06,,,,,33.1,22.1,6.4,53.6
2012-05-07,,,,,28.3,22.1,6.1,44.3
2012-05-08,,,,,34.1,23.2,7.6,27.7
2012-05-09,,,,,33.5,23.1,7.0,27.7
2012-05-10,,,,,33.9,23.6,6.5,27.7
2012-05-11,,,,,32.8,24.3,6.4,27.7
2012-05-12,,,,,33.7,23.2,8.6,27.7
2012-05-13,,,,,30.5,23.6,8.5,31.3
2012-05-14,,,,,33.8,25.0,8.6,27.7
2012-05-15,,,,,32.7,23.8,5.9,31.3
2012-05-16,,,,,32.6,22.8,8.6,38.9
2012-05-17,,,,,30.1,23.1,7.8,40.7
2012-05-18,,,,,33.4,24.8,8.9,27.7
2012-05-19,,,,,34.6,25.5,9.5,29.5
2012-05-20,,,,,32.4,24.0,5.5,37.1
2012-05-21,,,,,32.8,24.5,6.4,24.1
2012-05-22,,,,,33.2,23.5,8.2,24.1
2012-05-23,,,,,31.1,24.0,11.2,29.5
2012-05-24,,,,,33.4,25.0,12.3,25.9
2012-05-25,,,,,31.3,25.1,9.1,29.5
2012-05-26,,,,,32.8,22.1,7.8,37.1
2012-05-27,,,,,30.8,23.8,6.3,18.4
2012-05-28,,,,,33.0,24.5,6.8,20.5
2012-05-29,,,,,31.6,24.6,7.4,29.5
2012-05-30,,,,,33.1,23.6,7.2,35.3
2012-05-31,,,,,32.8,24.3,4.5,22.3
2012-06-01,,,,,30.6,24.3,8.3,27.7
2012-06-02,,,,,31.8,24.3,6.8,20.5
2012-06-03,,,,,31.7,24.5,5.4,16.6
2012-06-04,,,,,33.0,25.0,7.0,25.9
2012-06-05,,,,,32.4,25.2,6.1,18.4
2012-06-06,,,,,32.8,25.0,8.7,38.9
2012-06-07,,,,,33.5,25.3,9.4,25.9
2012-06-08,,,,,31.2,22.6,5.1,33.5
2012-06-09,,,,,29.0,23.8,9.3,27.7
2012-06-10,,,,,33.0,24.5,9.0,27.7
2012-06-11,,,,,31.6,25.5,6.4,27.7
2012-06-12,,,,,32.3,24.3,9.0,29.5
2012-06-13,,,,,33.5,24.3,7.5,25.9
2012-06-14,,,,,33.7,24.7,11.5,27.7
2012-06-15,,,,,33.3,24.5,10.4,25.9
2012-06-16,,,,,33.3,25.2,10.2,33.5
2012-06-17,,,,,32.6,24.0,12.7,33.5
2012-06-18,,,,,33.5,24.6,11.4,29.5
2012-06-19,,,,,32.1,24.5,8.3,24.1
2012-06-20,,,,,33.3,24.8,8.3,24.1
2012-06-21,,,,,32.5,24.0,7.3,29.5
2012-06-22,,,,,34.4,24.5,8.4,27.7
2012-06-23,,,,,34.5,24.8,10.0,27.7
2012-06-24,,,,,34.5,24.6,9.1,31.3
2012-06-25,,,,,33.9,24.0,9.0,37.1
2012-06-26,,,,,33.4,23.5,5.7,27.7
2012-06-27,,,,,30.8,22.9,5.9,31.3
2012-06-28,,,,,32.0,23.5,8.2,33.5
2012-06-29,,,,,33.1,24.0,9.2,27.7
2012-06-30,,,,,31.0,21.8,5.3,50.0
2012-07-01,,,,,32.3,23.5,12.4,37.1
2012-07-02,,,,,31.5,23.6,6.7,25.9
2012-07-03,,,,,29.5,23.1,6.1,37.1
2012-07-04,,,,,29.5,23.1,6.2,46.4
2012-07-05,,,,,29.8,23.7,6.5,22.3
2012-07-06,,,,,31.6,24.3,9.6,29.5
2012-07-07,,,,,31.4,22.4,6.9,31.3
2012-07-08,,,,,31.8,23.6,8.5,35.3
2012-07-09,,,,,31.6,24.0,9.8,24.1
2012-07-10,,,,,31.7,24.1,8.1,27.7
2012-07-11,,,,,31.3,24.3,6.5,40.7
2012-07-12,,,,,31.9,24.8,11.7,29.5
2012-07-13,,,,,32.1,25.4,8.1,33.5
2012-07-14,,,,,27.4,23.7,4.1,18.4
2012-07-15,,,,,32.6,23.0,7.8,33.5
2012-07-16,,,,,29.4,23.4,7.4,25.9
2012-07-17,,,,,30.5,23.8,7.9,31.3
2012-07-18,,,,,30.7,23.7,7.4,24.1
2012-07-19,,,,,29.9,22.6,6.1,40.7
2012-07-20,,,,,31.8,23.6,9.0,27.7
2012-07-21,,,,,32.4,24.0,10.2,29.5
2012-07-22,,,,,33.2,23.6,10.8,29.5
2012-07-23,,,,,32.0,22.2,14.9,37.1
2012-07-24,,,,,32.7,23.0,12.5,31.3
2012-07-25,,,,,32.5,23.8,11.5,33.5
2012-07-26,,,,,33.3,24.5,10.7,31.3
2012-07-27,,,,,32.2,24.3,12.1,35.3
2012-07-28,,,,,33.0,23.7,10.8,50.0
2012-07-29,,,,,31.8,24.4,10.4,27.7
2012-07-30,,,,,32.3,24.3,11.0,31.3
2012-07-31,,,,,32.6,24.3,10.6,33.5
2012-08-01,,,,,30.7,23.7,8.0,29.5
2012-08-02,,,,,32.0,25.2,10.1,27.7
2012-08-03,,,,,32.2,23.2,9.6,31.3
2012-08-04,,,,,32.0,23.5,8.0,29.5
2012-08-05,,,,,32.2,24.0,10.2,35.3
2012-08-06,,,,,30.7,23.3,9.6,37.1
2012-08-07,,,,,32.5,23.3,10.1,33.5
2012-08-08,,,,,32.4,22.4,12.6,37.1
2012-08-09,,,,,33.2,22.8,11.7,33.5
2012-08-10,,,,,33.8,23.8,11.3,31.3
2012-08-11,,,,,33.6,24.5,10.2,27.7
2012-08-12,,,,,32.4,23.0,7.7,27.7
2012-08-13,,,,,33.5,23.6,8.1,29.5
2012-08-14,,,,,34.3,23.9,9.2,31.3
2012-08-15,,,,,33.6,24.3,13.0,31.3
2012-08-16,,,,,33.0,24.6,9.8,31.3
2012-08-17,,,,,30.2,23.2,8.0,38.9
2012-08-18,,,,,33.2,23.4,9.8,29.5
2012-08-19,,,,,33.2,23.9,7.1,42.5
2012-08-20,,,,,33.5,24.0,7.8,33.5
2012-08-21,,,,,33.6,23.3,7.9,51.8
2012-08-22,,,,,32.4,23.4,9.5,31.3
2012-08-23,,,,,30.2,23.6,10.1,42.5
2012-08-24,,,,,33.0,24.4,13.1,27.7
2012-08-25,,,,,32.2,24.4,7.5,35.3
2012-08-26,,,,,31.7,24.4,5.8,31.3
2012-08-27,,,,,27.4,22.8,7.4,48.2
2012-08-28,,,,,29.4,23.4,8.3,27.7
2012-08-29,,,,,30.1,24.0,8.0,24.1
2012-08-30,,,,,29.2,22.8,5.3,27.7
2012-08-31,,,,,29.5,23.3,7.1,27.7
2012-09-01,,,,,32.7,23.4,11.8,37.1
2012-09-02,,,,28.5,33.1,23.5,10.5,27.7
2012-09-03,,,,28.7,33.3,24.2,11.5,27.7
2012-09-04,,,,28.7,32.8,23.8,12.7,35.3
2012-09-05,,,,26,29.4,22.5,12.2,37.1
2012-09-06,,,,26.6,31.7,23.3,9.4,33.5
2012-09-07,,,,26.9,32.8,23.0,9.3,46.4
2012-09-08,,,,27.5,31.9,23.5,7.2,22.3
2012-09-09,,,,26.2,31.4,23.0,5.7,29.5
2012-09-10,,,,26.4,30.5,23.7,9.1,33.5
2012-09-11,,,,27.4,31.3,23.8,10.4,48.2
2012-09-12,,,,27.8,31.8,23.6,9.9,29.5
2012-09-13,,,,27.5,32.0,24.0,11.3,35.3
2012-09-14,,,,28.1,31.3,23.6,6.5,22.3
2012-09-15,,,,28.3,32.6,24.4,8.3,25.9
2012-09-16,,,,28.6,32.3,24.8,8.4,24.1
2012-09-17,,,,28.2,33.8,23.7,7.6,29.5
2012-09-18,,,,29,34.4,24.1,7.5,29.5
2012-09-19,,,,28.7,33.8,24.3,5.5,24.1
2012-09-20,,,,28.4,33.8,23.1,6.6,25.9
2012-09-21,,,,26.4,31.6,23.0,7.6,38.9
2012-09-22,,,,27.2,32.8,23.6,7.4,24.1
2012-09-23,,,,28.2,33.3,23.9,8.2,31.3
2012-09-24,,,,27.8,32.5,24.1,11.4,33.5
2012-09-25,,,,,31.1,22.4,6.9,22.3
2012-09-26,,,,26.6,29.6,22.7,8.1,37.1
2012-09-27,,,,28,33.2,22.8,11.6,68.4
2012-09-28,,,,28.1,33.6,24.3,8.4,27.7
2012-09-29,,,,27.5,30.5,24.2,6.1,25.9
2012-09-30,,,,27.4,33.8,23.2,6.7,25.9
2012-10-01,,,,,34.2,23.6,7.3,24.1
2012-10-02,,,,28.4,33.2,23.5,8.7,27.7
2012-10-03,,,,28.6,33.7,24.5,9.4,29.5
2012-10-04,,,,28.4,32.4,24.0,8.1,29.5
2012-10-05,,,,,31.2,23.6,6.6,29.5
2012-10-06,,,,27.9,32.3,23.8,7.6,29.5
2012-10-07,,,,27.3,30.6,23.0,9.1,29.5
2012-10-08,,,,28,33.1,24.1,7.2,25.9
2012-10-09,,,,,34.2,22.8,5.3,29.5
2012-10-10,,,,27,33.7,23.3,5.3,46.4
2012-10-11,,,,26.5,33.2,23.5,5.8,29.5
2012-10-12,,,,27.5,33.7,23.8,7.3,37.1
2012-10-13,,,,26.3,31.5,23.3,6.9,29.5
2012-10-14,,,,26.9,33.5,24.0,5.9,29.5
2012-10-15,,,,27.7,32.9,23.9,9.3,25.9
2012-10-16,,,,27.6,33.0,23.7,8.2,33.5
2012-10-17,,,,,33.0,23.3,6.0,25.9
2012-10-18,,,,,31.8,23.5,5.1,33.5
2012-10-19,,,,26.2,30.2,23.2,7.9,20.5
2012-10-20,,,,26.7,33.3,23.1,9.6,51.8
2012-10-21,,,,25.9,29.7,23.7,3.7,29.5
2012-10-22,,,,27.8,33.5,23.0,6.1,22.3
2012-10-23,,,,28.1,33.3,24.0,6.0,27.7
2012-10-24,,,,28.8,34.0,24.2,5.8,24.1
2012-10-25,,,,28.7,34.4,24.6,8.6,31.3
2012-10-26,,,,28.7,34.6,24.6,9.8,31.3
2012-10-27,,,,28.1,34.6,24.0,6.3,33.5
2012-10-28,,,,29,34.9,23.8,12.1,29.5
2012-10-29,,,,28.4,33.9,23.5,7.8,22.3
2012-10-30,,,,27.2,32.2,24.5,9.4,31.3
2012-10-31,,,,,31.5,23.3,7.3,33.5
2012-11-01,,,,,31.5,23.5,5.8,22.3
2012-11-02,,,,27.5,33.3,23.5,5.5,20.5
2012-11-03,,,,25.8,29.2,23.4,9.1,35.3
2012-11-04,,,,26.5,32.6,22.5,9.0,35.3
2012-11-05,,,,26.8,30.1,22.4,9.6,35.3
2012-11-06,,,,26.7,32.0,23.6,7.5,35.3
2012-11-07,,,,27.3,33.6,23.8,7.8,31.3
2012-11-08,,,,27,33.3,23.3,7.2,29.5
2012-11-09,,,,26.7,33.1,23.2,8.3,40.7
2012-11-10,,,,26.2,31.5,24.0,7.3,37.1
2012-11-11,,,,27.7,31.8,24.6,7.7,27.7
2012-11-12,,,,27,31.7,23.5,6.2,38.9
2012-11-13,,,,26.4,31.2,23.8,5.4,38.9
2012-11-14,,,,26.2,32.2,23.0,5.6,48.2
2012-11-15,,,,27.3,31.3,24.3,4.8,22.3
2012-11-16,,,,27.8,33.2,24.0,8.0,31.3
2012-11-17,,,,26.8,34.8,22.8,7.5,38.9
2012-11-18,,,,27.3,33.4,23.2,5.8,33.5
2012-11-19,,,,26.7,29.9,23.4,7.4,25.9
2012-11-20,,,,27.8,33.4,23.7,7.1,27.7
2012-11-21,,,,27.4,33.4,24.2,6.2,38.9
2012-11-22,,,,26.6,29.1,23.4,5.5,35.3
2012-11-23,,,,26.7,34.1,22.8,4.6,40.7
2012-11-24,,,,27.6,32.2,23.6,8.7,27.7
2012-11-25,,,,26.9,30.8,24.3,4.5,16.6
2012-11-26,,,,27.1,33.6,23.6,6.2,31.3
2012-11-27,,,,27.1,33.3,23.8,6.6,37.1
2012-11-28,,,,27.6,34.3,22.8,7.5,22.3
2012-11-29,,,,26.1,31.2,23.6,4.3,48.2
2012-11-30,,,,,32.4,24.0,5.4,20.5
2012-12-01,,,,,30.6,22.8,5.6,16.6
2012-12-02,,,,27,30.7,23.5,4.4,16.6
2012-12-03,,,,25.7,30.5,23.1,4.8,14.8
2012-12-04,,,,26.4,32.1,23.3,4.5,16.6
2012-12-05,,,,25.9,31.6,23.3,4.8,14.8
2012-12-06,,,,26.5,33.9,23.2,4.5,25.9
2012-12-07,,,,28.1,33.3,23.7,6.4,20.5
2012-12-08,,,,27.9,32.2,23.8,5.4,14.8
2012-12-09,,,,26.3,31.8,23.3,2.9,16.6
2012-12-10,,,,25.9,33.0,23.1,4.3,20.5
2012-12-11,,,,26,30.4,22.7,3.7,14.8
2012-12-12,,,,25.5,32.8,23.0,4.3,18.4
2012-12-13,,,,25.6,30.8,23.6,5.0,18.4
2012-12-14,,,,26.4,32.0,23.5,2.7,13.0
2012-12-15,,,,26.3,31.4,24.0,4.4,13.0
2012-12-16,,,,25.3,30.1,22.5,4.0,20.5
2012-12-17,,,,25.8,30.5,22.6,3.3,25.9
2012-12-18,,,,25.2,29.0,23.0,2.6,13.0
2012-12-19,,,,25.5,30.5,22.8,4.2,29.5
2012-12-20,,,,27.1,32.7,23.4,5.3,13.0
2012-12-21,,,,26.5,32.5,23.2,5.0,18.4
2012-12-22,,,,26,32.1,23.0,3.6,16.6
2012-12-23,,,,26.8,31.9,23.7,5.5,18.4
2012-12-24,,,,26.8,30.0,23.5,5.3,14.8
2012-12-25,,,,25.4,27.8,22.8,4.1,13.0
2012-12-26,,,,26.1,31.0,22.9,4.8,14.8
2012-12-27,,,,26.7,31.1,23.4,6.4,16.6
2012-12-28,,,,,31.3,23.5,6.1,16.6
2012-12-29,,,,26.6,31.0,23.7,3.7,20.5
2012-12-30,,,,27.5,32.4,24.5,4.6,16.6
2012-12-31,,,,25.2,30.1,22.1,3.4,24.1
