Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1987-04-14,,,,28.1,34.0,24.1,8.2,
1987-04-15,,,,26.5,34.6,21.3,6.7,
1987-04-16,,,,27.2,33.4,23.3,8.8,
1987-04-17,,,,28.3,35.3,23.6,9.9,
1987-04-18,,,,26.7,34.8,22.8,8.2,
1987-04-19,,,,26.1,33.8,23.6,6.9,
1987-04-20,,,,28.0,33.9,23.3,11.4,
1987-04-21,,,,26.3,33.0,23.0,6.5,
1987-04-22,,,,26.7,34.1,23.0,7.6,
1987-04-23,,,,26.7,31.8,24.3,7.8,
1987-04-24,,,,27.0,33.4,23.8,6.8,
1987-04-25,,,,27.0,33.0,23.6,6.5,
1987-04-26,,,,27.4,34.0,23.5,10.8,
1987-04-27,,,,26.0,29.7,24.3,6.9,
1987-04-28,,,,26.1,30.8,23.3,6.8,
1987-04-29,,,,25.9,32.9,23.2,9.1,
1987-04-30,,,,25.8,32.5,23.5,7.7,
1987-05-01,,,,26.4,30.2,24.1,9.1,
1987-05-02,,,,27.1,33.0,24.7,8.6,
1987-05-03,,,,26.9,32.0,24.4,11.5,
1987-05-04,,,,26.7,32.5,23.7,10.7,
1987-05-05,,,,27.2,30.7,23.7,8.4,
1987-05-06,,,,27.5,32.4,23.4,6.8,
1987-05-07,,,,27.1,31.8,24.3,8.0,
1987-05-08,,,,27.2,31.2,23.2,8.7,
1987-05-09,,,,27.0,30.1,24.2,10.2,
1987-05-10,,,,26.7,33.1,23.3,8.9,
1987-05-11,,,,27.0,32.7,23.5,10.0,
1987-05-12,,,,26.5,30.5,23.9,5.7,
1987-05-13,,,,26.4,34.1,23.6,8.9,
1987-05-14,,,,27.6,33.0,23.6,5.6,
1987-05-15,,,,26.9,33.2,23.0,8.1,
1987-05-16,,,,28.3,33.8,24.4,10.2,
1987-05-17,,,,27.0,32.3,23.1,10.2,
1987-05-18,,,,27.9,32.5,24.1,10.6,
1987-05-19,,,,27.2,32.7,24.8,11.8,
1987-05-20,,,,26.7,31.8,24.2,5.4,
1987-05-21,,,,27.5,32.7,23.8,7.3,
1987-05-22,,,,28.1,33.4,24.0,10.0,
1987-05-23,,,,28.3,33.2,25.1,9.2,
1987-05-24,,,,28.4,33.2,24.8,10.2,
1987-05-25,,,,26.8,31.8,24.7,7.5,
1987-05-26,,,,26.5,31.1,24.0,6.6,
1987-05-27,,,,27.8,32.3,24.0,8.8,
1987-05-28,,,,26.4,31.5,24.0,8.5,
1987-05-29,,,,27.7,32.1,24.5,8.6,
1987-05-30,,,,27.4,33.1,24.5,7.3,
1987-05-31,,,,28.5,34.3,24.6,5.7,
1987-06-01,,,,28.5,33.7,24.3,6.7,
1987-06-02,,,,28.1,32.4,25.3,5.8,
1987-06-03,,,,26.7,30.6,24.5,5.7,
1987-06-04,,,,27.5,31.3,24.0,9.8,
1987-06-05,,,,27.5,32.0,22.9,11.0,
1987-06-06,,,,26.7,32.0,22.6,7.2,
1987-06-07,,,,28.1,32.9,24.2,7.8,
1987-06-08,,,,29.0,33.5,25.2,9.5,
1987-06-09,,,,28.8,33.5,25.2,11.5,
1987-06-10,,,,29.5,33.4,26.6,9.8,
1987-06-11,,,,28.8,33.0,24.7,12.3,
1987-06-12,,,,29.2,33.3,26.5,11.5,
1987-06-13,,,,28.6,32.7,25.0,11.3,
1987-06-14,,,,28.3,33.2,25.5,7.8,
1987-06-15,,,,29.2,32.5,26.0,14.6,
1987-06-16,,,,28.3,32.0,25.4,12.8,
1987-06-17,,,,28.3,32.9,24.5,10.5,
1987-06-18,,,,29.1,32.0,25.7,10.1,
1987-06-19,,,,28.4,34.0,25.3,11.1,
1987-06-20,,,,27.6,32.8,25.4,8.9,
1987-06-21,,,,28.8,33.6,25.5,11.1,
1987-06-22,,,,28.2,33.4,24.7,8.0,
1987-06-23,,,,27.6,32.1,24.3,9.0,
1987-06-24,,,,28.8,32.5,26.0,12.4,
1987-06-25,,,,28.6,33.7,25.0,12.4,
1987-06-26,,,,28.7,33.0,25.6,11.0,
1987-06-27,,,,28.9,33.1,25.4,12.4,
1987-06-28,,,,28.7,33.6,24.8,7.3,
1987-06-29,,,,28.8,34.2,24.5,9.6,
1987-06-30,,,,25.5,31.1,20.7,9.4,
1987-07-01,,,,25.8,29.9,22.4,8.7,
1987-07-02,,,,27.7,33.4,23.5,10.1,
1987-07-03,,,,25.9,28.8,22.4,7.1,
1987-07-04,,,,27.5,31.6,24.2,11.7,
1987-07-05,,,,26.9,32.5,23.9,11.6,
1987-07-06,,,,26.5,32.9,23.2,8.0,
1987-07-07,,,,26.6,32.2,23.2,7.9,
1987-07-08,,,,27.9,32.8,23.2,7.8,
1987-07-09,,,,28.9,33.7,25.1,8.9,
1987-07-10,,,,26.2,32.1,23.2,5.6,
1987-07-11,,,,27.1,31.8,23.2,6.2,
1987-07-12,,,,27.4,32.7,24.4,7.9,
1987-07-13,,,,27.3,31.5,23.4,14.2,
1987-07-14,,,,27.1,31.5,24.2,10.0,
1987-07-15,,,,27.5,31.9,23.5,7.6,
1987-07-16,,,,28.0,32.7,24.4,7.8,
1987-07-17,,,,28.0,33.0,24.6,8.8,
1987-07-18,,,,28.5,33.6,24.7,8.8,
1987-07-19,,,,27.9,32.5,23.6,10.8,
1987-07-20,,,,27.3,32.7,23.1,8.2,
1987-07-21,,,,27.2,30.8,23.8,11.9,
1987-07-22,,,,27.4,33.3,23.7,12.4,
1987-07-23,,,,28.2,33.2,24.4,11.1,
1987-07-24,,,,26.6,30.7,24.3,6.6,
1987-07-25,,,,26.8,32.0,23.8,12.7,
1987-07-26,,,,26.8,32.2,23.8,11.1,
1987-07-27,,,,27.4,31.9,23.6,12.3,
1987-07-28,,,,28.0,32.8,23.3,9.1,
1987-07-29,,,,28.4,33.5,24.4,12.7,
1987-07-30,,,,28.6,33.7,24.2,11.0,
1987-07-31,,,,27.5,33.8,24.4,9.5,
1987-08-01,,,,25.4,32.1,22.6,8.8,
1987-08-02,,,,25.3,30.1,22.3,6.0,
1987-08-03,,,,26.4,32.1,24.0,8.8,
1987-08-04,,,,26.8,32.2,23.6,7.5,
1987-08-05,,,,25.4,32.5,21.4,6.8,
1987-08-06,,,,26.7,33.0,23.2,10.9,
1987-08-07,,,,25.1,30.0,23.3,8.7,
1987-08-08,,,,23.7,26.7,22.6,9.8,
1987-08-09,,,,25.6,29.1,22.5,7.8,
1987-08-10,,,,25.7,28.3,22.4,8.5,
1987-08-11,,,,27.1,32.3,24.1,11.7,
1987-08-12,,,,26.1,32.2,23.3,9.2,
1987-08-13,,,,25.2,28.4,23.8,7.4,
1987-08-14,,,,26.5,31.4,23.2,12.4,
1987-08-15,,,,26.3,31.1,24.1,12.7,
1987-08-16,,,,26.8,30.6,23.7,10.0,
1987-08-17,,,,27.8,32.1,25.0,11.4,
1987-08-18,,,,28.3,33.5,24.1,9.8,
1987-08-19,,,,28.3,32.8,24.8,10.7,
1987-08-20,,,,27.3,29.8,23.2,10.4,
1987-08-21,,,,28.3,32.7,24.2,11.1,
1987-08-22,,,,28.1,32.1,25.5,11.1,
1987-08-23,,,,28.4,32.8,24.5,12.0,
1987-08-24,,,,27.8,33.2,23.3,8.7,
1987-08-25,,,,27.5,32.7,23.7,9.6,
1987-08-26,,,,25.7,31.7,23.7,7.2,
1987-08-27,,,,25.9,29.8,22.8,7.9,
1987-08-28,,,,27.3,32.6,24.5,10.9,
1987-08-29,,,,28.1,33.7,23.5,8.3,
1987-08-30,,,,28.3,33.8,24.7,10.1,
1987-08-31,,,,28.0,33.7,23.8,8.6,
1987-09-01,,,,28.5,33.6,24.1,10.8,
1987-09-02,,,,28.5,33.4,24.3,8.7,
1987-09-03,,,,28.4,33.6,23.9,9.3,
1987-09-04,,,,28.5,33.7,24.2,10.6,
1987-09-05,,,,27.3,31.8,23.2,10.8,
1987-09-06,,,,27.8,32.2,24.0,11.1,
1987-09-07,,,,27.6,32.3,24.4,7.1,
1987-09-08,,,,27.9,32.7,24.8,7.5,
1987-09-09,,,,26.2,33.3,23.4,9.7,
1987-09-10,,,,27.1,32.0,23.4,8.3,
1987-09-11,,,,25.1,31.4,23.3,9.4,
1987-09-12,,,,26.0,30.3,22.7,5.2,
1987-09-13,,,,26.4,31.6,22.7,8.0,
1987-09-14,,,,26.8,31.5,23.3,5.4,
1987-09-15,,,,27.1,31.5,23.4,10.8,
1987-09-16,,,,27.9,32.3,24.4,8.7,
1987-09-17,,,,28.3,33.7,24.4,11.2,
1987-09-18,,,,28.2,33.2,24.0,8.5,
1987-09-19,,,,27.3,32.7,24.5,10.7,
1987-09-20,,,,28.1,34.3,24.4,5.8,
1987-09-21,,,,26.0,31.8,24.2,4.3,
1987-09-22,,,,24.4,29.5,22.7,5.3,
1987-09-23,,,,27.1,33.3,22.9,5.9,
1987-09-24,,,,27.6,33.4,23.2,5.6,
1987-09-25,,,,27.9,34.1,23.3,6.7,
1987-09-26,,,,27.4,32.7,24.4,6.8,
1987-09-27,,,,25.5,29.7,23.8,9.3,
1987-09-28,,,,26.5,33.9,23.2,5.9,
1987-09-29,,,,26.6,32.9,23.0,5.8,
1987-09-30,,,,26.5,31.1,22.5,4.8,
1987-10-01,,,,27.8,33.5,23.8,8.7,
1987-10-02,,,,26.4,32.4,23.7,7.7,
1987-10-03,,,,25.8,31.2,23.5,9.0,
1987-10-04,,,,27.3,33.6,22.7,8.0,
1987-10-05,,,,27.7,32.7,24.2,7.6,
1987-10-06,,,,27.4,33.8,23.9,7.7,
1987-10-07,,,,27.9,33.6,24.0,6.5,
1987-10-08,,,,28.0,33.8,24.6,6.9,
1987-10-09,,,,28.2,33.0,25.0,7.9,
1987-10-10,,,,27.2,31.6,24.5,12.3,
1987-10-11,,,,27.9,33.6,24.0,10.5,
1987-10-12,,,,28.3,34.2,24.7,8.8,
1987-10-13,,,,27.8,33.6,24.8,7.4,
1987-10-14,,,,25.8,31.9,23.5,5.3,
1987-10-15,,,,26.0,32.7,23.6,6.8,
1987-10-16,,,,27.6,33.7,23.7,6.9,
1987-10-17,,,,27.6,33.6,24.0,5.5,
1987-10-18,,,,27.9,33.3,24.7,4.5,
1987-10-19,,,,27.4,33.7,24.0,6.1,
1987-10-20,,,,25.9,30.9,23.9,7.4,
1987-10-21,,,,25.6,29.6,23.6,5.1,
1987-10-22,,,,26.1,33.2,23.4,6.3,
1987-10-23,,,,27.3,33.4,23.9,5.7,
1987-10-24,,,,26.2,30.9,23.1,6.3,
1987-10-25,,,,27.8,33.4,23.6,6.4,
1987-10-26,,,,26.6,34.2,24.4,5.2,
1987-10-27,,,,27.0,32.5,24.0,6.3,
1987-10-28,,,,25.9,29.6,23.6,5.4,
1987-10-29,,,,25.1,27.3,23.3,3.6,
1987-10-30,,,,27.2,33.2,23.3,7.9,
1987-10-31,,,,26.9,32.1,23.8,5.9,
1987-11-01,,,,26.6,32.8,23.7,6.3,
1987-11-02,,,,27.5,32.6,24.8,8.6,
1987-11-03,,,,26.3,31.5,23.9,5.2,
1987-11-04,,,,26.3,30.4,24.0,7.1,
1987-11-05,,,,26.0,30.7,24.1,5.1,
1987-11-06,,,,27.4,32.6,23.5,6.7,
1987-11-07,,,,28.0,32.8,24.6,7.0,
1987-11-08,,,,27.9,32.1,24.7,12.4,
1987-11-09,,,,26.9,29.3,25.0,7.5,
1987-11-10,,,,26.6,31.8,24.5,6.9,
1987-11-11,,,,26.2,29.9,23.0,10.5,
1987-11-12,,,,28.2,33.2,24.4,5.4,
1987-11-13,,,,26.4,30.9,23.3,8.3,
1987-11-14,,,,27.0,30.7,23.5,6.1,
1987-11-15,,,,28.3,33.9,24.0,8.7,
1987-11-16,,,,26.4,31.2,23.2,12.1,
1987-11-17,,,,27.2,33.3,23.5,7.1,
1987-11-18,,,,28.1,34.2,23.6,12.7,
1987-11-19,,,,26.8,31.0,24.0,10.7,
1987-11-20,,,,27.5,32.8,24.9,9.8,
1987-11-21,,,,28.0,33.2,23.9,10.6,
1987-11-22,,,,27.5,31.5,23.5,8.9,
1987-11-23,,,,27.0,31.5,23.3,12.5,
1987-11-24,,,,28.0,33.7,24.8,11.6,
1987-11-25,,,,27.4,32.4,23.3,11.3,
1987-11-26,,,,28.1,33.0,24.1,11.3,
1987-11-27,,,,27.6,33.2,23.0,14.2,
1987-11-28,,,,27.7,32.5,23.4,10.2,
1987-11-29,,,,27.4,33.7,24.1,6.3,
1987-11-30,,,,25.8,30.2,23.5,6.5,
1987-12-01,,,,25.1,30.7,22.9,5.9,
1987-12-02,,,,26.7,32.5,23.6,8.1,
1987-12-03,,,,26.7,30.2,24.2,7.7,
1987-12-04,,,,26.8,32.8,23.2,8.2,
1987-12-05,,,,25.8,28.8,24.3,5.5,
1987-12-06,,,,26.1,31.9,23.4,6.6,
1987-12-07,,,,24.0,25.1,22.7,7.1,
1987-12-08,,,,25.1,28.7,22.7,7.7,
1987-12-09,,,,26.9,31.8,23.3,10.9,
1987-12-10,,,,25.6,31.6,23.5,4.7,
1987-12-11,,,,24.6,26.3,23.1,3.7,
1987-12-12,,,,25.8,31.7,23.5,7.2,
1987-12-13,,,,24.1,25.8,22.8,8.3,
1987-12-14,,,,26.1,31.6,22.8,11.5,
1987-12-15,,,,26.2,30.9,23.0,8.6,
1987-12-16,,,,26.9,31.5,23.7,9.2,
1987-12-17,,,,26.3,31.5,23.7,15.4,
1987-12-18,,,,26.6,32.5,22.5,14.5,
1987-12-19,,,,26.9,32.6,23.0,10.0,
1987-12-20,,,,26.7,31.8,23.0,8.5,
1987-12-21,,,,26.9,32.7,23.2,10.1,
1987-12-22,,,,27.2,32.4,23.5,13.4,
1987-12-23,,,,27.0,33.1,23.2,13.5,
1987-12-24,,,,27.5,32.6,24.2,12.0,
1987-12-25,,,,27.3,33.1,23.7,11.7,
1987-12-26,,,,26.6,30.5,24.3,10.3,
1987-12-27,,,,26.4,30.5,24.0,8.6,
1987-12-28,,,,26.6,31.0,23.6,10.4,
1987-12-29,,,,26.5,32.1,24.0,7.5,
1987-12-30,,,,27.1,32.3,24.1,10.8,
1987-12-31,,,,27.9,33.8,24.0,12.8,
