Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1990-05-10,,,,29.0,35.2,24.5,6.6,
1990-05-11,,,,28.3,35.2,24.2,5.8,
1990-05-12,,,,28.2,35.1,24.3,6.5,
1990-05-13,,,,28.3,33.5,23.9,8.1,
1990-05-14,,,,27.0,32.0,23.2,7.3,
1990-05-15,,,,27.4,32.4,23.5,8.3,
1990-05-16,,,,27.5,32.8,24.1,10.5,
1990-05-17,,,,29.6,33.8,26.3,9.8,
1990-05-18,,,,28.3,33.5,25.5,7.9,
1990-05-19,,,,28.1,33.5,24.7,7.4,
1990-05-20,,,,27.7,33.4,23.0,9.2,
1990-05-21,,,,29.1,35.3,24.2,8.6,
1990-05-22,,,,29.6,35.2,24.7,8.8,
1990-05-23,,,,29.6,34.8,25.5,5.9,
1990-05-24,,,,30.3,35.7,25.6,7.5,
1990-05-25,,,,28.7,35.7,24.3,8.1,
1990-05-26,,,,27.8,33.8,23.8,6.2,
1990-05-27,,,,28.9,34.0,24.7,8.1,
1990-05-28,,,,28.8,33.8,24.0,6.6,
1990-05-29,,,,27.8,33.2,23.3,7.2,
1990-05-30,,,,28.3,33.8,24.4,8.6,
1990-05-31,,,,27.5,31.8,23.6,4.8,
1990-06-01,,,,25.9,29.7,22.1,9.4,
1990-06-02,,,,28.7,34.7,24.6,7.6,
1990-06-03,,,,29.2,34.3,25.6,9.1,
1990-06-04,,,,29.0,35.1,24.7,6.1,
1990-06-05,,,,26.9,32.1,25.1,5.8,
1990-06-06,,,,27.2,32.2,23.6,9.9,
1990-06-07,,,,28.0,34.7,24.9,6.6,
1990-06-08,,,,24.8,25.9,22.5,8.5,
1990-06-09,,,,27.9,34.0,23.3,10.4,
1990-06-10,,,,27.1,31.3,23.5,9.7,
1990-06-11,,,,28.3,32.3,25.0,8.5,
1990-06-12,,,,27.9,32.2,24.5,8.8,
1990-06-13,,,,27.0,31.1,24.4,6.3,
1990-06-14,,,,28.3,33.6,24.3,9.7,
1990-06-15,,,,28.0,32.9,24.1,10.8,
1990-06-16,,,,26.8,32.6,24.4,6.2,
1990-06-17,,,,28.5,34.1,23.8,8.7,
1990-06-18,,,,28.8,33.7,23.9,8.0,
1990-06-19,,,,27.9,33.5,23.5,12.5,
1990-06-20,,,,28.8,33.2,24.0,7.4,
1990-06-21,,,,27.7,33.3,22.3,8.1,
1990-06-22,,,,28.0,32.8,23.5,9.4,
1990-06-23,,,,28.8,33.5,25.5,9.6,
1990-06-24,,,,29.6,34.0,26.0,9.5,
1990-06-25,,,,25.7,31.5,21.4,8.6,
1990-06-26,,,,26.5,33.3,22.8,12.9,
1990-06-27,,,,27.5,33.0,22.7,7.9,
1990-06-28,,,,28.0,34.3,24.0,8.1,
1990-06-29,,,,28.4,33.7,24.0,11.9,
1990-06-30,,,,28.3,34.6,23.7,9.2,
1990-07-01,,,,27.4,31.9,24.5,6.9,
1990-07-02,,,,28.8,34.6,24.0,7.6,
1990-07-03,,,,27.5,32.7,24.5,6.4,
1990-07-04,,,,26.1,32.8,22.9,8.0,
1990-07-05,,,,27.2,32.9,23.0,8.8,
1990-07-06,,,,27.5,33.2,24.7,6.3,
1990-07-07,,,,26.8,33.6,23.0,6.0,
1990-07-08,,,,26.1,32.4,22.6,9.3,
1990-07-09,,,,27.6,33.0,23.6,10.5,
1990-07-10,,,,25.5,28.6,22.1,7.6,
1990-07-11,,,,26.6,30.8,23.1,11.4,
1990-07-12,,,,25.2,27.2,22.3,4.1,
1990-07-13,,,,27.3,32.7,23.3,8.6,
1990-07-14,,,,27.7,33.9,23.1,9.4,
1990-07-15,,,,26.9,32.0,23.1,8.8,
1990-07-16,,,,26.2,30.6,22.8,6.6,
1990-07-17,,,,27.2,33.0,21.8,8.3,
1990-07-18,,,,26.9,32.7,22.4,10.1,
1990-07-19,,,,27.5,33.1,23.3,8.6,
1990-07-20,,,,26.7,32.1,22.6,7.4,
1990-07-21,,,,27.7,33.3,23.3,6.5,
1990-07-22,,,,27.1,32.4,23.4,6.4,
1990-07-23,,,,27.0,32.6,22.7,7.3,
1990-07-24,,,,27.4,32.8,23.8,7.6,
1990-07-25,,,,26.5,31.5,24.0,8.2,
1990-07-26,,,,28.0,32.7,22.9,8.6,
1990-07-27,,,,28.4,32.3,26.6,10.0,
1990-07-28,,,,25.6,28.7,24.2,7.2,
1990-07-29,,,,27.8,33.1,23.6,10.3,
1990-07-30,,,,27.4,32.0,23.7,11.4,
1990-07-31,,,,28.2,31.7,25.5,11.7,
1990-08-01,,,,28.8,33.6,25.4,8.8,
1990-08-02,,,,26.8,28.5,24.6,6.1,
1990-08-03,,,,25.9,28.6,23.0,4.0,
1990-08-04,,,,26.2,31.2,21.5,9.2,
1990-08-05,,,,28.3,33.6,24.3,8.8,
1990-08-06,,,,27.6,32.3,23.5,6.6,
1990-08-07,,,,27.5,34.4,23.3,5.8,
1990-08-08,,,,26.6,31.3,23.7,7.9,
1990-08-09,,,,27.0,32.3,23.3,8.9,
1990-08-10,,,,24.8,26.7,22.0,6.4,
1990-08-11,,,,26.7,32.5,22.5,5.4,
1990-08-12,,,,28.1,33.1,25.0,9.3,
1990-08-13,,,,27.8,33.2,23.1,11.9,
1990-08-14,,,,26.9,32.8,22.0,7.2,
1990-08-15,,,,26.2,31.9,21.9,6.8,
1990-08-16,,,,27.4,31.0,23.7,11.5,
1990-08-17,,,,27.0,31.1,22.1,8.6,
1990-08-18,,,,28.1,31.9,24.7,10.4,
1990-08-19,,,,28.0,33.3,23.1,8.7,
1990-08-20,,,,28.6,30.4,24.6,8.7,
1990-08-21,,,,28.6,34.3,23.3,9.6,
1990-08-22,,,,29.0,33.5,25.1,8.9,
1990-08-23,,,,28.9,33.6,25.4,11.5,
1990-08-24,,,,28.0,32.7,24.5,8.8,
1990-08-25,,,,26.4,29.7,24.1,7.8,
1990-08-26,,,,27.7,33.4,23.2,10.6,
1990-08-27,,,,28.3,34.4,24.0,9.5,
1990-08-28,,,,28.5,33.7,24.3,10.6,
1990-08-29,,,,28.1,32.2,24.6,10.8,
1990-08-30,,,,26.2,31.1,21.0,11.2,
1990-08-31,,,,28.4,34.6,23.3,10.6,
1990-09-01,,,,26.2,31.4,24.1,7.2,
1990-09-02,,,,26.6,31.7,22.7,10.4,
1990-09-03,,,,26.4,31.9,22.5,10.5,
1990-09-04,,,,23.9,25.5,22.3,7.5,
1990-09-05,,,,27.2,32.8,22.6,8.9,
1990-09-06,,,,25.8,34.1,23.0,8.7,
1990-09-07,,,,26.8,32.6,22.0,8.2,
1990-09-08,,,,26.0,31.6,21.4,7.5,
1990-09-09,,,,27.9,33.8,22.8,10.0,
1990-09-10,,,,25.8,29.3,22.0,5.9,
1990-09-11,,,,27.7,33.8,23.0,10.0,
1990-09-12,,,,27.3,33.9,24.2,6.7,
1990-09-13,,,,27.5,34.5,23.0,7.6,
1990-09-14,,,,27.2,33.9,23.7,8.3,
1990-09-15,,,,28.3,34.0,23.6,9.1,
1990-09-16,,,,28.5,33.7,23.6,9.5,
1990-09-17,,,,28.1,33.0,24.1,9.6,
1990-09-18,,,,27.2,32.9,23.0,9.4,
1990-09-19,,,,25.6,28.4,23.0,6.5,
1990-09-20,,,,27.6,32.9,23.0,6.7,
1990-09-21,,,,25.9,30.9,23.9,6.6,
1990-09-22,,,,25.2,27.8,22.5,8.5,
1990-09-23,,,,26.6,30.6,23.6,7.8,
1990-09-24,,,,26.8,32.3,22.1,9.4,
1990-09-25,,,,27.6,33.1,22.6,9.2,
1990-09-26,,,,27.1,31.9,23.2,9.9,
1990-09-27,,,,25.6,30.4,22.6,6.4,
1990-09-28,,,,26.6,31.8,22.9,7.3,
1990-09-29,,,,27.5,33.2,23.8,6.8,
1990-09-30,,,,26.6,31.1,23.8,5.5,
1990-10-01,,,,26.7,31.4,23.4,9.3,
1990-10-02,,,,26.7,30.4,22.6,9.9,
1990-10-03,,,,25.9,30.0,22.3,9.3,
1990-10-04,,,,27.7,32.3,23.6,8.9,
1990-10-05,,,,27.7,33.7,24.3,9.3,
1990-10-06,,,,27.8,34.5,23.0,7.7,
1990-10-07,,,,26.3,33.7,23.4,6.6,
1990-10-08,,,,27.6,34.5,22.9,6.2,
1990-10-09,,,,28.5,34.9,24.4,7.6,
1990-10-10,,,,26.9,34.2,24.4,7.1,
1990-10-11,,,,27.7,33.8,24.1,8.5,
1990-10-12,,,,27.1,32.3,23.5,7.9,
1990-10-13,,,,28.0,32.7,23.4,8.2,
1990-10-14,,,,27.3,31.7,23.5,8.1,
1990-10-15,,,,26.8,31.4,23.4,9.1,
1990-10-16,,,,27.2,34.0,23.7,7.8,
1990-10-17,,,,27.5,32.6,23.4,9.1,
1990-10-18,,,,27.7,33.3,24.0,9.0,
1990-10-19,,,,26.9,32.6,23.3,3.5,
1990-10-20,,,,26.1,31.2,23.4,11.2,
1990-10-21,,,,25.5,28.9,23.2,3.3,
1990-10-22,,,,26.2,32.7,23.0,4.8,
1990-10-23,,,,26.9,31.7,24.3,3.4,
1990-10-24,,,,26.6,33.0,23.2,7.4,
1990-10-25,,,,25.8,33.2,23.2,3.8,
1990-10-26,,,,26.1,30.0,23.3,3.1,
1990-10-27,,,,27.1,32.0,24.2,5.5,
1990-10-28,,,,27.0,32.2,24.3,4.9,
1990-10-29,,,,25.9,32.7,23.3,3.6,
1990-10-30,,,,26.3,32.7,23.0,5.6,
1990-10-31,,,,26.0,31.2,24.2,6.8,
1990-11-01,,,,25.5,29.5,23.6,5.8,
1990-11-02,,,,25.1,28.9,23.5,7.5,
1990-11-03,,,,26.6,31.6,23.2,7.2,
1990-11-04,,,,27.1,32.0,24.4,6.4,
1990-11-05,,,,26.6,31.6,23.1,9.1,
1990-11-06,,,,26.9,33.3,23.6,5.5,
1990-11-07,,,,27.2,33.2,23.7,10.1,
1990-11-08,,,,27.6,33.0,22.7,9.2,
1990-11-09,,,,26.8,30.6,22.6,10.7,
1990-11-10,,,,27.8,32.2,24.8,12.8,
1990-11-11,,,,28.9,33.9,25.5,11.2,
1990-11-12,,,,27.2,32.5,23.6,11.6,
1990-11-13,,,,26.9,31.3,23.7,8.3,
1990-11-14,,,,25.7,29.6,23.2,8.3,
1990-11-15,,,,27.3,32.0,24.0,10.7,
1990-11-16,,,,28.4,32.8,24.5,7.5,
1990-11-17,,,,27.8,32.7,23.8,7.7,
1990-11-18,,,,27.7,32.5,24.0,7.6,
1990-11-19,,,,27.4,34.1,24.0,8.1,
1990-11-20,,,,26.7,32.7,23.5,4.9,
1990-11-21,,,,26.6,32.4,23.0,6.6,
1990-11-22,,,,27.0,32.0,23.5,4.6,
1990-11-23,,,,27.0,32.3,24.1,8.3,
1990-11-24,,,,25.6,31.6,24.0,6.0,
1990-11-25,,,,25.0,30.6,23.6,6.7,
1990-11-26,,,,26.2,31.3,22.7,2.9,
1990-11-27,,,,26.4,33.8,23.5,6.2,
1990-11-28,,,,26.8,32.1,23.6,6.4,
1990-11-29,,,,27.3,32.6,24.4,6.9,
1990-11-30,,,,27.5,32.9,24.4,10.4,
1990-12-01,,,,27.2,31.8,24.5,11.6,
1990-12-02,,,,27.3,31.4,24.9,12.4,
1990-12-03,,,,26.7,32.2,22.4,12.4,
1990-12-04,,,,26.8,32.3,22.5,11.6,
1990-12-05,,,,25.0,29.6,23.5,8.3,
1990-12-06,,,,24.5,25.7,23.0,5.0,
1990-12-07,,,,24.2,25.8,22.4,8.6,
1990-12-08,,,,25.2,31.9,23.0,6.5,
1990-12-09,,,,25.8,31.9,23.0,9.3,
1990-12-10,,,,25.7,31.3,23.3,6.7,
1990-12-11,,,,25.4,30.3,23.2,3.6,
1990-12-12,,,,24.6,27.0,23.0,6.2,
1990-12-13,,,,26.2,31.5,22.7,6.3,
1990-12-14,,,,26.9,32.3,23.3,8.4,
1990-12-15,,,,25.2,28.1,23.9,5.5,
1990-12-16,,,,24.4,29.5,23.3,7.9,
1990-12-17,,,,25.1,31.4,22.4,5.3,
1990-12-18,,,,26.0,31.3,23.1,3.6,
1990-12-19,,,,25.6,29.3,23.0,5.9,
1990-12-20,,,,25.6,33.6,22.6,7.9,
1990-12-21,,,,26.1,31.3,23.5,7.8,
1990-12-22,,,,26.4,31.5,23.6,10.4,
1990-12-23,,,,26.5,31.6,22.8,9.3,
1990-12-24,,,,26.0,31.8,21.6,8.9,
1990-12-25,,,,26.0,32.7,21.5,8.6,
1990-12-26,,,,26.9,33.1,22.9,7.9,
1990-12-27,,,,27.0,33.0,22.7,8.8,
1990-12-28,,,,26.2,31.7,22.0,9.5,
1990-12-29,,,,26.9,32.2,22.5,11.4,
1990-12-30,,,,26.9,32.0,24.1,6.1,
1990-12-31,,,,27.0,31.7,23.5,9.1,
