Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2003-03-05,,,,28.7,35.2,23.8,8.3,
2003-03-06,,,,28.9,35.0,24.6,6.0,
2003-03-07,,,,27.6,34.3,24.0,8.5,
2003-03-08,,,,25.5,31.9,22.8,8.2,
2003-03-09,,,,26.4,34.8,22.6,7.0,
2003-03-10,,,,28.0,33.7,23.8,10.0,
2003-03-11,,,,26.6,32.5,24.1,10.2,
2003-03-12,,,,27.1,31.7,24.4,8.5,
2003-03-13,,,,26.5,31.9,24.0,6.5,
2003-03-14,,,,27.5,33.4,23.8,10.0,
2003-03-15,,,,28.4,34.2,24.2,10.4,
2003-03-16,,,,28.1,33.7,23.2,9.1,
2003-03-17,,,,28.0,34.5,23.2,8.2,
2003-03-18,,,,28.4,34.5,24.7,6.5,
2003-03-19,,,,28.2,33.4,24.4,9.7,
2003-03-20,,,,27.3,32.9,24.6,7.0,
2003-03-21,,,,28.2,35.3,23.2,8.4,
2003-03-22,,,,28.9,34.8,24.4,8.5,
2003-03-23,,,,28.7,34.0,24.4,10.4,
2003-03-24,,,,28.4,33.2,25.0,9.0,
2003-03-25,,,,28.1,33.7,24.2,8.7,
2003-03-26,,,,26.3,32.4,24.3,7.6,
2003-03-27,,,,26.9,32.0,23.1,10.7,
2003-03-28,,,,27.2,30.3,24.4,2.7,
2003-03-29,,,,27.7,33.5,24.0,8.3,
2003-03-30,,,,27.8,33.0,23.0,6.3,
2003-03-31,,,,27.0,33.5,24.4,8.1,
2003-04-01,,,,26.8,31.2,24.0,6.8,
2003-04-02,,,,27.3,32.0,22.4,10.3,
2003-04-03,,,,27.9,33.7,24.2,9.1,
2003-04-04,,,,26.7,33.0,24.2,10.7,
2003-04-05,,,,27.4,34.0,23.9,6.6,
2003-04-06,,,,27.0,35.2,23.4,5.5,
2003-04-07,,,,27.3,34.5,24.2,4.9,
2003-04-08,,,,26.3,33.7,23.8,7.4,
2003-04-09,,,,26.1,32.2,23.3,4.4,
2003-04-10,,,,27.5,33.4,23.5,7.0,
2003-04-11,,,,26.3,30.7,24.3,6.1,
2003-04-12,,,,26.4,31.4,23.7,1.8,
2003-04-13,,,,26.8,33.3,23.7,10.0,
2003-04-14,,,,26.5,34.7,23.0,7.9,
2003-04-15,,,,26.8,31.5,23.6,3.2,
2003-04-16,,,,26.9,31.6,22.6,10.3,
2003-04-17,,,,26.3,29.7,23.8,4.2,
2003-04-18,,,,26.7,33.3,23.8,8.0,
2003-04-19,,,,26.5,30.6,24.2,6.2,
2003-04-20,,,,27.3,32.3,24.0,9.5,
2003-04-21,,,,26.4,33.0,24.5,7.9,
2003-04-22,,,,26.0,33.3,23.5,6.2,
2003-04-23,,,,27.1,32.4,23.3,5.5,
2003-04-24,,,,28.3,33.8,24.5,9.9,
2003-04-25,,,,27.4,34.8,24.1,10.6,
2003-04-26,,,,26.7,32.9,24.0,3.0,
2003-04-27,,,,28.3,35.6,23.4,5.7,
2003-04-28,,,,27.1,33.4,24.4,3.6,
2003-04-29,,,,27.4,33.8,24.1,4.5,
2003-04-30,,,,26.1,33.3,23.7,6.5,
2003-05-01,,,,25.4,30.7,23.3,8.5,
2003-05-02,,,,27.0,32.0,24.0,5.8,
2003-05-03,,,,26.0,28.9,24.1,5.9,
2003-05-04,,,,28.1,33.0,24.9,5.7,
2003-05-05,,,,26.8,30.4,25.0,5.5,
2003-05-06,,,,27.8,34.5,24.3,6.8,
2003-05-07,,,,27.4,33.9,24.8,7.1,
2003-05-08,,,,28.0,32.7,24.4,7.3,
2003-05-09,,,,26.3,28.7,23.5,6.3,
2003-05-10,,,,26.6,31.2,24.3,4.1,
2003-05-11,,,,28.1,33.9,24.2,6.8,
2003-05-12,,,,28.2,33.4,24.3,5.2,
2003-05-13,,,,27.9,33.2,24.5,6.2,
2003-05-14,,,,27.0,30.7,23.5,4.9,
2003-05-15,,,,29.2,35.2,25.2,7.1,
2003-05-16,,,,29.0,33.2,26.2,7.6,
2003-05-17,,,,29.5,35.5,25.2,10.4,
2003-05-18,,,,28.1,34.3,24.4,8.6,
2003-05-19,,,,28.3,34.6,22.2,8.6,
2003-05-20,,,,29.7,35.7,24.2,7.0,
2003-05-21,,,,29.4,34.7,25.2,6.7,
2003-05-22,,,,29.8,34.7,25.2,8.3,
2003-05-23,,,,30.0,34.2,25.5,9.3,
2003-05-24,,,,30.1,35.4,25.3,10.2,
2003-05-25,,,,29.4,33.2,25.4,8.9,
2003-05-26,,,,29.0,33.6,24.8,6.4,
2003-05-27,,,,29.0,34.1,24.9,9.3,
2003-05-28,,,,29.3,33.7,25.7,9.3,
2003-05-29,,,,29.4,33.0,25.9,10.0,
2003-05-30,,,,29.3,32.5,25.8,9.0,
2003-05-31,,,,27.7,31.1,22.5,10.3,
2003-06-01,,,,29.0,33.3,24.4,7.2,
2003-06-02,,,,29.0,33.5,25.0,5.9,
2003-06-03,,,,29.0,34.0,23.8,9.2,
2003-06-04,,,,28.4,33.3,24.3,8.0,
2003-06-05,,,,28.9,34.3,23.8,11.5,
2003-06-06,,,,28.7,34.2,25.6,9.2,
2003-06-07,,,,29.0,34.2,25.4,9.3,
2003-06-08,,,,28.5,33.2,25.0,10.0,
2003-06-09,,,,28.8,33.9,24.2,7.8,
2003-06-10,,,,28.7,34.0,24.8,8.4,
2003-06-11,,,,27.2,32.9,24.2,9.8,
2003-06-12,,,,27.4,32.8,24.3,7.1,
2003-06-13,,,,28.0,34.0,24.8,9.4,
2003-06-14,,,,28.2,34.1,23.6,9.7,
2003-06-15,,,,28.7,33.7,24.5,7.8,
2003-06-16,,,,27.3,32.2,21.9,8.7,
2003-06-17,,,,25.9,30.5,21.4,17.0,
2003-06-18,,,,27.6,33.3,23.0,5.9,
2003-06-19,,,,28.4,34.0,23.1,3.6,
2003-06-20,,,,28.9,35.1,24.2,6.5,
2003-06-21,,,,28.1,34.2,24.1,7.4,
2003-06-22,,,,28.2,33.8,23.6,8.2,
2003-06-23,,,,27.2,34.0,23.9,8.7,
2003-06-24,,,,25.3,30.4,23.3,5.8,
2003-06-25,,,,25.1,28.8,23.7,7.3,
2003-06-26,,,,26.3,31.6,23.0,6.7,
2003-06-27,,,,26.0,30.7,22.7,5.3,
2003-06-28,,,,27.1,33.4,23.0,8.2,
2003-06-29,,,,26.2,30.6,23.6,8.9,
2003-06-30,,,,27.5,32.8,23.0,8.4,
2003-07-01,,,,26.4,32.5,24.0,8.8,
2003-07-02,,,,26.8,33.3,23.5,6.7,
2003-07-03,,,,26.4,32.1,22.9,5.5,
2003-07-04,,,,24.6,26.4,23.0,6.1,
2003-07-05,,,,27.2,32.7,23.5,7.1,
2003-07-06,,,,27.8,33.2,23.7,9.9,
2003-07-07,,,,27.9,33.0,23.3,11.5,
2003-07-08,,,,26.5,29.8,24.1,6.8,
2003-07-09,,,,27.5,33.2,22.6,9.7,
2003-07-10,,,,26.6,32.1,24.3,7.8,
2003-07-11,,,,26.6,32.6,23.3,8.4,
2003-07-12,,,,24.4,28.4,22.7,5.9,
2003-07-13,,,,25.9,30.9,22.6,5.6,
2003-07-14,,,,27.2,32.7,23.7,5.3,
2003-07-15,,,,26.5,32.4,22.9,6.4,
2003-07-16,,,,26.9,32.1,23.1,9.7,
2003-07-17,,,,26.3,29.0,24.2,9.6,
2003-07-18,,,,27.8,33.4,24.1,8.0,
2003-07-19,,,,27.4,30.5,22.9,9.6,
2003-07-20,,,,27.1,31.0,22.8,8.5,
2003-07-21,,,,27.4,32.0,23.5,11.8,
2003-07-22,,,,27.4,31.2,23.6,11.7,
2003-07-23,,,,27.8,32.2,24.1,11.7,
2003-07-24,,,,27.7,32.4,24.3,9.3,
2003-07-25,,,,27.0,32.0,24.0,7.3,
2003-07-26,,,,27.2,32.6,24.5,7.4,
2003-07-27,,,,27.2,33.7,23.9,8.1,
2003-07-28,,,,28.1,33.5,23.9,9.0,
2003-07-29,,,,27.8,31.5,24.6,8.5,
2003-07-30,,,,28.4,33.3,23.8,8.8,
2003-07-31,,,,27.8,33.7,22.3,7.3,
2003-08-01,,,,28.2,32.8,23.8,9.1,
2003-08-02,,,,28.0,33.4,24.0,8.5,
2003-08-03,,,,27.7,32.0,24.0,9.1,
2003-08-04,,,,28.2,33.2,25.0,8.4,
2003-08-05,,,,25.7,29.7,23.8,7.2,
2003-08-06,,,,27.1,32.1,23.4,8.4,
2003-08-07,,,,28.1,33.5,23.1,9.6,
2003-08-08,,,,28.5,33.4,24.0,9.8,
2003-08-09,,,,28.4,32.7,24.3,9.7,
2003-08-10,,,,28.8,34.5,24.4,9.2,
2003-08-11,,,,27.9,33.8,24.3,7.7,
2003-08-12,,,,26.7,33.2,23.8,6.7,
2003-08-13,,,,26.0,32.1,23.2,6.8,
2003-08-14,,,,25.7,30.9,23.4,5.4,
2003-08-15,,,,26.7,32.1,23.4,7.9,
2003-08-16,,,,25.3,28.6,23.3,6.7,
2003-08-17,,,,26.3,30.5,23.2,13.8,
2003-08-18,,,,27.7,33.3,24.2,9.1,
2003-08-19,,,,28.5,33.2,24.6,9.5,
2003-08-20,,,,29.6,34.4,24.5,9.1,
2003-08-21,,,,28.9,33.3,24.5,12.5,
2003-08-22,,,,28.8,33.7,24.7,11.2,
2003-08-23,,,,27.3,33.9,22.5,8.0,
2003-08-24,,,,27.3,32.3,22.7,7.2,
2003-08-25,,,,26.3,33.2,23.2,8.2,
2003-08-26,,,,26.5,33.3,22.8,8.3,
2003-08-27,,,,26.8,32.2,23.0,6.2,
2003-08-28,,,,26.3,30.2,23.5,8.5,
2003-08-29,,,,27.5,32.0,23.4,6.4,
2003-08-30,,,,26.4,31.4,22.6,8.7,
2003-08-31,,,,26.1,30.9,22.5,10.0,
2003-09-01,,,,27.9,34.0,23.1,8.0,
2003-09-02,,,,25.2,29.3,21.4,9.7,
2003-09-03,,,,27.4,33.0,23.3,8.8,
2003-09-04,,,,27.4,32.1,23.6,11.4,
2003-09-05,,,,27.1,32.2,23.4,8.4,
2003-09-06,,,,27.8,33.0,24.1,9.5,
2003-09-07,,,,28.5,33.5,24.3,11.1,
2003-09-08,,,,27.3,33.3,23.7,11.1,
2003-09-09,,,,25.4,28.3,22.8,14.0,
2003-09-10,,,,26.3,31.8,22.8,5.9,
2003-09-11,,,,26.6,32.5,23.4,8.8,
2003-09-12,,,,25.9,29.7,23.4,6.1,
2003-09-13,,,,27.4,30.8,24.7,8.1,
2003-09-14,,,,26.1,32.0,23.8,5.1,
2003-09-15,,,,25.3,30.4,22.1,5.0,
2003-09-16,,,,27.3,33.1,23.3,7.5,
2003-09-17,,,,26.1,32.6,23.7,6.5,
2003-09-18,,,,25.1,29.5,22.8,4.9,
2003-09-19,,,,27.3,32.5,23.1,9.3,
2003-09-20,,,,24.5,25.6,22.4,5.0,
2003-09-21,,,,25.7,29.8,21.7,6.3,
2003-09-22,,,,27.7,32.8,23.4,7.9,
2003-09-23,,,,27.2,31.3,24.0,6.7,
2003-09-24,,,,27.4,32.7,23.9,10.0,
2003-09-25,,,,24.4,27.6,22.9,6.2,
2003-09-26,,,,27.3,32.0,22.6,8.6,
2003-09-27,,,,27.1,31.8,23.6,6.6,
2003-09-28,,,,26.6,31.4,23.6,6.1,
2003-09-29,,,,25.8,32.7,23.5,7.0,
2003-09-30,,,,26.6,31.0,22.5,5.6,
2003-10-01,,,,27.6,32.5,22.9,9.8,
2003-10-02,,,,28.2,33.5,23.2,6.8,
2003-10-03,,,,28.9,34.1,24.1,8.7,
2003-10-04,,,,28.3,32.0,25.4,9.8,
2003-10-05,,,,27.9,33.2,23.9,10.3,
2003-10-06,,,,25.5,28.4,24.0,6.5,
2003-10-07,,,,27.8,32.7,23.8,13.3,
2003-10-08,,,,25.3,26.6,24.0,4.2,
2003-10-09,,,,27.3,31.6,23.9,8.8,
2003-10-10,,,,26.6,31.4,22.5,9.8,
2003-10-11,,,,26.2,30.5,22.5,9.0,
2003-10-12,,,,24.7,27.0,22.9,5.9,
2003-10-13,,,,26.9,30.7,23.5,6.8,
2003-10-14,,,,27.0,32.1,23.2,6.7,
2003-10-15,,,,26.1,30.9,22.0,7.7,
2003-10-16,,,,28.2,34.8,22.5,7.8,
2003-10-17,,,,26.2,31.3,24.2,7.3,
2003-10-18,,,,26.8,31.2,22.7,9.8,
2003-10-19,,,,27.5,32.3,23.5,9.0,
2003-10-20,,,,27.0,31.7,23.1,9.2,
2003-10-21,,,,28.5,32.7,24.6,11.5,
2003-10-22,,,,29.0,33.4,25.2,8.2,
2003-10-23,,,,28.5,32.6,24.0,8.6,
2003-10-24,,,,28.7,33.5,24.3,9.6,
2003-10-25,,,,26.3,29.6,23.8,5.7,
2003-10-26,,,,27.8,31.7,23.7,7.1,
2003-10-27,,,,25.7,31.2,23.4,7.1,
2003-10-28,,,,25.4,29.9,22.7,6.6,
2003-10-29,,,,26.1,33.9,22.4,6.3,
2003-10-30,,,,26.0,32.4,22.9,9.5,
2003-10-31,,,,27.0,33.6,22.4,8.6,
2003-11-01,,,,26.7,32.8,22.5,7.6,
2003-11-02,,,,26.1,31.0,23.6,6.9,
2003-11-03,,,,26.6,33.2,23.2,6.8,
2003-11-04,,,,26.8,33.8,22.8,5.3,
2003-11-05,,,,25.7,32.6,23.2,10.0,
2003-11-06,,,,25.9,32.8,23.1,6.4,
2003-11-07,,,,27.6,33.4,23.0,9.5,
2003-11-08,,,,27.4,34.0,23.3,6.7,
2003-11-09,,,,27.0,32.2,23.4,6.9,
2003-11-10,,,,26.6,32.8,23.8,5.3,
2003-11-11,,,,26.2,32.6,23.3,7.3,
2003-11-12,,,,27.9,33.5,23.1,7.5,
2003-11-13,,,,28.4,33.7,23.3,7.7,
2003-11-14,,,,28.0,33.9,24.8,8.9,
2003-11-15,,,,28.1,33.4,24.0,6.9,
2003-11-16,,,,27.0,31.0,24.1,7.7,
2003-11-17,,,,27.0,32.5,24.2,4.8,
2003-11-18,,,,25.9,31.6,24.1,4.5,
2003-11-19,,,,27.0,32.2,23.7,7.6,
2003-11-20,,,,25.9,29.8,23.0,3.7,
2003-11-21,,,,25.4,26.6,23.9,7.0,
2003-11-22,,,,26.8,33.0,24.0,4.8,
2003-11-23,,,,27.4,33.9,22.8,6.8,
2003-11-24,,,,26.9,31.7,23.6,6.2,
2003-11-25,,,,25.4,28.0,23.4,7.6,
2003-11-26,,,,26.5,31.0,23.4,11.5,
2003-11-27,,,,26.0,28.7,23.4,10.7,
2003-11-28,,,,25.0,31.7,22.9,7.3,
2003-11-29,,,,25.2,29.5,22.6,8.7,
2003-11-30,,,,25.8,29.4,22.8,4.5,
2003-12-01,,,,26.4,30.8,23.5,5.9,
2003-12-02,,,,25.6,29.5,23.5,7.4,
2003-12-03,,,,26.9,32.5,23.6,12.2,
2003-12-04,,,,25.5,28.3,23.4,11.5,
2003-12-05,,,,26.3,31.8,23.0,7.5,
2003-12-06,,,,26.5,32.0,23.9,11.0,
2003-12-07,,,,26.1,31.7,23.5,8.7,
2003-12-08,,,,25.6,28.2,23.7,9.6,
2003-12-09,,,,26.0,30.3,23.8,6.3,
2003-12-10,,,,24.8,27.7,23.0,5.1,
2003-12-11,,,,26.0,33.0,22.6,11.0,
2003-12-12,,,,25.7,30.3,22.9,9.7,
2003-12-13,,,,24.3,25.3,23.2,9.4,
2003-12-14,,,,24.9,28.8,23.2,7.6,
2003-12-15,,,,26.2,31.2,23.0,14.2,
2003-12-16,,,,26.2,32.8,22.8,9.3,
2003-12-17,,,,26.1,30.2,23.6,7.3,
2003-12-18,,,,26.1,31.1,23.4,8.5,
2003-12-19,,,,26.2,30.9,23.4,8.9,
2003-12-20,,,,25.0,29.7,22.5,11.8,
2003-12-21,,,,24.4,26.2,22.5,13.3,
2003-12-22,,,,26.4,31.0,22.9,16.0,
2003-12-23,,,,26.9,32.0,23.4,14.7,
2003-12-24,,,,26.8,32.7,22.4,12.8,
2003-12-25,,,,26.5,33.4,22.7,11.0,
2003-12-26,,,,26.1,31.2,22.9,10.9,
2003-12-27,,,,26.6,31.2,24.0,14.8,
2003-12-28,,,,26.2,30.3,22.9,13.5,
2003-12-29,,,,27.0,32.3,22.3,15.2,
2003-12-30,,,,26.5,32.0,22.6,13.8,
2003-12-31,,,,26.9,32.4,22.8,13.8,
