Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2000-02-22,,,,25.4,32.7,22.9,8.4,
2000-02-23,,,,25.6,31.8,22.6,10.0,
2000-02-24,,,,25,31.5,22.4,8.5,
2000-02-25,,,,25.3,31.4,22.0,5.6,
2000-02-26,,,,26.3,31.0,22.3,10.2,
2000-02-27,,,,25.9,31.9,23.5,9.6,
2000-02-28,,,,26.3,33.7,22.3,7.4,
2000-02-29,,,,27.3,33.4,22.9,7.5,
2000-03-01,,,,27.7,33.3,24.4,7.1,
2000-03-02,,,,28.3,34.5,24.4,8.3,
2000-03-03,,,,28.1,34.4,23.9,9.5,
2000-03-04,,,,28.2,34.2,24.1,6.8,
2000-03-05,,,,28.2,34.7,23.4,6.7,
2000-03-06,,,,28.3,34.6,24.1,7.8,
2000-03-07,,,,28.4,34.4,23.8,8.4,
2000-03-08,,,,28.8,36.1,23.7,8.3,
2000-03-09,,,,28.0,34.2,24.1,6.3,
2000-03-10,,,,28.5,34.1,24.7,8.1,
2000-03-11,,,,27.4,32.9,24.0,5.6,
2000-03-12,,,,25.2,28.1,23.6,7.6,
2000-03-13,,,,27.4,33.9,23.1,10.3,
2000-03-14,,,,26.9,32.0,23.7,7.6,
2000-03-15,,,,26.0,33.8,23.3,9.8,
2000-03-16,,,,27.0,34.4,23.6,9.7,
2000-03-17,,,,26.3,33.8,23.3,6.2,
2000-03-18,,,,25.8,32.5,23.2,7.8,
2000-03-19,,,,26.5,33.7,22.8,10.5,
2000-03-20,,,,26.0,32.1,23.2,7.3,
2000-03-21,,,,26.2,30.1,23.4,5.9,
2000-03-22,,,,25.6,28.4,23.7,5.3,
2000-03-23,,,,26.8,33.7,22.7,7.4,
2000-03-24,,,,26.3,32.9,22.8,12.4,
2000-03-25,,,,26.0,33.5,22.6,6.8,
2000-03-26,,,,25.0,29.3,23.4,8.4,
2000-03-27,,,,26.1,32.2,22.6,5.7,
2000-03-28,,,,25.4,34.2,22.9,8.4,
2000-03-29,,,,25.8,31.7,22.6,7.9,
2000-03-30,,,,25.6,34.0,22.5,7.4,
2000-03-31,,,,26.0,32.7,22.8,5.7,
2000-04-01,,,,26.1,32.7,22.9,4.5,
2000-04-02,,,,27.0,32.8,23.4,7.2,
2000-04-03,,,,27.7,33.4,23.0,10.1,
2000-04-04,,,,26.4,31.3,23.6,7.3,
2000-04-05,,,,26.9,31.1,24.1,8.4,
2000-04-06,,,,25.5,32.5,23.4,9.6,
2000-04-07,,,,27.7,33.9,23.3,8.7,
2000-04-08,,,,25.9,32.1,23.0,8.0,
2000-04-09,,,,26.6,34.1,23.6,8.1,
2000-04-10,,,,25.7,29.0,24.0,6.9,
2000-04-11,,,,26.4,32.5,23.1,5.7,
2000-04-12,,,,27.8,33.6,23.8,4.6,
2000-04-13,,,,28.7,35.1,25.1,7.8,
2000-04-14,,,,29.4,35.1,24.6,6.8,
2000-04-15,,,,29.4,34.3,25.0,5.5,
2000-04-16,,,,26.5,31.8,23.9,6.9,
2000-04-17,,,,25.8,30.8,24.0,6.9,
2000-04-18,,,,26.6,34.1,23.8,5.5,
2000-04-19,,,,27.7,34.4,23.9,7.8,
2000-04-20,,,,26.6,33.1,23.2,6.1,
2000-04-21,,,,25.3,31.2,23.6,6.0,
2000-04-22,,,,27.3,32.9,23.4,7.7,
2000-04-23,,,,27.3,34.0,24.6,8.5,
2000-04-24,,,,27.0,32.2,24.0,5.5,
2000-04-25,,,,26.8,31.6,24.6,9.0,
2000-04-26,,,,26.6,31.3,23.9,4.6,
2000-04-27,,,,25.7,28.8,23.2,7.4,
2000-04-28,,,,26.9,35.2,22.6,10.7,
2000-04-29,,,,27.4,33.7,23.2,6.2,
2000-04-30,,,,26.3,32.3,24.0,10.4,
2000-05-01,,,,27.9,34.4,22.4,6.9,
2000-05-02,,,,27.5,32.9,24.4,11.3,
2000-05-03,,,,26.6,34.2,23.9,7.6,
2000-05-04,,,,26.7,33.8,23.7,5.0,
2000-05-05,,,,26.4,33.5,24.0,10.3,
2000-05-06,,,,27.7,33.2,24.7,6.7,
2000-05-07,,,,26.9,32.5,24.4,4.9,
2000-05-08,,,,28.2,34.8,23.9,7.5,
2000-05-09,,,,28.5,34.3,24.9,8.8,
2000-05-10,,,,28.8,34.7,25.3,8.6,
2000-05-11,,,,27.9,32.6,24.0,6.8,
2000-05-12,,,,29.0,33.8,24.6,9.5,
2000-05-13,,,,28.3,33.7,24.2,6.3,
2000-05-14,,,,29.2,35.5,24.1,7.8,
2000-05-15,,,,29.3,34.3,26.1,8.5,
2000-05-16,,,,26.4,30.1,23.0,7.5,
2000-05-17,,,,28.4,35.1,23.9,9.7,
2000-05-18,,,,28.0,34.3,23.3,6.3,
2000-05-19,,,,27.9,32.6,25.0,7.1,
2000-05-20,,,,28.4,33.0,25.2,6.1,
2000-05-21,,,,29.1,34.0,25.0,8.9,
2000-05-22,,,,27.9,34.2,24.2,7.2,
2000-05-23,,,,28.1,34.9,23.6,8.4,
2000-05-24,,,,26.4,33.4,22.5,8.8,
2000-05-25,,,,26.6,35.2,23.4,8.3,
2000-05-26,,,,27.0,32.0,23.6,4.7,
2000-05-27,,,,26.4,34.1,23.1,8.4,
2000-05-28,,,,27.3,33.4,23.1,11.1,
2000-05-29,,,,27.8,33.4,24.1,10.5,
2000-05-30,,,,28.0,33.9,24.6,11.4,
2000-05-31,,,,27.3,31.7,24.2,10.3,
2000-06-01,,,,26.7,32.0,23.9,5.2,
2000-06-02,,,,26.0,28.9,24.5,6.3,
2000-06-03,,,,26.2,31.0,23.7,4.3,
2000-06-04,,,,27.1,33.7,23.9,6.3,
2000-06-05,,,,26.6,32.2,24.8,7.2,
2000-06-06,,,,25.8,28.0,23.6,8.1,
2000-06-07,,,,26.2,31.2,23.6,7.4,
2000-06-08,,,,27.2,32.1,23.6,7.3,
2000-06-09,,,,26.2,30.7,23.5,5.2,
2000-06-10,,,,27.7,32.9,23.0,8.0,
2000-06-11,,,,25.9,30.8,23.2,5.5,
2000-06-12,,,,27.4,32.2,23.9,8.6,
2000-06-13,,,,26.8,32.0,24.3,7.2,
2000-06-14,,,,27.8,33.9,23.6,9.7,
2000-06-15,,,,27.3,33.1,23.9,7.7,
2000-06-16,,,,26.4,30.2,23.2,9.5,
2000-06-17,,,,26.5,32.0,23.7,8.3,
2000-06-18,,,,26.1,31.6,21.7,11.3,
2000-06-19,,,,26.4,31.9,22.1,10.5,
2000-06-20,,,,26.6,32.9,23.8,7.6,
2000-06-21,,,,25.8,30.0,22.5,10.5,
2000-06-22,,,,27.5,33.3,22.7,7.2,
2000-06-23,,,,26.6,30.6,24.4,5.6,
2000-06-24,,,,27.4,32.4,24.0,8.1,
2000-06-25,,,,27.9,32.6,24.1,8.5,
2000-06-26,,,,27.7,32.1,23.8,9.9,
2000-06-27,,,,26.6,31.7,23.2,5.0,
2000-06-28,,,,27.0,32.8,22.7,8.1,
2000-06-29,,,,27.0,31.5,23.7,8.9,
2000-06-30,,,,27.9,33.4,23.9,9.4,
2000-07-01,,,,27.3,32.0,24.3,7.7,
2000-07-02,,,,27.9,32.9,23.3,9.4,
2000-07-03,,,,29.2,32.8,26.0,10.3,
2000-07-04,,,,28.6,31.4,26.5,8.4,
2000-07-05,,,,26.1,29.9,22.2,4.5,
2000-07-06,,,,28.3,33.6,24.3,8.6,
2000-07-07,,,,28.7,32.5,25.5,6.8,
2000-07-08,,,,28.4,33.6,25.1,8.8,
2000-07-09,,,,28.3,33.5,24.6,8.9,
2000-07-10,,,,28.7,33.1,24.2,8.3,
2000-07-11,,,,28.3,33.0,24.0,8.5,
2000-07-12,,,,27.9,32.9,24.7,8.9,
2000-07-13,,,,27.8,33.5,23.9,6.5,
2000-07-14,,,,28.4,33.6,24.2,7.7,
2000-07-15,,,,28.6,33.2,25.4,9.6,
2000-07-16,,,,27.7,32.2,24.9,10.3,
2000-07-17,,,,28.2,33.2,24.3,10.2,
2000-07-18,,,,27.6,33.5,24.6,9,
2000-07-19,,,,26.2,31.2,23.4,7.2,
2000-07-20,,,,26.8,32.8,23.4,9.4,
2000-07-21,,,,27.0,33.4,23.3,8.2,
2000-07-22,,,,25.9,30.4,23.2,4.3,
2000-07-23,,,,25.3,31.4,23.3,8.2,
2000-07-24,,,,24.8,28.6,22.3,6.8,
2000-07-25,,,,24.0,28.0,22.2,6.8,
2000-07-26,,,,25.7,29.7,22.9,,
2000-07-27,,,,27.6,33.0,22.3,9.2,
2000-07-28,,,,28.1,32.9,25.0,8.4,
2000-07-29,,,,25.5,29.5,23.9,6.4,
2000-07-30,,,,26.2,30.7,23.0,8.7,
2000-07-31,,,,25.5,30.5,23.5,5.5,
2000-08-01,,,,25.3,29.3,23.5,9.9,
2000-08-02,,,,25.4,29.4,23.0,7.3,
2000-08-03,,,,25.4,29.6,21.6,5.9,
2000-08-04,,,,26.0,30.6,23.2,5.2,
2000-08-05,,,,25.7,28.4,23.6,5.5,
2000-08-06,,,,26.7,32.6,23.3,6.2,
2000-08-07,,,,26.6,33.2,23.5,8.6,
2000-08-08,,,,25.7,31.2,23.4,8.4,
2000-08-09,,,,26.4,31.5,23.6,5.5,
2000-08-10,,,,26.3,30.5,23.6,6.4,
2000-08-11,,,,26.2,31.4,23.5,6.8,
2000-08-12,,,,25.3,27.4,23.9,6.8,
2000-08-13,,,,26.9,31.1,24.1,8.4,
2000-08-14,,,,27.1,30.6,23.6,6.8,
2000-08-15,,,,26.5,32.9,22.8,9.3,
2000-08-16,,,,24.5,26.8,22.9,5.5,
2000-08-17,,,,27.4,33.4,22.6,8.9,
2000-08-18,,,,26.3,31.1,24.1,6.5,
2000-08-19,,,,27.5,33.0,23.3,7.2,
2000-08-20,,,,25.7,29.8,21.9,7.7,
2000-08-21,,,,28.2,32.6,25.0,10.9,
2000-08-22,,,,29.3,33.5,26.4,11.3,
2000-08-23,,,,27.9,32.5,24.5,8.5,
2000-08-24,,,,27.8,32.5,23.6,7.6,
2000-08-25,,,,28.5,33.8,23.2,7.6,
2000-08-26,,,,28.5,34.2,24.0,6.4,
2000-08-27,,,,26.7,30.4,23.4,8.0,
2000-08-28,,,,28.3,32.8,24.8,8.1,
2000-08-29,,,,27.5,32.8,23.9,5.1,
2000-08-30,,,,27.0,33.1,21.5,6.1,
2000-08-31,,,,28.0,34.3,24.0,8.7,
2000-09-01,,,,28.2,33.9,24.6,6.4,
2000-09-02,,,,28.1,32.5,24.8,4.9,
2000-09-03,,,,28.6,33.6,24.9,5.1,
2000-09-04,,,,25.3,29.5,23.2,10.9,
2000-09-05,,,,27.6,33.1,23.6,7.2,
2000-09-06,,,,28.0,33.4,23.9,9.0,
2000-09-07,,,,27.8,33.8,23.2,8.5,
2000-09-08,,,,27.3,32.6,24.6,6.5,
2000-09-09,,,,26.5,32.8,23.8,8.8,
2000-09-10,,,,25.9,29.9,23.4,10.5,
2000-09-11,,,,28.0,33.0,24.0,8.5,
2000-09-12,,,,28.0,34.2,23.3,10.5,
2000-09-13,,,,27.7,31.8,25.0,8.2,
2000-09-14,,,,27.4,32.2,23.9,5.6,
2000-09-15,,,,28.1,33.6,24.2,8.2,
2000-09-16,,,,27.3,32.2,23.5,9.5,
2000-09-17,,,,26.6,31.7,24.1,9.0,
2000-09-18,,,,25.3,29.4,23.8,5.8,
2000-09-19,,,,25.8,30.6,23.0,6.1,
2000-09-20,,,,26.2,32.6,23.2,6.1,
2000-09-21,,,,25.7,30.4,22.9,6.1,
2000-09-22,,,,26.5,31.4,24.2,6.8,
2000-09-23,,,,25.8,31.5,23.5,6.5,
2000-09-24,,,,27.0,31.9,23.6,6.6,
2000-09-25,,,,26.0,31.1,23.6,8.6,
2000-09-26,,,,25.6,32.2,23.4,9.7,
2000-09-27,,,,26.9,32.4,22.9,6.8,
2000-09-28,,,,26.8,33.5,23.3,9.1,
2000-09-29,,,,25.7,30.9,23.6,5.5,
2000-09-30,,,,25.7,32.6,23.4,6.0,
2000-10-01,,,,24.6,30.1,22.6,8.0,
2000-10-02,,,,25.1,28.3,23.2,8.1,
2000-10-03,,,,27.3,33.6,22.9,7.3,
2000-10-04,,,,26.5,33.8,22.8,7.3,
2000-10-05,,,,25.3,28.7,22.6,7.0,
2000-10-06,,,,26.4,30.0,23.8,4.2,
2000-10-07,,,,27.3,34.2,23.7,7.3,
2000-10-08,,,,27.6,34.7,22.8,9.6,
2000-10-09,,,,28.1,34.9,24.2,11.2,
2000-10-10,,,,28.0,33.3,24.2,13.4,
2000-10-11,,,,28.1,34.3,25.2,9.7,
2000-10-12,,,,28.2,32.8,24.6,9.2,
2000-10-13,,,,28.3,34.0,24.4,7.4,
2000-10-14,,,,27.6,32.4,24.0,8.4,
2000-10-15,,,,27.3,32.4,22.8,4.9,
2000-10-16,,,,27.7,34.2,24.6,6.0,
2000-10-17,,,,27.4,32.5,24.6,12.2,
2000-10-18,,,,28.1,33.5,24.5,12.4,
2000-10-19,,,,27.1,31.6,23.7,8.7,
2000-10-20,,,,26.4,31.2,23.4,6.7,
2000-10-21,,,,27.4,34.2,24.0,8.5,
2000-10-22,,,,27.4,32.5,23.5,9.0,
2000-10-23,,,,27.0,33.8,24.0,6.2,
2000-10-24,,,,27.1,33.9,23.8,8.3,
2000-10-25,,,,26.8,32.4,23.9,5.3,
2000-10-26,,,,27.7,33.1,24.2,6.8,
2000-10-27,,,,26.5,34.2,23.3,6.8,
2000-10-28,,,,27.4,34.2,23.2,11.9,
2000-10-29,,,,27.3,32.2,24.6,13.0,
2000-10-30,,,,28.5,34.6,24.4,12.2,
2000-10-31,,,,28.5,34.0,24.5,16.5,
2000-11-01,,,,28.1,32.6,24.5,7.2,
2000-11-02,,,,27.0,32.3,24.4,7.2,
2000-11-03,,,,26.8,31.1,23.9,5.0,
2000-11-04,,,,27.6,34.1,23.5,5.5,
2000-11-05,,,,27.1,32.4,23.2,6.7,
2000-11-06,,,,26.5,33.0,23.5,6.9,
2000-11-07,,,,25.6,33.3,23.2,5.3,
2000-11-08,,,,26.0,33.3,23.0,4.0,
2000-11-09,,,,26.6,31.3,23.9,8.6,
2000-11-10,,,,25.9,28.3,23.7,5.8,
2000-11-11,,,,25.7,32.5,23.0,10.5,
2000-11-12,,,,25.8,31.8,23.0,7.1,
2000-11-13,,,,26.6,33.2,23.2,8.2,
2000-11-14,,,,26.5,33.5,23.5,8.8,
2000-11-15,,,,26.1,31.8,23.8,5.5,
2000-11-16,,,,26.4,30.7,24.2,6.2,
2000-11-17,,,,26.8,33.0,23.9,6.2,
2000-11-18,,,,26.8,34.0,23.8,6.6,
2000-11-19,,,,26.3,33.3,23.3,8.6,
2000-11-20,,,,26.2,33.0,23.8,5.5,
2000-11-21,,,,26.3,31.5,23.4,8.2,
2000-11-22,,,,25.8,29.8,23.8,7.5,
2000-11-23,,,,25.9,29.6,23.3,7.8,
2000-11-24,,,,28.2,33.4,24.5,13.3,
2000-11-25,,,,28.6,32.0,25.0,8.3,
2000-11-26,,,,28.8,35.0,23.0,11.0,
2000-11-27,,,,26.6,33.9,23.2,8.8,
2000-11-28,,,,26.6,30.1,23.9,8.8,
2000-11-29,,,,25.5,30.7,23.0,7.2,
2000-11-30,,,,25.6,32.1,22.5,10.2,
2000-12-01,,,,26.9,32.8,22.9,13.9,
2000-12-02,,,,26.6,32.2,23.2,11.1,
2000-12-03,,,,27.9,33.4,23.4,10.2,
2000-12-04,,,,28.0,34.4,23.6,8.9,
2000-12-05,,,,27.0,33.3,23.8,8.2,
2000-12-06,,,,26.7,32.6,23.8,8.2,
2000-12-07,,,,27.7,33.7,23.2,6.9,
2000-12-08,,,,27.3,31.3,24.2,7.6,
2000-12-09,,,,27.9,33.9,23.7,8.1,
2000-12-10,,,,26.3,34.8,24.0,4.0,
2000-12-11,,,,26.3,31.9,24.4,6.5,
2000-12-12,,,,27.2,32.2,24.0,7.7,
2000-12-13,,,,27.7,32.5,24.6,5.0,
2000-12-14,,,,26.5,33.2,24.2,8.1,
2000-12-15,,,,25.3,30.0,24.0,5.7,
2000-12-16,,,,25.3,30.5,23.5,9.8,
2000-12-17,,,,26.0,29.8,23.9,4.6,
2000-12-18,,,,26.4,33.6,23.0,6.3,
2000-12-19,,,,26.1,31.2,23.9,4.0,
2000-12-20,,,,26.6,32.3,23.7,9.0,
2000-12-21,,,,26.5,31.7,24.2,7.4,
2000-12-22,,,,25.4,28.5,23.4,6.9,
2000-12-23,,,,24.6,28.5,23.0,8.1,
2000-12-24,,,,25.5,29.2,23.6,9.7,
2000-12-25,,,,26.3,31.2,23.2,8.2,
2000-12-26,,,,26.4,33.0,23.5,6.0,
2000-12-27,,,,27.0,33.0,23.1,8.6,
2000-12-28,,,,27.6,33.3,23.6,9.1,
2000-12-29,,,,26.1,29.9,22.6,6.3,
2000-12-30,,,,27.4,33.0,24.1,6.5,
2000-12-31,,,,26.0,29.5,23.4,3.4,
