Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1991-03-26,,,,28.5,34.7,23.9,8.4,
1991-03-27,,,,28.9,35.2,24.4,12.1,
1991-03-28,,,,29.3,35.6,24.6,9.6,
1991-03-29,,,,26.6,30.4,25.0,9.9,
1991-03-30,,,,25.0,32.8,22.3,6.7,
1991-03-31,,,,27.1,32.2,22.9,4.0,
1991-04-01,,,,25.6,31.4,22.1,8.2,
1991-04-02,,,,27.3,34.4,22.1,9.9,
1991-04-03,,,,26.3,33.5,23.6,8.2,
1991-04-04,,,,25.4,31.5,23.9,7.3,
1991-04-05,,,,26.9,33.4,23.0,5.2,
1991-04-06,,,,27.5,32.9,23.9,6.6,
1991-04-07,,,,27.7,34.4,23.8,5.7,
1991-04-08,,,,27.2,35.1,22.9,8.7,
1991-04-09,,,,27.8,35.1,22.9,4.7,
1991-04-10,,,,27.1,34.6,22.6,4.2,
1991-04-11,,,,27.9,34.4,23.7,8.0,
1991-04-12,,,,27.7,34.3,24.0,7.0,
1991-04-13,,,,27.7,34.4,24.6,6.6,
1991-04-14,,,,27.6,34.7,24.0,7.9,
1991-04-15,,,,27.2,33.9,23.4,7.7,
1991-04-16,,,,27.0,32.5,24.0,5.9,
1991-04-17,,,,27.1,30.7,23.2,6.8,
1991-04-18,,,,26.7,31.4,24.1,4.4,
1991-04-19,,,,27.8,34.9,22.2,5.5,
1991-04-20,,,,27.6,31.6,25.0,7.0,
1991-04-21,,,,26.8,34.5,22.6,6.3,
1991-04-22,,,,27.4,32.1,23.0,10.2,
1991-04-23,,,,27.0,32.5,23.3,8.5,
1991-04-24,,,,28.2,33.5,23.0,8.6,
1991-04-25,,,,27.4,32.3,24.3,6.5,
1991-04-26,,,,26.9,31.4,22.7,5.5,
1991-04-27,,,,28.8,34.2,22.4,7.3,
1991-04-28,,,,27.8,35.2,25.0,5.7,
1991-04-29,,,,27.5,33.4,23.8,6.8,
1991-04-30,,,,27.5,33.6,22.5,8.3,
1991-05-01,,,,28.2,33.3,24.5,9.0,
1991-05-02,,,,27.7,33.2,22.7,7.1,
1991-05-03,,,,28.6,34.5,25.0,6.0,
1991-05-04,,,,27.2,29.7,25.0,7.3,
1991-05-05,,,,27.1,30.6,23.8,7.2,
1991-05-06,,,,28.2,32.5,24.5,10.4,
1991-05-07,,,,26.2,29.2,22.8,6.4,
1991-05-08,,,,27.4,31.4,23.9,8.1,
1991-05-09,,,,26.4,31.2,23.8,6.4,
1991-05-10,,,,26.0,33.1,23.1,8.6,
1991-05-11,,,,27.7,33.7,23.1,8.7,
1991-05-12,,,,27.9,32.6,24.5,8.2,
1991-05-13,,,,28.3,34.4,23.3,6.4,
1991-05-14,,,,26.6,31.1,22.6,7.7,
1991-05-15,,,,26.9,33.7,23.5,7.4,
1991-05-16,,,,26.6,32.2,23.2,7.1,
1991-05-17,,,,26.5,31.0,24.7,6.4,
1991-05-18,,,,26.9,31.7,24.2,6.0,
1991-05-19,,,,26.5,31.9,24.1,14.8,
1991-05-20,,,,24.7,27.2,23.4,7.9,
1991-05-21,,,,26.4,31.4,22.2,6.2,
1991-05-22,,,,26.7,31.6,23.3,6.8,
1991-05-23,,,,27.2,32.5,23.0,7.9,
1991-05-24,,,,27.9,33.4,23.4,7.6,
1991-05-25,,,,27.6,33.9,24.2,6.1,
1991-05-26,,,,27.3,31.5,24.4,7.3,
1991-05-27,,,,26.8,32.6,23.5,10.2,
1991-05-28,,,,27.1,31.6,23.7,6.7,
1991-05-29,,,,27.8,32.4,23.3,8.8,
1991-05-30,,,,27.3,32.0,23.7,7.4,
1991-05-31,,,,28.1,32.6,23.4,7.5,
1991-06-01,,,,26.0,30.0,23.6,8.0,
1991-06-02,,,,27.9,31.9,24.4,8.1,
1991-06-03,,,,25.6,29.4,24.0,7.6,
1991-06-04,,,,26.5,30.3,22.4,7.7,
1991-06-05,,,,27.4,31.7,24.1,5.3,
1991-06-06,,,,28.8,33.5,24.6,9.4,
1991-06-07,,,,28.9,34.4,23.8,9.8,
1991-06-08,,,,29.0,33.4,24.3,8.6,
1991-06-09,,,,29.1,33.6,24.4,8.5,
1991-06-10,,,,29.4,34.5,24.8,8.0,
1991-06-11,,,,29.0,33.6,24.8,7.0,
1991-06-12,,,,28.4,33.8,22.9,10.2,
1991-06-13,,,,29.5,35.1,23.7,6.8,
1991-06-14,,,,29.3,34.8,24.3,8.4,
1991-06-15,,,,29.4,34.1,24.1,10.4,
1991-06-16,,,,29.4,34.1,24.2,9.8,
1991-06-17,,,,28.4,33.9,24.6,7.6,
1991-06-18,,,,27.6,33.2,24.1,8.8,
1991-06-19,,,,28.7,33.9,24.4,10.4,
1991-06-20,,,,29.1,34.0,23.9,10.5,
1991-06-21,,,,29.0,33.8,24.9,11.2,
1991-06-22,,,,29.2,34.1,24.8,12.5,
1991-06-23,,,,28.5,33.1,24.4,8.0,
1991-06-24,,,,28.8,33.5,24.6,11.2,
1991-06-25,,,,29.1,33.9,24.9,10.1,
1991-06-26,,,,28.6,34.6,24.5,8.7,
1991-06-27,,,,26.4,31.0,23.5,8.9,
1991-06-28,,,,27.2,33.6,23.3,7.1,
1991-06-29,,,,26.2,31.2,23.9,10.0,
1991-06-30,,,,27.4,32.1,23.5,7.2,
1991-07-01,,,,28.6,33.4,24.3,9.1,
1991-07-02,,,,27.2,31.2,22.3,9.2,
1991-07-03,,,,27.4,32.4,24.1,10.3,
1991-07-04,,,,27.9,33.6,23.0,10.3,
1991-07-05,,,,28.8,33.8,23.9,10.1,
1991-07-06,,,,28.3,33.2,24.3,9.7,
1991-07-07,,,,25.3,29.5,23.5,10.6,
1991-07-08,,,,26.6,31.0,22.9,8.4,
1991-07-09,,,,28.0,33.1,22.9,10.1,
1991-07-10,,,,28.6,32.5,24.9,10.6,
1991-07-11,,,,28.9,32.4,25.8,10.7,
1991-07-12,,,,28.2,32.5,24.1,10.0,
1991-07-13,,,,28.2,33.4,23.9,10.8,
1991-07-14,,,,28.5,32.9,24.6,13.0,
1991-07-15,,,,28.6,33.5,23.4,9.9,
1991-07-16,,,,26.6,32.5,22.0,5.5,
1991-07-17,,,,28.3,34.0,23.5,8.0,
1991-07-18,,,,28.8,34.1,24.8,9.9,
1991-07-19,,,,27.7,32.9,23.9,8.8,
1991-07-20,,,,26.1,29.2,22.9,7.2,
1991-07-21,,,,28.2,33.3,23.9,8.5,
1991-07-22,,,,26.7,32.1,23.8,10.3,
1991-07-23,,,,26.2,30.8,22.6,13.7,
1991-07-24,,,,27.8,31.7,22.5,10.6,
1991-07-25,,,,28.4,32.7,24.3,8.9,
1991-07-26,,,,28.9,34.0,24.6,10.6,
1991-07-27,,,,28.8,33.4,24.7,8.7,
1991-07-28,,,,29.0,32.8,24.5,9.0,
1991-07-29,,,,29.1,34.1,24.5,9.6,
1991-07-30,,,,28.9,34.4,24.1,9.5,
1991-07-31,,,,29.1,33.9,24.7,7.7,
1991-08-01,,,,28.7,34.4,24.7,8.4,
1991-08-02,,,,27.0,32.6,24.0,8.3,
1991-08-03,,,,27.7,33.6,23.2,11.0,
1991-08-04,,,,28.7,33.3,24.0,11.1,
1991-08-05,,,,27.5,32.7,22.2,8.9,
1991-08-06,,,,28.0,33.2,22.5,10.1,
1991-08-07,,,,28.8,34.6,23.7,9.6,
1991-08-08,,,,26.7,33.0,24.0,9.1,
1991-08-09,,,,27.4,34.5,23.7,10.7,
1991-08-10,,,,27.9,33.7,23.0,10.9,
1991-08-11,,,,27.8,32.5,23.8,9.9,
1991-08-12,,,,27.6,32.6,23.3,10.3,
1991-08-13,,,,27.6,33.1,24.1,10.2,
1991-08-14,,,,27.6,32.9,23.2,9.4,
1991-08-15,,,,28.2,33.1,24.0,9.3,
1991-08-16,,,,27.4,32.3,23.8,8.6,
1991-08-17,,,,26.7,30.7,23.4,7.6,
1991-08-18,,,,25.1,28.7,23.4,6.1,
1991-08-19,,,,25.6,28.6,23.2,9.3,
1991-08-20,,,,27.6,31.9,23.8,8.8,
1991-08-21,,,,28.1,32.9,23.3,8.8,
1991-08-22,,,,25.4,31.1,23.2,6.3,
1991-08-23,,,,27.2,32.8,22.8,7.8,
1991-08-24,,,,26.8,31.0,22.4,9.0,
1991-08-25,,,,28.1,32.9,24.0,9.2,
1991-08-26,,,,26.1,30.9,24.4,7.7,
1991-08-27,,,,26.4,30.6,23.4,8.3,
1991-08-28,,,,27.9,32.6,23.8,7.7,
1991-08-29,,,,28.2,32.5,25.1,7.8,
1991-08-30,,,,26.1,32.3,23.5,9.1,
1991-08-31,,,,27.4,32.7,22.8,7.9,
1991-09-01,,,,25.7,27.5,23.1,7.2,
1991-09-02,,,,26.2,30.3,23.8,8.1,
1991-09-03,,,,28.2,33.0,23.2,10.8,
1991-09-04,,,,26.0,29.3,21.8,9.1,
1991-09-05,,,,27.4,32.4,22.3,10.1,
1991-09-06,,,,27.8,32.7,23.4,11.2,
1991-09-07,,,,27.9,33.0,23.3,10.4,
1991-09-08,,,,28.1,33.1,23.7,11.3,
1991-09-09,,,,28.2,32.9,24.4,10.9,
1991-09-10,,,,27.4,32.2,22.8,7.9,
1991-09-11,,,,27.1,32.2,24.3,9.3,
1991-09-12,,,,27.5,32.0,23.6,9.6,
1991-09-13,,,,27.0,31.2,23.3,8.5,
1991-09-14,,,,27.1,32.7,22.4,8.7,
1991-09-15,,,,28.0,33.5,23.2,8.6,
1991-09-16,,,,26.5,32.2,24.1,11.4,
1991-09-17,,,,26.5,30.9,23.6,6.6,
1991-09-18,,,,26.6,29.8,23.8,10.5,
1991-09-19,,,,26.9,30.9,23.9,7.4,
1991-09-20,,,,27.9,32.5,23.9,9.5,
1991-09-21,,,,27.1,32.9,24.2,9.0,
1991-09-22,,,,26.6,32.4,23.1,8.3,
1991-09-23,,,,27.0,32.4,23.8,9.0,
1991-09-24,,,,26.1,31.0,22.6,9.7,
1991-09-25,,,,27.1,33.0,22.6,9.3,
1991-09-26,,,,27.7,33.4,23.1,10.4,
1991-09-27,,,,27.7,33.4,23.7,10.5,
1991-09-28,,,,26.4,32.2,24.8,10.2,
1991-09-29,,,,27.2,32.5,23.7,7.7,
1991-09-30,,,,28.3,33.7,24.4,9.3,
1991-10-01,,,,28.4,32.9,25.3,8.5,
1991-10-02,,,,27.3,34.0,24.1,9.8,
1991-10-03,,,,26.1,31.5,23.8,6.4,
1991-10-04,,,,27.7,34.6,23.8,8.8,
1991-10-05,,,,28.6,34.7,24.0,9.3,
1991-10-06,,,,28.7,33.9,24.5,10.3,
1991-10-07,,,,28.0,33.2,23.6,9.0,
1991-10-08,,,,27.5,32.5,23.1,9.1,
1991-10-09,,,,28.0,32.0,24.0,9.7,
1991-10-10,,,,28.2,33.2,23.8,9.5,
1991-10-11,,,,26.7,30.3,24.6,5.6,
1991-10-12,,,,25.4,30.5,24.0,5.9,
1991-10-13,,,,24.8,31.0,23.0,4.7,
1991-10-14,,,,24.8,31.4,22.6,4.9,
1991-10-15,,,,25.6,32.5,21.7,9.0,
1991-10-16,,,,25.3,32.4,21.6,6.5,
1991-10-17,,,,26.6,34.1,22.0,7.1,
1991-10-18,,,,26.4,33.4,22.4,8.9,
1991-10-19,,,,26.1,32.7,22.4,6.3,
1991-10-20,,,,26.2,32.1,22.8,12.0,
1991-10-21,,,,26.7,32.1,23.3,9.3,
1991-10-22,,,,27.7,33.9,22.6,9.1,
1991-10-23,,,,27.7,33.4,23.0,6.0,
1991-10-24,,,,28.3,34.7,23.6,8.3,
1991-10-25,,,,27.4,32.5,23.6,6.0,
1991-10-26,,,,27.9,33.4,23.5,10.2,
1991-10-27,,,,27.8,32.7,23.5,8.6,
1991-10-28,,,,28.2,34.5,22.9,7.5,
1991-10-29,,,,27.5,32.5,23.4,8.4,
1991-10-30,,,,26.5,33.8,23.4,6.1,
1991-10-31,,,,25.5,31.4,23.0,6.5,
1991-11-01,,,,26.6,33.4,21.8,6.5,
1991-11-02,,,,26.5,33.2,23.2,6.8,
1991-11-03,,,,26.5,33.5,23.6,7.6,
1991-11-04,,,,24.9,28.2,23.1,7.6,
1991-11-05,,,,25.7,32.1,22.4,8.9,
1991-11-06,,,,25.8,29.3,23.0,4.2,
1991-11-07,,,,25.4,29.4,23.7,6.8,
1991-11-08,,,,25.5,31.0,22.1,8.2,
1991-11-09,,,,26.4,32.1,22.6,9.1,
1991-11-10,,,,26.8,32.1,21.5,6.0,
1991-11-11,,,,26.0,30.8,22.4,6.0,
1991-11-12,,,,25.8,31.9,23.2,8.4,
1991-11-13,,,,26.1,29.5,23.4,8.2,
1991-11-14,,,,26.4,30.6,23.0,16.1,
1991-11-15,,,,26.1,32.4,22.6,10.2,
1991-11-16,,,,26.3,32.6,22.5,11.9,
1991-11-17,,,,25.9,28.8,23.2,6.7,
1991-11-18,,,,27.1,33.7,22.6,7.8,
1991-11-19,,,,26.0,32.4,23.7,8.2,
1991-11-20,,,,25.8,31.7,23.0,10.4,
1991-11-21,,,,25.9,29.7,23.8,12.7,
1991-11-22,,,,24.5,26.1,23.2,8.0,
1991-11-23,,,,25.6,32.5,22.2,4.9,
1991-11-24,,,,25.5,32.2,22.6,6.1,
1991-11-25,,,,25.8,32.3,22.9,8.7,
1991-11-26,,,,24.9,28.9,23.4,7.1,
1991-11-27,,,,26.1,30.8,22.6,12.0,
1991-11-28,,,,26.4,31.4,23.5,8.9,
1991-11-29,,,,25.0,29.8,23.5,7.4,
1991-11-30,,,,25.7,32.5,23.4,7.4,
1991-12-01,,,,27.2,32.5,23.5,10.1,
1991-12-02,,,,26.7,31.7,23.1,9.9,
1991-12-03,,,,25.7,29.8,24.0,7.9,
1991-12-04,,,,24.0,25.9,23.0,6.7,
1991-12-05,,,,24.5,28.6,23.1,7.5,
1991-12-06,,,,23.0,24.5,22.3,5.8,
1991-12-07,,,,23.0,24.5,22.0,8.2,
1991-12-08,,,,24.2,26.7,22.5,8.9,
1991-12-09,,,,24.8,27.4,22.0,8.0,
1991-12-10,,,,24.5,27.7,22.9,8.7,
1991-12-11,,,,26.4,32.1,21.5,7.9,
1991-12-12,,,,26.2,32.2,23.4,4.7,
1991-12-13,,,,26.9,31.4,23.7,9.0,
1991-12-14,,,,26.4,31.2,23.1,12.0,
1991-12-15,,,,24.6,26.2,22.7,4.3,
1991-12-16,,,,25.9,29.6,22.9,7.4,
1991-12-17,,,,25.9,30.5,22.6,8.0,
1991-12-18,,,,26.0,32.6,23.2,7.6,
1991-12-19,,,,25.5,28.6,23.7,8.5,
1991-12-20,,,,24.6,27.0,23.5,9.2,
1991-12-21,,,,25.0,28.9,23.1,8.1,
1991-12-22,,,,24.7,27.7,23.1,5.8,
1991-12-23,,,,24.5,29.1,22.8,7.3,
1991-12-24,,,,25.9,31.9,22.5,4.6,
1991-12-25,,,,26.5,31.7,23.4,8.1,
1991-12-26,,,,24.9,29.1,22.9,6.3,
1991-12-27,,,,26.1,33.0,22.5,7.6,
1991-12-28,,,,25.5,31.9,23.1,7.4,
1991-12-29,,,,24.7,27.6,22.5,9.6,
1991-12-30,,,,25.5,32.7,22.7,5.7,
1991-12-31,,,,25.1,30.5,22.6,9.0,
