Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2004-03-19,,,,28.1,34.0,24.4,10.1,
2004-03-20,,,,27.3,33.4,21.9,9.3,
2004-03-21,,,,27.4,33.9,23.0,7.6,
2004-03-22,,,,27.8,32.6,23.9,9.1,
2004-03-23,,,,27.3,33.3,23.8,6.7,
2004-03-24,,,,28.6,34.5,24.2,6.7,
2004-03-25,,,,28.0,32.3,24.6,6.1,
2004-03-26,,,,27.7,34.5,24.6,6.6,
2004-03-27,,,,26.6,33.3,23.8,6.1,
2004-03-28,,,,27.2,35.2,23.2,7.8,
2004-03-29,,,,28.0,34.7,24.1,6.6,
2004-03-30,,,,27.1,35.0,23.9,7.7,
2004-03-31,,,,27.8,34.4,24.5,6.8,
2004-04-01,,,,26.8,34.0,23.9,8.2,
2004-04-02,,,,26.4,32.4,23.6,7.3,
2004-04-03,,,,26.9,33.4,23.8,7.8,
2004-04-04,,,,25.5,32.0,23.4,7.8,
2004-04-05,,,,26.1,34.0,23.4,7.3,
2004-04-06,,,,27.0,35.0,23.5,6.8,
2004-04-07,,,,26.7,32.9,24.3,6.9,
2004-04-08,,,,27.6,33.4,23.4,8.2,
2004-04-09,,,,27.3,33.3,24.1,5.0,
2004-04-10,,,,27.3,35.2,24.3,9.6,
2004-04-11,,,,27.2,34.5,23.7,6.5,
2004-04-12,,,,28.4,35.2,23.5,7.1,
2004-04-13,,,,29.2,34.4,24.5,8.5,
2004-04-14,,,,28.7,34.5,25.5,4.7,
2004-04-15,,,,28.9,34.1,24.6,4.6,
2004-04-16,,,,28.0,33.8,25.3,2.8,
2004-04-17,,,,29.1,34.4,24.1,4.9,
2004-04-18,,,,29.1,35.3,25.2,4.6,
2004-04-19,,,,27.9,33.5,24.3,3.4,
2004-04-20,,,,28.4,35.8,24.4,4.5,
2004-04-21,,,,28.6,35.6,24.0,4.4,
2004-04-22,,,,27.4,34.8,24.6,3.5,
2004-04-23,,,,26.5,33.8,23.6,3.2,
2004-04-24,,,,26.0,28.5,23.4,3.1,
2004-04-25,,,,28.5,34.6,23.9,8.7,
2004-04-26,,,,27.4,32.3,24.6,4.8,
2004-04-27,,,,27.5,33.6,23.9,6.9,
2004-04-28,,,,27.9,34.2,23.7,7.1,
2004-04-29,,,,26.8,32.0,24.1,8.9,
2004-04-30,,,,27.3,32.4,23.4,6.8,
2004-05-01,,,,28.2,33.3,24.2,8.1,
2004-05-02,,,,27.6,32.6,24.6,6.7,
2004-05-03,,,,27.5,33.3,24.5,6.7,
2004-05-04,,,,27.8,33.3,24.5,7.4,
2004-05-05,,,,26.4,30.6,24.5,5.4,
2004-05-06,,,,26.9,30.5,24.5,6.8,
2004-05-07,,,,27.5,30.6,24.4,6.1,
2004-05-08,,,,27.8,31.5,24.3,5.0,
2004-05-09,,,,29.6,34.8,24.2,9.5,
2004-05-10,,,,30.3,35.4,25.6,8.5,
2004-05-11,,,,28.7,34.7,25.6,6.4,
2004-05-12,,,,27.6,33.7,24.5,7.0,
2004-05-13,,,,29.0,34.5,25.2,8.4,
2004-05-14,,,,28.9,34.2,24.0,5.0,
2004-05-15,,,,29.1,34.2,25.3,4.8,
2004-05-16,,,,29.3,35.4,25.1,5.8,
2004-05-17,,,,29.1,34.0,25.4,7.0,
2004-05-18,,,,29.0,34.3,24.9,7.8,
2004-05-19,,,,28.5,33.3,25.2,9.9,
2004-05-20,,,,29.0,33.6,25.3,10.6,
2004-05-21,,,,29.1,33.5,25.3,9.8,
2004-05-22,,,,27.9,32.4,24.5,8.4,
2004-05-23,,,,28.7,33.4,25.0,7.3,
2004-05-24,,,,26.6,29.8,23.3,8.4,
2004-05-25,,,,27.4,33.4,23.8,7.8,
2004-05-26,,,,26.7,32.1,22.8,6.6,
2004-05-27,,,,26.2,28.8,23.7,4.9,
2004-05-28,,,,27.4,33.9,23.8,7.3,
2004-05-29,,,,26.1,30.0,23.7,7.0,
2004-05-30,,,,27.7,34.3,23.0,8.4,
2004-05-31,,,,27.1,32.0,22.9,8.9,
2004-06-01,,,,27.6,34.2,23.7,8.5,
2004-06-02,,,,27.1,32.8,22.7,6.7,
2004-06-03,,,,27.5,31.4,23.8,9.6,
2004-06-04,,,,26.6,30.3,24.3,6.5,
2004-06-05,,,,26.9,30.2,23.6,7.4,
2004-06-06,,,,27.4,32.2,24.0,8.8,
2004-06-07,,,,27.7,32.7,24.2,10.6,
2004-06-08,,,,28.5,33.4,24.2,8.6,
2004-06-09,,,,25.7,28.9,23.6,4.5,
2004-06-10,,,,27.7,32.5,24.2,7.1,
2004-06-11,,,,28.6,34.7,24.0,7.1,
2004-06-12,,,,29.2,34.0,24.4,9.2,
2004-06-13,,,,29.5,34.4,26.0,9.6,
2004-06-14,,,,29.4,33.8,25.6,12.5,
2004-06-15,,,,29.0,33.5,25.3,11.5,
2004-06-16,,,,29.3,33.7,25.5,11.4,
2004-06-17,,,,29.2,33.5,25.3,12.0,
2004-06-18,,,,28.2,33.8,24.6,9.4,
2004-06-19,,,,28.1,33.4,23.4,9.0,
2004-06-20,,,,29.0,34.1,24.9,9.9,
2004-06-21,,,,29.0,33.6,24.8,10.2,
2004-06-22,,,,28.5,33.3,25.3,5.7,
2004-06-23,,,,27.2,29.7,25.5,6.2,
2004-06-24,,,,27.8,32.0,23.6,7.3,
2004-06-25,,,,27.4,32.0,24.0,8.3,
2004-06-26,,,,26.9,31.3,23.8,9.3,
2004-06-27,,,,28.2,33.4,23.4,9.3,
2004-06-28,,,,29.1,34.1,24.4,9.3,
2004-06-29,,,,27.2,32.8,24.1,7.8,
2004-06-30,,,,27.2,31.4,24.6,11.2,
2004-07-01,,,,,32.2,23.0,9.4,
2004-07-02,,,,,31.1,24.6,6.0,
2004-07-03,,,,27.3,33.5,23.0,6.2,
2004-07-04,,,,,32.4,24.2,6.8,
2004-07-05,,,,26.3,30.8,23.1,7.0,
2004-07-06,,,,,31.1,22.7,6.3,
2004-07-07,,,,,32.0,22.8,9.3,
2004-07-08,,,,,27.8,23.5,6.2,
2004-07-09,,,,,32.3,23.0,8.3,
2004-07-10,,,,26,30.2,22.5,5.7,
2004-07-11,,,,,31.0,22.8,4.1,
2004-07-12,,,,25.4,32.0,22.5,7.0,
2004-07-13,,,,25.2,32.4,22.4,8.3,
2004-07-14,,,,26,31.1,22.5,6.0,
2004-07-15,,,,,31.0,22.3,5.7,
2004-07-16,,,,26.4,29.8,23.0,6.7,
2004-07-17,,,,,30.5,24.4,8.8,
2004-07-18,,,,,31.9,23.5,11.4,
2004-07-19,,,,,33.1,24.0,11.9,
2004-07-20,,,,27.8,32.6,23.6,13.5,
2004-07-21,,,,,30.7,22.6,10.8,
2004-07-22,,,,,32.5,23.9,13.3,
2004-07-23,,,,28,32.7,24.0,10.3,
2004-07-24,,,,,29.4,21.9,10.7,
2004-07-25,,,,,31.8,23.9,12.2,
2004-07-26,,,,,32.1,23.3,10.8,
2004-07-27,,,,,30.3,22.7,6.3,
2004-07-28,,,,26.5,32.1,24.1,6.5,
2004-07-29,,,,,31.4,23.1,7.1,
2004-07-30,,,,,32.5,23.8,8.3,
2004-07-31,,,,25.2,28.0,23.4,5.7,
2004-08-01,,,,,30.5,22.5,9.6,
2004-08-02,,,,,28.0,21.6,7.6,
2004-08-03,,,,27.2,32.0,22.6,12.3,
2004-08-04,,,,,32.6,23.2,12.6,
2004-08-05,,,,,31.5,23.5,12.1,
2004-08-06,,,,,31.7,22.8,11.7,
2004-08-07,,,,,32.2,23.1,10.2,
2004-08-08,,,,,32.6,22.4,10.5,
2004-08-09,,,,27.7,32.1,23.7,11.4,
2004-08-10,,,,27.7,32.1,23.1,13.6,
2004-08-11,,,,,31.7,22.8,13.3,
2004-08-12,,,,,32.5,23.6,9.3,
2004-08-13,,,,27.4,31.7,23.7,10.2,
2004-08-14,,,,,32.7,23.4,9.2,
2004-08-15,,,,,32.6,23.9,8.2,
2004-08-16,,,,,32.4,23.0,9.1,
2004-08-17,,,,,32.8,23.0,10.8,
2004-08-18,,,,,32.7,23.4,9.0,
2004-08-19,,,,,32.5,22.7,9.3,
2004-08-20,,,,25.6,32.5,22.5,8.0,
2004-08-21,,,,27.4,33.1,22.4,9.5,
2004-08-22,,,,28.5,33.0,24.5,10.6,
2004-08-23,,,,28.5,33.8,24.4,10.6,
2004-08-24,,,,,32.8,24.7,10.1,
2004-08-25,,,,,29.2,23.0,5.9,
2004-08-26,,,,,33.6,23.1,9.3,
2004-08-27,,,,27.3,32.6,24.4,9.0,
2004-08-28,,,,28,33.4,23.8,12.4,
2004-08-29,,,,,33.0,24.1,10.5,
2004-08-30,,,,,33.4,23.8,9.8,
2004-08-31,,,,28.7,33.7,24.3,9.3,
2004-09-01,,,,28.6,33.6,24.7,10.4,
2004-09-02,,,,,32.3,24.4,6.5,
2004-09-03,,,,27.1,31.7,23.8,8.1,
2004-09-04,,,,27.4,33.3,23.0,7.6,
2004-09-05,,,,,32.8,24.0,6.7,
2004-09-06,,,,25.4,31.2,22.3,7.4,
2004-09-07,,,,26.1,32.7,21.5,6.0,
2004-09-08,,,,,33.2,22.1,6.6,
2004-09-09,,,,,32.8,22.6,6.3,
2004-09-10,,,,,35.1,23.7,7.0,
2004-09-11,,,,,33.3,22.1,5.7,
2004-09-12,,,,26.3,31.5,22.4,7.4,
2004-09-13,,,,,31.2,23.1,9.7,
2004-09-14,,,,26.5,31.5,23.3,7.6,
2004-09-15,,,,25.2,30.8,22.7,6.3,
2004-09-16,,,,,28.0,22.4,7.2,
2004-09-17,,,,,31.8,23.0,6.3,
2004-09-18,,,,,32.8,22.8,7.1,
2004-09-19,,,,,32.0,23.4,7.2,
2004-09-20,,,,26.7,32.4,22.2,8.3,
2004-09-21,,,,25.9,32.7,23.8,7.2,
2004-09-22,,,,,33.4,22.3,6.7,
2004-09-23,,,,,34.0,23.0,7.3,
2004-09-24,,,,,31.8,23.2,6.7,
2004-09-25,,,,26.9,32.0,24.5,6.7,
2004-09-26,,,,27,32.9,23.6,8.3,
2004-09-27,,,,27.4,33.1,23.2,7.3,
2004-09-28,,,,,30.7,23.9,5.8,
2004-09-29,,,,,28.5,23.3,5.9,
2004-09-30,,,,25.1,27.0,23.3,5.0,
2004-10-01,,,,,30.4,22.9,4.9,
2004-10-02,,,,28,34.1,22.6,6.8,
2004-10-03,,,,,32.7,23.5,6.8,
2004-10-04,,,,,33.3,21.5,9.4,
2004-10-05,,,,,32.7,25.1,10.1,
2004-10-06,,,,28.2,32.9,24.0,11.9,
2004-10-07,,,,28.1,32.7,24.6,10.4,
2004-10-08,,,,28,33.3,24.2,8.6,
2004-10-09,,,,25.8,30.0,22.2,7.4,
2004-10-10,,,,28.5,34.1,23.5,7.5,
2004-10-11,,,,27,30.8,23.1,6.9,
2004-10-12,,,,,33.0,24.4,6.6,
2004-10-13,,,,26.5,32.5,23.6,6.9,
2004-10-14,,,,27.5,33.7,22.6,6.5,
2004-10-15,,,,28.8,34.7,24.2,7.0,
2004-10-16,,,,28.2,33.3,23.6,7.3,
2004-10-17,,,,27.1,33.2,23.3,6.4,
2004-10-18,,,,26.6,31.0,23.0,4.7,
2004-10-19,,,,25.1,30.8,23.3,4.5,
2004-10-20,,,,26.5,33.1,23.2,7.0,
2004-10-21,,,,26.1,31.4,23.2,6.6,
2004-10-22,,,,,31.0,24.0,4.3,
2004-10-23,,,,,30.7,23.5,4.4,
2004-10-24,,,,25.5,32.0,23.5,5.8,
2004-10-25,,,,,32.8,23.4,6.6,
2004-10-26,,,,,28.9,23.2,6.3,
2004-10-27,,,,,30.2,23.5,6.6,
2004-10-28,,,,25.4,29.4,23.1,7.4,
2004-10-29,,,,25.4,32.5,22.9,6.2,
2004-10-30,,,,26,33.6,22.7,8.3,
2004-10-31,,,,,33.3,22.8,6.0,
2004-11-01,,,,,32.1,23.0,6.4,
2004-11-02,,,,26.2,31.9,23.5,5.3,
2004-11-03,,,,26.2,33.7,23.1,6.9,
2004-11-04,,,,25.9,33.0,23.0,7.3,
2004-11-05,,,,26,32.6,22.9,8.5,
2004-11-06,,,,,33.1,23.1,7.6,
2004-11-07,,,,27.5,33.6,22.9,7.2,
2004-11-08,,,,26.8,31.0,23.6,8.1,
2004-11-09,,,,26.4,33.3,22.9,6.4,
2004-11-10,,,,26.9,33.0,23.2,5.2,
2004-11-11,,,,26.3,32.2,23.3,6.7,
2004-11-12,,,,26.2,34.3,23.6,6.0,
2004-11-13,,,,26.9,33.5,23.6,6.9,
2004-11-14,,,,26,30.4,23.6,4.5,
2004-11-15,,,,26.5,32.7,22.9,6.1,
2004-11-16,,,,25.7,33.4,23.8,7.6,
2004-11-17,,,,26.1,32.6,23.7,9.5,
2004-11-18,,,,27.2,33.5,22.4,12.1,
2004-11-19,,,,25.7,31.0,23.2,10.7,
2004-11-20,,,,25.2,28.9,22.5,11.1,
2004-11-21,,,,26.2,32.7,23.3,10.6,
2004-11-22,,,,,29.3,23.4,8.4,
2004-11-23,,,,,32.6,22.4,11.5,
2004-11-24,,,,,32.6,23.6,6.5,
2004-11-25,,,,25.8,33.4,23.3,6.5,
2004-11-26,,,,,30.0,23.9,7.5,
2004-11-27,,,,26.9,33.4,23.4,11.1,
2004-11-28,,,,25.5,31.6,23.3,8.1,
2004-11-29,,,,26,31.0,23.2,11.7,
2004-11-30,,,,26.4,31.4,23.4,11.6,
2004-12-01,,,,26.9,31.6,24.3,13.5,
2004-12-02,,,,27.3,32.7,23.8,8.6,
2004-12-03,,,,27.8,33.8,23.7,7.5,
2004-12-04,,,,26.9,30.0,24.2,8.2,
2004-12-05,,,,27,32.3,23.7,12.8,
2004-12-06,,,,24.7,26.9,23.3,8.4,
2004-12-07,,,,23.7,25.7,23.2,12.1,
2004-12-08,,,,,30.4,22.3,11.6,
2004-12-09,,,,25.6,30.2,22.1,7.8,
2004-12-10,,,,26,32.0,22.8,9.2,
2004-12-11,,,,25.3,31.8,23.1,7.2,
2004-12-12,,,,24.8,29.7,23.3,10.7,
2004-12-13,,,,25.4,29.9,23.0,14.6,
2004-12-14,,,,26.2,30.9,23.0,17.2,
2004-12-15,,,,26.1,32.7,22.7,9.5,
2004-12-16,,,,25.7,31.4,23.0,10.1,
2004-12-17,,,,25.8,32.4,23.4,11.6,
2004-12-18,,,,25.4,30.6,23.6,11.8,
2004-12-19,,,,26.3,31.8,22.5,12.8,
2004-12-20,,,,,32.4,22.3,12.5,
2004-12-21,,,,26.4,32.0,23.1,16.1,
2004-12-22,,,,26.1,31.6,21.8,15.0,
2004-12-23,,,,26.4,32.4,22.1,11.8,
2004-12-24,,,,,32.2,23.3,13.4,
2004-12-25,,,,,32.5,22.9,14.4,
2004-12-26,,,,26.3,30.2,24.4,15.5,
2004-12-27,,,,,33.0,22.3,16.5,
2004-12-28,,,,24,26.7,22.8,8.0,
2004-12-29,,,,23.9,26.3,22.5,13.9,
2004-12-30,,,,24.2,28.4,23.2,7.9,
2004-12-31,,,,24.2,26.2,23.2,6.0,
