Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
2013-06-03,,,,29.2,33.8,25.2,5.6,20.5
2013-06-04,,,,,33.3,23.6,8.5,37.1
2013-06-05,,,,,34.3,23.2,7.7,25.9
2013-06-06,,,,,34.5,24.2,7.8,25.9
2013-06-07,,,,,35.0,23.5,6.8,38.9
2013-06-08,,,,,33.9,23.8,7.1,24.1
2013-06-09,,,,,31.0,24.7,9.3,31.3
2013-06-10,,,,,32.5,24.0,11.1,31.3
2013-06-11,,,,,33.2,24.5,11.3,31.3
2013-06-12,,,,,33.3,25.5,11.9,44.3
2013-06-13,,,,29.6,34.4,24.7,11.3,33.5
2013-06-14,,,,,33.3,24.7,10.3,33.5
2013-06-15,,,,29.4,34.0,25.1,10.2,27.7
2013-06-16,,,,29.8,34.3,25.3,9.5,31.3
2013-06-17,,,,28.9,33.3,24.7,9.6,31.3
2013-06-18,,,,,34.9,23.6,12.6,31.3
2013-06-19,,,,29.1,34.6,23.6,11.1,40.7
2013-06-20,,,,28.8,34.2,23.7,10.1,33.5
2013-06-21,,,,29.1,34.0,24.5,9.0,27.7
2013-06-22,,,,29.4,34.6,23.8,8.3,29.5
2013-06-23,,,,29.3,35.0,24.3,9.8,27.7
2013-06-24,,,,29.7,35.6,25.1,6.7,24.1
2013-06-25,,,,27.6,33.8,20.0,6.8,68.4
2013-06-26,,,,26.6,30.2,22.4,7.8,37.1
2013-06-27,,,,28.4,33.5,23.8,8.2,25.9
2013-06-28,,,,28.1,33.3,24.0,6.7,33.5
2013-06-29,,,,28.7,32.9,25.0,7.8,22.3
2013-06-30,,,,,29.3,23.5,7.5,33.5
2013-07-01,,,,27.5,31.7,23.4,8.4,33.5
2013-07-02,,,,27.3,31.0,23.5,10.8,35.3
2013-07-03,,,,28.1,33.6,24.3,7.2,20.5
2013-07-04,,,,,30.8,22.9,8.3,37.1
2013-07-05,,,,,30.8,23.8,5.9,22.3
2013-07-06,,,,28.8,33.3,24.2,11.6,31.3
2013-07-07,,,,28.8,33.0,24.4,9.7,29.5
2013-07-08,,,,28,33.4,23.4,9.4,50.0
2013-07-09,,,,26.6,28.7,23.8,11.5,33.5
2013-07-10,,,,28.4,32.5,24.5,10.3,27.7
2013-07-11,,,,26.8,31.6,24.2,5.4,38.9
2013-07-12,,,,27.6,32.6,23.8,7.7,38.9
2013-07-13,,,,27.3,30.7,23.5,9.2,29.5
2013-07-14,,,,27,29.6,23.8,4.5,29.5
2013-07-15,,,,27,31.7,23.4,8.5,25.9
2013-07-16,,,,27.2,32.9,23.3,6.3,22.3
2013-07-17,,,,26.4,30.4,23.5,7.5,25.9
2013-07-18,,,,26.8,28.6,24.5,9.5,31.3
2013-07-19,,,,28,32.0,23.4,7.6,24.1
2013-07-20,,,,28.6,33.7,23.8,9.4,25.9
2013-07-21,,,,28.7,34.2,23.4,9.4,31.3
2013-07-22,,,,28.6,33.6,23.8,11.1,35.3
2013-07-23,,,,29.4,34.0,25.4,11.7,31.3
2013-07-24,,,,29.5,34.5,23.8,10.2,33.5
2013-07-25,,,,28.1,32.8,24.5,9.5,25.9
2013-07-26,,,,27.1,31.8,23.8,7.5,27.7
2013-07-27,,,,25.5,27.8,22.9,8.9,38.9
2013-07-28,,,,27.9,33.6,23.4,9.2,25.9
2013-07-29,,,,27.3,30.5,23.8,6.9,37.1
2013-07-30,,,,27.3,32.7,23.3,10.3,33.5
2013-07-31,,,,28.5,33.3,22.0,12.0,31.3
2013-08-01,,,,27.4,31.6,22.8,8.7,29.5
2013-08-02,,,,27.6,30.8,24.1,9.8,24.1
2013-08-03,,,,28.9,33.4,24.7,10.8,27.7
2013-08-04,,,,28.7,32.6,22.8,11.0,31.3
2013-08-05,,,,26.5,29.3,22.5,10.7,31.3
2013-08-06,,,,27.9,32.3,23.8,8.7,29.5
2013-08-07,,,,28.4,32.2,22.6,10.0,31.3
2013-08-08,,,,27.2,29.0,23.0,11.0,38.9
2013-08-09,,,,27.7,32.6,22.6,5.9,20.5
2013-08-10,,,,27.2,32.1,21.8,9.6,38.9
2013-08-11,,,,26.6,31.7,21.7,6.4,48.2
2013-08-12,,,,27.4,32.8,22.2,8.0,25.9
2013-08-13,,,,26.0,29.4,23.0,5.9,38.9
2013-08-14,,,,26.8,30.0,23.5,7.1,40.7
2013-08-15,,,,28.4,32.4,23.3,9.6,25.9
2013-08-16,,,,28.0,32.2,23.4,11.3,31.3
2013-08-17,,,,27.2,32.3,23.7,7.1,25.9
2013-08-18,,,,27.7,33.2,22.9,8.8,29.5
2013-08-19,,,,27.6,32.8,23.5,10.5,29.5
2013-08-20,,,,26.9,31.3,23.8,6.6,29.5
2013-08-21,,,,28.2,32.6,24.1,11.1,31.3
2013-08-22,,,,28.1,32.6,23.8,9.2,31.3
2013-08-23,,,,28.5,32.2,23.5,10.5,31.3
2013-08-24,,,,28.8,33.4,24.1,13.0,33.5
2013-08-25,,,,29.2,32.8,25.5,13.4,37.1
2013-08-26,,,,27.4,32.1,23.1,9.4,46.4
2013-08-27,,,,28.2,33.2,24.2,10.4,27.7
2013-08-28,,,,27.4,32.4,24.0,7.4,40.7
2013-08-29,,,,26.3,30.3,22.5,7.3,33.5
2013-08-30,,,,26.3,31.2,23.2,8.5,29.5
2013-08-31,,,,27.5,32.7,23.4,8.7,25.9
2013-09-01,,,,27.2,31.7,23.7,9.1,35.3
2013-09-02,,,,27,32.4,23.4,8.9,33.5
2013-09-03,,,,26.7,31.2,23.8,5.5,18.4
2013-09-04,,,,26.2,30.2,23.6,5.1,16.6
2013-09-05,,,,25.8,29.0,22.9,8.6,37.1
2013-09-06,,,,26.5,30.7,21.8,7.2,22.3
2013-09-07,,,,25.8,29.8,22.1,8.0,22.3
2013-09-08,,,,26.4,31.3,23.3,8.2,25.9
2013-09-09,,,,26.4,30.6,23.8,10.2,38.9
2013-09-10,,,,25.6,27.9,22.3,7.9,33.5
2013-09-11,,,,27.2,31.8,23.0,9.7,27.7
2013-09-12,,,,28.2,33.0,23.9,10.2,29.5
2013-09-13,,,,27.9,31.5,24.5,10.0,31.3
2013-09-14,,,,28.1,32.3,23.5,8.8,27.7
2013-09-15,,,,25.2,28.5,22.8,7.9,33.5
2013-09-16,,,,27.3,31.6,23.5,7.9,22.3
2013-09-17,,,,26.8,30.7,24.5,9.1,33.5
2013-09-18,,,,28.4,32.4,24.2,9.6,22.3
2013-09-19,,,,28.6,33.2,24.6,10.0,29.5
2013-09-20,,,,29,33.2,24.7,9.9,24.1
2013-09-21,,,,28.7,32.6,24.6,13.8,31.3
2013-09-22,,,,29,32.9,24.6,12.7,35.3
2013-09-23,,,,29.1,33.6,24.1,10.1,31.3
2013-09-24,,,,29.2,33.6,25.3,12.5,33.5
2013-09-25,,,,26.6,29.1,22.3,6.1,51.8
2013-09-26,,,,25.6,27.6,22.2,5.9,42.5
2013-09-27,,,,27.6,31.5,24.1,7.4,22.3
2013-09-28,,,,27.5,31.6,22.4,6.4,31.3
2013-09-29,,,,27.2,32.1,22.8,7.7,35.3
2013-09-30,,,,,30.9,23.8,9.7,24.1
2013-10-01,,,,28.8,33.2,23.3,11.3,37.1
2013-10-02,,,,26.4,29.0,23.7,7.8,35.3
2013-10-03,,,,26.9,33.2,23.3,8.1,40.7
2013-10-04,,,,27.8,32.5,22.8,7.5,24.1
2013-10-05,,,,27.8,32.1,22.3,9.9,31.3
2013-10-06,,,,27.9,32.8,22.4,9.1,38.9
2013-10-07,,,,27.7,32.9,22.7,9.6,27.7
2013-10-08,,,,28.8,34.2,22.7,9.3,35.3
2013-10-09,,,,,33.3,24.1,7.6,22.3
2013-10-10,,,,,32.0,24.2,5.8,24.1
2013-10-11,,,,27.1,30.3,24.3,6.4,29.5
2013-10-12,,,,27.6,30.9,23.8,8.6,27.7
2013-10-13,,,,27.9,31.6,24.2,8.3,29.5
2013-10-14,,,,27.3,31.2,23.5,6.9,25.9
2013-10-15,,,,,31.5,24.1,10.2,25.9
2013-10-16,,,,,33.5,24.6,11.4,33.5
2013-10-17,,,,29.2,33.8,25.0,12.2,33.5
2013-10-18,,,,28.4,32.6,22.1,9.3,61.2
2013-10-19,,,,26.5,32.0,23.7,6.6,42.5
2013-10-20,,,,26.5,32.0,23.5,8.8,29.5
2013-10-21,,,,27,30.5,23.3,7.7,22.3
2013-10-22,,,,27.3,31.3,23.3,7.5,27.7
2013-10-23,,,,27.8,32.6,23.8,8.3,31.3
2013-10-24,,,,27.2,32.6,23.6,6.7,25.9
2013-10-25,,,,28,32.8,23.8,7.8,22.3
2013-10-26,,,,26.8,33.8,22.0,7.9,40.7
2013-10-27,,,,26.2,32.2,22.9,9.9,25.9
2013-10-28,,,,26.1,33.7,22.8,7.6,31.3
2013-10-29,,,,26.5,32.3,23.2,8.4,44.3
2013-10-30,,,,26.5,31.6,22.8,8.9,25.9
2013-10-31,,,,26.7,33.5,23.6,7.4,37.1
2013-11-01,,,,26.6,32.6,23.6,10.0,37.1
2013-11-02,,,,26.9,30.8,23.6,5.7,20.5
2013-11-03,,,,26.9,33.0,23.2,6.4,35.3
2013-11-04,,,,26.6,32.9,24.2,9.9,50.0
2013-11-05,,,,27.1,33.8,22.8,9.3,40.7
2013-11-06,,,,26.9,31.3,24.0,8.1,22.3
2013-11-07,,,,28.4,32.7,24.7,8.7,27.7
2013-11-08,,,,28.3,32.7,24.1,8.5,24.1
2013-11-09,,,,27.0,31.4,22.7,4.6,22.3
2013-11-10,,,,26.9,31.0,23.5,6.6,40.7
2013-11-11,,,,27.3,31.3,23.8,8.8,48.2
2013-11-12,,,,25.8,28.8,22.7,5.2,31.3
2013-11-13,,,,27.0,33.5,22.9,7.5,31.3
2013-11-14,,,,26.5,30.3,23.0,6.4,33.5
2013-11-15,,,,26.1,31.0,23.3,9.7,25.9
2013-11-16,,,,27.1,33.3,23.6,7.9,24.1
2013-11-17,,,,26.0,28.3,23.5,6.7,25.9
2013-11-18,,,,26.5,32.0,23.8,10.4,46.4
2013-11-19,,,,26.7,32.2,23.5,6.5,31.3
2013-11-20,,,,27.5,31.7,24.1,7.3,35.3
2013-11-21,,,,28.4,32.8,23.3,10.1,42.5
2013-11-22,,,,27.4,31.8,23.1,5.5,16.6
2013-11-23,,,,26.8,32.5,23.2,5.4,27.7
2013-11-24,,,,27.3,32.0,24.1,6.3,20.5
2013-11-25,,,,26.9,32.4,23.8,7.6,35.3
2013-11-26,,,,27.2,31.6,23.6,5.7,25.9
2013-11-27,,,,27.8,34.7,24.0,7.5,38.9
2013-11-28,,,,27.7,32.2,24.0,7.5,25.9
2013-11-29,,,,27.4,32.8,23.7,6.9,22.3
2013-11-30,,,,26.9,33.0,24.6,6.4,24.1
2013-12-01,,,,26.4,30.6,23.9,10.3,27.7
2013-12-02,,,,24.8,26.7,22.8,6.5,25.9
2013-12-03,,,,25.4,30.8,23.0,7.4,29.5
2013-12-04,,,,25.7,28.8,23.1,9.3,24.1
2013-12-05,,,,26.8,33.0,23.6,8.5,25.9
2013-12-06,,,,25.0,30.0,22.0,6.8,31.3
2013-12-07,,,,26.4,31.7,22.7,8.4,27.7
2013-12-08,,,,25.5,30.3,23.2,9.9,24.1
2013-12-09,,,,26.9,32.2,23.3,6.7,22.3
2013-12-10,,,,26.7,31.5,23.8,6.8,25.9
2013-12-11,,,,27.4,32.2,24.0,7.7,35.3
2013-12-12,,,,27.0,32.3,23.8,9.7,31.3
2013-12-13,,,,27.5,32.3,24.1,8.1,24.1
2013-12-14,,,,27.7,32.6,24.4,8.9,29.5
2013-12-15,,,,27.1,33.3,23.3,7.4,42.5
2013-12-16,,,,28.3,34.5,24.3,8.8,29.5
2013-12-17,,,,28.1,33.0,23.0,7.9,27.7
2013-12-18,,,,26.6,33.1,21.2,10.9,42.5
2013-12-19,,,,25.7,29.9,22.8,11.5,33.5
2013-12-20,,,,25.1,28.3,22.8,8.7,33.5
2013-12-21,,,,26.3,30.6,23.2,15.4,31.3
2013-12-22,,,,27.2,32.1,23.7,14.3,37.1
2013-12-23,,,,25.8,28.2,23.9,14.1,31.3
2013-12-24,,,,27.0,31.0,24.2,14.9,38.9
2013-12-25,,,,27.2,30.7,24.5,12.6,35.3
2013-12-26,,,,26.4,30.4,23.5,12.2,29.5
2013-12-27,,,,27.0,31.3,23.5,12.9,33.5
2013-12-28,,,,26.4,31.8,23.5,12.9,38.9
2013-12-29,,,,26.0,29.1,23.5,12.9,35.3
2013-12-30,,,,26.2,31.5,23.8,11.0,31.3
2013-12-31,,,,25.7,28.9,23.6,13.6,38.9
