Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1989-02-09,,,,27.2,33.7,22.7,10.3,
1989-02-10,,,,27.0,33.8,22.6,11.9,
1989-02-11,,,,26.6,33.1,22.2,12.6,
1989-02-12,,,,25.4,30.8,22.8,12.5,
1989-02-13,,,,25.8,32.3,21.3,11.9,
1989-02-14,,,,25.9,33.8,20.3,9.9,
1989-02-15,,,,26.5,34.1,21.0,11.4,
1989-02-16,,,,26.8,33.1,22.5,9.2,
1989-02-17,,,,26.3,33.7,23.4,7.9,
1989-02-18,,,,25.9,33.4,22.2,7.4,
1989-02-19,,,,25.5,33.3,22.7,11.7,
1989-02-20,,,,26.7,34.1,22.3,9.1,
1989-02-21,,,,26.0,33.1,22.3,8.2,
1989-02-22,,,,26.4,33.3,22.4,8.1,
1989-02-23,,,,25.8,33.8,22.2,8.4,
1989-02-24,,,,25.5,31.2,23.3,7.3,
1989-02-25,,,,25.6,32.0,22.5,7.7,
1989-02-26,,,,26.3,32.4,22.1,8.0,
1989-02-27,,,,26.7,32.7,23.5,8.3,
1989-02-28,,,,26.1,33.9,22.2,7.7,
1989-03-01,,,,25.3,32.5,22.1,7.4,
1989-03-02,,,,25.8,33.0,22.3,6.8,
1989-03-03,,,,25.9,31.4,23.0,7.9,
1989-03-04,,,,25.9,31.7,23.0,6.1,
1989-03-05,,,,26.1,31.9,23.7,6.8,
1989-03-06,,,,24.4,26.3,22.2,5.4,
1989-03-07,,,,25.7,31.1,23.0,9.7,
1989-03-08,,,,25.3,30.0,22.9,7.4,
1989-03-09,,,,25.7,31.2,23.6,11.8,
1989-03-10,,,,26.0,30.6,23.4,13.7,
1989-03-11,,,,26.3,32.5,21.7,10.6,
1989-03-12,,,,26.0,33.4,21.1,8.8,
1989-03-13,,,,26.1,31.5,23.2,7.1,
1989-03-14,,,,26.6,32.0,23.4,5.7,
1989-03-15,,,,26.9,32.3,23.5,5.5,
1989-03-16,,,,27.4,33.3,23.7,7.3,
1989-03-17,,,,26.8,33.1,23.3,8.1,
1989-03-18,,,,26.0,32.4,23.2,5.9,
1989-03-19,,,,26.0,32.8,22.9,9.8,
1989-03-20,,,,25.0,31.8,22.0,7.1,
1989-03-21,,,,25.6,32.4,22.5,7.9,
1989-03-22,,,,26.6,32.5,22.5,7.0,
1989-03-23,,,,25.9,30.1,23.0,5.5,
1989-03-24,,,,26.9,32.9,23.8,8.1,
1989-03-25,,,,26.1,33.0,23.3,7.9,
1989-03-26,,,,25.7,31.2,22.8,9.2,
1989-03-27,,,,26.7,32.2,22.5,7.8,
1989-03-28,,,,26.5,32.1,22.8,5.6,
1989-03-29,,,,26.5,32.5,23.4,7.8,
1989-03-30,,,,25.5,31.9,22.5,7.6,
1989-03-31,,,,25.2,32.0,22.3,6.7,
1989-04-01,,,,25.2,31.6,22.5,4.3,
1989-04-02,,,,25.5,32.4,22.2,6.6,
1989-04-03,,,,26.1,31.4,23.2,9.0,
1989-04-04,,,,26.6,32.7,22.6,12.1,
1989-04-05,,,,26.7,32.1,22.6,8.9,
1989-04-06,,,,27.2,32.3,23.5,7.6,
1989-04-07,,,,25.9,32.0,23.7,9.2,
1989-04-08,,,,26.5,33.7,22.4,6.8,
1989-04-09,,,,26.8,30.8,22.3,4.4,
1989-04-10,,,,26.6,34.0,22.6,8.5,
1989-04-11,,,,26.1,31.9,23.2,8.4,
1989-04-12,,,,26.6,31.6,23.0,11.7,
1989-04-13,,,,25.5,29.2,21.9,7.4,
1989-04-14,,,,27.8,33.2,23.8,7.0,
1989-04-15,,,,27.6,32.0,24.3,7.3,
1989-04-16,,,,25.5,29.3,22.7,7.7,
1989-04-17,,,,27.4,32.8,22.9,4.7,
1989-04-18,,,,25.7,33.0,21.7,7.4,
1989-04-19,,,,27.2,33.3,22.5,6.2,
1989-04-20,,,,28.7,34.5,23.0,10.5,
1989-04-21,,,,28.9,34.3,24.4,14.5,
1989-04-22,,,,28.7,33.6,25.8,13.1,
1989-04-23,,,,28.5,34.5,24.0,12.0,
1989-04-24,,,,27.8,33.7,24.6,7.6,
1989-04-25,,,,26.8,32.6,24.1,5.5,
1989-04-26,,,,26.9,34.2,23.6,8.0,
1989-04-27,,,,28.1,34.7,22.9,7.9,
1989-04-28,,,,27.8,33.1,24.7,9.9,
1989-04-29,,,,26.3,31.5,23.8,6.6,
1989-04-30,,,,26.4,30.6,24.0,6.4,
1989-05-01,,,,26.7,33.8,23.8,6.5,
1989-05-02,,,,26.5,31.2,22.8,5.4,
1989-05-03,,,,26.6,31.1,24.0,6.6,
1989-05-04,,,,25.2,27.9,22.0,8.3,
1989-05-05,,,,25.7,31.9,23.3,11.4,
1989-05-06,,,,24.9,32.4,22.6,9.5,
1989-05-07,,,,26.9,33.1,22.3,6.5,
1989-05-08,,,,27.6,32.6,23.7,7.0,
1989-05-09,,,,26.4,32.0,23.2,7.6,
1989-05-10,,,,26.0,31.6,23.7,7.0,
1989-05-11,,,,26.3,30.8,23.2,5.8,
1989-05-12,,,,26.6,34.2,23.3,6.9,
1989-05-13,,,,26.3,30.9,23.0,8.4,
1989-05-14,,,,26.5,31.8,22.9,6.7,
1989-05-15,,,,25.8,32.0,23.6,7.6,
1989-05-16,,,,26.4,30.3,23.3,8.7,
1989-05-17,,,,26.9,31.8,24.3,7.2,
1989-05-18,,,,25.9,33.7,23.7,12.2,
1989-05-19,,,,27.1,33.9,23.0,9.9,
1989-05-20,,,,27.2,31.3,24.0,7.5,
1989-05-21,,,,27.1,30.6,23.5,7.7,
1989-05-22,,,,26.6,32.6,24.1,5.5,
1989-05-23,,,,27.5,32.8,23.6,9.0,
1989-05-24,,,,28.4,32.3,24.1,9.7,
1989-05-25,,,,26.1,28.6,23.4,7.0,
1989-05-26,,,,27.4,32.8,24.0,10.6,
1989-05-27,,,,28.1,33.0,24.0,10.2,
1989-05-28,,,,27.3,33.2,24.6,7.8,
1989-05-29,,,,27.0,32.6,23.9,5.0,
1989-05-30,,,,26.4,33.1,24.1,6.5,
1989-05-31,,,,27.6,34.0,23.7,7.7,
1989-06-01,,,,28.5,34.5,24.2,7.2,
1989-06-02,,,,25.7,27.0,23.4,9.5,
1989-06-03,,,,27.6,34.2,24.1,8.2,
1989-06-04,,,,27.0,33.4,23.8,10.5,
1989-06-05,,,,27.1,32.5,22.9,7.2,
1989-06-06,,,,28.3,35.4,24.0,6.5,
1989-06-07,,,,27.2,32.7,24.4,7.8,
1989-06-08,,,,27.4,33.0,23.0,8.2,
1989-06-09,,,,26.9,31.9,23.6,7.7,
1989-06-10,,,,27.8,33.0,24.3,7.0,
1989-06-11,,,,28.5,34.1,23.9,9.3,
1989-06-12,,,,28.4,34.3,25.0,6.8,
1989-06-13,,,,27.0,34.0,23.5,5.4,
1989-06-14,,,,26.3,33.1,22.7,9.3,
1989-06-15,,,,26.5,32.4,22.8,8.6,
1989-06-16,,,,27.7,34.4,23.0,7.6,
1989-06-17,,,,28.1,33.7,23.2,9.6,
1989-06-18,,,,27.4,32.7,23.2,6.0,
1989-06-19,,,,24.7,29.7,22.8,9.1,
1989-06-20,,,,26.9,32.5,23.0,8.1,
1989-06-21,,,,27.3,32.2,24.0,4.9,
1989-06-22,,,,28.0,34.0,23.9,7.0,
1989-06-23,,,,26.6,30.6,23.0,10.2,
1989-06-24,,,,26.7,30.9,22.3,8.4,
1989-06-25,,,,27.4,33.2,23.1,7.9,
1989-06-26,,,,25.8,30.0,23.2,6.6,
1989-06-27,,,,27.6,33.3,23.7,9.4,
1989-06-28,,,,25.6,31.3,23.5,7.6,
1989-06-29,,,,27.2,34.5,22.5,5.7,
1989-06-30,,,,28.3,35.0,23.5,6.5,
1989-07-01,,,,27.1,31.8,23.0,8.2,
1989-07-02,,,,26.8,32.0,22.3,8.5,
1989-07-03,,,,27.4,33.1,23.6,7.2,
1989-07-04,,,,27.2,32.6,23.3,9.1,
1989-07-05,,,,26.0,29.5,23.1,7.0,
1989-07-06,,,,26.1,30.7,24.2,9.8,
1989-07-07,,,,27.4,32.4,23.3,8.3,
1989-07-08,,,,25.6,32.0,23.5,6.8,
1989-07-09,,,,26.3,28.9,23.7,7.8,
1989-07-10,,,,25.4,29.0,22.5,5.2,
1989-07-11,,,,27.1,32.6,23.5,5.9,
1989-07-12,,,,27.6,33.0,23.7,7.6,
1989-07-13,,,,26.0,32.3,23.5,8.6,
1989-07-14,,,,24.9,31.1,23.7,5.3,
1989-07-15,,,,26.9,31.5,23.6,7.4,
1989-07-16,,,,26.6,31.1,22.5,7.1,
1989-07-17,,,,27.7,33.1,24.4,7.6,
1989-07-18,,,,26.0,30.3,23.6,10.2,
1989-07-19,,,,27.9,33.2,23.7,9.6,
1989-07-20,,,,28.8,33.5,25.1,8.7,
1989-07-21,,,,28.9,34.2,24.9,8.4,
1989-07-22,,,,28.5,33.4,24.5,9.0,
1989-07-23,,,,28.6,33.5,24.7,7.2,
1989-07-24,,,,28.8,34.1,25.0,8.5,
1989-07-25,,,,28.6,33.0,25.0,10.0,
1989-07-26,,,,28.5,33.2,25.2,8.7,
1989-07-27,,,,27.5,32.9,24.7,7.7,
1989-07-28,,,,27.7,33.7,23.1,6.7,
1989-07-29,,,,27.4,33.8,24.1,7.5,
1989-07-30,,,,25.3,31.1,23.0,7.9,
1989-07-31,,,,26.8,32.3,22.8,9.1,
1989-08-01,,,,27.7,32.4,23.0,9.5,
1989-08-02,,,,25.5,29.7,21.0,9.9,
1989-08-03,,,,27.3,32.4,23.3,8.3,
1989-08-04,,,,26.6,30.8,24.0,7.1,
1989-08-05,,,,28.2,33.1,23.5,8.3,
1989-08-06,,,,26.8,31.0,22.6,11.6,
1989-08-07,,,,28.0,34.2,23.5,7.7,
1989-08-08,,,,26.7,31.4,22.9,7.2,
1989-08-09,,,,26.1,30.1,23.0,8.5,
1989-08-10,,,,26.5,29.9,23.6,7.7,
1989-08-11,,,,26.3,31.3,22.2,7.7,
1989-08-12,,,,27.1,32.6,22.7,8.8,
1989-08-13,,,,26.0,29.1,22.9,8.3,
1989-08-14,,,,25.8,30.6,23.0,7.5,
1989-08-15,,,,27.4,31.8,23.0,9.6,
1989-08-16,,,,27.0,31.6,23.0,8.6,
1989-08-17,,,,25.4,28.7,21.0,5.8,
1989-08-18,,,,27.2,31.9,22.8,10.5,
1989-08-19,,,,26.3,29.8,23.2,6.9,
1989-08-20,,,,27.6,33.2,24.0,8.7,
1989-08-21,,,,26.8,32.2,24.0,7.9,
1989-08-22,,,,26.9,31.2,23.5,8.4,
1989-08-23,,,,27.5,33.1,23.2,9.3,
1989-08-24,,,,27.9,32.2,24.0,10.2,
1989-08-25,,,,26.0,29.3,21.6,7.9,
1989-08-26,,,,27.0,32.3,21.5,12.3,
1989-08-27,,,,27.4,32.0,23.5,8.2,
1989-08-28,,,,24.5,27.7,22.1,9.6,
1989-08-29,,,,25.4,28.6,22.4,9.1,
1989-08-30,,,,26.9,32.7,23.6,9.5,
1989-08-31,,,,26.7,32.6,22.0,10.2,
1989-09-01,,,,28.0,33.4,23.2,9.1,
1989-09-02,,,,26.5,30.3,23.1,9.4,
1989-09-03,,,,24.6,27.3,22.5,8.7,
1989-09-04,,,,24.4,27.5,22.8,5.5,
1989-09-05,,,,24.5,27.3,20.8,9.3,
1989-09-06,,,,26.5,31.3,22.1,11.4,
1989-09-07,,,,27.8,32.4,23.5,10.4,
1989-09-08,,,,27.5,33.0,23.2,8.8,
1989-09-09,,,,27.0,31.9,22.7,9.8,
1989-09-10,,,,25.7,27.6,23.5,8.4,
1989-09-11,,,,27.5,32.2,23.2,7.5,
1989-09-12,,,,27.4,31.6,24.0,10.8,
1989-09-13,,,,27.8,33.0,24.4,11.0,
1989-09-14,,,,27.5,32.8,24.1,8.2,
1989-09-15,,,,27.1,32.3,23.9,9.4,
1989-09-16,,,,27.5,33.7,23.3,8.9,
1989-09-17,,,,28.1,34.0,23.9,10.2,
1989-09-18,,,,26.9,31.9,23.9,7.6,
1989-09-19,,,,26.7,30.7,23.1,8.6,
1989-09-20,,,,26.4,32.3,23.0,8.3,
1989-09-21,,,,26.5,30.8,23.8,6.7,
1989-09-22,,,,25.4,32.0,23.5,6.7,
1989-09-23,,,,24.9,29.7,21.8,6.5,
1989-09-24,,,,25.5,32.0,22.4,9.9,
1989-09-25,,,,25.2,32.5,22.3,5.8,
1989-09-26,,,,26.2,32.3,22.0,7.8,
1989-09-27,,,,26.2,32.6,22.9,8.5,
1989-09-28,,,,26.3,31.4,22.6,8.2,
1989-09-29,,,,27.6,32.3,23.2,9.6,
1989-09-30,,,,27.2,33.0,23.7,10.5,
1989-10-01,,,,28.1,33.4,23.7,13.3,
1989-10-02,,,,28.3,32.0,25.5,11.9,
1989-10-03,,,,27.5,32.2,22.8,10.9,
1989-10-04,,,,26.3,30.9,22.8,8.5,
1989-10-05,,,,28.4,33.2,24.4,8.7,
1989-10-06,,,,26.1,30.2,22.1,9.8,
1989-10-07,,,,27.0,30.3,23.9,8.6,
1989-10-08,,,,26.3,32.8,23.6,7.4,
1989-10-09,,,,25.8,30.5,23.1,7.3,
1989-10-10,,,,27.5,33.4,22.4,8.7,
1989-10-11,,,,26.6,32.3,21.3,9.8,
1989-10-12,,,,26.7,30.5,23.7,8.9,
1989-10-13,,,,27.7,33.0,23.2,9.0,
1989-10-14,,,,27.3,32.7,24.2,8.2,
1989-10-15,,,,26.9,33.3,23.5,7.2,
1989-10-16,,,,25.0,31.6,21.9,5.6,
1989-10-17,,,,27.6,33.6,22.7,10.5,
1989-10-18,,,,27.6,34.1,23.5,12.0,
1989-10-19,,,,28.0,33.5,22.6,10.1,
1989-10-20,,,,25.6,29.0,21.7,6.7,
1989-10-21,,,,27.0,33.0,22.6,9.4,
1989-10-22,,,,26.5,31.6,23.4,5.2,
1989-10-23,,,,26.0,32.8,23.8,6.3,
1989-10-24,,,,26.4,32.8,23.5,6.6,
1989-10-25,,,,27.0,33.1,23.3,7.4,
1989-10-26,,,,27.9,33.7,23.4,11.5,
1989-10-27,,,,25.7,32.7,23.2,7.6,
1989-10-28,,,,25.9,29.9,23.0,11.6,
1989-10-29,,,,24.8,29.5,22.5,7.5,
1989-10-30,,,,26.4,31.3,22.7,8.0,
1989-10-31,,,,26.4,30.3,23.8,6.7,
1989-11-01,,,,27.9,33.4,23.9,11.7,
1989-11-02,,,,27.8,32.0,24.4,9.7,
1989-11-03,,,,27.0,32.1,23.3,6.8,
1989-11-04,,,,27.2,32.8,23.3,10.2,
1989-11-05,,,,28.0,32.7,24.0,10.4,
1989-11-06,,,,27.4,32.5,24.3,8.4,
1989-11-07,,,,26.0,32.6,23.4,6.1,
1989-11-08,,,,26.1,32.6,22.9,7.5,
1989-11-09,,,,25.6,29.9,23.0,7.5,
1989-11-10,,,,25.9,30.0,22.9,6.0,
1989-11-11,,,,25.8,30.4,22.8,5.5,
1989-11-12,,,,26.0,33.4,23.3,7.9,
1989-11-13,,,,26.0,33.7,22.0,9.9,
1989-11-14,,,,25.9,30.5,22.4,11.0,
1989-11-15,,,,26.2,32.8,22.8,8.7,
1989-11-16,,,,26.0,30.3,23.3,11.4,
1989-11-17,,,,25.9,33.4,22.1,7.4,
1989-11-18,,,,26.9,33.5,22.5,7.6,
1989-11-19,,,,26.7,31.7,23.3,10.1,
1989-11-20,,,,27.3,32.2,23.3,12.7,
1989-11-21,,,,25.0,26.7,23.8,6.7,
1989-11-22,,,,25.9,31.4,22.1,9.0,
1989-11-23,,,,27.0,33.6,23.0,9.1,
1989-11-24,,,,27.7,32.9,23.9,9.0,
1989-11-25,,,,27.2,33.6,23.0,8.9,
1989-11-26,,,,25.9,31.8,23.3,6.8,
1989-11-27,,,,27.2,33.5,23.5,7.1,
1989-11-28,,,,26.6,32.1,23.1,7.0,
1989-11-29,,,,25.7,31.6,23.6,10.5,
1989-11-30,,,,23.7,24.4,22.8,6.0,
1989-12-01,,,,23.2,24.0,22.5,7.7,
1989-12-02,,,,24.9,29.3,22.9,10.1,
1989-12-03,,,,24.9,27.7,23.1,8.9,
1989-12-04,,,,25.7,30.8,22.5,8.7,
1989-12-05,,,,26.1,30.6,23.2,8.9,
1989-12-06,,,,26.5,32.3,23.0,9.2,
1989-12-07,,,,26.6,31.5,23.6,8.5,
1989-12-08,,,,26.4,31.3,23.0,9.7,
1989-12-09,,,,26.2,30.2,23.4,8.7,
1989-12-10,,,,26.3,32.1,22.8,8.2,
1989-12-11,,,,26.8,31.8,22.3,10.2,
1989-12-12,,,,26.4,31.2,22.5,10.0,
1989-12-13,,,,26.8,32.6,23.2,11.6,
1989-12-14,,,,25.4,28.7,23.0,9.8,
1989-12-15,,,,25.6,30.9,22.2,9.3,
1989-12-16,,,,26.5,32.4,21.3,9.7,
1989-12-17,,,,26.7,33.0,22.5,10.3,
1989-12-18,,,,26.5,32.2,23.0,9.3,
1989-12-19,,,,24.9,28.3,23.3,6.7,
1989-12-20,,,,25.9,32.0,22.8,8.2,
1989-12-21,,,,27.2,32.9,23.5,7.2,
1989-12-22,,,,27.2,33.1,23.5,7.4,
1989-12-23,,,,26.5,33.4,23.2,7.0,
1989-12-24,,,,26.1,33.5,23.2,5.0,
1989-12-25,,,,26.1,32.4,23.5,8.1,
1989-12-26,,,,25.8,31.2,22.1,7.0,
1989-12-27,,,,26.0,30.7,23.8,8.6,
1989-12-28,,,,26.0,31.1,22.8,7.1,
1989-12-29,,,,25.3,28.8,23.0,6.1,
1989-12-30,,,,25.6,30.9,23.1,8.2,
1989-12-31,,,,24.9,28.0,23.1,8.1,
