Date,Highest 30 Min Rainfall (mm),Highest 60 Min Rainfall (mm),Highest 120 Min Rainfall (mm),Mean Temperature (°C),Maximum Temperature (°C),Minimum Temperature (°C),Mean Wind Speed (km/h),Max Wind Speed (km/h)
1986-06-15,,,,,32.3,24.0,7.0,
1986-06-16,,,,,32.2,23.5,6.7,
1986-06-17,,,,,32.0,24.1,8.6,
1986-06-18,,,,,29.6,21.7,7.0,
1986-06-19,,,,,33.1,22.5,10.7,
1986-06-20,,,,,33.9,24.5,8.9,
1986-06-21,,,,,34.0,24.9,9.2,
1986-06-22,,,,,33.0,25.5,9.9,
1986-06-23,,,,,32.2,26.0,10.2,
1986-06-24,,,,,33.2,25.3,9.7,
1986-06-25,,,,,33.5,26.0,10.6,
1986-06-26,,,,,33.4,25.2,7.8,
1986-06-27,,,,,32.3,22.9,7.2,
1986-06-28,,,,,31.6,23.9,7.7,
1986-06-29,,,,,33.0,24.7,6.1,
1986-06-30,,,,,32.7,24.8,9.8,
1986-07-01,,,,,30.1,23.5,9.4,
1986-07-02,,,,,32.5,25.6,8.6,
1986-07-03,,,,,33.9,24.6,10.8,
1986-07-04,,,,,30.2,22.3,11.2,
1986-07-05,,,,,32.7,23.7,10.8,
1986-07-06,,,,,32.0,24.4,10.1,
1986-07-07,,,,,33.5,24.9,9.9,
1986-07-08,,,,,32.6,24.5,12.3,
1986-07-09,,,,,32.6,24.2,10.2,
1986-07-10,,,,,32.8,24.7,11.8,
1986-07-11,,,,,30.6,23.3,14.2,
1986-07-12,,,,,31.7,24.4,9.1,
1986-07-13,,,,,32.1,22.3,9.1,
1986-07-14,,,,,28.6,24.1,10.8,
1986-07-15,,,,,30.4,24.4,10.8,
1986-07-16,,,,,32.5,25.2,11.6,
1986-07-17,,,,,32.8,23.6,11.3,
1986-07-18,,,,,32.8,24.2,12.6,
1986-07-19,,,,,33.0,24.4,14.1,
1986-07-20,,,,,33.0,24.4,12.1,
1986-07-21,,,,,33.3,24.3,10.9,
1986-07-22,,,,,33.6,24.3,6.9,
1986-07-23,,,,,34.0,23.8,9.2,
1986-07-24,,,,,34.2,23.1,8.4,
1986-07-25,,,,,29.4,22.9,10.4,
1986-07-26,,,,,34.0,23.3,8.0,
1986-07-27,,,,,31.2,22.1,3.9,
1986-07-28,,,,,31.2,22.5,7.4,
1986-07-29,,,,,31.8,22.7,12.4,
1986-07-30,,,,,32.0,22.7,9.9,
1986-07-31,,,,,31.0,22.9,9.5,
1986-08-01,,,,,32.1,22.1,9.5,
1986-08-02,,,,27.4,31.4,24.3,11.7,
1986-08-03,,,,27.9,32.6,24.1,10.7,
1986-08-04,,,,28,31.5,25.8,11.1,
1986-08-05,,,,28.2,33.6,24.6,11.9,
1986-08-06,,,,28,32.8,24.5,10.7,
1986-08-07,,,,28.5,32.2,25.4,12.3,
1986-08-08,,,,27.8,32.5,23.9,10.9,
1986-08-09,,,,28.1,33.1,23.1,9.8,
1986-08-10,,,,28.5,33.2,24.3,12.4,
1986-08-11,,,,28.5,32.6,25.1,12.0,
1986-08-12,,,,28.6,33.3,24.6,8.2,
1986-08-13,,,,28.3,33.6,24.6,12.1,
1986-08-14,,,,28.6,34.2,24.5,12.1,
1986-08-15,,,,28,32.5,22.6,13.9,
1986-08-16,,,,28.3,33.6,24.2,12.0,
1986-08-17,,,,28.5,33.6,23.5,13.7,
1986-08-18,,,,27.4,31.2,23.0,9.9,
1986-08-19,,,,28.2,32.5,25.0,11.1,
1986-08-20,,,,26.6,30.6,23.5,8.3,
1986-08-21,,,,26.2,30.5,23.7,12.3,
1986-08-22,,,,27.8,32.1,24.1,9.4,
1986-08-23,,,,27.6,32.0,24.5,8.8,
1986-08-24,,,,27.6,32.1,25.0,9.7,
1986-08-25,,,,26.9,30.7,23.9,11.7,
1986-08-26,,,,27.6,32.6,23.6,8.6,
1986-08-27,,,,27.7,32.4,24.0,10.3,
1986-08-28,,,,26.8,31.7,24.5,14.7,
1986-08-29,,,,27,31.4,23.0,10.2,
1986-08-30,,,,27.6,31.9,24.7,11.1,
1986-08-31,,,,27.1,31.5,24.1,10.9,
1986-09-01,,,,26.5,33.3,23.5,11.7,
1986-09-02,,,,27.2,33.4,22.7,10.7,
1986-09-03,,,,24.9,26.9,23.1,10.4,
1986-09-04,,,,26.8,31.2,22.7,10.9,
1986-09-05,,,,26.1,30.5,22.5,7.4,
1986-09-06,,,,26.6,31.1,24.1,12.0,
1986-09-07,,,,27.8,32.0,24.2,13.1,
1986-09-08,,,,24.7,26.5,22.7,4.8,
1986-09-09,,,,26.8,33.0,23.0,7.0,
1986-09-10,,,,25.3,31.9,23.1,9.2,
1986-09-11,,,,26.5,32.6,23.2,6.8,
1986-09-12,,,,23.9,25.3,21.2,8.2,
1986-09-13,,,,25.4,30.9,23.0,6.1,
1986-09-14,,,,25.6,31.7,22.6,6.1,
1986-09-15,,,,27.1,32.0,22.9,11.5,
1986-09-16,,,,27.3,32.1,21.5,12.0,
1986-09-17,,,,28.1,32.5,24.4,12.0,
1986-09-18,,,,27.2,31.8,22.2,11.4,
1986-09-19,,,,28.1,32.9,24.4,12.4,
1986-09-20,,,,27.5,32.9,22.1,9.4,
1986-09-21,,,,27.0,31.6,22.3,8.6,
1986-09-22,,,,26.7,32.8,24.2,7.4,
1986-09-23,,,,26.3,31.3,22.8,12.7,
1986-09-24,,,,26.0,32.8,23.7,8.6,
1986-09-25,,,,26.3,32.9,23.1,7.2,
1986-09-26,,,,26.8,31.5,24.0,13.6,
1986-09-27,,,,24.9,26.9,23.2,7.6,
1986-09-28,,,,26.5,31.7,22.4,9.1,
1986-09-29,,,,26.8,31.4,22.8,9.7,
1986-09-30,,,,25.7,28.8,22.8,10.2,
1986-10-01,,,,27.5,32.7,23.7,8.8,
1986-10-02,,,,26.0,30.2,22.2,10.6,
1986-10-03,,,,26.8,32.0,23.6,12.0,
1986-10-04,,,,26.2,29.4,24.0,8.0,
1986-10-05,,,,25.3,28.3,22.7,7.2,
1986-10-06,,,,26.7,31.8,23.4,8.6,
1986-10-07,,,,25.7,29.7,22.9,9.1,
1986-10-08,,,,26.0,31.6,24.1,7.6,
1986-10-09,,,,27.2,32.7,23.6,12.7,
1986-10-10,,,,26.7,32.1,24.1,10.1,
1986-10-11,,,,25.9,30.0,23.2,10.1,
1986-10-12,,,,27.5,32.7,23.3,12.7,
1986-10-13,,,,27.3,32.7,24.3,10.8,
1986-10-14,,,,25.7,30.1,24.0,8.1,
1986-10-15,,,,27.3,32.9,23.1,9.4,
1986-10-16,,,,27.7,32.8,24.0,8.7,
1986-10-17,,,,28.0,33.2,24.0,10.0,
1986-10-18,,,,27.4,31.5,24.4,12.9,
1986-10-19,,,,27.2,32.4,24.5,10.1,
1986-10-20,,,,27.3,31.6,24.2,13.6,
1986-10-21,,,,27.6,32.5,23.8,11.3,
1986-10-22,,,,26.1,29.5,24.0,9.6,
1986-10-23,,,,26.2,31.0,23.0,7.9,
1986-10-24,,,,27.6,33.2,23.3,9.5,
1986-10-25,,,,26.4,32.7,23.9,7.2,
1986-10-26,,,,26.0,29.8,23.7,4.8,
1986-10-27,,,,26.5,31.7,23.2,12.5,
1986-10-28,,,,26.2,32.0,23.4,8.7,
1986-10-29,,,,25.2,29.3,23.1,10.0,
1986-10-30,,,,26.6,32.6,23.5,8.5,
1986-10-31,,,,25.9,31.9,22.5,8.4,
1986-11-01,,,,27.3,32.2,23.0,14.4,
1986-11-02,,,,25.9,29.1,23.5,6.0,
1986-11-03,,,,27.2,31.6,23.6,10.5,
1986-11-04,,,,25.7,28.9,24.2,9.7,
1986-11-05,,,,26.4,29.9,23.8,6.0,
1986-11-06,,,,27.3,32.4,23.6,6.3,
1986-11-07,,,,26.6,31.6,24.0,9.9,
1986-11-08,,,,26.2,30.4,23.4,11.3,
1986-11-09,,,,26.6,32.9,22.9,11.4,
1986-11-10,,,,26.7,32.5,22.7,7.0,
1986-11-11,,,,26.7,32.5,23.6,13.9,
1986-11-12,,,,26.3,31.4,22.6,14.6,
1986-11-13,,,,27.0,31.2,24.5,11.2,
1986-11-14,,,,27.7,32.8,24.6,15.1,
1986-11-15,,,,27.7,33.0,24.6,11.8,
1986-11-16,,,,28.1,33.4,24.4,16.0,
1986-11-17,,,,27.9,33.4,24.1,13.0,
1986-11-18,,,,27.7,33.4,23.4,11.1,
1986-11-19,,,,27.4,32.6,23.7,12.5,
1986-11-20,,,,25.8,32.7,23.4,8.2,
1986-11-21,,,,25.9,30.2,23.3,10.3,
1986-11-22,,,,25.5,32.2,23.8,5.9,
1986-11-23,,,,25.6,31.3,22.5,9.9,
1986-11-24,,,,26.1,30.4,23.2,9.5,
1986-11-25,,,,26.4,32.5,23.4,8.2,
1986-11-26,,,,26.4,31.6,24.0,8.3,
1986-11-27,,,,25.2,28.3,23.2,4.9,
1986-11-28,,,,25.9,31.5,23.4,6.8,
1986-11-29,,,,25.6,32.0,23.0,6.6,
1986-11-30,,,,25.5,31.3,22.3,7.5,
1986-12-01,,,,25.9,31.5,22.9,8.1,
1986-12-02,,,,26.6,32.5,22.1,5.5,
1986-12-03,,,,25.4,29.2,22.5,8.7,
1986-12-04,,,,27.0,32.2,23.1,6.0,
1986-12-05,,,,27.3,33.1,24.1,8.6,
1986-12-06,,,,27.2,33.1,23.0,10.6,
1986-12-07,,,,27.3,32.8,23.9,10.4,
1986-12-08,,,,26.9,31.7,24.3,10.6,
1986-12-09,,,,25.5,29.5,23.7,9.1,
1986-12-10,,,,25.4,29.7,22.4,7.5,
1986-12-11,,,,25.7,30.5,23.2,8.3,
1986-12-12,,,,25.5,29.0,23.0,7.7,
1986-12-13,,,,26.3,32.1,22.8,10.8,
1986-12-14,,,,25.9,32.1,21.4,11.0,
1986-12-15,,,,26.2,32.5,21.6,11.6,
1986-12-16,,,,26.2,32.6,22.0,7.9,
1986-12-17,,,,24.4,27.7,22.8,5.2,
1986-12-18,,,,26.0,32.6,21.6,5.5,
1986-12-19,,,,25.7,32.9,23.1,9.4,
1986-12-20,,,,25.3,29.4,23.0,9.2,
1986-12-21,,,,24.7,27.4,23.0,7.5,
1986-12-22,,,,26.0,31.4,23.0,13.5,
1986-12-23,,,,26.5,32.2,22.5,10.3,
1986-12-24,,,,27.1,32.3,24.5,10.7,
1986-12-25,,,,26.0,31.1,23.9,9.1,
1986-12-26,,,,25.2,30.7,23.3,6.9,
1986-12-27,,,,26.7,31.7,23.6,8.4,
1986-12-28,,,,25.3,29.6,23.3,8.9,
1986-12-29,,,,25.4,31.1,23.5,9.4,
1986-12-30,,,,25.8,30.7,22.3,9.1,
1986-12-31,,,,26.6,32.7,22.4,9.6,
